Evaluations, Played
19476, 6
29250, 7
15252, 6
21220, 6
40220, 7
30110, 7
57250, 8
37220, 7
37250, 6
35000, 6
36110, 7
36000, 7
43750, 5
39620, 7
39750, 7
49500, 7
48500, 6
48750, 7
50750, 6
43940, 7
22990, 6
20620, 6
375250, 7
16750, 5
18750, 4
49500, 7
11948, 6
19000, 5
27000, 7
7116, 6
35990, 7
17220, 5
39500, 6
48000, 7
30000, 7
33470, 7
33474, 8
33500, 6
31970, 7
23860, 6
25250, 6
22000, 5
34250, 6
24250, 5
14506, 9
12783, 6
49970, 7
39114, 8
46500, 7
33000, 7
6463, 6
26750, 6
38000, 6
42000, 7
41250, 7
42000, 7
19360, 6
43500, 7
29360, 7
31610, 7
31866, 6
24000, 4
25250, 6
42750, 7
51750, 7
26000, 6
24250, 5
33500, 6
30370, 6
39470, 7
28250, 6
29000, 6
29750, 6
30474, 8
24948, 7
48470, 7
29440, 6
58250, 6
14212, 6
23000, 6
54750, 7
23750, 6
16750, 5
26750, 6
35990, 7
16110, 5
3446, 7
36750, 7
30000, 7
32110, 6
39000, 7
12734, 6
37500, 7
32690, 7
28250, 6
42470, 7
336750, 7
30500, 6
32750, 6
26000, 6
17202, 6
32750, 6
50750, 6
25250, 6
36000, 7
41250, 7
75720, 8
54190, 6
45750, 7
23500, 5
24220, 6
34250, 6
29000, 6
31406, 7
27680, 7
24500, 6
23474, 7
33500, 6
27110, 7
19720, 6
43250, 6
5060, 6
13200, 6
26000, 6
60500, 6
28000, 5
44720, 7
16197, 6
34500, 7
26750, 6
11559, 5
22998, 7
21250, 5
29500, 5
42750, 7
27500, 6
36500, 6
66000, 7
22720, 6
54000, 7
23500, 5
26452, 7
47750, 6
40250, 6
15117, 6
42470, 7
26000, 6
39500, 6
31000, 5
48000, 7
27500, 6
16360, 6
17205, 8
38000, 6
40500, 7
33474, 8
26970, 5
40250, 6
56250, 7
18360, 5
39500, 6
50360, 7
49970, 7
33860, 7
24250, 5
26750, 6
41750, 6
30500, 6
27500, 6
26750, 6
35250, 7
23360, 7
26974, 6
47250, 7
30750, 7
10435, 6
30000, 7
35250, 7
34190, 7
18190, 6
32000, 6
29750, 6
18704, 7
33940, 6
41750, 6
28500, 7
35000, 6
29250, 7
16518, 6
26000, 6
31750, 5
38000, 6
28250, 6
7503, 4
45720, 8
48250, 8
48000, 7
38720, 7
35690, 7
35250, 7
20000, 6
27490, 6
40500, 7
66750, 7
46500, 7
32060, 7
46944, 8
52610, 7
61470, 8
30940, 6
46970, 7
10560, 5
34974, 8
40110, 8
9433, 7
34250, 6
26000, 6
27000, 4
24500, 6
23750, 6
31250, 6
27750, 7
43500, 7
35750, 6
41250, 7
25474, 6
8614, 6
36000, 7
18859, 6
36000, 7
20470, 6
47720, 7
35250, 7
48000, 7
26500, 5
5720, 6
59500, 8
10138, 7
16446, 6
11244, 7
44250, 7
35000, 6
48500, 6
50750, 6
50250, 7
8722, 6
53000, 6
19750, 5
39500, 6
35750, 6
39470, 7
7500, 4
51500, 6
46970, 7
31970, 7
21250, 5
35250, 7
51500, 6
29860, 6
32750, 6
22750, 5
40500, 7
37250, 6
22750, 5
23470, 6
25250, 6
32470, 6
35750, 6
30250, 5
38000, 6
40750, 5
29860, 6
34250, 6
43500, 7
37250, 6
29750, 6
38000, 6
25370, 7
34250, 6
54000, 7
26750, 6
32698, 8
28000, 5
21946, 7
28250, 6
61500, 7
34000, 5
5770, 6
26000, 6
23750, 6
27500, 6
37500, 7
43940, 7
20500, 5
35000, 6
56500, 8
15724, 6
48750, 7
19726, 7
54440, 7
66500, 6
7490, 7
45750, 7
57250, 8
14250, 4
8058, 5
43500, 7
42500, 6
39750, 7
13860, 5
28000, 5
14673, 6
42000, 7
38690, 7
19750, 5
34250, 6
22250, 6
35750, 6
35750, 6
30500, 6
19000, 5
26750, 6
39750, 7
34250, 6
48360, 8
51440, 7
51440, 7
16364, 7
19726, 7
30500, 6
24220, 6
24500, 6
30500, 6
46750, 8
53250, 7
27220, 6
24500, 6
87750, 7
16450, 6
39750, 7
28250, 6
52250, 6
31998, 7
42000, 7
11503, 6
52500, 7
37250, 6
42750, 7
20750, 6
36500, 6
32750, 6
31000, 5
32250, 7
42470, 7
29500, 5
32000, 6
37250, 6
33750, 7
43750, 8
43500, 7
26000, 6
11238, 6
37250, 6
47720, 7
29000, 6
31750, 5
26364, 8
40000, 8
52250, 6
49500, 7
35750, 6
26478, 7
42000, 7
5732, 5
35000, 6
9531, 5
33500, 6
55000, 8
22250, 6
32750, 6
32750, 6
30000, 7
45000, 7
43500, 7
29000, 6
26750, 6
51444, 8
25720, 6
45000, 7
39470, 7
36750, 7
25000, 5
26750, 6
43500, 7
22720, 6
25970, 7
4276, 6
52500, 7
8232, 7
37970, 7
16470, 5
49110, 8
37500, 7
39000, 7
11940, 5
16750, 5
45750, 7
47250, 7
26720, 7
37190, 7
28250, 6
29500, 5
23120, 7
28220, 7
61250, 6
18970, 6
26500, 5
10330, 6
24860, 7
12057, 5
42000, 7
29750, 6
14868, 6
9028, 6
35250, 7
31250, 6
11232, 6
30500, 6
65500, 8
44720, 7
48000, 7
23500, 5
23720, 7
45000, 7
8720, 4
33750, 7
42250, 5
29750, 6
43750, 8
43220, 7
20116, 7
25750, 5
39500, 6
46190, 7
43440, 8
16000, 5
28970, 7
27500, 6
30500, 6
23500, 5
44750, 6
47720, 7
24500, 6
35220, 8
27740, 7
19000, 5
36500, 6
24370, 6
20744, 7
18369, 6
34250, 6
40190, 7
25470, 5
44750, 6
45000, 7
31974, 8
32250, 7
28750, 5
25250, 6
40500, 7
35750, 6
29750, 6
35250, 7
28220, 7
13110, 5
34500, 7
26470, 6
29000, 6
40000, 8
28250, 6
32250, 7
38750, 6
48500, 6
49250, 6
16953, 6
30500, 6
4300, 6
50240, 7
33940, 6
58000, 8
32000, 6
6492, 5
38720, 7
31870, 6
40500, 7
29750, 6
26750, 6
39720, 8
30750, 7
3912, 6
29750, 6
16360, 6
24614, 7
37720, 6
45500, 6
28250, 6
32000, 6
36860, 7
44610, 8
45250, 8
42750, 7
49944, 8
24500, 6
27500, 6
40250, 6
32470, 6
32990, 7
34220, 7
8728, 5
27974, 7
34500, 7
4278, 5
12390, 5
32000, 6
29750, 6
39750, 7
22250, 6
12000, 4
36500, 6
31610, 7
23000, 6
63000, 7
33500, 6
23750, 6
37946, 8
39000, 7
49970, 7
9457, 6
28250, 6
37500, 7
30500, 6
11940, 5
25000, 5
49250, 6
19250, 6
36000, 7
26470, 6
35000, 6
28250, 6
41610, 8
33740, 7
36226, 7
54500, 6
17470, 6
32870, 7
5002, 6
23750, 6
69000, 7
37250, 6
28000, 5
28970, 7
30000, 7
42750, 7
25250, 6
32750, 6
18690, 5
26000, 6
32000, 6
34250, 6
25610, 7
51250, 8
9720, 5
46614, 8
39750, 7
24250, 5
35250, 7
34970, 7
52250, 6
56250, 7
28750, 5
14013, 6
23750, 6
37000, 5
37750, 5
32750, 6
26360, 7
6530, 7
27230, 7
43470, 8
32690, 7
28720, 6
37970, 7
25250, 6
26750, 6
23970, 5
25000, 5
20110, 6
41250, 7
43110, 8
19240, 6
41000, 6
31970, 7
44250, 7
42500, 6
33470, 7
35000, 6
26720, 7
43500, 7
21970, 6
28250, 6
26680, 6
39610, 6
23250, 4
22724, 7
28500, 7
17508, 7
39750, 7
60750, 7
31732, 8
50500, 8
27500, 6
42500, 6
25250, 6
31250, 6
31220, 7
48000, 7
11220, 5
11210, 6
34220, 7
33500, 6
31720, 6
30110, 7
34500, 7
60250, 8
32360, 7
41720, 7
50750, 6
45194, 7
50250, 7
10480, 6
19360, 6
45750, 7
18220, 6
35240, 7
20706, 6
31250, 6
34250, 6
23860, 6
38000, 6
33000, 7
40970, 7
37944, 8
26000, 6
11956, 6
38000, 6
32500, 5
40360, 6
32750, 6
29440, 6
25250, 6
41250, 7
41000, 6
26750, 6
25250, 6
54990, 8
31250, 6
42000, 7
29750, 6
27976, 7
45000, 7
49220, 7
11949, 6
19750, 5
33500, 6
23000, 6
30750, 7
28500, 7
46970, 7
34250, 6
35250, 7
51000, 7
29690, 7
31970, 7
10781, 5
38250, 7
43250, 6
23110, 6
91000, 8
41000, 6
40500, 7
29000, 6
26750, 6
32750, 6
24500, 6
63250, 8
51750, 7
34970, 7
27500, 6
30250, 5
51000, 7
56000, 6
953, 5
14610, 5
40614, 8
44750, 6
20476, 7
32490, 8
24500, 6
62500, 8
32750, 6
23750, 6
37500, 7
50000, 6
36500, 6
43232, 8
27500, 6
33946, 7
38250, 7
49750, 8
25250, 6
19470, 5
31220, 7
26110, 6
42000, 7
36500, 6
17508, 7
15250, 5
18750, 4
22720, 6
55110, 8
26500, 5
32750, 6
46250, 6
42470, 7
41250, 7
28000, 5
30988, 8
50250, 7
62360, 10
9760, 8
40970, 7
10308, 7
30500, 6
24196, 7
30970, 6
20478, 7
49470, 8
52500, 7
40470, 8
52970, 7
29720, 7
36944, 7
26500, 5
42250, 8
39750, 7
51000, 7
23860, 6
30970, 6
29000, 6
38250, 7
23750, 6
8058, 5
40220, 7
34750, 5
22750, 5
14610, 5
35694, 8
20750, 6
38000, 6
33500, 6
30500, 6
51250, 8
36970, 6
32750, 6
25000, 5
28728, 7
30476, 8
28716, 8
39000, 7
27970, 6
40500, 7
28250, 6
18250, 5
31190, 7
27976, 7
32000, 6
9489, 6
52500, 7
24726, 6
40250, 6
52750, 8
34190, 7
32726, 8
14034, 6
21220, 6
24250, 5
35720, 7
29500, 5
42000, 7
25440, 5
52250, 6
28690, 6
37500, 7
23220, 5
28240, 6
33000, 7
39500, 6
29250, 7
23500, 5
38750, 6
40250, 6
29690, 7
66500, 6
22250, 6
40500, 7
44000, 6
28750, 5
36500, 6
28250, 6
33310, 6
44250, 7
28220, 7
24500, 6
36000, 7
47750, 6
15360, 5
69000, 7
39250, 8
33500, 6
54000, 7
22724, 7
43220, 7
37190, 7
28720, 6
19750, 5
41000, 6
46974, 8
33610, 6
30614, 7
61750, 8
32480, 7
44470, 6
35704, 8
32250, 7
58500, 7
26500, 5
25250, 6
12360, 5
31860, 8
14266, 7
41250, 7
30500, 6
27976, 7
29000, 6
24500, 6
26000, 6
36500, 6
22000, 5
41250, 7
38720, 7
36220, 6
19720, 6
37500, 7
36000, 7
36860, 7
45750, 7
35250, 7
45000, 7
39000, 7
37500, 7
39750, 7
40500, 7
24970, 6
41250, 7
20500, 5
54000, 7
23750, 6
39500, 6
20224, 6
27500, 6
7033, 6
45500, 6
16110, 5
42750, 7
32470, 6
19240, 6
43250, 6
22940, 7
36470, 7
44250, 7
22250, 6
14452, 7
47000, 6
29000, 6
27190, 6
23750, 6
15610, 6
53360, 7
49250, 6
32000, 6
33110, 7
31500, 7
17620, 6
34250, 6
26474, 7
52860, 8
35110, 6
44000, 6
11337, 6
33250, 5
34000, 5
18220, 6
29120, 7
15000, 4
33720, 8
23500, 5
27500, 6
54860, 7
55000, 8
9372, 6
41970, 8
29750, 6
45750, 7
26810, 7
36620, 7
26750, 6
42000, 7
5245, 6
18250, 5
15958, 7
32000, 6
14220, 5
39500, 6
31250, 6
26750, 6
26478, 7
27500, 6
37220, 7
40500, 7
36500, 6
20500, 5
32740, 6
45000, 7
29000, 6
30000, 7
11005, 5
31940, 7
24500, 6
26750, 6
38500, 5
36110, 7
35000, 6
26474, 7
30500, 6
49500, 7
24198, 7
22698, 7
29500, 5
21246, 6
41250, 7
50250, 7
48250, 8
51970, 9
24500, 6
18500, 6
44500, 8
32720, 7
30500, 6
31220, 7
48750, 7
9720, 5
77970, 8
46500, 7
45250, 5
51750, 7
34250, 6
54750, 7
44190, 8
32750, 6
42750, 7
42750, 7
34190, 7
29750, 6
43704, 7
56250, 7
28702, 7
30000, 7
33000, 7
42750, 7
29000, 6
22250, 6
21250, 5
37250, 6
24500, 6
32990, 7
44000, 6
21066, 7
59970, 8
15728, 6
57750, 7
29750, 6
26860, 6
5742, 6
54720, 8
51000, 7
60250, 8
66750, 7
45750, 7
40250, 6
62250, 7
31690, 6
36000, 7
45500, 6
41750, 6
12415, 7
45860, 7
27220, 6
32000, 6
26720, 7
40500, 7
38750, 6
28250, 6
42000, 7
20000, 6
35750, 6
32750, 6
39000, 7
57000, 7
19726, 7
25250, 6
34250, 6
38720, 7
32364, 8
23000, 6
39860, 7
40500, 7
63250, 8
47250, 7
33750, 7
5246, 5
43500, 7
46500, 7
37250, 6
39000, 7
44500, 5
25500, 7
38250, 7
32000, 6
17480, 7
38250, 7
33500, 6
48860, 7
11978, 6
20750, 6
18500, 6
28360, 6
32750, 6
29750, 6
31250, 6
54000, 7
23118, 7
27470, 7
50750, 6
52970, 7
44114, 7
37500, 7
43220, 7
28000, 5
39500, 6
26224, 6
29724, 5
29000, 6
44750, 6
23750, 6
24500, 6
32250, 7
35720, 7
35000, 6
30860, 7
21976, 7
47250, 7
29000, 6
49250, 6
25250, 6
31116, 6
25720, 6
44000, 6
47750, 6
36000, 4
31970, 7
30750, 7
34726, 7
8254, 6
11224, 6
16000, 5
7232, 6
45610, 6
30750, 7
28250, 6
22360, 6
72750, 7
12730, 6
45500, 6
32750, 6
29000, 6
33220, 6
42750, 7
42750, 7
44000, 6
29000, 6
29750, 6
7970, 4
13200, 6
30500, 6
29750, 6
21250, 5
19724, 7
40250, 6
38250, 7
30110, 7
44750, 6
36220, 6
69310, 6
30000, 7
36750, 7
31220, 7
58940, 7
24970, 6
19000, 5
23114, 7
46500, 7
26750, 6
44220, 8
46500, 7
31500, 7
54750, 7
58440, 8
22970, 7
22610, 7
15120, 5
29000, 6
5786, 6
32000, 6
24726, 6
47000, 6
54360, 8
49500, 7
31250, 6
16870, 6
11220, 5
31478, 6
39470, 7
56250, 7
33250, 5
21720, 5
21494, 7
28250, 6
16750, 5
58220, 7
40250, 6
27224, 7
41000, 6
32000, 6
53250, 7
26000, 6
36500, 6
39990, 8
7872, 6
32000, 6
26110, 6
26000, 6
19726, 7
34220, 7
21610, 6
36500, 6
30500, 6
29000, 6
17220, 5
8992, 5
36750, 7
25720, 6
30750, 7
8512, 7
48000, 7
40720, 6
28250, 6
39470, 7
33000, 7
18750, 4
28250, 6
27250, 5
7832, 6
34500, 7
26750, 6
42500, 6
43500, 7
28250, 6
40220, 7
27190, 6
30500, 6
15750, 4
56750, 9
23860, 6
29720, 7
25996, 7
45750, 7
42000, 7
39470, 7
29750, 6
37250, 6
32000, 6
41240, 7
16536, 6
32470, 6
19720, 6
24250, 5
32750, 6
17970, 5
43250, 6
29448, 7
33500, 6
63250, 8
31750, 5
50250, 7
57750, 7
42440, 7
32000, 6
5764, 6
58470, 8
23000, 6
11115, 6
16720, 6
32360, 7
48690, 8
18610, 6
62720, 7
20750, 6
50720, 7
41250, 7
41000, 6
29750, 6
54250, 8
65990, 7
35750, 6
23720, 7
44750, 6
33500, 6
13500, 4
34970, 7
38000, 6
52500, 7
44750, 6
28250, 6
33000, 7
56250, 7
21940, 6
38250, 7
53250, 7
30226, 7
21430, 6
18974, 7
47726, 8
48750, 7
25360, 6
35000, 6
26000, 6
42860, 7
23750, 6
18220, 6
11143, 6
25250, 6
23110, 6
45000, 7
37250, 6
34970, 7
11230, 6
42500, 6
29000, 6
39000, 7
29864, 7
34250, 6
30860, 7
33500, 6
26000, 6
51000, 7
44220, 8
36500, 6
29000, 6
36500, 6
41724, 8
55500, 7
65250, 7
20970, 5
13482, 6
32474, 7
23220, 5
39110, 7
34500, 7
26000, 6
30750, 7
40500, 7
51750, 7
35750, 6
6669, 4
74750, 9
32000, 6
41250, 7
40500, 7
45000, 7
24500, 6
26000, 6
20750, 6
22750, 5
36000, 7
28720, 6
28000, 5
21250, 5
23500, 5
45750, 7
37970, 7
27500, 6
28750, 5
41750, 6
28230, 8
35690, 7
38250, 7
20474, 7
24500, 6
38250, 7
14451, 6
31490, 7
27610, 6
19450, 6
42500, 6
35250, 7
29000, 6
49500, 7
12750, 4
43500, 7
79750, 8
21250, 5
25220, 7
28250, 6
33740, 7
28970, 7
11246, 7
47500, 8
46500, 7
57000, 7
26446, 7
11228, 6
26000, 6
21970, 6
20750, 6
24500, 6
27500, 6
13750, 5
37610, 7
48440, 7
35750, 6
34690, 6
24500, 6
31500, 7
48000, 7
27500, 6
36750, 7
42000, 7
36470, 7
41500, 8
33000, 7
39470, 7
68500, 8
51000, 7
26440, 6
9846, 6
32250, 7
38000, 6
42500, 6
7109, 6
34250, 6
42000, 7
27500, 6
26000, 6
36500, 6
47250, 7
35250, 7
29860, 6
37726, 7
31220, 7
37500, 7
34250, 6
53000, 6
41250, 7
51500, 6
43500, 7
40250, 6
40250, 6
45194, 7
29720, 7
39000, 7
24500, 6
28720, 6
45000, 7
17860, 6
51000, 7
37190, 7
42000, 7
42750, 7
17860, 6
30226, 7
40220, 7
32250, 7
51000, 7
5068, 6
37000, 5
39500, 6
22000, 5
29750, 6
24500, 6
36750, 7
19750, 5
33500, 6
39470, 7
41940, 8
31250, 6
35990, 7
29250, 7
29720, 7
39750, 7
48750, 7
94500, 7
40500, 7
9838, 6
43500, 7
9254, 7
26000, 6
19990, 6
28250, 6
37250, 6
36750, 7
32000, 6
53250, 7
33470, 7
30944, 7
36500, 6
51000, 7
10126, 7
10560, 5
45000, 7
22116, 6
28000, 5
40500, 7
24970, 6
70000, 8
51750, 7
18750, 4
35000, 6
49500, 7
40500, 7
5690, 4
53250, 7
44750, 6
30500, 6
12885, 6
40224, 8
21940, 6
23750, 6
41750, 6
42500, 6
32990, 7
26000, 6
5388, 6
29750, 6
17470, 6
46500, 7
8058, 5
21250, 5
41000, 6
33226, 7
37250, 6
22360, 6
46250, 6
21190, 6
36500, 6
27970, 6
11205, 6
40694, 7
27500, 6
33750, 7
24500, 6
29500, 5
26750, 6
10860, 5
21250, 5
32000, 6
33728, 6
45000, 7
17470, 6
34940, 7
27720, 5
40220, 7
27500, 6
18220, 6
43250, 6
39500, 6
38250, 7
38750, 6
52500, 7
53250, 7
24500, 6
29000, 6
35720, 7
19000, 5
42000, 7
38750, 6
32720, 7
35750, 6
41500, 8
33750, 7
38240, 7
24440, 7
42860, 7
18220, 6
13474, 6
35000, 6
20474, 7
14684, 7
16450, 6
32000, 6
20224, 6
24500, 6
26860, 6
42000, 7
59250, 7
28250, 6
38000, 6
44000, 6
24447, 6
17310, 5
56750, 6
28250, 6
39000, 7
48250, 8
21500, 6
23750, 6
24970, 6
57250, 8
25370, 7
24500, 6
21224, 7
11949, 6
36500, 6
24610, 6
38360, 7
45750, 7
33970, 6
60750, 7
21500, 6
17787, 6
58250, 6
28360, 6
32000, 6
39470, 7
28250, 6
32250, 7
38250, 7
31250, 6
31250, 6
40250, 6
39610, 6
24224, 7
10018, 6
17250, 4
19720, 6
25720, 6
21196, 7
30500, 6
28614, 8
37500, 7
42250, 5
23500, 5
39500, 6
37470, 8
54250, 8
38750, 6
23750, 6
40220, 7
13470, 5
42500, 6
30000, 7
46250, 6
11220, 5
31194, 8
26750, 6
29250, 7
3876, 5
63000, 7
53250, 7
23470, 6
6918, 6
33000, 7
26478, 7
39206, 8
20000, 6
47250, 7
44500, 8
33000, 7
39000, 7
52750, 8
26470, 6
29000, 6
48750, 7
26000, 6
23000, 6
30000, 7
27940, 6
19181, 6
39000, 7
1788, 5
23500, 5
54000, 7
47250, 7
30860, 7
38750, 6
51720, 8
49250, 6
29360, 7
32750, 6
54720, 8
13750, 5
26000, 6
38750, 6
56250, 7
31250, 6
2504, 5
19750, 5
25250, 6
43500, 7
31250, 6
43990, 6
34690, 6
46970, 7
19240, 6
25940, 7
21940, 6
40250, 6
6114, 5
6661, 5
32250, 7
51750, 7
21250, 5
27198, 7
23750, 6
9360, 5
41250, 7
34970, 7
2560, 5
42500, 6
40732, 7
32750, 6
25610, 7
35750, 6
52500, 7
33500, 6
30500, 6
20610, 5
38750, 6
29000, 6
32250, 7
42750, 7
50250, 7
34190, 7
51000, 7
38698, 8
60750, 7
48000, 7
36860, 7
23110, 6
34940, 7
31224, 8
33000, 7
29860, 6
44250, 7
8232, 7
38000, 6
38000, 6
29000, 6
36110, 7
34500, 7
40490, 7
55250, 6
47000, 6
20500, 5
23860, 6
31250, 6
33750, 7
18974, 7
32750, 6
33000, 7
9720, 5
43500, 7
27750, 7
29720, 7
25720, 6
27000, 7
25720, 6
33500, 6
35440, 6
29000, 6
39000, 7
36360, 8
4642, 6
31250, 6
14034, 6
66000, 7
25000, 5
38250, 7
54446, 8
39190, 6
38250, 7
38724, 8
70750, 8
26000, 6
56000, 6
40970, 7
45000, 7
33470, 7
23500, 5
30860, 7
3590, 7
32250, 7
23500, 5
27500, 6
57860, 7
37250, 6
33750, 7
24500, 6
31250, 6
26197, 7
61000, 8
32250, 7
24250, 5
25250, 6
34750, 5
36000, 7
34250, 6
42000, 7
36720, 8
26750, 6
37970, 7
39750, 7
22750, 5
68750, 9
27750, 7
32190, 8
45000, 7
28974, 8
15360, 5
58750, 8
22360, 6
41500, 8
36750, 7
58220, 7
21224, 7
26000, 6
33470, 7
36110, 7
39500, 6
37000, 5
29000, 6
45500, 6
11532, 6
29250, 7
29860, 6
51500, 6
31250, 6
26000, 6
34500, 7
26990, 7
24500, 6
30500, 6
22250, 6
22720, 6
13750, 5
10726, 6
26750, 6
14426, 8
39000, 7
22470, 5
41000, 6
18720, 5
20470, 6
47750, 6
63360, 8
16474, 6
40500, 7
48000, 7
10977, 5
46940, 7
32440, 6
5834, 7
32000, 6
19000, 5
42750, 7
51750, 7
31194, 8
40970, 7
37610, 7
32860, 6
20500, 5
40500, 7
28500, 7
24976, 7
23750, 6
41250, 7
34220, 7
47250, 7
21250, 5
41250, 7
42750, 7
22750, 5
36220, 6
37220, 7
50250, 7
56740, 6
28250, 6
29750, 6
47250, 7
22000, 5
34250, 6
33500, 6
8710, 5
23500, 5
18750, 4
28250, 6
47250, 7
51250, 8
30500, 6
31500, 7
39000, 7
37250, 6
25750, 5
36750, 7
52500, 7
4306, 7
42750, 7
40610, 7
90000, 7
30500, 6
48000, 7
21974, 7
32720, 7
44250, 7
41250, 7
35250, 7
40220, 7
8272, 7
18946, 7
35500, 8
42500, 9
27220, 6
40250, 6
52500, 7
38750, 6
44500, 8
26860, 6
29000, 6
22250, 6
38250, 7
27250, 5
49500, 7
31220, 7
13470, 5
65696, 8
59500, 8
37360, 6
51240, 8
13122, 6
46000, 8
25250, 6
36500, 6
28220, 7
24500, 6
40500, 7
41000, 6
42470, 7
54750, 7
32250, 7
25610, 7
27970, 6
16562, 7
18981, 7
9012, 7
38000, 6
28370, 7
32720, 7
33978, 7
32360, 7
30500, 6
46500, 7
19750, 5
35250, 7
45720, 8
31250, 6
38000, 6
28250, 6
38250, 7
29750, 6
29720, 7
12720, 5
36750, 7
33500, 6
15942, 7
35750, 6
30500, 6
62500, 8
21740, 7
12645, 5
31220, 7
26476, 7
52970, 7
32250, 7
31500, 7
29750, 6
27250, 5
52750, 8
24500, 6
29000, 6
36720, 8
31250, 6
31250, 6
51000, 7
8337, 4
62196, 9
33440, 7
27250, 5
61470, 8
26000, 6
33860, 7
30470, 7
59500, 8
15660, 7
9750, 4
34250, 6
48250, 8
33470, 7
19671, 7
56720, 7
38750, 6
32000, 6
26500, 5
7510, 7
39500, 6
21250, 5
12553, 7
38720, 7
25250, 6
48500, 6
37250, 6
22250, 6
34240, 6
3882, 6
44250, 7
30000, 7
34970, 7
39000, 7
22726, 7
29750, 6
24750, 4
59750, 6
38360, 7
36000, 7
26110, 6
15950, 7
22240, 6
29750, 6
16000, 5
64000, 8
25250, 6
19750, 5
20000, 6
34250, 6
40500, 7
54110, 7
42000, 7
40220, 7
21250, 5
19000, 5
34500, 7
24250, 5
40250, 6
39470, 7
20750, 6
20000, 6
44000, 6
14220, 5
37500, 7
46500, 7
22220, 7
45250, 8
38000, 6
40000, 5
30000, 7
21220, 6
35750, 6
34500, 7
39750, 7
22000, 5
24860, 7
9475, 6
21250, 5
28970, 7
46500, 7
27110, 7
29500, 5
35250, 7
30220, 6
45000, 7
44000, 6
39750, 7
27250, 5
18250, 5
29750, 6
19750, 5
15730, 6
27224, 7
39440, 7
16815, 5
36500, 6
24500, 6
43500, 7
36500, 6
34250, 6
42750, 7
38500, 8
28750, 5
40750, 8
30000, 7
39000, 7
45610, 6
51000, 7
51000, 7
47190, 8
39750, 7
32750, 6
48000, 7
29000, 6
16750, 5
35250, 7
13701, 5
48250, 8
35750, 6
41250, 7
221000, 7
29250, 7
49970, 7
52750, 8
19120, 6
35720, 7
35750, 6
3878, 6
27500, 6
10496, 8
24940, 6
47250, 7
25706, 7
39974, 7
31250, 6
26360, 7
52750, 8
28310, 7
19720, 6
36000, 7
30500, 6
27250, 5
37000, 5
47250, 7
29250, 7
13896, 5
65250, 7
24224, 7
37500, 7
12724, 6
28250, 6
17507, 6
35250, 7
45250, 8
38000, 6
16870, 6
36750, 7
52860, 8
22000, 5
27470, 7
82470, 8
40250, 6
27740, 7
31250, 6
45000, 7
26750, 6
42750, 7
35720, 7
21500, 6
38250, 7
52500, 7
26860, 6
26690, 7
26750, 6
27500, 6
34220, 7
24500, 6
39500, 6
45440, 7
7876, 7
39500, 6
40500, 7
23750, 6
16870, 6
22720, 6
30440, 7
45750, 7
74500, 8
50000, 6
47250, 7
14198, 6
28970, 7
30500, 6
34250, 6
24500, 6
33500, 6
25720, 6
34500, 7
31726, 7
39000, 7
25000, 5
29000, 6
50250, 7
43250, 6
20500, 5
34250, 6
23500, 5
10470, 5
37220, 7
41724, 8
36391, 6
31114, 6
42000, 7
13617, 6
11220, 5
42000, 7
52500, 7
35750, 6
29750, 6
7224, 6
20500, 5
30470, 7
14337, 7
73750, 5
34500, 7
35476, 7
37500, 7
29000, 6
15094, 7
30500, 6
44250, 7
29500, 5
32500, 5
36750, 7
33500, 6
27860, 7
33000, 7
5720, 4
44750, 6
29000, 6
51000, 7
62220, 8
46220, 7
26500, 5
49750, 8
37998, 8
4238, 5
46750, 8
25000, 5
9728, 7
26746, 7
24970, 6
61500, 7
17673, 7
43720, 6
20740, 6
29750, 6
39750, 7
29000, 6
10263, 6
37500, 7
50250, 7
11758, 6
40110, 8
42000, 7
27970, 6
49250, 6
4234, 5
31250, 6
32000, 6
21970, 6
29750, 6
31250, 6
37970, 7
33000, 7
29750, 6
10868, 6
36750, 7
26000, 6
48110, 7
39750, 7
4262, 5
41250, 7
20444, 7
67000, 8
29000, 6
34726, 7
13840, 5
30000, 7
42000, 7
23500, 5
47250, 7
28000, 5
9864, 6
55750, 8
60000, 7
33000, 7
29750, 6
27500, 6
37940, 7
45740, 7
19750, 5
26750, 6
57470, 7
42750, 7
27970, 6
41750, 6
33720, 8
27860, 7
32720, 7
20110, 6
97500, 7
45000, 7
43500, 7
30940, 6
35000, 6
20500, 5
19750, 5
38750, 6
43720, 6
36000, 7
36470, 7
40250, 6
21360, 5
14868, 6
26000, 6
34000, 5
14672, 6
18726, 6
50750, 6
37500, 7
32250, 7
21370, 6
5418, 4
49470, 8
50250, 7
19750, 5
34250, 6
22000, 5
43610, 7
20470, 6
45864, 8
17500, 5
41720, 7
31610, 7
12750, 4
43250, 6
21500, 6
29870, 7
38750, 6
20750, 6
8620, 6
33500, 6
37490, 7
11240, 7
45440, 7
32690, 7
39500, 6
20750, 6
45000, 7
46470, 8
59500, 8
18364, 6
36000, 7
8262, 8
30470, 7
36740, 7
66750, 7
28250, 6
28220, 7
1939, 6
42750, 7
29000, 6
40940, 7
28250, 6
33000, 7
34500, 7
51000, 7
35750, 6
50940, 8
45750, 7
8104, 6
21190, 6
38750, 6
23750, 6
17992, 7
26500, 5
37500, 7
59250, 7
31250, 6
38750, 6
31250, 6
32000, 6
19000, 5
10460, 6
32250, 7
51860, 7
31704, 7
40194, 8
