Evaluations, Played
229, 4
128, 4
128, 6
558, 4
558, 5
558, 5
558, 5
558, 5
28, 8
60, 3
5, 3
60, 4
60, 6
60, 6
60, 4
60, 4
60, 4
4, 3
128, 5
128, 4
128, 5
128, 3
128, 5
128, 5
229, 6
128, 6
128, 4
558, 5
558, 4
558, 4
558, 5
558, 6
229, 6
128, 5
128, 6
558, 5
558, 6
558, 7
558, 4
558, 5
229, 6
128, 6
128, 4
558, 4
558, 4
558, 5
558, 4
558, 4
229, 6
128, 5
128, 5
558, 6
558, 4
558, 4
558, 5
558, 5
229, 6
128, 4
128, 5
558, 4
558, 4
558, 4
558, 5
558, 5
60, 5
128, 4
4, 3
128, 5
128, 4
128, 5
128, 5
128, 3
28, 7
229, 4
60, 6
229, 6
229, 6
229, 6
229, 5
229, 5
5, 4
128, 8
128, 7
128, 4
128, 8
128, 4
128, 5
128, 5
60, 6
558, 5
128, 5
558, 4
558, 4
558, 6
558, 4
558, 6
60, 4
558, 5
128, 6
558, 5
558, 6
558, 5
558, 5
558, 6
60, 4
558, 5
128, 5
558, 5
558, 4
558, 6
558, 5
558, 5
60, 6
558, 6
128, 5
558, 7
558, 4
558, 4
558, 6
558, 4
60, 5
558, 6
128, 4
558, 5
558, 4
558, 3
558, 5
558, 5
28, 5
5, 3
60, 7
60, 4
60, 5
60, 6
60, 5
60, 6
0, 1
28, 8
28, 7
28, 6
28, 4
28, 4
28, 6
28, 8
28, 5
60, 3
229, 5
229, 5
229, 6
229, 4
229, 6
229, 5
28, 5
60, 4
229, 6
229, 6
229, 7
229, 4
229, 6
229, 5
28, 4
60, 3
229, 5
229, 6
229, 6
229, 4
229, 5
229, 7
28, 4
60, 7
229, 5
229, 5
229, 4
229, 6
229, 3
229, 6
28, 3
60, 3
229, 5
229, 4
229, 5
229, 5
229, 6
229, 5
28, 4
60, 5
229, 3
229, 5
229, 5
229, 4
229, 3
229, 6
229, 4
128, 4
128, 4
558, 5
558, 5
558, 5
558, 5
558, 5
28, 5
229, 4
60, 6
229, 5
229, 4
229, 5
229, 5
229, 5
60, 5
128, 5
558, 5
558, 6
558, 5
558, 5
558, 5
558, 5
229, 6
558, 5
558, 6
682, 5
682, 6
682, 5
682, 6
682, 5
229, 6
558, 5
558, 5
682, 4
682, 5
682, 5
682, 6
682, 5
229, 4
558, 5
558, 5
682, 5
682, 6
682, 5
682, 5
682, 4
229, 5
558, 6
558, 4
682, 5
682, 4
682, 3
682, 4
682, 4
229, 5
558, 5
558, 5
682, 5
682, 5
682, 5
682, 4
682, 5
229, 5
128, 4
128, 3
558, 4
558, 6
558, 5
558, 5
558, 4
28, 7
229, 5
60, 4
229, 4
229, 6
229, 6
229, 4
229, 5
60, 4
128, 6
558, 6
558, 5
558, 5
558, 5
558, 5
558, 3
229, 5
558, 6
558, 5
682, 6
682, 5
682, 3
682, 4
682, 5
229, 6
558, 5
558, 6
682, 5
682, 5
682, 6
682, 5
682, 5
229, 5
558, 5
558, 5
682, 5
682, 4
682, 5
682, 5
682, 3
229, 4
558, 5
558, 5
682, 4
682, 4
682, 5
682, 5
682, 5
229, 4
558, 7
558, 4
682, 4
682, 5
682, 5
682, 6
682, 5
229, 6
128, 4
128, 6
558, 4
558, 5
558, 5
558, 4
558, 6
28, 4
229, 6
60, 5
229, 5
229, 6
229, 6
229, 4
229, 6
60, 4
128, 5
558, 5
558, 6
558, 6
558, 5
558, 5
558, 5
229, 4
558, 5
558, 5
682, 5
682, 4
682, 4
682, 6
682, 4
229, 5
558, 6
558, 5
682, 4
682, 5
682, 5
682, 5
682, 5
229, 5
558, 5
558, 6
682, 5
682, 4
682, 5
682, 5
682, 6
229, 6
558, 6
558, 5
682, 4
682, 6
682, 4
682, 5
682, 6
229, 5
558, 5
558, 4
682, 3
682, 5
682, 5
682, 6
682, 5
229, 6
128, 5
128, 5
558, 6
558, 3
558, 5
558, 6
558, 5
28, 4
229, 5
60, 7
229, 6
229, 3
229, 4
229, 5
229, 6
60, 5
128, 6
558, 5
558, 4
558, 4
558, 5
558, 5
558, 5
229, 7
558, 6
558, 5
682, 5
682, 5
682, 6
682, 5
682, 4
229, 4
558, 5
558, 5
682, 3
682, 5
682, 4
682, 6
682, 4
229, 6
558, 5
558, 6
682, 6
682, 4
682, 6
682, 4
682, 3
229, 6
558, 4
558, 6
682, 5
682, 5
682, 5
682, 6
682, 4
229, 5
558, 5
558, 5
682, 4
682, 5
682, 5
682, 4
682, 5
229, 5
128, 3
128, 4
558, 4
558, 3
558, 5
558, 6
558, 6
28, 3
229, 6
60, 7
229, 6
229, 6
229, 6
229, 5
229, 6
60, 5
128, 4
558, 5
558, 5
558, 5
558, 5
558, 4
558, 4
229, 5
558, 5
558, 5
682, 5
682, 4
682, 4
682, 4
682, 4
229, 6
558, 4
558, 6
682, 5
682, 5
682, 5
682, 5
682, 5
229, 6
558, 6
558, 6
682, 5
682, 5
682, 6
682, 5
682, 5
229, 5
558, 4
558, 5
682, 6
682, 4
682, 5
682, 5
682, 5
229, 6
558, 6
558, 6
682, 6
682, 6
682, 6
682, 5
682, 5
128, 5
68, 3
2, 3
68, 5
68, 7
68, 5
68, 4
68, 4
60, 4
558, 5
128, 4
558, 5
558, 5
558, 6
558, 6
558, 5
4, 3
68, 5
68, 5
68, 6
68, 4
68, 5
68, 4
68, 6
128, 4
546, 5
68, 3
546, 6
546, 4
546, 5
546, 5
546, 5
128, 4
546, 5
68, 7
546, 4
546, 5
546, 4
546, 4
546, 4
128, 4
546, 6
68, 4
546, 5
546, 5
546, 5
546, 5
546, 6
128, 6
546, 6
68, 3
546, 5
546, 4
546, 5
546, 5
546, 5
128, 4
546, 5
68, 5
546, 5
546, 5
546, 4
546, 4
546, 6
128, 4
546, 5
68, 7
546, 4
546, 5
546, 5
546, 5
546, 5
229, 6
682, 5
558, 5
682, 6
682, 5
682, 5
682, 5
682, 5
128, 4
546, 6
546, 6
546, 5
546, 5
546, 6
546, 4
546, 6
558, 6
1160, 6
546, 5
1160, 6
1160, 5
1160, 6
1160, 6
1160, 5
558, 5
1160, 6
546, 6
1160, 5
1160, 6
1160, 6
1160, 6
1160, 5
558, 4
1160, 6
546, 7
1160, 5
1160, 6
1160, 5
1160, 5
1160, 5
558, 6
1160, 5
546, 5
1160, 5
1160, 5
1160, 5
1160, 4
1160, 5
558, 5
1160, 5
546, 7
1160, 6
1160, 6
1160, 5
1160, 5
1160, 7
5, 2
128, 5
128, 4
128, 4
128, 5
128, 6
128, 7
128, 7
28, 4
229, 6
229, 5
229, 7
229, 4
229, 5
229, 8
229, 5
60, 7
558, 5
558, 5
558, 5
558, 5
558, 4
558, 6
558, 6
60, 6
558, 6
558, 4
558, 6
558, 5
558, 5
558, 5
558, 5
60, 7
558, 5
558, 5
558, 5
558, 6
558, 5
558, 6
558, 5
60, 7
558, 5
558, 5
558, 4
558, 5
558, 5
558, 4
558, 5
60, 3
558, 5
558, 5
558, 6
558, 5
558, 5
558, 6
558, 5
60, 3
558, 7
558, 7
558, 5
558, 5
558, 4
558, 5
558, 5
128, 5
546, 6
68, 3
546, 6
546, 5
546, 6
546, 5
546, 5
229, 6
682, 5
558, 5
682, 5
682, 5
682, 6
682, 6
682, 6
