Evaluations, Played
5074, 4
5524, 4
7850, 5
5749, 4
4999, 4
7024, 4
5400, 4
4950, 4
5000, 5
4774, 4
4200, 4
6000, 4
4700, 5
5600, 5
6950, 5
5600, 5
6500, 5
6200, 5
6900, 4
5450, 5
4500, 4
4350, 4
5850, 4
7100, 5
4800, 4
5900, 5
6500, 5
5600, 5
4950, 4
4650, 4
10700, 5
7847, 5
6872, 5
9950, 5
8250, 4
7298, 4
9150, 4
7022, 5
8900, 5
7532, 4
9500, 5
12650, 5
4772, 5
10700, 5
7950, 4
9932, 4
10500, 4
12800, 5
3632, 4
9800, 5
11450, 5
9750, 4
9750, 4
7700, 5
12800, 5
7600, 6
6398, 4
9050, 5
9500, 5
9400, 6
5600, 5
4500, 4
11550, 4
5000, 5
6650, 5
5250, 4
4950, 4
12900, 4
3450, 4
5400, 4
5300, 5
8000, 5
6050, 5
5250, 4
5550, 4
5150, 5
4050, 4
4800, 4
7750, 6
5400, 4
32, 3
32, 3
32, 3
32, 3
24, 2
32, 3
32, 3
24, 2
32, 3
32, 3
5800, 3
3874, 4
3080, 4
4350, 4
7250, 5
4950, 4
5550, 4
3850, 3
4950, 4
5950, 3
5150, 5
7000, 6
6774, 5
5750, 5
3874, 4
1700, 2
4774, 4
3850, 3
4050, 4
5550, 4
5100, 4
5150, 5
9950, 5
5674, 4
3900, 4
4778, 5
4950, 4
5100, 4
6650, 5
5150, 5
3400, 3
3000, 4
6600, 7
4400, 5
5150, 5
3750, 4
3300, 4
5950, 6
6750, 7
3650, 5
34, 3
34, 3
34, 3
34, 3
34, 3
34, 3
34, 3
34, 3
34, 3
38, 4
3850, 3
6050, 5
4650, 4
2800, 3
4800, 4
4050, 4
4500, 4
5250, 4
4700, 5
2500, 3
4650, 4
4050, 4
4200, 4
4800, 4
4350, 4
5850, 4
5100, 4
3900, 4
3100, 3
4050, 4
3900, 4
4300, 3
4800, 4
3950, 5
4500, 4
3100, 3
1250, 2
5250, 4
4350, 4
4200, 4
4500, 4
4500, 4
4500, 4
3450, 4
5750, 5
4350, 4
4050, 4
3400, 3
4500, 4
3700, 3
4524, 5
5724, 5
5250, 4
4966, 4
6000, 4
6300, 4
5124, 5
5116, 4
6324, 5
5550, 4
5100, 4
7550, 5
4150, 3
6150, 4
7000, 6
3750, 4
5100, 4
2750, 2
3874, 4
7100, 5
6450, 4
5400, 4
6000, 4
4024, 4
3374, 3
5600, 5
4400, 5
5700, 4
5100, 4
2924, 3
10100, 5
8250, 4
6012, 5
6800, 5
9650, 5
7400, 5
8111, 4
7328, 4
5573, 4
5624, 3
8850, 4
5174, 3
6230, 4
5124, 5
7674, 5
8400, 4
6900, 4
5222, 5
8250, 4
9500, 5
9800, 5
8624, 3
9873, 6
8600, 5
7074, 5
5474, 3
9797, 5
4728, 4
10100, 5
11000, 5
4816, 4
6608, 5
4974, 5
5100, 4
6950, 5
4516, 4
5900, 5
5750, 5
4800, 4
5400, 4
7100, 5
4850, 5
4350, 4
4524, 5
4350, 4
5000, 5
3374, 3
4800, 4
7500, 4
7400, 5
3900, 4
6050, 5
6150, 4
4050, 4
4800, 4
4200, 4
5900, 5
3250, 3
7700, 5
7100, 5
10700, 5
5550, 4
8324, 6
5723, 4
4100, 2
6797, 5
8650, 6
6424, 4
11348, 4
6400, 3
11750, 5
11300, 5
10350, 4
9050, 5
9462, 5
14300, 5
11166, 5
9765, 5
9900, 4
3497, 5
10700, 5
10800, 4
6274, 4
9174, 5
10250, 5
5700, 4
11100, 4
5850, 4
8424, 5
9324, 5
4050, 4
4524, 5
4650, 4
4700, 5
7850, 5
4508, 5
4658, 5
3766, 4
5550, 4
6500, 5
5350, 6
5700, 4
6650, 5
6300, 4
5250, 4
5400, 4
6200, 5
4474, 4
4000, 3
4200, 4
5900, 5
5900, 5
4950, 4
3274, 4
3824, 3
5700, 4
7700, 5
5450, 5
7350, 4
4600, 3
8300, 5
7800, 4
7574, 6
7200, 4
4400, 2
5550, 4
9800, 5
6150, 4
4880, 4
6574, 4
9324, 5
7824, 5
10824, 5
9800, 5
6728, 5
8800, 6
8150, 5
8100, 4
8774, 3
9000, 4
4598, 4
6450, 4
7950, 4
6000, 4
9086, 4
6086, 4
7799, 3
6911, 4
7800, 4
7628, 4
3950, 5
4400, 5
3900, 4
3600, 4
4300, 6
2950, 3
3900, 4
3150, 4
3600, 4
3150, 4
4050, 4
4500, 4
4800, 4
3100, 3
3600, 4
3600, 4
6350, 5
6350, 5
3750, 4
4200, 4
24, 2
38, 4
34, 3
34, 3
34, 3
34, 3
34, 3
24, 2
34, 3
34, 3
4300, 3
5850, 4
4050, 4
7050, 4
5250, 4
2950, 3
4150, 3
4950, 4
5250, 4
2950, 3
3600, 4
4200, 4
4800, 4
4950, 4
4050, 4
3900, 4
3600, 4
5100, 4
2800, 3
3400, 3
4650, 4
4450, 3
3700, 3
4350, 4
4000, 3
5150, 5
6650, 5
3900, 4
4650, 4
6200, 5
4050, 4
3150, 4
3150, 4
4850, 5
6000, 4
4700, 5
5050, 6
5650, 6
4100, 5
4700, 5
4800, 4
4150, 3
6350, 5
5550, 4
5700, 4
6500, 5
4800, 4
4200, 4
5700, 4
6600, 4
3900, 4
3850, 3
5750, 5
3250, 3
5600, 5
4500, 4
4700, 5
5300, 5
5150, 5
3100, 3
4674, 5
5450, 5
5900, 5
4350, 4
8300, 5
6000, 4
4500, 4
6024, 5
6000, 4
5750, 5
7200, 4
5874, 5
4800, 4
5850, 4
3724, 4
6200, 5
5274, 5
4500, 4
4950, 4
4500, 4
5250, 4
4950, 4
6200, 5
7974, 5
6050, 5
7550, 5
8874, 5
5650, 3
4950, 4
