Evaluations, Played
1190, 4
1360, 6
580, 5
492, 5
984, 5
192, 4
492, 4
192, 5
574, 4
574, 5
1011, 5
192, 5
243, 5
1360, 4
1011, 5
580, 5
1190, 5
192, 5
492, 6
1360, 5
1011, 5
1190, 5
564, 4
564, 4
1360, 5
1011, 3
1011, 4
492, 4
1360, 5
1360, 5
1011, 4
1360, 5
492, 4
1190, 5
492, 5
1011, 4
984, 5
1360, 5
1011, 4
1360, 5
984, 5
1011, 5
1190, 6
178, 4
492, 4
1190, 4
492, 5
1011, 5
580, 4
574, 3
574, 6
984, 4
492, 5
192, 5
580, 5
492, 5
1360, 5
1360, 4
1190, 5
1360, 4
1011, 5
564, 5
580, 5
564, 5
243, 6
580, 3
1190, 5
564, 5
1360, 6
1011, 5
984, 5
574, 4
186, 3
192, 4
1360, 5
984, 5
1190, 5
492, 4
984, 5
1190, 5
492, 4
492, 4
1011, 4
103, 4
1360, 5
1190, 4
1360, 4
1011, 5
192, 5
492, 5
580, 5
1011, 5
1011, 5
1011, 6
492, 5
103, 3
1190, 5
1011, 5
1190, 4
178, 5
1190, 5
574, 4
1190, 5
1011, 5
492, 5
1190, 5
1360, 5
1190, 5
243, 4
1360, 5
574, 5
1360, 5
1190, 3
492, 5
1190, 6
492, 5
574, 4
1360, 5
564, 6
1360, 4
1011, 5
186, 3
1360, 5
1190, 6
580, 5
984, 6
1190, 6
984, 5
192, 4
186, 4
1011, 5
984, 4
243, 5
1011, 5
1011, 5
1360, 6
1011, 4
574, 4
574, 6
1190, 6
564, 4
984, 4
1360, 4
984, 4
492, 5
1011, 4
492, 5
580, 5
1011, 6
103, 4
1190, 5
564, 5
1190, 5
564, 5
984, 6
1360, 4
564, 4
492, 5
1360, 6
1011, 4
580, 4
492, 3
1360, 3
574, 4
1360, 3
984, 5
1011, 5
984, 5
1360, 4
1011, 4
1011, 6
1011, 5
1190, 6
1190, 5
1360, 5
186, 5
580, 5
580, 5
1011, 5
580, 3
1360, 3
984, 5
984, 5
492, 4
103, 4
1360, 4
492, 5
564, 4
243, 4
1360, 5
1360, 6
1190, 4
984, 5
1011, 4
1011, 5
103, 5
64, 3
178, 6
984, 5
178, 4
1011, 5
1190, 5
1360, 5
8, 5
564, 5
1190, 5
1360, 5
1190, 5
492, 5
1360, 5
1360, 4
186, 5
1011, 5
574, 5
1011, 4
1360, 4
984, 5
1360, 5
984, 4
64, 5
1360, 5
1190, 5
984, 4
574, 5
492, 4
1011, 5
1360, 5
1360, 6
1360, 6
580, 6
1360, 5
564, 3
564, 5
64, 4
984, 6
564, 5
1360, 5
492, 4
192, 5
1190, 3
574, 4
1360, 6
984, 4
984, 4
984, 6
1360, 5
1360, 5
1190, 5
574, 5
1360, 6
1011, 5
1360, 6
984, 5
64, 4
1360, 5
1011, 5
984, 5
8, 4
580, 5
1190, 5
564, 5
492, 5
564, 4
1360, 5
984, 6
1190, 5
1011, 6
1190, 5
103, 4
1190, 3
984, 6
1360, 4
984, 6
580, 5
1360, 5
192, 5
1190, 5
492, 4
984, 5
192, 5
564, 6
580, 5
1190, 6
243, 5
1190, 5
984, 5
574, 5
1190, 5
192, 3
1360, 5
243, 5
1011, 5
178, 4
984, 5
64, 5
984, 5
574, 6
492, 5
492, 3
1011, 4
580, 4
574, 5
984, 5
492, 4
178, 5
492, 5
1011, 5
564, 5
178, 4
580, 5
984, 5
1011, 4
580, 5
1360, 5
1011, 5
984, 4
984, 3
580, 3
178, 5
1190, 5
1011, 5
243, 5
564, 4
580, 5
1011, 5
243, 4
984, 4
1011, 5
564, 6
580, 5
564, 4
564, 5
564, 4
984, 6
492, 4
492, 5
1360, 4
178, 5
178, 4
178, 4
1360, 5
1011, 5
574, 4
192, 5
1190, 5
1190, 5
1360, 5
1360, 5
984, 6
186, 4
1360, 5
1011, 5
1190, 5
186, 5
192, 4
1011, 5
1190, 5
243, 4
492, 5
492, 5
984, 5
1011, 5
492, 5
1360, 5
192, 4
492, 5
580, 5
186, 4
580, 5
984, 5
492, 5
243, 5
574, 5
1011, 5
1190, 5
1190, 6
492, 5
492, 4
984, 5
574, 4
574, 5
1360, 5
984, 4
1360, 5
984, 6
492, 6
564, 5
1360, 5
580, 5
1190, 5
492, 5
1360, 4
574, 5
564, 5
1360, 7
1190, 4
984, 4
1190, 5
1190, 5
1011, 5
178, 5
574, 5
1190, 5
574, 6
1190, 5
1190, 5
186, 5
1190, 5
1011, 5
984, 5
1360, 5
1190, 4
564, 5
580, 5
178, 4
580, 4
1190, 5
1011, 5
1190, 5
580, 5
1360, 5
1190, 4
1190, 5
1011, 5
1360, 5
1011, 6
564, 5
1360, 5
178, 5
984, 5
243, 4
492, 5
984, 5
186, 5
243, 5
1360, 5
580, 5
574, 5
1011, 5
984, 5
1011, 5
574, 5
1190, 5
564, 5
1360, 5
1190, 6
984, 5
25, 3
984, 5
192, 4
1190, 5
1360, 5
1011, 5
564, 5
580, 5
1360, 5
1011, 5
192, 4
1360, 5
1190, 6
192, 4
564, 4
574, 5
564, 5
580, 4
1011, 5
580, 4
492, 5
1190, 5
1011, 6
243, 5
1190, 6
1190, 5
1360, 5
1360, 5
564, 5
192, 5
580, 5
1011, 5
574, 5
1011, 6
564, 5
492, 5
984, 4
103, 2
1190, 5
1011, 4
1360, 5
564, 4
580, 4
492, 4
1360, 6
492, 5
492, 3
1360, 5
984, 5
564, 5
580, 4
580, 4
1190, 5
564, 5
564, 5
1360, 5
1360, 5
192, 4
1360, 5
984, 5
186, 5
580, 4
984, 4
574, 4
1190, 6
9, 2
564, 4
1360, 5
492, 5
1190, 6
186, 5
1011, 4
1360, 4
1190, 5
103, 4
580, 5
1190, 5
1011, 4
1360, 5
243, 5
1190, 5
1011, 4
1360, 5
492, 4
1360, 5
1360, 5
1360, 5
1190, 5
564, 4
243, 5
1190, 5
564, 5
492, 4
1360, 5
1011, 5
1011, 6
1011, 4
1360, 5
186, 4
984, 5
984, 5
580, 5
1360, 6
564, 4
1190, 4
243, 5
574, 3
178, 5
186, 5
1011, 4
243, 5
1360, 3
1011, 5
1011, 5
564, 4
1360, 5
1360, 4
574, 5
1360, 5
1190, 6
580, 4
984, 6
1011, 5
574, 5
1360, 6
1190, 5
1360, 6
103, 4
103, 4
1190, 5
574, 4
580, 5
1011, 5
984, 4
186, 4
103, 4
1190, 5
564, 5
25, 6
178, 5
984, 4
1360, 5
1190, 5
192, 4
574, 5
574, 5
564, 4
1011, 5
984, 5
1190, 6
580, 4
192, 5
564, 5
1360, 6
192, 4
492, 5
580, 5
1360, 6
580, 4
1190, 5
984, 5
186, 5
243, 3
984, 3
984, 5
1011, 5
1360, 5
492, 5
1190, 5
492, 5
1011, 4
243, 5
1360, 5
1360, 3
1360, 5
492, 5
580, 5
1190, 5
1360, 6
1360, 6
1360, 5
1360, 5
243, 4
580, 5
580, 5
1190, 5
1360, 5
1190, 4
574, 4
1360, 5
574, 5
984, 6
1360, 6
984, 4
984, 5
580, 5
1011, 5
1190, 5
984, 6
564, 4
1190, 5
574, 4
1011, 6
574, 5
1360, 3
1360, 6
984, 5
1190, 5
574, 5
580, 5
1011, 4
580, 5
1190, 4
984, 5
984, 5
1011, 4
1190, 5
574, 5
984, 4
1190, 5
580, 5
492, 4
243, 3
984, 5
984, 5
178, 5
1360, 5
574, 4
1360, 5
1360, 5
1011, 4
564, 5
1360, 5
984, 5
984, 4
564, 4
580, 5
1360, 5
1190, 4
492, 5
564, 6
564, 5
1011, 5
984, 6
1011, 5
1011, 5
564, 5
1360, 5
1190, 5
64, 4
984, 6
564, 5
1011, 5
178, 5
1011, 6
1011, 5
1360, 5
574, 5
1360, 5
1360, 5
984, 5
564, 6
984, 5
1190, 4
178, 5
984, 6
186, 5
243, 4
1360, 6
192, 5
1360, 5
580, 5
580, 5
1011, 4
1011, 6
492, 5
984, 4
574, 5
1011, 5
1190, 4
1011, 5
574, 5
574, 5
580, 4
1011, 5
580, 5
1011, 6
186, 4
1011, 6
1190, 5
1190, 5
984, 4
574, 6
564, 6
1190, 5
1360, 5
984, 5
1011, 5
186, 5
1190, 5
564, 5
1011, 5
1360, 5
1360, 4
1190, 5
1360, 6
1360, 5
1190, 4
186, 4
574, 6
984, 6
243, 5
1360, 5
1360, 4
1360, 5
1360, 4
984, 5
574, 5
1360, 4
574, 5
1190, 6
1190, 6
243, 4
492, 5
984, 5
1011, 4
1011, 5
186, 5
580, 4
192, 5
186, 5
1011, 5
1011, 5
243, 5
1011, 5
580, 5
1360, 6
574, 5
492, 4
564, 5
192, 5
984, 6
186, 5
1011, 4
1011, 5
1011, 5
1360, 6
1360, 5
1190, 5
192, 4
564, 4
1360, 6
1190, 5
1190, 4
1011, 5
580, 5
564, 4
1360, 6
580, 5
1190, 5
1190, 5
984, 5
1360, 5
103, 5
186, 4
1190, 5
1190, 5
178, 5
1360, 4
1011, 5
64, 5
243, 5
1011, 5
1360, 5
1011, 4
1011, 4
1190, 4
1360, 6
1190, 4
1360, 5
1011, 4
574, 4
1011, 5
1011, 4
574, 5
64, 4
1011, 6
1360, 5
1360, 4
492, 5
1011, 5
1190, 4
984, 6
1011, 5
1190, 5
1360, 5
1190, 5
580, 4
1190, 4
1190, 5
1360, 6
1011, 5
1190, 5
564, 5
192, 3
103, 5
984, 4
64, 5
492, 4
1360, 5
984, 5
1190, 6
574, 5
984, 5
492, 5
580, 5
186, 4
564, 5
1190, 5
186, 5
1360, 5
1190, 3
1011, 5
984, 5
574, 5
574, 5
580, 5
1360, 6
1360, 6
1190, 6
984, 5
1360, 6
1011, 6
564, 3
984, 5
1190, 5
1360, 5
564, 5
1360, 5
1190, 5
1190, 6
1360, 6
574, 4
580, 3
574, 5
564, 4
1190, 4
1011, 6
564, 5
492, 5
564, 4
580, 5
178, 4
574, 4
1360, 5
1360, 6
984, 4
984, 4
1360, 4
1011, 4
564, 5
984, 5
492, 4
243, 4
984, 6
574, 5
1011, 5
1360, 6
564, 5
984, 5
580, 4
564, 5
580, 5
492, 4
1360, 5
1360, 4
574, 4
580, 5
1011, 5
178, 4
984, 4
492, 5
1360, 5
1190, 6
1190, 5
178, 4
1360, 5
492, 5
984, 2
1360, 5
1360, 5
492, 5
574, 4
1190, 6
1011, 4
1360, 5
1190, 5
1360, 5
1190, 5
984, 6
1360, 4
580, 5
1190, 4
984, 6
984, 6
564, 6
580, 5
1360, 6
580, 5
1190, 5
492, 4
984, 6
984, 5
1360, 4
580, 4
178, 4
1360, 5
192, 6
1360, 5
564, 4
580, 4
564, 6
492, 5
984, 5
192, 5
186, 4
243, 5
564, 5
1011, 4
1011, 6
1011, 5
243, 5
243, 5
574, 5
984, 4
574, 5
1190, 6
1190, 4
1011, 6
1011, 4
580, 5
984, 4
574, 4
1190, 5
186, 4
1190, 5
492, 5
1190, 4
574, 6
580, 5
178, 4
1360, 5
1360, 5
1360, 6
178, 5
1011, 5
1190, 5
1190, 4
984, 5
492, 4
1190, 5
492, 5
574, 5
1360, 6
564, 4
1190, 5
574, 6
1011, 5
984, 5
564, 6
1190, 4
564, 4
192, 4
1011, 5
1190, 6
1190, 5
1190, 6
564, 5
1011, 5
1190, 4
580, 5
564, 5
580, 5
1011, 4
580, 5
1011, 6
492, 4
1360, 5
186, 5
1190, 4
1360, 5
492, 5
984, 5
1190, 5
1011, 5
64, 5
1360, 6
492, 3
1360, 4
574, 6
1190, 5
1360, 4
25, 2
564, 6
984, 5
1360, 4
1190, 4
1360, 7
984, 5
1190, 5
1190, 5
580, 5
1360, 5
1190, 5
1360, 5
580, 5
1360, 6
1190, 6
580, 5
984, 6
1011, 5
1190, 5
1360, 5
1190, 4
492, 5
580, 5
564, 5
574, 5
1011, 6
1190, 5
1011, 4
574, 5
564, 5
574, 5
574, 5
1190, 3
1360, 6
1011, 5
1190, 4
1360, 4
1360, 4
984, 5
492, 5
984, 5
8, 3
186, 4
1360, 4
1190, 5
1360, 5
1360, 4
1190, 5
492, 5
984, 5
580, 5
1360, 5
984, 5
1360, 5
1360, 5
574, 3
580, 5
564, 6
1011, 4
1360, 5
574, 5
564, 4
580, 5
580, 5
8, 3
984, 5
1011, 5
1011, 4
1190, 4
564, 4
580, 5
564, 5
186, 6
1190, 5
1190, 5
1011, 5
1011, 5
1360, 5
564, 6
574, 5
1190, 5
580, 5
1190, 5
103, 5
984, 5
186, 5
1360, 6
1360, 4
1360, 5
1360, 5
1360, 6
1360, 6
1190, 4
984, 5
1190, 5
492, 6
178, 5
1011, 5
984, 5
1360, 6
1360, 6
984, 6
1190, 4
984, 5
1360, 5
1360, 5
1360, 5
1360, 5
243, 4
564, 4
186, 5
1011, 4
1360, 4
4, 2
192, 4
1360, 5
1011, 4
574, 3
984, 5
492, 6
574, 5
1011, 6
178, 5
564, 4
574, 5
243, 6
186, 4
1360, 5
1190, 4
1360, 5
580, 5
1011, 5
574, 5
1011, 6
1360, 5
1190, 5
1360, 5
580, 5
1011, 5
492, 4
1011, 5
1011, 5
564, 4
984, 5
1360, 4
580, 5
580, 5
1360, 6
1190, 5
1360, 5
574, 5
580, 5
1190, 6
564, 5
564, 6
103, 5
192, 3
186, 4
1360, 5
1190, 5
1360, 5
580, 4
192, 4
192, 4
64, 4
1011, 6
1190, 5
984, 3
1011, 5
1190, 6
580, 5
492, 5
1360, 5
1190, 5
1360, 5
192, 5
1011, 6
1360, 5
1190, 5
1190, 5
1190, 5
1011, 5
1190, 5
984, 6
192, 4
1011, 5
580, 3
580, 5
984, 5
186, 5
984, 4
564, 5
1360, 4
186, 5
492, 4
564, 5
1011, 6
574, 4
1011, 5
186, 4
984, 5
103, 4
1011, 4
1360, 5
1190, 5
178, 4
1360, 5
1190, 4
1360, 5
1190, 6
984, 5
574, 5
492, 5
492, 4
984, 5
580, 5
1190, 4
1360, 4
1190, 6
574, 5
1011, 4
564, 5
1011, 5
243, 5
1011, 5
580, 5
1360, 5
1360, 5
1011, 5
1360, 4
1360, 5
1190, 4
574, 4
1360, 5
564, 4
1190, 4
564, 4
64, 4
243, 4
492, 6
984, 5
178, 5
580, 4
492, 5
1360, 6
1360, 5
243, 5
492, 4
1190, 4
1360, 6
178, 4
243, 6
564, 6
1190, 5
1011, 5
1011, 4
1011, 5
1190, 5
1360, 5
1190, 5
1360, 5
1190, 4
1360, 5
9, 4
1190, 5
1190, 5
1360, 4
103, 4
984, 5
1360, 5
1190, 5
192, 5
574, 5
1011, 5
243, 4
186, 4
1190, 5
580, 5
574, 6
1360, 5
984, 4
580, 6
1190, 5
1360, 4
574, 4
580, 5
492, 3
984, 5
574, 4
580, 5
1190, 5
1360, 6
1190, 4
192, 4
984, 5
574, 5
1011, 4
984, 5
564, 4
1011, 5
1360, 5
580, 5
1360, 6
1190, 5
984, 5
1360, 4
984, 4
1360, 5
574, 5
574, 5
1360, 5
1011, 4
984, 5
564, 5
984, 5
1360, 5
1360, 5
492, 4
1190, 5
1190, 6
1360, 5
564, 5
492, 5
1360, 5
574, 5
984, 3
243, 5
984, 5
1360, 4
186, 4
1190, 5
1360, 4
564, 5
1190, 5
1011, 5
492, 5
580, 4
1190, 5
192, 5
186, 4
243, 4
564, 5
564, 4
984, 5
1360, 5
984, 4
984, 5
1190, 5
580, 5
1360, 6
1011, 5
1190, 5
984, 4
580, 5
564, 4
103, 4
1360, 5
1011, 4
1360, 6
1360, 6
984, 5
1190, 5
1190, 4
1360, 4
1190, 5
574, 4
178, 5
492, 5
574, 5
564, 4
64, 5
984, 6
1190, 6
192, 4
984, 6
984, 4
1190, 5
574, 4
580, 5
1360, 4
1190, 6
1190, 5
1360, 4
574, 4
984, 6
1011, 5
243, 4
564, 5
1360, 5
492, 5
192, 5
186, 5
580, 4
1011, 5
984, 6
984, 6
574, 5
564, 5
1011, 5
1190, 5
984, 4
192, 5
984, 5
103, 4
178, 5
492, 4
580, 5
564, 3
1360, 6
574, 4
192, 3
1190, 5
1011, 6
1011, 4
1011, 5
984, 6
1360, 5
492, 4
1011, 4
492, 5
564, 5
574, 5
580, 5
1011, 5
984, 5
564, 5
1011, 4
1360, 6
564, 5
1011, 6
1011, 4
984, 5
574, 5
564, 5
564, 6
103, 4
1011, 5
1011, 5
1190, 5
574, 5
492, 5
580, 5
984, 5
178, 5
984, 7
1190, 4
1360, 4
1190, 5
1190, 5
192, 3
574, 3
984, 5
1011, 6
1190, 5
580, 5
492, 4
1011, 5
492, 5
564, 3
984, 5
178, 5
984, 5
564, 4
1011, 5
1190, 6
564, 5
1360, 5
564, 5
1190, 5
984, 6
8, 5
186, 3
1011, 5
1360, 5
1190, 5
1360, 4
1360, 6
574, 4
1011, 5
564, 4
1190, 4
564, 5
984, 5
1190, 6
984, 3
564, 5
1360, 5
178, 4
1360, 4
1360, 6
186, 5
564, 4
1190, 5
574, 4
580, 5
1011, 4
492, 4
1360, 5
1190, 4
580, 5
1011, 5
984, 5
580, 4
580, 5
1360, 5
1011, 5
243, 4
564, 6
564, 2
984, 5
1011, 5
492, 5
8, 4
984, 5
580, 3
1190, 5
984, 5
580, 4
564, 5
1011, 6
580, 5
574, 5
1190, 6
984, 5
1011, 5
1360, 5
564, 5
243, 4
243, 5
492, 4
492, 5
564, 4
1011, 5
1011, 5
492, 6
564, 4
984, 5
984, 6
1190, 6
1360, 5
492, 5
1360, 6
564, 5
574, 4
580, 5
25, 5
1011, 5
564, 5
1360, 5
492, 4
1360, 5
492, 6
243, 3
186, 5
1360, 5
186, 5
1011, 5
1011, 5
178, 4
580, 4
1190, 5
243, 4
178, 4
186, 5
1360, 4
1011, 5
1190, 4
243, 5
243, 4
1190, 5
564, 5
1190, 5
64, 5
1360, 5
580, 5
1360, 5
1190, 6
1190, 5
1360, 6
984, 6
1011, 5
574, 5
984, 4
1360, 5
1190, 5
984, 5
574, 5
1360, 5
984, 4
1011, 5
984, 6
564, 5
984, 5
1360, 5
1011, 5
1011, 4
984, 5
1360, 5
580, 5
984, 6
1360, 6
1360, 5
1011, 4
1011, 4
1190, 5
103, 4
103, 4
564, 5
492, 4
1011, 5
492, 5
1190, 5
574, 5
1011, 4
1190, 5
984, 5
1190, 5
192, 5
103, 3
1190, 5
1190, 5
574, 5
1360, 5
492, 5
8, 5
1011, 4
1190, 5
492, 4
574, 5
1011, 5
580, 5
984, 5
580, 4
1360, 5
1360, 6
984, 5
186, 5
984, 4
1190, 5
1360, 5
492, 4
1011, 5
580, 5
1190, 5
564, 5
243, 5
580, 4
984, 5
1360, 5
1190, 5
1011, 5
984, 6
1190, 4
1360, 5
1360, 6
492, 5
1190, 5
1011, 5
984, 5
1011, 5
564, 3
580, 5
192, 4
580, 4
1360, 5
984, 5
564, 6
984, 5
1360, 5
1360, 5
580, 5
1011, 6
1011, 5
1360, 6
580, 4
984, 6
574, 4
1011, 5
984, 5
1190, 6
1190, 5
1360, 4
1190, 4
1190, 5
1011, 6
1011, 4
984, 4
492, 4
1190, 6
103, 4
1190, 6
186, 5
984, 5
1360, 6
186, 5
564, 4
1360, 5
1360, 5
1011, 5
574, 6
192, 5
1360, 5
1190, 5
1360, 5
492, 6
1190, 5
1011, 5
1360, 5
574, 5
1190, 6
1190, 6
178, 3
1190, 4
984, 5
984, 6
574, 5
186, 5
1190, 5
1190, 5
984, 4
492, 4
492, 3
192, 4
64, 3
1011, 5
1360, 5
984, 5
1011, 5
1011, 5
1360, 6
1190, 7
1011, 5
1011, 5
1011, 6
564, 5
564, 3
1011, 5
1360, 6
984, 5
492, 6
984, 5
984, 5
178, 4
1190, 5
574, 5
492, 5
1360, 5
178, 4
564, 5
984, 5
1360, 5
984, 5
1190, 6
1360, 6
1360, 6
564, 5
564, 5
984, 5
1190, 5
1011, 6
1360, 6
574, 5
984, 4
1011, 5
1360, 4
1011, 5
580, 5
1011, 5
580, 5
564, 5
574, 5
984, 5
574, 5
574, 5
1360, 5
1190, 5
1360, 5
1360, 5
574, 5
984, 4
186, 5
984, 5
1360, 6
984, 4
984, 6
1011, 4
580, 5
984, 5
1190, 6
186, 5
1011, 4
1011, 5
564, 5
492, 4
984, 6
1190, 5
243, 4
1360, 5
580, 4
564, 6
1360, 5
564, 6
580, 4
1190, 5
1190, 5
1190, 4
1190, 5
186, 5
186, 5
574, 5
186, 5
564, 3
564, 5
1360, 5
243, 3
1011, 4
1360, 5
1360, 5
9, 4
1190, 5
192, 5
1011, 5
984, 5
574, 5
1360, 6
580, 5
574, 5
178, 5
1190, 5
984, 4
492, 4
1190, 5
984, 5
1190, 4
1360, 6
1360, 5
492, 5
64, 3
1360, 5
1011, 5
1360, 6
178, 4
1360, 5
1190, 5
103, 4
1360, 5
564, 4
1190, 6
574, 5
984, 6
984, 5
574, 3
1190, 5
564, 5
574, 5
580, 4
574, 5
1360, 5
984, 6
574, 5
580, 6
1360, 5
1190, 5
1011, 5
1360, 5
1011, 5
1190, 5
580, 5
1360, 5
984, 5
1360, 5
1190, 5
243, 5
1360, 5
1360, 5
1011, 4
1360, 5
1011, 6
580, 4
1360, 4
564, 5
1190, 6
984, 4
1011, 4
178, 5
492, 4
984, 4
564, 5
574, 5
243, 5
984, 5
1190, 5
984, 5
1360, 5
564, 5
1190, 5
492, 5
492, 4
1190, 4
1011, 5
1360, 5
1011, 5
1011, 5
564, 5
1011, 6
492, 6
1190, 5
564, 5
492, 5
1011, 5
186, 6
192, 4
574, 5
984, 5
1360, 4
984, 4
580, 5
580, 4
1190, 5
574, 6
564, 6
574, 5
1360, 5
984, 6
1360, 5
192, 5
984, 5
1190, 5
574, 4
1360, 6
243, 5
1360, 5
1360, 5
580, 5
1360, 6
984, 4
574, 4
1360, 4
1360, 4
1190, 5
492, 4
1360, 5
580, 5
1011, 6
984, 6
1360, 5
564, 5
1190, 5
1360, 4
580, 5
580, 5
1190, 5
1190, 5
492, 5
564, 4
1190, 5
1190, 5
984, 4
1190, 6
1360, 5
1360, 5
1360, 5
984, 5
580, 5
1360, 5
1011, 4
1190, 5
192, 3
1190, 5
984, 5
243, 5
1011, 4
243, 5
580, 4
1360, 6
580, 5
574, 4
984, 6
574, 5
243, 4
1190, 6
192, 4
984, 5
984, 4
1190, 4
984, 4
492, 5
1011, 5
492, 5
1190, 5
580, 5
1190, 5
1360, 5
1011, 5
580, 4
1190, 5
1011, 4
580, 4
1190, 6
1360, 6
1360, 5
984, 5
1190, 5
1190, 6
1360, 4
1011, 5
1190, 5
1360, 6
186, 5
1360, 6
178, 5
1360, 5
1011, 5
984, 5
1011, 4
1011, 4
492, 4
1190, 5
984, 5
574, 5
984, 5
186, 5
1011, 5
984, 6
1360, 5
984, 6
178, 5
492, 5
574, 5
1011, 4
580, 5
1011, 5
984, 5
1190, 5
984, 6
1360, 6
492, 5
186, 5
1011, 5
984, 4
1011, 5
192, 5
564, 5
492, 4
186, 4
1190, 5
580, 5
1360, 5
492, 4
1011, 5
1190, 5
574, 4
1011, 5
192, 4
1360, 5
1360, 5
1360, 5
984, 5
1360, 5
984, 5
1011, 5
574, 5
1360, 5
564, 5
1011, 5
1011, 4
574, 5
1360, 5
1190, 5
1011, 4
984, 5
564, 5
984, 5
186, 4
192, 5
1360, 5
1360, 6
1360, 5
1011, 5
1011, 4
984, 5
984, 5
574, 4
1360, 6
984, 5
564, 5
1360, 5
1011, 5
1190, 5
984, 5
1190, 6
564, 5
984, 4
580, 5
243, 4
186, 4
574, 5
574, 5
1011, 5
984, 4
1011, 5
1360, 4
1360, 5
492, 5
186, 3
25, 5
984, 5
1011, 5
564, 6
1360, 6
580, 5
1360, 7
1190, 6
1190, 5
1360, 5
574, 4
1011, 5
984, 5
1360, 4
1190, 4
580, 4
984, 5
492, 4
1011, 5
984, 5
580, 5
984, 5
580, 5
1011, 6
64, 5
1011, 5
1011, 5
580, 5
1011, 5
1011, 5
574, 6
103, 4
984, 5
984, 4
1360, 5
1011, 5
1190, 5
1011, 5
564, 6
1360, 6
564, 4
186, 4
492, 5
984, 5
1011, 5
192, 3
1360, 4
580, 5
1190, 5
1190, 6
186, 4
1190, 5
984, 5
25, 5
1190, 4
1190, 6
1190, 5
564, 4
564, 5
1360, 5
1190, 5
1011, 3
492, 4
564, 5
492, 5
574, 5
492, 6
1190, 6
574, 5
1190, 5
186, 4
103, 4
1190, 5
1011, 5
492, 4
1011, 5
1011, 5
580, 5
1011, 5
178, 5
192, 5
178, 4
1011, 5
580, 5
1011, 5
580, 4
492, 5
243, 4
580, 5
1190, 5
1360, 6
192, 4
1360, 5
1190, 6
984, 4
1190, 5
492, 6
1360, 6
984, 4
984, 5
103, 5
186, 5
1190, 5
1360, 5
1360, 5
564, 5
574, 5
1190, 5
1011, 5
192, 5
492, 6
1360, 5
1360, 5
492, 5
1190, 4
1011, 5
984, 5
1011, 4
984, 5
580, 5
1190, 4
178, 4
492, 5
574, 5
574, 5
492, 4
564, 4
1011, 6
580, 5
1360, 5
1190, 4
1360, 5
574, 5
574, 5
1011, 5
178, 5
492, 5
243, 4
1011, 5
580, 5
243, 4
574, 4
984, 5
1190, 5
1190, 4
492, 4
1360, 4
574, 5
1360, 3
1360, 5
1360, 5
574, 5
564, 5
1360, 5
1190, 5
192, 4
1360, 5
192, 5
1360, 6
1360, 6
564, 5
984, 5
574, 6
1360, 6
192, 5
1190, 5
574, 5
492, 6
1190, 3
1360, 6
492, 4
574, 5
580, 5
564, 3
1190, 6
984, 4
580, 4
243, 4
1360, 6
186, 5
1190, 6
1360, 5
1360, 5
984, 5
1190, 5
984, 6
1190, 5
1360, 5
1011, 5
1190, 6
1190, 5
1360, 6
1360, 6
564, 4
580, 5
574, 5
580, 5
564, 5
564, 5
1360, 5
186, 4
492, 5
984, 4
574, 5
1190, 5
984, 5
574, 5
1360, 3
243, 3
1360, 6
1360, 4
192, 5
1360, 5
580, 5
103, 5
564, 5
243, 5
1190, 5
1190, 5
984, 5
1011, 6
492, 5
1190, 4
984, 5
1011, 4
1360, 6
243, 5
984, 6
984, 4
1190, 3
1360, 5
564, 4
984, 6
984, 3
564, 5
984, 5
580, 6
564, 4
984, 5
984, 5
580, 5
1360, 5
1011, 6
564, 4
1360, 5
1011, 5
1360, 5
1011, 5
64, 5
564, 5
492, 6
492, 5
564, 5
984, 4
564, 5
1190, 5
574, 5
1360, 5
1360, 5
574, 6
574, 4
243, 5
492, 5
192, 4
1190, 5
574, 5
1011, 5
564, 5
243, 3
1011, 6
8, 4
580, 4
492, 4
984, 5
1190, 5
492, 5
186, 4
1011, 5
984, 5
580, 4
1360, 5
1190, 5
