Evaluations, Played
4,  1
1,  660
2,  200
3,  42
4,  10
5,  2
1,  204
2,  16
3,  4
4,  3
1,  660
2,  147
3,  25
4,  1
1,  660
2,  37
3,  8
4,  1
1,  660
2,  147
3,  25
4,  2
5,  1
1,  660
2,  147
3,  17
4,  1
1,  6
2,  4
3,  2
1,  204
2,  9
3,  1
1,  204
2,  70
3,  13
4,  3
1,  204
2,  70
3,  9
4,  3
5,  2
1,  204
2,  14
3,  4
4,  1
1,  204
2,  33
3,  6
4,  1
1,  204
2,  16
1,  204
2,  40
3,  1
1,  72
2,  14
3,  4
4,  3
5,  2
1,  660
2,  42
3,  6
4,  1
1,  660
2,  103
3,  19
4,  4
1,  204
2,  16
3,  9
4,  3
5,  2
1,  660
2,  9
3,  1
1,  660
2,  29
3,  3
4,  1
1,  660
2,  90
3,  2
1,  660
2,  22
1,  72
2,  28
3,  4
4,  1
1,  660
2,  141
3,  24
4,  2
1,  660
2,  2
1,  204
2,  70
3,  5
4,  1
1,  660
2,  122
3,  15
4,  1
1,  660
2,  42
3,  5
4,  1
1,  660
2,  170
3,  13
4,  2
5,  1
1,  660
2,  80
3,  19
4,  2
5,  1
1,  72
2,  10
3,  4
1,  660
2,  81
3,  14
4,  2
5,  1
1,  660
2,  81
3,  11
4,  2
5,  1
1,  204
2,  23
3,  4
4,  3
5,  2
6,  1
1,  660
2,  10
3,  5
4,  1
1,  660
2,  147
3,  26
4,  2
1,  660
2,  90
3,  3
1,  660
2,  49
3,  5
1,  72
2,  28
3,  4
1,  660
2,  200
3,  48
4,  7
5,  1
1,  660
2,  200
3,  38
4,  7
5,  1
1,  204
2,  33
3,  4
1,  660
2,  170
3,  10
4,  2
1,  660
2,  141
3,  11
4,  3
5,  1
1,  660
2,  81
3,  11
4,  1
1,  660
2,  141
3,  8
4,  2
5,  1
1,  204
2,  40
3,  5
4,  2
1,  224
2,  57
3,  15
4,  2
5,  1
1,  9
2,  2
1,  224
2,  52
3,  10
4,  2
1,  224
2,  4
1,  224
2,  28
3,  3
1,  224
2,  28
3,  11
4,  3
1,  224
2,  50
3,  2
1,  72
2,  28
3,  8
4,  3
1,  660
2,  81
3,  9
4,  2
1,  204
2,  40
3,  3
1,  660
2,  147
3,  13
4,  1
1,  660
2,  81
3,  15
4,  1
1,  660
2,  141
3,  17
4,  1
1,  660
2,  108
3,  19
4,  6
5,  1
1,  660
2,  141
3,  19
4,  2
1,  8
1,  224
2,  50
3,  10
4,  2
5,  1
1,  224
2,  61
3,  5
4,  3
1,  224
2,  13
3,  3
4,  2
1,  224
2,  32
3,  6
1,  224
2,  61
3,  8
4,  2
5,  1
1,  224
2,  52
3,  5
4,  3
5,  2
1,  224
2,  27
3,  5
4,  2
5,  1
1,  204
2,  70
3,  21
4,  2
1,  936
2,  110
3,  2
4,  1
1,  224
2,  60
3,  4
4,  3
5,  2
1,  936
2,  110
3,  11
4,  3
5,  1
1,  936
2,  188
3,  30
4,  1
1,  936
2,  165
3,  24
4,  4
5,  2
6,  1
1,  936
2,  165
3,  9
4,  1
1,  936
2,  165
3,  24
4,  6
5,  1
1,  204
2,  40
3,  11
4,  3
5,  2
6,  1
1,  936
2,  110
3,  26
4,  1
1,  224
2,  7
1,  936
2,  165
3,  10
4,  3
1,  936
2,  52
3,  2
1,  936
2,  67
3,  2
1,  936
2,  200
3,  4
4,  2
5,  1
1,  936
2,  56
3,  2
1,  204
2,  40
3,  5
1,  936
2,  67
3,  7
4,  2
1,  224
2,  15
3,  1
1,  936
2,  67
3,  5
4,  3
5,  2
1,  936
2,  165
3,  39
4,  1
1,  936
2,  123
3,  6
4,  2
1,  936
2,  200
3,  35
4,  6
5,  1
1,  936
2,  122
3,  28
4,  2
5,  1
1,  204
2,  68
3,  4
1,  936
2,  200
3,  22
4,  6
5,  1
1,  224
2,  63
3,  9
4,  1
1,  936
2,  188
3,  29
4,  7
5,  1
1,  936
2,  113
3,  22
4,  2
5,  1
1,  936
2,  196
3,  37
4,  10
5,  2
6,  1
1,  936
2,  61
3,  5
4,  2
5,  1
1,  936
2,  102
3,  11
4,  4
5,  1
1,  204
2,  21
3,  1
1,  936
2,  200
3,  19
4,  1
1,  224
2,  28
3,  2
1,  936
2,  266
3,  50
4,  6
5,  1
1,  936
2,  56
3,  4
4,  1
1,  936
2,  64
3,  2
1,  936
2,  196
3,  2
4,  1
1,  936
2,  266
3,  40
4,  9
5,  1
1,  660
2,  141
3,  8
4,  1
1,  936
2,  97
3,  24
4,  1
1,  224
2,  28
3,  7
4,  2
5,  1
1,  224
2,  50
3,  1
1,  936
2,  97
3,  10
1,  936
2,  56
3,  2
1,  936
2,  56
3,  17
4,  3
1,  936
2,  196
3,  16
4,  2
1,  216
2,  16
3,  4
4,  2
1,  500
2,  117
3,  5
4,  1
1,  660
2,  72
3,  12
4,  1
1,  660
2,  81
3,  10
4,  1
1,  500
2,  24
3,  2
4,  1
1,  500
2,  62
3,  15
4,  6
5,  2
6,  1
1,  500
2,  117
3,  16
1,  500
2,  117
3,  6
4,  1
1,  204
2,  4
1,  936
2,  165
3,  35
4,  2
5,  1
1,  936
2,  118
3,  25
4,  3
1,  224
2,  28
3,  7
4,  2
1,  936
2,  188
3,  36
4,  5
5,  1
1,  936
2,  152
3,  27
4,  2
1,  936
2,  170
3,  37
4,  9
5,  1
1,  936
2,  97
3,  5
1,  204
2,  1
1,  936
2,  200
3,  29
4,  3
5,  1
1,  224
2,  28
1,  936
2,  165
3,  32
4,  1
1,  936
2,  188
3,  40
4,  7
5,  1
1,  936
2,  188
3,  37
4,  6
5,  2
6,  1
1,  936
2,  188
3,  12
4,  3
5,  1
1,  936
2,  97
3,  10
4,  1
1,  660
2,  200
3,  37
1,  976
2,  112
3,  11
4,  2
5,  1
1,  936
2,  250
3,  12
4,  2
5,  1
1,  936
2,  200
3,  35
4,  2
5,  1
1,  976
2,  21
3,  5
4,  1
1,  976
2,  71
3,  14
4,  2
1,  976
2,  245
3,  46
4,  2
5,  1
1,  976
2,  174
3,  6
4,  1
1,  660
2,  83
3,  9
4,  3
1,  976
2,  71
3,  16
4,  4
5,  1
1,  936
2,  44
3,  12
4,  1
1,  936
2,  190
3,  1
1,  976
2,  174
3,  15
4,  2
5,  1
1,  976
2,  179
3,  14
4,  2
5,  1
1,  976
2,  238
3,  10
1,  976
2,  29
3,  9
4,  2
1,  660
2,  108
3,  12
4,  2
5,  1
1,  976
2,  238
3,  17
4,  6
1,  936
2,  180
3,  37
4,  2
1,  936
2,  188
3,  37
4,  2
5,  1
1,  976
2,  245
3,  45
4,  10
5,  1
1,  976
2,  166
3,  4
1,  976
2,  165
3,  25
4,  1
1,  976
2,  238
3,  20
4,  1
1,  660
2,  72
3,  12
4,  2
5,  1
1,  976
2,  228
3,  41
4,  9
5,  4
6,  1
1,  936
2,  165
3,  32
4,  4
5,  1
1,  936
2,  122
3,  25
4,  4
1,  976
2,  123
3,  4
4,  1
1,  976
2,  154
3,  9
4,  1
1,  976
2,  123
3,  26
4,  1
1,  976
2,  238
3,  63
4,  11
5,  1
1,  660
2,  81
3,  9
4,  4
5,  1
1,  936
2,  110
3,  11
1,  224
2,  28
3,  1
1,  224
2,  63
3,  1
1,  936
2,  266
3,  32
4,  5
5,  1
1,  936
2,  165
3,  4
1,  936
2,  118
3,  18
4,  4
5,  1
1,  936
2,  113
3,  24
4,  4
5,  1
1,  216
2,  64
3,  6
4,  1
1,  500
2,  117
3,  32
4,  4
1,  660
2,  200
3,  42
4,  3
1,  660
2,  83
3,  4
4,  2
1,  500
2,  117
3,  7
1,  500
2,  62
3,  13
4,  2
1,  500
2,  30
3,  5
4,  1
1,  500
2,  90
3,  6
4,  2
1,  204
2,  6
3,  4
4,  3
5,  2
6,  1
1,  936
2,  180
3,  9
1,  936
2,  52
3,  5
4,  1
1,  224
2,  26
3,  7
1,  936
2,  165
1,  936
2,  52
3,  10
4,  3
5,  1
1,  936
2,  61
3,  15
4,  1
1,  936
2,  52
3,  4
4,  2
1,  204
2,  52
3,  1
1,  936
2,  196
3,  20
4,  2
1,  224
2,  4
3,  1
1,  936
2,  67
3,  6
4,  3
1,  936
2,  56
3,  3
4,  1
1,  936
2,  110
3,  9
4,  1
1,  936
2,  165
3,  29
4,  3
5,  1
1,  936
2,  52
3,  4
4,  1
1,  660
2,  29
3,  1
1,  976
2,  238
3,  20
4,  3
5,  1
1,  936
2,  4
3,  2
1,  936
2,  165
3,  8
1,  976
2,  174
3,  18
4,  2
5,  1
1,  976
2,  245
3,  49
4,  3
1,  976
2,  111
1,  976
2,  165
3,  18
4,  1
1,  660
2,  81
3,  6
4,  1
1,  976
2,  114
3,  14
4,  2
5,  1
1,  936
2,  180
3,  2
1,  936
2,  188
3,  7
4,  1
1,  976
2,  165
3,  22
4,  2
1,  976
2,  21
3,  7
4,  1
1,  976
2,  24
3,  3
4,  1
1,  976
2,  228
3,  42
4,  9
5,  2
6,  1
1,  660
2,  141
3,  15
4,  2
5,  1
1,  976
2,  166
3,  31
4,  4
5,  1
1,  936
2,  56
3,  4
4,  1
1,  936
2,  266
3,  38
4,  7
5,  1
1,  976
2,  165
3,  8
4,  1
1,  976
2,  179
3,  38
4,  5
5,  1
1,  976
2,  114
3,  24
4,  1
1,  976
2,  228
3,  36
4,  1
1,  660
2,  141
3,  21
4,  4
5,  1
1,  976
2,  245
3,  54
4,  3
5,  1
1,  936
2,  250
3,  2
1,  936
2,  188
3,  36
4,  7
5,  1
1,  976
2,  179
3,  13
4,  2
5,  1
1,  976
2,  228
3,  18
4,  1
1,  976
2,  228
3,  47
4,  2
1,  976
2,  64
3,  9
4,  1
1,  660
2,  72
3,  9
4,  2
1,  936
2,  110
3,  9
1,  224
2,  28
3,  4
4,  1
1,  224
2,  26
3,  1
1,  936
2,  196
3,  29
4,  8
5,  2
6,  1
1,  936
2,  170
3,  29
4,  4
1,  936
2,  266
3,  43
4,  2
1,  936
2,  110
3,  7
4,  3
5,  1
1,  216
2,  12
3,  8
4,  3
1,  500
2,  24
3,  3
1,  660
2,  147
3,  28
4,  1
1,  660
2,  81
3,  10
4,  3
5,  1
1,  500
2,  90
3,  14
4,  4
5,  1
1,  500
2,  117
3,  20
4,  3
1,  500
2,  39
3,  10
4,  1
1,  500
2,  90
3,  24
4,  3
5,  1
1,  204
2,  68
3,  8
4,  3
1,  936
2,  69
3,  18
4,  6
5,  3
1,  936
2,  102
3,  16
4,  2
1,  224
2,  27
3,  3
1,  936
2,  165
3,  29
4,  1
1,  936
2,  165
3,  35
4,  8
5,  2
6,  1
1,  936
2,  196
3,  20
4,  5
5,  1
1,  936
2,  266
3,  37
4,  4
5,  1
1,  204
2,  70
3,  1
1,  936
2,  266
3,  47
4,  10
5,  1
1,  224
2,  61
1,  936
2,  52
3,  14
4,  1
1,  936
2,  165
3,  29
4,  4
1,  936
2,  165
3,  33
4,  6
5,  1
1,  936
2,  180
3,  2
1,  936
2,  122
3,  17
4,  4
1,  660
2,  170
3,  8
1,  976
2,  165
3,  30
4,  9
5,  2
1,  936
2,  52
3,  5
1,  936
2,  97
3,  4
4,  2
5,  1
1,  976
2,  114
3,  17
4,  1
1,  976
2,  228
3,  44
4,  4
1,  976
2,  64
3,  4
1,  976
2,  179
3,  1
1,  660
2,  147
3,  24
4,  4
1,  976
2,  228
3,  44
4,  4
5,  1
1,  936
2,  266
3,  49
4,  8
5,  1
1,  936
2,  196
3,  38
4,  7
5,  1
1,  976
2,  238
3,  33
4,  1
1,  976
2,  238
3,  55
4,  5
1,  976
2,  245
3,  48
4,  7
5,  1
1,  976
2,  111
1,  660
2,  141
3,  24
4,  1
1,  976
2,  166
3,  6
4,  1
1,  936
2,  66
3,  6
4,  1
1,  936
2,  180
3,  10
1,  976
2,  238
3,  49
4,  6
5,  1
1,  976
2,  228
3,  19
4,  1
1,  976
2,  21
3,  2
4,  1
1,  976
2,  112
3,  30
4,  5
5,  1
1,  660
2,  170
3,  13
4,  2
1,  976
2,  174
3,  26
4,  2
5,  1
1,  936
2,  52
3,  16
4,  2
1,  936
2,  56
3,  15
4,  1
1,  976
2,  228
3,  25
4,  2
5,  1
1,  976
2,  111
3,  10
4,  3
5,  1
1,  976
2,  228
3,  42
4,  3
1,  976
2,  42
3,  7
4,  2
1,  660
2,  170
3,  17
4,  1
1,  936
2,  118
3,  20
4,  1
1,  224
2,  61
3,  8
4,  2
5,  1
1,  224
2,  52
3,  10
4,  2
1,  936
2,  200
3,  8
4,  3
1,  936
2,  266
3,  54
4,  6
5,  2
1,  936
2,  208
3,  9
4,  1
1,  936
2,  196
3,  5
1,  216
2,  64
3,  14
4,  1
1,  500
2,  117
3,  16
4,  2
1,  660
2,  147
3,  13
1,  660
2,  141
3,  19
4,  4
1,  500
2,  62
3,  1
1,  500
2,  30
3,  6
4,  1
1,  500
2,  117
3,  3
4,  2
5,  1
1,  500
2,  62
3,  13
4,  2
1,  204
2,  9
1,  936
2,  208
3,  34
4,  1
1,  936
2,  113
3,  16
4,  2
1,  224
2,  52
3,  14
4,  2
1,  936
2,  165
3,  15
4,  3
1,  936
2,  165
3,  29
4,  10
1,  936
2,  165
3,  6
4,  2
1,  936
2,  165
3,  27
4,  4
1,  204
2,  33
3,  4
4,  3
5,  2
1,  936
2,  208
3,  34
4,  1
1,  224
2,  61
3,  15
4,  2
1,  936
2,  188
3,  15
4,  3
1,  936
2,  61
3,  6
4,  2
5,  1
1,  936
2,  52
3,  4
4,  1
1,  936
2,  52
3,  16
4,  3
1,  936
2,  60
3,  10
4,  2
1,  660
2,  37
3,  2
1,  976
2,  228
3,  32
4,  8
5,  3
6,  1
1,  936
2,  196
3,  31
4,  5
5,  1
1,  936
2,  52
3,  14
4,  3
5,  1
1,  976
2,  114
3,  10
1,  976
2,  71
3,  15
4,  3
1,  976
2,  166
1,  976
2,  64
3,  20
4,  2
5,  1
1,  660
2,  29
3,  6
4,  3
1,  976
2,  238
3,  46
4,  14
5,  1
1,  936
2,  200
3,  35
4,  4
1,  936
2,  180
3,  34
4,  4
5,  1
1,  976
2,  24
3,  1
1,  976
2,  154
3,  24
4,  2
1,  976
2,  123
3,  3
4,  1
1,  976
2,  154
3,  7
4,  2
1,  660
2,  40
3,  2
4,  1
1,  976
2,  245
3,  46
4,  7
5,  1
1,  936
2,  24
3,  1
1,  936
2,  67
3,  6
1,  976
2,  179
3,  12
4,  2
1,  976
2,  111
3,  8
4,  2
5,  1
1,  976
2,  112
3,  24
4,  2
1,  976
2,  154
3,  31
4,  5
5,  1
1,  660
2,  41
3,  3
4,  2
1,  976
2,  114
3,  21
4,  3
5,  1
1,  936
2,  174
3,  33
4,  3
1,  936
2,  52
3,  14
4,  1
1,  976
2,  245
3,  36
4,  3
1,  976
2,  165
3,  17
4,  5
5,  1
1,  976
2,  245
3,  40
4,  9
5,  1
1,  976
2,  159
3,  6
4,  1
1,  660
2,  118
3,  11
4,  2
1,  224
2,  32
3,  1
1,  936
2,  165
3,  19
4,  6
5,  1
1,  224
2,  57
3,  8
4,  2
5,  1
1,  936
2,  165
3,  34
4,  2
1,  936
2,  130
3,  6
4,  1
1,  936
2,  97
3,  12
4,  5
5,  2
1,  936
2,  188
3,  20
1,  72
2,  10
3,  4
1,  204
2,  70
3,  24
4,  3
1,  204
2,  40
3,  6
1,  8
2,  3
3,  2
4,  1
1,  204
2,  9
3,  1
1,  204
2,  21
3,  3
4,  1
1,  204
2,  15
3,  4
1,  204
2,  4
3,  1
1,  660
2,  81
3,  9
4,  3
5,  1
1,  224
2,  28
3,  3
4,  2
1,  936
2,  110
3,  11
4,  3
5,  1
1,  224
2,  24
3,  4
1,  936
2,  26
3,  4
4,  2
5,  1
1,  936
2,  165
3,  29
4,  2
1,  936
2,  200
3,  23
4,  5
5,  2
6,  1
1,  936
2,  180
3,  35
4,  5
5,  1
1,  204
2,  70
3,  12
4,  4
5,  2
1,  9
1,  224
2,  52
3,  14
1,  224
2,  50
3,  10
4,  3
5,  2
1,  224
2,  57
3,  2
1,  224
2,  50
3,  9
1,  224
2,  61
3,  6
4,  3
5,  2
6,  1
1,  224
2,  26
3,  7
4,  2
5,  1
1,  660
2,  200
3,  30
4,  2
1,  224
2,  3
3,  1
1,  936
2,  69
3,  9
4,  3
5,  2
1,  224
2,  61
3,  11
4,  3
1,  936
2,  200
3,  37
4,  5
5,  1
1,  936
2,  122
3,  39
4,  7
1,  936
2,  266
3,  4
4,  1
1,  936
2,  165
3,  39
4,  2
5,  1
1,  660
2,  41
3,  10
4,  2
5,  1
1,  224
2,  50
3,  11
4,  3
1,  936
2,  170
3,  28
4,  1
1,  224
2,  28
3,  3
4,  2
5,  1
1,  936
2,  200
3,  46
4,  10
5,  1
1,  936
2,  188
3,  35
4,  8
5,  1
1,  936
2,  5
3,  1
1,  936
2,  64
3,  18
4,  1
1,  660
2,  118
3,  20
4,  2
1,  224
2,  60
3,  9
4,  1
1,  936
2,  165
3,  21
4,  2
5,  1
1,  224
2,  32
3,  8
4,  1
1,  936
2,  118
3,  19
4,  5
5,  1
1,  936
2,  208
3,  1
1,  936
2,  52
3,  9
4,  1
1,  936
2,  200
3,  39
4,  4
5,  1
1,  660
2,  108
3,  30
4,  6
1,  224
2,  61
3,  5
4,  1
1,  936
2,  60
3,  5
4,  2
1,  224
2,  13
3,  1
1,  936
2,  165
3,  36
4,  5
5,  1
1,  936
2,  56
3,  2
4,  1
1,  936
2,  19
3,  5
4,  3
5,  2
6,  1
1,  936
2,  196
3,  27
4,  2
1,  204
2,  40
3,  4
4,  2
5,  1
1,  224
2,  28
3,  4
4,  3
5,  2
6,  1
1,  224
2,  52
3,  4
4,  3
1,  9
2,  4
3,  2
1,  224
2,  50
3,  1
1,  224
2,  50
3,  4
1,  224
2,  52
3,  2
1,  224
2,  24
3,  8
4,  1
1,  72
2,  14
3,  4
4,  3
1,  660
2,  122
3,  23
4,  1
1,  660
2,  42
3,  8
4,  1
1,  204
2,  2
1,  660
2,  80
3,  19
4,  2
5,  1
1,  660
2,  122
3,  14
4,  3
5,  1
1,  660
2,  41
3,  10
4,  2
5,  1
1,  660
2,  141
3,  23
4,  1
1,  204
2,  40
3,  8
4,  3
1,  936
2,  102
3,  16
4,  2
1,  936
2,  52
3,  2
4,  1
1,  224
2,  63
3,  9
4,  1
1,  936
2,  180
3,  34
4,  2
5,  1
1,  936
2,  188
3,  34
4,  4
5,  1
1,  936
2,  97
3,  24
4,  4
5,  1
1,  936
2,  200
3,  37
4,  2
1,  8
2,  3
3,  2
1,  224
2,  52
3,  8
4,  2
1,  224
2,  52
3,  14
4,  3
5,  2
6,  1
1,  224
2,  28
3,  4
4,  3
5,  2
1,  224
2,  24
3,  4
4,  3
1,  224
2,  63
3,  15
4,  1
1,  224
2,  28
3,  4
4,  1
1,  224
2,  13
3,  1
1,  204
2,  68
3,  8
4,  2
1,  936
2,  130
3,  22
4,  4
5,  1
1,  936
2,  110
3,  20
4,  1
1,  224
2,  7
1,  936
2,  60
3,  12
4,  3
5,  2
6,  1
1,  936
2,  165
3,  11
4,  1
1,  936
2,  165
3,  39
4,  4
5,  2
1,  936
2,  180
3,  45
4,  2
1,  204
2,  70
3,  13
4,  1
1,  936
2,  130
3,  8
4,  1
1,  936
2,  266
3,  30
4,  2
1,  224
2,  61
3,  5
4,  2
5,  1
1,  936
2,  196
3,  2
1,  936
2,  188
3,  39
4,  7
5,  1
1,  936
2,  208
3,  9
4,  1
1,  936
2,  165
3,  6
4,  1
1,  204
2,  70
3,  13
4,  1
1,  936
2,  208
3,  27
4,  3
5,  1
1,  936
2,  52
3,  4
4,  1
1,  224
2,  61
3,  15
1,  936
2,  44
3,  2
4,  1
1,  936
2,  56
3,  3
1,  936
2,  52
3,  2
4,  1
1,  936
2,  64
3,  13
4,  3
5,  1
1,  204
2,  68
3,  16
4,  4
5,  2
6,  1
1,  936
2,  266
3,  30
4,  4
1,  936
2,  266
3,  34
4,  3
5,  1
1,  224
2,  61
3,  8
1,  936
2,  180
3,  9
4,  1
1,  936
2,  170
3,  12
1,  936
2,  196
3,  2
1,  936
2,  188
3,  8
1,  216
2,  64
3,  10
4,  3
1,  204
2,  40
3,  11
4,  1
1,  660
2,  81
3,  9
4,  2
5,  1
1,  204
2,  40
3,  8
4,  1
1,  660
2,  108
3,  30
4,  2
1,  660
2,  108
3,  12
4,  4
5,  1
1,  660
2,  42
3,  5
1,  660
2,  108
3,  4
4,  1
1,  28
2,  18
3,  5
4,  4
5,  3
6,  2
7,  1
1,  216
2,  36
3,  13
4,  1
1,  216
2,  64
3,  4
4,  1
1,  72
2,  28
3,  8
4,  3
1,  216
2,  36
3,  4
1,  216
2,  64
3,  10
4,  5
5,  2
6,  1
1,  216
2,  18
3,  4
4,  2
5,  1
1,  216
2,  52
3,  10
4,  2
1,  216
2,  64
3,  10
4,  1
1,  660
2,  72
3,  8
4,  1
1,  500
2,  62
3,  13
4,  5
5,  1
1,  660
2,  81
3,  15
4,  1
1,  500
2,  24
3,  3
1,  500
2,  117
3,  16
4,  3
5,  1
1,  500
2,  90
3,  3
4,  1
1,  500
2,  24
3,  3
4,  1
1,  72
2,  28
3,  4
1,  204
2,  40
3,  11
4,  3
5,  2
6,  1
1,  660
2,  81
3,  5
4,  1
1,  660
2,  10
3,  5
4,  3
5,  2
1,  660
2,  147
3,  30
4,  4
1,  660
2,  122
3,  27
4,  4
1,  660
2,  108
3,  13
4,  1
1,  660
2,  141
3,  29
4,  1
1,  216
2,  64
3,  10
4,  5
5,  2
1,  660
2,  170
3,  23
4,  3
5,  1
1,  500
2,  117
3,  24
4,  7
5,  4
6,  1
1,  660
2,  141
3,  29
4,  5
5,  1
1,  500
2,  90
3,  22
4,  3
5,  1
1,  500
2,  90
3,  7
4,  2
1,  500
2,  30
3,  6
4,  1
1,  500
2,  62
3,  4
4,  1
1,  216
2,  52
3,  7
4,  2
1,  660
2,  118
3,  16
4,  3
5,  1
1,  500
2,  62
3,  13
4,  2
5,  1
1,  660
2,  16
1,  500
2,  117
3,  14
4,  1
1,  500
2,  90
3,  22
4,  3
5,  1
1,  500
2,  90
3,  18
4,  2
1,  500
2,  117
3,  12
1,  216
2,  64
3,  10
4,  1
1,  660
2,  103
3,  19
4,  6
5,  1
1,  500
2,  62
3,  12
4,  5
1,  660
2,  147
3,  33
4,  9
5,  1
1,  500
2,  39
3,  3
4,  2
5,  1
1,  500
2,  21
3,  4
4,  1
1,  500
2,  24
3,  2
1,  500
2,  39
3,  3
4,  2
1,  216
2,  64
3,  10
4,  3
5,  2
6,  1
1,  660
2,  170
3,  19
4,  4
5,  1
1,  500
2,  62
3,  24
4,  12
5,  1
1,  660
2,  200
3,  21
4,  2
1,  500
2,  39
3,  4
1,  500
2,  117
3,  30
4,  3
5,  1
1,  500
2,  90
3,  22
4,  1
1,  500
2,  62
3,  12
4,  1
1,  204
2,  70
3,  5
4,  3
1,  9
2,  2
1,  224
2,  15
3,  4
4,  3
1,  224
2,  63
3,  17
4,  3
5,  2
1,  224
2,  28
3,  3
4,  1
1,  224
2,  27
3,  4
4,  3
5,  2
6,  1
1,  224
2,  28
3,  1
1,  224
2,  28
3,  7
4,  1
1,  6
2,  4
3,  2
4,  1
1,  204
2,  16
3,  9
4,  4
5,  3
6,  2
1,  204
2,  70
3,  13
4,  2
1,  204
2,  33
3,  3
4,  2
1,  204
2,  68
3,  6
4,  3
5,  2
1,  204
2,  70
3,  13
4,  1
1,  204
2,  38
3,  2
1,  204
2,  70
3,  2
4,  1
1,  204
2,  40
3,  5
4,  3
5,  2
6,  1
1,  224
2,  27
3,  4
1,  936
2,  180
3,  2
1,  936
2,  174
3,  25
4,  2
5,  1
1,  936
2,  200
3,  34
4,  2
5,  1
1,  936
2,  170
3,  36
4,  3
1,  936
2,  170
3,  28
4,  5
5,  2
6,  1
1,  936
2,  26
3,  15
4,  4
5,  2
6,  1
1,  204
2,  40
3,  7
4,  1
1,  224
2,  60
3,  13
4,  2
5,  1
1,  936
2,  97
3,  4
4,  2
5,  1
1,  936
2,  174
3,  25
4,  1
1,  936
2,  196
3,  45
4,  10
5,  1
1,  936
2,  188
3,  46
4,  10
5,  2
6,  1
1,  936
2,  52
3,  5
1,  936
2,  188
3,  33
4,  1
1,  204
2,  15
3,  4
4,  3
1,  224
2,  28
1,  936
2,  188
3,  34
4,  8
5,  1
1,  936
2,  180
3,  20
4,  2
5,  1
1,  936
2,  188
3,  41
4,  6
5,  1
1,  936
2,  56
3,  15
4,  5
5,  1
1,  936
2,  180
3,  9
1,  936
2,  180
3,  30
1,  204
2,  70
3,  6
1,  224
2,  15
3,  3
4,  2
1,  936
2,  110
3,  5
4,  1
1,  936
2,  56
3,  4
4,  1
1,  936
2,  200
3,  8
4,  1
1,  936
2,  196
3,  45
4,  8
5,  1
1,  936
2,  266
3,  26
4,  3
5,  1
1,  936
2,  188
3,  43
4,  3
1,  204
2,  68
3,  20
4,  3
1,  224
2,  50
3,  1
1,  936
2,  266
3,  43
4,  10
5,  3
6,  1
1,  936
2,  60
3,  13
4,  2
1,  936
2,  266
3,  24
4,  1
1,  936
2,  56
3,  15
4,  1
1,  936
2,  200
3,  14
4,  1
1,  936
2,  200
3,  35
4,  8
5,  2
1,  204
2,  70
3,  6
4,  2
1,  224
2,  61
3,  5
4,  1
1,  936
2,  188
3,  13
4,  2
5,  1
1,  936
2,  188
3,  33
4,  4
5,  1
1,  936
2,  56
3,  6
1,  936
2,  123
3,  17
4,  2
5,  1
1,  936
2,  69
3,  7
4,  3
5,  2
6,  1
1,  936
2,  266
3,  44
4,  8
1,  660
2,  103
3,  11
4,  1
1,  224
2,  3
1,  936
2,  61
3,  5
4,  3
5,  2
1,  224
2,  50
3,  11
4,  2
1,  936
2,  180
3,  45
4,  4
5,  1
1,  936
2,  110
3,  16
4,  1
1,  936
2,  60
3,  14
4,  1
1,  936
2,  10
1,  72
2,  3
1,  660
2,  141
3,  25
4,  1
1,  660
2,  147
3,  19
4,  1
1,  204
2,  70
3,  6
1,  660
2,  170
3,  8
4,  2
5,  1
1,  660
2,  80
3,  7
4,  3
5,  1
1,  660
2,  147
3,  3
4,  1
1,  660
2,  37
3,  17
4,  3
5,  2
1,  660
2,  200
3,  38
4,  5
5,  2
1,  936
2,  188
3,  45
4,  2
5,  1
1,  976
2,  174
3,  16
4,  2
5,  1
1,  936
2,  165
3,  11
4,  2
1,  976
2,  159
3,  29
4,  3
5,  1
1,  976
2,  166
3,  30
4,  6
5,  2
1,  976
2,  165
3,  22
4,  2
5,  1
1,  976
2,  70
3,  20
4,  4
5,  1
1,  204
2,  33
3,  4
4,  3
5,  2
1,  224
2,  24
1,  936
2,  200
3,  21
4,  4
1,  936
2,  165
3,  22
4,  2
5,  1
1,  936
2,  196
3,  45
4,  7
5,  1
1,  936
2,  200
3,  39
4,  9
5,  1
1,  936
2,  110
3,  14
4,  1
1,  936
2,  130
3,  20
4,  4
5,  1
1,  660
2,  9
3,  1
1,  936
2,  266
3,  14
4,  3
5,  1
1,  976
2,  114
3,  6
1,  936
2,  174
3,  29
4,  2
5,  1
1,  976
2,  114
3,  10
4,  2
5,  1
1,  976
2,  228
3,  44
4,  6
5,  1
1,  976
2,  165
3,  33
4,  2
5,  1
1,  976
2,  154
3,  13
1,  660
2,  170
3,  23
4,  5
5,  1
1,  936
2,  56
3,  8
4,  1
1,  976
2,  179
3,  32
4,  3
5,  1
1,  936
2,  52
3,  4
4,  1
1,  976
2,  23
3,  7
4,  2
5,  1
1,  976
2,  166
3,  26
4,  2
1,  976
2,  165
3,  33
4,  5
1,  976
2,  123
3,  32
4,  4
1,  660
2,  170
3,  28
4,  6
5,  1
1,  936
2,  102
1,  976
2,  166
3,  31
4,  3
5,  1
1,  936
2,  208
3,  18
4,  5
5,  1
