Evaluations, Played
1160, 6
546, 4
1160, 5
1160, 5
1160, 6
1160, 4
1160, 5
558, 5
1160, 4
546, 6
1160, 6
1160, 6
1160, 7
1160, 3
1160, 5
558, 5
1160, 5
546, 5
1160, 5
1160, 5
1160, 6
1160, 6
1160, 6
558, 6
1160, 6
546, 5
1160, 6
1160, 4
1160, 6
1160, 6
1160, 5
558, 5
1160, 5
546, 6
1160, 5
1160, 3
1160, 6
1160, 7
1160, 7
60, 7
128, 7
558, 5
558, 5
558, 5
558, 5
558, 5
558, 6
28, 4
229, 8
229, 4
229, 8
229, 5
229, 7
229, 3
229, 5
229, 4
558, 5
682, 6
682, 5
682, 4
682, 5
682, 5
682, 5
229, 3
558, 6
682, 6
682, 6
682, 5
682, 5
682, 5
682, 5
229, 4
558, 5
682, 4
682, 5
682, 6
682, 5
682, 5
682, 6
229, 6
558, 6
682, 5
682, 5
682, 6
682, 5
682, 5
682, 6
229, 4
558, 5
682, 5
682, 6
682, 3
682, 4
682, 5
682, 5
229, 5
558, 5
682, 6
682, 6
682, 6
682, 5
682, 6
682, 6
558, 5
546, 5
546, 5
1160, 5
1160, 6
1160, 5
1160, 5
1160, 6
229, 4
682, 5
558, 5
682, 6
682, 5
682, 6
682, 4
682, 5
558, 4
546, 6
1160, 6
1160, 6
1160, 6
1160, 6
1160, 5
1160, 5
682, 5
1160, 5
1160, 4
625, 6
625, 5
625, 5
625, 5
625, 5
682, 5
1160, 6
1160, 4
625, 5
625, 6
625, 6
625, 5
625, 4
682, 6
1160, 5
1160, 5
625, 6
625, 5
625, 4
625, 4
625, 5
682, 4
1160, 5
1160, 5
625, 5
625, 5
625, 6
625, 5
625, 5
682, 4
1160, 4
1160, 5
625, 5
625, 5
625, 6
625, 5
625, 4
558, 6
546, 6
546, 5
1160, 5
1160, 5
1160, 6
1160, 6
1160, 6
229, 4
682, 6
558, 5
682, 4
682, 5
682, 5
682, 6
682, 5
558, 5
546, 5
1160, 5
1160, 6
1160, 5
1160, 5
1160, 5
1160, 5
682, 5
1160, 4
1160, 5
625, 5
625, 5
625, 4
625, 4
625, 5
682, 6
1160, 4
1160, 5
625, 4
625, 5
625, 5
625, 5
625, 5
682, 4
1160, 5
1160, 6
625, 5
625, 5
625, 5
625, 5
625, 5
682, 4
1160, 6
1160, 5
625, 5
625, 5
625, 5
625, 6
625, 5
682, 5
1160, 4
1160, 6
625, 5
625, 5
625, 5
625, 5
625, 4
558, 5
546, 6
546, 6
1160, 6
1160, 4
1160, 4
1160, 6
1160, 5
229, 5
682, 6
558, 6
682, 5
682, 5
682, 6
682, 6
682, 5
558, 6
546, 5
1160, 5
1160, 5
1160, 6
1160, 5
1160, 5
1160, 5
682, 5
1160, 6
1160, 5
625, 5
625, 5
625, 5
625, 5
625, 4
682, 6
1160, 5
1160, 5
625, 6
625, 4
625, 5
625, 5
625, 4
682, 5
1160, 5
1160, 6
625, 5
625, 4
625, 4
625, 6
625, 6
682, 5
1160, 6
1160, 5
625, 5
625, 5
625, 5
625, 5
625, 5
682, 6
1160, 4
1160, 5
625, 4
625, 5
625, 4
625, 5
625, 5
558, 5
546, 6
546, 5
1160, 5
1160, 7
1160, 5
1160, 5
1160, 5
229, 7
682, 4
558, 5
682, 4
682, 6
682, 6
682, 6
682, 5
558, 5
546, 5
1160, 6
1160, 5
1160, 4
1160, 6
1160, 6
1160, 6
682, 4
1160, 5
1160, 6
625, 5
625, 6
625, 4
625, 5
625, 6
682, 5
1160, 6
1160, 5
625, 5
625, 4
625, 6
625, 5
625, 4
682, 5
1160, 5
1160, 7
625, 5
625, 6
625, 5
625, 5
625, 4
682, 5
1160, 5
1160, 6
625, 5
625, 5
625, 6
625, 4
625, 5
682, 4
1160, 5
1160, 5
625, 5
625, 4
625, 5
625, 4
625, 5
558, 4
546, 5
546, 5
1160, 6
1160, 6
1160, 5
1160, 6
1160, 4
229, 4
682, 5
558, 6
682, 5
682, 4
682, 6
682, 6
682, 5
558, 6
546, 4
1160, 6
1160, 5
1160, 6
1160, 6
1160, 6
1160, 5
682, 4
1160, 5
1160, 5
625, 5
625, 6
625, 5
625, 4
625, 5
682, 4
1160, 5
1160, 5
625, 4
625, 6
625, 4
625, 6
625, 5
682, 6
1160, 5
1160, 5
625, 4
625, 4
625, 6
625, 6
625, 5
682, 4
1160, 5
1160, 3
625, 4
625, 6
625, 4
625, 4
625, 5
682, 5
1160, 5
1160, 5
625, 5
625, 4
625, 5
625, 5
625, 5
558, 7
68, 4
68, 4
546, 5
546, 5
546, 5
546, 5
546, 6
60, 4
558, 5
128, 8
558, 4
558, 4
558, 7
558, 6
558, 6
128, 4
68, 4
546, 6
546, 5
546, 5
546, 4
546, 5
546, 5
558, 6
546, 5
546, 4
1160, 5
1160, 5
1160, 6
1160, 6
1160, 6
558, 5
546, 5
546, 5
1160, 5
1160, 6
1160, 6
1160, 6
1160, 5
558, 5
546, 6
546, 4
1160, 5
1160, 5
1160, 5
1160, 5
1160, 5
558, 5
546, 6
546, 5
1160, 6
1160, 5
1160, 6
1160, 6
1160, 7
558, 5
546, 4
546, 5
1160, 6
1160, 6
1160, 5
1160, 5
1160, 6
128, 4
546, 5
68, 7
546, 5
546, 4
546, 3
546, 5
546, 6
229, 5
682, 5
558, 6
682, 5
682, 5
682, 5
682, 5
682, 6
128, 3
546, 5
546, 7
546, 4
546, 3
546, 7
546, 6
546, 6
558, 6
1160, 5
546, 3
1160, 5
1160, 6
1160, 6
1160, 4
1160, 5
558, 5
1160, 6
546, 5
1160, 4
1160, 4
1160, 4
1160, 5
1160, 5
558, 5
1160, 6
546, 5
1160, 5
1160, 6
1160, 6
1160, 5
1160, 5
558, 4
1160, 6
546, 6
1160, 5
1160, 5
1160, 7
1160, 5
1160, 6
558, 4
1160, 5
546, 4
1160, 5
1160, 4
1160, 6
1160, 5
1160, 5
60, 4
128, 5
558, 6
558, 5
558, 5
558, 5
558, 6
558, 4
28, 3
229, 5
229, 5
229, 4
229, 8
229, 4
229, 7
229, 6
229, 4
558, 5
682, 6
682, 6
682, 5
682, 6
682, 6
682, 4
229, 3
558, 4
682, 5
682, 5
682, 5
682, 5
682, 5
682, 5
229, 6
558, 5
682, 5
682, 5
682, 6
682, 5
682, 6
682, 5
229, 6
558, 5
682, 5
682, 5
682, 6
682, 5
682, 6
682, 6
229, 6
558, 6
682, 5
682, 5
682, 6
682, 5
682, 5
682, 5
229, 5
558, 5
682, 4
682, 5
682, 4
682, 6
682, 6
682, 7
558, 2
546, 5
546, 5
1160, 6
1160, 6
1160, 6
1160, 6
1160, 5
229, 4
682, 4
558, 4
682, 5
682, 5
682, 4
682, 5
682, 5
558, 5
546, 4
1160, 5
1160, 5
1160, 5
1160, 6
1160, 6
1160, 5
682, 4
1160, 5
1160, 6
625, 4
625, 6
625, 5
625, 5
625, 5
682, 3
1160, 4
1160, 5
625, 5
625, 5
625, 5
625, 5
625, 5
682, 4
1160, 6
1160, 6
625, 5
625, 5
625, 5
625, 5
625, 5
682, 6
1160, 5
1160, 5
625, 6
625, 4
625, 6
625, 5
625, 6
682, 5
1160, 5
1160, 4
625, 6
625, 4
625, 4
625, 5
625, 4
558, 6
546, 5
546, 5
1160, 5
1160, 5
1160, 5
1160, 5
1160, 5
229, 4
682, 5
558, 5
682, 5
682, 5
682, 5
682, 5
682, 5
558, 6
546, 4
1160, 4
1160, 5
1160, 5
1160, 6
1160, 6
1160, 5
682, 5
1160, 5
1160, 6
625, 6
625, 5
625, 6
625, 6
625, 5
682, 5
1160, 5
1160, 5
625, 6
625, 5
625, 5
625, 6
625, 5
682, 6
1160, 4
1160, 5
625, 4
625, 5
625, 6
625, 5
625, 4
682, 6
1160, 6
1160, 5
625, 5
625, 6
625, 6
625, 5
625, 5
682, 5
1160, 4
1160, 5
625, 5
625, 5
625, 6
625, 5
625, 3
558, 6
546, 5
546, 6
1160, 6
1160, 5
1160, 5
1160, 5
1160, 6
229, 6
682, 5
558, 6
682, 6
682, 6
682, 6
682, 5
682, 6
558, 5
546, 5
1160, 5
1160, 4
1160, 4
1160, 6
1160, 5
1160, 4
682, 5
1160, 5
1160, 4
625, 5
625, 6
625, 6
625, 5
625, 5
682, 5
1160, 5
1160, 5
625, 6
625, 5
625, 5
625, 5
625, 5
682, 5
1160, 6
1160, 4
625, 5
625, 4
625, 5
625, 6
625, 2
682, 5
1160, 4
1160, 6
625, 5
625, 5
625, 5
625, 5
625, 6
682, 3
1160, 5
1160, 4
625, 5
625, 6
625, 5
625, 5
625, 6
558, 6
546, 5
546, 5
1160, 6
1160, 5
1160, 5
1160, 5
1160, 6
229, 6
682, 4
558, 5
682, 5
682, 6
682, 6
682, 5
682, 6
558, 6
546, 6
1160, 6
1160, 5
1160, 5
1160, 5
1160, 7
1160, 5
682, 5
1160, 5
1160, 5
625, 6
625, 5
625, 5
625, 6
625, 5
682, 5
1160, 6
1160, 5
625, 5
625, 6
625, 3
625, 5
625, 5
682, 5
1160, 4
1160, 6
625, 5
625, 4
625, 6
625, 5
625, 5
682, 6
1160, 6
1160, 5
625, 5
625, 5
625, 6
625, 5
625, 5
682, 5
1160, 6
1160, 6
625, 5
625, 4
625, 5
625, 5
625, 5
558, 5
546, 6
546, 6
1160, 5
1160, 6
1160, 6
1160, 5
1160, 5
229, 4
682, 6
558, 5
682, 5
682, 5
682, 5
682, 6
682, 6
558, 4
546, 5
1160, 6
1160, 6
1160, 5
1160, 5
1160, 6
1160, 4
682, 4
1160, 5
1160, 5
625, 6
625, 5
625, 5
625, 5
625, 5
682, 5
1160, 6
1160, 5
625, 5
625, 5
625, 5
625, 5
625, 5
682, 4
1160, 5
1160, 4
625, 5
625, 5
625, 5
625, 6
625, 5
682, 5
1160, 5
1160, 5
625, 5
625, 5
625, 6
625, 5
625, 5
682, 5
1160, 6
1160, 5
625, 6
625, 5
625, 6
625, 5
625, 5
558, 4
68, 4
68, 4
546, 5
546, 4
546, 4
546, 5
546, 5
60, 4
558, 5
128, 4
558, 5
558, 4
558, 4
558, 5
558, 6
128, 5
68, 4
546, 6
546, 4
546, 5
546, 5
546, 4
546, 5
558, 5
546, 4
546, 5
1160, 5
1160, 6
1160, 5
1160, 6
1160, 6
558, 5
546, 6
546, 5
1160, 5
1160, 5
1160, 6
1160, 5
1160, 5
558, 5
546, 5
546, 6
1160, 6
1160, 5
1160, 6
1160, 6
1160, 6
558, 4
546, 6
546, 5
1160, 5
1160, 5
1160, 6
1160, 6
1160, 5
558, 5
546, 5
546, 5
1160, 5
1160, 5
1160, 4
1160, 6
1160, 5
128, 4
546, 5
68, 6
546, 6
546, 5
546, 5
546, 5
546, 5
229, 5
682, 4
558, 4
682, 6
682, 6
682, 4
682, 5
682, 5
128, 2
546, 5
546, 6
546, 5
546, 5
546, 5
546, 7
546, 7
558, 4
1160, 5
546, 5
1160, 6
1160, 5
1160, 5
1160, 6
1160, 6
558, 5
1160, 6
546, 4
1160, 6
1160, 6
1160, 4
1160, 6
1160, 6
558, 5
1160, 4
546, 6
1160, 4
1160, 6
1160, 6
1160, 6
1160, 5
558, 5
1160, 5
546, 4
1160, 4
1160, 6
1160, 7
1160, 6
1160, 5
558, 6
1160, 4
546, 5
1160, 6
1160, 6
1160, 6
1160, 5
1160, 6
60, 4
128, 4
558, 4
558, 5
558, 7
558, 4
558, 6
558, 6
28, 5
229, 4
229, 4
229, 8
229, 4
229, 5
229, 3
229, 7
229, 3
558, 5
682, 5
682, 5
682, 6
682, 4
682, 6
682, 5
229, 4
558, 6
682, 6
682, 5
682, 5
682, 4
682, 5
682, 6
229, 7
558, 5
682, 6
682, 5
682, 6
682, 4
682, 5
682, 6
229, 3
558, 5
682, 6
682, 5
682, 5
682, 6
682, 5
682, 4
229, 4
558, 4
682, 5
682, 5
682, 6
682, 5
682, 5
682, 5
229, 5
558, 6
682, 5
682, 6
682, 6
682, 5
682, 5
682, 5
558, 5
546, 4
546, 5
1160, 6
1160, 6
1160, 6
1160, 6
1160, 5
229, 5
682, 6
558, 5
682, 5
682, 5
682, 6
682, 5
682, 4
558, 4
546, 4
1160, 5
1160, 5
1160, 5
1160, 5
1160, 4
1160, 5
682, 6
1160, 6
1160, 7
625, 5
625, 6
625, 5
625, 5
625, 5
682, 4
1160, 5
1160, 5
625, 3
625, 5
625, 5
625, 5
625, 5
682, 5
1160, 5
1160, 4
625, 5
625, 5
625, 6
625, 6
625, 6
682, 6
1160, 6
1160, 5
625, 5
625, 5
625, 4
625, 6
625, 5
682, 5
1160, 5
1160, 5
625, 5
625, 5
625, 6
625, 6
625, 5
558, 6
546, 5
546, 5
1160, 5
1160, 6
1160, 6
1160, 5
1160, 6
229, 5
682, 6
558, 5
682, 4
682, 5
682, 5
682, 6
682, 6
558, 5
546, 5
1160, 5
1160, 6
1160, 5
1160, 7
1160, 3
1160, 6
682, 3
1160, 6
1160, 5
625, 5
625, 5
625, 4
625, 5
625, 5
682, 6
1160, 6
1160, 5
625, 4
625, 5
625, 5
625, 5
625, 6
682, 4
1160, 5
1160, 5
625, 6
625, 5
625, 5
625, 4
625, 5
682, 3
1160, 6
1160, 5
625, 5
625, 3
625, 5
625, 5
625, 6
682, 6
1160, 5
1160, 5
625, 5
625, 5
625, 5
625, 5
625, 5
558, 5
546, 5
546, 4
1160, 7
1160, 6
1160, 5
1160, 5
1160, 6
229, 5
682, 5
558, 4
682, 6
682, 5
682, 5
682, 5
682, 6
558, 5
546, 6
1160, 6
1160, 5
1160, 5
1160, 6
1160, 4
1160, 5
682, 4
1160, 5
1160, 6
625, 4
625, 4
625, 5
625, 5
625, 5
682, 6
1160, 5
1160, 4
625, 5
625, 5
625, 6
625, 4
625, 5
682, 6
1160, 6
1160, 5
625, 4
625, 5
625, 5
625, 5
625, 5
682, 5
1160, 6
1160, 5
625, 5
625, 6
625, 5
625, 6
625, 6
682, 5
1160, 5
1160, 6
625, 5
625, 4
625, 6
625, 5
625, 5
558, 4
546, 4
546, 5
1160, 6
1160, 6
1160, 5
1160, 5
1160, 5
229, 5
682, 6
558, 5
682, 5
682, 6
682, 5
682, 5
682, 6
558, 5
546, 5
1160, 5
1160, 5
1160, 5
1160, 7
1160, 6
1160, 5
682, 4
1160, 5
1160, 5
625, 6
625, 5
625, 5
625, 6
625, 5
682, 5
1160, 5
1160, 3
625, 5
625, 4
625, 5
625, 5
625, 5
682, 4
1160, 5
1160, 4
625, 5
625, 6
625, 5
625, 5
625, 5
682, 5
1160, 6
1160, 5
625, 5
625, 6
625, 6
625, 5
625, 6
682, 5
1160, 5
1160, 5
625, 5
625, 5
625, 6
625, 6
625, 6
558, 5
546, 5
546, 5
1160, 6
1160, 6
1160, 5
1160, 6
1160, 5
229, 6
682, 6
558, 6
682, 6
682, 6
682, 6
682, 5
682, 5
558, 5
546, 5
1160, 5
1160, 5
1160, 6
1160, 5
1160, 6
1160, 6
682, 5
1160, 5
1160, 6
625, 4
625, 5
625, 2
625, 5
625, 5
682, 5
1160, 5
1160, 6
625, 4
625, 5
625, 5
625, 5
625, 5
682, 6
1160, 5
1160, 5
625, 5
625, 5
625, 6
625, 5
625, 5
682, 5
1160, 4
1160, 5
625, 4
625, 5
625, 6
625, 6
625, 5
682, 5
1160, 6
1160, 5
625, 6
625, 5
625, 6
625, 3
625, 5
625, 5
625, 5
1160, 6
625, 6
1160, 6
229, 4
546, 5
625, 5
128, 5
546, 5
1160, 5
1160, 6
625, 5
625, 5
558, 5
558, 5
682, 6
558, 7
682, 5
1160, 4
625, 5
229, 5
682, 5
546, 4
682, 5
558, 5
682, 4
1160, 6
1160, 5
625, 5
68, 6
229, 4
625, 5
625, 4
1160, 5
1160, 5
682, 4
1160, 7
682, 5
558, 7
229, 6
625, 4
546, 6
625, 5
68, 4
625, 5
1160, 6
558, 7
625, 2
1160, 5
1160, 5
60, 5
625, 5
1160, 6
625, 5
682, 6
682, 4
558, 5
546, 5
682, 5
28, 4
5, 3
546, 5
546, 5
1160, 5
1160, 5
128, 8
68, 5
558, 3
1160, 5
1160, 6
558, 6
682, 5
546, 5
558, 4
625, 5
546, 4
229, 5
558, 5
546, 5
546, 5
1160, 6
682, 6
682, 6
1160, 5
682, 4
546, 4
60, 4
1160, 5
1160, 5
1160, 5
1160, 5
1160, 6
1160, 6
558, 5
558, 7
229, 6
625, 6
558, 6
1160, 6
60, 4
1160, 5
558, 5
682, 5
60, 6
1160, 6
682, 6
229, 5
625, 5
625, 5
546, 4
682, 4
625, 5
682, 4
1160, 6
128, 3
1160, 5
60, 6
682, 5
1160, 6
229, 4
68, 4
1160, 6
1160, 5
229, 4
625, 5
546, 7
558, 5
1160, 7
625, 6
682, 5
229, 2
682, 6
558, 6
1160, 6
546, 5
546, 6
546, 5
558, 5
682, 5
682, 5
558, 5
625, 5
558, 4
682, 5
625, 5
682, 4
558, 5
558, 5
229, 5
1160, 5
558, 6
546, 5
558, 5
682, 5
546, 4
1160, 5
68, 4
682, 5
682, 4
558, 5
546, 5
1160, 6
1160, 6
625, 5
682, 5
558, 3
546, 6
625, 3
558, 6
682, 4
682, 5
625, 6
1160, 6
1160, 5
558, 5
682, 5
68, 4
1160, 5
1160, 6
546, 4
625, 4
1160, 5
1160, 5
1160, 5
558, 5
1160, 5
558, 5
558, 5
1160, 5
1160, 6
546, 5
1160, 6
1160, 5
1160, 5
546, 4
1160, 5
682, 5
1160, 5
1160, 5
682, 4
229, 4
682, 4
625, 6
546, 4
1160, 5
558, 5
558, 6
1160, 5
625, 6
682, 6
1160, 7
558, 4
625, 5
558, 5
558, 5
625, 5
1160, 5
546, 4
1160, 5
682, 5
1160, 6
1160, 6
546, 6
682, 6
625, 5
546, 6
1160, 6
28, 8
682, 6
1160, 6
625, 5
546, 6
1160, 6
68, 7
682, 5
1160, 5
1160, 5
1160, 6
1160, 4
1160, 5
625, 6
1160, 5
229, 4
1160, 4
558, 7
1160, 5
1160, 6
68, 4
682, 5
546, 4
625, 6
625, 6
625, 5
1160, 6
558, 5
682, 6
1160, 6
546, 4
1160, 5
546, 5
229, 6
546, 5
546, 5
1160, 5
60, 4
128, 7
682, 5
546, 4
558, 5
1160, 4
68, 4
1160, 5
682, 4
1160, 5
625, 3
546, 5
68, 5
558, 5
546, 4
682, 6
682, 5
1160, 4
546, 5
1160, 5
558, 5
558, 5
546, 5
229, 5
546, 4
1160, 5
682, 4
625, 5
625, 4
1160, 4
1160, 5
546, 6
1160, 6
682, 5
1160, 6
1160, 6
1160, 6
1160, 5
546, 5
1160, 6
558, 4
1160, 6
128, 4
229, 5
1160, 6
229, 6
625, 5
1160, 4
1160, 5
682, 5
128, 5
546, 6
1160, 5
682, 6
625, 4
682, 5
558, 6
546, 4
546, 5
682, 6
1160, 4
1160, 5
558, 6
229, 5
558, 4
1160, 5
625, 4
28, 5
546, 5
1160, 6
682, 5
128, 6
682, 4
558, 5
625, 5
1160, 6
558, 5
1160, 6
682, 6
1160, 6
229, 6
682, 5
60, 3
60, 6
546, 5
625, 6
682, 5
1160, 6
1160, 5
1160, 5
546, 6
1160, 6
625, 5
625, 6
128, 5
682, 5
1160, 6
682, 5
625, 4
1160, 6
682, 5
558, 5
558, 3
682, 5
682, 5
546, 6
1160, 6
1160, 5
682, 6
28, 5
625, 5
682, 6
546, 5
682, 6
682, 5
1160, 6
682, 4
558, 6
625, 4
1160, 6
229, 7
558, 6
625, 4
1160, 4
1160, 6
1160, 5
546, 6
546, 3
1160, 6
128, 3
558, 5
1160, 6
682, 6
1160, 5
1160, 6
682, 6
1160, 5
558, 6
682, 6
1160, 6
1160, 6
546, 6
1160, 5
625, 5
682, 5
546, 5
625, 5
546, 5
229, 5
558, 4
625, 4
682, 4
682, 5
229, 7
229, 6
1160, 6
128, 6
625, 5
1160, 5
682, 5
682, 6
682, 5
682, 6
546, 5
625, 4
625, 4
546, 5
682, 5
546, 5
682, 5
682, 5
1160, 5
625, 5
625, 5
558, 5
682, 5
1160, 4
558, 4
128, 7
546, 5
625, 5
625, 5
682, 5
625, 5
625, 4
625, 4
546, 6
625, 5
68, 6
1160, 5
682, 5
625, 3
682, 5
682, 6
546, 4
558, 4
229, 7
546, 5
682, 5
546, 5
682, 6
1160, 6
1160, 5
1160, 7
229, 7
229, 3
558, 5
682, 6
1160, 5
1160, 6
682, 4
558, 6
229, 3
1160, 6
546, 5
682, 6
625, 4
682, 6
68, 3
625, 4
546, 5
1160, 6
1160, 5
625, 6
68, 6
546, 5
60, 4
1160, 5
682, 4
1160, 6
229, 4
682, 4
1160, 5
558, 5
128, 5
1160, 5
558, 5
1160, 6
558, 5
1160, 6
1160, 6
68, 4
1160, 5
1160, 5
229, 6
229, 5
1160, 6
558, 5
546, 6
682, 5
682, 6
1160, 5
625, 5
1160, 6
682, 4
1160, 6
558, 5
1160, 5
558, 7
229, 6
625, 6
625, 5
625, 4
625, 6
558, 6
682, 6
682, 6
546, 5
682, 6
625, 5
1160, 5
682, 6
546, 5
1160, 5
229, 5
625, 5
1160, 5
682, 5
229, 8
68, 6
546, 6
1160, 4
128, 4
546, 6
1160, 4
682, 5
682, 5
1160, 5
546, 5
546, 5
1160, 4
625, 5
625, 5
682, 6
1160, 5
625, 5
546, 5
682, 5
1160, 6
1160, 5
1160, 5
625, 5
682, 6
625, 5
558, 6
682, 5
546, 5
128, 4
625, 5
625, 5
1160, 5
1160, 5
558, 5
68, 5
546, 5
1160, 5
1160, 6
625, 5
546, 5
1160, 3
546, 6
682, 5
558, 5
1160, 6
682, 6
1160, 6
558, 4
546, 5
558, 5
546, 5
558, 7
682, 6
558, 5
229, 5
1160, 7
1160, 6
558, 6
1160, 5
128, 6
625, 5
558, 6
558, 5
682, 6
1160, 6
558, 6
1160, 6
558, 5
1160, 6
546, 5
546, 6
682, 4
229, 6
625, 5
1160, 6
546, 5
625, 4
1160, 5
682, 6
558, 4
68, 4
546, 5
625, 5
558, 5
625, 5
546, 5
1160, 2
558, 6
558, 5
546, 4
1160, 6
1160, 5
558, 5
558, 6
625, 5
128, 5
1160, 4
546, 4
546, 5
1160, 5
229, 5
1160, 5
558, 6
229, 5
1160, 6
625, 5
229, 5
682, 5
229, 6
682, 5
546, 4
1160, 6
60, 7
682, 4
682, 5
625, 6
682, 6
1160, 5
625, 5
1160, 6
546, 5
1160, 5
229, 4
1160, 7
558, 5
1160, 6
558, 5
1160, 7
1160, 6
1160, 5
558, 4
682, 6
229, 6
1160, 6
682, 4
682, 5
128, 4
625, 6
1160, 5
558, 5
546, 4
1160, 6
128, 6
625, 4
558, 6
682, 5
558, 6
682, 5
546, 5
1160, 6
229, 6
682, 5
546, 6
1160, 5
558, 5
682, 4
682, 5
625, 5
28, 6
1160, 6
1160, 5
558, 5
68, 4
1160, 5
1160, 5
1160, 5
682, 5
546, 5
558, 5
682, 5
558, 4
546, 4
128, 7
558, 5
1160, 5
1160, 6
625, 6
625, 5
1160, 6
625, 4
128, 8
546, 2
1160, 5
1160, 4
1160, 5
558, 5
1160, 4
682, 6
229, 5
229, 4
1160, 5
546, 4
625, 5
558, 4
546, 4
546, 6
1160, 6
1160, 5
682, 5
1160, 6
682, 5
682, 5
546, 4
625, 6
546, 6
682, 4
682, 4
1160, 6
682, 6
1160, 5
1160, 5
625, 5
625, 6
68, 6
558, 5
682, 4
1160, 5
625, 4
546, 6
1160, 7
558, 6
625, 5
625, 5
682, 5
1160, 6
1160, 5
546, 5
1160, 4
60, 6
625, 5
625, 6
682, 5
546, 5
625, 5
229, 5
546, 6
625, 5
682, 6
546, 5
558, 4
1160, 6
128, 4
625, 5
546, 5
558, 5
558, 5
625, 4
558, 5
682, 5
558, 6
1160, 5
1160, 5
1160, 6
1160, 4
229, 4
625, 6
682, 5
229, 6
558, 6
1160, 5
546, 5
682, 6
682, 5
1160, 5
625, 3
1160, 5
682, 6
558, 5
68, 5
1160, 6
558, 6
1160, 7
546, 5
625, 5
558, 5
1160, 6
546, 5
682, 5
1160, 6
229, 7
229, 5
625, 4
558, 4
1160, 6
682, 5
558, 5
1160, 5
1160, 6
682, 6
1160, 5
625, 4
1160, 6
625, 5
546, 6
1160, 5
1160, 5
1160, 6
1160, 5
1160, 5
128, 7
558, 5
558, 5
682, 5
546, 6
625, 5
625, 5
625, 4
546, 6
625, 6
625, 5
229, 4
546, 5
1160, 5
558, 5
1160, 5
1160, 5
1160, 6
60, 7
558, 5
68, 3
625, 6
229, 6
682, 3
1160, 6
1160, 5
546, 5
1160, 5
625, 5
546, 5
558, 4
625, 6
1160, 5
546, 5
1160, 5
546, 6
682, 4
229, 5
625, 3
546, 5
558, 4
625, 5
1160, 4
625, 4
5, 3
1160, 6
128, 4
1160, 5
1160, 5
68, 6
1160, 6
1160, 7
128, 7
625, 6
625, 5
558, 5
546, 6
128, 6
558, 4
558, 6
128, 7
