Evaluations, Played
6924, 4
5850, 4
3900, 2
5850, 4
9975, 5
4603, 4
8475, 6
8625, 5
6253, 5
9600, 6
6600, 5
5475, 5
4500, 4
3825, 4
3825, 4
3999, 4
5475, 5
5925, 5
8850, 5
5925, 5
3300, 3
1875, 2
1927, 4
2598, 3
3300, 3
1425, 2
2373, 3
3123, 4
5175, 4
4023, 4
4800, 5
5400, 4
4650, 3
7725, 5
4524, 5
7950, 5
5475, 5
4725, 4
4800, 5
5475, 5
2677, 5
6123, 5
4350, 5
4650, 3
5025, 5
5448, 5
5250, 5
6150, 5
3975, 3
3123, 4
6825, 5
7725, 5
5925, 5
4275, 4
3348, 4
6600, 5
3573, 4
5925, 5
2625, 3
3798, 4
5874, 5
5574, 4
5400, 4
5799, 4
4875, 3
3028, 4
7875, 4
5325, 3
4153, 4
6825, 5
7125, 6
4950, 4
7500, 5
6075, 4
5250, 5
3375, 4
4575, 5
5700, 5
5925, 5
5700, 5
2377, 4
5475, 5
4725, 4
6600, 5
1923, 3
4023, 4
5625, 4
5850, 4
2325, 2
1929, 4
5625, 4
6375, 5
4950, 4
5925, 5
2673, 4
6123, 5
2898, 4
7725, 5
4323, 5
5475, 5
4275, 4
3750, 3
5475, 5
5625, 4
3525, 3
3975, 3
4500, 4
5475, 5
4974, 5
4275, 4
4725, 4
4323, 5
2400, 3
4773, 5
4098, 5
3825, 4
3600, 4
2673, 4
4050, 4
4575, 5
9450, 4
10725, 6
3699, 3
6300, 4
9525, 5
5574, 4
6975, 4
4899, 4
7500, 5
5400, 4
7500, 5
5700, 5
3600, 4
5400, 4
4524, 5
5250, 5
7275, 5
5475, 5
6600, 5
5625, 4
3750, 3
4725, 4
5400, 4
1929, 4
1927, 4
5400, 4
1702, 4
4500, 4
4950, 4
4725, 4
3577, 5
5700, 5
4098, 5
3075, 3
5025, 5
4500, 4
4023, 4
4098, 5
4050, 4
2448, 4
5700, 5
6150, 5
5475, 5
4275, 4
6150, 5
4725, 4
3825, 4
5673, 5
4050, 4
2673, 4
5625, 4
4575, 5
5250, 5
7050, 5
5175, 4
4800, 5
4575, 5
5250, 5
7350, 6
6375, 5
4500, 4
6750, 4
7050, 5
6600, 5
7725, 5
7275, 5
6375, 5
6375, 5
7500, 5
4050, 4
8775, 4
6375, 5
7500, 5
6300, 4
8400, 5
6750, 4
6600, 5
7275, 5
6975, 4
7050, 5
5850, 4
9300, 5
7500, 5
5850, 4
8850, 5
6750, 4
9150, 6
3024, 3
6075, 4
8400, 5
5175, 4
6825, 5
5475, 5
7500, 5
7050, 5
7425, 4
7275, 5
6150, 5
5850, 4
6600, 5
4500, 4
7050, 5
8625, 5
6825, 5
7050, 5
4500, 4
5925, 5
5625, 4
6849, 6
6825, 5
7050, 5
7275, 5
8400, 5
6150, 5
6375, 5
6075, 4
6375, 5
4950, 4
6600, 5
7275, 5
6300, 4
3975, 3
4725, 4
5625, 4
5850, 4
6825, 5
5625, 4
5625, 4
5550, 3
4500, 4
6072, 4
6107, 4
8659, 4
5656, 4
9256, 4
5172, 4
7760, 4
8694, 4
4722, 4
6107, 4
5475, 5
4343, 5
4680, 5
6150, 5
9525, 5
3295, 4
6825, 5
6075, 4
3070, 4
3520, 4
10425, 5
7950, 5
7569, 4
8405, 5
6782, 4
10425, 5
7575, 3
9602, 5
7875, 4
5995, 4
10774, 5
8175, 5
5810, 4
9975, 5
5183, 5
7950, 5
6894, 4
4725, 4
5925, 5
4932, 5
10523, 5
7007, 4
6499, 5
8775, 4
6975, 4
6115, 5
6340, 5
10950, 6
6075, 4
8550, 4
4050, 4
6150, 5
7350, 6
5250, 5
6150, 5
3825, 4
1425, 2
5475, 5
5700, 5
3750, 3
10650, 5
8850, 5
5224, 4
7950, 5
7500, 5
8400, 5
6750, 4
7050, 5
5374, 4
8625, 5
8625, 5
6023, 5
7050, 5
5498, 5
6410, 6
5573, 5
8599, 4
7500, 5
7985, 6
6023, 5
4425, 3
6300, 4
7125, 6
9525, 5
4685, 4
5850, 4
6600, 5
5175, 4
8625, 5
8349, 5
7275, 5
8100, 4
6600, 5
6825, 5
4674, 4
6225, 3
6150, 5
5100, 3
8625, 5
6750, 4
6324, 5
8925, 6
4596, 5
6825, 5
7950, 5
7425, 4
7275, 5
9150, 6
7050, 5
7500, 5
7875, 4
9300, 5
6825, 5
8199, 6
3750, 3
9075, 5
5799, 4
6300, 4
3999, 4
6525, 4
5881, 4
6525, 4
6227, 5
7425, 4
8397, 4
6124, 4
10298, 5
4725, 4
5806, 6
8100, 4
5100, 3
7275, 5
8550, 4
5925, 5
3781, 5
7050, 5
6600, 5
8250, 6
5456, 5
5850, 4
11573, 5
10434, 5
3372, 3
7872, 3
5071, 4
5556, 5
5769, 4
4722, 3
5845, 5
9237, 5
8775, 4
10599, 5
3103, 5
10074, 4
10200, 5
3774, 4
6825, 5
12000, 5
8274, 4
8100, 4
7200, 4
6525, 4
6525, 4
8949, 4
7650, 4
6975, 4
8850, 5
7425, 4
8850, 5
5625, 4
5625, 4
7425, 4
7500, 5
5700, 5
5850, 4
7050, 5
6975, 4
4650, 3
6450, 3
7650, 4
6507, 5
4347, 4
9297, 4
9436, 6
7802, 5
4495, 5
6557, 4
7275, 5
7914, 5
4910, 4
4449, 4
6324, 5
4645, 4
6375, 5
6300, 4
6525, 4
6150, 5
6075, 4
12450, 5
11550, 5
8400, 5
6075, 4
7425, 4
9450, 4
7050, 5
6099, 5
5203, 6
5128, 5
6300, 4
7725, 5
6912, 4
5296, 4
7572, 6
10650, 5
5510, 3
6308, 4
6225, 3
5093, 4
3838, 5
8095, 5
8550, 4
10650, 5
7449, 5
9324, 6
6099, 5
8850, 5
8280, 5
9024, 5
3525, 3
6975, 4
5850, 4
7500, 5
6975, 4
6600, 5
5325, 3
4449, 4
5625, 4
5649, 5
7725, 5
6975, 4
6525, 4
7050, 5
6781, 4
8325, 4
7981, 6
6447, 5
6525, 4
5620, 5
7425, 4
7673, 5
5580, 5
11775, 5
7200, 4
5850, 4
6300, 4
6375, 5
8775, 4
6525, 4
4196, 4
6750, 4
4425, 3
6975, 4
9474, 5
8053, 5
8274, 4
7950, 5
10650, 5
7200, 4
7599, 4
9253, 6
10875, 5
7650, 4
6999, 5
10125, 4
8175, 5
3549, 4
6300, 4
6225, 3
5649, 5
6699, 4
9485, 5
5056, 5
5850, 4
6087, 5
5169, 5
8247, 6
5585, 4
7419, 5
9185, 4
8882, 5
32, 3
32, 3
32, 3
32, 3
32, 3
32, 3
32, 3
32, 3
32, 3
24, 2
5700, 5
7800, 6
5625, 4
3075, 3
4425, 3
3300, 3
5625, 4
5175, 4
5175, 4
4200, 3
4725, 4
4950, 4
4500, 4
4275, 4
3999, 4
5925, 5
5700, 5
4725, 4
6150, 5
4275, 4
3123, 4
2377, 4
5400, 4
5625, 4
1923, 3
2148, 3
4698, 4
4050, 4
4473, 4
1929, 4
5700, 5
4950, 4
3000, 2
2154, 4
3123, 4
5925, 5
4275, 4
1875, 2
1923, 3
5475, 5
5700, 5
4248, 4
2602, 4
4500, 4
3348, 4
3573, 4
4023, 4
5625, 4
2823, 3
5700, 5
6075, 4
9975, 5
9075, 5
8400, 5
4950, 4
6525, 4
9375, 6
6525, 4
9075, 5
7650, 4
6150, 5
6150, 5
6150, 5
6375, 5
9150, 6
8175, 5
8250, 6
7275, 5
4350, 5
5175, 4
6900, 6
5700, 5
5250, 5
8850, 5
6450, 6
5025, 5
4500, 4
6900, 6
4275, 4
8175, 5
5025, 5
3849, 5
2874, 4
5250, 5
3624, 5
5625, 4
4749, 5
4074, 5
5700, 5
6750, 4
5400, 4
6150, 5
5700, 5
6150, 5
5700, 5
6600, 5
5625, 4
5925, 5
4575, 5
6150, 5
7425, 4
6825, 5
6300, 4
5250, 5
6825, 5
7275, 5
5700, 5
8925, 6
5400, 4
2424, 4
5625, 4
5175, 4
5625, 4
4650, 3
7275, 5
6150, 5
4500, 4
6975, 4
5400, 4
5175, 4
6600, 5
8625, 5
6075, 4
4950, 4
6375, 5
6525, 4
6375, 5
5100, 3
6825, 5
5550, 3
8325, 4
9300, 5
6825, 5
7950, 5
4568, 5
4455, 5
8400, 5
3858, 4
7050, 5
5850, 4
4224, 4
6300, 4
8175, 5
4420, 4
6699, 4
6750, 4
3858, 4
5100, 3
5649, 5
5006, 5
6600, 5
5100, 3
7050, 5
7275, 5
5175, 4
6549, 5
7125, 6
7500, 5
7725, 5
5700, 5
5100, 3
6300, 4
4674, 4
8175, 5
7725, 5
6150, 5
5925, 5
6600, 5
6825, 5
6375, 5
5373, 4
6300, 4
6300, 4
4698, 4
4698, 4
6075, 4
4248, 4
4023, 4
3510, 5
6300, 4
7725, 5
6900, 6
5025, 5
4524, 5
6150, 5
6375, 5
4050, 4
10275, 6
3825, 4
5475, 5
7050, 5
4050, 4
3825, 4
7125, 6
5250, 5
6600, 5
6600, 5
5475, 5
4725, 4
6975, 4
6375, 5
5475, 5
5124, 4
4725, 4
4950, 4
6150, 5
5700, 5
7500, 5
7725, 5
3825, 4
6600, 5
5223, 5
4050, 4
3573, 4
1935, 5
4950, 4
1923, 3
2898, 4
2325, 2
1706, 4
2902, 5
2162, 5
5400, 4
4248, 4
2606, 4
3825, 4
5148, 4
5373, 4
7275, 5
4500, 4
6498, 4
6225, 3
3506, 4
5898, 5
6300, 4
5400, 4
4477, 5
8400, 5
3048, 3
7200, 4
4950, 4
6150, 5
5250, 5
5175, 4
5400, 4
6600, 5
7500, 5
8625, 5
4275, 4
8625, 5
6675, 6
7425, 4
6675, 6
8025, 6
6150, 5
6600, 5
5475, 5
6375, 5
6375, 5
9825, 6
1931, 4
4950, 4
3508, 4
4725, 4
2400, 3
2158, 4
5625, 4
5175, 4
3735, 5
4252, 5
4950, 4
4725, 4
6150, 5
6825, 5
6150, 5
6300, 4
5250, 5
7725, 5
5925, 5
5700, 5
4725, 4
6375, 5
7125, 6
2325, 2
3348, 4
6723, 4
4548, 5
1933, 4
9873, 4
3975, 3
5850, 4
6300, 4
3498, 3
7500, 5
4623, 3
4923, 4
7104, 4
7200, 4
3277, 4
6123, 5
5850, 4
7725, 5
7275, 5
5025, 5
6150, 5
5250, 5
6150, 5
7725, 5
6900, 6
5025, 5
5700, 5
7050, 5
5925, 5
6825, 5
6600, 5
7275, 5
5475, 5
6600, 5
6825, 5
5025, 5
5148, 4
5850, 4
4500, 4
4702, 5
1698, 3
5850, 4
4950, 4
5700, 5
6525, 4
7773, 6
5002, 6
4773, 5
4650, 3
5625, 4
8025, 3
3348, 4
6502, 5
4098, 5
6225, 6
4773, 5
4275, 4
5025, 5
5250, 5
5700, 5
5400, 4
4299, 5
7050, 5
2803, 4
4800, 5
4074, 5
8625, 5
5850, 4
8700, 6
7050, 5
3450, 2
6975, 4
6249, 4
5175, 4
6525, 4
6300, 4
9525, 5
5925, 5
7725, 5
6300, 4
6600, 5
4800, 5
7950, 5
5475, 5
5700, 5
6750, 4
2598, 3
3750, 3
4275, 4
3300, 3
4950, 4
6150, 5
3525, 3
2148, 3
2152, 4
5625, 4
4500, 4
6150, 5
5925, 5
4275, 4
4800, 5
6600, 5
5175, 4
5574, 4
4050, 4
7050, 5
7350, 6
4323, 5
5448, 5
7725, 5
4275, 4
7725, 5
6825, 5
3825, 4
8175, 5
6150, 5
5250, 5
6648, 6
6375, 5
2625, 3
5175, 4
9300, 5
3873, 5
4725, 4
3300, 3
4800, 5
5400, 4
9750, 5
7500, 5
7275, 5
6600, 5
4275, 4
6375, 5
9450, 4
7200, 4
6150, 5
3860, 5
5775, 6
4350, 5
4575, 5
6000, 6
4125, 5
4575, 5
4024, 5
2057, 4
5475, 5
4050, 4
6375, 5
6825, 5
5700, 5
5925, 5
8175, 5
6375, 5
6825, 5
6450, 6
7050, 5
2700, 4
4085, 5
2294, 5
3900, 5
4800, 5
4350, 5
3900, 5
3375, 4
4125, 5
4350, 5
4800, 5
2649, 4
6000, 6
3900, 5
3600, 4
4125, 5
3150, 4
4500, 4
4350, 5
5475, 5
5250, 5
5250, 5
3174, 5
2649, 4
2925, 4
4575, 5
2199, 4
3825, 4
3675, 5
2949, 5
5400, 4
2148, 3
3498, 3
4725, 4
3573, 4
6375, 5
2325, 2
3450, 2
2100, 2
2550, 2
5625, 4
7575, 6
6525, 4
7050, 5
6375, 5
6375, 5
6075, 4
6975, 4
8625, 5
9075, 5
6600, 5
4425, 3
5805, 5
7275, 5
7500, 5
6375, 5
8550, 4
9375, 6
7500, 5
6750, 4
4500, 4
9975, 5
7725, 5
6825, 5
5925, 5
7749, 3
8625, 5
6375, 5
7275, 5
6600, 5
6750, 4
7050, 5
5700, 5
5325, 3
7500, 5
5400, 4
6825, 5
7050, 5
6600, 5
4875, 3
7950, 5
5550, 3
7050, 5
7725, 5
5175, 4
3052, 4
7500, 5
6300, 4
5100, 3
3273, 3
8850, 5
9549, 6
11250, 4
4275, 4
7500, 5
3553, 5
7275, 5
5700, 5
5424, 5
8400, 5
4050, 4
2210, 4
4575, 5
3375, 4
4350, 5
5025, 5
3375, 4
2507, 4
2732, 4
5250, 5
3600, 4
7050, 5
5925, 5
7725, 5
1875, 2
7500, 5
5250, 5
5175, 4
7050, 5
3600, 4
4350, 5
2282, 4
5250, 5
4350, 5
4575, 5
2057, 4
3825, 4
2925, 4
5025, 5
2057, 4
1528, 5
4074, 5
1457, 4
4275, 4
2949, 5
2949, 5
1528, 5
3399, 5
3375, 4
5475, 5
3825, 4
2700, 4
4800, 5
4074, 5
4800, 5
4350, 5
3399, 5
2700, 4
3178, 6
3399, 5
5850, 4
5898, 5
5002, 6
5898, 5
4923, 4
7473, 5
6600, 5
5850, 4
7275, 5
5898, 5
4575, 5
2925, 4
4050, 4
5775, 6
4125, 5
3600, 4
2925, 4
4125, 5
1749, 4
4575, 5
2898, 4
1931, 4
4725, 4
5175, 4
5625, 4
2160, 5
4548, 5
6048, 4
2158, 4
2835, 5
4125, 5
1753, 5
4350, 5
3399, 5
1749, 4
4599, 6
5025, 5
4350, 5
2949, 5
4125, 5
1524, 4
4125, 5
3600, 4
4350, 5
5550, 6
3174, 5
2925, 4
1449, 3
2199, 4
4275, 4
3825, 4
3423, 5
3150, 4
2902, 5
2004, 5
2002, 5
3123, 4
3348, 4
2700, 4
1998, 4
3525, 3
8175, 5
3123, 4
5898, 5
6123, 5
3300, 3
6975, 4
5673, 5
5625, 4
7500, 5
4800, 5
4125, 5
4125, 5
4800, 5
5475, 5
4125, 5
3624, 5
6450, 6
4575, 5
3900, 5
5925, 5
4200, 3
2381, 4
4425, 3
4950, 4
2898, 4
6600, 5
4698, 4
2898, 4
4773, 5
3825, 4
4575, 5
1232, 4
4575, 5
3174, 5
3624, 5
3375, 4
999, 3
3399, 5
3375, 4
4575, 5
3150, 4
3198, 5
5475, 5
3375, 4
2227, 5
1777, 5
2448, 4
3150, 4
4125, 5
4350, 5
4800, 5
6000, 6
5025, 5
4125, 5
2925, 4
999, 3
1725, 3
3375, 4
2874, 4
7500, 5
8100, 4
12300, 6
7650, 4
6825, 5
5625, 4
6000, 3
6975, 4
7200, 4
6075, 4
5700, 5
7275, 5
5175, 4
6450, 6
4275, 4
4050, 4
6375, 5
5700, 5
4299, 5
5250, 5
2154, 4
3525, 3
5700, 5
4500, 4
2373, 3
6150, 5
2550, 2
1702, 4
4500, 4
4275, 4
5250, 5
4998, 5
5448, 5
4050, 4
6375, 5
4275, 4
4725, 4
4098, 5
2898, 4
5025, 5
5025, 5
5199, 5
5025, 5
5925, 5
3600, 4
7350, 6
7050, 5
4050, 4
6150, 5
6150, 5
3075, 3
5850, 4
6825, 5
5400, 4
5025, 5
2898, 4
4023, 4
5250, 5
6825, 5
5748, 6
7050, 5
6600, 5
7500, 5
6375, 5
6600, 5
7725, 5
7050, 5
6375, 5
6975, 4
6525, 4
2700, 4
3150, 4
2169, 4
2430, 5
5475, 5
2169, 4
4125, 5
3949, 5
4800, 5
3799, 5
7500, 5
9000, 4
6150, 5
5700, 5
4050, 4
5250, 5
6600, 5
6324, 5
4725, 4
9750, 5
3375, 4
6450, 6
4824, 6
4125, 5
2949, 5
5025, 5
4800, 5
6150, 5
5550, 6
4575, 5
4800, 5
2470, 5
4350, 5
5025, 5
3150, 4
3825, 4
2097, 4
4125, 5
4275, 4
3600, 4
4125, 5
1725, 3
3900, 5
3150, 4
4950, 4
4350, 5
2925, 4
5025, 5
4575, 5
4125, 5
5175, 4
2823, 3
1698, 3
2823, 3
3750, 3
6825, 5
6600, 5
4923, 4
3225, 2
2148, 3
4454, 5
6600, 5
6825, 5
7275, 5
8850, 5
5175, 4
8325, 4
7950, 5
6300, 4
7275, 5
6825, 5
6525, 4
6675, 6
6450, 3
4906, 5
7275, 5
6750, 4
5850, 4
7425, 4
3249, 3
9075, 5
8325, 4
5448, 5
6375, 5
4650, 3
7875, 4
3348, 4
7050, 5
6375, 5
6000, 3
6150, 5
7650, 4
7725, 5
7950, 5
5700, 5
7500, 5
3486, 3
7275, 5
8700, 6
9600, 6
5373, 4
5175, 4
8475, 6
3000, 2
5448, 5
4404, 4
6825, 5
2775, 2
5175, 4
5673, 5
8823, 5
5550, 3
4725, 4
8925, 6
6300, 4
6375, 5
9048, 5
8625, 5
6123, 5
3750, 3
4125, 5
4575, 5
4125, 5
5475, 5
3150, 4
4350, 5
3600, 4
4800, 5
3174, 5
5925, 5
3750, 3
6300, 4
5148, 4
3573, 4
4473, 4
3600, 4
6375, 5
1923, 3
2148, 3
1923, 3
3525, 3
5025, 5
4575, 5
6450, 6
4125, 5
5625, 4
5025, 5
5925, 5
1524, 4
4500, 4
4575, 5
3399, 5
1528, 5
1978, 5
1224, 3
1753, 5
1974, 4
4575, 5
1749, 4
5025, 5
2898, 4
2700, 4
2448, 4
2223, 4
4125, 5
3600, 4
1998, 4
3198, 5
3375, 4
2898, 4
5700, 5
7875, 4
4974, 5
6825, 5
8850, 5
4749, 5
8625, 5
4749, 5
3300, 3
4674, 4
4647, 5
4125, 5
4125, 5
3675, 5
4350, 5
1945, 4
2210, 4
4275, 4
2170, 4
3387, 5
4275, 4
5700, 5
1905, 4
7200, 4
8400, 5
5649, 5
7275, 5
4500, 4
5925, 5
6825, 5
4575, 5
2424, 4
4800, 5
6675, 6
4575, 5
5175, 4
2199, 4
1755, 5
4875, 6
7350, 6
3150, 4
3825, 4
5925, 5
4575, 5
4399, 5
3375, 4
2879, 5
3900, 5
4050, 4
4085, 5
4800, 5
4575, 5
4800, 5
4824, 6
3399, 5
3150, 4
3150, 4
3174, 5
3174, 5
2925, 4
7200, 4
4473, 4
6375, 5
5850, 4
6075, 4
4725, 4
6075, 4
5400, 4
4950, 4
7725, 5
2925, 4
5250, 5
4350, 5
3675, 5
4125, 5
6900, 6
4800, 5
1749, 4
3399, 5
3825, 4
6000, 3
4552, 6
4950, 4
5175, 4
4800, 5
2835, 5
3948, 3
7050, 5
3352, 5
4023, 4
2898, 4
5025, 5
3648, 5
2673, 4
3198, 5
3375, 4
2925, 4
2898, 4
2925, 4
1558, 6
3150, 4
3624, 5
3150, 4
3375, 4
1232, 4
3375, 4
3174, 5
2925, 4
4800, 5
5025, 5
1528, 5
5700, 5
4350, 5
1749, 4
3174, 5
4350, 5
3624, 5
5025, 5
5700, 5
2925, 4
8400, 5
9600, 6
7725, 5
4125, 2
9075, 5
6249, 4
6750, 4
7050, 5
7275, 5
8550, 4
6075, 4
4725, 4
5925, 5
6150, 5
6600, 5
6375, 5
5700, 5
6375, 5
6150, 5
6300, 4
2604, 4
1923, 3
3798, 4
3498, 3
1923, 3
4950, 4
3573, 4
3573, 4
3750, 3
3348, 4
2898, 4
4500, 4
6375, 5
3352, 5
5625, 4
6825, 5
4023, 4
4773, 5
6150, 5
3573, 4
2227, 5
6150, 5
4800, 5
6825, 5
9300, 5
6150, 5
4023, 4
5377, 5
3873, 5
3873, 5
4725, 4
6075, 4
5175, 4
5625, 4
4275, 4
4725, 4
4500, 4
5475, 5
3549, 4
5625, 4
5175, 4
10575, 4
6150, 5
7275, 5
4725, 4
4899, 4
5400, 4
7125, 6
9300, 5
5850, 4
2925, 4
2057, 4
1985, 4
1945, 4
3405, 6
4800, 5
4350, 5
5475, 5
4575, 5
2057, 4
6300, 4
9300, 5
9300, 5
5025, 5
5625, 4
4275, 4
6600, 5
6450, 6
7575, 6
5475, 5
3399, 5
4800, 5
4800, 5
5025, 5
3900, 5
4800, 5
2925, 4
2925, 4
3375, 4
4500, 4
4350, 5
5550, 6
4575, 5
4125, 5
4050, 4
5025, 5
3150, 4
2700, 4
4800, 5
5475, 5
3900, 5
2470, 5
2925, 4
5325, 6
2620, 4
2925, 4
5025, 5
5250, 5
2293, 5
3860, 5
6375, 5
2373, 3
3798, 4
2823, 3
6375, 5
2598, 3
5925, 5
2148, 3
5400, 4
6600, 5
7950, 5
7050, 5
8925, 6
6750, 4
17175, 5
6300, 4
6375, 5
5241, 5
7800, 6
6600, 5
4650, 3
8925, 6
8100, 4
6825, 5
6600, 5
7200, 4
4674, 4
5625, 4
7275, 5
7200, 4
7500, 5
7275, 5
5925, 5
5175, 4
8850, 5
7200, 4
3948, 3
5448, 5
8175, 5
6123, 5
9300, 5
6300, 4
6300, 4
5223, 5
6348, 5
9498, 5
4773, 5
9150, 6
4398, 3
3279, 4
3935, 3
8400, 5
6075, 4
8175, 5
7725, 5
8400, 5
7050, 5
5925, 5
8175, 5
7500, 5
6075, 4
6075, 4
6075, 4
5325, 3
7950, 5
6375, 5
7725, 5
6348, 5
4323, 5
6375, 5
5475, 5
4350, 5
4800, 5
3174, 5
3900, 5
4800, 5
3174, 5
4575, 5
4125, 5
3150, 4
4548, 5
3975, 3
2148, 3
5850, 4
3573, 4
4027, 5
2156, 4
6150, 5
1937, 5
2831, 4
4575, 5
2925, 4
2925, 4
1530, 5
1749, 4
4374, 6
4749, 5
5475, 5
3375, 4
1224, 3
2004, 5
2748, 5
2673, 4
3348, 4
2925, 4
1998, 4
3648, 5
4350, 5
2748, 5
2002, 5
3375, 4
1755, 5
5925, 5
3849, 5
3825, 4
2199, 4
1230, 4
1725, 3
4800, 5
4125, 5
6150, 5
6750, 4
3750, 3
5850, 4
6573, 5
5400, 4
7500, 5
8175, 5
7473, 5
8550, 4
3150, 4
5025, 5
6225, 6
3624, 5
4800, 5
3375, 4
4800, 5
5550, 6
3624, 5
4125, 5
2898, 4
1712, 5
4927, 5
1933, 4
1708, 4
4923, 4
5475, 5
4248, 4
3577, 5
2673, 4
1777, 5
2673, 4
4125, 5
3600, 4
2004, 5
3900, 5
3427, 6
2925, 4
2673, 4
4050, 4
3750, 3
1224, 3
1749, 4
5475, 5
3174, 5
3375, 4
3600, 4
5700, 5
2925, 4
4800, 5
4350, 5
3675, 5
3174, 5
1749, 4
2925, 4
5475, 5
3900, 5
5550, 6
4800, 5
5925, 5
4200, 3
9075, 5
3975, 3
7500, 5
6375, 5
5175, 4
9075, 5
7050, 5
6375, 5
5625, 4
5132, 6
4800, 5
2169, 4
4125, 5
4275, 4
2057, 4
3900, 5
4800, 5
2057, 4
4575, 5
2100, 2
2355, 4
5475, 5
5250, 5
4800, 5
1455, 4
6375, 5
5700, 5
4500, 4
4800, 5
4800, 5
4350, 5
5049, 6
3624, 5
4350, 5
3150, 4
4950, 4
1224, 3
3600, 4
4800, 5
1749, 4
6225, 6
4074, 5
5925, 5
3375, 4
3375, 4
6450, 6
4950, 4
4800, 5
4575, 5
5925, 5
6225, 6
6225, 6
4760, 5
3608, 5
7725, 5
1805, 4
5700, 5
2582, 5
2065, 5
6300, 4
5175, 4
6750, 4
9075, 5
6075, 4
7950, 5
6750, 4
7050, 5
6600, 5
8700, 6
28, 3
24, 2
28, 3
28, 3
24, 2
24, 2
24, 2
28, 3
28, 3
24, 2
6150, 5
5625, 4
4050, 4
5250, 5
3300, 3
5925, 5
5625, 4
3525, 3
5025, 5
6375, 5
6075, 4
5400, 4
4950, 4
5400, 4
5850, 4
5850, 4
4950, 4
4725, 4
3999, 4
4275, 4
5700, 5
3975, 3
5850, 4
3525, 3
5400, 4
5400, 4
4275, 4
6150, 5
5400, 4
3549, 4
4275, 4
4725, 4
4950, 4
6075, 4
4500, 4
4725, 4
6075, 4
5400, 4
2874, 4
4500, 4
32, 3
24, 2
24, 2
24, 2
32, 3
32, 3
32, 3
24, 2
32, 3
32, 3
6150, 5
6150, 5
5400, 4
3300, 3
7125, 6
6150, 5
3300, 3
6525, 4
5700, 5
4950, 4
4275, 4
4725, 4
4950, 4
5700, 5
6075, 4
5925, 5
5175, 4
5850, 4
6375, 5
7350, 6
3348, 4
1929, 4
5700, 5
5175, 4
4950, 4
4275, 4
1927, 4
4248, 4
2154, 4
5400, 4
5925, 5
4950, 4
4473, 4
2602, 4
6375, 5
5850, 4
3348, 4
3525, 3
4725, 4
4023, 4
4500, 4
6375, 5
6150, 5
5175, 4
2148, 3
3573, 4
4248, 4
2152, 4
6375, 5
3450, 2
4725, 4
6600, 5
6075, 4
4950, 4
6300, 4
7050, 5
3750, 3
5625, 4
3750, 3
5925, 5
6525, 4
5625, 4
7650, 4
7200, 4
7275, 5
10425, 5
3699, 3
7725, 5
7500, 5
7725, 5
6975, 4
6075, 4
6525, 4
10425, 5
6075, 4
6975, 4
4950, 4
6300, 4
8550, 4
6750, 4
9525, 5
7950, 5
6600, 5
7500, 5
6300, 4
7275, 5
7299, 6
5400, 4
5199, 5
6300, 4
5850, 4
7200, 4
3549, 4
5625, 4
7275, 5
5199, 5
7050, 5
4725, 4
4950, 4
5475, 5
5925, 5
9300, 5
6150, 5
6525, 4
9300, 5
6300, 4
9975, 5
7500, 5
7950, 5
5625, 4
3924, 3
5625, 4
6300, 4
9525, 5
7599, 4
8850, 5
5850, 4
2803, 4
5850, 4
6225, 3
5925, 5
4200, 3
1923, 3
2154, 4
8175, 5
4275, 4
6150, 5
3525, 3
2154, 4
2379, 4
7275, 5
5400, 4
5700, 5
5925, 5
5700, 5
5025, 5
8175, 5
4500, 4
4950, 4
6825, 5
5124, 4
5100, 3
4299, 5
3103, 5
5025, 5
5475, 5
4950, 4
6600, 5
3375, 4
6825, 5
3798, 4
5025, 5
6600, 5
7050, 5
2625, 3
4998, 5
6375, 5
6375, 5
4275, 4
5598, 4
4950, 4
4725, 4
2673, 4
7275, 5
7275, 5
5400, 4
4050, 4
3600, 4
7275, 5
8175, 5
6525, 4
6075, 4
5874, 5
2775, 2
7950, 5
7050, 5
4824, 3
4875, 3
5850, 4
7500, 5
3525, 3
1650, 2
3348, 4
5700, 5
3975, 3
4725, 4
4950, 4
4500, 4
2598, 3
4950, 4
5175, 4
2850, 3
5850, 4
7425, 4
5850, 4
6825, 5
6600, 5
5400, 4
8850, 5
5700, 5
5700, 5
5625, 4
3648, 5
4254, 5
4650, 3
6600, 5
6600, 5
5175, 4
5400, 4
3798, 4
4050, 4
7500, 5
7275, 5
4500, 4
8175, 5
3600, 4
3778, 5
4800, 5
5175, 4
5700, 5
4200, 3
5448, 5
3123, 4
2898, 4
5175, 4
4698, 4
4548, 5
2448, 4
5673, 5
6825, 5
5475, 5
4425, 3
6750, 4
8250, 6
4830, 4
8850, 5
6300, 4
8400, 5
8625, 5
5850, 4
3075, 3
4023, 4
4650, 3
5400, 4
4950, 4
3750, 3
5400, 4
3300, 3
1650, 2
6825, 5
7275, 5
3600, 4
6375, 5
3825, 4
3999, 4
6975, 4
5625, 4
5625, 4
6600, 5
4800, 5
4950, 4
6375, 5
5700, 5
4500, 4
6450, 3
6600, 5
4548, 5
5850, 4
5100, 3
3123, 4
5475, 5
5475, 5
5850, 4
5850, 4
6798, 5
2673, 4
5925, 5
4275, 4
7050, 5
9150, 6
5175, 4
5925, 5
5175, 4
4950, 4
6075, 4
6075, 4
7050, 5
