Evaluations, Played
4,  22
5,  22
1,  43
2,  28
3,  13
4,  1
1,  55
2,  27
3,  6
4,  1
1,  0
2,  0
1,  27
2,  15
3,  9
4,  3
5,  2
1,  28
2,  8
1,  36
2,  9
3,  5
4,  4
5,  3
6,  2
1,  28
2,  25
3,  7
1,  25
2,  27
3,  18
4,  18
1,  24
2,  22
3,  16
4,  4
5,  4
1,  35
2,  23
3,  3
1,  28
2,  14
3,  3
4,  3
1,  49
2,  16
3,  3
4,  2
5,  1
1,  46
2,  27
3,  20
4,  4
5,  1
1,  30
2,  29
3,  4
1,  44
2,  21
3,  6
4,  6
1,  46
2,  34
3,  8
4,  3
1,  39
2,  26
3,  26
1,  58
2,  22
3,  9
4,  9
1,  23
2,  22
3,  5
4,  3
5,  2
6,  1
1,  57
2,  21
3,  20
4,  4
5,  1
1,  56
2,  22
3,  20
4,  8
5,  8
1,  28
2,  21
3,  9
4,  1
1,  46
2,  22
3,  20
4,  2
1,  55
2,  26
3,  9
1,  50
2,  27
3,  22
4,  6
5,  2
1,  66
2,  24
3,  7
4,  1
1,  33
2,  21
3,  3
4,  2
5,  1
1,  47
2,  33
3,  6
4,  1
1,  55
2,  28
3,  20
4,  6
5,  1
1,  29
2,  26
3,  10
4,  1
5,  2
1,  46
2,  27
3,  8
4,  1
5,  1
1,  57
2,  22
3,  8
4,  2
1,  40
2,  22
3,  15
4,  3
5,  2
6,  1
1,  57
2,  31
3,  20
4,  4
1,  23
2,  20
3,  8
1,  42
2,  32
3,  13
4,  3
5,  1
1,  43
2,  22
3,  6
4,  1
1,  31
2,  28
3,  12
4,  2
5,  1
1,  56
2,  27
3,  17
1,  51
2,  25
3,  14
4,  1
1,  46
2,  23
3,  21
4,  5
5,  2
6,  1
1,  42
2,  23
3,  18
4,  1
1,  27
2,  18
3,  5
1,  30
2,  21
3,  9
4,  2
5,  1
1,  0
2,  0
3,  0
4,  0
1,  20
2,  26
3,  7
1,  34
2,  26
3,  6
4,  6
1,  20
2,  21
3,  11
4,  11
1,  32
2,  22
3,  2
4,  2
1,  24
2,  25
3,  5
1,  29
2,  13
3,  1
1,  46
2,  23
3,  20
4,  2
5,  1
1,  20
2,  20
3,  8
4,  1
1,  46
2,  29
3,  9
4,  2
1,  48
2,  36
3,  12
4,  3
5,  1
1,  64
2,  20
3,  20
4,  1
5,  1
1,  35
2,  20
3,  7
4,  2
5,  1
1,  61
2,  23
3,  10
4,  2
5,  1
1,  0
2,  0
3,  0
4,  0
5,  0
1,  29
2,  25
3,  4
4,  3
5,  2
1,  23
2,  22
3,  10
4,  3
5,  2
6,  1
1,  33
2,  23
3,  14
4,  3
1,  36
2,  26
3,  9
4,  2
1,  23
2,  20
3,  10
4,  1
1,  36
2,  22
3,  22
1,  41
2,  23
3,  7
4,  1
1,  33
2,  21
3,  12
4,  2
5,  2
6,  1
1,  85
2,  25
3,  20
4,  3
5,  1
1,  39
2,  22
3,  5
4,  3
1,  71
2,  22
3,  15
4,  2
5,  1
1,  78
2,  29
3,  22
4,  4
5,  1
1,  72
2,  36
3,  21
4,  7
1,  74
2,  28
3,  22
4,  1
1,  67
2,  29
3,  20
4,  6
5,  1
1,  27
2,  21
3,  7
4,  7
1,  68
2,  24
3,  1
4,  1
1,  21
2,  23
3,  14
1,  63
2,  26
3,  20
4,  5
5,  1
1,  78
2,  25
3,  7
4,  2
1,  65
2,  29
3,  16
1,  69
2,  26
3,  7
4,  1
1,  58
2,  36
3,  13
4,  13
1,  27
2,  24
3,  15
4,  2
1,  58
2,  30
3,  21
4,  4
5,  1
1,  38
2,  38
3,  38
4,  38
1,  67
2,  31
3,  18
4,  1
5,  1
1,  73
2,  21
3,  2
4,  1
1,  74
2,  22
3,  6
1,  70
2,  32
3,  22
4,  9
1,  51
2,  27
3,  21
4,  2
5,  1
1,  31
2,  35
3,  15
4,  1
1,  74
2,  31
3,  21
4,  4
5,  4
1,  36
2,  21
3,  5
4,  3
1,  74
2,  23
3,  23
4,  12
1,  86
2,  27
3,  22
4,  1
1,  65
2,  21
3,  20
4,  5
5,  1
1,  66
2,  27
3,  16
4,  5
1,  65
2,  28
3,  14
4,  2
5,  1
1,  29
2,  21
3,  10
4,  3
5,  1
1,  69
2,  28
3,  8
4,  2
1,  29
2,  28
3,  9
4,  2
5,  1
1,  81
2,  21
3,  11
4,  1
1,  69
2,  25
3,  12
1,  63
2,  22
3,  21
4,  21
1,  47
2,  35
3,  5
4,  2
5,  2
1,  77
2,  39
3,  18
4,  3
1,  50
2,  22
3,  12
4,  1
1,  72
2,  27
3,  20
4,  9
5,  1
1,  21
2,  24
3,  10
4,  10
1,  29
2,  21
3,  6
4,  2
5,  2
1,  70
2,  26
3,  22
4,  3
1,  74
2,  25
3,  1
1,  80
2,  29
3,  21
4,  21
5,  21
1,  62
2,  34
3,  24
4,  10
5,  3
6,  1
1,  33
2,  10
3,  1
1,  37
2,  20
3,  3
1,  56
2,  23
3,  20
4,  3
5,  1
1,  42
2,  34
3,  12
4,  1
1,  31
2,  23
3,  5
4,  5
1,  30
2,  23
3,  20
4,  3
5,  3
1,  33
2,  37
3,  6
4,  2
5,  1
1,  30
2,  23
3,  14
4,  14
1,  31
2,  20
3,  12
4,  1
1,  58
2,  31
3,  20
4,  1
1,  79
2,  25
3,  21
4,  3
1,  39
2,  22
3,  4
4,  3
5,  2
6,  1
1,  62
2,  28
3,  20
4,  1
1,  66
2,  29
3,  23
4,  5
1,  63
2,  27
3,  15
4,  4
1,  74
2,  29
3,  3
1,  27
2,  23
3,  5
4,  2
5,  1
1,  67
2,  43
3,  20
4,  5
5,  1
1,  22
2,  15
3,  2
4,  1
1,  76
2,  20
3,  3
4,  1
1,  80
2,  21
3,  25
4,  6
5,  1
1,  75
2,  28
3,  18
4,  1
1,  66
2,  24
3,  21
4,  10
5,  10
1,  71
2,  20
3,  5
4,  3
5,  2
6,  1
1,  44
2,  20
3,  10
4,  2
1,  64
2,  28
3,  3
4,  1
1,  64
2,  20
3,  12
4,  1
1,  70
2,  24
3,  18
4,  3
5,  2
1,  63
2,  30
3,  15
4,  5
1,  73
2,  22
3,  14
4,  1
1,  70
2,  26
3,  23
4,  8
5,  3
6,  1
1,  74
2,  25
3,  10
4,  1
1,  50
2,  22
3,  20
4,  6
5,  1
1,  78
2,  24
3,  20
4,  5
5,  5
1,  73
2,  26
3,  20
4,  1
1,  71
2,  31
3,  20
4,  2
1,  70
2,  28
3,  24
4,  3
5,  1
1,  65
2,  26
3,  20
4,  5
5,  5
1,  81
2,  20
3,  10
4,  3
1,  72
2,  31
3,  20
4,  4
5,  4
1,  52
2,  24
3,  20
1,  76
2,  21
3,  20
4,  2
1,  72
2,  35
3,  18
4,  1
1,  67
2,  22
3,  14
4,  14
1,  75
2,  27
3,  20
4,  3
5,  1
1,  77
2,  24
3,  16
4,  1
1,  79
2,  22
3,  9
4,  1
1,  68
2,  32
3,  6
4,  1
1,  51
2,  16
3,  1
4,  1
1,  69
2,  31
3,  20
4,  6
5,  1
1,  65
2,  20
3,  20
4,  4
5,  2
6,  2
1,  66
2,  22
3,  14
4,  3
5,  3
1,  63
2,  27
3,  2
4,  1
1,  78
2,  23
3,  21
4,  3
5,  1
1,  78
2,  34
3,  16
1,  63
2,  41
3,  18
4,  1
1,  37
2,  34
3,  15
4,  6
5,  1
1,  73
2,  29
3,  18
4,  4
5,  2
6,  1
1,  20
2,  20
3,  15
1,  23
2,  23
3,  23
1,  75
2,  31
3,  24
4,  24
1,  65
2,  25
3,  8
4,  2
1,  72
2,  25
3,  21
4,  7
5,  2
1,  73
2,  30
3,  8
4,  1
1,  20
2,  21
3,  8
1,  44
2,  26
3,  13
4,  3
1,  53
2,  30
3,  22
4,  12
5,  1
1,  47
2,  25
3,  5
4,  1
5,  1
1,  32
2,  20
3,  5
4,  2
1,  39
2,  22
3,  10
1,  40
2,  23
3,  20
4,  4
5,  2
6,  1
1,  23
2,  28
3,  15
1,  22
2,  22
3,  12
4,  12
1,  72
2,  29
3,  11
4,  1
1,  63
2,  27
3,  16
4,  2
5,  1
1,  25
2,  14
3,  6
4,  2
5,  1
1,  71
2,  32
3,  13
1,  58
2,  31
3,  18
4,  4
5,  1
1,  59
2,  22
3,  8
1,  87
2,  26
3,  24
4,  6
5,  1
1,  29
2,  29
3,  29
1,  65
2,  32
3,  21
4,  3
5,  1
1,  32
2,  24
3,  4
1,  64
2,  22
3,  5
4,  2
1,  77
2,  27
3,  5
4,  1
1,  62
2,  29
3,  21
4,  3
5,  1
1,  64
2,  22
3,  13
4,  1
1,  70
2,  20
3,  21
4,  4
5,  1
1,  53
2,  22
3,  22
4,  5
5,  5
1,  68
2,  22
3,  15
4,  1
1,  77
2,  36
3,  24
4,  5
5,  2
6,  1
1,  70
2,  39
3,  24
4,  24
5,  24
1,  70
2,  23
3,  20
4,  4
5,  2
1,  74
2,  20
3,  5
4,  2
5,  1
1,  79
2,  39
3,  22
4,  7
5,  7
1,  64
2,  20
3,  21
4,  14
5,  1
1,  45
2,  22
3,  9
4,  4
5,  1
1,  64
2,  20
3,  12
4,  1
1,  75
2,  23
3,  16
4,  2
5,  2
6,  1
1,  73
2,  21
3,  10
1,  70
2,  28
3,  20
4,  2
5,  1
1,  77
2,  31
3,  16
4,  3
5,  3
1,  76
2,  22
3,  20
4,  1
1,  75
2,  23
3,  16
4,  5
5,  2
1,  54
2,  22
3,  9
1,  83
2,  26
3,  26
4,  10
5,  1
1,  67
2,  36
3,  21
4,  8
5,  2
6,  2
1,  68
2,  23
3,  22
4,  4
5,  4
1,  72
2,  26
3,  13
4,  3
5,  1
1,  74
2,  23
3,  23
4,  1
1,  77
2,  27
3,  27
1,  75
2,  35
3,  6
4,  6
1,  34
2,  20
3,  8
1,  80
2,  23
3,  22
4,  2
1,  74
2,  21
3,  1
1,  62
2,  26
3,  21
4,  21
1,  73
2,  30
3,  19
4,  1
5,  1
1,  64
2,  20
3,  8
4,  1
1,  64
2,  31
3,  24
1,  81
2,  29
3,  10
4,  1
1,  51
2,  24
3,  20
4,  1
1,  65
2,  29
3,  22
4,  1
1,  37
2,  20
3,  8
4,  2
5,  1
1,  24
2,  23
3,  5
1,  69
2,  22
1,  66
2,  21
3,  20
4,  3
5,  1
1,  71
2,  33
3,  14
4,  3
5,  1
1,  71
2,  24
3,  20
1,  35
2,  21
3,  7
1,  41
2,  30
3,  16
4,  3
5,  3
1,  45
2,  21
3,  7
4,  3
1,  44
2,  25
3,  1
1,  39
2,  21
3,  25
1,  25
2,  21
3,  6
4,  1
1,  41
2,  23
3,  2
4,  2
5,  1
1,  34
2,  22
3,  6
4,  1
1,  25
2,  23
3,  4
4,  4
1,  67
2,  20
3,  5
4,  3
1,  63
2,  25
3,  25
1,  43
2,  20
3,  6
4,  1
1,  75
2,  37
3,  27
4,  6
1,  61
2,  29
3,  9
4,  2
1,  77
2,  23
3,  23
1,  60
2,  43
3,  22
4,  22
1,  35
2,  26
3,  2
4,  2
1,  57
2,  34
3,  23
4,  2
5,  1
1,  30
2,  15
3,  3
4,  2
5,  1
1,  66
2,  24
3,  20
4,  6
5,  1
1,  63
2,  26
3,  3
1,  62
2,  37
3,  11
4,  2
5,  2
1,  66
2,  31
3,  16
4,  2
1,  64
2,  26
3,  11
4,  3
5,  1
1,  52
2,  26
3,  22
4,  4
1,  65
2,  26
3,  15
4,  1
1,  65
2,  35
3,  15
4,  2
1,  67
2,  23
3,  9
4,  1
1,  72
2,  26
3,  20
4,  4
5,  2
6,  1
1,  75
2,  28
3,  1
1,  78
2,  25
3,  20
4,  20
1,  70
2,  26
3,  21
1,  44
2,  28
3,  17
4,  1
1,  89
2,  24
3,  11
4,  1
1,  79
2,  21
3,  19
4,  19
1,  67
2,  27
3,  7
4,  1
1,  76
2,  30
3,  13
4,  13
1,  67
2,  26
3,  12
4,  2
5,  1
1,  66
2,  23
3,  15
4,  1
1,  71
2,  23
3,  20
4,  3
5,  1
1,  40
2,  10
3,  4
4,  3
5,  2
1,  61
2,  39
3,  21
4,  7
5,  2
6,  1
1,  63
2,  29
3,  19
4,  2
1,  73
2,  33
3,  33
1,  74
2,  24
3,  19
4,  1
1,  60
2,  28
3,  4
4,  2
5,  1
1,  62
2,  20
3,  21
4,  3
5,  1
6,  1
1,  71
2,  27
3,  9
4,  3
5,  3
1,  50
2,  21
3,  22
4,  3
5,  1
1,  85
2,  24
3,  6
4,  1
1,  68
2,  20
1,  75
2,  24
3,  10
4,  10
1,  73
2,  26
3,  4
1,  72
2,  20
3,  14
4,  14
1,  71
2,  28
3,  28
1,  69
2,  21
3,  12
4,  1
1,  63
2,  22
3,  7
4,  2
1,  89
2,  23
3,  20
4,  6
5,  2
6,  1
1,  25
2,  24
3,  1
1,  28
2,  24
3,  14
4,  2
1,  70
2,  34
3,  22
4,  6
5,  3
1,  72
2,  28
3,  5
1,  68
2,  33
3,  21
4,  7
5,  7
1,  68
2,  37
3,  18
4,  1
1,  30
2,  16
3,  6
1,  31
2,  31
3,  20
4,  1
1,  40
2,  24
3,  6
4,  6
1,  61
2,  33
3,  8
4,  2
1,  43
2,  26
3,  3
4,  1
1,  30
2,  24
3,  8
4,  1
1,  32
2,  20
3,  8
4,  2
1,  37
2,  20
3,  22
4,  2
5,  1
1,  25
2,  24
3,  7
4,  2
1,  69
2,  24
3,  20
4,  6
5,  6
1,  80
2,  21
3,  23
4,  2
5,  2
6,  1
1,  22
2,  24
3,  3
4,  2
5,  1
1,  82
2,  21
3,  10
1,  62
2,  30
3,  17
4,  1
1,  83
2,  45
3,  21
4,  5
5,  1
1,  71
2,  31
3,  8
4,  1
1,  20
2,  20
3,  20
1,  63
2,  23
3,  23
4,  6
5,  2
1,  36
2,  22
3,  9
4,  1
1,  68
2,  32
3,  16
4,  3
5,  1
1,  59
2,  14
3,  8
4,  5
5,  3
6,  2
7,  1
1,  72
2,  26
3,  20
4,  8
5,  8
1,  65
2,  27
3,  19
4,  2
1,  65
2,  20
3,  3
4,  2
1,  52
2,  20
3,  5
4,  3
5,  2
6,  1
1,  68
2,  23
3,  7
4,  1
1,  71
2,  32
3,  20
4,  20
5,  20
1,  71
2,  23
3,  10
4,  1
1,  56
2,  26
3,  21
4,  5
5,  2
1,  60
2,  33
3,  25
4,  2
1,  72
2,  34
3,  20
4,  2
1,  64
2,  22
3,  3
4,  1
1,  49
2,  21
3,  8
4,  2
1,  68
2,  32
3,  17
4,  17
1,  61
2,  23
3,  12
1,  68
2,  33
3,  23
4,  2
1,  84
2,  23
3,  21
1,  74
2,  22
3,  15
4,  1
1,  65
2,  23
3,  21
4,  2
1,  73
2,  28
3,  15
4,  2
1,  44
2,  24
3,  17
4,  1
1,  71
2,  21
3,  24
4,  9
1,  76
2,  22
3,  5
4,  5
1,  62
2,  32
3,  19
4,  2
1,  68
2,  29
3,  17
4,  3
5,  1
1,  72
2,  36
3,  36
4,  36
1,  59
2,  30
3,  30
1,  72
2,  30
3,  14
4,  2
5,  1
1,  51
2,  22
3,  20
4,  1
5,  2
1,  60
2,  30
3,  20
1,  71
2,  24
3,  23
4,  4
1,  67
2,  26
3,  18
4,  3
1,  64
2,  33
3,  20
4,  3
5,  1
1,  77
2,  32
3,  16
4,  4
5,  1
1,  78
2,  26
3,  10
4,  1
5,  1
1,  67
2,  29
3,  20
4,  4
5,  2
1,  45
2,  22
3,  6
4,  1
1,  28
2,  20
3,  1
4,  3
1,  64
2,  30
3,  21
4,  2
1,  38
2,  21
3,  9
4,  2
1,  66
2,  26
3,  6
4,  1
1,  67
2,  23
3,  16
4,  1
5,  1
1,  68
2,  29
3,  6
1,  73
2,  26
3,  9
4,  2
5,  1
1,  26
2,  21
3,  5
4,  2
1,  33
2,  13
3,  5
4,  1
1,  20
2,  22
3,  5
4,  4
5,  2
6,  2
1,  0
2,  0
3,  0
4,  0
1,  32
2,  22
3,  6
4,  1
1,  22
2,  21
3,  9
4,  2
1,  32
2,  26
3,  15
4,  2
1,  33
2,  23
3,  5
1,  47
2,  22
3,  9
4,  3
1,  34
2,  22
3,  10
4,  1
5,  1
1,  57
2,  29
3,  13
4,  1
1,  37
2,  22
3,  7
4,  1
1,  77
2,  26
3,  22
4,  1
1,  70
2,  26
3,  25
4,  5
1,  53
2,  34
3,  20
4,  2
1,  52
2,  38
3,  22
4,  7
5,  2
1,  28
2,  20
3,  5
1,  0
2,  0
1,  33
2,  21
3,  3
4,  2
5,  1
1,  28
2,  20
3,  6
4,  1
1,  38
2,  20
3,  4
4,  3
5,  2
1,  36
2,  36
3,  36
1,  20
2,  29
3,  10
1,  36
2,  20
3,  8
4,  3
5,  2
1,  49
2,  21
3,  12
4,  4
5,  1
1,  29
2,  20
3,  9
4,  3
1,  62
2,  25
3,  21
4,  3
1,  35
2,  22
3,  4
4,  2
1,  75
2,  23
3,  22
4,  2
1,  62
2,  22
3,  12
4,  1
5,  1
1,  83
2,  41
3,  23
4,  23
1,  70
2,  26
3,  6
4,  1
1,  51
2,  30
3,  10
4,  4
1,  28
2,  22
3,  10
4,  1
1,  73
2,  22
3,  10
4,  1
1,  31
2,  22
3,  22
1,  64
2,  38
3,  23
4,  9
1,  63
2,  30
3,  21
4,  2
1,  69
2,  26
3,  27
4,  4
5,  4
1,  75
2,  24
3,  1
1,  39
2,  20
3,  4
4,  1
1,  20
2,  26
3,  6
4,  2
1,  67
2,  26
3,  21
4,  4
5,  2
1,  22
2,  9
3,  5
4,  4
5,  3
6,  2
1,  86
2,  21
3,  5
4,  1
1,  63
2,  29
3,  20
4,  4
5,  4
1,  86
2,  21
3,  18
4,  3
1,  58
2,  28
3,  21
4,  7
5,  3
6,  1
1,  49
2,  25
3,  10
4,  1
5,  1
1,  30
2,  23
3,  7
4,  1
1,  74
2,  32
3,  23
4,  8
1,  36
2,  20
3,  5
4,  1
1,  76
2,  30
3,  20
4,  20
1,  67
2,  26
3,  20
4,  3
5,  3
1,  76
2,  22
3,  20
4,  1
5,  2
6,  2
1,  60
2,  35
3,  20
4,  20
1,  29
2,  21
3,  7
4,  1
1,  34
2,  20
3,  17
4,  2
1,  21
2,  25
3,  5
4,  3
5,  1
1,  0
2,  0
3,  0
4,  0
1,  39
1,  25
2,  21
3,  7
1,  33
2,  21
3,  4
4,  2
5,  1
1,  33
2,  26
3,  6
4,  1
1,  26
2,  10
3,  4
4,  3
5,  2
6,  1
1,  40
2,  21
3,  2
4,  1
1,  48
2,  26
3,  3
1,  29
2,  21
3,  3
4,  3
1,  48
2,  35
3,  20
4,  5
5,  5
1,  49
2,  22
3,  6
1,  39
2,  21
3,  10
1,  46
2,  20
3,  6
1,  28
2,  20
3,  3
1,  62
2,  31
3,  13
4,  2
5,  1
1,  80
2,  25
3,  18
4,  4
5,  1
1,  20
2,  27
3,  12
4,  2
1,  68
2,  32
3,  19
4,  1
1,  77
2,  26
3,  22
4,  6
5,  2
1,  81
2,  28
3,  18
4,  2
5,  1
1,  79
2,  21
3,  3
1,  0
2,  0
1,  45
2,  24
3,  3
1,  30
2,  20
3,  5
4,  1
5,  2
1,  22
2,  20
3,  8
4,  3
5,  2
1,  36
2,  23
3,  8
4,  3
1,  32
2,  24
3,  8
1,  21
2,  21
3,  12
4,  2
5,  1
1,  22
2,  20
3,  9
4,  1
1,  36
2,  23
3,  23
1,  64
2,  34
3,  20
4,  2
5,  1
1,  67
2,  25
3,  16
4,  1
5,  1
1,  40
2,  7
3,  4
4,  3
1,  73
2,  30
3,  18
4,  2
1,  61
2,  38
3,  24
4,  4
5,  1
1,  69
2,  36
3,  21
4,  10
1,  64
2,  29
3,  13
4,  13
1,  34
2,  21
3,  15
4,  3
5,  2
6,  1
1,  85
2,  30
3,  20
4,  2
5,  1
1,  67
2,  23
3,  22
4,  1
1,  24
2,  15
3,  15
1,  71
2,  20
3,  20
1,  78
2,  32
3,  17
4,  3
1,  74
2,  33
3,  21
4,  9
5,  1
1,  80
2,  38
3,  22
4,  22
1,  37
2,  23
3,  7
4,  2
5,  2
1,  61
2,  22
3,  15
4,  1
1,  62
2,  41
3,  8
4,  1
1,  28
2,  25
3,  7
4,  7
1,  73
2,  26
3,  13
4,  1
5,  1
1,  65
2,  23
3,  10
4,  2
5,  2
1,  79
2,  29
3,  16
4,  2
5,  2
1,  71
2,  34
3,  7
4,  3
5,  1
1,  20
2,  23
3,  5
4,  5
1,  60
2,  22
3,  22
4,  2
5,  1
1,  66
2,  24
3,  20
4,  3
1,  40
2,  22
3,  4
4,  4
1,  68
2,  30
3,  20
4,  8
5,  2
6,  2
1,  73
2,  23
3,  10
4,  2
1,  70
2,  27
3,  11
4,  4
5,  1
1,  78
2,  29
3,  15
4,  2
1,  21
2,  20
3,  7
1,  31
2,  21
3,  1
4,  1
1,  52
2,  24
3,  13
4,  4
5,  4
1,  22
2,  22
3,  4
4,  3
5,  2
6,  1
1,  45
2,  25
3,  19
4,  5
1,  52
2,  28
3,  10
4,  10
1,  42
2,  29
3,  10
4,  3
5,  3
1,  50
2,  26
3,  6
4,  1
5,  1
1,  20
2,  19
3,  11
4,  5
5,  4
1,  26
2,  29
3,  4
4,  4
1,  38
2,  20
3,  1
4,  1
1,  24
2,  10
3,  4
4,  3
5,  2
1,  31
2,  39
3,  6
4,  2
1,  26
2,  16
3,  4
4,  1
1,  34
2,  22
3,  12
4,  1
5,  1
1,  36
2,  22
3,  10
4,  3
1,  36
2,  16
3,  4
4,  2
5,  1
1,  56
2,  28
3,  10
4,  1
1,  41
2,  23
3,  13
4,  5
5,  5
1,  48
2,  26
3,  8
4,  1
1,  32
2,  22
3,  9
1,  31
2,  29
3,  18
4,  3
5,  3
1,  36
2,  24
3,  19
4,  7
1,  42
2,  26
3,  10
4,  2
5,  1
1,  22
2,  20
3,  5
4,  3
5,  2
6,  1
1,  24
2,  6
3,  4
4,  3
5,  2
1,  46
2,  37
3,  15
4,  1
1,  55
2,  22
3,  8
4,  1
1,  51
2,  24
3,  24
4,  5
5,  1
1,  47
2,  20
3,  8
4,  1
1,  47
2,  22
3,  5
1,  49
2,  25
3,  13
4,  1
1,  32
2,  21
3,  7
4,  3
1,  51
2,  22
3,  20
4,  2
5,  1
1,  39
2,  21
3,  3
4,  3
1,  45
2,  32
3,  17
1,  32
2,  29
3,  21
4,  1
1,  40
2,  32
3,  15
4,  2
5,  1
1,  34
2,  32
3,  6
4,  1
1,  34
2,  33
3,  20
1,  38
2,  9
3,  3
4,  1
1,  54
2,  27
3,  11
4,  2
1,  42
2,  29
3,  16
4,  16
5,  16
1,  47
2,  26
3,  6
4,  2
5,  1
1,  40
2,  35
3,  5
4,  1
1,  38
2,  27
3,  6
4,  1
1,  43
2,  30
3,  9
4,  2
1,  33
2,  28
3,  9
4,  1
1,  34
2,  20
3,  6
4,  2
1,  39
2,  27
3,  20
4,  4
5,  1
1,  36
2,  25
3,  23
4,  4
5,  4
1,  50
2,  28
3,  16
4,  3
1,  45
2,  24
3,  15
4,  2
1,  32
2,  21
3,  2
1,  43
2,  28
3,  2
4,  1
1,  36
2,  22
3,  20
4,  3
5,  2
6,  1
1,  37
2,  21
3,  13
4,  3
5,  2
1,  52
2,  31
3,  17
4,  17
1,  30
2,  29
3,  16
4,  5
5,  1
1,  46
2,  20
3,  3
1,  28
2,  32
3,  21
4,  2
1,  38
2,  26
3,  5
4,  1
1,  29
2,  21
3,  3
4,  2
5,  1
1,  34
2,  27
3,  19
4,  7
5,  2
6,  2
1,  27
2,  26
3,  18
4,  1
1,  0
2,  0
1,  38
2,  21
3,  4
4,  4
1,  38
2,  20
3,  3
4,  2
5,  1
1,  39
2,  21
3,  7
1,  35
2,  35
3,  35
4,  35
1,  20
2,  21
3,  3
1,  20
2,  21
3,  21
1,  0
2,  0
1,  33
2,  8
3,  5
4,  4
5,  3
6,  2
7,  1
1,  36
2,  19
3,  4
4,  3
5,  1
6,  1
1,  30
2,  24
3,  5
4,  3
5,  2
6,  1
1,  20
2,  24
3,  20
4,  1
1,  25
2,  20
3,  10
4,  2
5,  1
1,  24
2,  21
3,  4
4,  2
5,  1
1,  30
2,  25
1,  31
2,  14
3,  9
4,  4
5,  3
6,  2
7,  1
1,  32
2,  26
3,  3
1,  72
2,  20
3,  10
4,  1
1,  79
2,  37
3,  20
4,  1
1,  78
2,  35
3,  22
4,  4
5,  2
1,  66
2,  24
3,  20
4,  5
5,  1
1,  81
2,  20
3,  10
4,  1
1,  71
2,  25
3,  13
4,  13
5,  13
1,  35
2,  21
3,  10
4,  3
5,  2
6,  1
1,  34
2,  24
3,  5
1,  76
2,  26
3,  20
4,  2
1,  76
2,  25
3,  20
4,  4
5,  1
1,  59
2,  24
3,  20
4,  2
1,  69
2,  29
3,  20
4,  1
5,  1
1,  67
2,  25
3,  21
4,  3
5,  1
1,  61
2,  24
3,  13
4,  13
1,  32
1,  30
2,  20
3,  9
4,  1
1,  79
2,  33
3,  11
4,  2
5,  1
1,  70
2,  29
3,  11
4,  2
5,  1
1,  69
2,  20
3,  20
4,  2
5,  1
1,  74
2,  26
3,  9
4,  9
1,  71
2,  31
3,  31
1,  72
2,  72
3,  72
4,  72
5,  72
1,  34
2,  34
3,  34
1,  38
2,  21
3,  4
4,  1
1,  74
2,  23
3,  23
4,  2
1,  77
2,  30
3,  14
4,  1
1,  68
2,  24
3,  21
4,  5
1,  68
2,  26
3,  22
4,  2
5,  1
1,  74
2,  29
3,  13
1,  72
2,  30
3,  30
4,  30
1,  28
2,  23
3,  5
4,  1
1,  33
2,  22
3,  2
4,  1
1,  77
2,  27
3,  25
4,  4
5,  1
1,  74
2,  20
3,  5
4,  1
1,  58
2,  43
3,  22
4,  3
5,  3
1,  66
2,  28
3,  22
4,  9
5,  3
6,  1
1,  69
2,  20
3,  5
4,  2
1,  67
2,  23
3,  8
4,  3
5,  2
1,  24
2,  20
3,  16
4,  5
5,  4
1,  21
2,  25
3,  5
4,  2
1,  68
2,  24
3,  23
4,  9
5,  2
1,  72
2,  24
3,  6
4,  1
1,  79
2,  38
3,  21
4,  4
5,  2
1,  66
2,  28
3,  28
1,  78
2,  29
3,  29
4,  29
1,  62
2,  32
3,  22
4,  5
1,  46
2,  21
3,  15
4,  2
1,  35
2,  20
3,  13
4,  3
1,  69
2,  24
3,  9
4,  2
5,  1
1,  34
2,  28
3,  28
1,  68
2,  37
3,  21
4,  9
5,  2
1,  70
2,  27
3,  21
4,  3
5,  3
6,  3
1,  67
2,  25
3,  2
4,  2
1,  74
2,  22
3,  1
4,  1
1,  20
2,  13
3,  1
1,  54
2,  35
3,  8
4,  1
1,  52
2,  22
3,  9
1,  30
2,  20
3,  4
1,  42
2,  25
3,  8
4,  3
5,  2
1,  54
2,  20
3,  20
1,  48
2,  23
3,  7
1,  45
2,  29
3,  17
4,  2
5,  1
1,  37
2,  15
3,  5
4,  1
1,  69
2,  30
3,  20
4,  4
1,  68
2,  22
3,  9
4,  1
1,  67
2,  10
3,  5
4,  2
1,  63
2,  21
3,  7
4,  7
1,  74
2,  74
3,  74
1,  75
2,  21
3,  22
4,  2
5,  1
1,  77
2,  29
3,  21
4,  3
1,  36
2,  21
3,  1
4,  1
1,  36
2,  20
3,  3
4,  1
1,  51
2,  20
3,  13
1,  60
2,  28
3,  13
4,  2
1,  52
2,  21
3,  10
1,  64
2,  30
3,  21
4,  1
5,  1
1,  59
2,  22
3,  16
4,  2
5,  1
1,  73
2,  32
3,  21
4,  2
1,  55
2,  24
3,  22
4,  1
1,  65
2,  26
3,  22
4,  1
1,  77
2,  39
3,  2
4,  1
1,  69
2,  22
3,  4
1,  64
2,  20
3,  16
1,  68
2,  39
3,  21
4,  3
5,  2
6,  1
1,  58
2,  38
3,  20
4,  7
5,  1
1,  68
2,  21
3,  22
4,  22
1,  40
2,  24
3,  16
4,  1
1,  84
2,  21
3,  13
