Evaluations, Played
2,  18
1,  172
2,  30
3,  6
4,  1
1,  166
2,  18
3,  4
4,  1
1,  160
2,  160
3,  160
1,  170
2,  6
3,  1
1,  169
2,  31
3,  1
1,  99
2,  13
3,  2
1,  102
2,  14
3,  2
4,  1
1,  96
2,  14
3,  2
4,  1
1,  102
2,  26
3,  3
4,  1
1,  102
2,  27
3,  2
1,  103
2,  14
3,  2
4,  1
1,  105
2,  14
3,  2
1,  103
2,  27
3,  3
4,  1
1,  102
2,  17
3,  3
4,  1
1,  103
2,  28
3,  2
1,  217
2,  48
3,  4
4,  1
1,  223
2,  41
3,  7
4,  1
1,  222
2,  39
3,  2
4,  1
1,  228
2,  30
3,  1
1,  226
2,  49
3,  7
4,  1
1,  221
2,  48
3,  7
4,  7
1,  224
2,  27
3,  4
4,  1
1,  221
2,  41
3,  2
4,  1
1,  224
2,  47
3,  7
1,  226
2,  40
3,  6
4,  1
1,  221
2,  43
3,  10
4,  10
1,  219
2,  37
3,  3
1,  219
2,  46
3,  3
4,  3
1,  225
2,  33
3,  4
4,  1
1,  230
2,  37
3,  3
4,  1
1,  224
2,  47
3,  4
4,  1
1,  227
2,  37
3,  2
4,  1
1,  218
2,  38
3,  1
1,  225
2,  12
3,  12
1,  220
2,  49
3,  12
4,  1
1,  156
2,  6
3,  6
1,  158
2,  19
3,  3
4,  1
1,  168
2,  18
3,  1
1,  166
2,  33
3,  2
4,  2
1,  166
2,  12
3,  2
4,  2
1,  162
2,  12
3,  1
1,  170
2,  18
3,  1
1,  174
2,  12
3,  1
1,  171
2,  11
3,  1
1,  169
2,  169
3,  169
1,  166
2,  12
3,  1
1,  172
2,  32
3,  2
1,  175
2,  12
3,  1
1,  169
2,  10
1,  167
2,  6
3,  1
1,  156
2,  6
3,  6
1,  159
2,  12
3,  2
4,  2
1,  165
2,  31
3,  7
4,  1
1,  170
2,  10
3,  10
1,  161
2,  19
3,  5
4,  1
1,  163
2,  22
3,  4
4,  1
1,  174
2,  32
3,  1
1,  168
2,  12
3,  1
1,  165
2,  6
3,  2
4,  1
1,  172
2,  9
3,  1
1,  170
2,  22
3,  3
4,  1
1,  156
2,  28
3,  1
1,  169
2,  33
3,  1
1,  174
2,  9
3,  1
1,  171
2,  22
3,  3
4,  1
1,  84
2,  10
3,  3
4,  2
5,  1
1,  79
2,  16
3,  2
4,  1
1,  78
2,  10
3,  1
1,  79
2,  12
3,  1
1,  79
2,  16
3,  2
1,  83
2,  10
3,  2
1,  84
2,  16
3,  2
4,  1
1,  81
2,  10
3,  2
1,  82
2,  10
3,  2
1,  82
2,  15
3,  2
1,  44
2,  6
3,  2
4,  1
1,  44
2,  3
1,  44
2,  6
3,  2
1,  44
2,  6
3,  2
4,  1
1,  44
2,  7
3,  3
4,  1
1,  44
2,  7
3,  3
1,  44
2,  3
3,  2
1,  44
2,  3
3,  1
4,  1
1,  44
2,  7
3,  3
1,  44
2,  3
3,  2
1,  0
1,  0
1,  0
2,  0
1,  0
1,  0
2,  0
1,  0
1,  0
2,  0
1,  0
1,  0
1,  0
2,  0
1,  44
2,  8
3,  1
1,  44
2,  3
3,  2
4,  1
1,  44
2,  8
3,  1
1,  44
2,  7
1,  44
2,  7
1,  44
2,  3
3,  2
4,  1
1,  44
2,  7
3,  3
4,  1
1,  44
2,  6
3,  2
1,  44
2,  8
3,  1
1,  44
2,  7
3,  1
1,  44
2,  7
3,  7
1,  44
2,  3
3,  2
1,  44
2,  7
3,  1
1,  44
2,  10
3,  2
1,  44
2,  4
3,  1
1,  44
2,  6
3,  2
1,  44
2,  6
3,  2
4,  1
1,  44
2,  6
3,  1
1,  44
2,  3
3,  2
1,  44
2,  6
3,  2
4,  1
1,  44
2,  7
3,  1
1,  44
2,  10
3,  1
1,  44
2,  6
1,  44
2,  3
3,  2
1,  44
2,  4
3,  1
1,  44
2,  5
3,  1
1,  44
2,  4
3,  1
1,  44
2,  6
3,  2
4,  1
1,  44
2,  7
3,  1
1,  44
2,  4
3,  1
1,  79
2,  10
3,  3
4,  2
1,  83
2,  7
3,  1
1,  82
2,  12
3,  5
4,  2
1,  78
2,  4
1,  81
2,  10
3,  2
4,  1
1,  81
2,  16
3,  3
4,  1
1,  83
2,  10
3,  3
4,  2
1,  82
2,  9
3,  3
4,  2
5,  1
1,  82
2,  16
3,  2
1,  81
2,  23
3,  3
4,  1
1,  215
2,  26
3,  1
1,  218
2,  30
3,  3
4,  1
1,  215
2,  12
3,  2
1,  215
2,  12
3,  1
1,  216
2,  12
3,  2
4,  1
1,  217
2,  12
3,  1
1,  214
2,  26
3,  4
4,  2
1,  219
2,  12
3,  1
1,  215
2,  12
3,  2
4,  1
1,  217
2,  12
3,  2
4,  1
1,  44
2,  10
3,  2
1,  44
2,  8
3,  2
1,  44
2,  10
3,  2
4,  1
1,  44
2,  8
3,  2
4,  1
1,  44
2,  8
3,  2
1,  44
2,  8
3,  2
4,  1
1,  43
2,  7
3,  2
1,  44
2,  5
1,  44
2,  6
3,  2
1,  44
2,  9
3,  2
1,  218
2,  26
1,  219
2,  12
3,  2
4,  2
1,  218
2,  10
3,  2
4,  2
1,  216
2,  43
3,  6
4,  1
1,  220
2,  23
3,  2
4,  1
1,  216
2,  22
3,  4
1,  219
2,  22
3,  2
1,  213
2,  14
3,  1
1,  214
2,  14
3,  1
1,  215
2,  41
3,  9
4,  1
1,  219
2,  34
3,  5
4,  1
1,  219
2,  11
3,  1
1,  220
2,  41
3,  4
4,  1
1,  221
2,  32
3,  3
4,  1
1,  218
2,  40
3,  7
4,  7
1,  215
2,  26
3,  3
4,  1
1,  220
2,  26
3,  4
4,  1
1,  214
2,  41
3,  2
1,  217
2,  34
3,  7
4,  1
1,  215
2,  41
3,  7
4,  1
1,  217
2,  41
3,  8
4,  1
1,  219
2,  43
3,  12
4,  3
1,  219
2,  32
3,  4
1,  220
2,  41
3,  8
4,  8
1,  217
2,  26
3,  5
4,  2
5,  1
1,  219
2,  12
3,  2
1,  220
2,  40
3,  6
4,  1
1,  217
2,  22
3,  4
4,  1
1,  220
2,  40
3,  7
4,  2
5,  1
1,  219
2,  36
3,  5
4,  1
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
3,  0
1,  0
2,  0
1,  0
1,  0
2,  0
3,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  80
2,  13
3,  2
1,  77
2,  18
3,  3
4,  1
1,  81
2,  23
3,  2
1,  83
2,  14
3,  2
1,  84
2,  22
3,  2
4,  1
1,  79
2,  18
3,  4
4,  4
1,  82
2,  14
3,  2
4,  1
1,  84
2,  17
3,  3
4,  2
1,  83
2,  18
3,  1
1,  81
2,  22
3,  6
4,  2
5,  1
1,  80
2,  13
3,  3
4,  1
1,  77
2,  10
3,  3
4,  2
1,  81
2,  10
3,  3
4,  1
1,  83
2,  22
3,  7
4,  7
1,  83
2,  19
3,  2
4,  1
1,  81
2,  19
3,  4
4,  1
1,  78
2,  18
3,  2
4,  1
1,  78
2,  14
3,  2
1,  78
2,  23
3,  1
4,  1
1,  84
2,  18
3,  1
1,  75
2,  22
3,  22
4,  22
1,  82
2,  18
3,  18
1,  80
2,  13
3,  2
4,  1
1,  84
2,  14
3,  2
1,  80
2,  12
3,  12
1,  80
2,  80
3,  80
1,  83
2,  23
3,  23
1,  82
2,  5
3,  3
1,  83
2,  4
1,  82
2,  82
3,  82
1,  80
2,  13
1,  81
2,  11
3,  3
1,  76
2,  14
3,  14
4,  14
1,  84
2,  14
1,  79
2,  10
3,  2
4,  1
1,  77
2,  77
1,  83
2,  83
1,  75
2,  14
3,  14
4,  14
1,  83
2,  17
3,  4
4,  1
1,  82
2,  4
3,  2
4,  1
1,  84
2,  21
3,  21
4,  21
1,  84
2,  22
3,  6
4,  6
5,  6
1,  78
2,  78
3,  78
1,  81
2,  14
3,  14
1,  81
2,  13
3,  2
4,  1
1,  83
2,  18
3,  18
4,  18
1,  84
2,  8
1,  83
2,  23
3,  23
1,  77
2,  12
3,  12
1,  84
2,  22
3,  22
1,  83
2,  13
3,  2
4,  1
1,  84
2,  84
1,  83
2,  23
3,  8
4,  1
1,  81
2,  21
3,  4
4,  3
5,  2
1,  84
2,  18
3,  2
4,  1
1,  84
2,  4
3,  1
1,  76
2,  9
3,  3
4,  2
1,  83
2,  83
3,  83
1,  81
2,  7
3,  1
1,  76
2,  5
3,  4
4,  3
5,  2
1,  212
2,  41
3,  4
1,  218
2,  43
3,  4
1,  215
2,  17
3,  2
4,  1
1,  217
2,  40
3,  2
4,  1
1,  218
2,  12
3,  1
1,  220
2,  36
3,  4
1,  220
2,  12
3,  2
4,  1
1,  217
2,  12
3,  1
1,  218
2,  41
3,  5
1,  221
2,  41
3,  8
4,  1
1,  44
2,  9
3,  9
1,  44
1,  44
2,  6
3,  6
1,  44
2,  44
3,  44
1,  44
2,  44
3,  44
1,  44
2,  44
3,  44
1,  44
2,  8
3,  8
1,  44
2,  7
3,  2
1,  44
2,  44
3,  44
1,  43
2,  8
3,  2
4,  1
1,  217
2,  40
3,  8
4,  1
1,  218
2,  17
3,  6
4,  1
1,  217
2,  41
3,  5
4,  1
1,  214
2,  12
3,  12
1,  221
2,  36
3,  4
4,  1
1,  216
2,  12
3,  1
1,  221
2,  14
3,  14
1,  214
2,  17
3,  1
1,  215
2,  41
3,  3
4,  1
1,  221
2,  34
3,  5
1,  215
2,  29
3,  7
4,  1
1,  220
2,  39
3,  39
1,  221
2,  36
3,  3
4,  1
1,  219
2,  26
1,  218
2,  14
3,  2
1,  222
2,  43
3,  4
4,  1
1,  220
2,  32
3,  8
4,  8
1,  216
2,  40
3,  40
1,  221
2,  43
3,  43
1,  217
2,  20
3,  4
4,  1
1,  218
2,  21
3,  1
1,  217
2,  40
3,  8
4,  8
1,  218
2,  16
3,  2
1,  219
2,  41
3,  5
4,  2
1,  218
2,  34
3,  2
4,  1
1,  208
2,  31
3,  4
1,  218
2,  34
3,  2
1,  221
2,  43
3,  4
4,  4
1,  219
2,  38
3,  38
1,  219
2,  27
3,  4
1,  81
2,  9
3,  2
1,  83
2,  12
3,  2
1,  83
2,  4
3,  1
1,  84
2,  19
3,  3
4,  1
1,  82
2,  10
3,  1
1,  83
2,  4
3,  1
1,  81
2,  4
3,  3
1,  82
2,  12
3,  4
4,  3
1,  82
2,  17
3,  1
1,  81
2,  7
3,  3
4,  2
5,  1
1,  219
2,  17
3,  2
4,  1
1,  218
2,  40
3,  2
1,  218
2,  35
3,  4
1,  215
2,  16
3,  2
4,  1
1,  218
2,  36
3,  5
1,  220
2,  41
3,  4
4,  1
1,  200
2,  43
3,  3
4,  2
1,  219
2,  36
3,  4
4,  1
1,  214
2,  36
3,  4
4,  1
1,  219
2,  12
3,  1
1,  44
2,  44
1,  44
2,  6
3,  1
1,  44
2,  7
3,  2
4,  1
1,  44
2,  7
3,  7
1,  44
2,  44
3,  44
1,  44
2,  8
3,  8
1,  44
2,  7
3,  1
1,  44
2,  8
3,  2
1,  44
2,  44
3,  44
1,  44
2,  8
3,  8
1,  222
2,  41
1,  217
2,  40
3,  7
4,  2
5,  1
1,  217
2,  41
3,  41
1,  218
2,  44
3,  5
4,  1
1,  221
2,  30
3,  8
1,  218
2,  27
3,  4
4,  1
1,  218
2,  8
3,  4
4,  1
1,  217
2,  41
3,  8
4,  2
5,  2
1,  215
2,  41
3,  4
4,  1
1,  222
2,  32
3,  6
4,  6
1,  214
2,  41
3,  3
4,  1
1,  219
2,  41
3,  5
4,  1
1,  214
2,  36
3,  3
4,  1
1,  219
2,  32
3,  32
1,  215
2,  33
3,  5
4,  1
1,  216
2,  41
3,  6
4,  1
1,  216
2,  10
3,  1
1,  217
2,  14
3,  2
4,  1
1,  219
2,  16
3,  1
1,  218
2,  43
3,  12
4,  1
1,  216
2,  44
3,  9
4,  9
1,  219
2,  17
3,  1
1,  221
2,  25
3,  3
1,  220
2,  41
3,  3
4,  2
5,  1
1,  220
2,  30
3,  3
4,  1
1,  222
2,  41
3,  7
4,  2
5,  1
1,  218
2,  39
3,  3
4,  1
1,  211
2,  40
3,  4
4,  1
1,  215
2,  27
3,  5
4,  5
1,  218
2,  41
3,  6
4,  6
1,  84
2,  17
3,  1
1,  84
2,  6
3,  3
4,  2
1,  77
2,  7
3,  3
4,  2
1,  80
2,  4
3,  1
1,  84
2,  12
3,  12
1,  82
2,  82
3,  82
1,  84
2,  11
3,  11
1,  84
2,  23
3,  3
4,  1
1,  83
2,  83
1,  81
2,  8
3,  1
1,  220
2,  30
3,  4
4,  1
1,  218
2,  21
3,  2
1,  215
2,  16
3,  2
1,  219
2,  36
3,  4
4,  1
1,  215
2,  26
3,  4
1,  212
2,  41
3,  2
4,  1
1,  220
2,  40
3,  2
4,  1
1,  220
2,  36
3,  5
4,  1
1,  218
2,  30
3,  30
1,  218
2,  30
3,  4
1,  44
1,  44
2,  7
3,  1
1,  44
2,  44
1,  44
2,  8
3,  8
1,  43
2,  3
3,  2
4,  1
1,  44
2,  3
1,  44
2,  5
1,  44
2,  3
3,  2
4,  1
1,  44
2,  5
3,  2
4,  1
1,  44
2,  44
1,  214
2,  23
1,  216
2,  20
3,  1
1,  214
2,  31
3,  9
4,  1
1,  218
2,  34
3,  7
4,  1
1,  220
2,  23
1,  214
2,  20
3,  4
4,  1
1,  221
2,  34
3,  3
1,  219
2,  44
3,  4
4,  4
1,  214
2,  43
3,  4
1,  209
2,  39
3,  2
1,  213
2,  39
3,  3
4,  3
1,  216
2,  40
3,  5
4,  5
1,  218
2,  34
3,  6
4,  1
1,  216
2,  34
3,  3
1,  218
2,  41
3,  5
4,  5
1,  217
2,  41
3,  4
1,  220
2,  31
3,  5
4,  1
1,  220
2,  41
3,  4
1,  214
2,  17
3,  1
1,  219
2,  43
3,  12
4,  2
1,  216
2,  41
3,  6
4,  2
5,  1
1,  216
2,  16
3,  2
1,  218
2,  14
3,  1
1,  214
2,  41
3,  7
4,  1
1,  219
2,  14
3,  1
1,  217
2,  41
3,  7
4,  1
1,  217
2,  43
3,  7
4,  1
1,  220
2,  10
3,  1
1,  219
2,  14
3,  1
1,  217
2,  36
3,  4
4,  4
1,  40
2,  4
3,  1
1,  40
2,  3
3,  2
4,  1
1,  40
2,  11
3,  2
1,  38
2,  3
1,  40
2,  11
3,  2
4,  1
1,  40
2,  4
3,  1
1,  40
2,  11
3,  2
4,  1
1,  40
2,  4
3,  1
1,  39
2,  4
1,  40
2,  4
3,  2
4,  1
1,  225
2,  27
3,  4
4,  1
1,  222
2,  16
3,  1
1,  220
2,  23
3,  4
4,  1
1,  228
2,  27
3,  4
4,  1
1,  223
2,  21
3,  2
4,  1
1,  228
2,  17
3,  1
1,  224
2,  28
3,  1
1,  224
2,  39
3,  3
1,  225
2,  23
3,  4
4,  1
1,  221
2,  40
3,  5
4,  1
1,  83
2,  23
3,  3
4,  1
1,  81
2,  23
3,  3
4,  1
1,  83
2,  23
3,  6
1,  83
2,  83
1,  81
2,  14
3,  3
4,  1
1,  82
2,  23
3,  7
4,  1
1,  80
2,  18
3,  4
4,  1
1,  82
2,  14
3,  3
4,  2
5,  1
1,  79
2,  14
3,  2
1,  83
2,  5
3,  2
1,  215
2,  37
3,  2
4,  1
1,  217
2,  23
3,  1
1,  222
2,  36
3,  2
4,  1
1,  222
2,  15
3,  1
1,  215
2,  17
3,  7
4,  1
1,  221
2,  27
3,  7
4,  2
1,  227
2,  35
3,  35
1,  226
2,  33
3,  2
1,  225
2,  17
3,  2
4,  1
1,  223
2,  17
3,  3
1,  220
2,  17
3,  2
1,  223
2,  35
3,  4
1,  218
2,  26
3,  2
4,  1
1,  223
2,  20
3,  3
1,  225
2,  39
3,  9
4,  9
1,  223
2,  34
1,  227
2,  17
3,  6
1,  221
2,  27
3,  2
4,  1
1,  215
2,  50
3,  10
4,  1
1,  225
2,  20
3,  3
4,  1
1,  217
2,  52
3,  4
4,  1
1,  223
2,  14
3,  3
4,  1
1,  223
2,  37
3,  5
4,  1
1,  225
2,  30
3,  7
4,  7
1,  223
2,  29
3,  4
4,  1
1,  224
2,  27
3,  4
4,  2
1,  223
2,  16
3,  4
4,  1
1,  225
2,  38
3,  7
4,  3
5,  3
1,  220
2,  37
3,  6
1,  224
2,  27
3,  2
4,  1
1,  103
2,  14
3,  1
1,  102
2,  4
1,  101
2,  17
3,  1
1,  101
2,  13
3,  1
1,  105
2,  14
3,  1
1,  104
2,  17
3,  1
1,  102
2,  28
3,  2
4,  1
1,  103
2,  17
3,  1
1,  105
2,  13
3,  1
1,  99
2,  17
3,  2
1,  156
2,  16
3,  16
1,  172
2,  16
3,  1
1,  159
2,  2
3,  2
1,  163
2,  16
3,  1
1,  165
2,  16
3,  1
1,  174
2,  16
3,  16
1,  169
2,  16
3,  16
1,  173
2,  16
3,  16
1,  168
2,  16
3,  16
1,  172
2,  2
3,  2
1,  221
2,  20
3,  2
1,  226
2,  51
3,  4
4,  1
1,  217
2,  38
3,  1
4,  1
1,  223
2,  14
3,  3
1,  229
2,  20
3,  2
4,  1
1,  215
2,  51
3,  4
1,  229
2,  20
3,  5
4,  2
5,  1
1,  226
2,  35
3,  5
4,  1
1,  223
2,  50
3,  3
4,  1
1,  220
2,  20
3,  2
1,  180
2,  16
3,  1
1,  160
2,  42
3,  7
1,  173
2,  42
3,  6
4,  6
1,  165
2,  26
3,  10
1,  167
2,  16
3,  3
1,  169
2,  26
3,  2
4,  1
1,  160
2,  42
3,  5
4,  1
1,  161
2,  42
3,  7
4,  1
1,  171
2,  16
3,  3
4,  3
1,  166
2,  26
3,  3
4,  1
1,  166
2,  42
3,  4
1,  159
2,  16
3,  3
4,  3
1,  173
2,  25
3,  3
4,  1
1,  172
2,  26
3,  10
4,  2
5,  1
1,  165
2,  25
3,  3
1,  175
2,  26
3,  3
4,  1
1,  171
2,  16
3,  1
1,  166
2,  26
3,  2
4,  1
1,  165
2,  26
3,  10
4,  10
1,  148
2,  21
3,  4
4,  1
1,  171
2,  16
3,  1
1,  163
2,  42
3,  3
1,  164
2,  42
3,  7
1,  168
2,  16
3,  2
4,  1
1,  155
2,  42
3,  4
4,  2
5,  1
1,  176
2,  26
3,  26
4,  26
1,  141
2,  42
3,  2
1,  159
2,  42
3,  5
4,  5
1,  168
2,  40
3,  7
4,  1
1,  169
2,  42
3,  6
4,  6
1,  20
2,  4
1,  20
2,  5
1,  20
2,  4
3,  3
1,  20
2,  6
1,  20
2,  6
3,  3
4,  2
5,  1
1,  20
1,  20
2,  4
3,  3
4,  2
5,  1
1,  20
1,  20
2,  5
3,  3
4,  2
1,  20
2,  6
3,  3
4,  2
5,  1
1,  100
2,  17
3,  4
4,  1
1,  105
2,  17
3,  4
4,  1
1,  98
2,  17
3,  4
4,  1
1,  103
2,  17
3,  4
4,  2
1,  102
2,  17
3,  2
4,  1
1,  99
2,  17
3,  2
4,  1
1,  100
2,  17
3,  4
4,  1
1,  101
2,  17
3,  2
4,  1
1,  103
2,  17
3,  1
1,  102
2,  17
3,  4
4,  1
1,  104
2,  17
3,  5
4,  2
5,  2
1,  103
2,  17
3,  4
4,  2
5,  2
1,  101
2,  17
3,  4
1,  102
2,  17
3,  5
4,  2
5,  2
1,  94
2,  16
3,  4
4,  2
1,  102
2,  17
3,  3
4,  1
1,  101
2,  14
3,  5
1,  103
2,  17
3,  4
1,  103
2,  17
3,  4
4,  1
1,  100
2,  17
3,  3
1,  103
2,  17
3,  4
1,  103
2,  14
3,  3
4,  2
1,  99
2,  28
3,  4
1,  102
2,  17
3,  17
1,  104
2,  28
3,  5
4,  2
5,  1
1,  103
2,  28
3,  3
4,  2
5,  1
1,  104
2,  14
3,  3
4,  2
1,  102
2,  28
3,  5
4,  5
1,  100
2,  17
3,  2
1,  101
2,  28
3,  3
1,  104
2,  14
3,  3
4,  2
1,  103
2,  14
3,  3
4,  2
5,  1
1,  102
2,  28
3,  4
4,  1
1,  100
2,  28
3,  6
4,  1
1,  103
2,  28
3,  4
4,  1
1,  102
2,  14
3,  3
1,  100
2,  27
3,  3
4,  2
1,  99
2,  27
3,  5
4,  5
1,  101
2,  17
3,  3
4,  1
1,  100
2,  17
3,  4
4,  1
1,  99
2,  17
3,  3
1,  103
2,  17
3,  4
1,  104
2,  26
3,  5
4,  1
1,  104
2,  26
3,  5
4,  5
1,  101
2,  17
1,  105
2,  17
3,  4
4,  1
1,  101
2,  28
3,  3
4,  1
1,  100
2,  27
3,  5
4,  1
1,  101
2,  28
3,  4
4,  2
1,  105
2,  28
3,  5
1,  103
2,  10
3,  1
1,  104
2,  4
1,  102
2,  6
3,  1
1,  104
2,  10
3,  3
4,  1
1,  98
2,  10
3,  3
1,  103
2,  27
3,  5
4,  1
1,  102
2,  28
3,  5
4,  1
1,  104
2,  28
3,  2
1,  105
2,  6
1,  100
2,  4
3,  2
1,  163
2,  16
3,  4
4,  2
5,  1
1,  165
2,  42
3,  6
4,  6
1,  170
2,  16
3,  2
4,  2
1,  166
2,  42
3,  4
4,  1
1,  159
2,  16
3,  2
4,  2
1,  165
2,  22
3,  1
1,  162
2,  42
3,  2
1,  173
2,  16
3,  3
1,  153
2,  16
3,  3
1,  157
2,  42
3,  5
4,  5
1,  220
2,  20
3,  1
1,  220
2,  20
3,  20
1,  225
2,  14
3,  1
1,  225
2,  34
3,  6
4,  1
1,  218
2,  32
3,  3
1,  217
2,  39
3,  39
1,  216
2,  7
1,  219
2,  15
3,  2
1,  225
2,  9
1,  220
2,  11
3,  2
4,  1
1,  171
2,  11
3,  2
1,  164
2,  16
3,  1
1,  174
2,  33
3,  5
4,  1
1,  163
2,  42
3,  5
1,  174
2,  42
3,  7
4,  2
1,  165
2,  16
3,  1
1,  162
2,  16
3,  1
1,  166
2,  16
3,  16
1,  168
2,  16
3,  16
1,  166
2,  16
1,  178
2,  41
3,  5
4,  5
1,  165
2,  38
1,  151
2,  19
3,  2
4,  1
1,  164
2,  22
3,  2
1,  160
2,  29
1,  152
2,  19
3,  3
4,  1
1,  167
2,  42
3,  42
1,  169
2,  32
3,  9
4,  9
1,  165
2,  33
3,  9
4,  9
5,  9
1,  172
2,  39
3,  10
4,  3
5,  3
1,  165
2,  22
3,  22
4,  22
1,  156
2,  32
3,  9
4,  2
1,  164
2,  22
3,  3
1,  169
2,  39
3,  4
4,  1
1,  163
2,  42
3,  6
4,  1
1,  173
2,  22
3,  2
1,  164
2,  9
3,  2
4,  1
1,  163
2,  19
3,  2
4,  1
1,  162
2,  42
3,  5
4,  1
1,  176
2,  33
3,  4
4,  1
1,  101
2,  10
3,  1
1,  103
2,  28
3,  2
1,  104
2,  4
3,  2
1,  103
2,  26
3,  2
1,  101
2,  17
3,  1
1,  103
2,  28
3,  3
1,  101
2,  10
3,  2
1,  101
2,  10
1,  100
2,  28
3,  2
1,  105
2,  28
3,  2
4,  1
1,  161
2,  16
3,  8
1,  170
2,  26
3,  10
4,  10
1,  165
2,  42
3,  7
4,  7
1,  172
2,  16
3,  5
4,  1
1,  170
2,  26
3,  3
4,  3
1,  167
2,  22
3,  4
4,  1
1,  170
2,  42
3,  5
1,  157
2,  41
3,  2
4,  2
1,  176
2,  42
3,  7
4,  7
1,  174
2,  41
3,  7
4,  7
1,  225
2,  20
3,  3
4,  3
1,  226
2,  9
1,  225
2,  41
3,  4
4,  1
1,  210
2,  41
3,  41
1,  215
2,  14
3,  2
4,  1
1,  224
2,  24
3,  4
4,  1
1,  223
2,  20
3,  3
4,  3
1,  225
2,  36
3,  3
4,  1
1,  224
2,  36
3,  9
4,  9
1,  221
2,  20
3,  1
1,  172
2,  29
3,  5
4,  5
1,  179
2,  22
3,  3
4,  1
1,  172
2,  22
3,  4
4,  1
1,  173
2,  39
3,  4
4,  2
1,  166
2,  22
3,  2
4,  1
1,  155
2,  32
3,  4
4,  1
1,  171
2,  30
3,  3
4,  3
1,  175
2,  42
3,  3
4,  3
1,  162
2,  41
3,  7
1,  162
2,  19
3,  3
1,  147
2,  32
3,  5
4,  1
1,  173
2,  16
3,  16
4,  16
1,  166
2,  29
3,  2
1,  166
2,  16
1,  163
2,  16
3,  16
1,  173
2,  16
3,  4
4,  2
1,  159
2,  33
3,  5
1,  169
2,  16
3,  1
1,  174
2,  22
3,  4
4,  4
1,  157
2,  33
3,  5
4,  5
1,  168
2,  19
3,  19
1,  168
2,  29
3,  2
1,  178
2,  32
3,  9
4,  2
1,  162
2,  20
3,  1
1,  160
2,  22
3,  22
1,  159
2,  38
3,  4
4,  4
1,  169
2,  42
3,  3
1,  175
2,  9
3,  2
1,  169
2,  33
3,  9
4,  1
1,  158
2,  42
3,  5
4,  5
1,  103
2,  10
1,  99
2,  10
3,  10
1,  100
2,  10
3,  3
4,  1
1,  101
2,  10
1,  101
2,  10
3,  3
4,  3
1,  102
2,  6
3,  2
4,  1
1,  102
2,  10
1,  105
2,  28
3,  5
4,  1
1,  100
2,  28
3,  2
4,  1
1,  105
2,  10
3,  10
1,  163
2,  42
3,  7
4,  1
1,  168
2,  42
3,  7
1,  162
2,  42
3,  5
4,  5
1,  160
2,  22
3,  1
1,  166
2,  16
3,  2
1,  173
2,  16
3,  2
4,  2
1,  161
2,  26
3,  3
1,  175
2,  41
3,  5
4,  1
1,  160
2,  42
3,  2
4,  2
1,  168
2,  41
3,  4
4,  1
1,  221
2,  23
3,  3
4,  2
5,  1
1,  223
2,  41
3,  6
4,  1
1,  226
2,  36
3,  3
4,  1
1,  218
2,  9
1,  221
2,  26
3,  6
4,  1
1,  228
2,  9
1,  227
2,  26
3,  6
4,  1
1,  225
2,  20
3,  3
4,  3
1,  226
2,  13
1,  226
2,  7
3,  3
4,  2
5,  1
1,  171
2,  42
3,  5
1,  168
2,  42
3,  1
1,  170
2,  30
3,  3
1,  174
2,  31
3,  9
4,  9
5,  9
1,  159
2,  29
3,  2
1,  158
2,  29
3,  5
1,  168
2,  42
3,  42
4,  42
1,  156
2,  42
3,  3
4,  3
1,  164
2,  22
3,  3
1,  170
2,  39
3,  6
4,  2
5,  1
1,  159
2,  9
3,  2
1,  166
2,  42
3,  7
4,  3
5,  3
1,  163
2,  20
3,  1
1,  164
2,  22
3,  4
1,  171
2,  19
3,  2
1,  171
2,  39
3,  3
4,  3
1,  161
2,  41
3,  9
4,  9
5,  9
1,  166
2,  22
3,  22
1,  167
2,  42
3,  3
1,  174
2,  39
3,  2
4,  1
1,  169
2,  16
3,  1
1,  169
2,  22
3,  4
4,  4
1,  173
2,  22
3,  4
4,  2
1,  168
2,  38
3,  4
1,  159
2,  22
3,  4
4,  2
1,  158
2,  16
3,  3
1,  170
2,  16
3,  16
1,  165
2,  16
3,  1
1,  155
2,  26
3,  1
1,  161
2,  42
3,  5
4,  1
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  44
2,  8
1,  44
2,  8
1,  44
2,  8
3,  2
4,  1
1,  44
2,  10
3,  2
4,  1
1,  44
2,  8
3,  2
1,  44
2,  10
3,  2
1,  44
2,  5
1,  44
2,  10
3,  1
1,  44
2,  5
1,  44
2,  8
3,  2
4,  1
1,  44
2,  3
3,  2
4,  1
1,  44
2,  5
3,  2
1,  44
2,  10
3,  2
1,  44
2,  8
3,  2
4,  1
1,  44
2,  3
3,  2
4,  1
1,  44
2,  8
3,  2
1,  44
2,  8
3,  2
4,  1
1,  44
2,  7
3,  2
4,  1
1,  44
2,  5
3,  3
4,  2
1,  44
2,  5
3,  2
4,  1
1,  44
2,  10
3,  2
1,  44
2,  8
3,  1
1,  44
2,  5
3,  3
4,  2
5,  1
1,  44
2,  44
1,  44
2,  44
1,  44
2,  10
3,  10
1,  44
2,  8
3,  2
1,  44
2,  44
