Evaluations, Played
4,  4
1,  194
2,  11
3,  1
1,  194
2,  39
3,  2
4,  1
1,  39
2,  1
1,  37
2,  4
3,  1
1,  40
2,  3
3,  1
1,  35
2,  11
3,  1
4,  1
1,  39
2,  10
3,  2
4,  1
1,  39
2,  3
3,  1
1,  35
2,  4
3,  1
1,  40
2,  3
3,  2
1,  37
2,  2
3,  1
1,  38
2,  9
3,  2
4,  1
1,  215
2,  25
3,  4
4,  1
1,  217
2,  14
3,  1
1,  217
2,  21
3,  2
4,  1
1,  208
2,  14
3,  1
1,  175
2,  23
3,  1
1,  202
2,  15
3,  1
1,  216
2,  14
3,  1
1,  205
2,  16
3,  1
1,  211
2,  30
3,  1
1,  202
2,  24
3,  1
1,  75
2,  16
3,  3
4,  1
1,  75
2,  13
3,  2
4,  1
1,  81
2,  13
3,  1
4,  1
1,  75
2,  10
3,  3
1,  78
2,  14
3,  3
4,  2
1,  77
2,  8
3,  3
4,  2
1,  68
2,  15
3,  2
4,  1
1,  81
2,  11
3,  3
1,  79
2,  23
3,  6
4,  1
1,  79
2,  17
3,  1
1,  213
2,  11
3,  1
4,  1
1,  216
2,  31
3,  1
4,  1
1,  221
2,  34
3,  2
1,  215
2,  35
3,  1
1,  215
2,  29
3,  3
4,  2
5,  1
1,  214
2,  34
3,  6
4,  1
1,  213
2,  36
3,  4
4,  1
1,  219
2,  31
3,  9
4,  2
1,  169
2,  16
3,  1
1,  222
2,  25
3,  5
4,  2
1,  215
2,  7
3,  1
1,  195
2,  15
3,  2
1,  198
2,  27
3,  2
4,  1
1,  220
2,  29
3,  3
1,  207
2,  33
3,  7
4,  1
1,  209
2,  42
3,  4
4,  1
1,  215
2,  27
3,  3
4,  3
1,  216
2,  50
3,  4
4,  1
1,  221
2,  14
3,  3
4,  1
1,  146
2,  25
3,  5
4,  1
1,  208
2,  27
3,  7
1,  203
2,  16
3,  2
1,  212
2,  44
3,  8
4,  2
1,  211
2,  30
3,  2
4,  1
5,  1
1,  222
2,  13
3,  3
4,  1
1,  197
2,  29
3,  1
4,  1
1,  211
2,  31
3,  6
4,  3
5,  3
1,  205
2,  43
3,  3
4,  1
1,  193
2,  39
3,  3
1,  203
2,  36
3,  3
1,  97
2,  14
3,  1
1,  97
2,  28
3,  2
1,  94
2,  11
3,  1
1,  100
2,  4
3,  1
1,  99
2,  15
3,  1
1,  91
2,  14
3,  1
1,  97
2,  13
3,  1
1,  101
2,  17
3,  1
1,  100
2,  4
3,  1
4,  1
1,  95
2,  27
3,  1
4,  1
1,  149
2,  15
3,  1
1,  155
2,  16
3,  16
1,  164
2,  16
3,  16
1,  174
2,  16
3,  16
1,  156
2,  16
3,  16
1,  162
2,  16
3,  1
1,  163
2,  16
3,  16
1,  161
2,  2
3,  2
1,  142
2,  15
3,  1
1,  168
2,  2
1,  224
2,  27
3,  1
4,  1
1,  157
2,  30
3,  1
1,  197
2,  33
3,  2
1,  212
2,  14
3,  3
4,  1
1,  216
2,  20
3,  2
1,  190
2,  11
3,  4
1,  197
2,  20
3,  2
4,  1
1,  216
2,  20
3,  2
4,  1
1,  218
2,  32
3,  2
4,  1
1,  208
2,  21
3,  3
1,  160
2,  39
3,  7
4,  1
1,  154
2,  16
3,  1
1,  141
2,  42
3,  4
4,  1
1,  140
2,  16
3,  3
1,  147
2,  41
3,  5
1,  163
2,  26
3,  10
4,  2
1,  166
2,  25
3,  2
1,  140
2,  16
3,  2
1,  153
2,  16
3,  3
4,  3
1,  156
2,  36
3,  7
4,  1
1,  140
2,  16
3,  1
1,  157
2,  16
3,  1
1,  160
2,  15
3,  1
1,  154
2,  21
3,  1
4,  1
1,  151
2,  16
3,  2
4,  1
1,  160
2,  15
3,  1
1,  141
2,  40
3,  1
4,  1
1,  150
2,  39
3,  1
1,  135
2,  26
3,  10
4,  10
1,  138
2,  42
3,  4
4,  2
1,  143
2,  16
3,  1
1,  151
2,  16
3,  1
1,  148
2,  24
3,  10
4,  2
5,  2
1,  140
2,  16
3,  1
1,  162
2,  16
3,  1
1,  149
2,  22
3,  1
1,  157
2,  22
3,  1
4,  1
1,  135
2,  22
3,  3
4,  1
1,  152
2,  38
3,  3
4,  1
1,  146
2,  22
3,  2
4,  1
1,  19
2,  6
3,  3
4,  2
1,  20
2,  4
3,  3
1,  19
1,  20
2,  4
3,  1
1,  19
2,  4
3,  3
4,  2
1,  19
2,  19
1,  20
2,  4
3,  3
4,  2
1,  20
1,  20
2,  6
3,  3
4,  2
5,  1
1,  20
2,  4
3,  2
4,  2
5,  1
1,  103
2,  16
3,  3
4,  2
1,  98
2,  15
3,  4
4,  2
5,  1
1,  97
2,  17
3,  1
1,  91
2,  15
3,  4
1,  93
2,  16
3,  4
4,  1
1,  95
2,  17
3,  2
4,  1
1,  97
2,  15
3,  4
4,  1
1,  103
2,  17
3,  2
4,  1
1,  95
2,  16
3,  4
1,  92
2,  15
3,  1
1,  103
2,  17
3,  4
4,  2
1,  97
2,  16
3,  4
1,  103
2,  16
3,  4
4,  1
1,  89
2,  17
3,  2
1,  99
2,  14
3,  4
1,  97
2,  17
3,  2
4,  1
1,  95
2,  16
3,  3
1,  99
2,  16
3,  4
4,  4
1,  104
2,  15
3,  2
4,  1
1,  97
2,  17
3,  4
4,  2
1,  99
2,  28
3,  5
4,  2
1,  91
2,  17
1,  88
2,  13
3,  3
1,  95
2,  24
3,  3
1,  96
2,  27
3,  5
4,  2
5,  1
1,  100
2,  28
3,  4
4,  1
1,  90
2,  25
3,  6
4,  1
1,  97
2,  25
3,  3
4,  2
1,  99
2,  17
3,  4
4,  4
1,  102
2,  17
3,  17
1,  102
2,  21
3,  4
4,  1
1,  100
2,  10
3,  3
4,  2
1,  102
2,  27
3,  5
4,  2
5,  1
1,  99
2,  17
3,  4
1,  101
2,  26
3,  3
4,  1
1,  98
2,  13
3,  4
4,  1
1,  101
2,  24
3,  2
4,  1
1,  96
2,  25
3,  3
4,  1
1,  94
2,  28
3,  3
1,  92
2,  13
3,  2
1,  102
2,  14
3,  3
4,  1
1,  96
2,  26
3,  4
4,  2
1,  99
2,  23
3,  3
1,  100
2,  27
3,  6
4,  1
1,  102
2,  17
3,  4
4,  1
1,  102
2,  24
3,  4
4,  2
1,  91
2,  25
3,  3
1,  99
2,  17
3,  4
1,  96
2,  27
3,  5
1,  99
2,  11
3,  3
4,  2
1,  101
2,  10
1,  102
2,  4
3,  2
4,  2
1,  98
2,  28
3,  4
1,  100
2,  4
3,  2
4,  2
1,  100
2,  16
3,  3
1,  97
2,  10
3,  3
4,  1
1,  96
2,  13
3,  1
1,  94
2,  28
3,  5
4,  1
1,  97
2,  11
3,  3
1,  95
2,  10
3,  3
4,  1
1,  152
2,  20
3,  2
4,  1
1,  149
2,  22
3,  2
4,  1
1,  162
2,  16
3,  3
4,  3
1,  152
2,  16
3,  2
1,  172
2,  41
3,  7
4,  7
5,  7
1,  156
2,  15
3,  2
4,  2
1,  150
2,  21
3,  1
1,  153
2,  26
3,  10
4,  10
1,  152
2,  25
3,  3
1,  162
2,  42
3,  4
4,  1
1,  204
2,  8
1,  218
2,  7
3,  3
4,  2
1,  216
2,  12
3,  4
1,  218
2,  10
3,  2
4,  1
1,  199
2,  36
3,  3
4,  1
5,  1
1,  202
2,  20
3,  3
4,  3
1,  210
2,  35
3,  6
1,  208
2,  33
3,  2
1,  217
2,  7
1,  216
2,  37
3,  2
4,  1
1,  155
2,  21
3,  4
4,  2
1,  151
2,  16
3,  3
1,  153
2,  19
3,  1
1,  145
2,  19
3,  1
1,  150
2,  26
3,  1
1,  170
2,  12
3,  3
1,  145
2,  37
3,  4
1,  140
2,  21
3,  4
4,  2
5,  2
1,  156
2,  15
3,  5
1,  155
2,  16
3,  3
1,  137
2,  37
3,  37
4,  37
1,  119
2,  40
3,  5
1,  167
2,  39
3,  4
1,  143
2,  38
3,  8
4,  8
1,  155
2,  31
3,  8
4,  2
1,  158
2,  29
3,  1
1,  157
2,  39
3,  3
4,  1
1,  144
2,  42
3,  7
4,  7
5,  7
1,  161
2,  39
3,  3
4,  3
1,  161
2,  38
3,  6
1,  152
2,  22
3,  2
1,  167
2,  22
3,  1
1,  149
2,  11
3,  2
4,  1
1,  151
2,  18
3,  3
4,  3
1,  134
2,  30
3,  5
1,  150
2,  22
3,  22
4,  22
1,  161
2,  10
3,  2
4,  1
1,  155
2,  22
3,  5
1,  167
2,  39
3,  6
4,  1
1,  146
2,  22
3,  22
4,  22
1,  96
2,  4
3,  2
1,  98
2,  6
3,  1
1,  101
2,  28
3,  2
1,  102
2,  4
3,  1
1,  97
2,  4
3,  2
4,  2
1,  94
2,  10
3,  3
4,  1
1,  99
2,  14
3,  2
1,  99
2,  6
3,  2
4,  1
1,  98
2,  10
3,  3
4,  1
1,  101
2,  14
3,  2
4,  2
1,  161
2,  42
3,  1
4,  1
1,  166
2,  22
3,  1
1,  128
2,  26
3,  10
4,  10
1,  163
2,  41
3,  2
1,  155
2,  26
3,  10
4,  2
5,  2
1,  156
2,  16
3,  2
4,  2
1,  167
2,  19
3,  1
1,  151
2,  16
3,  2
1,  159
2,  16
3,  3
1,  149
2,  22
3,  1
1,  203
2,  20
3,  3
1,  221
2,  17
3,  5
4,  1
1,  221
2,  19
3,  3
1,  216
2,  28
3,  1
1,  202
2,  9
3,  1
1,  208
2,  20
3,  1
1,  192
2,  11
3,  11
1,  215
2,  20
3,  3
1,  201
2,  32
3,  4
4,  1
1,  211
2,  51
3,  12
1,  156
2,  41
3,  41
1,  155
2,  14
3,  5
4,  5
1,  151
2,  41
3,  41
1,  158
2,  21
3,  2
4,  1
1,  143
2,  37
3,  2
1,  169
2,  20
3,  3
1,  160
2,  21
3,  4
4,  1
1,  141
2,  16
3,  2
4,  1
1,  160
2,  41
3,  3
4,  3
1,  156
2,  20
3,  2
4,  2
1,  147
2,  11
3,  2
1,  151
2,  19
3,  1
1,  151
2,  16
3,  1
1,  154
2,  22
3,  4
4,  2
1,  143
2,  22
3,  4
1,  156
2,  22
3,  4
4,  4
1,  161
2,  16
3,  4
4,  1
1,  138
2,  26
3,  5
4,  1
1,  163
2,  25
3,  10
4,  1
1,  154
2,  25
3,  1
1,  142
2,  41
3,  1
1,  147
2,  40
3,  3
4,  3
1,  156
2,  18
3,  2
4,  1
1,  146
2,  38
3,  5
4,  5
1,  154
2,  19
3,  2
4,  1
1,  151
2,  39
3,  4
4,  4
1,  161
2,  22
3,  2
1,  142
2,  17
3,  5
4,  1
1,  153
2,  26
3,  26
1,  153
2,  38
3,  6
4,  1
1,  99
2,  10
3,  10
1,  101
2,  15
3,  2
4,  1
1,  89
2,  9
3,  1
1,  97
2,  7
3,  2
1,  100
2,  28
3,  5
4,  5
1,  94
2,  14
3,  3
1,  103
2,  6
3,  1
1,  102
2,  13
3,  3
4,  3
1,  103
2,  10
3,  10
1,  98
2,  10
3,  3
1,  142
2,  20
3,  2
1,  155
2,  22
3,  2
1,  146
2,  42
3,  2
1,  147
2,  16
3,  8
4,  1
1,  152
2,  16
3,  2
4,  2
1,  159
2,  41
3,  5
4,  2
1,  165
2,  16
3,  3
1,  154
2,  41
3,  2
4,  2
1,  165
2,  21
3,  2
4,  1
1,  157
2,  20
3,  1
4,  1
1,  212
2,  19
3,  6
4,  2
5,  1
1,  170
2,  35
3,  2
4,  4
5,  1
1,  209
2,  35
3,  8
4,  3
5,  2
1,  194
2,  14
3,  2
1,  215
2,  34
3,  7
4,  2
1,  199
2,  19
3,  6
4,  1
1,  198
2,  31
3,  6
4,  1
1,  216
2,  16
3,  2
4,  1
1,  212
2,  7
3,  3
1,  209
2,  209
1,  145
2,  21
3,  4
1,  155
2,  36
3,  4
4,  4
1,  143
2,  38
3,  1
4,  1
1,  142
2,  27
3,  1
4,  1
1,  145
2,  35
3,  2
4,  1
1,  157
2,  40
3,  4
4,  4
1,  148
2,  19
3,  5
4,  5
1,  150
2,  28
3,  7
4,  1
1,  160
2,  31
3,  9
4,  2
5,  2
1,  139
2,  20
3,  20
1,  142
2,  31
3,  9
4,  2
5,  2
1,  145
2,  20
3,  1
1,  148
2,  38
3,  3
4,  3
1,  154
2,  39
3,  4
4,  4
1,  168
2,  37
3,  37
1,  162
2,  38
3,  10
4,  10
1,  141
2,  41
3,  7
4,  1
1,  159
2,  41
3,  2
1,  160
2,  40
3,  6
4,  1
1,  157
2,  42
3,  5
4,  5
1,  141
2,  34
3,  4
4,  2
5,  2
1,  152
2,  25
3,  1
1,  143
2,  16
1,  165
2,  14
3,  3
4,  3
1,  123
2,  26
3,  10
4,  1
1,  167
2,  19
3,  3
4,  1
1,  145
2,  14
3,  1
1,  142
2,  30
3,  2
1,  156
2,  16
3,  16
4,  16
1,  145
2,  30
3,  5
4,  1
1,  0
2,  0
1,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  0
1,  0
2,  0
1,  0
2,  0
1,  42
2,  3
1,  44
2,  10
3,  2
1,  43
2,  9
3,  2
1,  43
2,  7
3,  2
4,  1
1,  44
2,  8
3,  2
4,  1
1,  41
2,  8
3,  2
1,  44
2,  5
3,  3
4,  2
1,  43
2,  5
3,  3
1,  41
2,  5
3,  3
4,  2
5,  1
1,  44
2,  7
3,  2
4,  1
1,  44
2,  8
3,  2
1,  42
2,  6
3,  2
4,  1
1,  42
2,  5
3,  3
4,  2
1,  41
2,  7
3,  2
4,  1
1,  41
2,  5
3,  2
4,  1
1,  43
2,  5
3,  3
4,  2
1,  40
2,  8
3,  8
1,  43
2,  5
3,  3
1,  42
2,  8
3,  1
1,  44
2,  3
1,  43
2,  43
3,  43
1,  44
2,  44
3,  44
1,  44
2,  8
3,  2
1,  43
2,  8
3,  2
1,  42
2,  9
3,  1
1,  44
2,  8
3,  2
1,  44
2,  44
3,  44
1,  43
2,  43
3,  43
1,  44
1,  44
2,  8
3,  2
4,  1
1,  44
2,  4
3,  4
1,  42
2,  8
3,  8
1,  44
2,  8
3,  8
1,  42
2,  7
3,  2
4,  1
1,  42
2,  8
3,  2
4,  1
1,  44
2,  5
3,  2
4,  1
1,  43
2,  10
3,  10
1,  42
2,  42
1,  42
2,  8
3,  2
4,  1
1,  43
1,  42
1,  44
2,  44
3,  44
1,  42
2,  8
3,  8
1,  43
2,  8
3,  2
4,  1
1,  44
2,  7
3,  7
1,  44
2,  8
3,  8
1,  43
2,  8
3,  8
1,  43
2,  43
3,  43
1,  43
2,  5
3,  1
1,  42
2,  5
1,  83
2,  23
3,  6
4,  1
1,  80
2,  6
3,  4
4,  3
5,  2
1,  74
2,  19
3,  2
4,  1
1,  81
2,  20
3,  6
4,  2
5,  1
1,  78
2,  8
3,  1
1,  79
2,  17
3,  2
1,  77
2,  16
3,  3
4,  1
1,  81
2,  9
3,  3
4,  2
5,  1
1,  77
2,  20
3,  2
1,  75
2,  16
3,  6
4,  1
1,  197
2,  39
3,  3
4,  1
1,  210
2,  39
3,  1
4,  1
1,  205
2,  16
3,  2
1,  186
2,  40
3,  7
4,  1
1,  204
2,  22
3,  4
4,  2
5,  1
1,  214
2,  22
3,  4
4,  1
1,  192
2,  37
3,  2
1,  206
2,  36
3,  3
4,  1
1,  206
2,  41
3,  4
4,  2
1,  212
2,  38
3,  3
4,  1
1,  198
2,  22
3,  4
1,  212
2,  43
3,  2
1,  207
2,  41
3,  2
1,  212
2,  36
3,  3
4,  1
1,  210
2,  35
3,  2
1,  211
2,  19
3,  4
4,  2
1,  212
2,  23
3,  6
4,  3
5,  1
1,  186
2,  22
3,  3
4,  2
1,  204
2,  17
3,  2
4,  1
1,  207
2,  22
3,  6
4,  3
1,  213
2,  28
3,  2
4,  1
1,  196
2,  39
3,  1
1,  204
2,  8
1,  211
2,  42
3,  6
4,  1
1,  204
2,  8
3,  2
1,  206
2,  8
1,  201
2,  31
3,  9
4,  1
1,  206
2,  16
3,  2
1,  211
2,  28
3,  5
4,  5
1,  202
2,  44
3,  4
1,  211
2,  22
3,  3
1,  211
2,  44
3,  4
4,  2
1,  200
2,  20
3,  4
4,  1
1,  209
2,  38
3,  5
1,  194
2,  17
3,  3
4,  1
5,  1
1,  203
2,  38
3,  1
4,  3
5,  1
1,  215
2,  44
3,  4
4,  1
1,  209
2,  30
3,  5
4,  5
1,  204
2,  27
3,  7
4,  7
1,  199
2,  28
3,  3
1,  208
2,  41
3,  4
1,  207
2,  29
3,  1
1,  211
2,  44
3,  4
4,  1
1,  199
2,  19
3,  4
4,  1
1,  212
2,  42
3,  5
1,  185
2,  16
3,  1
4,  1
1,  202
2,  14
3,  2
1,  216
2,  12
3,  3
1,  208
2,  29
3,  2
4,  3
5,  1
1,  213
2,  33
3,  3
4,  1
1,  37
2,  4
1,  40
2,  9
3,  2
1,  36
2,  3
3,  2
1,  38
2,  3
1,  39
2,  7
3,  2
1,  38
2,  7
3,  2
1,  37
2,  8
3,  2
4,  1
1,  39
2,  9
3,  2
4,  1
1,  34
2,  3
3,  2
4,  1
1,  35
2,  4
3,  2
4,  1
1,  212
2,  18
3,  5
4,  1
1,  208
2,  20
3,  2
4,  1
1,  206
2,  20
3,  2
1,  194
2,  18
3,  2
4,  1
1,  184
2,  13
3,  1
1,  203
2,  48
3,  4
1,  203
2,  20
3,  2
4,  1
1,  163
2,  7
3,  3
4,  2
5,  1
1,  215
2,  13
1,  201
2,  20
3,  2
1,  181
2,  20
3,  2
1,  213
2,  20
3,  2
1,  199
2,  37
3,  2
1,  222
2,  34
3,  2
4,  1
1,  216
2,  36
3,  4
4,  2
5,  1
1,  220
2,  31
3,  1
1,  207
2,  32
3,  2
4,  1
1,  194
2,  31
3,  2
1,  210
2,  20
3,  2
4,  1
1,  194
2,  20
3,  1
4,  1
1,  202
2,  12
3,  3
1,  219
2,  25
3,  10
4,  2
5,  1
1,  214
2,  14
3,  2
1,  212
2,  38
3,  3
4,  2
1,  212
2,  35
3,  3
4,  1
1,  210
2,  10
3,  2
4,  1
1,  213
2,  20
3,  3
4,  1
1,  219
2,  23
3,  4
4,  2
5,  1
1,  208
2,  40
3,  4
1,  215
2,  19
3,  3
1,  207
2,  37
3,  1
4,  1
1,  198
2,  25
3,  10
4,  2
5,  1
1,  216
2,  7
3,  1
1,  206
2,  9
3,  5
4,  1
1,  214
2,  34
3,  8
4,  1
1,  193
2,  36
3,  4
1,  205
2,  18
3,  1
4,  2
1,  213
2,  38
1,  201
2,  47
3,  11
4,  1
1,  212
1,  212
1,  213
2,  34
3,  3
4,  1
1,  209
2,  7
3,  1
1,  210
2,  6
3,  2
1,  210
2,  14
3,  1
1,  214
2,  26
3,  4
1,  214
2,  13
3,  1
1,  193
2,  33
3,  6
4,  6
1,  219
2,  13
3,  3
4,  1
1,  215
2,  7
1,  79
2,  10
3,  1
4,  1
1,  80
2,  6
3,  2
4,  1
1,  72
2,  21
3,  21
1,  77
2,  20
3,  3
4,  1
1,  69
2,  11
3,  2
4,  1
1,  81
2,  81
1,  75
2,  13
3,  13
1,  74
2,  74
3,  74
1,  80
2,  5
3,  1
1,  72
2,  7
3,  7
1,  205
2,  36
3,  2
1,  215
2,  8
3,  1
4,  2
1,  213
2,  12
3,  2
1,  210
2,  22
3,  3
4,  2
1,  210
2,  9
3,  2
4,  1
1,  192
2,  32
3,  3
4,  1
1,  185
2,  41
3,  6
1,  217
2,  8
1,  200
2,  23
3,  6
4,  1
1,  213
2,  26
3,  3
4,  1
1,  206
2,  44
3,  6
4,  1
1,  205
2,  34
3,  3
4,  1
1,  204
2,  44
3,  6
4,  1
1,  205
2,  20
3,  5
4,  1
1,  216
2,  26
3,  5
4,  1
1,  212
2,  28
3,  1
1,  209
2,  27
3,  1
1,  210
2,  44
3,  4
4,  1
1,  190
2,  21
3,  5
4,  1
1,  205
2,  27
3,  3
4,  1
1,  211
2,  26
3,  1
1,  193
2,  30
3,  30
1,  201
2,  201
3,  201
1,  211
2,  42
3,  3
1,  217
2,  217
3,  217
1,  187
2,  31
3,  9
4,  1
1,  204
2,  31
3,  3
1,  209
2,  30
3,  8
4,  1
1,  205
2,  13
3,  2
1,  214
2,  29
3,  29
1,  215
2,  43
3,  2
1,  179
2,  10
1,  213
2,  27
3,  27
4,  27
1,  200
2,  28
3,  5
1,  199
2,  30
3,  30
1,  199
2,  43
3,  4
4,  1
1,  210
2,  35
3,  3
4,  1
1,  209
2,  31
3,  7
4,  7
1,  199
2,  32
3,  6
1,  187
2,  31
3,  31
1,  200
2,  200
3,  200
4,  200
1,  194
2,  43
3,  11
4,  11
1,  202
2,  25
1,  215
2,  15
3,  3
1,  211
2,  211
3,  211
1,  207
2,  37
3,  2
4,  2
1,  190
2,  25
3,  25
4,  25
1,  198
2,  198
1,  197
2,  197
3,  197
1,  211
2,  30
3,  2
4,  1
1,  70
2,  16
3,  4
4,  1
1,  79
2,  12
3,  12
4,  12
1,  82
2,  20
3,  1
4,  1
1,  79
2,  22
1,  76
2,  76
3,  76
4,  76
1,  78
2,  15
3,  2
4,  1
1,  72
2,  9
3,  9
1,  71
2,  10
3,  10
1,  72
2,  11
3,  11
1,  80
2,  10
3,  2
1,  217
2,  10
3,  2
1,  220
2,  23
3,  5
4,  1
1,  210
2,  15
3,  6
4,  6
1,  207
2,  33
3,  2
1,  217
2,  8
3,  3
1,  195
2,  31
3,  7
4,  1
1,  205
2,  12
3,  3
4,  1
1,  215
2,  12
3,  2
4,  1
1,  214
2,  28
3,  8
4,  1
1,  209
2,  23
3,  6
4,  1
1,  200
2,  26
3,  3
4,  1
1,  207
2,  6
3,  2
1,  210
2,  28
3,  4
4,  4
1,  216
2,  39
3,  1
1,  205
2,  32
3,  4
4,  1
1,  216
2,  26
3,  2
1,  215
2,  6
3,  2
4,  1
1,  201
2,  36
3,  3
1,  205
2,  27
3,  4
4,  1
1,  206
2,  23
3,  3
4,  2
1,  215
2,  30
3,  30
4,  30
1,  213
2,  31
3,  31
1,  215
2,  10
1,  191
2,  30
3,  30
1,  202
2,  34
3,  5
4,  5
1,  217
2,  36
3,  8
4,  8
1,  204
2,  31
3,  5
4,  5
1,  215
2,  27
1,  199
2,  41
3,  6
1,  196
2,  14
1,  202
2,  39
3,  9
4,  1
1,  205
2,  32
3,  1
4,  1
1,  202
2,  38
3,  8
4,  1
1,  209
2,  29
3,  5
4,  1
1,  201
1,  195
2,  33
3,  4
4,  4
1,  206
2,  27
3,  3
1,  196
2,  37
3,  5
4,  2
5,  1
1,  217
2,  44
3,  6
1,  201
2,  13
3,  2
4,  1
1,  208
2,  7
3,  3
1,  193
2,  193
3,  193
1,  213
2,  27
3,  3
4,  1
1,  199
2,  27
3,  2
4,  2
1,  198
2,  34
3,  6
1,  208
2,  208
3,  208
4,  208
1,  207
2,  39
3,  39
4,  39
1,  216
2,  216
3,  216
4,  216
1,  212
2,  32
3,  32
1,  196
2,  12
1,  81
2,  4
1,  74
2,  18
1,  79
2,  15
3,  1
4,  1
1,  78
1,  78
2,  13
1,  79
2,  18
3,  18
4,  18
1,  80
2,  23
3,  2
4,  2
1,  83
2,  21
1,  79
2,  6
1,  77
2,  12
1,  203
2,  34
3,  3
4,  1
1,  219
2,  23
3,  3
4,  2
1,  202
2,  34
3,  4
4,  1
1,  214
2,  17
3,  2
4,  1
1,  212
2,  10
3,  2
1,  199
2,  17
3,  6
4,  6
1,  198
2,  12
3,  2
4,  1
1,  211
2,  36
3,  4
4,  1
1,  204
2,  33
3,  7
4,  1
1,  206
2,  15
3,  2
1,  206
2,  40
3,  9
1,  215
2,  20
3,  5
4,  2
1,  206
2,  15
3,  3
4,  1
1,  188
2,  42
3,  3
4,  1
1,  200
2,  14
3,  2
4,  1
1,  216
2,  23
3,  6
1,  201
2,  23
3,  3
4,  2
5,  1
1,  211
2,  15
3,  4
4,  1
1,  199
2,  11
3,  2
1,  210
2,  23
3,  3
4,  2
1,  203
2,  29
3,  3
4,  3
1,  202
2,  8
1,  204
2,  204
3,  204
1,  203
2,  8
3,  2
4,  1
1,  215
2,  34
3,  6
4,  6
1,  197
2,  13
3,  13
4,  13
1,  203
2,  27
3,  2
4,  1
1,  212
2,  212
3,  212
4,  212
1,  204
2,  204
3,  204
1,  207
2,  12
3,  2
4,  1
1,  210
2,  12
3,  1
1,  209
2,  8
3,  8
1,  211
2,  30
3,  3
4,  2
5,  2
1,  203
2,  14
3,  3
4,  1
1,  208
2,  30
3,  2
4,  2
5,  2
1,  207
2,  14
3,  1
1,  214
2,  12
3,  2
4,  1
1,  209
2,  209
3,  209
1,  165
2,  8
1,  212
2,  27
3,  27
4,  27
1,  209
2,  24
3,  4
4,  1
1,  213
2,  34
3,  4
1,  207
2,  41
3,  5
4,  1
1,  211
2,  211
1,  204
2,  23
3,  6
4,  3
5,  1
1,  209
2,  14
3,  2
4,  1
1,  207
2,  41
3,  4
4,  1
5,  1
1,  204
2,  44
3,  44
1,  199
2,  199
1,  205
2,  26
3,  3
4,  1
1,  78
2,  16
3,  1
1,  75
2,  14
3,  4
4,  1
1,  75
2,  12
3,  1
4,  1
1,  73
2,  14
3,  1
4,  2
5,  1
1,  79
2,  79
3,  79
1,  81
2,  10
3,  10
1,  78
2,  9
3,  1
1,  78
2,  7
3,  2
1,  74
2,  4
3,  1
4,  1
1,  79
2,  4
1,  203
2,  14
3,  2
4,  1
1,  204
2,  40
3,  6
1,  202
2,  13
3,  1
1,  214
2,  28
3,  3
4,  1
1,  216
2,  26
3,  2
4,  1
1,  204
2,  14
3,  5
4,  1
1,  212
2,  35
3,  4
4,  1
1,  205
2,  34
3,  1
4,  1
1,  187
2,  35
3,  5
4,  1
1,  213
2,  30
3,  1
1,  44
2,  44
1,  44
2,  9
3,  1
1,  44
2,  8
3,  8
1,  44
2,  8
3,  8
1,  43
2,  5
3,  1
1,  44
2,  44
3,  44
1,  43
2,  43
3,  43
1,  43
2,  8
3,  2
4,  1
1,  43
2,  43
3,  43
1,  44
2,  7
1,  199
2,  26
3,  4
4,  1
1,  210
2,  36
3,  36
4,  36
1,  212
2,  13
3,  13
1,  215
2,  38
3,  5
4,  1
1,  205
2,  17
3,  2
4,  1
1,  195
2,  37
3,  3
4,  1
1,  185
2,  10
3,  1
4,  1
1,  215
2,  32
3,  1
4,  1
1,  208
2,  14
3,  14
4,  14
1,  188
2,  14
3,  1
1,  208
2,  35
3,  1
1,  205
2,  29
3,  3
4,  1
1,  208
2,  37
3,  7
4,  1
1,  216
2,  26
3,  26
1,  191
2,  40
3,  6
4,  1
1,  213
2,  35
3,  6
4,  2
5,  2
1,  205
2,  15
3,  4
4,  1
1,  198
2,  33
3,  4
4,  4
1,  203
2,  16
3,  2
4,  1
1,  211
2,  34
3,  2
1,  212
2,  39
3,  7
4,  1
1,  205
2,  27
3,  4
1,  205
2,  40
3,  6
4,  1
1,  205
2,  41
3,  3
4,  2
5,  1
1,  200
2,  32
3,  2
1,  213
2,  33
3,  33
1,  204
2,  34
3,  1
1,  195
2,  34
3,  8
4,  8
1,  200
2,  39
3,  6
4,  1
1,  207
2,  29
3,  3
1,  226
2,  14
3,  2
1,  204
2,  48
3,  5
4,  1
1,  190
2,  42
3,  7
4,  1
1,  202
2,  37
3,  4
4,  1
1,  212
2,  44
3,  5
1,  219
2,  34
3,  2
4,  1
1,  210
2,  40
3,  6
4,  1
1,  215
2,  24
3,  4
4,  1
1,  216
2,  37
3,  2
1,  216
2,  19
3,  3
4,  3
1,  269
2,  26
3,  3
1,  244
2,  40
3,  4
4,  1
1,  262
2,  43
3,  2
1,  262
2,  39
3,  1
1,  267
2,  42
3,  1
1,  264
2,  54
3,  7
4,  1
1,  259
2,  36
3,  5
4,  1
1,  267
2,  57
3,  4
4,  1
1,  268
2,  28
3,  2
1,  271
2,  58
3,  6
4,  2
1,  208
2,  29
3,  5
4,  1
1,  212
2,  27
3,  4
4,  1
