Evaluations, Played
2670, 6
2966, 5
2456, 5
1797, 4
2146, 5
2446, 5
2405, 5
3391, 5
4200, 4
6700, 5
6100, 5
3496, 5
1197, 4
1521, 5
548, 3
5800, 5
10700, 6
1134, 6
2020, 4
2097, 4
2746, 5
1947, 4
2596, 5
5800, 5
5800, 5
9800, 6
5200, 5
1996, 5
1947, 4
1347, 4
2746, 5
8500, 5
5248, 6
8748, 5
5148, 5
5200, 5
1100, 3
7700, 6
5400, 4
2797, 5
8600, 6
4200, 4
4100, 3
7700, 6
6400, 5
7900, 5
5100, 4
9500, 6
11900, 6
4465, 6
5800, 5
3900, 4
6700, 5
7000, 5
5248, 6
5200, 5
5500, 5
2752, 6
5200, 5
6700, 5
9500, 6
9200, 6
6000, 4
9800, 6
11700, 7
7900, 5
6100, 5
1797, 4
2296, 5
1197, 4
2097, 4
9500, 6
7868, 7
10000, 5
7700, 6
1197, 4
1996, 5
2746, 5
1497, 4
2648, 4
5548, 6
464, 5
1100, 3
1671, 5
2896, 5
1671, 5
2296, 5
3900, 4
8300, 6
8548, 6
7400, 6
223, 3
2097, 4
2446, 5
1472, 4
6100, 5
6100, 5
1748, 4
5200, 5
9300, 7
4600, 5
2700, 4
3648, 5
6097, 5
8900, 6
6097, 5
5348, 4
5100, 4
3648, 5
6700, 5
6000, 4
6700, 5
2247, 5
6700, 5
1748, 4
8000, 6
10100, 6
5224, 6
8800, 5
7600, 5
6700, 5
7600, 5
8000, 6
5124, 5
3000, 4
4824, 5
8300, 6
5800, 5
6800, 6
1424, 4
6400, 5
2146, 5
223, 3
1197, 4
2446, 5
4800, 4
7048, 6
4200, 4
5200, 5
2296, 5
223, 3
231, 4
1598, 3
5800, 5
9000, 7
7400, 6
6100, 5
1010, 4
1671, 5
1805, 5
1797, 4
6100, 5
6700, 5
9200, 6
7900, 5
3046, 5
1298, 3
2296, 5
2296, 5
3578, 5
2752, 6
7300, 5
5500, 5
4513, 5
1156, 5
10400, 6
6124, 6
748, 3
4800, 4
448, 3
6700, 5
10100, 6
6700, 5
9200, 6
9800, 6
9800, 6
4848, 5
10500, 7
12500, 6
6700, 5
7348, 6
4200, 4
2124, 5
8800, 5
5200, 5
3900, 4
5800, 5
3391, 5
7400, 6
4552, 6
9100, 5
1700, 3
5400, 4
4524, 5
8900, 6
1655, 5
2397, 4
1996, 5
2446, 5
10400, 6
8300, 6
7748, 7
5148, 5
1448, 3
3196, 5
1202, 5
1347, 4
4500, 4
7000, 5
6400, 5
6100, 5
2296, 5
1646, 4
3046, 5
1996, 5
8200, 5
9024, 6
8200, 5
4508, 6
1947, 4
199, 2
2146, 5
2296, 5
2830, 5
8600, 6
7400, 6
7300, 5
8900, 6
3928, 6
11900, 6
3624, 5
8300, 6
8824, 6
7000, 5
5100, 4
5448, 5
6100, 5
5500, 5
8300, 6
2649, 4
4800, 4
8600, 6
4148, 4
9100, 5
2998, 5
5500, 5
5548, 6
6700, 5
6400, 5
4200, 4
2647, 5
3648, 5
5100, 4
9400, 5
7600, 5
6700, 5
1398, 4
2400, 4
12300, 7
1434, 6
4900, 5
7700, 6
7100, 6
5500, 5
7300, 5
9200, 6
8300, 6
10100, 6
6700, 5
9100, 5
11000, 6
7900, 5
1698, 4
9500, 6
7348, 6
6400, 5
6400, 5
9200, 6
3600, 4
4800, 4
6700, 5
6700, 5
4548, 5
7900, 5
5800, 5
5548, 6
4524, 5
6100, 5
7300, 5
5700, 4
6100, 5
11000, 6
4600, 5
8300, 6
1400, 3
8500, 5
9200, 6
7100, 6
3600, 4
3900, 4
3900, 4
6100, 5
6124, 6
9500, 6
6100, 5
7600, 5
8300, 6
1100, 3
6700, 5
697, 4
1148, 4
9100, 5
11100, 7
4800, 4
7700, 6
9800, 6
12500, 6
8900, 6
8000, 6
2048, 4
8300, 6
4548, 5
5800, 5
6700, 5
1100, 3
5800, 5
5500, 5
8600, 6
2830, 5
5500, 5
9500, 6
4900, 5
2606, 5
2424, 5
8600, 6
7000, 5
9200, 6
8000, 6
3048, 5
1448, 4
4000, 5
3700, 5
5248, 6
3448, 5
9800, 6
7000, 5
468, 6
5200, 5
11300, 6
1152, 5
6400, 5
8900, 6
13600, 8
4200, 4
3848, 4
7300, 5
9724, 6
9048, 5
7000, 5
7500, 4
5800, 5
9200, 6
10500, 7
7900, 5
7978, 7
3898, 5
9800, 6
7000, 5
8000, 6
3204, 5
7000, 5
5500, 5
9500, 6
7024, 6
6100, 5
2900, 3
4548, 5
7300, 5
7700, 6
9800, 6
5900, 6
7600, 5
11000, 6
6700, 5
2397, 5
5800, 5
7600, 5
7300, 5
7900, 5
8000, 6
7000, 5
7000, 5
12000, 7
6100, 5
7000, 5
6700, 5
2598, 4
6100, 5
7600, 5
5500, 5
8000, 6
7600, 5
7400, 6
3800, 3
6400, 5
6400, 5
7900, 5
3200, 3
9200, 6
7900, 5
6100, 5
3648, 5
6584, 5
5448, 5
6700, 5
4500, 4
6600, 4
7000, 5
2497, 5
4800, 4
5200, 5
8048, 7
9200, 6
10700, 6
8500, 5
6700, 5
9200, 6
5748, 5
4703, 5
7300, 5
7900, 5
748, 3
9300, 7
2197, 5
7700, 6
7000, 5
6500, 6
5200, 5
9200, 6
5500, 5
5700, 4
7400, 6
8200, 5
7000, 5
2310, 5
7700, 6
7024, 6
8300, 6
9800, 6
4848, 5
6800, 6
7000, 5
6500, 6
5548, 6
5548, 6
3952, 5
8000, 6
7700, 6
3853, 6
4000, 5
2298, 4
6800, 6
7700, 6
8699, 6
4548, 5
6900, 4
6100, 5
5448, 5
15800, 6
6600, 4
6048, 5
6997, 6
3348, 5
8000, 6
8600, 6
6700, 5
649, 3
10400, 6
8500, 5
6700, 5
8900, 6
5500, 5
6148, 6
8500, 5
5800, 5
4548, 5
4600, 5
9200, 6
2324, 4
7048, 6
7300, 5
6749, 5
7000, 5
6100, 5
5400, 4
6700, 5
7000, 5
6700, 5
3649, 5
8900, 6
7900, 5
6100, 5
9800, 6
7900, 5
7700, 6
6400, 5
3900, 4
9200, 6
7700, 6
6700, 5
8200, 5
8200, 5
9200, 6
8900, 6
8900, 6
2282, 5
1797, 4
1197, 4
3196, 5
10100, 6
6400, 5
6700, 5
7700, 6
3208, 6
2596, 5
2896, 5
1521, 5
4248, 5
8648, 7
5848, 6
7300, 5
576, 5
1996, 5
1996, 5
750, 5
5448, 5
7648, 6
7748, 7
5500, 5
2146, 5
2997, 4
602, 5
1772, 4
4142, 5
6100, 5
4824, 5
5708, 6
6100, 5
4549, 5
4924, 6
6400, 5
9084, 6
5161, 5
9200, 6
6100, 5
8900, 6
2700, 4
8023, 6
6700, 5
4600, 5
6724, 6
4201, 6
8600, 6
10800, 7
7400, 6
9200, 6
7100, 6
10100, 6
5600, 6
779, 5
4900, 5
8600, 6
2966, 5
4900, 5
6800, 6
9200, 6
4300, 5
6100, 5
7100, 6
1846, 5
2746, 5
231, 4
2146, 5
4046, 6
6610, 6
6681, 6
3391, 5
2146, 5
2746, 5
2596, 5
2247, 4
7700, 6
6700, 5
7700, 6
7700, 6
1347, 4
2746, 5
1197, 4
233, 4
9200, 6
9200, 6
7000, 5
5800, 5
1371, 5
2097, 4
1821, 5
2097, 4
10400, 6
8000, 6
9500, 6
5800, 5
7400, 6
6724, 6
6100, 5
3048, 5
7300, 5
3624, 5
6100, 5
11800, 5
4900, 5
7600, 5
5800, 5
9200, 6
8148, 5
4548, 5
7300, 5
4848, 5
6148, 6
5824, 6
7974, 6
6800, 6
2000, 3
4948, 6
7200, 4
12300, 7
1154, 5
7400, 6
6700, 5
5848, 6
5100, 4
7100, 6
3000, 4
3948, 5
1996, 5
1497, 4
231, 4
606, 5
7000, 5
4524, 5
8900, 6
5100, 4
2596, 5
2146, 5
1959, 5
1671, 5
7900, 5
6500, 6
5124, 5
3924, 5
1996, 5
3046, 5
2746, 5
572, 4
7348, 6
3948, 5
466, 5
7700, 6
1845, 5
1521, 5
1371, 5
1197, 4
8800, 5
9600, 7
1100, 3
6800, 6
7300, 5
5500, 5
6400, 5
3900, 4
2000, 3
9400, 5
7648, 6
3900, 4
5800, 5
4824, 5
448, 3
8900, 6
5100, 4
4248, 5
7700, 6
6100, 5
8300, 6
7300, 5
6300, 4
4500, 4
8000, 6
7048, 6
1752, 5
6400, 5
6448, 6
10100, 6
9800, 6
3600, 4
1748, 4
5600, 6
8500, 5
6400, 5
1497, 4
2446, 5
1496, 4
572, 4
9700, 5
8900, 6
10700, 6
12000, 7
1497, 4
1797, 4
2397, 4
1196, 5
6700, 5
8500, 5
6000, 4
4548, 5
602, 5
1671, 5
1221, 5
1996, 5
8900, 6
9500, 6
2308, 5
1130, 5
576, 5
2296, 5
2296, 5
2255, 5
3586, 6
2197, 5
2347, 5
8700, 7
10100, 6
6700, 5
7598, 6
6700, 5
11100, 7
12800, 6
10400, 6
2348, 4
6700, 5
3948, 5
7700, 6
6100, 5
6400, 5
6600, 4
8300, 6
9800, 6
6199, 5
6800, 6
9200, 6
8300, 6
4724, 4
6100, 5
4200, 4
9800, 6
12200, 6
458, 4
6100, 5
5200, 5
9500, 6
5800, 5
1148, 4
9200, 6
5800, 5
8900, 6
9800, 6
8900, 6
7324, 6
5200, 5
9200, 6
7348, 6
6400, 5
9800, 6
8000, 6
5548, 6
1445, 5
12300, 7
8300, 6
7624, 6
5424, 5
4300, 5
2783, 6
5900, 6
7000, 5
7648, 6
7400, 6
5148, 5
2752, 6
7300, 5
9600, 7
3600, 4
8500, 5
1128, 5
4148, 4
4248, 5
1148, 4
7100, 6
7000, 5
8552, 7
6400, 5
7600, 5
13400, 6
3578, 5
6100, 5
7900, 5
3831, 5
4200, 4
4848, 5
7400, 6
4900, 5
6700, 5
3052, 6
6400, 5
623, 4
8900, 6
4200, 4
6100, 5
5700, 4
10100, 6
3648, 5
8300, 6
5900, 6
9500, 6
8900, 6
4924, 6
3648, 5
6300, 4
6124, 6
3648, 5
6100, 5
5200, 5
4200, 4
10500, 7
655, 5
8600, 6
4248, 5
4600, 5
7924, 6
5500, 5
8300, 6
3403, 6
5200, 5
6100, 5
4216, 5
3468, 5
3655, 5
6100, 5
7300, 5
7400, 6
5800, 5
9500, 6
5800, 5
458, 4
1100, 3
3600, 4
6724, 6
8800, 5
1698, 4
7600, 5
5800, 5
4500, 4
9800, 6
6448, 6
7200, 4
7000, 5
10200, 7
11200, 5
3097, 5
5400, 4
8700, 7
4500, 4
7600, 5
2996, 6
2148, 4
10100, 6
4200, 4
5724, 5
5100, 4
5200, 5
11900, 6
6300, 4
2373, 5
9200, 6
7100, 6
6400, 5
6400, 5
11300, 6
1697, 4
9700, 5
3900, 4
8900, 6
9800, 6
10700, 6
5800, 5
7000, 5
6400, 5
10700, 6
5500, 5
6948, 5
4800, 4
7300, 5
7600, 5
7300, 5
6400, 5
7300, 5
10700, 6
9200, 6
9500, 6
9200, 6
4555, 5
7300, 5
5910, 5
8600, 6
5100, 4
6700, 5
7600, 5
9500, 6
5800, 5
2605, 5
10400, 6
756, 4
4800, 4
6400, 5
2754, 6
7000, 5
5800, 5
6600, 4
5100, 4
6400, 5
5048, 4
5800, 5
7648, 6
4248, 5
10800, 7
1452, 5
4848, 5
7300, 5
11400, 7
9900, 7
7048, 6
7700, 6
6400, 5
1446, 5
2998, 5
7600, 5
2347, 5
7400, 6
4524, 5
8000, 6
2548, 5
6400, 5
2830, 5
7300, 5
4500, 4
9800, 6
6400, 5
1100, 3
6400, 5
3300, 4
6400, 5
5500, 5
4600, 5
8300, 6
5148, 5
5800, 5
6100, 5
8500, 5
13200, 7
2848, 5
7700, 6
8600, 6
5500, 5
7000, 5
3818, 6
8000, 6
7800, 4
4848, 5
4248, 5
8800, 5
9500, 6
8900, 6
6100, 5
6400, 5
8000, 6
8000, 6
9200, 6
4500, 4
7700, 6
1156, 5
7024, 6
7100, 6
8600, 6
8300, 6
6700, 5
6700, 5
6100, 5
5100, 4
8600, 6
9700, 5
4200, 4
3348, 5
7700, 6
5500, 5
9500, 6
6100, 5
5500, 5
9800, 6
7300, 5
4448, 4
8600, 6
7700, 6
7268, 7
448, 3
9500, 6
7400, 6
11400, 7
8300, 6
1100, 3
6194, 6
2896, 5
3046, 5
1797, 4
1671, 5
6100, 5
1454, 5
400, 2
8900, 6
1696, 5
1497, 4
572, 4
1898, 3
5500, 5
5224, 6
9600, 7
9800, 6
1846, 5
572, 4
880, 5
1846, 5
3600, 4
4200, 4
7600, 5
1452, 5
3046, 5
1497, 4
2146, 5
1846, 5
6100, 5
5200, 5
4700, 3
7600, 5
2048, 4
7700, 6
2020, 4
4600, 5
9800, 6
400, 2
4548, 5
3600, 4
2300, 3
7000, 5
3600, 4
4574, 5
9500, 6
6400, 5
11700, 7
5800, 5
6700, 5
4524, 5
1124, 4
1148, 4
7748, 7
448, 3
10400, 6
5200, 5
4948, 6
7100, 6
2428, 6
6400, 5
452, 4
6700, 5
4548, 5
1400, 3
1846, 5
1996, 5
1947, 4
1346, 4
8200, 5
6084, 6
5500, 5
6724, 6
1172, 4
2296, 5
2247, 4
1671, 5
6400, 5
3624, 5
7900, 5
10100, 6
1197, 4
2847, 4
2397, 4
2296, 5
4200, 4
1748, 4
3348, 5
4248, 5
1346, 4
1996, 5
1821, 5
1521, 5
7000, 5
9200, 6
8300, 6
629, 5
5800, 5
6700, 5
9200, 6
1128, 5
5100, 4
2848, 5
8300, 6
6400, 5
5800, 5
8500, 5
2403, 6
7300, 5
4800, 4
6100, 5
5800, 5
5800, 5
9000, 7
4784, 5
1507, 4
7507, 6
4516, 5
4300, 5
7700, 6
3581, 5
9500, 6
5900, 6
7168, 6
5800, 5
8224, 6
9500, 6
5500, 5
3624, 5
1996, 5
548, 3
2247, 4
2097, 4
6024, 5
5500, 5
8000, 6
4839, 6
199, 2
2146, 5
1797, 4
233, 4
5898, 5
9100, 5
2598, 4
3655, 5
2896, 5
2296, 5
2247, 4
3346, 5
10100, 6
5200, 5
7100, 6
8300, 6
1821, 5
2896, 5
3346, 5
2259, 5
5500, 5
661, 6
6600, 4
7100, 6
4648, 6
1148, 4
5500, 5
8000, 6
7600, 5
5999, 5
4200, 4
8900, 6
3900, 4
8200, 5
7000, 5
8300, 6
5148, 5
7000, 5
8900, 6
2448, 5
4248, 5
8600, 6
7100, 6
9800, 6
6600, 4
1596, 5
6700, 5
9200, 6
4248, 5
8600, 6
5800, 5
3324, 5
3348, 5
8000, 6
1448, 4
5848, 6
3046, 5
608, 6
1996, 5
2097, 4
5800, 5
9500, 6
7948, 6
5900, 6
1646, 4
2146, 5
572, 4
2896, 5
8900, 6
7100, 6
7100, 6
8900, 6
2146, 5
2146, 5
1797, 4
2259, 5
7400, 6
10400, 6
6100, 5
7300, 5
1947, 4
2296, 5
1959, 5
2105, 5
2816, 7
8300, 6
10700, 6
7400, 6
8500, 5
6400, 5
2456, 5
3281, 5
7900, 5
7600, 5
10700, 6
6000, 4
11600, 6
9200, 6
7300, 5
7600, 5
1872, 5
8900, 6
4600, 5
4248, 5
1446, 5
2748, 5
5800, 5
7624, 6
7900, 5
8200, 5
4548, 5
8600, 6
1400, 3
1446, 5
4600, 5
8300, 6
4800, 4
2748, 5
7100, 6
1152, 5
6400, 5
5800, 5
8300, 6
6100, 5
5800, 5
4800, 4
1748, 4
5800, 5
8200, 5
4029, 5
8600, 6
7700, 6
4200, 4
4948, 6
3900, 4
6400, 5
2748, 5
3648, 5
5800, 5
5700, 4
8668, 6
9200, 6
5100, 4
6124, 6
9100, 5
5224, 6
8000, 6
4492, 6
8300, 6
7100, 6
9100, 5
2952, 5
8300, 6
460, 5
1448, 4
7700, 6
7900, 5
2998, 5
7924, 6
11000, 6
3765, 5
4500, 4
8300, 6
7300, 5
7900, 5
7000, 5
3000, 4
7900, 5
5700, 4
5800, 5
6148, 6
6800, 6
6700, 5
4600, 5
6100, 5
3600, 4
10800, 7
1148, 4
1398, 4
7700, 6
454, 4
6700, 5
6700, 5
3052, 6
8300, 6
7000, 5
3948, 5
4900, 5
7000, 5
9500, 6
1454, 5
4900, 5
6400, 5
5824, 6
3052, 6
9600, 7
8800, 5
9200, 6
7900, 5
6400, 5
5800, 5
7300, 5
6700, 5
9500, 6
7100, 6
6400, 5
5800, 5
7000, 5
8300, 6
9200, 6
8900, 6
9800, 6
4500, 4
11400, 7
2300, 3
6100, 5
8200, 5
7000, 5
9600, 7
7300, 5
6600, 4
4200, 4
9500, 6
5700, 4
2000, 3
6400, 5
5384, 5
7997, 6
7000, 5
5884, 6
3900, 4
7000, 5
3600, 4
7100, 6
3600, 4
7300, 5
5400, 4
2948, 4
10700, 6
10100, 6
8200, 5
4500, 4
3600, 4
8600, 6
11100, 7
3600, 4
4200, 4
1148, 4
8000, 6
9200, 6
7200, 4
10100, 6
6000, 4
7900, 5
5800, 5
4848, 5
9500, 6
8900, 6
7600, 5
4200, 4
7300, 5
7900, 5
8600, 6
6048, 5
8200, 5
7300, 5
7000, 5
6900, 4
4496, 6
8600, 6
5626, 6
5800, 5
6024, 5
2207, 4
8300, 6
4500, 4
7700, 6
5700, 4
2948, 4
9500, 6
5700, 4
7900, 5
1154, 5
6500, 6
11300, 6
9424, 6
9400, 5
2647, 5
4248, 5
8600, 6
5152, 6
8000, 6
2300, 3
8300, 6
7600, 5
2647, 5
6400, 5
6700, 5
8248, 6
6400, 5
3640, 6
5800, 5
7600, 5
6700, 5
7468, 6
7400, 6
3017, 5
7100, 6
4200, 4
8000, 6
6700, 5
8900, 6
5524, 6
1154, 5
2452, 6
5200, 5
749, 3
9200, 6
4500, 4
5700, 4
1100, 3
8200, 5
1448, 4
8300, 6
6400, 5
4248, 5
7348, 6
6400, 5
464, 5
3048, 5
7900, 5
4524, 5
6700, 5
7000, 5
6100, 5
6400, 5
8600, 6
7100, 6
9200, 6
6800, 6
7600, 5
2251, 6
3348, 5
6700, 5
677, 5
448, 3
7348, 6
5400, 4
6100, 5
2900, 3
6400, 5
8600, 6
7600, 5
8200, 5
7300, 5
9291, 7
9100, 5
6900, 4
8900, 6
2600, 3
9200, 6
7000, 5
4248, 5
6400, 5
7300, 5
5310, 5
6149, 6
6100, 5
9900, 7
1748, 4
11000, 6
8442, 6
9500, 6
8024, 7
7078, 7
4200, 4
1846, 5
1148, 3
1347, 4
1148, 3
3600, 4
10400, 6
7100, 6
1160, 6
1846, 5
1347, 4
1646, 4
2697, 4
8300, 6
8000, 6
5800, 5
4552, 6
572, 4
604, 5
2247, 4
1996, 5
4014, 6
3624, 5
8300, 6
8300, 6
1947, 4
1322, 4
2296, 5
2596, 5
1724, 4
6100, 5
6400, 5
6100, 5
8800, 5
6700, 5
3348, 5
5824, 6
5100, 4
3524, 4
4800, 4
7900, 5
6899, 5
8300, 6
8000, 6
4878, 6
5748, 5
3948, 5
5500, 5
6700, 5
3900, 4
10852, 8
4948, 6
3600, 4
5800, 5
1947, 5
4200, 4
11400, 7
7400, 6
11300, 6
12600, 7
8300, 6
5800, 5
6100, 5
5800, 5
4800, 4
2746, 5
1996, 5
1350, 5
1996, 5
4500, 4
7024, 6
6700, 5
6700, 5
1347, 4
3046, 5
2247, 4
1647, 4
4548, 5
3948, 5
6700, 5
4500, 4
1346, 4
2746, 5
1996, 5
2296, 5
4200, 4
6100, 5
6400, 5
5824, 6
1521, 5
1797, 4
2247, 4
2146, 5
6000, 4
11100, 7
5749, 5
4948, 6
7400, 6
6700, 5
6800, 6
9800, 6
6400, 5
2700, 4
6100, 5
6700, 5
5800, 5
8500, 5
8900, 6
6400, 5
8200, 5
5200, 5
3900, 4
3900, 4
5400, 4
1100, 3
5500, 5
6100, 5
5800, 5
6100, 5
8800, 5
8600, 6
5500, 5
11000, 6
9200, 6
4575, 6
3900, 4
464, 5
5148, 5
5448, 5
2296, 5
1748, 3
231, 4
2097, 4
4200, 4
5200, 5
1448, 4
3900, 4
1352, 5
3046, 5
2097, 4
572, 4
9500, 6
8000, 6
5800, 5
1833, 4
1521, 5
2596, 5
2896, 5
2097, 4
7000, 5
7400, 6
4091, 6
7100, 6
2296, 5
1172, 4
2409, 5
3046, 5
6700, 5
7300, 5
8600, 6
5800, 5
4528, 6
7400, 6
7700, 6
2670, 6
7000, 5
7983, 6
5800, 5
8000, 6
7000, 5
6100, 5
7600, 5
5684, 5
11000, 6
8600, 6
5497, 5
773, 4
5200, 5
9800, 6
7700, 6
4905, 6
12200, 6
5800, 5
4897, 5
3852, 6
6800, 6
7100, 6
5800, 5
3247, 5
6624, 5
7300, 5
6400, 5
6424, 6
1497, 4
199, 2
3046, 5
2697, 4
8300, 6
8300, 6
2605, 5
9200, 6
3545, 6
1947, 4
1497, 4
1947, 4
5800, 5
8900, 6
8200, 5
6700, 5
2746, 5
2446, 5
2697, 4
2421, 5
3397, 5
3391, 5
1811, 5
6007, 6
2746, 5
2247, 4
2432, 5
3471, 5
2146, 5
2000, 3
5597, 6
1347, 4
6100, 5
3900, 4
10500, 7
7300, 5
3900, 4
6000, 4
6700, 5
5500, 5
1947, 4
1671, 5
9900, 7
7024, 6
8200, 5
8800, 5
7000, 5
7400, 6
2600, 3
6700, 5
7300, 5
4248, 5
3955, 5
6500, 6
14800, 8
9500, 6
4500, 4
8000, 6
8700, 7
10800, 7
2146, 5
6292, 6
9800, 6
8300, 6
7700, 6
5749, 5
9500, 6
10500, 7
8500, 5
5100, 4
5800, 5
1371, 5
7600, 5
6381, 6
9500, 6
9200, 6
1724, 4
8300, 6
6724, 6
7100, 6
3900, 4
7900, 5
10400, 6
5800, 5
8000, 6
9800, 6
6000, 4
6600, 4
68, 4
11700, 7
10400, 6
3000, 4
7300, 5
4224, 5
2648, 4
3852, 5
8000, 6
8900, 6
7300, 5
5400, 4
460, 4
4800, 4
3391, 5
3046, 5
9600, 7
5100, 4
5700, 4
3248, 4
6148, 6
3204, 5
4524, 5
5800, 5
8000, 6
466, 5
9500, 6
4388, 6
2748, 4
7700, 6
1148, 4
6100, 5
9500, 6
6100, 5
4848, 5
7400, 6
9200, 6
4524, 5
5500, 5
8500, 5
4201, 6
773, 4
7300, 5
9200, 6
8800, 5
2424, 5
7600, 5
3900, 4
576, 5
2600, 3
760, 5
4500, 4
3768, 5
7700, 6
681, 5
5797, 5
7648, 6
9700, 5
6724, 6
1748, 4
7000, 5
8200, 5
7000, 5
452, 4
7600, 5
5724, 5
2848, 5
9400, 5
3600, 4
1359, 5
7300, 5
11700, 7
9200, 6
6348, 5
5400, 4
4200, 4
3548, 4
6300, 4
5500, 5
8900, 6
2348, 4
7400, 6
4949, 6
8900, 6
8000, 6
1996, 5
16300, 8
13500, 7
9200, 6
1348, 3
7700, 6
5048, 4
11700, 7
5448, 5
4800, 4
2253, 6
4800, 4
6400, 5
6100, 5
4500, 4
5148, 5
7000, 5
5024, 5
4091, 6
6100, 5
1148, 4
8000, 6
8900, 6
2247, 4
10200, 7
1160, 4
8300, 6
2896, 5
9200, 6
7900, 5
8600, 6
6200, 6
6400, 5
4224, 5
3648, 5
4500, 4
3196, 5
6400, 5
2647, 5
8548, 6
13000, 8
7300, 5
8900, 6
5800, 5
4300, 5
7700, 6
3842, 5
1128, 5
1548, 4
6700, 5
9500, 6
10100, 6
4326, 5
10100, 6
6400, 5
6748, 6
6700, 5
458, 5
6400, 5
7900, 5
8600, 6
6000, 4
5748, 5
5800, 5
5108, 5
7000, 5
6724, 6
6100, 5
231, 4
6948, 5
12000, 7
5500, 5
7700, 6
4548, 5
3648, 5
6800, 6
5200, 5
8600, 6
1152, 5
4500, 4
1497, 4
10400, 6
6124, 6
7000, 5
2047, 5
6100, 5
1197, 4
7100, 6
7600, 5
7300, 5
6400, 5
9500, 6
10400, 6
4952, 6
3948, 5
7300, 5
1821, 5
5100, 4
748, 3
7000, 5
8900, 6
6724, 6
3000, 4
8000, 6
7608, 6
7000, 5
4484, 5
6700, 5
2296, 5
8824, 6
9500, 6
6400, 5
6100, 5
5100, 4
7048, 6
8600, 6
18800, 9
7900, 5
2600, 3
4924, 6
13600, 8
1398, 4
8900, 6
655, 5
10800, 7
10700, 6
4100, 3
9100, 5
8900, 6
7900, 5
7000, 5
4900, 5
7900, 5
6100, 5
6471, 5
8000, 6
6400, 5
6800, 6
2647, 5
1572, 5
5400, 4
6000, 4
6100, 5
10100, 6
9100, 5
4300, 5
4800, 4
8200, 5
11300, 6
7948, 6
7924, 6
7600, 5
5100, 4
5100, 4
8300, 6
400, 2
8300, 6
5224, 6
4800, 4
2900, 3
2048, 4
9200, 6
10500, 7
5924, 5
6700, 5
9500, 6
9200, 6
4824, 5
2231, 5
6400, 5
10200, 7
4500, 4
2748, 5
10100, 6
7300, 5
5800, 5
7000, 5
5500, 5
3352, 6
7600, 5
6300, 4
8200, 5
11600, 6
9200, 6
7300, 5
6700, 5
9800, 6
6400, 5
5800, 5
7024, 6
7700, 6
5400, 4
6700, 5
8300, 6
3391, 5
2400, 4
8500, 5
4948, 6
5496, 7
2048, 4
7600, 5
11000, 6
7900, 5
8600, 6
9800, 6
2446, 5
8200, 5
6100, 5
3032, 4
7300, 5
9200, 6
10400, 6
5100, 4
10400, 6
7000, 5
13100, 6
7000, 5
7100, 6
1349, 3
3024, 5
8000, 6
1548, 4
6100, 5
7100, 6
7000, 5
5047, 6
6100, 5
3900, 4
8900, 6
7574, 5
1298, 3
8500, 5
8900, 6
2608, 5
7000, 5
7400, 6
9200, 6
5800, 5
7300, 5
6800, 6
8200, 5
7168, 6
3046, 5
6100, 5
4216, 5
7900, 5
11000, 6
8600, 6
8900, 6
3248, 4
8600, 6
7000, 5
6100, 5
5100, 4
2047, 5
10800, 7
9800, 6
5448, 5
5500, 5
9200, 6
4200, 4
7000, 5
5148, 5
7700, 6
2197, 5
7100, 6
3324, 5
3300, 4
6100, 5
5300, 3
7700, 6
1424, 4
448, 3
4200, 4
6124, 6
6724, 6
4500, 4
2596, 5
6100, 5
1400, 3
3348, 5
5800, 5
4848, 5
9200, 6
6100, 5
1347, 4
1548, 4
9200, 6
460, 5
6700, 5
8600, 6
6400, 5
7700, 6
1197, 4
3848, 4
8900, 6
8900, 6
748, 3
7300, 5
9600, 7
1148, 3
5800, 5
10200, 7
4500, 4
6748, 6
2571, 5
6448, 6
8900, 6
4148, 4
3497, 6
6400, 5
1448, 3
8300, 6
6628, 6
4849, 5
7400, 6
14700, 7
3000, 4
8300, 6
7700, 6
5400, 4
3204, 5
5800, 5
8600, 6
6700, 5
8500, 5
3997, 6
4900, 5
7000, 5
6400, 5
6700, 5
7300, 5
4400, 3
7700, 6
4500, 4
8000, 6
10200, 7
5400, 4
7600, 5
3600, 4
752, 4
5124, 5
3600, 4
612, 6
6700, 5
5800, 5
5500, 5
1148, 4
8200, 5
9900, 7
10500, 7
11100, 7
11000, 6
9800, 6
5800, 5
2598, 4
13000, 8
9500, 6
10748, 7
10700, 6
5148, 5
8300, 6
5124, 5
8900, 6
4048, 5
7000, 5
7900, 5
2349, 4
9800, 6
2600, 3
2448, 4
4142, 5
8900, 6
6400, 5
4848, 5
8500, 5
460, 5
8200, 5
10700, 6
9100, 5
1497, 4
2724, 5
5500, 5
3248, 4
456, 4
8900, 6
5148, 5
6100, 5
4524, 5
5800, 5
4900, 5
4900, 5
12000, 7
7800, 4
10400, 6
572, 4
6400, 5
3578, 5
9500, 6
2211, 5
6048, 5
7000, 5
3600, 4
2101, 6
6400, 5
5124, 5
2830, 5
6100, 5
1748, 4
9000, 7
3900, 4
1996, 5
596, 4
8000, 6
7100, 6
9500, 6
9500, 6
7300, 5
2199, 4
9500, 6
6400, 5
13200, 7
6100, 5
1172, 4
11700, 7
7300, 5
1452, 5
10400, 6
9200, 6
1671, 5
5824, 6
6400, 5
6700, 5
6700, 5
400, 2
9800, 6
5200, 5
2207, 4
5800, 5
8300, 6
7300, 5
