Evaluations, Played
4200, 4
3300, 5
6000, 6
4700, 6
7800, 6
6100, 7
2944, 6
1397, 5
4400, 5
5100, 5
865, 5
4300, 6
7100, 7
3034, 6
5100, 5
3300, 5
5500, 5
4400, 5
3700, 5
5600, 6
4000, 4
2327, 5
4000, 5
1852, 5
3500, 5
3600, 4
428, 4
2848, 5
2648, 5
3348, 6
5000, 6
2548, 4
4200, 5
6200, 6
5300, 6
2652, 6
5200, 5
1152, 5
1149, 3
6200, 6
4100, 5
6000, 6
4732, 6
6100, 5
5000, 5
3600, 4
3900, 5
1100, 3
3548, 5
4900, 6
4400, 4
3524, 5
4200, 5
460, 4
3824, 6
5800, 6
4900, 6
2400, 4
4200, 5
7200, 6
6500, 6
4800, 6
1024, 4
1648, 4
2500, 4
7300, 7
3300, 5
6900, 6
3600, 5
3300, 5
3200, 5
4700, 5
4200, 6
1647, 5
5100, 6
2048, 5
6300, 7
5000, 5
3724, 5
3200, 4
2648, 4
3900, 5
2248, 5
6100, 6
2452, 5
3800, 5
2300, 4
6000, 6
3900, 6
3800, 5
5000, 5
4500, 5
5000, 5
4348, 5
5300, 5
4400, 5
656, 4
4524, 6
3200, 4
4600, 5
5548, 7
4200, 5
4300, 5
1997, 5
3600, 5
3148, 5
4400, 5
4000, 5
1748, 4
3148, 6
2011, 5
4600, 6
7000, 7
5300, 5
424, 3
3949, 5
4400, 6
2824, 6
1426, 5
2600, 4
3800, 5
4048, 6
2400, 4
3628, 6
3600, 5
4248, 6
4200, 5
5348, 6
6600, 7
1700, 4
4700, 5
2795, 5
2900, 5
6400, 7
3021, 5
6024, 7
1621, 6
7200, 7
3600, 5
5100, 6
3838, 6
5200, 6
4124, 5
3800, 5
3700, 4
9400, 6
3948, 5
3600, 5
6300, 6
3948, 5
4124, 6
4800, 5
3200, 5
4248, 5
2948, 5
1148, 4
5500, 6
1148, 4
6600, 6
3000, 4
4800, 5
3399, 5
6300, 6
3900, 5
4400, 6
3048, 6
5124, 6
3648, 5
3700, 5
7300, 7
2200, 4
458, 4
1400, 3
3048, 4
1328, 5
4700, 5
3248, 5
6849, 7
1248, 4
4600, 6
4400, 5
3348, 6
2743, 5
6200, 6
5000, 6
4800, 5
3500, 5
5200, 6
4400, 6
4000, 5
3500, 5
3900, 5
6100, 6
3500, 6
2800, 5
5400, 6
4000, 6
5100, 5
2895, 5
1597, 5
4100, 5
2900, 4
4700, 6
5900, 6
7300, 6
4590, 6
5700, 6
4400, 5
5500, 5
6100, 6
3700, 5
4500, 5
6300, 6
6700, 7
1977, 5
3400, 5
5300, 6
2848, 4
4500, 5
5600, 7
4700, 6
4500, 4
2900, 5
4300, 5
4400, 5
6400, 6
5000, 6
6100, 6
1748, 4
3500, 5
2800, 5
2900, 4
5700, 5
5700, 6
4400, 7
4400, 5
4500, 6
3100, 5
3700, 4
4600, 5
6300, 6
2404, 6
5300, 5
4800, 5
6000, 7
4600, 5
2884, 5
2000, 4
3200, 5
1448, 4
1448, 4
5700, 6
2218, 5
5900, 6
1903, 5
2900, 5
3000, 4
5200, 6
4700, 5
6700, 7
3100, 5
3097, 6
3100, 5
5800, 6
3000, 4
8600, 8
4600, 6
4300, 5
3300, 5
3400, 5
3599, 4
4828, 6
3800, 4
6300, 6
5500, 5
6800, 7
5624, 6
3081, 6
4900, 6
3600, 5
5200, 5
48, 2
5900, 6
5100, 5
5300, 5
2400, 4
5300, 6
4100, 4
70, 4
4800, 6
500, 2
5800, 7
5100, 5
3600, 5
6400, 6
3700, 5
2000, 4
4400, 5
2700, 4
3448, 6
4900, 6
4700, 6
1599, 4
4700, 5
3648, 5
556, 4
4700, 7
6800, 7
5400, 6
3100, 5
3000, 5
3900, 5
3200, 4
6500, 5
6400, 6
3700, 5
4900, 6
2252, 6
3800, 5
2200, 4
4700, 5
2548, 5
4000, 5
1847, 5
4400, 5
5300, 5
5900, 6
5100, 6
5200, 6
1924, 4
1846, 6
5800, 6
3800, 5
4100, 5
6300, 6
1123, 5
4000, 4
3800, 5
4900, 6
1561, 6
2155, 5
1556, 5
1400, 3
6000, 6
4700, 5
6200, 7
4900, 6
3800, 5
1597, 5
4100, 5
7400, 7
4500, 5
6700, 7
2617, 5
2098, 5
5400, 6
5500, 5
3500, 5
3007, 6
2643, 5
3600, 5
5200, 6
4298, 6
4100, 5
3100, 5
3500, 5
3034, 6
4423, 6
6600, 6
1072, 5
5900, 6
2456, 6
4200, 6
5000, 6
5600, 6
2047, 5
5600, 5
2300, 4
4600, 5
3200, 4
2844, 6
5500, 5
5700, 6
5100, 6
6100, 6
4100, 5
5700, 6
5500, 6
4100, 5
1213, 4
3300, 4
6800, 7
4700, 6
64, 3
2700, 4
3000, 4
648, 3
3952, 6
9900, 8
3973, 6
4612, 6
5100, 6
4900, 6
5000, 6
4724, 5
4000, 5
4500, 4
3900, 6
7400, 7
1400, 3
5524, 6
3800, 5
4800, 5
6400, 6
60, 3
6300, 6
7000, 6
4000, 5
6900, 7
5100, 5
1454, 5
9400, 8
3200, 4
6000, 7
3300, 5
558, 5
2400, 4
6600, 7
4838, 6
4600, 5
1000, 2
1224, 4
4190, 5
5600, 6
400, 2
3400, 5
3600, 5
2155, 5
4500, 4
3400, 5
7800, 6
2200, 3
5000, 5
2800, 4
3700, 5
7300, 7
5500, 4
7200, 6
1924, 5
3000, 4
5000, 5
5300, 5
3259, 6
7200, 7
3900, 4
4900, 5
74, 4
5600, 5
3548, 4
556, 4
2500, 3
3500, 4
4200, 4
3546, 6
8000, 7
6300, 6
7100, 5
2924, 6
7500, 6
1747, 5
64, 3
4324, 6
6200, 6
5100, 5
5000, 5
4800, 5
2048, 4
2048, 4
3900, 5
1797, 5
2000, 3
2155, 5
6100, 7
3224, 5
3900, 5
4200, 5
600, 2
3424, 5
2500, 4
2047, 6
2046, 6
7100, 6
3848, 5
4300, 6
7700, 7
4400, 5
6000, 6
2148, 5
5200, 6
5900, 6
3600, 5
3148, 5
6700, 7
4600, 5
3248, 5
4300, 5
2266, 6
5300, 5
4424, 7
5500, 6
2300, 3
4200, 5
5500, 5
1998, 5
456, 4
5649, 7
4100, 5
5100, 6
4700, 5
4000, 5
5900, 6
3400, 4
1873, 5
4400, 5
4400, 4
3100, 5
2624, 4
5300, 5
1597, 5
4424, 6
3100, 5
3776, 6
4200, 5
6200, 5
4200, 5
4200, 5
5700, 6
5000, 5
7000, 6
2900, 5
460, 5
3448, 6
656, 4
2732, 5
6300, 6
8100, 7
5400, 5
2348, 5
1196, 5
707, 5
3800, 5
1959, 6
1172, 5
5400, 6
3600, 5
2895, 5
3124, 5
2900, 4
1848, 5
2467, 6
3400, 5
2148, 5
4000, 5
2224, 5
3300, 5
4100, 5
6000, 6
3065, 6
2848, 5
3600, 5
3700, 5
956, 5
4148, 6
3000, 4
4800, 5
4100, 6
2700, 5
2748, 5
4100, 5
2748, 5
2800, 4
6000, 5
2533, 5
3300, 5
3200, 4
4700, 5
2700, 4
2896, 7
2848, 5
3248, 5
3200, 4
5100, 6
2449, 5
6900, 6
2424, 4
1049, 3
2124, 4
5300, 5
4800, 5
5300, 6
6400, 6
548, 3
4849, 6
7000, 6
3100, 5
4300, 5
4300, 4
3600, 5
3400, 5
5100, 6
448, 3
5100, 6
3800, 5
3648, 5
4500, 5
4800, 6
5600, 6
4700, 6
4024, 6
4300, 5
3200, 5
4900, 6
4500, 5
2517, 5
4800, 5
5800, 6
4600, 5
3738, 5
5100, 6
3300, 5
4200, 5
3924, 6
3997, 6
4346, 8
1352, 5
1714, 5
4600, 5
3100, 4
2600, 4
6700, 6
4800, 6
3197, 6
4300, 5
5200, 5
3048, 5
3028, 6
4000, 4
4500, 5
2200, 4
6400, 5
456, 4
1898, 5
5200, 6
4052, 6
3524, 5
1991, 6
1224, 4
1072, 5
4600, 5
4800, 5
4548, 6
5024, 6
6000, 6
5600, 6
6200, 5
6000, 6
3252, 6
5300, 6
3100, 4
6900, 6
2248, 4
4200, 5
5500, 6
3000, 5
2952, 6
3400, 5
6500, 7
1154, 5
5100, 6
6300, 7
3848, 5
3252, 6
5200, 6
1900, 3
4300, 5
3800, 5
3500, 5
3600, 6
4300, 5
3348, 5
4700, 6
3824, 6
3900, 5
3448, 5
4400, 6
2532, 5
3700, 5
6200, 6
3500, 5
4200, 6
2247, 6
6800, 7
5700, 5
3700, 5
5700, 6
3548, 6
5500, 5
2948, 5
3322, 6
4600, 6
5700, 5
3824, 5
4800, 6
4500, 4
2500, 4
3248, 5
4900, 5
6300, 7
3100, 4
2197, 5
3800, 5
4400, 4
3718, 6
5300, 6
1400, 3
3682, 7
2748, 4
4800, 5
5400, 6
5000, 6
1248, 4
4349, 6
5300, 6
1148, 4
2100, 4
2198, 5
4700, 5
7000, 5
5700, 6
1060, 6
4800, 5
673, 4
1252, 5
3424, 5
4500, 5
3700, 5
2824, 5
5500, 6
6500, 6
2800, 5
5500, 6
5400, 6
4100, 5
4500, 6
3200, 4
5100, 6
5700, 6
6500, 6
3949, 6
3124, 5
3000, 4
4300, 5
5600, 6
4700, 5
8200, 7
3724, 6
4100, 5
5500, 6
6000, 6
3900, 5
6100, 6
3800, 4
1528, 4
3400, 5
2749, 5
6000, 6
4400, 5
6600, 6
4900, 6
5100, 6
3124, 5
3500, 4
6000, 5
5800, 6
5300, 6
82, 6
5800, 6
8200, 7
2700, 4
5100, 5
4700, 5
5900, 5
5600, 6
5000, 6
2398, 5
3800, 5
4500, 4
3624, 5
4800, 5
74, 4
4800, 5
6600, 7
4700, 5
3800, 4
3000, 5
4200, 5
1424, 4
3548, 5
3300, 5
2648, 4
3300, 4
456, 4
5100, 5
4248, 6
7600, 6
3000, 4
5700, 6
2648, 5
2700, 4
3100, 4
3248, 5
4200, 5
4000, 5
2452, 5
6800, 6
4700, 5
4100, 5
5100, 5
3400, 5
1764, 5
3524, 6
1652, 5
4500, 5
3648, 5
1448, 4
3648, 5
655, 5
5000, 6
5800, 5
7000, 6
4800, 6
78, 5
4448, 5
656, 4
3300, 4
4600, 5
8400, 7
5800, 6
5000, 6
3700, 4
3900, 6
2500, 4
4600, 6
3200, 5
5200, 5
4900, 5
1649, 4
7400, 6
6400, 6
3724, 6
4800, 5
6300, 6
74, 5
5500, 6
6100, 6
5400, 6
4600, 5
6700, 7
3448, 5
4648, 5
6400, 6
8100, 7
6900, 7
5300, 6
3800, 5
5300, 5
1054, 5
3652, 6
5600, 6
2600, 5
4000, 5
6100, 5
4700, 6
4700, 5
1900, 4
3800, 5
2652, 5
3200, 5
4500, 6
3700, 5
3500, 5
1148, 4
2900, 4
3700, 4
6200, 6
2924, 5
5700, 7
560, 5
4748, 7
4100, 6
4048, 5
5400, 6
6800, 6
6300, 6
2147, 5
1524, 4
3724, 5
4800, 6
6500, 6
7300, 7
8300, 7
5000, 5
2047, 5
4000, 4
4100, 5
4400, 5
3024, 5
6000, 6
7200, 6
5708, 6
4100, 4
7400, 6
2549, 5
3390, 5
3817, 6
1747, 5
3600, 5
3900, 5
4800, 5
1897, 5
3700, 5
3095, 5
5500, 5
2218, 5
2047, 5
3400, 5
3999, 5
4200, 5
4500, 5
3039, 5
3673, 6
1300, 3
6100, 6
6800, 5
2135, 5
6300, 6
3000, 5
2528, 5
4100, 5
3200, 4
5024, 6
1697, 5
2389, 6
1322, 5
5273, 7
2828, 6
1651, 5
5100, 6
1300, 3
5700, 6
2341, 6
1800, 4
6100, 6
3796, 6
3600, 5
911, 4
4700, 5
70, 4
2900, 4
3200, 5
1748, 4
3148, 4
4000, 6
3100, 4
60, 3
5400, 4
5100, 6
3824, 5
4900, 6
7500, 6
4500, 5
4100, 5
3600, 4
6200, 7
4400, 5
5600, 6
6000, 6
5100, 5
5200, 6
4400, 5
3000, 4
5700, 5
1561, 5
7100, 6
6900, 7
1597, 5
5900, 6
4400, 5
4900, 5
4200, 4
4500, 5
2800, 4
3200, 4
5000, 6
3649, 5
5500, 5
4700, 5
3048, 5
4400, 5
3700, 5
3552, 7
2800, 4
4000, 5
2348, 5
5000, 5
4200, 4
3224, 5
6900, 7
5300, 6
3047, 6
4024, 6
4900, 5
5600, 6
4400, 5
1847, 5
1447, 5
4348, 5
952, 5
1387, 5
4300, 6
723, 4
3300, 4
4300, 6
2900, 4
4800, 5
5100, 6
3548, 6
2500, 4
3300, 4
3500, 5
5300, 6
3700, 5
5000, 6
5000, 6
1252, 5
2764, 5
2100, 4
4400, 5
4100, 5
3200, 5
2964, 5
3400, 5
3800, 5
6900, 6
2748, 5
4600, 4
7600, 7
4700, 6
6300, 6
3148, 5
1450, 5
5100, 6
2900, 5
1326, 6
1916, 4
7400, 6
2138, 5
5400, 5
1024, 4
1700, 4
4000, 5
6400, 5
5800, 7
5200, 5
6400, 6
3500, 4
3600, 5
3800, 6
5200, 5
2952, 6
3800, 6
4200, 5
6100, 6
1148, 4
4700, 6
4700, 6
5400, 6
1248, 4
5400, 6
5600, 5
7100, 6
5200, 6
2648, 5
3000, 5
5600, 6
2000, 3
3300, 5
3300, 4
3400, 5
4100, 5
1152, 5
2948, 5
6000, 6
6500, 6
5900, 6
2200, 3
4700, 5
4600, 5
3200, 5
2900, 4
4300, 5
6700, 7
2091, 5
4124, 6
6100, 6
2447, 5
4000, 5
5700, 6
4800, 5
3700, 3
4800, 6
5700, 7
3348, 6
1781, 6
2300, 4
4300, 5
5300, 5
4547, 6
4900, 6
5800, 6
2400, 4
4700, 5
6000, 5
3800, 5
2039, 5
4100, 5
4100, 5
4600, 5
3500, 5
2005, 6
5000, 5
4900, 7
2400, 4
6200, 6
3000, 4
655, 5
3948, 5
4500, 5
3322, 6
2800, 5
6300, 5
2648, 5
5000, 6
3500, 4
3200, 4
5800, 6
5948, 6
4200, 5
5700, 6
3548, 5
6100, 6
6800, 6
1148, 4
6500, 5
3500, 5
4248, 6
2548, 4
1847, 5
2600, 4
7300, 7
1348, 4
4300, 5
2800, 5
4900, 5
4800, 5
4700, 5
2218, 5
6400, 7
3286, 6
6400, 7
3148, 6
4300, 5
9300, 8
3200, 5
6200, 6
6400, 7
5900, 6
4348, 6
2900, 5
3100, 4
3838, 5
4700, 5
5300, 5
2248, 4
5024, 7
3948, 5
3200, 5
4148, 5
4100, 5
4900, 6
4700, 6
1948, 4
3448, 5
5700, 6
4824, 6
3100, 4
3647, 7
972, 5
1499, 4
3100, 4
3100, 5
2924, 5
2906, 7
4400, 6
3000, 5
4900, 6
2900, 5
1700, 4
2152, 6
460, 4
5073, 7
4600, 6
4800, 6
1752, 5
1597, 5
6000, 7
1700, 3
6700, 6
5248, 6
5000, 6
6300, 5
5300, 5
3409, 7
4148, 5
1402, 4
3400, 5
1597, 5
1647, 5
3400, 5
5600, 6
2347, 5
2238, 5
6100, 6
3724, 5
4500, 5
6500, 6
3648, 5
656, 4
4400, 5
3500, 5
1100, 3
4000, 5
3600, 5
1200, 3
2800, 4
468, 6
4600, 6
4300, 5
3700, 5
3100, 4
2900, 4
3500, 5
3748, 5
2100, 4
3300, 4
3748, 5
3848, 5
5900, 6
1948, 5
4000, 5
5748, 7
4200, 5
5500, 7
2448, 5
3900, 4
4600, 5
4224, 6
3400, 5
4900, 5
4749, 6
1165, 5
3800, 5
7600, 8
4400, 6
5500, 7
1924, 5
4001, 5
5000, 5
8800, 8
2600, 5
5800, 7
1398, 4
4300, 4
3800, 4
8300, 6
5900, 5
60, 3
3800, 4
5100, 4
2800, 4
5100, 5
4100, 4
8500, 7
64, 3
5800, 6
6600, 7
5400, 6
4000, 5
2548, 5
3100, 4
3600, 5
6500, 5
5800, 6
1747, 5
3200, 5
6200, 5
2200, 4
5900, 6
3011, 5
3400, 4
2900, 4
5500, 5
2800, 4
3348, 5
6700, 6
5500, 5
3600, 5
5800, 5
3500, 4
3900, 5
4300, 5
6100, 6
3200, 4
3700, 5
5200, 5
1948, 4
3500, 4
6100, 6
4500, 5
4200, 4
6700, 6
3648, 6
2400, 4
3400, 4
5600, 5
5900, 6
6700, 7
1252, 5
4400, 5
3200, 5
4500, 4
4124, 5
48, 2
2500, 4
4600, 5
3300, 4
2748, 5
3400, 4
9400, 8
5400, 6
2900, 4
4212, 6
5300, 6
2124, 5
4424, 6
5300, 6
68, 4
3600, 4
8100, 7
3300, 4
3500, 4
1848, 4
5900, 6
3248, 4
4700, 5
6300, 6
4700, 6
3327, 5
5600, 7
4200, 5
6800, 6
2624, 5
7000, 6
3500, 5
7300, 7
3528, 6
1400, 3
6248, 7
2348, 4
3100, 4
1800, 3
4400, 6
5300, 5
1248, 4
5500, 5
3200, 4
4500, 5
4548, 6
4700, 5
3900, 5
4048, 5
3300, 4
4800, 6
3000, 4
5400, 6
4100, 5
5500, 4
5500, 7
3248, 4
4700, 5
3974, 6
3148, 6
7000, 6
6000, 6
4900, 4
68, 4
6800, 5
7200, 5
4300, 4
6400, 6
3500, 3
8000, 6
48, 2
8300, 7
8900, 8
9000, 7
6400, 6
5000, 4
9900, 8
7400, 6
5900, 5
6400, 6
6200, 6
1998, 5
2700, 3
6600, 6
4600, 5
4800, 6
4400, 4
7700, 6
2948, 5
4446, 7
2151, 5
2500, 4
6600, 6
2399, 4
5500, 4
4500, 4
5400, 5
4600, 6
7200, 7
500, 2
4100, 5
6400, 6
9000, 7
4200, 4
2273, 5
5100, 5
4300, 5
3900, 5
4591, 6
4100, 5
4800, 4
7000, 6
4200, 5
4765, 6
3300, 5
3600, 4
3546, 7
3200, 5
8300, 6
1152, 4
4100, 5
5200, 5
3590, 5
1600, 3
3800, 4
5200, 6
3412, 5
5500, 5
6700, 6
3681, 6
2900, 5
3700, 5
5424, 6
5500, 5
11500, 8
8200, 6
6500, 5
2596, 6
7800, 7
5324, 6
4700, 5
4300, 4
6300, 6
4700, 5
1948, 5
4500, 5
1900, 4
7000, 6
4700, 5
5500, 5
4100, 5
6100, 6
3900, 5
1223, 5
4200, 5
1879, 4
4800, 5
2029, 5
4347, 6
3949, 5
4700, 5
1298, 4
3143, 5
4000, 5
6200, 6
6100, 6
2800, 3
6700, 7
3346, 7
1598, 4
3224, 5
3710, 6
5200, 5
6300, 6
5000, 6
1747, 5
2600, 5
4800, 5
4424, 6
2500, 3
2417, 5
3124, 6
1824, 4
5600, 6
1402, 4
4800, 5
2728, 6
1808, 6
1128, 5
1991, 5
3600, 4
3900, 5
5500, 6
6200, 6
3900, 5
3600, 5
3500, 5
5400, 5
7500, 7
4900, 5
1600, 3
5291, 7
6003, 7
3600, 4
3200, 4
4200, 5
6500, 6
5400, 5
7400, 7
6900, 6
7400, 7
4048, 5
3600, 5
3800, 5
1223, 4
5700, 6
4180, 6
2644, 5
1288, 5
5100, 6
3300, 5
5300, 5
5300, 6
2097, 5
5800, 6
1748, 4
4326, 6
3400, 5
4800, 6
3324, 5
3648, 5
3248, 5
2248, 4
5824, 7
4643, 6
3900, 5
3500, 5
4500, 5
5100, 5
5800, 5
1098, 4
3800, 5
5000, 5
2000, 4
5900, 5
5500, 6
2600, 4
2400, 4
2448, 4
4700, 5
2533, 5
4100, 5
4500, 5
4200, 5
1648, 4
4900, 6
3200, 4
649, 3
2348, 4
2000, 4
3600, 4
3500, 5
3200, 3
2900, 4
4700, 5
6600, 7
4300, 6
2649, 4
4500, 5
6100, 7
6000, 5
3700, 5
3244, 6
4600, 5
3300, 4
6300, 6
3348, 5
6500, 6
7100, 6
4800, 5
4400, 5
2700, 5
3800, 5
1947, 5
3100, 3
4700, 5
3200, 4
4700, 5
4000, 5
2593, 6
5124, 7
4600, 5
2300, 4
3300, 5
3071, 6
4300, 5
4800, 6
2722, 5
3500, 5
3800, 6
4600, 4
3511, 6
2148, 4
4400, 5
4400, 6
4500, 5
4100, 5
5900, 6
3500, 5
4700, 5
4600, 5
4200, 5
4248, 5
1324, 4
2800, 5
3400, 4
3800, 5
3300, 6
4600, 4
4700, 6
2048, 4
2400, 4
6200, 6
2448, 4
1697, 5
5200, 5
4600, 3
1200, 3
3600, 4
2346, 6
4100, 4
3900, 5
5600, 6
2948, 5
4400, 4
3200, 4
4100, 5
3500, 5
4900, 5
3100, 4
7700, 7
3800, 5
3899, 5
4000, 5
5500, 6
1448, 4
4424, 6
4600, 5
2448, 5
4000, 5
5100, 5
3548, 5
6900, 7
2800, 4
4000, 5
4300, 5
5800, 6
4400, 5
4800, 5
5300, 6
3900, 5
5424, 6
4900, 5
3900, 5
5200, 5
4300, 5
3139, 6
7400, 7
2096, 6
2092, 5
4100, 5
5100, 5
3100, 5
2400, 4
6400, 6
1699, 4
5500, 6
3200, 5
2300, 4
3500, 5
5000, 5
3100, 4
3600, 4
5800, 6
5400, 5
5300, 6
5100, 6
6100, 6
6800, 6
4200, 5
6500, 5
1600, 3
3900, 4
7400, 7
1248, 4
1748, 4
3300, 5
6100, 7
4600, 4
4800, 5
6100, 6
5600, 6
6000, 6
4200, 5
4448, 6
5300, 6
5300, 7
2048, 5
4000, 5
2803, 6
4724, 6
2324, 5
2155, 5
2728, 6
4497, 7
1148, 4
1200, 3
6000, 6
5400, 6
5600, 6
448, 3
2600, 4
4800, 5
6148, 7
5500, 6
3500, 5
3400, 4
5500, 6
5421, 7
5400, 5
1900, 3
1548, 4
2500, 4
5600, 6
1452, 5
3900, 5
3900, 5
1300, 3
5900, 5
5100, 6
6000, 6
1666, 5
5500, 6
2858, 5
4500, 5
2797, 6
2028, 5
3400, 5
2624, 6
4000, 5
1498, 4
4900, 6
6700, 6
3500, 5
3200, 4
1647, 5
8700, 8
8300, 7
4900, 5
3300, 4
829, 5
4000, 5
4600, 5
4600, 4
5800, 6
4500, 4
5300, 6
3900, 5
3000, 4
3100, 4
4000, 5
5900, 6
2948, 4
7700, 7
1800, 4
3248, 5
5148, 6
1400, 3
2592, 6
4400, 5
4100, 5
5500, 6
4479, 5
4600, 6
2800, 5
5600, 5
5000, 6
458, 4
6000, 6
4700, 6
6924, 7
6300, 6
3648, 5
3448, 5
2800, 5
996, 5
2848, 5
4400, 5
7000, 6
1748, 5
6300, 6
3800, 5
5000, 5
4048, 6
5800, 6
1648, 4
5800, 6
3748, 6
3700, 5
3800, 5
2200, 4
5500, 6
3500, 4
3448, 5
5900, 6
4100, 5
4000, 4
5100, 6
4000, 5
3664, 5
1198, 4
6700, 8
2447, 6
5424, 7
3600, 5
4100, 5
6000, 6
3800, 5
3924, 6
3400, 4
8100, 6
5200, 6
2947, 6
6748, 7
4700, 5
4200, 5
3948, 6
3900, 5
7300, 6
5300, 6
1054, 5
3800, 5
4600, 6
1510, 5
7400, 6
4500, 5
1950, 5
7200, 7
4200, 5
4200, 6
3548, 5
5500, 6
4200, 5
1747, 5
5291, 6
4000, 5
4448, 7
5400, 6
2248, 4
3524, 6
4600, 5
4100, 5
4400, 5
3152, 6
5800, 6
3900, 5
4048, 6
5824, 7
3500, 5
3397, 6
2600, 4
3748, 5
5400, 5
5200, 6
2600, 4
5600, 6
3900, 5
5500, 5
3000, 5
3600, 5
4100, 5
6748, 6
4300, 4
3000, 4
3800, 5
4800, 4
6400, 7
3748, 5
3400, 4
2199, 4
3100, 4
2046, 6
4500, 5
3724, 5
6000, 7
5172, 7
3000, 4
5200, 6
9100, 6
6600, 7
5300, 6
3000, 5
7600, 7
5700, 5
5500, 6
5100, 6
3900, 5
4100, 5
2656, 6
6100, 6
3185, 6
3300, 5
3855, 6
3600, 5
4600, 5
6000, 6
3000, 5
2700, 5
4000, 4
3800, 5
3600, 4
2500, 4
4700, 4
3100, 4
2100, 4
3700, 4
2400, 4
4600, 5
5400, 5
2748, 5
3400, 4
2848, 5
3600, 4
6600, 6
5200, 6
1800, 3
2900, 5
2700, 4
7500, 8
1900, 3
6200, 5
1948, 5
5300, 6
2500, 4
4600, 6
1250, 6
7000, 6
5300, 6
5000, 5
6100, 6
1597, 5
6249, 7
2300, 4
5200, 5
6300, 5
3400, 4
4600, 6
5300, 6
4500, 5
4600, 6
5700, 6
2548, 6
4900, 6
7400, 6
3000, 5
3743, 6
5398, 6
6300, 6
3600, 5
4900, 5
7600, 7
3900, 5
6700, 6
4102, 6
6000, 6
5324, 6
5300, 6
4900, 5
1298, 4
4248, 6
3200, 5
2596, 5
5300, 5
5400, 6
5200, 7
2900, 4
3800, 6
4349, 5
2600, 4
5000, 5
4000, 5
5200, 6
7000, 6
2748, 5
4700, 6
3548, 5
3800, 5
2424, 5
3800, 6
5700, 6
2748, 5
4700, 5
2900, 4
5200, 6
5800, 6
5100, 6
3700, 5
2900, 5
3500, 5
3200, 5
4600, 5
2048, 5
5400, 6
4500, 5
2470, 5
3717, 5
4900, 5
2155, 5
5900, 5
4700, 5
2512, 5
5900, 6
2191, 5
4200, 5
4400, 6
4100, 5
4100, 5
3800, 5
6100, 6
3650, 6
2380, 5
4000, 5
4900, 5
5800, 6
3100, 4
4028, 6
1698, 4
4880, 7
1497, 4
