Evaluations, Played
2217, 4
3316, 5
1306, 4
7000, 5
11320, 5
8080, 5
3397, 5
1306, 4
3678, 6
2596, 5
2397, 4
11360, 6
8800, 5
5867, 6
11360, 6
2577, 4
2596, 5
2776, 5
3496, 5
13880, 6
898, 4
7720, 5
11360, 6
1857, 4
602, 4
1658, 3
3136, 5
5520, 4
9160, 5
12080, 6
8440, 5
5417, 6
11000, 6
8080, 5
1160, 3
10240, 5
7680, 4
8800, 5
11680, 5
7720, 5
9213, 6
7360, 5
2288, 4
6240, 4
1568, 4
13160, 6
2439, 4
7720, 5
10640, 6
16400, 6
10240, 5
7360, 5
456, 4
8827, 6
15360, 7
400, 2
1544, 4
8800, 5
10280, 6
9920, 6
1190, 5
1520, 3
8080, 5
2937, 4
954, 5
233, 4
233, 4
10600, 5
9920, 6
8120, 6
2947, 5
2577, 4
2217, 4
966, 5
3316, 5
9160, 5
9928, 6
10640, 6
7000, 5
758, 3
2961, 5
4396, 5
2265, 5
8080, 5
11000, 6
9480, 4
400, 2
233, 4
227, 4
1526, 4
2241, 5
2240, 3
2240, 3
1578, 6
460, 5
6240, 4
9920, 6
7720, 5
5928, 5
8440, 5
12080, 6
5120, 3
10968, 5
5160, 4
9200, 6
6600, 4
12800, 6
8800, 5
12440, 6
12080, 6
10280, 6
9229, 6
9208, 6
10640, 6
9520, 5
7720, 5
2259, 4
9880, 5
8440, 5
9880, 5
13520, 6
9880, 5
9880, 5
9520, 5
15000, 7
11360, 6
874, 3
3676, 5
2241, 5
2577, 4
3316, 5
12440, 6
4128, 5
8080, 5
464, 5
1142, 4
2217, 4
233, 4
1526, 4
10240, 5
8440, 5
11384, 7
17880, 7
2416, 5
3136, 5
2956, 5
3316, 5
12800, 6
8080, 5
6240, 4
12440, 6
3136, 5
1658, 3
233, 4
3136, 5
10960, 5
448, 3
1568, 4
11720, 6
7344, 5
6648, 5
10240, 5
9520, 5
5880, 4
13880, 6
10288, 6
8800, 5
12400, 5
8840, 6
4128, 5
5446, 6
10280, 6
2288, 4
13520, 6
8080, 5
6264, 5
5208, 5
11680, 5
8800, 5
6288, 5
8800, 5
9928, 6
13904, 7
8424, 5
12800, 6
5568, 5
8440, 5
8480, 6
8800, 5
5544, 5
13880, 6
3136, 5
2956, 5
1478, 3
2577, 4
7360, 5
1220, 6
5880, 4
6640, 5
2416, 5
3136, 5
3184, 6
3496, 5
14240, 6
3008, 4
14288, 7
7728, 5
2577, 4
1346, 4
2416, 5
2596, 5
3847, 5
7720, 5
14240, 6
12440, 6
2956, 5
2596, 5
2757, 4
3684, 6
5393, 5
14240, 6
8840, 6
3358, 5
8080, 5
8784, 5
10240, 5
15360, 7
9120, 4
6624, 5
10240, 5
5120, 3
10640, 6
12080, 6
11000, 6
5208, 5
16760, 6
12080, 6
10240, 5
10240, 5
12080, 6
9184, 6
3396, 6
12480, 7
13520, 6
10240, 5
10600, 5
9880, 5
12800, 6
9560, 6
12088, 6
13920, 7
10600, 5
10240, 5
10640, 6
12800, 6
8080, 5
11720, 6
7360, 5
7368, 5
8528, 6
10600, 5
12080, 6
11760, 7
10240, 5
8829, 5
7360, 5
6640, 5
8800, 5
12440, 6
5568, 5
10240, 5
4440, 4
9840, 4
9520, 5
4128, 5
7000, 5
11000, 6
5568, 5
12400, 5
1932, 5
12440, 6
8128, 6
9520, 5
12440, 6
2797, 5
5520, 4
10240, 5
7000, 5
9560, 6
4848, 5
5172, 5
8358, 6
3697, 5
10640, 6
8988, 6
9160, 5
4777, 5
8080, 5
9160, 5
6608, 4
10640, 6
10240, 5
11720, 6
7360, 5
10600, 5
1574, 5
1568, 4
15320, 6
13880, 6
13160, 6
7278, 6
9208, 6
9520, 5
4128, 5
11680, 5
9568, 6
11360, 6
7768, 6
4800, 4
1904, 4
9880, 5
10600, 5
12440, 6
12800, 6
12080, 6
9160, 5
12080, 6
12840, 7
2778, 4
8104, 6
8840, 6
7728, 5
9544, 6
7000, 5
10960, 5
9520, 5
13520, 6
9920, 6
7768, 6
10248, 5
7720, 5
6288, 5
3012, 5
3014, 5
12800, 6
6640, 5
6960, 4
7320, 4
6968, 4
13840, 5
10600, 5
8080, 5
5417, 6
9160, 5
8800, 5
24440, 9
7704, 5
5520, 4
10920, 4
5338, 5
12800, 6
6960, 4
8800, 5
14600, 6
12440, 6
3720, 4
6640, 5
10600, 5
6861, 6
12080, 6
10438, 6
11680, 5
12760, 5
2977, 5
2797, 5
7368, 5
11720, 6
12480, 7
14600, 6
9520, 5
9160, 5
5920, 5
16800, 7
428, 4
12040, 5
10248, 5
5168, 4
12800, 6
1520, 3
2415, 5
9160, 5
13880, 6
11360, 6
10280, 6
12080, 6
12120, 7
11844, 5
400, 2
1928, 4
8400, 4
4440, 4
10280, 6
2240, 3
3008, 4
1568, 4
9160, 5
9520, 5
13520, 6
4853, 5
5520, 4
6719, 4
4800, 4
9880, 5
8800, 5
9880, 5
11000, 6
8440, 5
7000, 5
464, 5
16080, 7
5184, 5
6960, 4
14960, 6
12400, 5
8800, 5
10600, 5
8080, 5
9168, 5
10600, 5
7344, 5
17920, 8
1928, 4
10640, 6
3027, 5
9560, 6
3716, 6
2977, 5
14960, 6
8123, 6
15000, 7
3172, 5
11360, 6
6280, 5
9560, 6
6288, 5
5568, 5
8440, 5
12440, 6
12080, 6
10240, 5
11360, 6
14560, 5
13200, 7
8440, 5
8334, 5
13880, 6
4853, 5
430, 4
7720, 5
9880, 5
456, 4
16080, 7
5544, 5
9208, 6
9160, 5
7720, 5
10240, 5
15680, 6
14600, 6
4128, 5
8080, 5
5928, 5
13160, 6
1208, 4
12080, 6
9160, 5
11720, 6
12080, 6
12040, 5
11720, 6
7720, 5
5928, 5
7720, 5
8440, 5
9544, 6
10174, 6
12080, 6
7360, 5
8800, 5
4400, 3
5568, 5
7728, 5
839, 6
11360, 6
14240, 6
8080, 5
6268, 6
12440, 6
6288, 5
11720, 6
9880, 5
12800, 6
4546, 6
13920, 7
1544, 4
13160, 6
10600, 5
8400, 4
12120, 7
2272, 5
8800, 5
3136, 5
2037, 4
1677, 4
1146, 5
10240, 5
9520, 5
11360, 6
1880, 3
3136, 5
3856, 5
2421, 5
3496, 5
12800, 6
12080, 6
7012, 6
6240, 4
3676, 5
3316, 5
233, 4
2577, 4
4800, 4
5208, 5
5880, 4
9520, 5
2956, 5
2577, 4
1710, 5
2217, 4
7720, 5
13200, 7
13520, 6
7360, 5
9184, 6
5671, 6
11320, 5
6640, 5
13920, 7
4747, 5
983, 4
9573, 6
13520, 6
10608, 6
12440, 6
7720, 5
13160, 6
8480, 6
7998, 6
1878, 4
11720, 6
11373, 6
9520, 5
2947, 5
10240, 5
11360, 6
12840, 7
4546, 6
9160, 5
3718, 5
8440, 5
8440, 5
8400, 4
5880, 4
6280, 5
8800, 5
3136, 5
2945, 5
2956, 5
2776, 5
10227, 7
11360, 6
2447, 5
5197, 5
2397, 4
2397, 4
3496, 5
3496, 5
8440, 5
13880, 6
8440, 5
9520, 5
2776, 5
3316, 5
2229, 5
1866, 5
10280, 6
8440, 5
9560, 6
8440, 5
2757, 4
2956, 5
2937, 4
2217, 4
7360, 5
7008, 5
7360, 5
10600, 5
1568, 4
9520, 5
10600, 5
8080, 5
3368, 4
8080, 5
7000, 5
7640, 3
7720, 5
13880, 6
2264, 4
9160, 5
10240, 5
6259, 5
6280, 5
13160, 6
5888, 4
8080, 5
10640, 6
8080, 5
8800, 5
6648, 5
7680, 4
4747, 5
9520, 5
8824, 6
13520, 6
5840, 3
10648, 6
8092, 6
5568, 5
12440, 6
231, 4
231, 4
2956, 5
2805, 5
8440, 5
10624, 6
9560, 6
11000, 6
782, 4
3856, 5
2577, 4
3676, 5
8080, 5
9160, 5
13160, 6
8440, 5
2037, 4
2596, 5
2217, 4
2241, 5
13160, 6
8080, 5
7720, 5
8840, 6
2066, 4
2416, 5
1298, 3
1497, 4
6600, 4
9480, 4
9572, 7
4440, 4
11720, 6
5520, 4
13160, 6
9560, 6
3680, 3
8800, 5
6648, 5
2288, 4
448, 3
8800, 5
10240, 5
1798, 4
13160, 6
2439, 4
6640, 5
8440, 5
6640, 5
5184, 5
6240, 4
10600, 5
14560, 5
9880, 5
12440, 6
10280, 6
14640, 7
9160, 5
2288, 4
8080, 5
8440, 5
2240, 3
8440, 5
9120, 4
3316, 5
2956, 5
1905, 5
2757, 4
6984, 5
9520, 5
7000, 5
9520, 5
3136, 5
1677, 4
2956, 5
2397, 4
15320, 6
7008, 5
448, 3
1212, 5
1530, 5
2217, 4
233, 4
4055, 6
5520, 4
11680, 5
9920, 6
9160, 5
1502, 4
2776, 5
2397, 4
4055, 6
6968, 5
7720, 5
9920, 6
12800, 6
11000, 6
13160, 6
3622, 5
7000, 5
4978, 5
8440, 5
8812, 6
8800, 5
8760, 4
8440, 5
8440, 5
1568, 4
5920, 5
5528, 4
13880, 6
8800, 5
6648, 5
5160, 4
7003, 6
11720, 6
14240, 6
6600, 4
6960, 4
11720, 6
2313, 6
5520, 4
11000, 6
7720, 5
13480, 5
2600, 3
8080, 5
8440, 5
12440, 6
11720, 6
4268, 5
11000, 6
9520, 5
12440, 6
1880, 3
4072, 5
11720, 6
12440, 6
11344, 6
9880, 5
15720, 7
10600, 5
7720, 5
13160, 6
2722, 5
11000, 6
4628, 5
10280, 6
6960, 4
2648, 4
11720, 6
9160, 5
7360, 5
7000, 5
8480, 6
12800, 6
8800, 5
3718, 5
9560, 6
8040, 4
1878, 4
6648, 5
12080, 6
10600, 5
10240, 5
4853, 5
5160, 4
3157, 5
7360, 5
9520, 5
1695, 5
5160, 4
7320, 4
17080, 5
9880, 5
9480, 4
7008, 5
6288, 5
10240, 5
8080, 5
3372, 5
9160, 5
9880, 5
11360, 6
12419, 6
13520, 6
1544, 4
6240, 4
11680, 5
7720, 5
10280, 6
448, 3
4522, 5
458, 4
6280, 5
1216, 5
4080, 4
16080, 7
10640, 6
5880, 4
4488, 5
17880, 7
11344, 6
7720, 5
13520, 6
9920, 6
9560, 6
15320, 6
4080, 4
5904, 5
4072, 5
7720, 5
7680, 4
9520, 5
9528, 5
13520, 6
2296, 5
8120, 6
7720, 5
7704, 5
8800, 5
6968, 4
4742, 6
12040, 5
448, 3
6960, 4
4048, 4
400, 2
21880, 8
8800, 5
13160, 6
15320, 6
7720, 5
10600, 5
5158, 5
9920, 6
14640, 7
9184, 6
9843, 6
14600, 6
5544, 5
5144, 4
4464, 7
6984, 5
10200, 4
8440, 5
8440, 5
7680, 4
9880, 5
7368, 5
16080, 7
6960, 4
6960, 4
12400, 5
2240, 3
8440, 5
12440, 6
3728, 4
8440, 5
9208, 6
11320, 5
1928, 4
5303, 5
8080, 5
8080, 5
12080, 6
3622, 5
8800, 5
13160, 6
16080, 7
2778, 4
7000, 5
13160, 6
12440, 6
6442, 6
3593, 5
6600, 4
9928, 6
9880, 5
3718, 5
400, 2
5160, 4
6280, 5
9920, 6
11680, 5
2652, 5
6280, 5
11000, 6
15000, 7
2240, 3
2818, 5
2288, 4
15680, 6
6640, 5
1178, 5
8800, 5
8800, 5
10960, 5
14240, 6
15000, 7
8800, 5
6960, 4
8800, 5
7360, 5
14240, 6
6667, 6
9184, 6
6292, 6
14600, 6
10960, 5
8080, 5
8313, 6
14240, 6
9724, 6
9213, 6
10600, 5
9480, 4
7320, 4
8080, 5
10317, 7
4133, 5
9560, 6
8440, 5
8080, 5
400, 2
13200, 7
12080, 6
13520, 6
6280, 5
8064, 5
9920, 6
4440, 4
9880, 5
10600, 5
14280, 7
17880, 7
12440, 6
9520, 5
8800, 5
12064, 6
13160, 6
9679, 5
7360, 5
10200, 4
5932, 6
13880, 6
430, 4
6628, 6
15360, 7
9160, 5
7368, 5
1520, 3
898, 4
9880, 5
13200, 7
10288, 6
7339, 5
8440, 5
6240, 4
8040, 4
8080, 5
9880, 5
8673, 6
9480, 4
1928, 4
5568, 5
12800, 6
8088, 5
7000, 5
9880, 5
13560, 7
6648, 5
1568, 4
12440, 6
12400, 5
12080, 6
14600, 6
8800, 5
6280, 5
5208, 5
6923, 5
9880, 5
1880, 3
4464, 5
3316, 5
3136, 5
2577, 4
231, 4
9168, 5
7720, 5
12040, 5
458, 4
231, 4
2217, 4
1701, 5
1530, 5
10280, 6
13520, 6
5120, 3
12080, 6
2229, 5
962, 4
2596, 5
2416, 5
4800, 4
7320, 4
6640, 5
5208, 5
2416, 5
1478, 3
758, 3
2956, 5
8824, 6
8848, 6
7008, 5
13840, 5
4800, 4
8440, 5
1160, 3
5528, 4
12800, 6
7720, 5
10600, 5
7720, 5
5200, 5
4072, 5
3172, 5
9160, 5
13120, 5
12080, 6
7000, 5
5520, 4
4852, 6
8080, 5
2558, 5
11720, 6
11360, 6
7008, 5
7164, 5
9160, 5
1576, 5
7680, 4
11000, 6
6288, 5
13568, 7
7000, 5
11000, 6
6280, 5
3676, 5
1857, 4
231, 4
3316, 5
6640, 5
8440, 5
13160, 6
7320, 4
2961, 5
3136, 5
2757, 4
1658, 3
8400, 4
11720, 6
9520, 5
8800, 5
2596, 5
2397, 4
2956, 5
2416, 5
9160, 5
17880, 7
7408, 6
11360, 6
2449, 6
223, 3
231, 4
2776, 5
12800, 6
6280, 5
10200, 4
6640, 5
12800, 6
7000, 5
5528, 5
10640, 6
17520, 7
11320, 5
9840, 4
11320, 5
9160, 5
10960, 5
12440, 6
13520, 6
7720, 5
1698, 4
2799, 4
10640, 6
5920, 5
13944, 8
7008, 6
9480, 4
10640, 6
10280, 6
12440, 6
7389, 5
9200, 6
9364, 6
8088, 6
10640, 6
7360, 5
3847, 5
4824, 5
8440, 5
2776, 5
2937, 4
2405, 5
3676, 5
8080, 5
3320, 3
6947, 6
7143, 6
1857, 4
1677, 4
3136, 5
1857, 4
9520, 5
4871, 7
7614, 5
10960, 5
1857, 4
3136, 5
199, 3
2577, 4
8069, 5
9520, 5
7720, 5
8800, 5
962, 4
2416, 5
1865, 5
2589, 5
8440, 5
8440, 5
9160, 5
2106, 5
6600, 4
4440, 4
8440, 5
11360, 6
15360, 7
9549, 5
8760, 4
5438, 5
10280, 6
7320, 4
13520, 6
9520, 5
11320, 5
15720, 7
14960, 6
12400, 5
9520, 5
5208, 5
11360, 6
3622, 5
10640, 6
2248, 4
16760, 6
10647, 7
5520, 4
460, 4
5560, 5
9560, 6
818, 5
7360, 5
5934, 6
6288, 5
2956, 5
1532, 5
1857, 4
2757, 4
454, 4
4800, 4
4080, 4
8400, 4
996, 5
962, 4
3496, 5
3136, 5
6759, 5
10280, 6
8938, 7
10600, 5
3875, 6
3316, 5
2577, 4
950, 4
9332, 6
9880, 5
11000, 6
10640, 6
2217, 4
2596, 5
590, 4
2217, 4
7119, 5
9160, 5
5904, 5
9520, 5
12440, 6
10280, 6
8043, 6
3898, 5
12800, 6
3157, 5
1168, 3
13120, 5
10619, 6
1147, 4
2466, 5
9520, 5
7704, 5
9520, 5
18280, 8
6960, 4
7728, 5
13200, 7
7720, 5
8080, 5
6640, 5
3008, 4
5168, 4
10640, 6
5568, 5
8080, 5
7048, 6
7720, 5
9544, 6
10968, 5
8440, 5
5520, 4
8440, 5
6600, 4
9160, 5
9200, 6
9160, 5
7008, 5
16080, 7
8440, 5
3768, 5
10960, 5
9880, 5
12800, 6
7320, 4
3012, 5
7360, 5
6240, 4
5568, 5
5568, 5
13840, 5
5904, 5
3150, 5
9520, 5
13560, 7
8760, 4
11720, 6
13880, 6
12440, 6
2267, 5
6240, 4
9520, 5
814, 4
9160, 5
12800, 6
8440, 5
13160, 6
12080, 6
8038, 5
11320, 5
4424, 4
11680, 5
9520, 5
8104, 6
12800, 6
4457, 6
13120, 5
8440, 5
9520, 5
10600, 5
8440, 5
5364, 5
8440, 5
15000, 7
8760, 4
11000, 6
9200, 6
8440, 5
7720, 5
7360, 5
16080, 7
8080, 5
8088, 5
8800, 5
11000, 6
6960, 4
9520, 5
9568, 6
2292, 5
8440, 5
11000, 6
10280, 6
5932, 6
9520, 5
11000, 6
12040, 5
2648, 4
5520, 4
452, 4
15360, 7
9520, 5
2667, 5
11000, 6
6688, 6
8800, 5
4800, 4
15680, 6
4072, 5
14280, 7
12800, 6
13520, 6
10240, 5
9160, 5
8628, 6
11000, 6
8448, 5
12760, 5
816, 4
9160, 5
1880, 3
9208, 6
12400, 5
4000, 2
9920, 6
10640, 6
12040, 5
760, 2
10960, 5
10240, 5
10640, 6
11320, 5
8040, 4
2606, 5
9920, 6
5520, 4
8440, 5
5184, 5
5880, 4
1892, 4
15280, 5
7000, 5
8440, 5
1212, 5
9880, 5
9168, 5
8440, 5
8040, 4
11360, 6
8109, 5
5208, 5
12800, 6
4040, 3
12440, 6
8800, 5
6240, 4
13840, 5
8800, 5
9504, 5
8080, 5
13480, 5
9528, 5
12080, 6
11360, 6
14960, 6
12440, 6
3927, 5
8440, 5
448, 3
7360, 5
5160, 4
14640, 7
14240, 6
3716, 5
10960, 5
902, 5
8440, 5
9920, 6
8237, 6
3157, 5
9880, 5
9840, 4
3517, 5
7368, 5
6288, 5
14240, 6
8440, 5
2200, 2
12080, 6
15360, 7
10240, 5
6248, 4
3358, 5
6648, 5
4440, 4
7680, 4
9160, 5
10600, 5
11720, 6
10280, 6
12080, 6
8440, 5
13880, 6
13520, 6
5880, 4
14280, 7
4493, 5
8440, 5
13920, 7
6542, 6
9798, 6
6288, 5
8440, 5
11000, 6
7384, 6
8800, 5
12848, 7
8440, 5
10640, 6
5520, 4
5212, 6
7768, 6
9560, 6
9568, 6
11000, 6
1934, 5
11720, 6
15368, 7
9520, 5
7680, 4
16800, 7
7320, 4
10240, 5
9560, 6
12800, 6
11720, 6
10640, 6
10640, 6
5221, 6
9520, 5
9160, 5
7720, 5
3157, 5
4824, 5
5520, 4
9920, 6
7360, 5
9520, 5
12080, 6
5208, 5
2497, 5
9568, 6
3348, 5
2248, 4
10640, 6
6640, 5
1160, 3
400, 2
11000, 6
12040, 5
1568, 4
14240, 6
9160, 5
9560, 6
4848, 5
11000, 6
11360, 6
6288, 5
1568, 4
3012, 5
13880, 6
12080, 6
470, 6
5920, 5
13520, 6
10052, 6
12440, 6
8440, 5
9520, 5
2236, 5
2776, 5
3136, 5
2946, 5
8080, 5
8080, 5
9160, 5
8440, 5
2236, 5
2416, 5
1526, 4
2776, 5
6600, 4
7008, 5
5208, 5
11368, 6
2781, 5
2397, 4
1677, 4
3136, 5
7000, 5
906, 5
8800, 5
11360, 6
1677, 4
782, 4
2416, 5
2776, 5
8080, 5
922, 4
9208, 6
5520, 4
9160, 5
9520, 5
9200, 6
11720, 6
8599, 5
4064, 4
448, 3
7159, 5
11360, 6
8800, 5
10600, 5
9920, 6
5568, 5
8800, 5
11000, 6
10280, 6
8440, 5
8800, 5
1574, 5
10984, 6
4808, 4
3320, 3
6288, 5
9880, 5
7320, 4
11360, 6
5160, 4
3683, 5
5208, 5
11360, 6
7720, 5
8800, 5
2596, 5
938, 3
2037, 4
2217, 4
12040, 5
13880, 6
902, 5
10240, 5
3316, 5
2217, 4
3316, 5
3496, 5
9120, 4
7720, 5
9880, 5
7720, 5
1892, 5
3316, 5
2397, 4
3316, 5
4072, 5
13200, 7
4800, 4
7360, 5
199, 2
2418, 6
3136, 5
3316, 5
8800, 5
2654, 5
8448, 5
8419, 5
7000, 5
2240, 3
8800, 5
5160, 4
6600, 4
5544, 5
7000, 5
8800, 5
11720, 6
3320, 3
6240, 4
10640, 6
4747, 5
9160, 5
9520, 5
11728, 6
10960, 5
9920, 6
4824, 5
12080, 6
9880, 5
9880, 5
12040, 5
9184, 6
10960, 5
5208, 5
9520, 5
6240, 4
11720, 6
7720, 5
7320, 4
9560, 6
233, 4
1478, 3
2241, 5
3676, 5
7008, 5
6280, 5
6280, 5
9520, 5
2956, 5
1497, 4
3136, 5
2416, 5
14240, 6
11000, 6
7000, 5
10240, 5
3316, 5
2776, 5
2217, 4
2769, 5
9880, 5
9160, 5
12080, 6
15360, 7
2776, 5
3856, 5
770, 4
3496, 5
3538, 5
8800, 5
7000, 5
12440, 6
3344, 4
11360, 6
11547, 7
3937, 5
10653, 6
4440, 4
2797, 5
12440, 6
10240, 5
12080, 6
2248, 4
7257, 6
9520, 5
5920, 5
11360, 6
6439, 5
7024, 6
7720, 5
9520, 5
11622, 7
11622, 7
803, 4
6640, 5
6894, 5
13560, 7
5393, 5
8800, 5
12808, 7
12440, 6
4072, 5
10640, 6
6264, 5
2037, 4
2596, 5
786, 5
2225, 5
12440, 6
9880, 5
10640, 6
7000, 5
2776, 5
3136, 5
227, 4
3676, 5
8440, 5
10640, 6
10280, 6
7720, 5
2217, 4
2217, 4
2956, 5
3316, 5
7807, 6
8763, 6
4057, 5
4276, 6
2405, 5
3695, 6
1135, 5
1847, 4
2596, 5
9160, 5
8080, 5
1148, 5
9520, 5
6960, 4
11720, 6
12440, 6
5168, 4
814, 4
13160, 6
13160, 6
3676, 5
2416, 5
6600, 4
15320, 6
3680, 3
10240, 5
12080, 6
8440, 5
10640, 6
10240, 5
12440, 6
11720, 6
4297, 5
9560, 6
5880, 4
13880, 6
10240, 5
3847, 5
5520, 4
8080, 5
962, 4
5552, 6
6600, 4
14560, 5
7720, 5
7008, 5
4853, 5
13160, 6
5311, 6
8080, 5
4817, 6
2577, 4
15360, 7
2931, 5
10304, 7
7344, 5
14240, 6
10640, 6
6264, 5
10264, 6
9880, 5
12800, 6
4988, 5
5544, 5
9880, 5
19000, 8
5120, 3
8080, 5
68, 4
12800, 6
7720, 5
11000, 6
8128, 6
7360, 5
9168, 5
8808, 5
14240, 6
3372, 6
15680, 6
11360, 6
12440, 6
10600, 5
12040, 5
2776, 5
12440, 6
8800, 5
8800, 5
12800, 6
10288, 6
5568, 5
11518, 6
448, 3
12440, 6
9920, 6
13200, 7
7720, 5
9560, 6
10640, 6
5568, 5
5303, 5
11000, 6
7384, 6
2960, 3
14240, 6
9880, 5
12040, 5
2998, 5
9920, 6
11720, 6
10640, 6
9880, 5
9880, 5
9504, 5
5520, 4
4088, 4
8064, 5
3856, 5
7720, 5
9520, 5
12440, 6
3529, 6
6240, 4
20080, 8
5671, 6
8480, 6
10920, 4
2778, 4
9899, 6
10640, 6
11360, 6
6640, 5
6600, 4
1928, 4
12080, 6
9560, 6
12080, 6
6600, 4
2409, 5
2624, 4
12400, 5
9560, 6
6240, 4
8080, 5
8120, 6
10240, 5
7720, 5
9160, 5
5520, 4
5928, 5
2437, 5
5160, 4
4088, 4
17120, 6
231, 4
5520, 4
8848, 6
9544, 6
6968, 4
11720, 6
14560, 5
19720, 8
7728, 5
9168, 5
16040, 6
8800, 5
9120, 4
6624, 5
7360, 5
8400, 4
6600, 4
5544, 5
7360, 5
6648, 5
2667, 5
10640, 6
8440, 5
4036, 5
13160, 6
3147, 5
4425, 6
1682, 4
14240, 6
13920, 7
15360, 7
9200, 6
8800, 5
8440, 5
8440, 5
10600, 5
2405, 5
9504, 5
5880, 4
1208, 4
7728, 5
12440, 6
10280, 6
1928, 4
6240, 4
5904, 5
8840, 6
7720, 5
8440, 5
12760, 5
7680, 4
14600, 6
3908, 5
12440, 6
9880, 5
5928, 5
13160, 6
7320, 4
8840, 6
7008, 5
11008, 6
10960, 5
10560, 4
8800, 5
11164, 6
12800, 6
12800, 6
5520, 4
2217, 4
7008, 5
8080, 5
12800, 6
5568, 5
11720, 6
13160, 6
7360, 5
7360, 5
13520, 6
8080, 5
14960, 6
2226, 5
8800, 5
12760, 5
15360, 7
9520, 5
11720, 6
2956, 5
6280, 5
8080, 5
6960, 4
4440, 4
9160, 5
2617, 5
4133, 5
9880, 5
16080, 7
4216, 5
9920, 6
13880, 6
5200, 5
11720, 6
4824, 5
4972, 5
8080, 5
3479, 4
8080, 5
7000, 5
10240, 5
2776, 5
7000, 5
10600, 5
5671, 6
10264, 6
9160, 5
7360, 5
17160, 7
12760, 5
8760, 4
11680, 5
11000, 6
8400, 4
8080, 5
8440, 5
16080, 7
13880, 6
8800, 5
6648, 5
4848, 5
4800, 4
14240, 6
12829, 6
7400, 6
5528, 4
4848, 5
9364, 6
12800, 6
12040, 5
10640, 6
6624, 5
8800, 5
17520, 7
12040, 5
5208, 5
7831, 6
10280, 6
8080, 5
9798, 6
6240, 4
8800, 5
8800, 5
6264, 5
808, 3
17520, 7
5880, 4
5568, 5
6640, 5
10640, 6
9880, 5
1208, 4
6960, 4
13120, 5
10960, 5
6960, 4
3159, 4
8440, 5
11720, 6
10280, 6
11344, 6
12080, 6
8824, 6
8064, 5
10240, 5
10280, 6
7360, 5
9160, 5
10960, 5
13880, 6
13560, 7
4448, 4
3877, 5
6600, 4
9560, 6
13200, 7
5520, 4
13160, 6
16040, 6
9184, 6
5357, 6
9160, 5
8043, 6
13880, 6
8760, 4
5520, 4
10600, 5
3320, 3
13520, 6
8040, 4
12080, 6
7320, 4
14920, 5
12440, 6
1511, 4
16080, 7
10640, 6
12440, 6
2397, 4
14200, 5
1208, 4
9920, 6
8440, 5
10640, 6
8040, 4
9160, 5
10280, 6
14640, 7
6280, 5
7000, 5
12040, 5
7974, 5
7360, 5
452, 4
7704, 5
9184, 6
906, 5
8488, 6
11000, 6
14240, 6
10960, 5
8358, 6
4798, 5
2757, 4
7000, 5
814, 4
9560, 6
8440, 5
8800, 5
10640, 6
13880, 6
10293, 6
4800, 4
22600, 8
10587, 7
233, 4
5568, 5
13880, 6
8760, 4
5208, 5
6600, 4
10280, 6
12360, 4
11720, 6
5160, 4
7720, 5
400, 2
8080, 5
9504, 5
8840, 6
13480, 5
8080, 5
4800, 4
5528, 4
9520, 5
5568, 5
8080, 5
16080, 7
7360, 5
8080, 5
1880, 3
6158, 5
7720, 5
11720, 6
5184, 5
4448, 4
10240, 5
12440, 6
15360, 7
12760, 5
237, 5
10960, 5
6624, 5
7720, 5
12760, 5
5928, 5
9520, 5
8080, 5
1701, 5
9920, 6
12760, 5
3368, 4
9160, 5
9520, 5
5544, 5
8840, 6
2596, 5
11320, 5
7360, 5
12800, 6
16080, 7
8080, 5
8800, 5
1362, 6
14240, 6
12400, 5
8800, 5
7720, 5
3126, 5
10280, 6
8824, 6
12440, 6
7000, 5
7360, 5
3316, 5
8440, 5
9544, 6
3027, 5
6984, 5
16760, 6
1934, 5
6452, 6
7360, 5
13160, 6
11720, 6
9160, 5
11000, 6
9120, 4
6600, 4
9160, 5
10960, 5
11320, 5
5520, 4
9120, 4
5904, 5
9480, 4
10240, 5
6960, 4
9904, 6
8440, 5
8440, 5
2648, 4
6560, 3
10240, 5
1904, 4
11720, 6
1166, 4
15360, 7
2797, 5
3697, 5
7720, 5
4491, 6
8080, 5
3517, 5
3479, 4
11000, 6
12440, 6
424, 3
9549, 6
9560, 6
5200, 5
9880, 5
11720, 6
10280, 6
12440, 6
6240, 4
8800, 5
9160, 5
9184, 6
13520, 6
1568, 4
15000, 7
2648, 4
8080, 5
5446, 6
9120, 4
7360, 5
8400, 4
10240, 5
10240, 5
16440, 7
6280, 5
11280, 4
3496, 5
8840, 6
15360, 7
10600, 5
12440, 6
10600, 5
1520, 3
8800, 5
8080, 5
6600, 4
13160, 6
6248, 4
10920, 4
4492, 6
8440, 5
2416, 5
12440, 6
8800, 5
4796, 6
8440, 5
8800, 5
12440, 6
8800, 5
8088, 5
14240, 6
6600, 4
7887, 6
2288, 4
1168, 3
12999, 7
3000, 4
2236, 5
1838, 3
9200, 6
8120, 6
10600, 5
6317, 6
9840, 4
5208, 5
4128, 5
2977, 5
10240, 5
10960, 5
2397, 4
9160, 5
9880, 5
5880, 4
11680, 5
8080, 5
2596, 5
2783, 5
11000, 6
6240, 4
816, 4
5160, 4
8840, 6
7344, 5
5184, 5
14240, 6
13200, 7
8080, 5
9520, 5
8440, 5
5671, 6
13520, 6
11360, 6
11680, 5
