Evaluations, Played
4034, 5
8250, 5
15150, 6
14700, 6
12000, 6
7350, 5
138, 3
7920, 6
13800, 6
8820, 6
13350, 6
26850, 6
11550, 6
8700, 5
11190, 6
2226, 5
13774, 7
11550, 6
10200, 6
11070, 6
3223, 4
6420, 5
15000, 5
10020, 5
15600, 6
8250, 5
8348, 6
17850, 6
10650, 6
11400, 5
11940, 5
11550, 6
16050, 6
8370, 6
7770, 5
19800, 7
12300, 5
16200, 7
11100, 6
11100, 6
8700, 5
16050, 6
10950, 5
14400, 7
5377, 5
16200, 7
9600, 5
8370, 6
17400, 6
7800, 5
14700, 6
12750, 5
13200, 5
7444, 6
16950, 6
14140, 6
15150, 6
12450, 6
10500, 5
8340, 5
9150, 5
12750, 5
5640, 5
11940, 5
15900, 5
14550, 5
12900, 6
6876, 6
19890, 7
17550, 7
13200, 5
14700, 6
13200, 5
12790, 6
15570, 6
2790, 4
9000, 4
13800, 6
11070, 6
13800, 6
16500, 6
14550, 5
1740, 3
5848, 5
17550, 7
13350, 6
14700, 6
13200, 5
23850, 7
15900, 5
19350, 7
5623, 5
17550, 7
10500, 5
16050, 6
12900, 6
17850, 6
16050, 6
14250, 6
14700, 6
14250, 6
8100, 4
11190, 6
16500, 6
6300, 4
864, 4
10050, 5
15270, 7
6750, 4
4121, 5
5400, 4
1906, 6
25800, 8
11550, 6
6900, 5
7860, 6
11460, 6
14700, 6
12000, 6
16650, 7
12900, 6
18300, 6
6750, 4
14400, 7
13200, 5
13650, 5
6147, 6
9150, 5
8923, 6
12000, 6
10950, 5
11400, 5
10200, 6
15450, 5
13350, 6
7350, 5
14250, 6
8250, 5
11460, 6
17100, 7
14100, 5
12690, 7
11550, 6
9720, 6
12900, 6
12450, 6
11550, 6
11100, 6
750, 5
8250, 5
11070, 6
15210, 7
10500, 5
12300, 5
8760, 6
10050, 5
14850, 7
3446, 5
17850, 6
11550, 6
13800, 6
11400, 5
12300, 5
16140, 6
14340, 6
17850, 6
16050, 6
18900, 7
17400, 6
11550, 6
15150, 6
13350, 6
8250, 5
19650, 6
14550, 5
1564, 4
12750, 5
3244, 5
15000, 5
13320, 6
13350, 6
9570, 5
17644, 8
16650, 7
11910, 6
21600, 7
15300, 7
14700, 6
2220, 4
12750, 5
4178, 6
10050, 5
12000, 6
10500, 5
15150, 6
10050, 5
14850, 7
13650, 5
17550, 7
14250, 6
16500, 6
6540, 5
7350, 5
9270, 6
11250, 4
14250, 6
9750, 6
14100, 5
13350, 6
12900, 6
7894, 6
10500, 5
5640, 5
4797, 6
12300, 5
8700, 5
12450, 6
10500, 5
15840, 7
18450, 7
9150, 5
3240, 4
12450, 6
13350, 6
10620, 6
16950, 6
9720, 6
8250, 5
3516, 5
8374, 7
11220, 7
10050, 5
21150, 7
14250, 6
8340, 5
11400, 5
168, 3
17400, 6
8700, 5
3690, 4
18450, 7
13800, 6
3000, 3
16950, 6
15600, 6
12540, 6
2737, 5
10050, 5
13350, 6
23100, 8
8700, 5
3402, 5
3720, 5
14250, 6
9720, 6
2340, 4
10950, 5
22950, 7
13158, 7
2224, 5
11070, 6
13920, 7
10500, 5
16950, 6
8820, 6
9000, 4
2697, 4
5400, 4
11550, 6
9720, 6
12990, 6
18300, 6
23850, 7
11550, 6
11550, 6
6300, 4
11100, 6
13500, 7
5827, 5
10500, 5
18450, 7
11400, 5
9600, 5
11494, 6
5520, 5
12000, 6
10950, 5
13350, 6
14700, 6
11370, 5
12990, 6
12900, 6
11140, 7
13200, 5
13350, 6
16500, 6
5070, 5
9150, 5
17850, 6
16950, 6
9600, 5
3840, 5
14700, 6
12900, 6
10650, 6
13350, 6
5850, 4
15150, 6
4304, 6
20100, 6
17550, 7
12420, 6
1774, 5
8700, 5
10200, 6
7320, 5
10500, 5
8250, 5
13350, 6
8760, 6
20250, 7
4571, 5
16590, 6
8700, 5
7047, 6
12420, 6
9750, 6
854, 4
8250, 5
11460, 6
16200, 7
12840, 5
15600, 6
6540, 5
4571, 5
7290, 4
5850, 4
12300, 5
13350, 6
14346, 7
14700, 6
11190, 6
13350, 6
10200, 6
8700, 5
5660, 7
10650, 6
15600, 6
12000, 6
11400, 5
2536, 6
359, 3
7350, 5
2230, 5
9510, 5
7894, 6
12300, 5
4296, 6
14670, 6
9600, 5
8250, 5
8370, 6
10500, 5
9720, 6
17100, 7
12900, 6
8700, 5
19650, 6
1776, 5
2670, 4
7154, 6
12900, 6
9150, 5
10050, 5
10929, 6
7350, 5
12450, 6
1908, 6
6540, 5
13200, 5
9390, 6
5910, 5
16950, 6
10740, 6
9720, 6
16050, 6
14250, 6
11520, 6
9150, 5
12750, 5
11070, 6
13350, 6
14250, 6
4796, 5
9720, 6
16650, 7
3000, 3
10650, 6
6420, 5
8700, 5
10350, 4
2378, 6
12090, 6
8340, 5
4500, 4
5850, 4
9150, 5
11550, 6
7470, 6
2392, 4
12900, 6
10650, 6
14250, 6
12300, 5
6300, 4
10050, 5
12450, 6
8700, 5
15150, 6
9150, 5
12090, 6
6900, 5
14100, 5
9600, 5
11550, 6
13500, 7
11440, 6
8370, 6
9570, 5
5963, 7
18000, 7
2532, 5
12000, 6
6900, 5
4174, 6
17070, 7
12000, 6
12000, 6
16500, 6
13350, 6
11070, 6
8820, 6
19800, 7
7920, 6
13800, 6
10500, 5
11550, 6
11010, 6
15240, 6
4950, 4
11550, 6
18300, 6
12900, 6
14250, 6
1786, 5
12450, 6
3299, 4
12300, 5
1723, 3
11100, 6
10650, 6
12900, 6
9270, 6
8160, 5
12900, 6
10950, 5
12090, 6
14100, 5
7200, 4
20250, 7
11100, 6
9840, 6
14250, 6
13350, 6
7320, 5
6090, 5
1312, 4
2367, 5
9600, 5
15600, 6
868, 4
7690, 5
12540, 6
7650, 4
2592, 5
5850, 4
8250, 5
1333, 4
12000, 6
12750, 5
9150, 5
21000, 6
13350, 6
10950, 5
12420, 6
14220, 6
2790, 4
12900, 6
12450, 6
13800, 6
15450, 5
12900, 6
10920, 5
8700, 5
7800, 5
11550, 6
11100, 6
10470, 5
9574, 6
180, 4
10200, 6
14700, 6
14250, 6
11100, 6
6810, 5
10950, 5
11850, 5
14250, 6
9120, 5
13350, 6
3446, 5
12450, 6
18300, 6
10050, 5
7800, 5
10050, 5
15600, 6
18750, 6
5850, 4
12000, 6
9270, 6
13350, 6
19050, 5
14700, 6
11400, 5
7800, 5
13800, 6
13590, 7
12900, 6
9750, 6
2340, 4
15600, 6
13800, 6
16170, 7
2376, 6
10290, 6
8344, 6
9040, 5
11850, 5
10500, 5
16500, 6
13650, 5
18750, 6
6750, 4
9600, 5
8820, 6
11100, 6
6670, 5
16500, 6
9150, 5
10050, 5
18000, 7
12300, 5
7020, 6
13800, 6
12000, 6
10590, 5
2757, 5
9720, 6
13650, 5
14250, 6
13800, 6
13350, 6
12750, 5
12450, 6
4853, 6
8700, 5
12540, 6
12000, 6
13350, 6
13320, 6
10090, 6
16500, 6
9840, 6
11850, 5
11550, 6
13800, 6
18750, 6
8220, 5
10500, 5
7350, 5
14250, 6
13350, 6
13800, 6
10950, 5
11400, 5
12750, 5
5621, 6
11550, 6
16200, 7
14250, 6
10050, 5
17550, 7
22500, 7
9840, 6
10090, 6
4346, 5
3134, 6
11400, 5
12300, 5
1904, 5
17100, 7
7650, 4
7200, 4
3000, 3
12750, 5
10020, 5
12750, 5
13800, 6
11100, 6
13950, 4
12900, 6
10050, 5
16050, 6
2717, 5
14250, 6
15240, 6
16050, 6
13200, 5
12600, 7
10500, 5
12000, 6
13423, 6
16200, 7
7800, 5
2670, 4
8550, 4
8820, 6
4744, 6
13620, 5
4498, 5
15600, 6
17400, 6
18000, 7
11400, 5
3446, 5
14250, 6
11670, 7
10170, 6
13350, 6
9270, 6
8700, 5
12750, 5
17850, 6
4170, 5
9600, 5
13200, 5
11850, 5
10020, 5
14808, 6
8250, 5
12000, 6
11850, 5
15600, 6
9270, 6
13800, 6
16500, 6
12300, 5
14290, 7
14250, 6
11100, 6
16500, 6
12790, 6
15120, 6
8490, 6
12420, 6
16050, 6
17100, 7
9150, 5
7920, 6
14100, 5
9190, 6
12900, 6
18840, 6
17400, 6
8590, 5
12900, 6
10050, 5
9720, 6
8250, 5
21000, 6
13350, 6
2356, 5
4140, 4
15900, 5
9190, 6
12750, 5
7800, 5
14850, 7
12000, 6
13350, 6
12000, 6
1296, 4
7440, 5
10500, 5
7156, 6
10620, 6
21270, 8
10650, 6
9150, 5
10990, 6
1790, 5
13350, 6
10950, 5
13350, 6
13800, 6
12900, 6
12000, 6
14700, 6
11550, 6
6810, 5
14400, 7
16500, 6
10650, 6
11100, 6
12000, 6
17520, 7
5021, 5
13200, 5
11074, 7
9450, 4
12000, 6
9300, 6
12540, 6
19200, 6
10170, 6
14940, 7
12450, 6
4542, 6
7350, 5
15150, 6
5400, 4
8670, 5
16200, 7
11440, 6
10950, 5
24300, 7
8250, 5
8700, 5
8700, 5
16050, 6
4121, 5
11400, 5
8040, 6
16500, 6
14100, 5
11400, 5
6102, 7
14700, 6
12000, 6
10050, 5
14700, 6
9270, 6
10950, 5
7020, 6
10950, 5
12750, 5
9150, 5
12300, 5
8040, 6
14700, 6
15600, 6
16950, 6
5293, 6
15150, 6
7710, 5
1920, 6
9694, 6
13650, 5
14100, 5
10050, 5
7440, 5
7800, 5
15600, 6
6672, 5
19650, 6
2358, 6
12900, 6
1182, 4
8790, 5
7800, 5
12884, 7
3657, 5
10050, 5
16050, 6
19650, 6
9600, 5
16650, 7
11850, 5
7690, 5
840, 3
22050, 7
14400, 7
11550, 6
5520, 5
16540, 7
9600, 5
4121, 5
22050, 7
7650, 4
11850, 5
12300, 5
14100, 5
11400, 5
16050, 6
10050, 5
8700, 5
3246, 5
14250, 6
14700, 6
7920, 6
8700, 5
12000, 6
14250, 6
5520, 5
11520, 6
9150, 5
9150, 5
7920, 6
15600, 6
10950, 5
8764, 7
16050, 6
16200, 7
14700, 6
13200, 5
15600, 6
16950, 6
14250, 6
8290, 6
4050, 4
12300, 5
12900, 6
14700, 6
11550, 6
12900, 6
14400, 7
3042, 5
14370, 7
9150, 5
12570, 7
19800, 7
18750, 6
15150, 6
5640, 5
16650, 7
13350, 6
13890, 6
11400, 5
2378, 6
14140, 6
11850, 5
15300, 7
10200, 6
11850, 5
8100, 4
4872, 5
13200, 5
18000, 7
9600, 5
4346, 5
11100, 6
10710, 7
16050, 6
12900, 6
8280, 6
14100, 5
9600, 5
10740, 6
9150, 5
12300, 5
13650, 5
31950, 7
14400, 7
4874, 4
11550, 6
10650, 6
9150, 5
20250, 7
17400, 6
11070, 6
8670, 5
8802, 6
13800, 6
8700, 5
4140, 4
9450, 4
14250, 6
14700, 6
16950, 6
7650, 4
11070, 6
8370, 6
13800, 6
18000, 7
10050, 5
10500, 5
4121, 5
10950, 5
14700, 6
12750, 5
17550, 7
8310, 6
10620, 6
7800, 5
6420, 5
14550, 5
7320, 5
12750, 5
11550, 6
2340, 4
13800, 6
5846, 6
4133, 5
9390, 6
9150, 5
11400, 5
16950, 6
12450, 6
13350, 6
14550, 5
16144, 7
10950, 5
8250, 5
20250, 7
12450, 6
14250, 6
11490, 5
9390, 6
2814, 7
3896, 5
12000, 6
17850, 6
13470, 7
20100, 6
12450, 6
15150, 6
18750, 6
16950, 6
5910, 5
15600, 6
13200, 5
19800, 7
16200, 7
1778, 5
9900, 4
8820, 6
8160, 5
15000, 5
2348, 5
8344, 6
15150, 6
11070, 6
16650, 7
10624, 7
12450, 6
14250, 6
12750, 5
14700, 6
12450, 6
9660, 6
14700, 6
13800, 6
730, 4
18750, 6
11190, 6
23850, 7
8700, 5
7800, 5
17100, 7
2942, 5
16500, 6
14250, 6
9150, 5
16050, 6
12900, 6
15000, 5
14250, 6
18000, 7
12000, 6
7800, 5
23970, 8
13650, 5
4123, 4
8224, 6
13350, 6
14250, 6
12450, 6
9450, 4
10950, 5
3671, 5
2550, 3
14250, 6
13350, 6
12000, 6
12120, 7
9150, 5
16200, 7
14250, 6
18000, 7
17550, 7
6450, 5
13440, 6
14700, 6
8250, 5
8250, 5
9694, 6
9150, 5
11400, 5
13440, 6
11100, 6
18750, 6
11400, 5
16500, 6
8550, 4
12000, 6
16950, 6
16050, 6
11100, 6
2220, 4
16650, 7
8490, 6
14550, 5
11400, 5
15000, 5
5850, 4
8700, 5
15900, 5
15600, 6
13800, 6
10170, 6
9840, 6
11400, 5
13800, 6
17460, 7
9600, 5
3600, 4
7770, 5
1890, 4
16200, 7
7020, 6
19200, 6
10050, 5
14250, 6
15300, 7
12900, 6
8490, 6
7800, 5
10950, 5
5978, 6
12450, 6
6210, 4
9600, 5
12990, 6
2346, 5
15120, 6
13350, 6
5398, 5
12300, 5
15750, 7
12300, 5
10950, 5
15750, 7
11400, 5
12000, 6
13020, 7
12870, 6
9120, 5
18450, 7
14250, 6
18090, 7
17550, 7
16500, 6
18300, 6
16050, 6
10950, 5
12300, 5
15450, 5
10140, 5
10620, 6
17850, 6
7020, 6
13350, 6
7350, 5
12750, 5
17400, 6
10950, 5
14700, 6
10050, 5
8250, 5
7120, 6
6360, 5
16950, 6
13650, 5
16500, 6
6996, 6
15450, 5
5996, 5
29700, 7
13350, 6
8250, 5
4181, 6
4748, 6
13200, 5
17850, 6
8550, 4
16050, 6
5247, 6
11850, 5
7800, 5
12450, 6
2142, 5
22050, 7
8140, 5
12000, 6
16200, 7
878, 5
9270, 6
15600, 6
10950, 5
8700, 5
13800, 6
11040, 5
9900, 4
9120, 5
14250, 6
13800, 6
18300, 6
12750, 5
15840, 7
9600, 5
11400, 5
15150, 6
13770, 6
7650, 4
12900, 6
16950, 6
4723, 5
10050, 5
10950, 5
720, 3
17100, 7
17550, 7
14250, 6
12750, 5
15000, 5
5398, 5
11400, 5
5370, 4
12000, 6
7200, 4
10294, 7
7920, 6
11100, 6
4950, 4
10140, 5
7493, 4
9150, 5
7800, 5
21900, 6
17400, 6
23400, 7
9900, 4
13800, 6
1770, 4
10950, 5
11520, 6
13800, 6
14220, 6
6870, 5
14250, 6
4950, 4
10950, 5
14358, 6
17400, 6
7290, 4
12990, 6
9270, 6
23550, 8
2824, 6
16500, 6
16650, 7
9240, 5
3600, 4
10650, 6
11520, 6
15150, 6
12750, 5
13350, 6
11400, 5
8700, 5
11550, 6
16200, 7
12900, 6
10050, 5
15300, 7
4121, 5
2311, 6
15150, 6
12940, 7
13350, 6
17850, 6
7200, 4
10500, 5
5946, 5
8250, 5
10620, 6
10650, 6
8220, 5
5970, 5
11850, 5
3912, 6
12900, 6
9270, 6
10500, 5
9150, 5
11400, 5
16500, 6
12000, 6
13200, 5
4748, 6
11100, 6
16950, 6
19320, 7
10500, 5
4350, 3
11550, 6
16650, 7
12000, 6
11100, 6
22050, 7
11100, 6
10050, 5
7800, 5
11400, 5
23400, 7
11850, 5
19500, 5
17850, 6
18900, 7
10950, 5
14700, 6
11100, 6
6570, 6
15300, 7
7920, 6
8494, 7
11400, 5
14250, 6
5400, 4
3724, 6
12450, 6
10620, 6
874, 4
3130, 6
13350, 6
13200, 5
14250, 6
15600, 6
9150, 5
6750, 4
15840, 7
15150, 6
14220, 6
14250, 6
10200, 6
13800, 6
7350, 5
22170, 8
8100, 4
1904, 6
12900, 6
9600, 5
13350, 6
9600, 5
12090, 6
14250, 6
10200, 6
15750, 7
21900, 6
12000, 6
7920, 6
10650, 6
3000, 3
2226, 5
14700, 6
19648, 7
13200, 5
11850, 5
6300, 4
5070, 5
9150, 5
6870, 5
16500, 6
9150, 5
12750, 5
15600, 6
10324, 5
10950, 5
14940, 7
14250, 6
17400, 6
5640, 5
7800, 5
10500, 5
15450, 5
11890, 6
9406, 6
6147, 6
8700, 5
10050, 5
6168, 6
17250, 5
7770, 5
14700, 6
12900, 6
4500, 4
17550, 7
12300, 5
21150, 7
10050, 5
6300, 4
8250, 5
12450, 6
8824, 7
10620, 6
13050, 7
15600, 6
12900, 6
3621, 6
16200, 7
6360, 5
6870, 5
11400, 5
16650, 7
4743, 6
7770, 5
13350, 6
15000, 5
7650, 4
18300, 6
15300, 7
18750, 6
6900, 5
16950, 6
14100, 5
2352, 5
14997, 8
9600, 5
13650, 5
10620, 6
9270, 6
2164, 5
16200, 7
2370, 6
13350, 6
2346, 5
14700, 6
15600, 6
17100, 7
11550, 6
16200, 7
10050, 5
870, 5
8226, 6
14700, 6
11100, 6
13350, 6
12300, 5
8250, 5
12750, 5
10620, 6
6540, 5
21450, 6
148, 3
10050, 5
10500, 5
8700, 5
12900, 6
2244, 6
13920, 7
9120, 5
12300, 5
10020, 5
13350, 6
14250, 6
15150, 6
11520, 6
11100, 6
15900, 5
10950, 5
13350, 6
6673, 6
7200, 4
7200, 4
13650, 5
15600, 6
12540, 6
7710, 5
10650, 6
13470, 7
14700, 6
4800, 3
9720, 6
10740, 6
13950, 7
7410, 6
15150, 6
10650, 6
11100, 6
16200, 7
4197, 5
11100, 6
11070, 6
11970, 6
16050, 6
12870, 6
9600, 5
11377, 6
12300, 5
9270, 6
13950, 7
16050, 6
12450, 6
13350, 6
8250, 5
16500, 6
13350, 6
16650, 7
744, 4
10950, 5
8550, 4
7650, 4
12900, 6
8700, 5
14700, 6
10110, 6
9450, 4
11550, 6
6990, 5
16500, 6
10050, 5
11850, 5
4843, 6
15750, 7
8820, 6
13800, 6
15600, 6
7200, 4
11550, 6
7470, 6
10050, 5
16500, 6
5400, 4
4197, 5
16650, 7
12300, 5
3700, 5
9944, 6
10170, 6
1906, 6
7103, 6
7800, 5
19650, 6
7350, 5
12870, 6
16500, 6
5070, 5
9150, 5
6750, 4
14700, 6
5520, 5
13800, 6
13650, 5
4050, 4
14700, 6
11850, 5
12000, 6
13350, 6
8250, 5
14550, 5
12900, 6
12839, 6
10320, 7
8100, 4
1304, 5
14700, 6
9270, 6
14100, 5
10500, 5
16170, 7
14550, 5
13800, 6
10200, 6
1797, 4
19650, 6
14250, 6
6300, 4
12420, 6
12900, 6
11640, 6
13470, 7
9150, 5
15150, 6
10970, 6
8250, 5
11646, 7
1780, 5
8794, 6
6300, 4
12450, 6
7200, 4
4140, 4
14250, 6
10050, 5
12450, 6
7200, 4
12450, 6
11100, 6
12000, 6
10950, 5
16050, 6
2348, 5
17400, 6
14250, 6
13350, 6
1922, 6
10050, 5
3446, 5
12750, 5
11100, 6
11550, 6
5471, 5
15300, 7
13350, 6
9240, 5
5460, 5
16050, 6
26700, 5
10050, 5
6300, 4
19650, 6
8190, 4
13350, 6
20340, 7
8160, 5
16500, 6
3840, 5
13440, 6
11440, 6
11640, 6
666, 5
16500, 6
16170, 7
11040, 5
11550, 6
16950, 6
13440, 6
12300, 5
15000, 5
7860, 6
6810, 5
8250, 5
963, 6
8370, 6
6592, 6
11550, 6
3671, 5
11070, 6
11496, 6
16800, 5
4796, 5
8100, 4
5524, 6
3221, 5
11490, 5
14250, 6
9600, 5
13350, 6
10650, 6
10140, 5
14700, 6
14490, 7
8250, 5
29700, 7
10140, 5
16050, 6
5374, 5
12900, 6
14250, 6
20250, 7
2354, 5
13350, 6
5678, 6
20098, 6
12000, 6
12000, 6
12000, 6
15600, 6
22050, 7
9720, 6
2350, 5
12000, 6
3432, 5
13800, 6
16500, 6
15150, 6
13200, 5
14220, 6
11550, 6
12900, 6
9600, 5
11944, 6
10650, 6
9150, 5
10050, 5
5070, 5
3244, 5
12750, 5
12900, 6
7800, 5
9600, 5
2674, 5
10050, 5
870, 5
15600, 6
15150, 6
10950, 5
12600, 7
11400, 5
11550, 6
11400, 5
2806, 5
12420, 6
11400, 5
1710, 4
12900, 6
10500, 5
14250, 6
10650, 6
11520, 6
8490, 6
17400, 6
19350, 7
4298, 6
11400, 5
16500, 6
16200, 7
12900, 6
11850, 5
17850, 6
11400, 5
20700, 7
9190, 6
10650, 6
14250, 6
2220, 4
14400, 7
11100, 6
13320, 6
14740, 7
10110, 6
8250, 5
14700, 6
12450, 6
7920, 6
6874, 6
8700, 5
14250, 6
7770, 5
16050, 6
9600, 5
8700, 5
14700, 6
8348, 6
17850, 6
5400, 4
9600, 5
6990, 5
11850, 5
14700, 6
12090, 6
14820, 7
12450, 6
11850, 5
9600, 5
11550, 6
15270, 7
10290, 6
14250, 6
7470, 6
14550, 5
2550, 3
14250, 6
5547, 5
10650, 6
16050, 6
16500, 6
3690, 4
12750, 5
11850, 5
10050, 5
14700, 6
3578, 5
14700, 6
11010, 6
6364, 6
19200, 6
14760, 7
8700, 5
6300, 4
12900, 6
14100, 5
20550, 6
10290, 6
15120, 6
12450, 6
19200, 6
13800, 6
11850, 5
16500, 6
871, 5
13350, 6
12450, 6
7650, 4
16650, 7
13140, 7
17400, 6
11850, 5
9600, 5
11100, 6
20100, 6
12900, 6
14250, 6
10500, 5
11460, 6
15600, 6
13350, 6
13800, 6
13350, 6
10740, 6
12900, 6
15600, 6
4121, 5
20100, 6
10650, 6
9900, 4
10500, 5
10500, 5
12000, 6
8760, 6
5850, 4
20850, 5
12900, 6
9640, 6
10050, 5
1782, 5
3617, 5
16050, 6
14700, 6
9600, 5
10500, 5
7920, 6
10950, 5
7020, 6
16500, 6
8370, 6
10350, 4
9000, 4
12300, 5
11550, 6
10500, 5
11290, 5
2340, 4
8700, 5
22200, 8
19800, 7
16650, 7
13800, 6
11850, 5
13800, 6
3372, 4
10740, 6
13350, 6
15450, 5
12900, 6
9150, 5
13800, 6
11460, 6
17850, 6
17850, 6
8250, 5
20100, 6
12000, 6
8700, 5
7690, 5
20700, 7
7350, 5
12000, 6
18000, 7
15450, 5
7898, 6
7800, 5
13350, 6
9000, 4
10170, 6
14700, 6
13800, 6
9210, 6
9720, 6
2670, 4
11100, 6
10950, 5
12450, 6
11400, 5
1650, 3
7650, 4
14700, 6
5070, 5
7020, 6
8940, 6
16050, 6
15600, 6
15150, 6
7290, 4
20100, 6
17850, 6
6420, 5
16050, 6
8670, 5
11550, 6
891, 5
11190, 6
12000, 6
22500, 7
10950, 5
15600, 6
14700, 6
15450, 5
17400, 6
15150, 6
14700, 6
8340, 5
11850, 5
18450, 7
11100, 6
9600, 5
16950, 6
8820, 6
10650, 6
10050, 5
10474, 6
13350, 6
8740, 6
9600, 5
13200, 5
1770, 4
10500, 5
12490, 7
19590, 8
1770, 4
12110, 6
11850, 5
6540, 5
7440, 5
11550, 6
9150, 5
2170, 5
12000, 6
14700, 6
22800, 6
11550, 6
11100, 6
12450, 6
11550, 6
11850, 5
8700, 5
12450, 6
2697, 4
10950, 5
15040, 6
11970, 6
14700, 6
12000, 6
8940, 6
13800, 6
10970, 6
16500, 6
13800, 6
9270, 6
10020, 5
9600, 5
17550, 7
12900, 6
9600, 5
15150, 6
10500, 5
10020, 5
10170, 6
14250, 6
11070, 6
11400, 5
17100, 7
12450, 6
14700, 6
8700, 5
16500, 6
11850, 5
14820, 7
720, 3
19800, 7
14700, 6
10050, 5
18300, 6
15600, 6
13650, 5
17550, 7
12870, 6
8550, 4
13800, 6
3446, 5
4121, 5
19350, 7
12900, 6
6540, 5
7800, 5
13800, 6
9900, 4
12450, 6
15600, 6
2224, 5
10200, 6
11400, 5
13350, 6
16050, 6
6090, 5
2174, 6
8250, 5
9640, 6
10500, 5
8700, 5
5640, 5
7840, 6
11550, 6
11850, 5
12450, 6
16950, 6
10740, 6
12450, 6
15600, 6
3446, 5
16050, 6
11460, 6
9390, 6
9720, 6
13800, 6
11550, 6
10920, 5
1908, 5
15000, 5
6090, 5
8550, 4
12750, 5
8250, 5
9150, 5
15150, 6
16620, 7
18900, 7
9150, 5
7716, 6
869, 5
4308, 7
14700, 6
15150, 6
10500, 5
13800, 6
11550, 6
9600, 5
16200, 7
14290, 7
12300, 5
14700, 6
12900, 6
6360, 5
16050, 6
3446, 5
5974, 6
11190, 6
15150, 6
11460, 6
4296, 6
12300, 5
10950, 5
16050, 6
10950, 5
13050, 7
4746, 6
1782, 5
3720, 5
12000, 6
18450, 7
10350, 4
13350, 6
14250, 6
15300, 7
9750, 6
6750, 4
17190, 7
4249, 6
13350, 6
16500, 6
16350, 5
5545, 6
10050, 5
5970, 5
908, 5
11850, 5
11550, 6
15150, 6
2228, 5
3240, 4
10740, 6
9060, 5
16350, 5
7800, 5
12690, 7
14250, 6
16200, 7
11460, 6
2356, 6
11100, 6
4121, 5
6990, 5
8700, 5
17400, 6
11250, 4
7770, 5
9150, 5
10026, 6
11550, 6
9300, 6
15450, 5
8700, 5
9248, 6
11400, 5
6874, 6
16500, 6
10200, 6
14250, 6
13350, 6
5696, 5
15600, 6
12270, 5
13350, 6
8344, 6
12450, 6
6420, 5
11070, 6
10650, 6
8700, 5
12450, 6
16740, 7
19650, 6
12900, 6
17850, 6
16500, 6
14070, 5
13200, 5
10650, 6
16770, 8
10470, 5
11850, 5
14700, 6
10200, 6
10650, 6
823, 3
13800, 6
10500, 5
10960, 6
1904, 5
17550, 7
13800, 6
6750, 4
10650, 6
15150, 6
16500, 6
21450, 6
9600, 5
6810, 5
5468, 6
2472, 4
3896, 5
11850, 5
11190, 6
7800, 5
8700, 5
10560, 6
4121, 5
15600, 6
9150, 5
6420, 5
11400, 5
7890, 5
7590, 6
10050, 5
8700, 5
10500, 5
12000, 6
3671, 5
4596, 5
12900, 6
17400, 6
12300, 5
19200, 6
4218, 5
16290, 7
14400, 7
3844, 6
3671, 5
11400, 5
1048, 4
11850, 5
1774, 5
15150, 6
14250, 6
13800, 6
6750, 4
10500, 5
11850, 5
4564, 6
12300, 5
13200, 5
8700, 5
9150, 5
12750, 5
17100, 7
10050, 5
10470, 5
11550, 6
14700, 6
17100, 7
18000, 7
16500, 6
38700, 7
3711, 6
15150, 6
9150, 5
13650, 5
4298, 6
8040, 6
7774, 6
15600, 6
8220, 5
6874, 6
11550, 6
10650, 6
5974, 6
8490, 6
20100, 6
17700, 8
12420, 6
16500, 6
6300, 4
7470, 6
18270, 6
12540, 6
10500, 5
4645, 6
8740, 6
6300, 4
21600, 7
12900, 6
11400, 5
6420, 5
10650, 6
2372, 6
13350, 6
16500, 6
13350, 6
11850, 5
10020, 5
14100, 5
15750, 7
14250, 6
10500, 5
12000, 6
10050, 5
17100, 7
12900, 6
8700, 5
2228, 5
10950, 5
12690, 7
15600, 6
11850, 5
17550, 7
12750, 5
3700, 5
2806, 6
11060, 5
15900, 5
6420, 5
10650, 6
13350, 6
13650, 5
1756, 5
16050, 6
10020, 5
9150, 5
6794, 6
12000, 6
13800, 6
7800, 5
17490, 6
12360, 6
11100, 6
8624, 5
11400, 5
13800, 6
12450, 6
16050, 6
11850, 5
5640, 5
9270, 6
13620, 5
8550, 4
7860, 6
10950, 5
8490, 6
17100, 7
10050, 5
15150, 6
13350, 6
15390, 7
9840, 6
18000, 7
8250, 5
943, 4
14400, 7
11100, 6
20250, 7
14850, 7
11100, 6
3000, 3
11100, 6
18150, 5
10650, 6
14700, 6
4571, 5
742, 4
14550, 5
6450, 5
6875, 6
10050, 5
16650, 7
10950, 5
14700, 6
11100, 6
11400, 5
16740, 7
10950, 5
11550, 6
7770, 5
20250, 7
13350, 6
2998, 4
16650, 7
10500, 5
8820, 6
12450, 6
12300, 5
11850, 5
18450, 7
11850, 5
14250, 6
734, 4
5097, 5
17850, 6
16950, 6
11940, 5
10950, 5
9600, 5
14100, 5
11400, 5
15150, 6
11890, 6
9600, 5
16200, 7
13950, 7
10950, 5
15150, 6
13800, 6
7890, 5
13800, 6
11100, 6
9120, 5
11850, 5
11850, 5
3728, 6
7200, 4
20700, 7
14400, 7
13800, 6
11970, 6
14250, 6
14700, 6
11550, 6
7350, 5
7200, 4
10650, 6
10650, 6
6870, 5
10200, 6
10290, 6
12000, 6
9600, 5
24000, 8
9720, 6
6420, 5
13800, 6
19650, 6
15150, 6
18540, 7
15150, 6
9570, 5
16050, 6
