Evaluations, Played
39500, 6
48750, 7
39000, 7
27610, 6
19000, 5
38750, 6
36110, 7
46500, 7
37500, 7
16750, 5
56750, 6
33110, 7
31250, 6
32690, 7
31250, 6
20740, 6
31500, 7
34460, 6
37250, 6
28250, 6
32750, 6
39500, 6
31500, 7
45750, 7
33860, 7
35250, 7
49500, 7
25750, 5
32000, 6
28250, 6
48250, 8
20750, 6
42000, 7
36500, 6
27860, 7
38000, 6
20224, 6
5012, 5
43500, 7
35720, 7
49250, 6
31690, 6
31250, 6
35250, 7
39750, 7
36750, 7
2304, 4
30470, 7
23116, 7
61000, 8
37220, 7
28490, 7
7880, 6
16800, 6
36250, 8
42750, 7
39610, 6
28750, 5
46750, 8
7122, 6
19366, 7
34250, 6
19000, 5
51000, 7
26000, 6
9858, 7
25360, 6
29690, 7
39000, 7
19500, 4
26470, 6
29000, 6
32750, 6
24250, 5
57000, 7
37194, 8
35970, 8
38690, 7
42500, 6
59500, 8
36750, 7
48750, 7
29360, 7
38750, 6
32000, 6
44250, 7
29750, 6
39940, 6
61750, 8
42000, 7
39500, 6
32250, 7
15250, 5
29000, 6
29750, 6
22990, 6
32724, 8
35990, 7
28250, 6
48000, 7
34250, 6
37250, 6
42000, 7
38720, 7
29000, 6
11238, 7
11458, 6
45000, 7
33194, 7
15651, 7
43970, 7
23470, 6
25250, 6
36000, 7
28000, 5
28250, 6
15494, 7
29470, 6
46500, 7
33110, 7
64750, 8
33860, 7
68000, 6
11532, 6
9752, 7
26474, 7
28700, 7
49750, 8
27500, 6
28730, 7
37224, 8
10560, 5
11003, 6
29750, 6
26500, 5
33750, 7
47250, 7
22750, 5
40190, 7
42470, 7
27864, 6
31250, 6
21198, 7
34250, 6
33500, 6
44250, 7
35000, 6
30720, 8
41750, 6
25750, 5
38720, 7
33500, 6
57750, 7
27110, 7
30500, 6
22720, 6
27250, 5
37500, 7
31250, 6
35250, 7
22750, 5
9000, 4
30500, 6
21220, 6
29360, 7
46500, 7
39000, 7
38500, 5
51000, 7
20470, 6
32000, 6
73000, 8
31250, 6
46500, 7
27500, 6
49500, 7
23750, 6
19680, 6
48620, 7
31440, 5
72000, 7
22750, 5
24500, 6
49940, 7
35440, 6
36750, 7
36500, 6
34250, 6
36750, 7
13062, 5
36110, 7
29750, 6
29000, 6
33000, 7
19455, 6
31224, 8
36750, 7
34250, 6
39250, 5
8956, 6
38250, 7
39110, 7
28250, 6
36000, 7
28490, 7
28250, 6
34060, 6
33750, 7
35000, 6
38250, 7
67440, 8
33750, 7
1907, 5
16750, 5
19360, 6
7623, 5
11504, 7
38250, 7
20228, 6
4452, 5
43500, 7
23500, 5
33750, 7
25360, 6
15313, 6
58500, 7
34250, 6
30750, 7
18250, 5
10715, 5
36750, 7
29720, 7
32750, 6
46610, 7
43500, 7
21498, 6
11228, 6
36110, 7
23000, 6
22750, 5
33500, 6
36470, 7
51000, 7
30250, 5
26000, 6
47698, 8
21940, 6
42750, 7
39610, 6
42750, 7
38360, 7
46500, 7
5911, 5
27228, 7
27250, 5
38250, 7
25690, 6
39500, 6
11976, 6
45000, 7
26000, 6
46750, 8
16470, 5
22000, 5
25440, 5
28470, 5
12000, 4
16470, 5
29470, 6
38360, 7
34720, 6
49000, 8
49000, 8
36250, 8
41248, 8
51470, 7
48000, 7
36000, 7
27500, 6
52500, 7
18616, 7
47250, 7
47698, 8
36000, 7
63000, 7
26870, 7
45976, 8
46610, 7
32724, 8
20750, 6
38750, 6
64720, 9
25970, 7
38000, 6
44750, 6
31690, 6
38000, 6
43250, 6
35750, 6
36500, 6
31190, 7
36114, 8
31220, 7
53250, 7
52500, 7
53000, 6
9309, 5
44250, 7
29000, 6
39470, 7
30500, 6
22750, 5
15702, 6
33220, 6
27702, 6
35500, 5
37500, 7
29860, 6
36970, 6
33500, 6
42750, 7
9754, 5
54750, 7
48750, 7
47500, 8
50250, 7
52250, 6
54440, 7
13719, 6
25750, 5
54000, 7
27500, 6
59500, 8
25750, 5
58750, 8
32000, 6
36750, 7
34500, 7
41190, 8
29440, 6
18224, 7
41750, 6
28250, 6
30500, 6
10151, 6
25250, 6
45440, 7
24500, 6
28706, 8
43470, 8
14220, 5
25000, 5
35750, 6
20500, 5
23470, 6
32000, 6
29000, 6
32750, 6
42750, 7
32500, 5
33000, 7
38860, 6
38720, 7
19750, 5
30470, 7
34250, 6
20740, 6
31250, 6
45740, 7
33750, 7
32000, 6
33750, 7
41000, 6
45240, 8
48500, 6
31720, 6
13200, 6
43740, 8
34500, 7
33750, 7
54000, 7
45500, 6
35724, 8
15615, 6
39470, 7
30474, 8
39750, 7
37190, 7
37976, 8
38750, 6
29470, 6
31250, 6
14976, 6
51750, 7
42620, 7
54000, 7
37500, 7
30470, 7
51240, 8
32000, 6
18500, 6
47000, 6
29500, 5
35250, 7
29250, 7
29250, 7
58750, 8
48750, 7
36000, 7
32750, 6
36440, 7
32000, 6
48750, 7
13860, 5
53220, 8
45750, 7
31250, 6
44000, 6
15456, 7
41000, 6
8659, 5
8610, 5
38720, 7
4952, 6
2023, 5
40250, 6
38000, 6
61970, 7
28734, 8
40500, 7
40500, 7
50250, 7
34500, 7
37250, 6
24500, 6
45000, 7
29000, 6
59250, 7
29500, 5
44250, 7
25730, 7
38000, 6
39220, 6
51000, 7
52940, 7
46250, 6
31250, 6
32470, 6
34970, 7
24250, 5
6096, 6
28000, 5
26175, 7
18370, 6
66750, 7
32000, 6
4250, 5
57750, 7
22250, 6
18494, 7
9496, 6
46500, 7
38250, 7
26470, 6
40000, 5
13482, 6
24500, 6
21250, 5
32000, 6
35750, 6
29750, 6
30000, 7
27970, 6
31698, 7
25250, 6
25360, 6
10500, 4
52500, 7
38750, 6
21610, 6
32750, 6
31250, 6
47250, 7
34190, 7
36720, 8
14313, 5
34250, 6
36470, 7
53250, 7
33944, 7
46250, 6
31000, 5
35720, 7
49500, 7
29000, 6
39500, 6
28370, 7
33500, 6
62250, 7
22000, 5
19360, 6
42750, 7
38750, 6
32360, 7
39000, 7
40220, 7
35750, 6
22000, 5
29750, 6
38250, 7
28250, 6
39750, 7
26750, 6
33610, 6
14940, 5
38694, 8
28250, 6
34250, 6
2556, 5
23250, 4
25250, 6
27250, 5
30220, 6
5350, 6
10110, 5
20220, 5
32720, 7
22250, 6
57240, 8
20110, 6
38364, 8
38750, 6
16000, 5
32440, 6
46250, 6
41000, 6
23750, 6
23750, 6
34500, 7
30500, 6
57250, 8
31500, 7
39000, 7
36750, 7
29470, 6
28610, 7
51750, 7
35250, 7
41220, 8
20500, 5
26360, 7
31750, 5
39000, 7
35990, 7
29750, 6
25750, 5
31974, 8
45000, 7
41250, 7
34500, 7
57250, 5
29476, 7
33000, 7
40220, 7
49220, 7
31220, 7
37690, 6
43500, 7
26000, 6
34500, 7
37610, 7
31970, 7
36470, 7
41360, 7
13500, 4
50478, 7
32250, 7
34970, 7
5240, 4
72750, 7
66694, 9
52702, 8
43970, 7
6492, 6
25446, 6
51000, 7
29000, 6
41190, 8
28250, 6
13482, 6
29750, 6
27220, 6
8220, 5
38250, 7
38000, 6
26750, 6
27500, 6
22750, 5
10860, 5
12476, 7
47250, 7
25720, 6
32720, 7
25000, 5
31250, 6
96000, 7
23000, 6
40220, 7
44250, 7
44220, 8
29440, 6
38930, 7
32360, 7
29750, 6
45470, 7
36250, 8
16119, 6
42750, 7
55500, 7
37220, 7
23000, 6
43500, 7
35000, 6
36500, 6
24250, 5
39470, 7
16360, 6
18970, 6
11250, 4
36500, 6
32750, 6
49000, 8
17868, 7
43220, 7
46440, 8
33750, 7
39720, 8
50440, 6
42750, 7
14940, 5
53720, 7
67860, 8
38000, 6
46500, 7
33500, 6
12051, 6
32750, 6
44250, 7
51000, 7
30500, 6
30250, 5
25500, 7
43250, 6
26000, 6
33190, 6
26870, 7
21500, 6
44750, 6
29750, 6
42440, 7
52500, 7
38250, 7
21500, 6
26240, 7
29740, 6
32000, 6
56500, 8
36470, 7
38250, 7
16720, 6
54000, 7
17500, 5
18621, 6
28250, 6
39446, 8
30750, 7
42500, 6
27970, 6
43970, 7
31000, 5
43500, 7
42000, 7
43940, 7
22250, 6
30500, 6
25124, 7
47250, 7
58250, 6
45940, 6
44500, 8
25970, 7
33500, 6
32250, 7
39990, 8
31940, 7
28250, 6
52974, 8
34220, 7
40500, 7
38750, 6
22970, 7
62690, 7
13292, 6
25610, 7
22750, 5
25750, 5
37970, 7
28500, 7
38250, 7
24500, 6
25726, 7
43500, 7
23110, 6
9860, 4
29000, 6
41750, 6
34364, 7
49440, 8
27500, 6
48750, 7
26250, 7
39220, 6
28250, 6
35000, 6
24500, 6
47250, 7
16536, 6
21610, 6
38750, 6
40220, 7
26000, 6
28990, 6
18614, 7
29000, 6
51970, 6
42750, 7
1764, 5
37500, 7
44990, 7
27000, 7
49190, 7
22250, 6
39919, 7
23000, 6
23190, 5
66000, 7
30470, 7
19724, 7
50750, 6
34220, 7
39500, 6
9000, 4
37190, 7
54750, 7
42470, 7
34360, 6
18738, 6
30750, 7
54720, 8
29250, 7
31000, 5
15422, 6
31131, 6
35238, 6
33974, 7
18000, 4
27500, 6
41448, 7
36474, 8
26864, 7
30500, 6
43490, 7
49500, 7
46500, 7
49750, 8
37500, 7
48750, 7
8236, 6
21952, 7
39610, 6
27470, 7
29000, 6
22750, 5
27610, 6
10460, 6
12720, 5
32360, 7
15702, 6
62250, 7
43220, 7
19000, 5
24832, 6
21196, 7
47250, 7
14868, 6
45750, 7
31500, 7
28220, 7
46702, 7
47750, 6
44750, 6
31250, 6
49500, 7
19000, 5
22000, 5
12990, 5
57000, 7
13474, 6
24740, 7
74250, 7
24250, 5
58500, 7
56000, 6
6478, 7
28726, 7
44500, 8
41000, 6
56250, 7
23970, 5
23740, 6
28024, 6
32990, 7
28220, 7
29000, 6
32470, 6
38750, 6
30610, 6
61970, 7
45500, 6
19000, 5
38610, 8
22726, 7
26720, 7
2656, 4
31250, 6
5756, 6
58220, 7
21500, 6
51000, 7
48000, 7
29114, 7
22728, 7
5762, 7
29690, 7
27750, 7
16470, 5
20500, 5
24228, 7
33000, 7
28610, 7
42500, 6
13744, 6
46500, 7
31974, 8
15720, 5
30500, 6
42500, 6
40000, 5
25000, 5
23750, 6
33000, 7
42220, 6
40500, 7
26500, 5
48750, 7
25000, 5
29000, 6
23750, 6
36000, 7
18220, 6
30000, 7
52250, 6
29500, 5
30970, 6
20750, 6
41000, 6
39000, 7
33974, 7
30750, 7
31220, 7
51250, 8
20511, 6
34500, 7
27110, 7
43724, 7
23492, 8
39000, 7
47250, 7
49440, 8
47750, 6
26750, 6
35250, 7
47940, 8
36478, 8
22720, 6
27190, 6
28364, 7
39750, 7
24860, 7
53190, 8
17226, 6
47250, 7
41750, 6
25250, 6
62250, 7
31220, 7
11989, 5
7872, 6
37500, 7
4545, 7
44250, 7
39000, 7
40970, 7
33110, 7
27500, 6
37250, 6
17976, 6
37250, 6
65250, 7
7780, 6
18500, 6
44250, 7
32000, 6
27500, 6
23750, 6
23110, 6
48476, 8
25250, 6
14034, 6
36000, 7
29750, 6
54000, 7
36000, 7
25000, 5
40500, 7
27500, 6
30750, 7
35250, 7
31724, 7
38250, 7
16360, 6
30750, 7
23750, 6
34500, 7
28250, 6
45250, 8
34000, 5
21940, 6
44000, 6
20500, 5
39500, 6
24500, 6
30250, 5
22724, 7
51750, 7
20110, 6
36440, 7
29750, 6
33750, 7
29750, 6
37500, 7
53500, 8
21000, 4
32720, 7
39470, 7
60000, 7
27974, 7
25250, 6
37000, 5
24500, 6
8986, 7
42470, 7
23226, 6
32250, 7
9299, 5
23110, 6
29000, 6
39470, 7
25750, 5
58500, 7
51470, 7
29470, 6
5074, 7
22250, 6
43250, 6
2356, 5
51000, 7
52000, 8
26750, 6
24970, 6
40750, 8
25942, 7
38720, 7
22240, 6
45500, 6
27000, 7
9732, 6
10281, 6
50720, 7
50750, 9
54000, 7
47970, 8
26860, 6
38750, 6
34220, 7
57750, 7
19250, 6
18970, 6
19440, 5
38000, 6
52500, 7
50750, 6
1858, 6
40500, 7
17250, 4
10029, 6
44360, 7
27500, 6
45750, 7
33750, 7
26750, 6
23474, 7
38000, 6
33750, 7
23750, 6
50250, 7
38000, 6
37250, 6
22366, 7
47750, 6
54500, 6
28750, 5
53000, 6
34500, 7
31250, 6
29250, 7
35750, 6
41360, 7
7246, 5
41250, 7
24500, 6
42470, 7
5506, 5
46500, 7
29750, 6
24190, 6
40500, 7
31250, 6
30750, 7
37970, 7
9791, 6
38750, 6
49500, 7
37976, 8
36500, 6
40250, 6
29860, 6
46220, 7
42750, 7
20500, 5
36000, 7
54000, 7
50250, 7
6460, 5
30220, 6
34250, 6
52250, 6
4294, 6
36500, 6
50490, 8
32000, 6
55750, 8
25000, 5
42500, 6
34224, 8
27250, 5
48000, 7
42000, 7
38250, 7
37500, 7
52970, 7
55610, 7
40250, 6
28250, 6
20000, 6
48860, 7
34500, 7
39360, 8
50500, 8
25750, 5
56220, 8
35000, 6
19750, 5
34500, 7
53250, 7
41250, 7
28000, 5
57360, 8
9752, 6
17500, 5
26500, 5
31250, 6
37500, 7
29750, 6
28720, 6
25250, 6
42500, 6
45750, 7
34250, 6
26860, 6
45000, 7
27500, 6
35470, 6
17592, 6
39000, 7
40500, 7
51470, 7
45000, 7
35000, 6
41000, 6
60750, 7
39110, 7
46250, 6
39750, 7
34250, 6
24190, 6
23000, 6
5762, 7
17220, 5
32250, 7
36500, 6
36720, 8
16750, 5
42470, 7
45000, 7
37250, 6
43250, 6
34250, 6
33500, 6
35360, 7
42620, 7
22000, 5
30000, 7
48000, 7
35500, 5
36750, 7
32360, 7
26500, 5
30860, 7
32750, 6
43970, 7
28250, 6
44500, 8
33470, 7
37220, 7
42500, 6
45000, 7
22934, 7
32750, 6
30500, 6
7198, 5
12724, 6
39970, 6
34250, 6
32250, 7
50690, 7
42500, 6
47250, 7
32250, 7
44250, 7
32250, 7
28970, 7
24970, 6
36000, 7
36000, 7
46220, 7
40250, 6
5732, 5
27470, 7
35250, 7
30750, 7
38250, 7
33500, 6
33000, 7
13500, 4
20500, 5
26110, 6
33978, 7
33970, 6
18000, 4
21500, 6
41250, 7
17535, 6
44250, 7
102250, 11
24500, 6
57000, 7
23750, 6
26000, 6
50250, 7
46500, 7
43250, 6
26750, 6
30614, 7
24250, 5
24740, 7
72000, 7
29000, 6
42470, 7
62220, 8
43000, 8
32480, 7
71500, 8
18621, 6
57470, 7
20500, 5
24500, 6
28250, 6
45000, 7
47250, 7
35250, 7
42110, 7
41720, 7
32250, 7
28250, 6
28250, 6
56940, 8
34500, 7
20470, 6
22482, 6
34500, 7
10143, 5
28250, 6
41360, 7
34250, 6
49250, 6
31250, 6
40250, 6
38000, 6
32000, 6
5006, 6
35000, 6
37250, 6
20500, 5
18364, 6
37970, 7
5068, 7
6480, 5
39500, 6
22250, 6
46500, 7
25250, 6
32250, 7
29000, 6
37250, 6
31000, 5
39440, 7
29750, 6
44690, 7
31970, 7
29750, 6
49500, 7
54000, 7
31500, 7
26750, 6
21500, 6
65190, 8
33250, 8
29000, 6
44250, 7
35250, 7
33000, 7
19364, 7
34610, 7
31250, 6
55500, 7
41000, 6
48250, 8
46500, 7
24220, 6
40250, 6
27860, 7
30500, 6
30500, 6
29250, 7
46750, 8
14992, 6
25970, 7
26448, 7
18500, 6
35000, 6
41750, 6
49990, 6
32250, 7
51750, 7
34500, 7
32000, 6
34250, 6
30470, 7
22750, 5
40500, 7
36500, 6
38360, 7
61000, 8
20289, 6
23000, 6
40190, 7
29000, 6
40970, 7
27500, 6
23500, 5
59500, 8
21614, 7
31500, 7
28720, 6
23470, 6
30978, 7
23750, 6
35750, 6
29000, 6
27974, 7
24250, 5
44000, 6
38000, 6
42750, 7
22690, 6
14860, 6
23000, 6
33478, 8
33500, 6
12645, 5
49500, 7
47750, 6
15750, 4
32750, 6
44114, 7
30740, 7
48000, 7
39750, 7
46500, 7
23000, 6
38250, 7
60720, 8
36000, 7
44250, 7
35000, 6
21500, 6
39000, 7
27500, 6
36696, 6
8940, 5
42970, 6
52500, 7
29000, 6
35720, 7
37250, 6
7411, 5
27220, 6
26360, 7
31690, 6
30726, 6
24500, 6
27860, 7
44250, 7
22000, 5
40940, 7
22750, 5
26470, 6
31250, 6
22250, 6
8498, 6
26970, 5
4990, 5
23500, 5
17208, 6
19038, 6
28970, 7
27500, 6
29000, 6
21500, 6
27250, 5
37994, 7
29000, 6
35720, 7
25250, 6
28250, 6
42000, 7
28000, 5
36220, 6
49500, 7
52220, 7
25240, 6
25250, 6
46000, 8
18610, 6
41750, 6
52750, 8
74750, 6
32750, 6
29750, 6
25490, 7
38750, 6
28000, 5
32116, 7
32250, 7
28750, 5
10440, 5
21250, 5
31500, 7
30500, 6
32480, 7
42750, 7
20114, 7
39250, 8
57440, 7
30220, 6
12742, 7
51750, 7
29750, 6
39440, 7
26750, 6
33500, 6
49500, 7
30470, 7
39750, 7
42750, 7
32240, 7
31500, 7
50970, 8
23610, 5
42750, 7
54000, 7
29750, 6
14255, 6
17224, 6
54000, 7
29750, 6
31750, 5
29360, 7
34364, 7
36470, 7
27332, 6
53750, 6
24500, 6
44000, 6
34500, 7
33470, 7
23500, 5
9252, 6
44250, 7
17614, 6
41610, 8
35474, 7
45470, 7
43750, 8
23444, 7
6454, 6
25360, 6
17500, 5
40250, 6
31190, 7
32750, 6
24500, 6
28250, 6
7920, 4
33250, 5
20000, 6
28750, 5
29720, 7
47690, 7
29750, 6
28250, 6
26110, 6
43250, 6
37500, 7
33500, 6
1719, 5
36470, 7
42000, 7
19060, 6
10866, 6
29360, 7
29750, 6
64750, 8
35750, 6
38720, 7
14034, 6
33440, 7
17198, 6
25750, 5
43000, 5
41696, 8
42000, 7
29120, 8
35750, 6
52970, 7
53000, 6
60000, 7
51470, 7
57750, 7
34250, 6
64500, 7
34970, 7
29750, 6
22440, 5
38000, 6
22250, 6
32750, 6
39224, 7
31250, 6
38870, 7
27500, 6
37970, 7
30500, 6
37250, 6
39444, 8
9726, 6
23000, 6
28970, 7
38250, 7
23000, 6
6440, 4
48750, 7
11230, 6
44250, 7
34500, 7
26000, 6
28250, 6
50000, 6
47610, 8
27220, 6
34250, 6
25250, 6
42750, 7
30000, 7
79500, 7
27500, 6
2560, 5
21370, 6
26310, 5
27220, 6
38250, 7
38250, 7
29250, 7
35723, 7
27220, 6
29000, 6
48750, 7
36620, 7
21250, 5
45750, 7
13896, 5
26000, 6
42500, 6
26750, 6
27740, 7
22750, 5
33750, 7
47470, 9
11514, 6
7250, 5
22000, 5
30750, 7
10484, 7
31500, 7
29250, 7
37500, 7
17966, 6
50250, 7
25000, 5
43110, 8
40500, 7
33860, 7
35750, 6
18970, 6
33000, 7
38000, 6
57000, 7
24860, 7
44720, 7
19446, 6
26750, 6
38000, 6
19750, 5
8053, 6
35750, 6
47690, 7
17470, 6
44000, 6
36500, 6
34500, 7
15909, 7
41250, 7
50940, 8
12750, 4
47250, 7
48750, 7
37500, 7
10482, 6
47720, 7
70500, 7
66000, 7
35720, 7
20210, 6
27500, 6
39500, 6
29000, 6
51000, 7
39474, 8
41870, 7
38720, 7
30750, 7
22750, 5
48750, 7
40250, 6
32470, 6
13448, 6
41000, 6
32000, 6
16000, 5
31000, 5
33500, 6
46500, 7
40360, 6
29750, 6
53220, 8
51690, 8
29500, 5
17740, 6
34220, 7
51000, 7
45720, 8
28610, 7
32240, 7
25360, 6
31946, 8
43500, 7
28250, 6
67000, 8
51000, 7
49250, 6
52500, 7
45250, 8
41250, 7
52940, 7
22690, 6
22720, 6
32000, 6
41250, 7
13790, 7
36750, 7
32750, 6
27940, 6
25970, 7
32250, 7
21970, 6
21500, 6
19488, 6
17500, 5
34220, 7
28220, 7
39860, 7
51000, 7
41250, 7
36750, 7
26000, 6
19750, 5
44250, 7
25250, 6
22000, 5
24860, 7
27500, 6
29448, 7
29000, 6
52940, 7
66000, 7
25726, 7
33610, 6
49110, 8
15694, 6
26750, 6
51690, 8
10435, 6
26000, 6
27500, 6
19720, 6
24616, 7
24610, 6
45750, 7
24220, 6
40500, 7
23470, 6
28690, 6
42000, 7
43250, 6
43500, 7
33970, 6
46500, 7
11192, 6
11616, 6
48000, 7
57750, 7
31250, 6
41000, 6
18000, 4
29474, 7
29470, 6
38750, 6
47690, 7
56500, 8
46500, 7
40500, 7
41250, 7
3930, 7
17352, 6
44220, 8
55190, 7
38750, 6
34190, 7
32444, 7
26470, 6
24220, 6
30750, 7
32120, 7
51750, 7
41500, 8
29720, 7
44000, 6
12730, 6
30500, 6
44750, 6
42470, 7
39750, 7
37500, 7
36110, 7
44250, 7
31250, 6
32750, 6
27500, 6
39500, 6
29720, 7
57750, 7
33500, 6
49000, 8
6860, 4
26750, 6
39000, 7
54750, 7
28500, 7
34500, 7
40500, 7
20616, 6
37500, 7
29250, 7
37500, 7
41690, 7
48750, 7
32720, 7
49610, 7
37190, 7
44750, 6
32250, 7
13004, 6
15220, 6
45000, 7
11003, 6
52720, 6
20750, 6
48470, 7
26870, 7
17500, 5
29720, 7
16119, 6
66750, 7
25610, 7
26000, 6
33750, 7
18250, 5
41240, 7
41000, 6
34970, 7
51750, 7
56250, 7
30250, 5
12360, 5
32750, 6
38000, 6
9366, 6
38000, 6
30970, 6
32250, 7
48974, 7
22750, 5
27500, 6
65250, 7
37220, 7
12016, 6
47690, 7
10143, 5
26440, 6
16446, 6
47700, 8
32500, 5
8372, 5
44364, 8
24750, 4
48940, 6
39470, 7
41250, 7
31500, 7
34250, 6
44750, 6
22750, 5
33000, 7
44000, 6
43970, 7
52500, 7
56970, 8
30110, 7
30860, 7
49720, 6
35750, 6
29000, 6
25220, 7
24500, 6
38000, 6
47970, 8
33000, 7
42750, 7
18610, 6
23750, 6
42000, 7
42190, 6
27864, 8
18734, 6
3228, 4
44240, 7
22220, 7
46500, 7
48000, 7
23500, 5
39750, 7
50250, 7
31000, 5
29750, 6
16000, 5
44000, 6
69750, 7
15706, 6
9500, 3
42500, 6
58250, 6
48000, 7
32250, 7
42750, 7
59500, 8
43224, 8
30220, 6
44690, 7
38750, 6
37720, 6
25970, 7
50750, 6
19750, 5
45740, 7
36470, 7
33000, 7
26110, 6
35250, 7
23000, 6
33000, 7
47250, 7
22250, 6
39720, 8
67196, 8
23750, 6
52614, 8
39750, 7
5478, 5
18224, 7
53250, 7
19750, 5
39250, 8
26750, 6
45750, 7
8234, 7
51750, 7
34250, 6
29000, 6
29110, 6
30250, 5
11094, 6
15924, 6
34190, 7
11190, 5
36000, 7
45470, 7
76250, 6
39500, 6
35750, 6
27500, 6
37500, 7
24250, 5
74000, 6
27500, 6
30250, 5
15970, 6
32250, 7
36220, 6
28250, 6
22720, 6
3762, 5
23998, 7
16119, 6
28720, 6
30500, 6
46500, 7
26240, 7
6376, 6
29750, 6
38000, 6
43500, 7
14970, 5
32000, 6
48750, 7
52500, 7
46750, 8
39860, 7
48000, 7
28500, 7
19720, 6
14196, 6
10476, 6
18230, 5
34690, 6
26440, 6
21374, 7
43500, 7
26000, 6
33750, 7
18976, 7
34250, 6
54000, 7
29750, 6
32000, 6
42500, 6
34974, 8
40250, 6
4246, 5
33500, 6
39500, 6
51750, 7
29000, 6
22220, 7
15750, 4
28250, 6
21220, 6
29000, 6
17500, 5
38470, 8
33110, 7
26240, 7
34500, 7
37220, 7
30860, 7
38000, 6
38250, 7
26474, 7
28244, 7
23500, 5
40190, 7
48860, 7
48750, 7
26000, 6
24500, 6
44000, 6
45000, 7
23000, 6
25250, 6
22250, 6
49750, 8
47360, 7
49500, 7
48500, 6
36860, 7
32750, 6
32000, 6
9726, 7
24860, 7
24490, 6
32750, 6
39750, 7
34250, 6
50750, 6
44720, 7
24970, 6
28250, 6
30220, 6
51000, 7
36750, 7
46224, 8
42250, 8
39500, 6
17870, 7
17226, 6
23860, 6
26614, 6
42720, 8
45000, 7
28500, 7
40500, 7
32860, 6
52500, 7
47690, 7
47250, 7
21720, 5
45500, 6
8228, 6
55500, 7
37500, 7
29000, 6
20000, 6
23860, 6
30750, 7
34250, 6
34310, 7
52500, 7
21946, 7
9171, 4
37250, 6
52000, 8
38250, 7
39440, 7
34250, 6
39000, 7
50250, 7
20500, 5
42500, 6
38000, 6
41720, 7
30500, 6
44250, 7
32250, 7
72690, 8
46000, 8
53990, 7
44000, 6
29750, 6
31250, 6
31250, 6
9588, 4
5742, 7
29000, 6
33500, 6
45470, 7
29250, 7
39470, 7
20110, 6
44370, 8
25250, 6
33500, 6
42860, 7
65000, 6
38250, 7
17194, 6
35250, 7
31190, 7
40250, 6
23440, 6
28360, 6
32750, 6
23500, 5
21250, 5
32750, 6
54750, 7
37500, 7
30500, 6
28360, 6
49250, 6
12051, 6
16000, 5
23750, 6
83250, 7
30000, 7
23864, 7
31610, 7
26000, 6
33000, 7
24500, 6
33500, 6
34970, 7
60000, 7
36750, 7
46750, 8
26724, 8
23864, 7
104250, 7
52750, 8
38690, 7
39750, 7
21220, 6
39750, 7
33500, 6
24500, 6
40470, 8
19364, 7
30196, 7
10496, 7
21360, 5
36470, 7
26250, 7
39500, 6
38450, 8
40250, 6
40500, 7
31250, 6
36750, 7
27370, 6
37220, 7
8976, 7
17868, 7
29000, 6
21250, 5
30750, 7
39440, 7
29470, 6
32250, 7
26940, 5
41610, 8
26000, 6
40500, 7
37970, 7
63000, 7
35000, 6
35000, 6
39500, 6
21220, 6
29000, 6
23000, 6
29000, 6
32750, 6
73000, 8
44750, 6
43500, 7
35250, 7
56250, 7
31250, 6
12645, 5
56250, 7
60000, 7
29000, 6
47250, 7
27610, 6
35690, 7
46110, 8
28220, 7
13062, 5
46250, 6
16240, 6
42750, 7
43500, 7
35000, 6
10365, 5
27250, 5
24500, 6
15690, 5
25250, 6
16990, 6
27500, 6
19250, 6
31250, 6
18000, 4
35720, 7
35750, 6
33500, 6
25220, 7
26500, 5
8816, 6
33750, 7
32250, 7
15000, 4
48000, 7
35250, 7
12732, 7
43500, 7
41000, 6
35000, 6
18792, 7
37250, 6
34250, 6
30500, 6
49500, 7
38000, 6
11949, 6
16724, 7
48000, 7
43220, 7
32000, 6
26750, 6
31476, 6
33500, 6
40970, 7
19000, 5
29750, 6
28970, 7
23440, 6
21970, 6
72500, 6
40500, 7
41250, 7
42750, 7
20000, 6
24500, 6
57750, 7
34500, 7
24500, 6
29000, 6
29444, 7
41250, 7
33750, 7
51000, 7
38000, 6
50250, 7
33232, 7
52860, 8
25250, 6
21690, 5
11337, 6
37250, 6
46500, 7
33440, 7
32750, 6
47750, 6
32940, 5
44250, 7
17740, 6
40750, 5
40220, 7
35000, 6
26750, 6
26114, 7
41000, 6
20110, 6
26750, 6
37500, 7
25728, 7
30750, 7
38000, 6
12722, 6
2486, 4
42470, 7
21970, 6
33250, 5
37720, 6
21610, 6
26474, 7
35750, 6
45000, 7
12366, 6
20750, 6
5366, 5
21370, 6
3236, 4
34250, 6
38000, 6
22750, 5
24500, 6
19455, 6
40250, 6
60750, 7
25970, 7
30500, 6
44750, 6
25250, 6
43500, 7
37750, 8
18720, 5
22720, 6
86250, 7
37614, 8
3284, 4
25970, 7
51000, 7
38000, 6
56250, 7
29000, 6
14940, 5
36750, 7
51000, 7
50500, 8
40500, 7
22000, 5
30374, 7
31250, 6
50250, 7
24500, 6
26860, 6
35000, 6
28970, 7
23470, 6
29000, 6
26864, 7
23500, 5
23470, 6
15564, 5
44250, 7
40940, 7
31940, 7
33500, 6
29500, 5
52250, 6
6688, 6
3860, 4
68690, 7
18588, 7
15285, 6
40250, 6
29250, 7
36750, 7
52500, 7
26870, 7
48750, 7
38250, 7
43500, 7
41250, 7
32750, 6
32746, 7
32750, 6
21948, 7
39250, 5
51000, 7
