Evaluations, Played
1846, 5
2745, 6
1347, 4
8500, 5
6324, 5
8800, 5
6400, 5
2746, 5
3395, 6
1996, 5
2296, 5
7300, 5
9200, 6
7000, 5
9424, 6
2746, 5
227, 4
2097, 4
1347, 4
6400, 5
4900, 5
424, 3
7900, 5
1647, 4
3346, 5
1821, 5
2446, 5
9400, 5
10800, 7
8800, 5
7048, 6
5213, 6
10400, 6
9800, 6
4548, 5
6000, 4
10000, 5
2600, 3
7348, 6
6100, 5
6100, 5
5400, 4
5400, 4
9400, 5
8548, 6
8600, 6
6448, 6
10400, 6
13100, 6
6400, 5
10300, 5
4500, 4
8900, 6
8500, 5
7300, 5
8200, 5
11000, 6
8800, 5
8548, 6
7000, 5
9700, 5
1424, 4
8900, 6
1647, 4
1659, 5
2097, 4
1371, 5
7600, 5
9200, 6
7324, 6
9500, 6
2746, 5
2596, 5
2247, 4
1647, 4
8200, 5
7300, 5
6948, 5
5400, 4
2746, 5
2397, 4
2746, 5
1196, 4
9400, 5
3300, 4
5248, 6
5748, 5
2446, 5
3346, 5
1496, 4
2547, 4
5100, 4
8500, 5
5448, 5
9800, 6
10100, 6
6000, 4
3900, 4
8848, 6
3200, 3
10000, 5
6649, 5
4800, 4
5424, 5
9500, 6
6900, 4
7500, 4
11900, 6
8848, 6
7900, 5
10748, 7
860, 4
9800, 6
6400, 5
1452, 5
8900, 6
2300, 3
5748, 5
5200, 5
7900, 5
10900, 5
9400, 5
8200, 5
5724, 5
6100, 5
8000, 6
7900, 5
1947, 4
1371, 5
2247, 4
3496, 5
5400, 4
9200, 6
7000, 5
10900, 5
2397, 4
2247, 4
2596, 5
752, 5
4595, 7
10024, 6
3900, 4
9800, 6
2746, 5
3046, 5
2746, 5
2146, 5
11900, 6
8600, 6
4500, 4
4848, 5
2596, 5
1346, 4
2896, 5
1197, 4
6624, 5
9448, 6
9200, 6
9200, 6
6024, 5
5000, 3
6800, 6
8600, 6
5400, 4
10100, 6
11000, 6
7948, 6
9400, 5
7500, 4
8500, 5
7900, 5
7048, 6
5148, 5
11000, 6
456, 4
430, 4
7000, 5
1160, 6
864, 5
1448, 4
9700, 5
8200, 5
5424, 5
10400, 6
5448, 5
8800, 5
10842, 6
7900, 5
5424, 5
5400, 4
7900, 5
3196, 5
2146, 5
722, 4
1959, 5
5400, 4
4500, 4
9200, 6
3648, 5
1947, 4
2446, 5
2097, 4
2097, 4
7600, 5
10000, 5
7300, 5
8500, 5
2146, 5
896, 4
2146, 5
199, 2
6700, 5
11600, 6
2024, 4
4800, 4
1797, 4
2146, 5
1947, 4
1196, 5
9800, 6
6400, 5
3900, 4
10600, 5
6700, 5
10700, 6
5424, 5
8300, 6
3397, 5
3765, 5
11900, 6
10100, 6
7500, 4
9700, 5
5700, 4
8500, 5
7000, 5
12600, 7
7700, 6
10900, 5
1152, 5
10400, 6
10100, 6
7900, 5
5400, 4
4800, 4
8500, 5
2497, 5
3200, 3
6700, 5
7900, 5
7997, 7
7000, 5
4852, 6
2196, 5
8500, 5
7900, 5
9800, 6
8200, 5
4248, 5
8410, 7
13200, 7
9500, 6
7900, 5
2955, 4
10171, 6
1430, 5
9800, 6
9124, 6
4938, 6
8900, 6
7000, 5
5800, 5
7500, 4
10800, 7
6600, 4
6000, 4
6100, 5
2397, 5
11000, 6
10700, 6
5400, 4
7900, 5
7300, 5
13700, 6
4224, 5
10700, 6
9700, 5
12300, 7
9100, 5
8449, 5
10400, 6
12800, 6
4890, 5
12100, 5
11000, 6
4224, 5
10055, 6
10900, 5
5424, 5
10900, 5
6100, 5
8800, 5
7900, 5
6100, 5
15500, 6
11900, 6
8200, 5
1048, 3
4824, 5
9400, 5
2947, 5
9500, 6
6700, 5
1456, 5
4248, 5
10000, 5
9400, 5
5200, 5
5347, 6
11000, 6
9800, 6
6100, 5
5400, 4
6700, 5
4371, 5
7448, 6
8200, 5
6400, 5
3842, 5
6700, 5
11500, 5
4848, 5
13800, 7
5800, 5
4248, 5
8848, 6
12600, 7
8181, 6
7948, 6
2847, 5
13400, 6
462, 5
6400, 5
4248, 5
8200, 5
7948, 6
5424, 5
3397, 5
8148, 5
7924, 6
8200, 5
6700, 5
6400, 5
8500, 5
6000, 4
9300, 4
8500, 5
12500, 6
5700, 4
8500, 5
6000, 4
8900, 6
2348, 4
9700, 5
6024, 5
4524, 6
9100, 5
14000, 6
5428, 6
3924, 5
7300, 5
13000, 5
8800, 5
7000, 5
11300, 6
8100, 4
8200, 5
6400, 5
6700, 5
5700, 4
6048, 5
7300, 5
12800, 6
6700, 5
10700, 6
7600, 5
4200, 4
2298, 4
6324, 5
9712, 6
5800, 5
4824, 5
7900, 5
8200, 5
7500, 4
9700, 5
1748, 4
8824, 6
6648, 5
5400, 4
2028, 5
3558, 4
10700, 6
7248, 5
8800, 5
9100, 5
9400, 5
10400, 6
7300, 5
6600, 4
7600, 5
9700, 5
8200, 5
7200, 4
2197, 5
5100, 4
10700, 6
2553, 6
10400, 6
14700, 7
12524, 7
11300, 6
8200, 5
6248, 4
10700, 6
11000, 6
4897, 6
11300, 6
8200, 5
11300, 6
6700, 5
9500, 6
11300, 6
2648, 4
5100, 4
6900, 4
7000, 5
11600, 6
5348, 6
14100, 7
4189, 6
3900, 4
11300, 6
8200, 5
1698, 4
9200, 6
9500, 6
6400, 5
7300, 5
5448, 5
9700, 5
6400, 5
6400, 5
11000, 6
7597, 5
6700, 5
7694, 6
9124, 6
12600, 7
10900, 5
2648, 4
10500, 7
8500, 5
3600, 4
5124, 5
6400, 5
5848, 6
11700, 7
10100, 6
5100, 4
9100, 5
2948, 4
6800, 6
9700, 5
8300, 6
6700, 5
8500, 5
1448, 4
9148, 6
10400, 6
5724, 5
7600, 5
464, 5
2600, 3
9748, 6
7600, 5
5748, 5
6700, 5
8800, 5
12800, 6
2952, 5
5100, 4
6300, 4
9800, 6
7000, 5
5124, 5
7600, 5
7200, 4
6700, 5
10400, 6
9800, 6
11300, 6
8900, 6
6100, 5
8900, 6
6100, 5
9800, 6
7900, 5
1424, 4
11600, 6
7000, 5
2247, 4
2247, 4
3196, 5
2446, 5
5099, 5
8742, 6
11600, 6
4900, 5
1314, 5
3196, 5
1497, 4
2097, 4
11900, 6
7900, 5
7648, 6
3352, 6
2896, 5
1821, 5
2296, 5
906, 5
9700, 5
5500, 5
8500, 5
6700, 5
1671, 5
1797, 4
2746, 5
2121, 5
7312, 6
10300, 5
8500, 5
7700, 6
5100, 4
4800, 4
12500, 6
8000, 6
4498, 5
4668, 5
8200, 5
5552, 6
8200, 5
1998, 4
5700, 4
8200, 5
10400, 6
7900, 5
7270, 6
10400, 6
7600, 5
8500, 5
9200, 6
7700, 6
649, 3
11300, 6
4498, 5
10400, 6
8000, 6
3817, 5
13800, 7
9200, 6
10100, 6
11400, 7
11300, 6
7324, 6
3545, 6
2547, 4
2896, 5
3346, 5
2148, 4
4362, 6
2606, 5
3204, 5
2097, 4
199, 3
3046, 5
1797, 4
4500, 4
10100, 6
9800, 6
6400, 5
2296, 5
2896, 5
1947, 4
1996, 5
6900, 4
6700, 5
9200, 6
1424, 4
227, 4
1505, 5
1497, 4
3646, 5
9100, 5
3900, 4
11500, 5
5748, 5
9148, 6
4800, 4
5500, 5
7000, 5
11300, 6
7324, 6
7300, 5
6048, 5
3000, 4
2900, 3
8600, 6
10900, 5
7000, 5
1700, 3
4952, 6
6049, 5
9400, 5
5800, 5
4139, 5
6400, 5
11600, 6
7800, 4
11000, 6
13200, 7
5748, 5
7300, 5
6400, 5
7300, 5
7300, 5
8600, 6
5152, 6
6100, 5
2146, 5
2896, 5
237, 5
1196, 4
6700, 5
7600, 5
8000, 6
4824, 5
2547, 4
2596, 5
2283, 6
1996, 5
6400, 5
7300, 5
6400, 5
4824, 5
572, 4
2547, 4
2247, 4
722, 4
8323, 6
12548, 7
7900, 5
3652, 6
1797, 4
2247, 4
2097, 4
2397, 4
8800, 5
4248, 5
2247, 5
5148, 5
9100, 5
6724, 6
7900, 5
1424, 4
9400, 5
860, 4
8200, 5
6697, 5
5800, 5
10400, 6
2348, 4
10568, 7
1548, 4
1448, 4
11600, 6
6400, 5
8800, 5
6300, 4
6748, 6
11000, 6
9200, 6
8900, 6
1548, 4
5326, 6
7048, 6
12600, 7
7600, 5
860, 4
4852, 6
7300, 5
4700, 3
8200, 5
237, 5
199, 2
896, 4
2397, 4
7900, 5
7000, 5
8500, 5
3600, 4
2896, 5
2146, 5
1671, 5
2097, 4
8800, 5
7000, 5
10100, 6
4248, 5
2247, 4
237, 5
3220, 6
1521, 5
10400, 6
11000, 6
8900, 6
1424, 4
1947, 4
2247, 4
2746, 5
2247, 4
6400, 5
12500, 6
8600, 6
11800, 5
8300, 6
8224, 6
5310, 5
7600, 5
11900, 6
6700, 5
5700, 4
1052, 4
5100, 4
13700, 6
2047, 5
6400, 5
12600, 7
2952, 5
8500, 5
8500, 5
10700, 6
8249, 6
6900, 4
10900, 5
8200, 5
3200, 3
6000, 4
9800, 6
7548, 5
11300, 6
13700, 6
12500, 6
4139, 5
1548, 4
4248, 5
7300, 5
11000, 6
4500, 4
7924, 6
5148, 5
7300, 5
8400, 4
6048, 5
10400, 6
7900, 5
6724, 6
432, 4
466, 5
9700, 5
11300, 6
6700, 5
7600, 5
8500, 5
8500, 5
8458, 5
8500, 5
9500, 6
14100, 7
4848, 5
12200, 6
9500, 6
4500, 4
6400, 5
8500, 5
6700, 5
6700, 5
9700, 5
8600, 6
7549, 5
6400, 5
9600, 7
7348, 6
7600, 5
3477, 5
3148, 5
7300, 5
7300, 5
2034, 6
3964, 6
4200, 4
6648, 5
3748, 5
13800, 7
10400, 6
6900, 4
6700, 5
11000, 6
4800, 4
4748, 4
2347, 5
10000, 5
11300, 6
9200, 6
5152, 6
10100, 6
8647, 6
3948, 5
6400, 5
7300, 5
10300, 5
1124, 4
7648, 6
9100, 5
6700, 5
9600, 7
9100, 5
4264, 6
1748, 4
7700, 6
9700, 5
7300, 5
5400, 4
7300, 5
2298, 4
8200, 5
9500, 6
1734, 6
6024, 5
3017, 5
8800, 5
4139, 5
7300, 5
10700, 6
8548, 6
8800, 5
1748, 4
6024, 5
4200, 4
12500, 6
5748, 5
5600, 3
5948, 4
7300, 5
6100, 5
11600, 6
10100, 6
11200, 5
8500, 5
5810, 6
9700, 5
8800, 5
12600, 7
12500, 6
13200, 7
10700, 6
2979, 5
3298, 5
12800, 6
6700, 5
11000, 6
8342, 6
7000, 5
6848, 4
6700, 5
3600, 4
1424, 4
9100, 5
5148, 5
11900, 6
1448, 4
6700, 5
7000, 5
4600, 5
5748, 5
9500, 6
6400, 5
11300, 6
7600, 5
3548, 4
8675, 8
11200, 5
6100, 5
11000, 6
13800, 7
7300, 5
7600, 5
10000, 5
11300, 6
2748, 4
9200, 6
8900, 6
6700, 5
11071, 6
14700, 7
11000, 6
6000, 4
12600, 7
5448, 5
4200, 4
1700, 3
7300, 5
11300, 6
8900, 6
9800, 6
700, 2
8900, 6
10700, 6
6100, 5
9800, 6
6799, 5
13300, 5
4279, 6
5348, 4
8200, 5
10100, 6
3900, 4
7000, 5
2697, 5
1056, 4
12600, 7
4824, 5
5587, 6
5647, 6
8800, 5
11700, 7
7000, 5
12800, 6
8600, 6
8800, 5
6997, 5
8600, 6
10400, 6
10700, 6
8900, 6
1752, 5
12900, 7
9500, 6
8200, 5
8600, 6
6100, 5
10100, 6
9500, 6
1700, 3
8548, 6
10100, 6
6400, 5
6400, 5
8524, 6
11600, 6
7000, 5
1848, 4
4247, 6
6400, 5
10100, 6
7600, 5
7000, 5
6187, 6
8224, 6
9800, 6
3952, 5
11000, 6
5724, 5
10200, 7
7300, 5
5124, 5
11300, 6
4824, 5
9748, 6
6900, 4
4500, 4
6700, 5
1148, 4
9100, 5
6700, 5
7500, 4
5728, 6
11000, 6
2048, 4
8800, 5
9100, 5
6024, 5
11600, 6
7300, 5
10300, 5
9424, 6
4200, 4
8000, 6
3500, 3
10000, 5
5952, 5
7900, 5
11300, 6
2247, 5
8500, 5
8500, 5
4752, 5
10700, 6
11600, 6
11200, 5
7600, 5
4952, 6
5800, 5
3545, 6
1371, 5
1797, 4
2247, 4
6100, 5
8800, 5
8800, 5
4248, 5
227, 4
2746, 5
1347, 4
1346, 4
13500, 7
6700, 5
6100, 5
8900, 6
2247, 4
199, 2
2896, 5
2596, 5
9700, 5
6900, 4
2048, 4
3600, 4
1797, 4
1695, 5
722, 4
199, 2
5400, 4
7200, 4
9800, 6
12500, 6
7300, 5
7400, 6
6400, 5
5448, 5
4800, 4
1724, 4
9700, 5
5148, 5
6048, 5
9100, 5
6300, 4
7300, 5
6048, 5
11300, 6
5295, 6
9500, 6
5100, 4
7224, 5
6700, 5
5748, 5
6700, 5
7648, 6
7900, 5
7900, 5
5352, 5
11000, 6
7600, 5
6700, 5
3600, 4
6300, 4
8548, 6
6948, 5
1521, 5
223, 3
1971, 5
1695, 5
4968, 5
7300, 5
10100, 6
7700, 6
2571, 5
3196, 5
2397, 4
2296, 5
12600, 7
6400, 5
6624, 5
11000, 6
1671, 5
1959, 5
2296, 5
2896, 5
7900, 5
6700, 5
5500, 5
8300, 6
752, 5
722, 4
3646, 5
572, 4
7383, 6
1722, 5
6607, 6
6700, 5
9200, 6
681, 5
9042, 6
12600, 7
11900, 6
8500, 5
7900, 5
12800, 6
14000, 6
7900, 5
11900, 6
10300, 5
9800, 6
3446, 6
3097, 5
2546, 6
9124, 6
10700, 6
11000, 6
11900, 6
6400, 5
4500, 4
7600, 5
3281, 5
6100, 5
10400, 6
4346, 6
10400, 6
5724, 5
8894, 6
6924, 5
10400, 6
1947, 4
1521, 5
2596, 5
1947, 4
7600, 5
8200, 5
1424, 4
1730, 5
2896, 5
2446, 5
2596, 5
2146, 5
10000, 5
4703, 5
2967, 6
6810, 5
2247, 4
2247, 4
2571, 5
2405, 5
4824, 5
3924, 5
3000, 4
11000, 6
2296, 5
2296, 5
1347, 4
3196, 5
4500, 4
1148, 4
4548, 5
5800, 5
7048, 6
7248, 5
5500, 5
6400, 5
4800, 4
11000, 6
7900, 5
12300, 7
4500, 4
6700, 5
11500, 5
11000, 6
11400, 7
5148, 5
3842, 5
3954, 6
7100, 6
5148, 5
5887, 6
7300, 5
7000, 5
456, 4
6400, 5
8200, 5
6048, 5
6748, 6
5424, 5
7300, 5
5700, 4
7648, 6
4448, 4
9800, 6
1371, 5
896, 4
698, 3
2296, 5
7000, 5
3600, 4
2052, 5
5448, 5
2896, 5
2446, 5
2446, 5
1521, 5
9700, 5
4524, 5
6400, 5
7600, 5
2896, 5
2146, 5
2446, 5
2247, 4
6700, 5
6700, 5
9700, 5
8300, 6
3046, 5
2746, 5
2596, 5
2146, 5
6374, 6
2197, 5
14000, 6
9700, 5
9100, 5
8465, 7
10100, 6
5310, 5
3847, 5
1848, 4
748, 3
748, 3
7849, 5
12600, 7
6700, 5
9100, 5
2955, 4
12200, 6
4800, 4
2352, 5
9800, 6
2352, 5
6648, 5
8000, 6
5700, 4
5048, 4
2348, 4
8900, 6
9100, 5
8200, 5
9200, 6
8700, 7
4528, 6
7900, 5
8500, 5
7300, 5
14900, 6
4848, 5
6100, 5
1424, 4
6700, 5
1748, 4
9849, 7
6948, 5
5700, 4
5500, 5
9448, 6
3900, 4
3900, 4
10049, 6
1148, 4
7900, 5
4848, 5
8200, 5
7900, 5
2495, 5
1661, 4
2172, 5
7000, 5
7900, 5
10100, 6
8800, 5
10900, 5
4142, 5
7624, 6
7000, 5
6400, 5
9100, 5
9448, 6
4500, 4
8848, 6
8200, 5
6924, 5
3077, 6
7300, 5
9100, 5
9700, 5
3000, 4
9400, 5
4800, 4
8200, 5
2347, 5
8800, 5
8200, 5
5599, 5
8900, 6
7000, 5
2499, 6
10300, 5
9800, 6
7600, 5
8200, 5
10100, 6
462, 5
4552, 6
10100, 6
10600, 5
5800, 5
10500, 7
9500, 6
11300, 6
5500, 5
6600, 4
8900, 6
6900, 4
11100, 7
2697, 5
12200, 6
7648, 6
11900, 6
7600, 5
3142, 4
5448, 5
11600, 6
8200, 5
7000, 5
5500, 5
6048, 5
9200, 6
11000, 6
8800, 5
2610, 5
11300, 6
5800, 5
8500, 5
7600, 5
8500, 5
2199, 4
3999, 4
6300, 4
7900, 5
9900, 4
8200, 5
10400, 6
951, 5
11300, 6
11500, 5
2448, 4
8200, 5
12500, 6
7000, 5
10300, 5
8500, 5
5700, 4
6900, 4
12200, 6
6210, 5
11400, 7
8524, 6
6400, 5
7000, 5
1511, 4
14000, 6
8100, 4
3600, 4
5400, 4
2394, 4
6348, 5
5348, 4
3329, 4
9400, 5
11600, 6
3706, 4
9600, 4
4781, 5
11300, 6
7500, 4
9800, 6
5400, 4
5700, 4
5424, 5
7600, 5
6400, 5
5100, 4
7600, 5
8800, 5
8800, 5
7300, 5
5124, 5
10400, 6
6300, 4
9400, 5
7200, 4
12500, 6
13800, 7
10700, 6
12500, 6
9700, 5
6374, 6
9200, 6
10600, 5
3247, 5
6700, 5
4800, 4
7548, 5
11300, 6
13100, 6
6000, 4
7399, 5
5500, 5
14900, 6
9400, 5
7900, 5
11900, 6
4248, 5
8500, 5
8900, 6
2797, 5
11300, 6
10000, 5
8500, 5
10700, 6
10700, 6
1154, 5
8500, 5
2795, 5
3097, 5
11900, 6
10400, 6
7900, 5
11400, 7
5824, 6
8800, 5
4212, 5
9148, 6
2300, 3
6700, 5
7300, 5
5824, 6
4552, 6
9700, 5
6700, 5
7248, 5
5400, 4
1452, 5
7900, 5
5400, 4
7900, 5
5500, 5
8500, 5
10100, 6
8000, 6
11400, 7
7900, 5
7048, 6
8200, 5
9500, 6
4500, 4
1848, 4
5749, 5
777, 5
6884, 5
11000, 6
7200, 4
10100, 6
9800, 6
4273, 5
8800, 5
6700, 5
7600, 5
4142, 5
9100, 5
4748, 4
9100, 5
8800, 5
6400, 5
8200, 5
9800, 6
7900, 5
7300, 5
6900, 4
7000, 5
4397, 6
4500, 4
8524, 6
11248, 6
5400, 4
10400, 6
7300, 5
12300, 7
7000, 5
4752, 5
4552, 6
8900, 6
3600, 4
1752, 5
7600, 5
7600, 5
6449, 5
12800, 6
4524, 5
6846, 7
2697, 4
227, 4
2146, 5
2547, 4
11200, 5
6748, 6
7300, 5
6400, 5
1497, 4
2746, 5
746, 4
2271, 5
5400, 4
8048, 7
460, 4
5748, 5
2247, 4
1496, 4
2146, 5
2547, 4
7400, 6
8000, 6
14000, 6
7300, 5
1947, 4
2746, 5
199, 2
2896, 5
8368, 6
4800, 4
8800, 5
7348, 6
5800, 5
9200, 6
4848, 5
5424, 5
12800, 6
11600, 6
1454, 5
10400, 6
8200, 5
7900, 5
4148, 4
8600, 6
8200, 5
8900, 6
6100, 5
1458, 6
7848, 5
9800, 6
8500, 5
8224, 6
9148, 6
7600, 5
7897, 6
9200, 6
1448, 4
5100, 4
1148, 4
4500, 4
8600, 6
7000, 5
7000, 5
10400, 6
1797, 4
2446, 5
1845, 5
1347, 4
4575, 6
3169, 5
9500, 6
13800, 7
2746, 5
2397, 4
1797, 4
2146, 5
9100, 5
8248, 6
6400, 5
6348, 5
2097, 4
2296, 5
3046, 5
3046, 5
3391, 5
6100, 5
8300, 6
5700, 4
3220, 6
548, 3
722, 4
1996, 5
4824, 5
2247, 5
7600, 5
3848, 4
11800, 5
7000, 5
2608, 5
6700, 5
13800, 7
866, 5
9400, 5
4697, 6
5100, 4
7100, 6
9200, 6
8500, 5
6348, 5
11600, 6
8300, 6
7300, 5
4500, 4
7948, 6
10100, 6
9500, 6
5748, 5
5748, 5
9748, 6
12900, 7
2048, 4
1156, 5
11700, 7
4208, 6
4200, 4
5148, 5
6300, 4
4500, 4
1371, 5
1346, 4
1197, 4
2446, 5
3548, 4
6400, 5
6948, 5
464, 5
1050, 5
2247, 4
2896, 5
726, 5
8300, 6
8900, 6
7324, 6
9500, 6
1947, 4
2296, 5
2596, 5
1947, 4
7130, 6
4500, 4
9100, 5
8800, 5
3346, 5
2146, 5
1947, 4
2596, 5
4855, 5
9424, 6
4500, 4
7600, 5
7600, 5
4500, 4
9155, 6
3397, 5
7978, 7
7400, 6
10900, 8
12200, 6
9500, 6
3765, 5
10700, 6
4547, 6
8300, 6
13800, 7
8110, 6
12500, 6
5500, 5
9100, 5
9500, 6
7297, 5
7900, 5
6700, 5
7600, 5
8600, 6
4600, 5
11000, 6
6400, 5
4403, 5
5800, 5
11600, 6
7000, 5
7600, 5
1497, 4
2146, 5
1996, 5
1497, 4
11300, 6
1124, 4
3300, 4
10700, 6
572, 4
2596, 5
2596, 5
2247, 4
9100, 5
10400, 6
9700, 5
7000, 5
2746, 5
1521, 5
3346, 5
2446, 5
11900, 6
6400, 5
2394, 4
7000, 5
2146, 5
1947, 4
2721, 5
2547, 4
1797, 4
10800, 7
6000, 4
2596, 5
9200, 6
6047, 6
8800, 5
5200, 5
9400, 5
8200, 5
3368, 5
1448, 4
2446, 5
1647, 4
9100, 5
4762, 6
3200, 3
8500, 5
11300, 6
6000, 4
7300, 5
8800, 5
8148, 5
756, 4
6720, 6
3448, 5
6700, 5
6000, 4
9700, 5
8500, 5
6000, 4
3948, 5
231, 4
7900, 5
7600, 5
9400, 5
4800, 4
7500, 4
4139, 5
12200, 6
2748, 4
6400, 5
9500, 6
1647, 4
7200, 4
3247, 5
6424, 6
10300, 5
3924, 5
1700, 3
7300, 5
14900, 6
6300, 4
3354, 6
5724, 5
9800, 6
12800, 6
754, 4
3552, 5
5800, 5
60, 3
7900, 5
8800, 5
6900, 4
7000, 5
12800, 6
6600, 4
6348, 5
10700, 6
5200, 5
14000, 6
6900, 4
5152, 6
6771, 5
5800, 5
2746, 5
7000, 5
10100, 6
3652, 6
7900, 5
11900, 6
5448, 5
9500, 6
5100, 4
7600, 5
1448, 4
6400, 5
9700, 5
6349, 5
7300, 5
6048, 5
4561, 6
9500, 6
9500, 6
8200, 5
424, 3
11300, 6
9200, 6
5984, 5
6700, 5
5700, 4
3924, 5
9100, 5
6000, 4
7200, 4
6400, 5
836, 3
7924, 6
1947, 4
10400, 6
12500, 6
10700, 6
4516, 5
7300, 5
8900, 6
8800, 5
2103, 6
12800, 6
10265, 7
11300, 6
6558, 6
5300, 3
8400, 4
11000, 6
6048, 5
9100, 5
8500, 5
7548, 5
890, 5
2446, 5
12800, 6
8400, 4
7600, 5
5100, 4
5148, 5
4500, 4
7900, 5
7000, 5
7300, 5
11000, 6
8800, 5
12500, 6
11300, 6
7900, 5
11500, 5
2596, 5
8200, 5
6200, 3
9800, 6
9700, 5
11300, 6
8400, 4
9700, 5
756, 4
1752, 5
9200, 6
7900, 5
6348, 5
6700, 5
4800, 4
7000, 5
9100, 5
2024, 4
428, 4
8900, 6
11300, 6
8000, 6
4848, 5
2295, 6
7000, 5
1673, 4
5326, 6
2746, 5
7924, 6
11300, 6
8300, 6
3200, 3
8800, 5
11300, 6
7900, 5
2648, 4
2405, 5
7000, 5
777, 5
8600, 6
3500, 3
14100, 7
6052, 6
8800, 5
7300, 5
7600, 5
2347, 5
9700, 5
8900, 6
6700, 5
6000, 4
4848, 5
3391, 5
8900, 6
11000, 6
8600, 6
9700, 5
10900, 5
10400, 6
748, 3
6448, 6
5300, 3
13100, 6
9200, 6
6800, 6
7900, 5
2373, 5
8200, 5
1521, 5
11900, 6
7600, 5
11000, 6
7000, 5
9200, 6
7297, 6
3900, 4
3468, 5
7900, 5
6100, 5
10100, 6
2247, 4
7300, 5
428, 4
11000, 6
10700, 6
12200, 6
2397, 4
11300, 6
6100, 5
5148, 5
7600, 5
10700, 6
3748, 5
8323, 6
10400, 6
7600, 5
1347, 4
10100, 6
7900, 5
6500, 6
9400, 5
6100, 5
8500, 5
6700, 5
3638, 6
7600, 5
13200, 7
4824, 5
1647, 4
11900, 6
9100, 5
9200, 6
9200, 6
10400, 6
15900, 7
10000, 5
18400, 8
16200, 7
8700, 4
11000, 6
6700, 5
8500, 5
8600, 6
8000, 6
12700, 5
10500, 7
7000, 5
7900, 5
6024, 5
7400, 6
7900, 5
6400, 5
5100, 4
7300, 5
8764, 8
2373, 5
3848, 4
2521, 6
1722, 5
9400, 5
6700, 5
1748, 4
9400, 5
5810, 6
5500, 5
6700, 5
10000, 5
7024, 6
11000, 6
13400, 6
5124, 5
5000, 3
5400, 4
7600, 5
9200, 6
7600, 5
10800, 7
6400, 5
7048, 6
4500, 4
8200, 5
11600, 6
4400, 3
11800, 5
8800, 5
4800, 4
8000, 6
6900, 4
11300, 6
7900, 5
724, 3
8500, 5
6400, 5
8500, 5
4046, 6
7600, 5
1424, 4
8800, 5
5748, 5
7300, 5
3648, 5
5724, 5
4800, 4
9400, 5
14100, 7
6748, 6
6300, 4
10700, 6
5548, 6
15200, 6
8200, 5
6348, 5
10900, 5
8500, 5
8500, 5
9400, 5
4500, 4
10748, 7
3549, 4
448, 3
6700, 5
2748, 4
6624, 5
6300, 4
12800, 6
3346, 5
1872, 5
9100, 5
7000, 5
779, 5
8200, 5
3600, 4
11600, 6
5400, 4
8148, 5
11000, 6
2207, 4
5400, 4
1511, 5
7300, 5
4548, 5
10700, 6
11300, 6
1434, 6
9200, 6
6048, 5
8200, 5
2197, 5
2830, 5
7900, 5
2596, 5
7900, 5
7248, 5
5700, 6
7348, 6
13200, 7
4248, 5
3391, 5
8500, 5
7600, 5
19300, 8
3204, 5
2247, 4
7300, 5
7000, 5
6348, 5
6400, 5
6400, 5
8800, 5
8200, 5
8900, 6
7700, 6
11600, 6
5424, 5
7900, 5
3629, 4
8800, 5
6600, 4
8500, 5
9149, 6
10448, 7
7300, 5
7348, 6
7000, 5
7600, 5
10700, 6
11600, 6
5400, 4
12500, 6
2397, 5
10000, 5
9700, 5
8800, 5
2348, 4
14400, 7
8500, 5
14600, 6
1671, 5
8300, 6
8800, 5
5100, 4
6700, 5
7600, 5
6952, 6
8800, 5
2697, 4
6952, 6
3300, 4
7300, 5
4500, 4
8200, 5
6700, 5
8200, 5
2697, 4
6048, 5
5800, 5
4500, 4
10400, 6
5700, 4
6884, 5
754, 5
12600, 7
10400, 6
7300, 5
4548, 5
2871, 5
8200, 5
6024, 5
5700, 4
8300, 6
7000, 5
2097, 4
6700, 5
9200, 6
7400, 6
4555, 5
18700, 8
5449, 5
7300, 5
9800, 6
6900, 4
3847, 5
7900, 5
2347, 5
7800, 4
11900, 6
7900, 5
3548, 4
3200, 3
9400, 5
6700, 5
7600, 5
6000, 4
9200, 6
6000, 4
10600, 5
7948, 6
7000, 5
7900, 5
5100, 4
7600, 5
3017, 5
10000, 5
752, 5
6000, 4
5424, 5
7900, 5
7000, 5
7300, 5
2247, 5
7900, 5
7000, 5
8800, 5
9700, 5
4724, 4
3394, 5
7200, 4
3468, 5
5452, 6
12200, 6
2519, 5
8300, 6
1130, 5
6400, 5
6148, 5
4742, 5
7600, 5
9148, 6
2848, 5
4400, 3
2887, 6
10500, 4
9200, 6
8200, 5
7900, 5
1148, 4
9400, 5
7024, 6
16800, 7
15000, 7
2596, 5
9500, 6
10100, 6
10000, 5
7597, 6
2900, 3
458, 5
12000, 7
3391, 5
6348, 5
10100, 6
6100, 5
10700, 6
6700, 5
6624, 5
1521, 5
7000, 5
3932, 4
3247, 5
3596, 6
4800, 4
6000, 4
10700, 6
7000, 5
11900, 6
7600, 5
11000, 6
4200, 4
7800, 4
464, 5
3900, 4
199, 2
1196, 4
7300, 5
8300, 6
10900, 5
10700, 6
8400, 4
7248, 5
5800, 5
7000, 5
13200, 7
7300, 5
1497, 4
9700, 5
8148, 5
2255, 5
6348, 5
8300, 6
2446, 5
6268, 6
9400, 5
12500, 6
7000, 5
6400, 5
9800, 6
8410, 6
4163, 6
4148, 4
424, 3
15900, 7
7300, 5
7600, 5
6700, 5
