Evaluations, Played
9500, 6
2460, 6
1797, 4
2697, 4
1846, 5
1347, 4
8900, 6
10400, 6
7300, 5
3624, 5
3496, 5
2746, 5
3046, 5
1347, 4
8571, 5
11748, 8
6424, 6
4139, 5
3346, 5
1497, 4
2247, 4
1647, 4
8600, 6
7024, 6
8000, 6
11300, 6
2247, 4
1598, 3
2596, 5
2097, 4
4800, 4
6400, 5
8800, 5
4800, 4
1424, 4
11000, 6
10400, 6
5400, 4
9700, 5
6700, 5
6700, 5
6400, 5
4900, 5
6700, 5
9800, 6
4500, 4
9500, 6
9100, 5
5700, 4
8800, 5
7900, 5
9684, 6
460, 4
6700, 5
6600, 4
2103, 6
5100, 4
11300, 6
8300, 6
1424, 4
5852, 7
4500, 4
7000, 5
4329, 5
9200, 6
7300, 5
1347, 4
3321, 5
1671, 5
548, 3
3391, 5
6400, 5
8800, 5
8900, 6
2283, 6
2097, 4
1846, 5
237, 5
6400, 5
1148, 4
6100, 5
7900, 5
1696, 5
2446, 5
2746, 5
1797, 4
1452, 5
4500, 4
6700, 5
10900, 5
223, 3
2896, 5
752, 5
2097, 4
4224, 5
8699, 6
5448, 5
8500, 5
6724, 6
8300, 6
5500, 5
7600, 5
10700, 6
4900, 5
7300, 5
8500, 5
5400, 4
9700, 5
5026, 6
6648, 5
8748, 5
6349, 5
6000, 4
6648, 5
5124, 5
4200, 4
9200, 6
3352, 6
8100, 4
10048, 6
6700, 5
6324, 5
7600, 5
5800, 5
9800, 6
4748, 4
2324, 4
6400, 5
6400, 5
13200, 7
2855, 5
3196, 5
2446, 5
2146, 5
10700, 6
7000, 5
9500, 6
4848, 5
3346, 5
2146, 5
1947, 4
1496, 4
6700, 5
7624, 6
7100, 6
3624, 5
1196, 5
1647, 4
2296, 5
1846, 5
9400, 5
8600, 6
9848, 7
8800, 5
3070, 6
1647, 4
3196, 5
223, 3
6100, 5
9500, 6
5800, 5
7200, 4
8300, 6
6348, 5
8900, 6
11900, 6
2900, 3
7300, 5
3097, 5
4448, 4
7900, 5
8200, 5
9500, 6
6300, 4
10700, 6
1454, 5
7600, 5
10100, 6
1124, 4
9500, 6
6448, 6
8800, 5
7900, 5
5500, 5
8200, 5
9800, 6
11300, 6
7000, 5
8900, 6
7000, 5
10400, 6
11000, 6
8324, 7
8029, 6
3346, 5
233, 4
2296, 5
548, 3
10000, 5
466, 5
6048, 5
8500, 5
1671, 5
578, 5
746, 4
2596, 5
3900, 4
2754, 6
9400, 5
8200, 5
2146, 5
2296, 5
3796, 5
1347, 4
9400, 5
8900, 6
7100, 6
8000, 6
2097, 4
2596, 5
572, 4
2446, 5
5400, 4
8200, 5
10400, 6
9800, 6
12700, 8
4800, 4
7300, 5
6400, 5
11700, 7
1424, 4
6000, 4
7900, 5
8548, 6
6400, 5
10400, 6
7348, 6
4516, 5
7900, 5
8500, 5
7600, 5
11348, 7
7900, 5
7648, 6
2048, 4
6900, 4
6600, 4
12200, 6
7700, 6
16700, 6
8600, 6
7000, 5
6000, 4
10400, 6
9500, 6
9800, 6
3600, 4
8300, 6
4500, 4
11900, 6
3048, 5
4525, 6
5224, 6
7400, 6
7000, 5
12200, 6
3881, 5
9800, 6
11600, 6
9400, 5
5648, 4
9200, 6
9200, 6
5748, 5
5200, 5
8900, 6
9200, 6
8500, 5
460, 5
11200, 5
8200, 5
6400, 5
8000, 6
1100, 3
5400, 4
11300, 6
5500, 5
2052, 5
8100, 4
10049, 6
629, 5
1848, 4
6748, 6
10900, 5
2581, 4
5700, 4
4762, 6
12784, 7
10912, 6
7624, 6
9500, 6
6000, 4
9200, 6
6100, 5
7600, 5
8800, 5
1872, 5
6700, 5
8548, 6
12800, 6
4800, 4
10400, 6
4748, 6
7300, 5
7000, 5
1448, 4
4248, 5
7600, 5
8500, 5
5152, 6
9500, 6
9800, 6
8224, 6
6400, 5
9448, 6
8000, 6
5323, 6
5700, 4
9100, 5
8300, 6
3094, 5
10900, 5
5700, 4
5500, 5
11600, 6
1448, 4
1452, 5
4648, 6
4500, 4
6400, 5
2048, 4
7600, 5
10300, 5
12600, 7
4252, 6
7900, 5
6424, 6
8200, 5
12200, 6
11000, 6
8200, 5
9424, 6
2600, 3
8500, 5
10400, 6
10600, 5
11848, 6
6200, 3
11000, 6
3097, 5
12800, 6
3600, 4
12200, 6
12500, 6
7300, 5
5400, 4
12600, 7
7300, 5
7600, 5
6400, 5
7300, 5
6487, 6
7300, 5
7600, 5
754, 4
4139, 5
7800, 4
13800, 7
5724, 5
7248, 5
10048, 6
10000, 5
3848, 4
9700, 5
3000, 4
7300, 5
10700, 6
4500, 4
448, 3
10300, 5
9500, 6
4902, 6
5200, 5
7700, 6
7173, 6
9200, 6
4800, 4
5800, 5
7600, 5
8800, 5
5400, 4
11300, 6
2020, 4
7900, 5
2648, 4
12000, 7
7048, 6
7824, 5
6445, 6
5448, 5
6000, 4
2948, 4
11300, 6
8200, 5
123100, 5
3900, 4
9100, 5
2547, 5
11000, 6
7600, 5
6052, 6
6900, 4
7224, 5
9400, 5
773, 4
11900, 6
10100, 6
6847, 6
5100, 4
11500, 5
9100, 5
6100, 5
8900, 6
3948, 5
2982, 5
2700, 4
4800, 4
5800, 5
10700, 6
10700, 6
3547, 5
4225, 7
2314, 6
9200, 6
7900, 5
7600, 5
8800, 5
6400, 5
5500, 5
11800, 5
8524, 6
10900, 5
7600, 5
7200, 4
6700, 5
8300, 6
5010, 5
6700, 5
4626, 6
7768, 6
5724, 5
11000, 6
5148, 5
12200, 6
10400, 6
3354, 6
10700, 6
9124, 6
1448, 4
6400, 5
7000, 5
6100, 5
9800, 6
2400, 4
5224, 6
1454, 5
8000, 6
1400, 3
17100, 7
6100, 5
12200, 6
9200, 6
7300, 5
11000, 6
5100, 4
7300, 5
10700, 6
6000, 4
3348, 5
8500, 5
7900, 5
8500, 5
6700, 5
8500, 5
8000, 6
4878, 6
8548, 6
5200, 5
8000, 6
5448, 5
5800, 5
9500, 6
1154, 5
9548, 7
7600, 5
5500, 5
7300, 5
9400, 5
13300, 5
6100, 5
3624, 5
9800, 6
3468, 5
1846, 5
1448, 3
1622, 4
3496, 5
6500, 6
10400, 6
7024, 6
8200, 5
2896, 5
2896, 5
2097, 4
2697, 4
3248, 4
7900, 5
6400, 5
10000, 5
3646, 5
2446, 5
3346, 5
2246, 4
3900, 4
8248, 6
10700, 6
6100, 5
1598, 3
1221, 5
1346, 4
3046, 5
4500, 4
5224, 6
8800, 5
1848, 4
9700, 5
6074, 6
7900, 5
7500, 4
10300, 5
7600, 5
10700, 6
12200, 6
5200, 5
2627, 6
13500, 7
11300, 6
8300, 6
10700, 6
8900, 6
8500, 5
7900, 5
3453, 6
7600, 5
11000, 6
7000, 5
8900, 6
7400, 6
1749, 4
7900, 5
2148, 4
7974, 6
8500, 5
7000, 5
1424, 4
1428, 5
7000, 5
2247, 4
1996, 5
2697, 4
2446, 5
5100, 4
5513, 6
3519, 4
2398, 5
2956, 5
2721, 5
2397, 4
2746, 5
4703, 5
5500, 5
8900, 6
6471, 5
3196, 5
2247, 4
1197, 4
3946, 5
7900, 5
8300, 6
7600, 5
4824, 5
1371, 5
1456, 4
1497, 4
3346, 5
4824, 5
8300, 6
7000, 5
6648, 5
6000, 4
7000, 5
8300, 6
11900, 6
5700, 4
9800, 6
8600, 6
7300, 5
9200, 6
5003, 5
10100, 6
6700, 5
7948, 6
9500, 6
9800, 6
9800, 6
6648, 5
7900, 5
7700, 6
4248, 5
8500, 5
4800, 4
2403, 6
8600, 6
11300, 6
9424, 6
9424, 6
8200, 5
1400, 3
9200, 6
6100, 5
11000, 6
2746, 5
1497, 4
2296, 5
1647, 4
9700, 5
7700, 6
6400, 5
7300, 5
1996, 5
2247, 4
1947, 4
1472, 4
4481, 5
8200, 5
6700, 5
7300, 5
1347, 4
3670, 6
2896, 5
698, 3
1700, 3
4800, 4
1456, 5
1748, 4
1652, 5
1521, 5
2746, 5
2296, 5
6700, 5
3900, 4
10100, 6
462, 5
10600, 5
10700, 6
5800, 5
9400, 5
5148, 5
7600, 5
884, 4
7000, 5
6900, 4
8500, 5
6100, 5
9500, 6
890, 5
456, 4
7000, 5
5152, 6
448, 3
5003, 5
1752, 5
7324, 6
9148, 6
12000, 7
5548, 6
7400, 6
5700, 4
10100, 6
448, 3
3204, 5
7800, 4
11000, 6
5748, 5
6948, 5
1647, 4
1996, 5
1796, 4
2896, 5
7300, 5
6100, 5
7000, 5
8200, 5
199, 2
3471, 5
2746, 5
2446, 5
11500, 5
8900, 6
6400, 5
11300, 6
1346, 4
1047, 4
3346, 5
1497, 4
6700, 5
8800, 5
3017, 5
9900, 7
3196, 5
1846, 5
3046, 5
2296, 5
4890, 5
10100, 6
7000, 5
7700, 6
10500, 7
10400, 6
2698, 5
10400, 6
4800, 4
12500, 6
1048, 3
2948, 4
2499, 4
4800, 4
2768, 4
452, 4
7600, 5
7000, 5
11600, 6
754, 4
8200, 5
4248, 5
5500, 5
6148, 6
8200, 5
6900, 4
10300, 5
11900, 6
11000, 6
6400, 5
6400, 5
5100, 4
400, 2
9800, 6
7300, 5
9200, 6
11300, 6
464, 5
8200, 5
9800, 6
7300, 5
6048, 5
7000, 5
3948, 5
6352, 6
14700, 7
6400, 5
8800, 5
3765, 5
10700, 6
9500, 6
8524, 6
9200, 6
10900, 5
7600, 5
7900, 5
2418, 5
5748, 5
458, 4
10100, 6
12800, 6
6000, 4
428, 4
10700, 6
1548, 4
6400, 5
10000, 5
3848, 4
4800, 4
5200, 5
9271, 6
7000, 5
7297, 5
5800, 5
9500, 6
2148, 4
6700, 5
9100, 5
6000, 4
6700, 5
3500, 3
8500, 5
2647, 5
8500, 5
11000, 6
4548, 5
2647, 5
9248, 7
13500, 7
10100, 6
7600, 5
10400, 6
10700, 6
7900, 5
10700, 6
7348, 6
1700, 3
5200, 5
6752, 7
9500, 6
5124, 5
1148, 4
5724, 5
10148, 7
8900, 6
7300, 5
6048, 5
2068, 5
3000, 4
7300, 5
7000, 5
1700, 3
7900, 5
9800, 6
6700, 5
9100, 5
3017, 5
8000, 6
12500, 6
7600, 5
5100, 4
4201, 6
6997, 6
7700, 6
7300, 5
5400, 4
5513, 6
7924, 6
4796, 6
10600, 5
11000, 6
6600, 4
8548, 6
12200, 6
1100, 3
7297, 7
18700, 8
6900, 4
7900, 5
4700, 3
8500, 5
4548, 5
3598, 5
2648, 4
9500, 6
5724, 5
3266, 5
12200, 6
4513, 5
6400, 5
6958, 5
11300, 6
13500, 7
10000, 5
5400, 4
7300, 5
6700, 5
9700, 5
11000, 6
7600, 5
10300, 5
6948, 5
11500, 5
6348, 5
8200, 5
5100, 4
6024, 5
7300, 5
6096, 7
5647, 6
4124, 4
1154, 5
8600, 6
7300, 5
5124, 5
1448, 4
3697, 5
8200, 5
6400, 5
6568, 6
7000, 5
6996, 6
7700, 6
5400, 4
8900, 6
7600, 5
7900, 5
7297, 6
7300, 5
7200, 4
4816, 5
10000, 5
11000, 6
10000, 5
2000, 3
8600, 6
10100, 6
4200, 4
1124, 4
4852, 6
6848, 4
4800, 4
10400, 6
3900, 4
6048, 5
4800, 4
4824, 5
1452, 5
6300, 4
5448, 5
4142, 5
10100, 6
9500, 6
6700, 5
6100, 5
3300, 4
11400, 7
7900, 5
7900, 5
2148, 4
12000, 7
11000, 6
5199, 7
8500, 5
8500, 5
8900, 6
7948, 6
9800, 6
9500, 6
6948, 5
5800, 5
5548, 6
5700, 4
8600, 6
4600, 5
5800, 5
1760, 6
10700, 6
10700, 6
5800, 5
7900, 5
9400, 5
8000, 6
8500, 5
1400, 3
7000, 5
3143, 5
6000, 4
3017, 5
2346, 5
7400, 6
5224, 6
9100, 5
7348, 6
8649, 6
17500, 8
1400, 3
6348, 5
3948, 5
5748, 5
8800, 5
7700, 6
8300, 6
5700, 4
7600, 5
10400, 6
6700, 5
4848, 5
7000, 5
6400, 5
10700, 6
8500, 5
5200, 5
4800, 4
6100, 5
7600, 5
4224, 5
5500, 5
10600, 5
7000, 5
7600, 5
1148, 4
1452, 5
10100, 6
8000, 6
8300, 6
7900, 5
448, 3
11300, 6
7000, 5
3924, 5
7600, 5
2097, 4
1647, 4
1359, 5
1221, 5
5700, 4
1754, 5
8200, 5
6348, 5
572, 4
576, 5
2446, 5
1497, 4
7300, 5
6900, 4
11200, 5
10700, 6
1448, 3
233, 4
2146, 5
1996, 5
6000, 4
7900, 5
10100, 6
2060, 6
1347, 4
1545, 5
2596, 5
2746, 5
6700, 5
6448, 6
5100, 4
11099, 6
8948, 7
9100, 5
6400, 5
6700, 5
6300, 4
7300, 5
11800, 5
6400, 5
5800, 5
4181, 5
7900, 5
6648, 5
5100, 4
8800, 5
10400, 6
8848, 6
8300, 6
5500, 5
5800, 5
13500, 7
3900, 4
7300, 5
8200, 5
4900, 5
5300, 3
9855, 7
6100, 5
7000, 5
452, 4
7100, 6
6652, 6
8248, 6
2746, 5
1347, 4
1371, 5
3046, 5
11600, 6
6000, 4
6700, 5
9800, 6
2596, 5
2896, 5
2097, 4
572, 4
11300, 6
8084, 5
8000, 6
9800, 6
1776, 5
1347, 4
2596, 5
231, 4
7300, 5
466, 5
7000, 5
9400, 5
1845, 5
2446, 5
1996, 5
2596, 5
8500, 5
9500, 6
8549, 6
9800, 6
8300, 6
5800, 5
10000, 5
5100, 4
10700, 6
11300, 6
10400, 6
8500, 5
8600, 6
9100, 5
5478, 6
7424, 5
8000, 6
2973, 5
4326, 5
11200, 5
679, 5
6400, 5
8855, 6
7700, 6
4800, 4
7300, 5
6700, 5
2998, 5
3640, 6
8000, 6
2598, 4
9800, 6
7700, 6
6700, 5
8200, 5
4388, 6
2446, 5
2247, 4
2896, 5
2247, 4
6900, 4
6700, 5
7600, 5
8000, 6
233, 4
2559, 5
1160, 5
2770, 6
7600, 5
7445, 5
20800, 5
2606, 5
1797, 4
2247, 4
1772, 4
2896, 5
2643, 5
8500, 5
9200, 6
5800, 5
1521, 5
1772, 4
2596, 5
1797, 4
9200, 6
11300, 6
7000, 5
1448, 4
9400, 5
10100, 6
7624, 6
7324, 6
3597, 5
9100, 5
10397, 7
10700, 6
3548, 4
7600, 5
11300, 6
11700, 7
9800, 6
2649, 4
12300, 7
1152, 5
4200, 4
1748, 4
7700, 6
6400, 5
6400, 5
2046, 5
854, 5
8600, 6
10600, 5
8948, 7
1130, 5
10100, 6
1148, 4
464, 5
12500, 6
458, 4
2146, 5
1346, 4
2446, 5
1821, 5
7600, 5
6700, 5
9500, 6
7100, 6
2296, 5
3046, 5
2146, 5
2446, 5
10700, 6
9100, 5
8500, 5
6324, 5
3346, 5
2896, 5
2296, 5
1797, 4
8500, 5
7300, 5
1128, 5
6700, 5
3496, 5
2097, 4
3046, 5
1947, 4
4147, 5
8800, 5
7000, 5
7095, 6
11000, 6
7700, 6
8300, 6
4887, 5
1673, 4
9500, 6
748, 3
7300, 5
8500, 5
10100, 6
9500, 6
1698, 4
7600, 5
7300, 5
5500, 5
6700, 5
10400, 6
3900, 4
797, 4
8500, 5
2497, 5
8500, 5
10700, 6
8900, 6
8500, 5
11600, 6
7900, 5
6400, 5
6700, 5
10700, 6
11300, 6
7900, 5
5100, 4
10100, 6
9400, 5
6324, 5
4824, 5
4248, 5
12548, 7
11100, 7
1148, 4
8000, 6
3900, 4
1100, 3
1100, 3
6400, 5
7600, 5
3252, 5
5448, 5
1148, 4
9800, 6
9200, 6
4200, 4
6284, 5
8200, 5
11000, 6
7600, 5
13200, 7
7600, 5
1649, 3
7600, 5
7700, 6
7000, 5
11000, 6
400, 2
11600, 6
8900, 6
6024, 5
10400, 6
3017, 5
3148, 5
12699, 7
7000, 5
4555, 5
8800, 5
6012, 5
10100, 6
7000, 5
8500, 5
6048, 5
11999, 6
5148, 5
11000, 6
4762, 6
10400, 6
7784, 5
7300, 5
3446, 6
4500, 4
2647, 5
2446, 6
9400, 5
11600, 6
7700, 6
9200, 6
9000, 4
5800, 5
8500, 5
8000, 6
4824, 5
7600, 5
4900, 5
7600, 5
8500, 5
10700, 6
3628, 6
1154, 5
5800, 5
1748, 4
6100, 5
6748, 6
8600, 6
11200, 5
5748, 5
2495, 5
6400, 5
9500, 6
3017, 5
8900, 6
2197, 5
7900, 5
7000, 5
7300, 5
2402, 5
3097, 5
9748, 6
5124, 5
9100, 5
6748, 6
10400, 6
8200, 5
2347, 5
14600, 6
1823, 4
3397, 5
14100, 7
3900, 4
7600, 5
2348, 4
3247, 5
2298, 4
10300, 5
3368, 5
8200, 5
11500, 5
5400, 4
1734, 6
5015, 6
7500, 4
9100, 5
1724, 4
13200, 7
7900, 5
8200, 5
4200, 4
5400, 4
8200, 5
12500, 6
10100, 6
6700, 5
8800, 5
458, 5
10700, 6
11700, 7
8800, 5
6600, 4
8278, 7
8900, 6
10100, 6
7000, 5
4800, 4
8500, 5
8500, 5
10000, 5
6624, 5
4800, 4
6074, 5
7300, 5
3827, 6
9100, 5
13800, 7
2797, 5
9100, 5
6400, 5
7600, 5
8500, 5
8000, 6
4147, 5
9100, 5
8800, 5
9400, 5
7000, 5
9600, 7
8800, 5
14400, 7
4200, 4
4700, 3
4528, 6
9100, 5
8200, 5
1100, 3
10700, 6
8500, 5
7000, 5
11000, 6
12600, 7
6100, 5
9100, 5
9200, 6
5148, 5
3204, 5
9500, 6
11300, 6
7600, 5
2647, 5
10100, 6
4762, 6
9700, 5
5800, 5
2658, 4
2900, 3
5500, 5
2101, 6
9800, 6
7600, 5
5748, 5
5048, 4
6400, 5
10400, 6
10100, 6
6300, 4
5777, 6
3600, 4
7900, 5
12100, 5
5224, 6
3765, 5
10049, 6
6100, 5
5400, 6
8600, 6
7400, 6
6700, 5
9500, 6
2207, 4
10400, 6
9500, 6
9400, 5
8500, 5
6400, 5
8500, 5
3768, 5
9200, 6
8200, 5
2701, 6
7000, 5
5400, 4
4900, 5
4300, 5
864, 5
4500, 4
8500, 5
12200, 6
5448, 5
677, 5
6700, 5
4800, 4
13200, 7
7300, 5
2559, 7
9100, 5
8099, 6
8181, 6
7948, 6
8300, 6
5800, 5
4500, 4
5800, 5
657, 5
10700, 6
8800, 5
448, 3
7900, 5
7600, 5
3391, 5
4762, 6
10300, 5
9200, 6
2896, 5
2596, 5
1298, 3
3646, 5
8500, 5
7900, 5
8500, 5
5100, 4
227, 4
223, 3
1500, 5
1821, 5
4548, 5
8900, 6
8248, 6
9100, 5
1497, 4
746, 4
2296, 5
2795, 6
8200, 5
11300, 6
4600, 5
9200, 6
3046, 5
223, 3
2397, 4
2247, 4
10700, 6
7433, 8
10700, 6
6748, 6
6400, 5
6600, 4
5148, 5
10300, 5
12900, 7
7200, 4
5800, 5
1700, 3
9500, 6
3500, 3
6000, 4
7200, 4
10048, 6
2052, 5
12300, 7
8448, 5
5200, 5
2830, 5
4400, 3
9600, 7
3900, 4
4548, 5
7000, 5
8500, 5
5200, 5
6100, 5
6100, 5
11200, 5
10400, 6
1756, 5
9800, 6
15300, 7
1821, 5
2896, 5
1496, 4
2121, 5
5800, 5
9200, 6
10700, 6
7324, 6
1647, 4
2296, 5
576, 5
1910, 4
10400, 6
8600, 6
4552, 6
3052, 6
1646, 4
2746, 5
2247, 4
2296, 5
10100, 6
7300, 5
7000, 5
11000, 6
1671, 5
2247, 4
572, 4
1448, 3
10600, 5
1452, 5
11199, 7
3348, 5
1448, 4
460, 4
4777, 5
9800, 6
3800, 3
9800, 6
10300, 5
1448, 4
8398, 6
8900, 6
4800, 4
5100, 4
5700, 4
4852, 6
4224, 5
6400, 5
1156, 5
5100, 4
7300, 5
8200, 5
10000, 5
9400, 5
5700, 4
9400, 5
3900, 4
5148, 5
11600, 6
5100, 4
3000, 4
2000, 3
8248, 6
1456, 5
2146, 5
1046, 4
2596, 5
2746, 5
11000, 6
448, 3
1452, 5
3200, 3
1598, 3
3196, 5
2146, 5
548, 3
4224, 5
7400, 6
10600, 5
8500, 5
2296, 5
3196, 5
1947, 4
2097, 4
6600, 4
8600, 6
10100, 6
6700, 5
2247, 4
1347, 4
1497, 4
2296, 5
4329, 5
16000, 8
7400, 6
8900, 6
9500, 6
8600, 6
6100, 5
7094, 6
7600, 5
2298, 4
2022, 5
10100, 6
7600, 5
6100, 5
7700, 6
3955, 5
7000, 5
10924, 6
8648, 6
11900, 6
6700, 5
6400, 5
7300, 5
2606, 5
5500, 5
7400, 6
2497, 5
4154, 6
8900, 6
7600, 5
9200, 6
10400, 6
4800, 4
7600, 5
6700, 5
6400, 5
3946, 5
2446, 5
3646, 5
2596, 5
6700, 5
10400, 6
7600, 5
9800, 6
223, 3
2097, 4
576, 5
1797, 4
4524, 5
7900, 5
6100, 5
5424, 5
2596, 5
2247, 4
1359, 5
2746, 5
9500, 6
6171, 5
6281, 6
4042, 5
4096, 5
2746, 5
2596, 5
3196, 5
3196, 5
9500, 6
7924, 6
722, 4
4248, 5
8500, 5
5724, 5
4848, 5
13200, 7
10600, 5
3547, 5
10400, 6
2255, 5
722, 4
5700, 4
9100, 5
8500, 5
13100, 6
7700, 6
12200, 6
4200, 4
9800, 6
7600, 5
5448, 5
9100, 5
2771, 4
15000, 7
11000, 6
7300, 5
10400, 6
10700, 6
4800, 4
3245, 6
10100, 6
4848, 5
9800, 6
12200, 6
5400, 4
8208, 6
13400, 6
10008, 6
7300, 5
1572, 5
2247, 4
12900, 7
8297, 6
9200, 6
6400, 5
11000, 6
7948, 6
6800, 6
7900, 5
11900, 6
7300, 5
12500, 6
4200, 4
8248, 6
5148, 5
11000, 6
7900, 5
68, 4
11700, 7
700, 2
1752, 5
8200, 5
11300, 6
8500, 5
10300, 5
3328, 6
7000, 5
7924, 6
2816, 5
8548, 6
11000, 6
7000, 5
2097, 4
6700, 5
9800, 6
12700, 5
10000, 5
4248, 5
1400, 3
8500, 5
7300, 5
11000, 6
1700, 3
9200, 6
10600, 5
3455, 6
7000, 5
6400, 5
1361, 4
7300, 5
10229, 7
8600, 6
3097, 5
6324, 5
9800, 6
1398, 4
7924, 6
10600, 5
6700, 5
4100, 3
6700, 5
7900, 5
6100, 5
4200, 4
4824, 5
576, 5
8300, 6
6348, 5
2982, 5
7071, 5
2792, 5
8500, 5
11000, 6
6948, 5
2054, 5
7000, 5
5748, 5
5400, 4
9800, 6
10700, 6
5748, 5
5148, 5
11700, 7
5500, 5
2948, 4
5848, 6
3196, 5
16600, 8
7800, 4
5400, 4
12200, 6
3948, 5
3052, 6
7600, 5
3054, 6
3247, 5
6700, 5
11300, 6
8200, 5
7400, 6
8300, 6
7500, 4
572, 4
4548, 5
11000, 6
9800, 6
1652, 4
9200, 6
5600, 3
8200, 5
6400, 5
9200, 6
2046, 5
11000, 6
2048, 4
10100, 6
6900, 4
8548, 6
5648, 4
10100, 6
12200, 6
5148, 5
7600, 5
9500, 6
6800, 6
3196, 5
11600, 6
11600, 6
3017, 5
2296, 5
7300, 5
7000, 5
5900, 6
4500, 4
8600, 6
5200, 5
8500, 5
6300, 4
2105, 5
2497, 5
10100, 6
10100, 6
2348, 4
8600, 6
1148, 4
5448, 5
5152, 6
11300, 6
1899, 4
11000, 6
10100, 6
10400, 6
9800, 6
8249, 6
5708, 5
8800, 5
8000, 6
11300, 6
7300, 5
458, 5
9200, 6
6048, 5
5748, 5
10000, 5
5100, 4
8024, 7
10700, 6
9100, 5
8800, 5
9800, 6
3046, 5
3248, 4
9100, 5
7900, 5
5448, 5
4848, 5
8200, 5
10100, 6
7600, 5
10400, 6
4200, 4
7000, 5
2409, 5
10700, 6
2523, 5
6100, 5
8500, 5
7499, 5
2097, 4
11900, 6
10100, 6
4448, 4
8200, 5
7924, 6
1548, 4
1515, 5
8548, 6
11000, 6
3670, 6
7900, 5
11500, 5
7324, 6
13800, 7
7600, 5
7924, 6
9500, 6
3963, 6
9800, 6
7400, 6
2000, 3
1922, 4
11700, 7
3248, 4
7000, 5
13200, 7
7600, 5
14400, 7
8600, 6
10000, 5
10700, 6
9800, 6
9124, 6
11300, 6
2848, 5
7000, 5
5400, 4
9900, 4
13400, 6
5748, 5
5748, 5
8200, 5
7700, 6
11500, 5
9800, 6
6048, 5
7948, 6
8897, 6
12200, 6
10400, 6
10400, 6
9700, 5
2848, 5
4748, 4
14700, 7
4548, 5
6210, 5
11600, 6
4524, 5
9800, 6
3924, 5
9800, 6
7900, 5
5400, 4
756, 4
8300, 6
6348, 5
9748, 6
2452, 6
7600, 5
7324, 6
5448, 5
8248, 6
6600, 4
7000, 5
3500, 3
3748, 5
6800, 6
8200, 5
9424, 6
5124, 5
7300, 5
9500, 6
6224, 4
4100, 3
8500, 5
4500, 4
5400, 4
11500, 5
10700, 6
4900, 5
9400, 5
8600, 6
5800, 5
6100, 5
7900, 5
10700, 6
8200, 5
10100, 6
9200, 6
4855, 5
1400, 3
5800, 5
7600, 5
5700, 4
12500, 6
17200, 8
7600, 5
10681, 7
6700, 5
9500, 6
9700, 5
6900, 4
6561, 6
2406, 5
5400, 4
14700, 7
10100, 6
2746, 5
3247, 5
5448, 5
7300, 5
2795, 5
5400, 4
2394, 4
10100, 6
4752, 5
5100, 4
3247, 5
7024, 6
6000, 4
8300, 6
1100, 3
12100, 5
4400, 3
6324, 5
6400, 5
10400, 6
8000, 6
10400, 6
7600, 5
7900, 5
9400, 5
2109, 5
10400, 6
4400, 3
11300, 6
5500, 5
11600, 6
8500, 5
8200, 5
11697, 7
9800, 6
13600, 5
3765, 5
572, 4
10100, 6
8500, 5
1700, 3
11000, 6
7300, 5
3017, 5
7600, 5
12300, 7
4388, 6
6700, 5
10100, 6
9400, 5
12200, 6
9800, 6
7800, 4
11000, 6
8548, 6
5848, 6
2197, 5
8500, 5
5824, 6
7600, 5
7600, 5
7600, 5
8000, 6
428, 4
10400, 6
7600, 5
4824, 5
3600, 4
6400, 5
11900, 6
7300, 5
9400, 5
2296, 5
4600, 5
7300, 5
12500, 6
5500, 5
8500, 5
13100, 6
6100, 5
2097, 4
3898, 5
8800, 5
11300, 6
7900, 5
252600, 5
8300, 6
5500, 5
2697, 4
7248, 5
12800, 6
10400, 6
7600, 5
9400, 5
7700, 6
2296, 5
6100, 5
5124, 5
12200, 6
3600, 4
199, 3
3048, 5
12600, 7
8200, 5
10400, 6
8800, 5
2271, 5
11000, 6
8200, 5
8600, 6
8200, 5
9300, 4
4200, 4
3448, 6
9800, 6
8200, 5
5198, 6
5100, 4
4200, 4
11900, 6
6600, 4
11700, 7
9800, 6
10600, 5
8800, 5
7900, 5
9400, 5
14100, 7
6700, 5
6348, 5
9100, 5
10400, 6
8200, 5
13500, 7
10000, 5
6300, 4
9200, 6
11300, 6
1200, 5
7000, 5
7900, 5
15700, 8
3900, 4
3598, 5
400, 2
8300, 6
4508, 5
6700, 5
11900, 6
6900, 4
7600, 5
3348, 5
6100, 5
10100, 6
7600, 5
8248, 6
4388, 6
10800, 7
2647, 5
3847, 5
1700, 3
7600, 5
5697, 6
5800, 5
5700, 4
7600, 5
8900, 6
6700, 5
7300, 5
6097, 6
7600, 5
12200, 6
8900, 6
6700, 5
14000, 6
1347, 4
8929, 6
9900, 7
4400, 3
4548, 5
9848, 7
6300, 4
10000, 5
5124, 5
7648, 6
10100, 6
1152, 5
8500, 5
4548, 5
5424, 5
2146, 5
6400, 5
9400, 5
4200, 4
1548, 4
4800, 4
4548, 5
9500, 6
460, 5
7600, 5
8200, 5
6322, 7
5848, 6
10400, 6
7600, 5
1400, 3
2596, 5
596, 4
7700, 6
1698, 4
9100, 5
6148, 6
13800, 7
3948, 5
6700, 5
4247, 6
11000, 6
4200, 4
2421, 5
8500, 5
8848, 6
7348, 6
6600, 4
7300, 5
1497, 4
13500, 7
11000, 6
7600, 5
9500, 6
3354, 6
4097, 6
8900, 6
9724, 6
7300, 5
5500, 5
7000, 5
