Evaluations, Played
2476, 5
2116, 5
3436, 5
7040, 6
9200, 6
8240, 6
8240, 6
1797, 4
1797, 4
1437, 4
3556, 5
8960, 6
7520, 6
9098, 7
6880, 5
1805, 5
3196, 5
2356, 5
2476, 5
9440, 6
6880, 5
9680, 6
4720, 5
1437, 4
548, 5
1581, 5
1317, 4
6320, 6
3600, 4
2896, 5
4240, 5
6400, 5
7520, 6
6448, 6
1096, 5
3920, 3
8344, 6
3200, 3
7520, 6
8720, 6
8480, 6
7600, 5
8368, 6
8000, 6
855, 5
6640, 5
7807, 6
8560, 5
6184, 6
5840, 6
5808, 5
3412, 6
10160, 6
7120, 5
6880, 5
7520, 6
2664, 5
7120, 5
4400, 3
9200, 6
7760, 6
8480, 6
9440, 6
2045, 5
1996, 5
2116, 5
1197, 4
3600, 4
7280, 6
5920, 5
4960, 5
2277, 4
1797, 4
1341, 5
1317, 4
5920, 5
6400, 5
6640, 5
5728, 6
548, 5
1317, 4
1142, 4
694, 5
4480, 5
1814, 5
5040, 4
6640, 5
1876, 5
1996, 5
1406, 4
1996, 5
8240, 6
464, 5
8640, 7
6288, 5
6800, 6
4080, 4
4824, 5
4560, 4
5686, 6
10160, 6
8560, 5
4480, 5
3518, 5
5088, 5
6400, 5
4128, 5
5520, 4
6160, 5
8320, 5
1398, 4
7624, 6
7520, 6
3624, 5
8080, 5
5760, 4
1518, 4
5680, 5
10080, 7
3121, 6
7840, 5
8080, 5
4560, 4
7280, 6
5920, 5
9840, 7
5440, 5
3036, 5
2596, 5
1756, 5
1876, 5
3248, 4
8240, 6
5680, 5
4208, 4
1461, 5
1876, 5
233, 4
1118, 3
6640, 5
6880, 5
7360, 5
2426, 6
1134, 5
2116, 5
1437, 4
1341, 5
4800, 4
6128, 7
5728, 6
1040, 3
223, 3
1478, 3
662, 4
1341, 5
6640, 5
400, 2
9440, 6
3919, 5
2880, 4
7168, 6
460, 4
8320, 5
8560, 5
4240, 5
5520, 4
8848, 6
6480, 4
5280, 4
2480, 3
3878, 5
6160, 5
9200, 6
10880, 6
8240, 6
9040, 5
8720, 6
6160, 5
10080, 7
1808, 4
2928, 5
7959, 7
6400, 5
7520, 6
1814, 5
5360, 6
6400, 5
10800, 7
3788, 5
5200, 5
5027, 6
2356, 5
3196, 5
223, 3
1876, 5
7120, 5
7520, 6
9360, 7
9680, 6
223, 3
548, 5
572, 5
2596, 5
6208, 6
460, 4
8080, 5
3648, 5
2116, 5
1605, 5
1636, 5
2476, 5
5680, 5
7600, 5
6080, 6
8320, 5
534, 5
1317, 4
1581, 5
2116, 5
4246, 6
2557, 5
8960, 6
5920, 5
10160, 6
2677, 5
4104, 5
10800, 7
9440, 6
6693, 6
5280, 4
8480, 6
7840, 5
6400, 5
8720, 6
14400, 7
9040, 5
6240, 4
9440, 6
6880, 5
448, 3
4828, 6
4879, 5
1332, 5
5784, 5
6400, 5
5680, 5
6640, 5
458, 4
9920, 6
6640, 5
6448, 6
4584, 5
6400, 5
5248, 6
6320, 6
8560, 5
7338, 6
5328, 5
1328, 4
4337, 6
5680, 5
6880, 5
8640, 7
6640, 5
9440, 6
6640, 5
4024, 6
3680, 3
9440, 6
2688, 5
5568, 5
5200, 5
6400, 5
10880, 6
8080, 5
6264, 5
9520, 5
6688, 6
4608, 5
8000, 6
9440, 6
7600, 5
10560, 7
7144, 6
4080, 4
9440, 6
4848, 5
6640, 5
8480, 6
5280, 4
5488, 6
8480, 6
8080, 5
5304, 5
3557, 6
3840, 4
4658, 5
9200, 6
4348, 6
5040, 4
6560, 6
6400, 5
2048, 4
9200, 6
9200, 6
464, 5
464, 5
6240, 4
10880, 6
688, 3
3600, 4
456, 4
7144, 6
4560, 4
5968, 6
8960, 6
12000, 7
2240, 3
3888, 5
7360, 5
3624, 5
470, 6
6640, 5
11520, 7
4178, 5
3077, 6
5440, 5
13280, 6
3596, 6
7760, 6
6400, 5
5280, 4
10320, 7
9680, 6
5680, 5
7120, 5
8480, 6
3038, 5
4960, 5
6640, 5
10080, 7
4320, 4
5488, 6
9328, 6
3840, 4
2640, 4
5200, 5
2917, 5
2048, 4
10640, 6
688, 3
6720, 4
9760, 5
4128, 5
6160, 5
14720, 6
6636, 7
7520, 6
9280, 5
10560, 7
10800, 7
7120, 5
3120, 4
4277, 6
10160, 6
5280, 4
6400, 5
5628, 6
7360, 5
1520, 3
5064, 5
11440, 5
5808, 5
8960, 6
2876, 6
5360, 3
8240, 6
6560, 6
6640, 5
3759, 4
8720, 6
6880, 5
7360, 5
5680, 5
9200, 6
4560, 4
9040, 5
7120, 5
7600, 5
4320, 4
4037, 6
5680, 5
4418, 5
5520, 4
3864, 5
6478, 7
6400, 5
5920, 5
1332, 5
5440, 5
8240, 6
5544, 5
2928, 5
2480, 3
7840, 5
7120, 5
8240, 6
9680, 6
11520, 7
6640, 5
8960, 6
9920, 6
6240, 4
928, 3
10160, 6
8960, 6
10160, 6
11120, 6
2880, 4
6000, 4
9440, 6
4080, 4
6880, 5
8800, 5
8000, 6
9440, 6
7679, 6
12720, 7
4848, 5
7040, 6
8720, 6
6400, 5
743, 4
9680, 6
6288, 5
14640, 7
8240, 6
6160, 5
4067, 6
10880, 6
2797, 5
8240, 6
6824, 7
3892, 6
460, 5
1566, 5
6880, 5
6880, 5
6160, 5
9680, 6
6160, 5
8480, 6
5680, 5
5704, 6
8000, 6
6400, 5
2598, 4
3840, 4
5280, 4
7600, 5
8000, 6
4368, 5
8960, 6
6160, 5
7120, 5
7760, 6
3840, 4
7840, 5
6560, 6
4372, 6
3360, 4
5088, 5
5440, 5
2688, 5
8720, 6
4320, 4
7520, 6
5968, 6
4960, 5
7144, 6
4937, 6
3120, 4
4608, 5
5440, 5
7600, 5
7360, 5
7600, 5
9920, 6
6400, 5
5920, 5
8560, 5
10400, 6
1092, 5
6800, 6
3648, 5
6640, 5
10880, 6
1568, 4
3360, 4
8000, 6
3168, 5
7600, 5
6400, 5
4480, 5
6880, 5
6640, 5
4960, 5
6880, 5
6664, 6
6640, 5
6424, 6
1557, 4
2716, 5
546, 5
1701, 5
3840, 4
8720, 6
6640, 5
6400, 5
534, 5
2596, 5
1876, 5
1317, 4
448, 3
1574, 5
6560, 6
5328, 5
518, 3
2596, 5
546, 5
814, 5
2720, 3
9040, 5
1808, 4
10400, 6
2836, 5
542, 4
2476, 5
1996, 5
1310, 5
8720, 6
9304, 6
2103, 5
5680, 5
3127, 5
5680, 5
8480, 6
10880, 6
6640, 5
2559, 4
2197, 5
6160, 5
4096, 6
4320, 4
1948, 4
6160, 5
10240, 5
4118, 5
1638, 4
3864, 5
9019, 6
4960, 5
9440, 6
6640, 5
8000, 6
8720, 6
7280, 6
4104, 5
2246, 5
8080, 5
8960, 6
3496, 6
8000, 6
8480, 6
9440, 6
3316, 5
2356, 5
227, 4
638, 3
8080, 5
5440, 5
3998, 6
5920, 5
2596, 5
1517, 4
1246, 4
3676, 5
823, 4
6800, 6
9200, 6
13680, 7
1238, 3
2476, 5
410, 4
1341, 5
9600, 7
8400, 7
4320, 4
6880, 5
666, 5
2836, 5
1142, 4
2037, 4
5680, 5
6640, 5
2079, 4
7408, 6
466, 5
6640, 5
1760, 3
8240, 6
6000, 4
6160, 5
5248, 6
8000, 6
1328, 4
3144, 5
9440, 6
448, 3
8320, 5
6400, 5
8960, 6
7600, 5
6160, 5
7360, 5
2904, 5
1100, 6
2367, 5
8960, 6
7760, 6
9280, 5
3728, 4
8000, 6
8720, 6
6640, 5
4800, 4
4608, 5
5680, 5
5200, 5
1557, 4
2236, 5
199, 2
1052, 5
8800, 5
5268, 6
6160, 5
5680, 5
542, 4
2836, 5
2116, 5
1502, 4
7040, 6
11840, 6
10400, 6
9200, 6
2236, 5
1996, 5
2116, 5
542, 4
8080, 5
4800, 4
5440, 5
3360, 4
690, 5
662, 4
1756, 5
1437, 4
7600, 5
6160, 5
2640, 4
697, 4
7648, 6
2576, 6
1808, 4
5680, 5
2048, 4
3600, 4
1808, 4
5680, 5
5968, 6
7760, 6
7120, 5
7040, 6
6160, 5
7488, 5
6880, 5
1814, 5
4080, 4
6160, 5
12560, 6
8960, 6
3648, 5
8240, 6
8960, 6
8080, 5
1088, 4
4584, 5
1336, 5
8240, 6
9920, 6
5732, 7
3600, 4
12080, 6
1358, 3
2596, 5
1166, 4
1502, 4
7760, 6
6880, 5
6400, 5
9200, 6
1756, 5
2435, 6
233, 4
530, 4
458, 5
6288, 5
9440, 6
6400, 5
692, 5
1197, 4
2236, 5
1386, 5
6640, 5
5920, 5
6024, 5
12960, 7
3076, 5
1876, 5
1876, 5
957, 4
4298, 5
8104, 6
8240, 6
8720, 6
13440, 7
6160, 5
6738, 6
6560, 6
6079, 5
5304, 5
9600, 7
696, 4
6048, 5
11200, 5
9840, 7
5088, 5
7280, 6
7440, 4
6640, 5
6720, 4
1446, 5
4960, 5
4480, 5
7920, 4
3224, 4
2052, 5
5760, 4
11120, 6
6880, 5
9680, 6
9440, 6
3172, 6
6018, 6
4080, 4
3648, 5
6880, 5
7040, 6
8240, 6
7600, 5
4320, 4
7384, 6
1328, 4
5488, 6
9920, 6
5728, 6
5944, 6
8000, 6
10240, 5
5147, 6
9920, 6
7520, 6
6880, 5
9920, 6
7040, 6
2891, 6
5267, 6
7760, 6
6688, 6
10400, 6
7040, 6
3408, 5
400, 2
3360, 4
3864, 5
7624, 6
10400, 6
6768, 5
9920, 6
6160, 5
6400, 5
8720, 6
4800, 4
8240, 6
10640, 6
7120, 5
8560, 5
8080, 5
4584, 5
2331, 5
6320, 6
7360, 5
5440, 5
9920, 6
5328, 5
5088, 5
8720, 6
4344, 5
400, 2
4160, 3
1784, 4
6000, 4
1878, 4
3360, 4
3648, 5
7360, 5
6400, 5
6288, 5
8320, 5
7408, 6
5920, 5
5440, 5
3840, 4
6640, 5
7120, 5
7520, 6
8240, 6
7840, 5
6208, 6
7760, 6
6400, 5
6880, 5
8960, 6
7760, 6
3188, 5
4960, 5
8320, 5
6160, 5
9440, 6
6609, 5
5840, 6
8240, 6
10779, 6
7760, 6
1446, 5
448, 3
466, 5
8560, 5
7120, 5
11120, 6
3200, 3
6880, 5
6880, 5
7648, 6
4800, 4
10400, 6
3408, 5
11680, 5
6880, 5
7360, 5
9360, 4
5920, 5
3488, 4
7887, 7
8800, 5
7435, 7
4584, 5
3688, 5
8720, 6
7360, 5
4424, 4
7428, 6
7600, 5
7200, 4
7600, 5
3840, 4
5040, 4
5568, 5
448, 3
8080, 5
9200, 6
9200, 6
1878, 4
5068, 6
7408, 6
5200, 5
458, 5
5040, 4
5040, 4
6048, 5
9440, 6
4824, 5
5229, 5
4608, 5
8320, 5
6160, 5
10560, 7
5117, 6
7120, 5
5040, 4
2998, 5
6400, 5
12960, 7
3796, 6
3360, 4
9200, 6
2688, 5
5680, 5
847, 4
448, 3
7200, 4
6317, 6
2693, 5
7760, 6
2288, 4
688, 3
7280, 6
5520, 4
3648, 5
3358, 5
5968, 6
5600, 3
8960, 6
4320, 4
1760, 3
6400, 5
5568, 5
7360, 5
8560, 5
7840, 5
7600, 5
5680, 5
10160, 6
4800, 4
2199, 4
9280, 5
3760, 5
5743, 6
8240, 6
6880, 5
5920, 5
8800, 5
9920, 6
7360, 5
10640, 6
6048, 5
7520, 6
7840, 5
6640, 5
8480, 6
3168, 5
4584, 5
5040, 4
2607, 5
3892, 6
4960, 5
8560, 5
4960, 5
4960, 5
6000, 4
1096, 5
7120, 5
2782, 6
6400, 5
1948, 4
3968, 5
7600, 5
3216, 6
8720, 6
8080, 5
10400, 6
6960, 4
9680, 6
9440, 6
4608, 5
4720, 5
4960, 5
9040, 5
5920, 5
7520, 6
4608, 5
7760, 6
6240, 4
1280, 3
5008, 6
5280, 4
3680, 3
3968, 4
7840, 5
8320, 5
7360, 5
6160, 5
3840, 4
2532, 5
6612, 5
9200, 6
8759, 6
5920, 5
7840, 5
5680, 5
4800, 4
4080, 4
4368, 5
3412, 6
7120, 5
5920, 5
460, 4
7819, 6
6560, 6
5680, 5
8000, 6
8240, 6
5920, 5
2356, 5
2116, 5
1917, 4
1917, 4
4320, 4
7360, 5
3888, 5
1088, 4
2116, 5
2181, 5
2116, 5
1290, 5
9040, 5
8240, 6
7120, 5
7040, 6
2608, 6
1677, 4
1876, 5
1636, 5
6000, 4
5200, 5
4372, 6
4848, 5
2236, 5
1170, 5
662, 4
223, 3
5304, 5
5760, 4
7319, 6
456, 4
3408, 5
6408, 6
5680, 5
4368, 5
2048, 4
8720, 6
11760, 7
6880, 5
9920, 6
8240, 6
5680, 5
448, 3
6880, 5
5440, 5
3097, 5
3888, 5
3888, 5
4104, 5
3120, 4
5440, 5
5200, 5
2688, 5
7888, 6
9440, 6
10000, 5
10640, 6
7384, 6
6880, 5
1760, 3
9200, 6
2212, 6
6400, 5
2836, 5
2476, 5
2236, 5
1406, 4
8427, 7
9229, 6
8000, 6
8720, 6
2716, 5
1917, 4
1677, 4
3035, 6
10400, 6
4628, 5
4824, 5
8720, 6
662, 4
2049, 5
1805, 5
542, 4
5280, 4
1808, 4
5728, 6
4368, 5
1286, 4
2596, 5
2716, 5
2596, 5
4358, 5
5200, 5
6400, 5
5200, 5
9200, 6
4960, 5
3728, 5
4824, 5
4800, 4
5040, 4
6160, 5
12240, 7
8080, 5
9920, 6
6160, 5
9760, 5
1638, 4
6160, 5
2758, 5
8160, 7
7520, 6
6640, 5
3216, 6
1064, 4
8560, 5
3840, 4
7520, 6
7740, 7
8960, 6
8480, 6
3187, 5
8720, 6
9280, 5
3840, 4
8000, 6
4720, 5
2436, 5
1341, 5
2956, 5
662, 4
8080, 5
9944, 7
3360, 4
9200, 6
2956, 5
2037, 4
2037, 4
2116, 5
9280, 5
2098, 4
5649, 5
2797, 5
2236, 5
1756, 5
199, 3
2157, 4
9200, 6
1064, 4
8960, 6
8720, 6
2116, 5
2116, 5
2715, 6
1010, 4
8320, 5
458, 4
8960, 6
6688, 6
8000, 6
9840, 7
3247, 5
7840, 5
5280, 4
4382, 6
7327, 6
4080, 4
4960, 5
7120, 5
8960, 6
5040, 4
6160, 5
5248, 6
5944, 6
3648, 5
10160, 6
4000, 5
9440, 6
10400, 6
10320, 7
4960, 5
5728, 6
10560, 7
6688, 6
6640, 5
8960, 6
8320, 5
1808, 4
7840, 5
4480, 5
1040, 3
1557, 4
1365, 5
542, 4
2476, 5
4800, 4
7040, 6
464, 5
9920, 6
1369, 6
1437, 4
2836, 5
1876, 5
5440, 5
6424, 6
8960, 6
10160, 6
2356, 5
1636, 5
2716, 5
2555, 6
4960, 5
9440, 6
4824, 5
1304, 4
1461, 5
199, 2
1756, 5
2955, 6
8480, 6
7280, 6
4320, 4
7040, 6
8480, 6
3128, 5
5200, 5
1719, 4
6880, 5
8560, 5
7840, 5
9680, 6
5568, 5
4560, 4
8560, 5
8209, 6
5200, 5
4448, 4
9680, 6
7360, 5
4368, 5
2133, 6
14880, 7
8960, 6
7760, 6
8000, 6
2000, 3
7120, 5
3408, 5
7360, 5
6160, 5
9200, 6
3512, 6
848, 4
11760, 7
3648, 5
8320, 5
4320, 4
6400, 5
7360, 5
5548, 6
8240, 6
10080, 7
7760, 6
7360, 5
6800, 6
3840, 4
6883, 7
9040, 5
7760, 6
1686, 5
9920, 6
1096, 5
4128, 5
11120, 6
7200, 4
3507, 6
11120, 6
8080, 5
8320, 5
2640, 4
8480, 6
1308, 5
4028, 5
2453, 5
7760, 6
6400, 5
2288, 4
6448, 6
1332, 5
3648, 5
5920, 5
9200, 6
2447, 5
9760, 5
6800, 6
6640, 5
6400, 5
4320, 4
1455, 5
8240, 6
3097, 5
10000, 5
9200, 6
3168, 5
9920, 6
9920, 6
8720, 6
6000, 4
6160, 5
5520, 4
7120, 5
4128, 5
6127, 6
1088, 4
12720, 7
6039, 5
15280, 8
5440, 5
456, 4
5920, 5
7040, 6
5488, 6
4320, 4
4466, 6
5920, 5
5440, 5
6880, 5
4368, 5
7280, 6
6800, 6
7040, 6
4240, 5
8000, 6
4128, 5
7439, 6
7840, 5
5200, 5
10400, 6
5064, 5
8800, 5
8240, 6
9920, 6
6880, 5
5064, 5
4478, 5
6160, 5
8599, 6
8000, 6
10400, 6
5440, 5
6240, 4
1094, 5
1520, 3
8080, 5
8480, 6
15440, 6
8880, 7
10640, 6
2960, 3
4320, 4
4800, 4
4848, 5
10160, 6
6960, 4
6480, 4
7149, 5
5680, 5
3600, 4
5920, 5
8320, 5
2130, 5
8720, 6
7760, 6
9680, 6
2557, 5
8000, 6
9680, 6
6640, 5
6880, 5
2528, 4
8800, 5
3547, 5
5808, 5
6240, 4
2240, 3
8320, 5
9680, 6
3008, 4
4128, 5
9440, 6
10400, 6
7959, 6
11120, 6
6208, 6
8000, 6
6276, 7
4372, 6
6648, 6
6880, 5
3652, 6
4848, 5
6160, 5
5680, 5
4157, 6
7360, 5
6359, 5
5304, 5
5920, 5
6400, 5
6160, 5
2947, 5
11040, 7
6000, 4
4800, 4
3797, 6
1094, 5
4368, 5
8128, 6
3118, 5
5360, 3
7840, 5
14080, 8
5680, 5
5568, 5
5808, 5
9920, 6
7120, 5
5520, 4
9520, 5
11040, 7
2317, 5
7760, 6
5087, 6
6640, 5
8720, 6
1544, 4
5920, 5
9200, 6
7207, 7
9920, 6
7360, 5
9680, 6
5200, 5
6880, 5
8480, 6
10880, 6
8720, 6
6640, 5
5920, 5
6400, 5
6160, 5
9120, 7
4128, 5
6400, 5
3144, 5
1814, 5
5680, 5
8480, 6
1064, 4
5808, 5
10560, 7
6000, 4
7680, 7
448, 3
10640, 6
10400, 6
11120, 6
9200, 6
7520, 6
6400, 5
4028, 5
8679, 6
6640, 5
5440, 5
2158, 5
3944, 4
4480, 5
1520, 3
6240, 4
7600, 5
9200, 6
7040, 6
6400, 5
6288, 5
8240, 6
2548, 4
5280, 4
9440, 6
1808, 4
5920, 5
8960, 6
7600, 5
1088, 4
11280, 7
7408, 6
8320, 5
3888, 5
448, 3
6424, 6
8560, 5
11600, 6
7280, 6
10400, 6
5920, 5
400, 2
9440, 6
5469, 5
7840, 5
9200, 6
4720, 5
7360, 5
3436, 5
1876, 5
2116, 5
2436, 5
8080, 5
7408, 6
6880, 5
5812, 6
1876, 5
1636, 5
1677, 4
1996, 5
7168, 6
5200, 5
1568, 4
6528, 5
2956, 5
1286, 4
1581, 5
1461, 5
6640, 5
8320, 5
7040, 6
5920, 5
1358, 3
2356, 5
231, 4
1876, 5
4960, 5
5248, 6
10160, 6
1328, 4
6880, 5
4480, 5
9440, 6
9440, 6
4160, 3
9920, 6
5808, 5
5248, 6
6480, 4
8240, 6
7840, 5
4367, 6
12320, 6
5920, 5
7360, 5
4567, 6
6800, 6
7440, 4
5680, 5
7864, 6
6000, 4
9680, 6
6400, 5
6880, 5
5200, 5
5064, 5
4720, 5
9680, 6
5088, 5
2694, 6
7840, 5
9520, 5
2596, 5
1437, 4
1172, 5
1876, 5
5040, 4
6160, 5
3360, 4
7600, 5
1101, 5
1557, 4
2956, 5
2397, 4
458, 5
6400, 5
4614, 6
5680, 5
1290, 5
237, 5
548, 5
1118, 3
4116, 6
6640, 5
4080, 4
4800, 4
2956, 5
2116, 5
1437, 4
1677, 4
7840, 5
5360, 3
11520, 7
3172, 6
1336, 5
9680, 6
6160, 5
6400, 5
9040, 5
9200, 6
4960, 5
11280, 7
4688, 4
8960, 6
9040, 5
6880, 5
9440, 6
5728, 6
8240, 6
5287, 6
4372, 6
1280, 3
7120, 5
7280, 6
7120, 5
7760, 6
6127, 6
3847, 5
5328, 5
3840, 4
5440, 5
9440, 6
4608, 5
3648, 5
2052, 5
5440, 5
2277, 4
1290, 5
1341, 5
1876, 5
6640, 5
5920, 5
8720, 6
5520, 4
1725, 5
1876, 5
1876, 5
1996, 5
3600, 4
8480, 6
3384, 5
7600, 5
1900, 6
1756, 5
2037, 4
1797, 4
7040, 6
8080, 5
7760, 6
4800, 4
233, 4
542, 4
1797, 4
1636, 5
5760, 4
8480, 6
6160, 5
5760, 4
9200, 6
6880, 5
5440, 5
7478, 6
8720, 6
6359, 7
3760, 5
7120, 5
6904, 6
9200, 6
4868, 5
2638, 5
8960, 6
8480, 6
3717, 6
8000, 6
8560, 5
2729, 4
1520, 3
6737, 6
8720, 6
5440, 5
6880, 5
4599, 5
4720, 5
3421, 6
5440, 5
4037, 6
7280, 6
9520, 5
8240, 6
7360, 5
2236, 5
2037, 4
1996, 5
2516, 5
8720, 6
6160, 5
5939, 5
8240, 6
1341, 5
1076, 5
2116, 5
1797, 4
2819, 4
4104, 5
5027, 6
2664, 5
2356, 5
1636, 5
1449, 5
1876, 5
4096, 6
3247, 5
2486, 5
4396, 6
1677, 4
2596, 5
1797, 4
2076, 5
1341, 5
8000, 6
6400, 5
548, 5
5728, 6
5064, 5
8720, 6
7168, 6
5760, 4
8240, 6
3397, 5
9440, 6
1876, 5
1461, 5
6080, 6
7600, 5
8560, 5
799, 3
5920, 5
4960, 5
7840, 5
3840, 4
8000, 6
4688, 4
6160, 5
4720, 5
5040, 4
7280, 6
7120, 5
6880, 5
6160, 5
5760, 4
1197, 4
8960, 6
5200, 5
5408, 4
6160, 5
6057, 6
5680, 5
9440, 6
9440, 6
400, 2
8960, 6
1996, 5
6720, 4
3878, 5
7120, 5
6880, 5
7600, 5
4368, 5
5920, 5
6400, 5
3247, 5
460, 4
5440, 5
6400, 5
2319, 4
10880, 6
7840, 5
3648, 5
48, 2
9440, 6
4320, 4
4128, 5
8320, 5
4480, 5
6528, 5
6880, 5
5680, 5
10080, 7
5920, 5
6400, 5
3888, 5
6560, 6
7280, 6
1077, 4
9840, 7
2288, 4
9040, 5
1328, 4
5520, 4
452, 4
6400, 5
1808, 4
9840, 7
5440, 5
8480, 6
4418, 5
3847, 6
6400, 5
4608, 5
4447, 6
3888, 5
10000, 5
6720, 4
8480, 6
3840, 4
7680, 4
5049, 5
9680, 6
3847, 5
4320, 4
5680, 5
3727, 6
8960, 6
6400, 5
5968, 6
4560, 4
1262, 4
8320, 5
5520, 4
3600, 4
9760, 5
7789, 6
9440, 6
8320, 5
6448, 6
10640, 6
4318, 5
5680, 5
3944, 4
640, 2
8000, 6
3478, 5
3892, 6
9280, 5
5680, 5
7648, 6
4560, 4
2476, 5
5760, 4
1168, 3
3728, 4
7120, 5
4080, 4
5280, 4
12880, 8
456, 4
3796, 6
4824, 5
400, 2
4560, 4
8960, 6
5767, 6
7360, 5
2476, 5
9920, 6
7760, 6
5440, 5
7840, 5
2363, 5
5520, 4
10880, 6
8320, 5
6688, 6
4720, 5
5440, 5
3008, 4
4824, 5
7360, 5
8080, 5
9680, 6
3384, 5
7840, 5
5280, 4
4368, 5
11280, 7
779, 6
1809, 6
2398, 4
3328, 5
6708, 6
2476, 5
4824, 5
7849, 6
7520, 6
4996, 6
3120, 4
6560, 6
1812, 5
9040, 5
2356, 5
9200, 6
2797, 5
8000, 6
7840, 5
8240, 6
4691, 7
3920, 3
6880, 5
7840, 5
2437, 5
7144, 6
1278, 4
9039, 6
4639, 5
5920, 5
4328, 5
5280, 4
7760, 6
5328, 5
12720, 7
5920, 5
5259, 5
5280, 4
6160, 5
3248, 4
5040, 4
8720, 6
7148, 6
5920, 5
5680, 5
8720, 6
2157, 4
10640, 6
9440, 6
6292, 6
1520, 3
7520, 6
5968, 6
8720, 6
6880, 5
9464, 7
6160, 5
11760, 7
1716, 5
8320, 5
5544, 5
6480, 4
4720, 5
4000, 5
2236, 5
6400, 5
5680, 5
6240, 4
9440, 6
3600, 4
10400, 6
4846, 6
13520, 6
10400, 6
1254, 5
6904, 6
8560, 5
7360, 5
6640, 5
9120, 7
5680, 5
6904, 6
1948, 4
7600, 5
9200, 6
6400, 5
2836, 5
3968, 5
6880, 5
9680, 6
8480, 6
6560, 6
458, 4
5760, 4
12240, 7
10640, 6
692, 4
2272, 5
4104, 5
1278, 4
5680, 5
8048, 7
12320, 6
5440, 5
7840, 5
6160, 5
5920, 5
6400, 5
5440, 5
5680, 5
11760, 7
11440, 5
3668, 5
5040, 4
4800, 4
8000, 6
1957, 5
1782, 5
5280, 4
8720, 6
9680, 6
8577, 7
10000, 5
7280, 6
6400, 5
8720, 6
8320, 5
1088, 4
4080, 4
7120, 5
8720, 6
4080, 4
6640, 5
3972, 5
5680, 5
5280, 4
6880, 5
6928, 6
8560, 5
3439, 5
8560, 5
4320, 4
7520, 6
8480, 6
6024, 5
6184, 6
6160, 5
8960, 6
7840, 5
6480, 4
5200, 5
6816, 6
11840, 6
1808, 4
11680, 8
2557, 5
7040, 6
4800, 4
3888, 5
6400, 5
4960, 5
932, 4
6468, 6
14560, 8
4584, 5
10400, 6
2717, 5
8000, 6
6640, 5
6640, 5
4320, 4
6160, 5
8320, 5
3547, 5
1959, 4
8240, 6
3519, 4
9760, 5
424, 3
3547, 5
9760, 5
7840, 5
10880, 6
2037, 4
3022, 5
5968, 6
6904, 6
4320, 4
5568, 5
10400, 6
6400, 5
6400, 5
4800, 4
5040, 4
5920, 5
4608, 5
3088, 5
8480, 6
4560, 4
2677, 5
4424, 4
9200, 6
5200, 5
2052, 5
9440, 6
10080, 7
2878, 5
4157, 6
1929, 5
4128, 5
3968, 4
4960, 5
3174, 6
6160, 5
470, 6
2640, 4
6168, 6
12320, 6
3520, 2
4878, 6
233, 4
4612, 6
6880, 5
7840, 5
5200, 5
2127, 5
1280, 3
8560, 5
7959, 6
4344, 5
7600, 5
4480, 5
6720, 4
7360, 5
2797, 5
6640, 5
5200, 5
6640, 5
6160, 5
1064, 4
10560, 7
10160, 6
9680, 6
3917, 6
5280, 4
5680, 5
6880, 5
6880, 5
6640, 5
3870, 6
5200, 5
2720, 3
2603, 5
1064, 4
5520, 4
223, 3
5280, 4
2489, 4
4400, 3
8320, 5
4320, 4
6928, 6
7040, 6
1317, 4
4960, 5
7120, 5
6800, 6
10400, 6
8000, 6
428, 4
6320, 6
2236, 5
6000, 4
4848, 5
1328, 4
4960, 5
7360, 5
8000, 6
1170, 5
9680, 6
2557, 5
10160, 6
10640, 6
1637, 4
8240, 6
8480, 6
4320, 4
9680, 6
2880, 4
1677, 4
7600, 5
8960, 6
4080, 4
7840, 5
3280, 2
7120, 5
5920, 5
4720, 5
7600, 5
7600, 5
6320, 6
10160, 6
6160, 5
6480, 4
4128, 5
7120, 5
2398, 4
10400, 6
5920, 5
1544, 4
7440, 4
7760, 6
7488, 5
5520, 4
6000, 4
7120, 5
5040, 4
6400, 5
5568, 5
5760, 4
719, 3
2836, 5
928, 3
9200, 6
4397, 6
1334, 5
5528, 5
6160, 5
3787, 5
6400, 5
7099, 6
5040, 4
11760, 7
8619, 6
8240, 6
9440, 6
1686, 5
11520, 7
8000, 6
6648, 6
4560, 4
8320, 5
8480, 6
6160, 5
5168, 4
8608, 6
1422, 5
4368, 5
5298, 6
5920, 5
6880, 5
5200, 5
4800, 4
4128, 5
7360, 5
7520, 6
8960, 6
11520, 7
2716, 5
4024, 6
8720, 6
2052, 5
7120, 5
9440, 6
6640, 5
5680, 5
7600, 5
1812, 5
1308, 5
8480, 6
8960, 6
464, 5
13280, 6
2716, 5
6320, 6
7840, 5
8480, 6
6599, 5
8240, 6
6560, 6
8480, 6
5088, 5
4104, 5
6400, 5
11520, 7
8240, 6
5520, 4
3892, 6
460, 4
2356, 5
2356, 5
4320, 4
7088, 7
7120, 5
3888, 5
5064, 5
1328, 4
3888, 5
10160, 6
9920, 6
6880, 5
2356, 5
7520, 6
6640, 5
8240, 6
4800, 4
6400, 5
1701, 5
5440, 5
7760, 6
9040, 5
10640, 6
9200, 6
7120, 5
6880, 5
7600, 5
6880, 5
7144, 6
12960, 7
6880, 5
5040, 4
6160, 5
8960, 6
5680, 5
6960, 4
1957, 5
9040, 5
