Evaluations, Played
16390, 6
138, 3
24274, 8
7272, 6
13200, 5
13770, 6
6550, 6
16950, 6
15600, 6
3706, 5
8670, 5
16174, 8
19200, 6
20400, 5
12270, 5
6093, 6
17250, 5
28350, 7
19650, 6
17400, 6
10950, 5
10290, 6
15720, 7
18750, 6
15600, 6
9840, 6
7650, 4
12690, 7
20100, 6
16500, 6
21000, 6
14670, 6
5097, 5
19050, 5
20550, 6
18300, 6
18300, 6
21900, 6
20250, 7
11550, 6
16500, 6
28950, 8
21000, 6
22500, 7
19740, 6
9064, 6
16500, 6
23700, 6
17400, 6
19800, 7
19050, 5
16050, 6
18750, 6
17850, 6
25440, 8
10480, 7
13290, 5
12750, 5
2212, 5
18300, 6
5650, 6
7350, 5
11400, 5
1910, 5
28350, 7
21000, 6
8550, 4
8670, 5
20550, 6
17850, 6
15450, 5
11850, 5
19350, 7
11970, 6
19440, 7
14250, 6
11400, 5
15000, 5
11538, 6
10920, 5
10020, 5
14594, 7
15900, 5
13110, 5
14700, 6
22050, 7
15490, 6
24750, 7
23850, 7
6896, 7
4620, 5
7272, 6
25350, 8
11400, 5
21150, 7
12300, 5
11820, 5
13800, 6
17700, 5
19800, 7
17250, 5
6420, 5
23850, 7
4470, 4
2247, 4
14250, 6
28200, 6
30600, 7
29250, 7
20174, 7
9000, 4
15900, 5
20100, 6
12750, 5
15900, 5
13830, 7
9600, 5
12544, 7
11850, 5
7560, 4
18300, 6
11400, 5
15450, 5
18600, 5
11850, 5
18750, 6
21900, 6
13290, 5
18750, 6
9450, 4
12600, 4
5850, 4
17250, 5
18000, 7
16920, 6
3598, 4
12300, 5
21450, 6
13770, 6
884, 4
19650, 6
26850, 6
19200, 6
19200, 6
20550, 6
8674, 6
20550, 6
13240, 6
24150, 6
5247, 6
23850, 7
31650, 8
3221, 5
10620, 6
20550, 6
1782, 5
11070, 6
16800, 5
12450, 6
5498, 5
2220, 4
17850, 6
18750, 6
5940, 4
23250, 6
15000, 5
24150, 6
14250, 6
18150, 5
16950, 6
18600, 5
21450, 6
4350, 3
13320, 6
28800, 7
18420, 7
19200, 6
17400, 6
22800, 6
8550, 4
13200, 5
17850, 6
9060, 5
12750, 5
9900, 4
7320, 5
18150, 5
17700, 5
21900, 6
10050, 5
5398, 5
17250, 5
16800, 5
15600, 6
26100, 7
6874, 6
21240, 7
17700, 5
26100, 7
14550, 5
15150, 6
23740, 7
20850, 5
9408, 6
17700, 5
17250, 5
19050, 5
9690, 5
7272, 6
13200, 5
25050, 6
21750, 5
11370, 5
11646, 7
14700, 6
17040, 6
16350, 5
16950, 6
18750, 6
30150, 7
6548, 6
6750, 4
9840, 6
10560, 6
17850, 6
3126, 5
13620, 5
19050, 5
19800, 7
5940, 4
14550, 5
174, 4
12724, 6
12750, 5
16050, 6
23040, 7
672, 4
15000, 5
19320, 7
12000, 6
10594, 6
2962, 5
19650, 6
14550, 5
17400, 6
17370, 6
1799, 3
13650, 5
14700, 6
15150, 6
4596, 5
21000, 6
12750, 5
11340, 7
4350, 3
12300, 5
24600, 6
15600, 6
840, 3
19050, 5
21450, 6
2472, 4
21900, 6
15600, 6
13200, 5
11940, 5
13320, 6
11040, 5
12750, 5
28650, 6
22800, 6
11400, 5
12300, 5
11697, 5
15150, 6
9600, 5
15000, 5
12300, 5
15000, 5
10050, 5
16920, 6
21450, 6
15150, 6
9570, 5
21450, 6
20100, 6
9570, 5
11576, 7
23700, 6
17400, 6
15450, 5
17520, 7
16950, 6
15450, 5
15450, 5
15900, 5
8354, 7
21450, 6
14100, 5
31650, 8
3673, 4
16050, 6
21900, 6
18090, 7
21094, 7
17400, 6
25650, 7
13920, 7
9900, 4
17850, 6
14100, 5
10950, 5
17400, 6
15000, 5
16050, 6
18300, 6
5021, 5
2808, 5
16800, 5
13110, 5
5848, 5
14250, 6
17850, 6
11850, 5
10500, 5
12450, 6
2802, 5
5846, 6
14346, 7
4796, 5
19650, 6
16500, 6
11700, 4
13800, 6
5640, 5
21450, 6
13440, 6
26850, 6
13929, 5
19200, 6
6550, 6
16950, 6
24150, 6
15450, 5
17250, 5
4796, 5
4332, 5
12900, 6
20250, 7
3060, 4
20850, 5
18750, 6
8340, 5
24750, 7
18300, 6
19440, 7
11400, 5
19200, 6
15600, 6
24300, 7
12660, 5
18150, 5
27450, 7
18870, 7
16800, 5
16050, 6
15810, 8
7920, 6
15450, 5
17400, 6
2226, 5
16800, 5
18090, 7
7446, 6
18150, 5
15240, 6
18600, 5
18150, 5
9450, 4
11524, 7
17850, 6
11820, 5
8220, 5
20100, 6
21450, 6
20100, 6
17400, 6
25650, 7
3372, 4
11370, 5
9270, 6
22350, 6
16140, 6
13170, 5
21900, 6
15450, 5
2812, 5
920, 5
8346, 6
14700, 6
12300, 5
19200, 6
18300, 6
12870, 6
10560, 6
12340, 6
3000, 3
23850, 7
20550, 6
10146, 6
15450, 5
16950, 6
18300, 6
17400, 6
19050, 5
18150, 5
19200, 6
12300, 5
16020, 6
15150, 6
19950, 5
7871, 6
5520, 5
15600, 6
6222, 5
17044, 7
1948, 3
14100, 5
13500, 4
9150, 5
13650, 5
16500, 6
13770, 6
15450, 5
6420, 5
23400, 7
12270, 5
2670, 4
18000, 7
11850, 5
25050, 6
10500, 5
12450, 6
14100, 5
16500, 6
15390, 7
21900, 6
16500, 6
5074, 6
14674, 7
14100, 5
6870, 5
25350, 8
2922, 4
16950, 6
16500, 6
17700, 5
8224, 6
14610, 6
10500, 5
11764, 6
16500, 6
24600, 6
20100, 6
23700, 6
2802, 5
5646, 6
17400, 6
12450, 6
21750, 5
12750, 5
9900, 4
957, 5
20550, 6
23250, 6
12750, 5
20100, 6
13290, 5
13770, 6
2592, 5
15120, 6
8172, 6
5246, 5
15150, 6
18000, 7
20100, 6
17700, 5
13350, 6
23400, 7
24750, 7
19650, 6
18750, 6
16050, 6
12870, 6
21000, 6
9870, 4
896, 5
20700, 7
8100, 4
16840, 6
25650, 7
27450, 7
10024, 6
15600, 6
180, 4
14550, 5
18750, 6
18150, 5
22350, 6
14100, 5
16500, 6
15690, 6
22350, 6
19200, 6
23400, 7
5141, 6
17700, 5
10950, 5
5065, 6
11520, 6
13800, 6
22350, 6
11044, 6
18090, 7
24600, 6
15750, 7
15510, 6
14100, 5
14100, 5
13200, 5
19800, 7
11100, 6
20790, 7
21450, 6
13832, 7
7006, 7
21450, 6
19320, 7
19200, 6
10140, 5
8794, 6
10950, 5
10350, 4
17250, 5
14100, 5
10050, 5
19050, 5
9450, 4
21000, 6
17100, 7
18420, 7
22350, 6
9460, 5
4146, 5
17850, 6
25050, 6
16050, 6
15900, 5
18750, 6
18870, 7
21150, 7
9540, 4
4722, 4
17700, 5
17700, 5
3448, 4
11850, 5
9450, 4
19950, 5
11520, 6
18300, 6
9600, 5
20640, 6
16500, 6
14550, 5
17400, 6
14590, 6
1632, 5
16740, 7
13200, 5
17400, 6
27900, 7
18750, 6
10170, 6
12750, 5
17400, 6
16020, 6
13800, 6
19950, 5
13200, 5
11700, 4
11400, 5
21450, 6
19950, 5
16500, 6
28650, 6
13650, 5
17440, 7
10950, 5
15600, 6
11400, 5
4796, 5
11820, 5
10020, 5
23700, 6
17040, 6
21000, 6
18300, 6
10350, 4
22500, 7
12724, 6
23700, 6
18420, 7
16950, 6
13200, 5
21300, 5
22950, 7
15450, 5
11970, 6
6445, 6
21000, 6
21900, 6
19350, 7
15450, 5
25200, 7
18300, 6
11700, 4
19788, 6
12450, 6
20100, 6
4620, 5
17473, 6
13320, 6
16590, 6
16800, 5
14020, 6
13650, 5
11850, 5
19690, 7
19200, 6
3446, 5
13650, 5
21000, 6
11520, 6
14100, 5
12750, 5
10950, 5
17250, 5
19950, 5
6300, 4
13690, 6
16350, 5
19200, 6
16800, 5
10950, 5
3132, 6
16950, 6
10024, 6
20550, 6
16050, 6
21450, 6
14340, 6
8674, 6
13200, 5
4920, 4
21150, 7
14700, 6
9000, 4
23250, 6
13200, 5
11370, 5
14250, 6
758, 4
19050, 5
18300, 6
19650, 6
11740, 5
7350, 5
4602, 5
11400, 5
11850, 5
25500, 6
15150, 6
8670, 5
15000, 5
15239, 7
22050, 7
18300, 6
9000, 4
22800, 6
14100, 5
1630, 4
13650, 5
11850, 5
8700, 5
16500, 6
13800, 6
20640, 6
15000, 5
16950, 6
17550, 7
19200, 6
16170, 7
21000, 6
15600, 6
16950, 6
15150, 6
16020, 6
25650, 7
9900, 4
20400, 5
13650, 5
9690, 5
8610, 5
19050, 5
14700, 6
19200, 6
21000, 6
19200, 6
10170, 6
15000, 5
15000, 5
4121, 5
18300, 6
13650, 5
15900, 5
13200, 5
17250, 5
17400, 6
21000, 6
14220, 6
3254, 5
14100, 5
13320, 6
20400, 5
20100, 6
16650, 7
20100, 6
14250, 6
17400, 6
21900, 6
19650, 6
8760, 6
23250, 6
24300, 7
6746, 6
3607, 5
13240, 6
26100, 7
2232, 6
11944, 6
20100, 6
5640, 5
18300, 6
15600, 6
19240, 7
18300, 6
16500, 6
15600, 6
22800, 6
24600, 6
22350, 6
18750, 6
13650, 5
11640, 6
16350, 5
13200, 5
26400, 6
18300, 6
19200, 6
11310, 5
21150, 7
4144, 5
13500, 4
17700, 5
13710, 6
14346, 7
8220, 5
8100, 4
21450, 6
20340, 7
14100, 5
19800, 7
20100, 6
18600, 5
9690, 5
4482, 6
3446, 5
13650, 5
20550, 6
12300, 5
16140, 6
9570, 5
16800, 5
19650, 6
19200, 6
19650, 6
5978, 6
2250, 6
21900, 6
13650, 5
13650, 5
4571, 5
17700, 5
14250, 6
9450, 4
17250, 5
14550, 5
18150, 5
5650, 6
21000, 6
2234, 6
15600, 6
13200, 5
15450, 5
18450, 7
16470, 6
5530, 6
16500, 6
21150, 7
15450, 5
20100, 6
15150, 6
12270, 5
14340, 6
15900, 5
10800, 4
21150, 7
10020, 5
25500, 6
19200, 6
6428, 6
22200, 5
2340, 4
10990, 6
11970, 6
18990, 7
9600, 5
18900, 7
13650, 5
19320, 7
17850, 6
2293, 4
17850, 6
15150, 6
10620, 6
14700, 6
9510, 5
12340, 6
27000, 7
12840, 5
10920, 5
14790, 6
10800, 4
14550, 5
20550, 6
19800, 7
11820, 5
12870, 6
25200, 7
20670, 7
14100, 5
16090, 7
17700, 5
11374, 6
4346, 5
12241, 5
16500, 6
17700, 5
21450, 6
12300, 5
23700, 6
21000, 6
6840, 4
15570, 6
9450, 4
17250, 5
16350, 5
13690, 6
19650, 6
22050, 7
14100, 5
17100, 7
21000, 6
7320, 5
21900, 6
18300, 6
12750, 5
22800, 6
9600, 5
11250, 4
14250, 6
6270, 4
21000, 6
18450, 7
18150, 5
19200, 6
19350, 7
10350, 4
18450, 7
16950, 6
11494, 6
2922, 4
15450, 5
15450, 5
20400, 5
11460, 6
15450, 5
7626, 5
19650, 6
17700, 5
6876, 6
17850, 6
16800, 5
24600, 6
23250, 6
8674, 6
14220, 6
15150, 6
15450, 5
14700, 6
16800, 5
19050, 5
13650, 5
14550, 5
19650, 6
2800, 5
19050, 5
14700, 6
19050, 5
18750, 6
22350, 6
13050, 4
19650, 6
904, 5
2287, 5
15600, 6
14550, 5
22500, 7
14250, 6
16350, 5
13200, 5
22050, 7
20100, 6
20100, 6
26550, 7
28350, 7
15450, 5
22950, 7
11850, 5
28200, 6
21570, 7
15510, 6
17440, 7
2360, 5
10350, 4
15900, 5
20550, 6
17400, 6
18750, 6
16020, 6
17850, 6
21870, 6
20100, 6
7796, 7
12300, 5
20700, 7
19350, 7
13920, 7
21900, 6
18990, 7
14190, 5
18750, 6
17850, 6
16050, 6
3171, 6
15724, 8
19050, 5
15900, 5
18150, 5
17070, 7
20550, 6
18990, 7
16050, 6
10135, 6
15150, 6
20850, 5
3514, 5
8466, 5
17400, 6
16470, 6
17520, 7
15000, 5
14550, 5
4647, 5
3042, 5
15600, 6
17850, 6
906, 4
24300, 7
19200, 6
23700, 6
16800, 5
22800, 6
18750, 6
13950, 4
15900, 5
15390, 7
7924, 7
10500, 5
8760, 6
14250, 6
19650, 6
6298, 5
21000, 6
13200, 5
12750, 5
3570, 4
17250, 5
12270, 5
15000, 5
20550, 6
6270, 4
11070, 6
11850, 5
16050, 6
16050, 6
19740, 6
17250, 5
16800, 5
19350, 7
18750, 6
7320, 5
9450, 4
660, 3
6424, 6
876, 5
17948, 7
2616, 5
17400, 6
18600, 5
2340, 4
22800, 6
11100, 6
12300, 5
28350, 7
14100, 5
11850, 5
6750, 4
14550, 5
15450, 5
19050, 5
13650, 5
16950, 6
6428, 6
19800, 7
18750, 6
2668, 5
11490, 5
18600, 5
13770, 6
26100, 7
16048, 7
17400, 6
10950, 5
15450, 5
10500, 5
5850, 4
11370, 5
5097, 5
15000, 5
4480, 5
16026, 7
19650, 6
15000, 5
20100, 6
3254, 6
12540, 6
21900, 6
26100, 7
19200, 6
15900, 5
16920, 6
17850, 6
21600, 7
6360, 5
7350, 5
14700, 6
21900, 6
13650, 5
23250, 6
16500, 6
15940, 6
13770, 6
22500, 7
4121, 5
17314, 7
10050, 5
23700, 6
7690, 5
4140, 4
24150, 6
15470, 6
15270, 7
16500, 6
14820, 7
3657, 5
17490, 6
15000, 5
5322, 5
21000, 6
15450, 5
2096, 5
3524, 4
14550, 5
15150, 6
4691, 6
11100, 6
3044, 5
13650, 5
13650, 5
11040, 5
16950, 6
16350, 5
13050, 4
10020, 5
18300, 6
11040, 5
1768, 4
12600, 4
21900, 6
16500, 6
18600, 5
17400, 6
18750, 6
16800, 5
19650, 6
24150, 6
13174, 6
21000, 6
12900, 6
12750, 5
14700, 6
15900, 5
8700, 5
19200, 6
13650, 5
38850, 5
9292, 6
11400, 5
14100, 5
13650, 5
11850, 5
11970, 6
24750, 7
10800, 4
12900, 6
26250, 8
16500, 6
2220, 4
25950, 6
7342, 5
21450, 6
1922, 6
24750, 7
21450, 6
16050, 6
18600, 5
23250, 6
14250, 6
17220, 5
11820, 5
16500, 6
21000, 6
10020, 5
7444, 6
3883, 6
14520, 5
17532, 6
23700, 6
13740, 5
16950, 6
16050, 6
14100, 5
10596, 6
17070, 7
21900, 6
13296, 6
2234, 6
19650, 6
18300, 6
18750, 6
9940, 5
3132, 5
6360, 5
23400, 7
4620, 5
21000, 6
9150, 5
14550, 5
22800, 6
4272, 4
3597, 4
8670, 5
4538, 6
23700, 6
8172, 6
9000, 4
12420, 6
23400, 7
15150, 6
19050, 5
10050, 5
17850, 6
15000, 5
15120, 6
13320, 6
14550, 5
3118, 5
21900, 6
20100, 6
16800, 5
10350, 4
19050, 5
21900, 6
9390, 6
28350, 7
19560, 6
6719, 6
19500, 5
14100, 5
17850, 6
10920, 5
2969, 5
13650, 5
18300, 6
10020, 5
13710, 6
7200, 4
25950, 6
22594, 8
17700, 5
16050, 6
13200, 5
10500, 5
13320, 6
17250, 5
8048, 7
12750, 5
12150, 4
14250, 6
6998, 6
18600, 5
12420, 6
14250, 6
14700, 6
18750, 6
15600, 6
6546, 6
16170, 7
14700, 6
12270, 5
20070, 6
884, 4
20400, 5
14010, 5
13200, 5
19050, 5
22800, 6
11850, 5
15900, 5
18000, 7
16500, 6
20069, 8
13200, 5
12450, 6
7800, 5
5850, 4
15000, 5
16950, 6
24600, 6
23700, 6
8700, 5
7444, 6
18790, 7
19200, 6
18300, 6
2358, 6
17700, 5
21450, 6
600, 2
10560, 6
15900, 5
25500, 6
20850, 5
22800, 6
22950, 7
13650, 5
14100, 5
22500, 7
15450, 5
11400, 5
20850, 5
15450, 5
11046, 6
22350, 6
18300, 6
12402, 6
4030, 5
29700, 7
17740, 6
14100, 5
14700, 6
10649, 5
11700, 4
21240, 7
10350, 4
29550, 6
13350, 6
16350, 5
23850, 7
13620, 5
13650, 5
14100, 5
11850, 5
5351, 5
16920, 6
22950, 7
16350, 5
11070, 6
11820, 5
19950, 5
14850, 7
21150, 7
3846, 6
16050, 6
20250, 7
16350, 5
16500, 6
20550, 6
21900, 6
10800, 4
14400, 4
25200, 7
19950, 5
11850, 5
15150, 6
22500, 7
22350, 6
12790, 6
3248, 5
16590, 6
20700, 7
13200, 5
24900, 5
11070, 6
17400, 6
3510, 4
14100, 5
10594, 6
9450, 4
12990, 6
22500, 7
13114, 6
18600, 5
19650, 6
22800, 6
22950, 7
16350, 5
20550, 6
15040, 6
15600, 6
18150, 5
17700, 5
15570, 6
18300, 6
21150, 7
13650, 5
9570, 5
162, 5
23250, 6
5656, 7
15300, 4
18300, 6
8250, 5
21150, 7
19050, 5
21000, 6
14520, 5
16950, 6
21450, 6
19200, 6
21900, 6
13650, 5
17850, 6
17250, 5
18600, 5
12300, 5
14850, 4
19650, 6
14550, 5
9690, 5
16740, 7
20550, 6
22950, 7
22050, 7
20100, 6
20550, 6
30000, 6
12450, 6
16950, 6
10110, 6
14700, 6
16950, 6
23400, 7
7650, 4
20550, 6
24300, 7
17850, 6
17850, 6
18990, 7
19350, 7
19650, 6
10434, 6
31050, 7
20250, 7
19200, 6
19200, 6
14250, 6
18300, 6
19200, 6
16950, 6
10170, 6
6750, 4
10020, 5
19050, 5
21450, 6
15040, 6
11250, 4
22050, 7
15600, 6
19650, 6
10920, 5
11400, 5
15990, 5
5977, 6
8340, 5
20250, 7
11850, 5
19650, 6
25050, 6
11850, 5
14340, 6
15150, 6
18300, 6
12270, 5
6420, 5
9000, 4
4176, 6
15450, 5
1782, 5
15600, 6
5946, 5
18750, 6
16620, 7
6990, 5
20550, 6
19350, 7
17700, 5
10950, 5
5547, 5
16050, 6
15450, 5
12311, 7
21000, 6
18750, 6
14550, 5
24150, 6
11250, 4
16950, 6
11700, 4
13170, 5
20550, 6
18150, 5
11088, 6
21150, 7
5623, 5
15223, 6
17850, 6
18750, 6
11250, 4
862, 5
20100, 6
13200, 5
840, 3
18300, 6
12750, 5
20550, 6
13350, 6
3611, 6
23700, 6
21900, 6
17250, 5
14974, 6
19350, 7
16800, 5
15000, 5
11040, 5
8550, 4
18300, 6
5658, 5
19650, 6
11850, 5
13890, 6
2784, 5
19200, 6
21900, 6
9450, 4
17700, 5
22500, 7
20100, 6
2676, 5
11850, 5
16800, 5
11550, 6
23700, 6
17400, 6
21600, 7
2234, 5
17400, 6
6824, 5
5202, 6
15150, 6
3147, 4
19050, 5
16050, 6
25500, 6
2922, 4
11039, 6
20100, 6
5514, 6
19200, 6
18300, 6
20400, 5
17970, 7
19650, 6
3126, 5
17700, 5
22350, 6
15900, 5
8464, 5
4484, 6
11250, 4
28200, 6
23250, 6
20850, 5
3822, 4
17850, 6
20100, 6
6396, 5
23250, 6
19650, 6
13440, 6
22290, 8
3570, 4
8310, 6
28650, 6
13320, 6
4571, 5
20100, 6
16500, 6
16050, 6
5770, 6
8100, 4
10500, 5
8550, 4
4366, 6
20850, 5
16500, 6
5021, 5
10350, 4
16050, 6
16050, 6
19650, 6
14550, 5
20550, 6
14249, 5
10744, 7
7294, 6
25650, 7
17700, 5
15450, 5
15570, 6
20550, 6
12300, 5
19200, 6
10500, 5
23250, 6
23100, 5
15450, 5
15600, 6
5970, 5
10950, 5
6550, 6
20400, 5
10874, 5
13444, 7
11370, 5
2922, 4
7710, 5
18600, 5
12720, 5
20100, 6
19170, 6
17400, 6
14700, 6
11310, 5
7296, 5
19650, 6
10200, 6
25200, 7
17850, 6
11250, 4
17400, 6
6424, 6
27900, 7
12300, 5
2672, 6
6552, 6
12090, 6
6996, 6
16050, 6
14190, 5
23850, 7
14100, 5
27300, 6
18600, 5
12990, 6
12870, 6
11370, 5
13950, 4
18450, 7
16620, 7
14250, 6
8624, 5
10620, 6
16590, 6
2220, 4
20250, 7
20340, 7
22350, 6
18300, 6
18600, 5
11850, 5
21450, 6
29250, 7
15150, 6
23040, 7
9490, 5
19050, 5
17400, 6
10950, 5
28350, 7
16470, 6
21000, 6
12750, 5
9900, 4
14700, 6
15000, 5
11400, 5
18900, 7
9720, 6
22350, 6
14100, 5
13170, 5
19200, 6
13800, 6
24450, 5
24300, 7
22500, 7
3570, 4
18150, 5
18300, 6
13200, 5
10950, 5
30150, 7
13440, 6
22350, 6
17460, 7
20100, 6
8530, 6
21150, 7
19500, 5
3704, 5
19170, 6
20100, 6
2100, 3
11046, 6
16500, 6
16350, 5
7156, 6
20100, 6
16350, 5
18150, 5
5654, 6
21450, 6
14550, 5
18270, 6
10650, 3
6971, 6
19560, 6
20610, 7
17250, 5
9150, 5
17850, 6
20100, 6
17700, 5
11400, 5
14250, 6
2100, 3
19200, 6
16500, 6
18300, 6
21900, 6
13650, 5
20100, 6
2022, 4
15900, 5
18750, 6
20550, 6
9750, 6
19740, 6
23400, 7
25200, 7
746, 5
18750, 6
18750, 6
4628, 6
17400, 6
15600, 6
11460, 6
24900, 8
21450, 6
9404, 6
18750, 6
15900, 5
20100, 6
14550, 5
3042, 5
22800, 6
13350, 6
23850, 7
4474, 5
15900, 5
13350, 6
26550, 7
4762, 5
22800, 6
9960, 5
17550, 7
11760, 5
18870, 7
2922, 4
4348, 4
12750, 5
15900, 5
15600, 6
18750, 6
17070, 7
25200, 7
17400, 6
9600, 5
16440, 5
5070, 5
18300, 6
17250, 5
16350, 5
10390, 5
20790, 7
31500, 7
10920, 5
12450, 6
10470, 5
11400, 5
3576, 5
9329, 6
3207, 5
25050, 6
16890, 5
14700, 6
12300, 5
21900, 6
15150, 6
16350, 5
12750, 5
7650, 4
3000, 3
4950, 4
11850, 5
949, 5
19650, 6
12450, 6
22800, 6
9240, 5
20550, 6
17250, 5
15000, 5
15600, 6
18750, 6
20400, 5
16050, 6
15690, 6
20550, 6
16050, 6
15000, 5
16350, 5
3126, 5
22800, 6
19200, 6
10950, 5
12300, 5
16350, 5
21000, 6
24300, 7
5078, 6
10744, 7
18150, 5
11910, 6
2550, 3
21300, 5
18900, 7
3568, 5
17820, 6
9124, 6
15150, 6
25650, 7
5471, 5
19200, 6
23250, 6
22050, 7
23820, 7
18300, 6
7440, 5
11250, 4
19620, 6
22800, 6
23700, 6
3702, 5
12300, 5
24300, 7
18150, 5
18750, 6
21000, 6
17400, 6
21450, 6
3256, 5
17850, 6
17400, 6
876, 6
16350, 5
2204, 4
15570, 6
17850, 6
10500, 5
878, 5
14700, 6
16560, 7
15000, 5
7200, 4
20100, 6
14400, 4
14550, 5
24300, 7
13650, 5
12750, 5
20100, 6
26550, 7
18300, 6
26550, 7
19950, 5
14250, 6
15600, 6
19200, 6
1184, 6
16950, 6
21450, 6
13770, 6
18544, 8
16050, 6
14100, 5
9720, 6
7927, 4
21900, 6
14550, 5
15900, 5
10800, 4
15570, 6
23700, 6
15600, 6
15900, 5
19200, 6
10500, 5
21000, 6
17400, 6
10124, 6
16500, 6
9900, 4
19650, 6
17400, 6
13440, 6
14220, 6
20700, 7
23100, 5
18300, 6
17250, 5
20100, 6
12300, 5
22350, 6
23400, 7
11850, 5
2616, 5
15900, 5
9150, 5
17700, 5
9494, 6
3221, 5
3207, 5
12450, 6
15150, 6
3690, 4
25500, 6
14550, 5
19950, 5
2234, 6
17700, 5
17850, 6
23400, 7
10800, 4
4800, 3
6875, 6
16500, 6
24600, 6
2610, 4
15900, 5
7320, 5
20550, 6
3258, 6
4485, 6
20100, 6
9516, 6
18870, 7
15000, 5
18840, 6
9120, 5
16500, 6
5021, 5
15000, 5
16950, 6
4146, 5
11970, 6
16950, 6
24150, 6
22350, 6
17850, 6
12300, 5
6990, 5
600, 2
9900, 4
6816, 6
7200, 4
17400, 6
19200, 6
16500, 6
17700, 5
10560, 6
4796, 5
2364, 7
13800, 6
17310, 6
21150, 7
6750, 4
19200, 6
13650, 5
20700, 7
10950, 5
17400, 6
18300, 6
21900, 6
19260, 7
16350, 5
4571, 5
21000, 6
17850, 6
12450, 6
25050, 6
11040, 5
13320, 6
18900, 7
15600, 6
10350, 4
11970, 6
3260, 6
10476, 6
8550, 4
3254, 5
22050, 7
27750, 6
21900, 6
15150, 6
17850, 6
7470, 6
11550, 6
3264, 5
25200, 7
19050, 5
15450, 5
19200, 6
1108, 4
19200, 6
20100, 6
11494, 6
19200, 6
21600, 7
5894, 6
11250, 4
2190, 3
13890, 6
19350, 7
9000, 4
16950, 6
15600, 6
14700, 6
17850, 6
12750, 5
18900, 7
12750, 5
3896, 5
13890, 6
27300, 6
9390, 6
16590, 6
16950, 6
12300, 5
15120, 6
16800, 5
4624, 6
13350, 6
9148, 6
10594, 6
14100, 5
11820, 5
18270, 6
22390, 7
2284, 5
20550, 6
5921, 5
13890, 6
24300, 7
16950, 6
13050, 4
14100, 5
15450, 5
16500, 6
11850, 5
19650, 6
10140, 5
11340, 7
20850, 5
19650, 6
12750, 5
9900, 4
15000, 5
14100, 5
11400, 5
16200, 7
15120, 6
3706, 6
17078, 6
19950, 5
12810, 6
3896, 5
19920, 8
16350, 5
16528, 7
2798, 5
16470, 6
14250, 6
15600, 6
16950, 6
10170, 6
18750, 6
17400, 6
2350, 5
16500, 6
13200, 5
5021, 5
5021, 5
20550, 6
6090, 5
15600, 6
27900, 7
5850, 4
2062, 5
13170, 5
19650, 6
18420, 7
6560, 7
2352, 5
14250, 6
7320, 5
17850, 6
16350, 5
25050, 6
2697, 4
18600, 5
8397, 6
9150, 5
10800, 4
14250, 6
15660, 7
19200, 6
20550, 6
18150, 5
4121, 5
6424, 6
3147, 4
21150, 7
14700, 6
22950, 7
14100, 5
20550, 6
20850, 5
15900, 5
17040, 6
16950, 6
11946, 6
15120, 6
22350, 6
21000, 6
6748, 5
26400, 6
16800, 5
13650, 5
11400, 5
23520, 8
15600, 6
3700, 5
20400, 5
16050, 6
3637, 5
10024, 6
16350, 5
15000, 5
14490, 7
12750, 5
11070, 6
15150, 6
21900, 6
24750, 7
9000, 4
9450, 4
7320, 5
11190, 6
19650, 6
17400, 6
16024, 7
18900, 7
11944, 6
12750, 5
16950, 6
12750, 5
19650, 6
4796, 5
22350, 6
18390, 6
31650, 8
20220, 7
18750, 6
23850, 7
15000, 5
11190, 6
32250, 6
9600, 5
12450, 6
21000, 6
25050, 6
19050, 5
8670, 5
9244, 6
668, 4
15000, 5
23850, 7
11400, 5
17850, 6
10950, 5
23250, 6
24150, 6
14340, 6
16950, 6
14190, 5
5974, 6
12816, 7
15450, 5
10350, 4
12000, 6
7890, 5
16050, 6
8550, 4
19200, 6
9900, 4
6396, 5
18300, 6
12600, 4
20550, 6
12300, 5
4182, 7
8340, 5
16350, 5
7002, 7
20550, 6
14100, 5
2450, 3
21600, 7
13200, 5
14220, 6
10800, 4
20100, 6
22500, 7
11400, 5
17250, 5
11700, 4
21000, 6
16350, 5
14550, 5
14700, 6
9600, 5
24150, 6
19200, 6
20100, 6
11250, 4
17400, 6
12720, 5
4691, 6
7920, 6
21450, 6
15600, 6
16050, 6
11550, 6
4928, 5
10590, 5
17370, 6
13650, 5
12750, 5
2482, 5
22350, 6
2670, 4
24300, 7
22350, 6
20100, 6
892, 4
21900, 6
16390, 6
6546, 6
9600, 5
7446, 6
10950, 5
20250, 7
31050, 7
15450, 5
14790, 6
9600, 5
17370, 6
18600, 5
14100, 5
13050, 4
16500, 6
24300, 7
14850, 7
5408, 6
19500, 5
14670, 6
17850, 6
10594, 6
15000, 5
22050, 7
18750, 6
19650, 6
17100, 4
19110, 6
21600, 7
10500, 5
18750, 6
22800, 6
17400, 6
19200, 6
11070, 6
15600, 6
15900, 5
20550, 6
14550, 5
19650, 6
21900, 6
15000, 5
11070, 6
16500, 6
15900, 5
21450, 6
13200, 5
16920, 6
19200, 6
11400, 5
17400, 6
13890, 6
19710, 7
3972, 5
9150, 5
17850, 6
14670, 6
2806, 6
22350, 6
5375, 5
25200, 7
23700, 6
16050, 6
18750, 6
18150, 5
16390, 6
8796, 6
15900, 5
15600, 6
20100, 6
21150, 7
5850, 4
16950, 6
16800, 5
16350, 5
