Evaluations, Played
637, 4
862, 5
412, 3
3000, 5
4500, 6
3900, 6
5775, 7
3900, 6
2550, 6
948, 4
2298, 6
3675, 6
4275, 6
3375, 6
1248, 5
3450, 5
3450, 6
1800, 4
2550, 5
1267, 5
4575, 6
3525, 6
3075, 5
3675, 6
332, 4
2850, 6
1773, 5
1350, 4
648, 4
4013, 7
1950, 5
1875, 5
2700, 5
2325, 5
2475, 5
3573, 7
1950, 5
2850, 6
2625, 5
1052, 5
298, 3
862, 5
561, 4
1622, 5
1974, 6
3150, 6
2550, 5
1090, 5
675, 4
862, 5
1052, 5
3150, 5
1350, 4
4275, 5
3375, 6
1280, 5
328, 5
824, 5
390, 5
2100, 4
1248, 5
2925, 5
2250, 5
900, 5
1242, 5
354, 5
900, 5
1599, 5
2448, 6
3675, 5
1098, 4
3675, 6
1050, 3
1749, 5
3225, 6
6300, 8
4275, 6
1998, 6
3000, 5
1472, 4
4275, 6
2724, 6
2625, 5
1200, 4
507, 5
2850, 5
3750, 6
4361, 7
2400, 5
3000, 5
360, 4
3150, 6
356, 4
348, 3
2274, 6
1558, 6
1125, 4
3150, 5
4023, 7
3225, 5
1875, 5
2949, 7
2049, 5
1288, 6
789, 4
976, 5
827, 4
1575, 4
2925, 5
4050, 6
2325, 5
751, 4
322, 4
699, 5
799, 5
1875, 4
10650, 5
1449, 5
2700, 5
824, 5
1014, 5
561, 4
322, 4
2475, 5
2973, 6
652, 5
2925, 5
900, 5
390, 5
851, 5
900, 5
3300, 5
3825, 6
2823, 6
3000, 5
3150, 6
1179, 5
3075, 5
1125, 4
1800, 4
1275, 3
4275, 6
3900, 6
2475, 5
900, 3
3000, 5
1950, 5
4125, 6
2475, 5
4200, 7
2823, 6
862, 6
3198, 6
2850, 5
1800, 6
2625, 5
4575, 6
654, 5
2550, 5
2649, 6
2250, 5
660, 6
1490, 6
3525, 5
1800, 5
1800, 5
2325, 4
412, 3
751, 4
1090, 5
862, 5
1500, 4
3225, 6
2925, 6
3873, 6
775, 5
1052, 5
356, 6
924, 6
2025, 4
1027, 5
2625, 5
2850, 5
1090, 5
675, 4
326, 5
675, 4
2325, 5
2250, 5
519, 5
3075, 5
938, 5
336, 3
862, 5
938, 5
2025, 4
2550, 6
4650, 8
3474, 7
4950, 6
3075, 6
2475, 6
1518, 6
3375, 6
5100, 7
6000, 7
4500, 6
1248, 5
2925, 6
1548, 5
873, 4
2475, 5
4050, 6
3450, 6
3075, 5
2925, 5
3000, 5
2223, 6
3600, 6
3849, 6
4500, 5
1950, 4
2025, 5
4350, 6
812, 5
836, 5
648, 4
3825, 5
3450, 7
2250, 5
3225, 4
4425, 6
2325, 5
2025, 5
975, 3
2475, 4
2925, 5
3975, 5
850, 5
2925, 5
1013, 5
3450, 6
2250, 5
3150, 6
2625, 5
648, 4
1127, 5
3150, 6
3600, 6
3000, 5
1275, 4
1299, 5
3600, 5
2550, 5
3900, 6
3600, 6
2649, 6
2475, 6
3150, 6
1800, 5
2588, 6
3975, 5
2400, 5
4275, 6
3525, 6
3825, 5
3300, 5
2550, 4
2550, 5
3375, 5
3300, 6
330, 4
1317, 5
975, 3
2424, 6
2073, 5
1393, 5
1425, 4
3225, 5
3675, 6
2775, 5
654, 5
2400, 5
3900, 7
2851, 7
3000, 5
1127, 5
2550, 5
2925, 6
4800, 6
2673, 6
2775, 5
3375, 6
2148, 6
1254, 6
2724, 7
5250, 6
4125, 7
1548, 5
4200, 6
3450, 6
1500, 4
3450, 6
3300, 6
1612, 6
1650, 4
2175, 5
2700, 6
1594, 5
1623, 5
3600, 5
2925, 5
3975, 6
1425, 5
1950, 5
2850, 5
3931, 7
3000, 5
2550, 5
3948, 7
4200, 6
2925, 5
3525, 5
2678, 7
3900, 6
2775, 5
975, 3
2025, 4
2175, 5
2925, 5
950, 5
4200, 5
2768, 6
2925, 5
2400, 4
3900, 5
4350, 7
3075, 6
1098, 4
5100, 7
1165, 5
1875, 4
2625, 5
3825, 6
5325, 6
4125, 6
1749, 5
2325, 4
3750, 6
3450, 6
2700, 5
2823, 6
3150, 5
1425, 4
2775, 5
1551, 5
2175, 5
3075, 5
2475, 5
3310, 7
4500, 6
1800, 4
1927, 6
4425, 7
1650, 4
4650, 6
975, 5
3525, 6
2831, 6
4650, 7
3375, 5
2175, 4
1633, 6
2325, 6
1398, 5
1575, 4
3825, 6
3525, 5
1548, 5
3975, 6
2925, 6
2250, 5
2475, 6
2025, 5
3375, 6
1532, 5
1200, 4
3225, 6
1650, 4
2325, 5
3450, 6
2175, 5
1950, 5
2973, 7
3498, 7
3225, 5
2550, 5
3525, 6
5550, 7
1875, 5
5175, 6
3225, 5
3450, 6
1425, 4
348, 3
1089, 5
1165, 5
2775, 6
1116, 4
1473, 5
1588, 6
3975, 6
3300, 6
473, 4
2719, 6
703, 5
1506, 5
3600, 6
4050, 7
1125, 4
4875, 6
1838, 5
1350, 4
1350, 4
4200, 6
2325, 5
3150, 5
3150, 5
3300, 6
4875, 6
2886, 7
3150, 6
2748, 6
3300, 6
1500, 4
2550, 5
2925, 6
2025, 6
1801, 5
2625, 5
3075, 5
2925, 6
3000, 5
1050, 4
2448, 6
656, 5
4650, 7
1950, 4
4500, 6
1725, 5
2775, 5
4650, 6
1650, 4
2550, 6
654, 5
2550, 5
2625, 5
2475, 5
3723, 7
2850, 5
2224, 5
3225, 5
2775, 5
2456, 6
3000, 5
4575, 6
750, 3
1725, 4
2400, 5
4650, 7
1950, 5
1655, 7
1097, 6
1575, 4
2598, 6
501, 5
3525, 5
1398, 5
2325, 5
2274, 6
1899, 5
2700, 5
3825, 6
2925, 5
324, 3
2250, 5
4200, 7
1090, 5
938, 5
1052, 5
1128, 5
1599, 5
3825, 6
3006, 8
2400, 5
599, 4
561, 4
1166, 5
322, 4
1650, 5
2148, 5
2175, 5
3900, 6
938, 5
149, 2
1242, 5
356, 5
2700, 5
806, 5
1698, 5
2073, 5
599, 4
1204, 5
900, 5
824, 5
1425, 5
3600, 6
2175, 5
3450, 6
4200, 6
1969, 6
2775, 5
1875, 5
5850, 7
3000, 5
5325, 6
4800, 7
2775, 5
3263, 6
2925, 6
2250, 5
4275, 7
449, 3
902, 4
1800, 5
3675, 6
1348, 6
2775, 5
1425, 4
1257, 4
1050, 5
624, 4
3225, 6
3000, 6
1317, 5
4125, 6
2072, 6
1425, 4
2475, 5
1190, 5
4500, 6
1014, 5
1432, 5
789, 4
813, 5
2495, 6
3169, 6
2229, 7
3150, 6
1090, 5
581, 4
1467, 6
306, 4
1500, 4
2499, 6
1275, 4
3450, 6
1128, 5
1166, 5
352, 5
298, 3
2700, 4
2625, 5
2700, 5
1627, 6
1850, 5
675, 4
322, 4
730, 5
1950, 4
2748, 7
2625, 5
3300, 5
2250, 5
1899, 5
4050, 6
4200, 6
3011, 7
3249, 6
4125, 7
4200, 7
1907, 6
2901, 6
3750, 6
2973, 6
2925, 5
1473, 5
3600, 6
4425, 7
2823, 7
1275, 4
1875, 5
3300, 6
3825, 6
2775, 5
2400, 5
2175, 5
1275, 4
3075, 6
3675, 6
2925, 5
3750, 6
1950, 4
2223, 6
3375, 6
1356, 5
1014, 5
1090, 5
1166, 5
2400, 5
1974, 6
4500, 6
3150, 5
1508, 5
759, 5
1166, 5
851, 5
5025, 6
3000, 6
3450, 6
2250, 4
561, 4
900, 5
1166, 5
976, 5
4575, 6
1023, 4
873, 4
729, 5
498, 4
1242, 5
326, 5
661, 5
3225, 5
4200, 6
1125, 4
2140, 5
2223, 6
2775, 5
1027, 5
3600, 6
1950, 4
1974, 6
2625, 5
2475, 6
2550, 5
2625, 5
1173, 5
2175, 5
1698, 5
1650, 4
2625, 5
1875, 5
2223, 6
2100, 5
3225, 6
1875, 5
2475, 5
300, 2
4050, 6
2101, 6
727, 5
3750, 5
3675, 6
2550, 5
2475, 5
1548, 5
4650, 7
2250, 5
862, 5
561, 4
824, 5
599, 4
4500, 6
3225, 6
3750, 6
2400, 5
1090, 5
599, 4
322, 4
336, 3
2775, 4
2850, 5
2073, 6
1548, 5
422, 4
824, 5
737, 5
599, 4
5625, 8
1800, 4
2003, 6
3150, 6
1052, 5
862, 5
699, 5
824, 5
1707, 5
1354, 5
2925, 5
4275, 6
1472, 5
2850, 5
1632, 5
2400, 5
3450, 5
1800, 5
2700, 5
2250, 4
3750, 6
3750, 6
4500, 6
4125, 6
1950, 4
3675, 5
4050, 6
5550, 8
825, 3
3825, 5
3225, 6
1627, 6
477, 5
1875, 4
1023, 4
3150, 6
2550, 5
3600, 6
3975, 6
3450, 6
3375, 6
2475, 6
2850, 5
2925, 5
1650, 4
4323, 8
2625, 5
1575, 4
3999, 7
3525, 6
364, 5
873, 5
1398, 5
4050, 6
2799, 6
2400, 5
537, 4
2250, 5
3975, 6
3150, 5
3825, 6
2325, 4
1425, 5
1875, 5
2499, 6
3525, 6
1248, 5
2400, 5
2025, 4
2775, 5
2325, 5
3750, 6
4275, 6
5175, 7
5025, 7
3300, 5
2625, 5
2298, 6
1875, 4
3000, 6
2105, 6
3525, 6
3075, 5
2250, 5
2625, 5
1453, 5
4725, 6
4050, 6
1548, 4
1051, 5
2550, 5
4200, 6
2148, 6
1923, 5
2852, 7
3150, 5
4725, 7
2925, 5
4950, 7
4200, 7
2625, 5
2925, 5
2625, 5
1950, 5
4500, 7
1674, 5
950, 5
2475, 5
2025, 4
3225, 6
4950, 7
2400, 5
2250, 5
4125, 6
360, 5
652, 5
3348, 7
3750, 5
4425, 7
3375, 6
2100, 5
2054, 6
4200, 5
4125, 7
2325, 5
519, 5
1878, 7
2850, 5
3300, 6
2400, 5
3873, 8
1500, 4
3300, 6
3675, 5
4275, 7
4575, 7
5925, 7
4050, 6
1519, 5
2550, 4
2775, 5
3975, 6
2775, 5
863, 5
5625, 8
1713, 5
4500, 6
2475, 5
2025, 4
3150, 5
3825, 6
2945, 7
3872, 6
4950, 7
3675, 5
2925, 5
2859, 6
1819, 6
921, 5
3000, 5
2850, 5
4200, 5
5475, 7
4950, 7
503, 5
3600, 5
3474, 7
1800, 4
2475, 5
1275, 4
2701, 6
2775, 5
1228, 4
975, 3
1848, 5
1323, 5
3150, 5
750, 3
2949, 6
2550, 5
3525, 6
4575, 6
3900, 6
300, 2
4950, 7
3450, 6
1512, 6
4275, 6
2175, 5
3375, 5
3318, 8
1318, 5
2400, 4
2925, 5
1350, 3
4050, 7
1473, 5
4200, 6
3825, 6
3000, 5
3075, 4
3600, 7
1125, 3
4050, 6
2373, 6
2175, 5
4950, 6
1998, 6
2175, 5
624, 4
2700, 4
2475, 5
2250, 4
3150, 6
4875, 6
535, 4
1725, 4
4425, 7
1203, 5
2850, 5
4275, 6
2700, 5
5100, 7
2550, 5
2250, 5
3324, 6
2700, 5
1254, 6
3375, 6
1453, 5
978, 4
2799, 6
3900, 6
992, 6
3000, 5
2175, 5
1613, 5
2400, 5
1275, 4
2250, 5
4875, 6
1350, 4
1623, 5
1612, 6
1875, 5
2475, 5
1121, 5
1725, 4
1429, 5
1714, 6
2925, 6
1069, 4
1303, 5
3375, 5
1127, 5
2775, 5
1773, 5
3225, 5
1473, 5
3450, 6
2475, 5
4650, 6
3825, 6
2775, 5
2475, 5
4425, 6
798, 4
1650, 5
1224, 5
2448, 7
3825, 6
2700, 5
3075, 6
1425, 5
1923, 5
1627, 6
3675, 6
658, 6
6075, 7
1548, 5
4875, 7
2475, 5
2874, 6
1473, 5
328, 4
1875, 5
3525, 6
364, 5
1472, 5
2625, 6
2580, 7
1875, 5
1599, 6
5025, 6
2850, 6
2250, 5
3825, 6
3375, 5
1200, 4
1425, 4
938, 5
1052, 5
970, 6
181, 4
2898, 5
2325, 5
2175, 4
877, 5
1014, 5
789, 4
322, 4
428, 5
2625, 5
3600, 6
2775, 5
2775, 5
1695, 6
1318, 5
1014, 5
938, 5
1650, 4
1575, 4
3975, 6
5925, 7
976, 5
384, 4
1014, 5
1014, 5
2921, 6
1173, 5
1398, 5
497, 4
2025, 5
4425, 6
4200, 6
2625, 5
1425, 3
1164, 5
2475, 4
2148, 5
4650, 6
4275, 5
5400, 7
1473, 4
2298, 6
2850, 5
2250, 5
4050, 6
3000, 5
3399, 7
3450, 6
3825, 7
2550, 5
1725, 4
1875, 4
2400, 5
3075, 6
3750, 5
2550, 5
2700, 5
2700, 5
3750, 6
1848, 5
4875, 6
1090, 5
713, 4
675, 4
352, 5
2625, 5
1974, 6
2799, 6
2250, 5
1014, 5
835, 5
751, 4
181, 4
3225, 6
1149, 4
2055, 5
4299, 7
1128, 5
900, 5
806, 5
1128, 5
1248, 4
1725, 5
1852, 6
2550, 5
298, 3
322, 4
1128, 5
328, 5
1461, 6
5025, 7
3600, 6
928, 4
975, 3
3099, 6
1051, 5
3525, 6
4800, 6
1284, 5
3900, 6
3975, 6
2925, 6
2100, 4
3000, 6
3000, 5
2250, 5
1275, 4
1376, 6
6675, 8
4050, 6
1050, 4
2400, 5
1350, 4
2874, 6
6300, 8
3825, 6
2708, 7
3150, 5
3075, 6
4425, 7
1914, 5
3375, 5
703, 5
5025, 7
2700, 5
789, 4
900, 5
1052, 5
149, 2
2400, 5
3450, 5
1650, 4
5250, 7
1128, 5
298, 3
561, 4
900, 5
1165, 5
2625, 5
2325, 6
2870, 6
1052, 5
1394, 5
561, 4
721, 5
3450, 5
624, 4
3675, 6
2475, 5
322, 4
183, 4
420, 4
1166, 5
1899, 5
1998, 6
4275, 6
3000, 5
1923, 5
1200, 4
1378, 5
3075, 5
4500, 6
2250, 5
1623, 5
2775, 5
3825, 5
2625, 5
2175, 5
1425, 4
348, 3
2223, 5
3253, 6
1548, 5
3225, 6
648, 4
2475, 5
2457, 6
3300, 5
4350, 6
2925, 5
2850, 6
2775, 5
656, 5
3675, 5
4050, 6
1398, 5
3150, 6
2475, 5
2898, 6
661, 5
298, 3
862, 5
1242, 5
3225, 5
2925, 6
1404, 6
2823, 6
903, 4
699, 5
938, 5
637, 4
1725, 4
2625, 5
2175, 5
2199, 5
599, 4
1356, 5
873, 5
1014, 5
3000, 5
1374, 5
2850, 5
3975, 6
1052, 5
751, 4
976, 5
900, 5
1050, 4
3075, 5
2475, 5
4275, 6
3825, 6
2625, 5
1096, 5
1875, 5
4425, 6
1350, 4
2400, 4
3900, 6
2700, 5
3600, 5
723, 4
3375, 6
2325, 5
1725, 4
2850, 5
1875, 4
3198, 7
2673, 6
2325, 5
826, 4
1950, 5
1650, 3
2325, 5
4425, 6
4200, 6
4425, 7
2100, 4
2049, 6
2775, 5
3675, 5
3900, 6
2148, 6
1950, 5
2823, 6
1023, 4
2700, 5
2424, 6
3675, 6
3225, 6
4275, 7
654, 5
4350, 6
2250, 5
1299, 5
2250, 4
1774, 6
2748, 6
5100, 6
3198, 7
2748, 6
2550, 5
4200, 7
3150, 5
2100, 4
3450, 6
3375, 6
2025, 5
2475, 5
1275, 4
2381, 7
3000, 5
2475, 5
5325, 6
1350, 4
648, 4
3150, 4
2700, 5
2175, 5
4350, 6
1058, 5
1749, 5
2175, 5
3750, 5
2175, 5
858, 5
1275, 4
1800, 4
2475, 5
5625, 7
1848, 5
3675, 7
3075, 5
1950, 4
3675, 6
2148, 5
1279, 5
4875, 7
2100, 5
2250, 5
3750, 6
3300, 6
4125, 6
3450, 5
4575, 6
3825, 6
1650, 4
2175, 5
2250, 5
2550, 5
4674, 8
2475, 5
517, 5
1848, 5
4575, 7
1548, 5
2100, 5
4725, 6
3000, 5
1875, 5
3975, 6
2325, 5
3225, 6
1800, 4
4650, 6
5850, 7
2025, 5
1500, 4
3600, 6
4125, 6
3300, 6
3675, 6
3075, 6
4350, 6
1397, 5
2822, 6
3450, 6
886, 5
3900, 6
2775, 4
1875, 5
2625, 5
2475, 5
5625, 7
3450, 5
1950, 4
1173, 4
3900, 6
1425, 4
3225, 5
2400, 5
826, 4
2700, 4
3150, 5
1165, 5
4200, 6
1143, 5
999, 4
2325, 5
4125, 5
4350, 6
600, 3
2925, 5
3450, 5
3300, 6
2325, 5
3525, 5
3375, 5
1548, 4
2175, 4
1548, 5
3975, 6
3150, 6
1800, 4
3225, 5
1950, 4
4500, 6
3300, 6
2073, 5
2700, 5
2019, 6
1650, 4
2550, 5
3300, 5
3225, 5
1650, 3
2700, 5
2775, 5
1950, 4
2424, 6
2475, 5
4425, 7
3300, 6
2475, 4
4425, 7
3075, 5
1800, 4
1950, 4
449, 3
2850, 5
2400, 5
1800, 4
3675, 6
3000, 5
1875, 4
825, 3
2700, 5
5400, 7
3675, 6
2325, 5
3375, 5
2448, 5
3300, 5
1875, 4
2307, 5
975, 3
1575, 4
2100, 5
1913, 6
1500, 4
1473, 5
1098, 4
4200, 7
1575, 4
3825, 6
3150, 5
5175, 6
4650, 7
3825, 6
4275, 6
4050, 6
3450, 5
1500, 4
1500, 4
2775, 5
1950, 4
4200, 6
2973, 7
699, 4
2448, 6
3525, 6
2448, 6
4137, 7
2025, 4
2494, 6
4275, 6
1299, 5
2373, 6
1200, 4
2400, 5
4125, 6
948, 4
2775, 5
2961, 7
3999, 7
4425, 6
2400, 5
2925, 6
2925, 5
2250, 5
3225, 6
1899, 5
2325, 5
3000, 5
760, 5
1473, 5
1500, 4
3675, 7
2850, 6
2073, 6
3225, 6
2775, 5
1003, 4
4575, 6
1950, 5
4050, 6
2175, 5
1875, 4
2874, 6
3525, 6
3300, 5
3675, 6
2325, 5
3525, 5
366, 5
1950, 4
1974, 5
1661, 6
4350, 6
2298, 5
3474, 7
3525, 6
3600, 5
2475, 5
2059, 6
3375, 6
2175, 5
2724, 6
3525, 6
900, 5
661, 5
661, 5
1052, 5
3300, 6
1800, 4
4275, 6
1398, 5
173, 3
336, 3
976, 5
298, 3
3375, 6
3300, 6
3975, 6
1650, 4
488, 3
358, 6
976, 5
1014, 5
2325, 5
1200, 4
3525, 6
3099, 6
713, 4
1204, 5
173, 3
801, 6
4275, 6
2325, 5
1988, 6
3573, 7
4050, 6
1800, 4
3300, 6
1524, 5
3375, 5
3600, 5
3075, 5
497, 4
948, 4
3108, 6
1098, 4
3525, 6
1398, 5
4425, 6
3600, 6
9450, 6
825, 3
1275, 4
1725, 4
3150, 6
2025, 5
2373, 6
2775, 5
2499, 6
1623, 5
2124, 5
2223, 6
2475, 5
2148, 6
2775, 5
1323, 5
4200, 6
900, 5
824, 5
824, 5
328, 5
4875, 6
624, 4
3975, 6
3975, 7
751, 4
1014, 5
924, 6
1242, 5
1125, 4
2325, 5
2250, 5
873, 4
354, 5
699, 5
1280, 5
938, 5
3000, 5
2100, 5
2175, 5
2925, 5
900, 5
861, 6
675, 4
1508, 5
1800, 4
3450, 6
948, 5
4650, 6
750, 3
3000, 6
4575, 6
2250, 5
1240, 4
1950, 4
1623, 5
4200, 6
3075, 5
1848, 5
1519, 5
1425, 5
2550, 4
3423, 7
2700, 6
2925, 5
4125, 6
1650, 4
2175, 5
3375, 6
2025, 5
3375, 6
2148, 6
2925, 6
3375, 6
954, 5
3675, 6
3225, 6
2598, 5
1398, 5
1327, 6
2625, 5
1090, 5
426, 5
1128, 5
1280, 5
5100, 6
1425, 4
2550, 5
4200, 6
354, 5
827, 4
561, 4
1090, 5
3075, 5
1191, 4
1449, 5
1650, 5
827, 4
699, 5
599, 4
1432, 5
2775, 5
332, 4
3150, 5
4350, 7
862, 5
900, 5
751, 4
424, 5
1214, 6
1800, 4
3750, 6
4425, 7
1299, 5
624, 4
5025, 7
2700, 5
1472, 5
3452, 6
2850, 5
3375, 5
1575, 4
1650, 4
3600, 6
2241, 6
3225, 5
2199, 6
939, 4
2025, 5
2475, 6
3300, 6
3450, 5
1707, 5
3450, 6
3675, 6
888, 5
3600, 5
2400, 5
2582, 6
2499, 6
1321, 5
3600, 5
1360, 4
4575, 6
2700, 5
1014, 5
1014, 5
775, 5
976, 5
2175, 5
2550, 5
3600, 6
624, 4
976, 5
1242, 5
1128, 5
976, 5
4575, 6
905, 5
3525, 6
1725, 4
177, 4
1353, 6
751, 4
946, 6
1127, 5
2907, 6
1707, 5
4097, 7
865, 4
938, 5
599, 4
505, 4
938, 5
3825, 6
3228, 6
1204, 5
2325, 5
3150, 6
1650, 4
3300, 5
5250, 7
3375, 6
3047, 6
2077, 6
1014, 5
322, 4
3525, 6
4500, 6
4875, 7
3075, 5
3450, 6
1224, 5
360, 4
873, 4
3975, 6
3525, 6
2963, 6
5475, 7
2199, 5
4575, 6
2400, 5
2499, 6
628, 5
1350, 4
789, 4
1913, 5
1548, 5
3825, 6
2400, 5
507, 5
3450, 5
4650, 6
1144, 4
2250, 5
2775, 5
827, 4
7650, 8
2915, 6
2499, 6
3600, 6
4425, 6
3375, 6
2400, 5
3150, 6
1524, 5
1177, 6
2400, 5
3525, 6
1125, 4
2175, 4
3000, 6
2250, 5
60, 3
5325, 7
360, 5
3825, 6
3000, 5
5250, 6
1098, 4
2250, 4
4500, 7
3225, 6
3000, 6
3225, 5
2373, 5
864, 4
1875, 5
675, 4
3225, 5
4725, 6
3600, 6
356, 4
7050, 6
2550, 5
2475, 5
2175, 5
600, 3
2223, 5
4800, 7
3750, 6
3825, 6
4275, 6
3873, 7
3375, 5
4650, 7
2049, 6
4575, 6
1504, 5
3525, 6
1425, 4
902, 4
1299, 5
2175, 5
1165, 5
2850, 5
2175, 4
2625, 5
2874, 6
2250, 4
2250, 5
599, 4
2700, 5
3450, 5
3675, 5
2700, 5
3600, 6
1950, 4
1974, 6
2775, 5
1200, 3
2182, 7
877, 5
1489, 6
3225, 5
3399, 6
1351, 5
3300, 6
1378, 5
4650, 7
3600, 6
1200, 4
298, 3
4200, 6
4725, 6
2448, 6
1177, 5
2748, 6
1796, 7
1402, 5
3900, 6
5775, 8
2475, 5
2325, 4
2925, 5
2475, 5
3000, 5
3000, 5
862, 5
3600, 5
1125, 3
2475, 5
3150, 5
3300, 5
3975, 6
2325, 5
5250, 8
3825, 7
3375, 6
948, 4
4275, 6
3300, 5
2325, 4
2550, 4
2025, 4
3750, 6
2874, 6
3600, 6
652, 5
3225, 6
3000, 5
1353, 6
3225, 5
1988, 6
3076, 6
827, 4
2100, 5
1725, 4
2475, 5
2400, 5
1875, 5
2775, 5
1698, 5
2700, 5
1505, 6
3900, 6
4725, 7
3075, 5
2250, 4
1950, 5
3525, 6
1548, 5
2673, 6
2625, 5
3450, 6
2775, 6
2973, 6
4575, 7
1998, 6
1473, 5
1613, 5
3525, 5
2172, 6
3525, 6
1950, 4
4875, 6
1875, 5
2298, 5
2325, 5
4125, 6
5475, 7
4800, 6
1453, 5
3710, 6
1203, 5
2700, 5
824, 5
1327, 5
1500, 4
2400, 4
3825, 6
1623, 5
5175, 6
3375, 6
825, 3
1875, 5
3798, 6
2400, 5
976, 5
2142, 6
2325, 5
2400, 5
2550, 5
2475, 5
824, 5
2325, 5
3825, 6
1698, 5
3375, 5
3300, 5
7200, 6
2110, 6
1125, 4
2700, 5
1128, 5
902, 4
2025, 4
4050, 6
4200, 6
3525, 6
3182, 6
3000, 6
4200, 5
4725, 6
3150, 6
1453, 6
1128, 5
3600, 6
2325, 4
2250, 5
2175, 5
3225, 6
3300, 6
4500, 6
4950, 7
2475, 5
1623, 5
3450, 5
2400, 5
2325, 5
1500, 4
3000, 6
2025, 4
2625, 6
3600, 5
2025, 5
2110, 6
3675, 6
3600, 6
2700, 6
975, 3
2175, 5
940, 4
1151, 6
2850, 5
1725, 4
3450, 5
1088, 5
5625, 7
2175, 5
3150, 5
1801, 5
2400, 5
1224, 5
3675, 6
3600, 6
1500, 4
3825, 6
3975, 6
348, 3
1162, 5
6000, 7
4200, 5
2250, 4
4875, 6
2175, 4
2100, 4
1623, 5
5550, 7
1126, 5
4800, 7
3150, 5
999, 4
2598, 6
3825, 6
3628, 6
2550, 5
2400, 5
6075, 7
3225, 5
1800, 5
3975, 5
1105, 5
4200, 6
1187, 5
3825, 6
4050, 7
1149, 5
2025, 5
4050, 6
1393, 5
3675, 5
3300, 5
2775, 5
2492, 6
6075, 7
2250, 5
2775, 5
1599, 5
1548, 4
2025, 5
2850, 5
1266, 4
4425, 7
1923, 6
1998, 6
2542, 6
3123, 6
3225, 5
1725, 5
2326, 6
3300, 5
4200, 6
1052, 5
1941, 6
2550, 5
3375, 6
4650, 7
2475, 5
624, 4
849, 4
2250, 5
3450, 5
900, 3
2250, 5
4275, 6
2082, 6
3150, 6
2700, 5
3375, 6
1974, 5
1678, 5
3750, 5
2175, 4
2082, 6
2625, 5
3075, 6
2550, 5
1128, 5
2400, 5
348, 3
1613, 5
2700, 5
2253, 5
2898, 6
1599, 5
4425, 6
2049, 6
2400, 4
1397, 5
1280, 5
3225, 6
2850, 5
360, 4
3000, 6
5025, 7
1116, 4
3900, 6
1749, 6
3150, 6
3225, 5
4125, 5
4350, 6
4275, 6
3825, 6
3675, 6
2175, 4
2550, 5
3723, 6
4425, 6
2625, 5
3900, 6
3047, 5
3675, 6
4875, 6
2100, 4
1674, 5
2550, 5
2049, 6
1074, 4
4650, 6
3600, 5
2475, 5
1125, 4
2775, 5
1128, 5
4425, 6
1974, 5
2250, 5
3375, 5
2850, 5
4650, 6
3450, 6
1014, 5
2175, 5
3600, 6
654, 5
1050, 4
3225, 5
5175, 6
3300, 6
675, 4
1875, 4
2700, 4
2025, 4
1800, 4
3375, 5
3000, 6
723, 5
2025, 5
675, 3
1050, 3
1425, 4
429, 4
1500, 4
1078, 6
4575, 7
975, 5
3525, 6
322, 4
5100, 7
2279, 6
5325, 7
2012, 7
6825, 9
1575, 4
2202, 6
2124, 6
1398, 4
5250, 6
3150, 6
5400, 7
2100, 4
3075, 6
2325, 5
354, 4
4575, 6
3825, 6
6300, 7
487, 3
5550, 7
3450, 6
3075, 5
3975, 7
1548, 5
3385, 8
4275, 6
2598, 6
1398, 5
3900, 6
1623, 5
350, 5
3750, 5
1599, 5
1650, 4
3825, 6
1429, 5
1240, 4
3975, 6
5025, 6
4650, 7
3525, 6
3000, 5
4050, 6
1248, 5
1950, 5
2448, 6
4800, 6
1173, 5
2325, 4
2325, 5
4350, 6
4369, 7
2925, 5
2448, 6
1875, 5
2026, 5
2925, 5
815, 4
2475, 5
2550, 5
3075, 6
3825, 6
5925, 7
3300, 5
1228, 6
4725, 7
3075, 4
1014, 5
2503, 6
2550, 5
900, 3
2925, 5
2925, 5
1923, 5
2775, 5
4275, 6
1479, 6
4050, 6
1950, 5
4200, 5
3300, 6
3300, 5
1277, 6
1241, 5
975, 5
3375, 5
1390, 6
2400, 5
2298, 5
8475, 9
1350, 4
5550, 7
1875, 5
1425, 5
3348, 7
1650, 4
3150, 5
4125, 6
827, 4
675, 4
1941, 6
3300, 6
2250, 5
3150, 6
4500, 6
1477, 6
4050, 6
5325, 7
1599, 5
1941, 6
751, 4
5475, 7
2100, 4
652, 5
2325, 4
2400, 5
675, 4
1725, 4
4050, 6
2775, 5
2325, 5
3825, 6
2475, 6
1308, 6
3300, 6
1950, 4
1303, 5
3900, 6
1950, 5
3900, 6
3075, 5
2863, 7
3675, 6
1923, 5
2925, 5
3375, 5
4125, 6
6075, 7
2475, 4
4200, 7
2874, 6
3375, 6
3975, 6
1650, 4
723, 4
5025, 7
938, 5
3300, 5
2925, 5
1908, 5
1125, 3
3300, 6
4800, 8
4650, 5
2550, 5
3075, 5
5025, 7
4500, 6
3675, 5
2850, 6
2925, 6
2523, 6
751, 4
1323, 5
2250, 5
1299, 5
3975, 6
1575, 4
1166, 5
4800, 7
628, 5
1725, 5
2850, 5
4050, 6
4098, 7
4800, 7
2250, 5
1875, 4
1275, 4
1950, 4
187, 5
2700, 5
2325, 5
3225, 5
1200, 4
1725, 5
3300, 5
2775, 5
3150, 6
1575, 4
5925, 6
824, 5
3000, 5
3450, 5
2898, 6
3750, 6
5250, 7
3048, 6
5175, 5
