Evaluations, Played
7000, 5
1299, 3
3022, 5
2396, 5
1297, 4
3695, 6
2695, 6
7400, 5
1200, 3
5000, 5
7200, 6
2571, 5
2296, 5
1796, 5
2296, 5
6200, 5
8000, 7
7600, 6
7000, 6
1597, 4
1797, 4
2795, 6
1597, 4
7600, 5
5000, 5
5400, 5
5449, 5
897, 4
1897, 4
1897, 4
1797, 4
8600, 6
6400, 5
4248, 5
8000, 5
1200, 3
3624, 5
3648, 5
6600, 5
6000, 4
6400, 5
452, 4
6848, 5
10800, 6
5600, 4
6600, 5
3800, 4
4200, 4
1258, 6
9600, 7
9448, 7
9800, 6
6124, 5
1254, 5
458, 4
452, 4
4600, 4
8000, 6
6800, 5
1428, 5
9000, 6
2800, 4
6800, 6
5600, 5
7400, 5
5600, 5
3800, 5
2196, 5
1809, 5
1797, 4
1796, 5
7200, 6
6800, 6
7624, 6
3296, 6
1696, 5
2796, 5
1696, 5
2296, 5
8200, 6
8200, 6
4048, 5
6448, 5
997, 4
1796, 5
1022, 4
1546, 4
5600, 5
6800, 6
6000, 6
7200, 6
1496, 5
1797, 4
1996, 5
1697, 4
7024, 6
1458, 6
7848, 6
7000, 5
7000, 6
5848, 6
430, 4
3600, 4
4400, 4
8400, 6
5000, 5
5600, 5
4998, 6
2648, 4
2797, 5
4400, 3
5000, 5
6000, 5
3600, 4
3200, 4
3046, 6
2400, 4
6200, 5
2400, 4
4000, 4
8400, 6
4248, 5
3647, 5
7400, 6
4600, 5
8200, 6
2248, 5
3771, 6
6200, 5
3624, 5
2023, 4
1797, 4
1597, 4
3296, 5
2296, 5
7000, 5
5400, 5
5600, 5
6000, 5
2096, 5
2296, 5
2196, 5
1046, 4
5000, 4
7400, 6
7200, 5
5800, 5
1497, 4
2196, 5
1696, 5
522, 4
3800, 4
6800, 5
6200, 5
6400, 5
1996, 5
1050, 5
227, 4
237, 5
8400, 6
8000, 6
5400, 5
1648, 4
4200, 5
5400, 4
6000, 5
5948, 6
4000, 4
7000, 5
9400, 6
8400, 7
7800, 6
12200, 6
4400, 4
3000, 4
10648, 7
6648, 6
6800, 6
7000, 6
4800, 5
7400, 5
5000, 5
8000, 6
9600, 6
460, 5
7800, 5
7747, 7
4400, 4
5248, 6
7000, 6
4424, 5
5800, 5
5000, 5
7600, 6
8400, 5
1198, 3
2096, 5
522, 4
1797, 4
7800, 5
3400, 4
4848, 5
8000, 6
2196, 5
1397, 4
546, 4
1797, 4
9400, 6
4248, 5
3048, 5
4600, 4
1920, 6
1246, 4
2096, 5
626, 5
7600, 6
6800, 5
1000, 3
4600, 5
1297, 4
1597, 4
1297, 4
2496, 5
3082, 5
8400, 6
5424, 6
7400, 6
7600, 6
3397, 6
3000, 3
6600, 5
2098, 4
7200, 6
8200, 6
7400, 6
4448, 5
10000, 7
7800, 6
7448, 6
7800, 5
7400, 5
10000, 6
5800, 4
448, 3
7400, 6
8200, 6
1446, 5
6600, 5
2048, 4
5200, 5
9800, 6
5247, 6
4424, 5
6400, 4
6600, 5
7800, 6
4400, 4
2054, 5
9200, 7
7024, 7
5800, 4
5000, 4
4000, 5
2399, 4
6000, 5
8200, 6
8400, 6
7200, 6
7000, 5
5800, 6
6000, 5
7800, 6
4200, 4
1060, 6
1048, 4
6000, 5
7000, 6
6800, 5
1052, 5
1200, 3
6200, 5
5000, 5
6600, 5
8200, 6
11800, 7
7000, 6
9800, 7
6000, 6
5200, 5
3248, 4
7000, 5
5000, 5
5800, 4
4600, 5
7448, 6
7498, 6
3374, 4
7400, 5
3800, 4
9400, 6
3600, 4
5600, 5
4922, 6
4600, 4
3200, 4
9200, 6
854, 4
1254, 5
7800, 6
5047, 6
2251, 6
7000, 5
4600, 5
10000, 6
1897, 5
3200, 4
11800, 6
4400, 4
4448, 6
8800, 6
6600, 5
1056, 5
747, 4
6200, 5
7600, 6
11400, 6
5000, 3
4600, 4
6648, 6
3997, 6
4697, 6
1773, 4
5072, 6
7000, 4
8400, 6
6200, 4
6200, 5
7600, 6
4800, 5
2648, 5
4224, 5
4224, 5
3600, 4
3800, 4
7400, 6
5400, 5
9600, 7
8200, 5
4624, 5
10000, 6
7200, 6
4224, 5
5000, 5
7600, 6
7600, 5
7200, 5
6800, 5
3600, 4
6600, 5
14400, 6
2298, 4
5200, 4
1600, 2
4600, 4
8200, 6
9600, 7
7200, 5
3600, 3
3622, 6
7000, 5
5200, 5
5600, 5
6200, 5
7400, 6
7200, 5
7800, 5
3452, 5
7200, 6
2647, 5
7724, 6
8400, 6
6200, 5
9600, 6
8000, 6
10200, 6
8400, 6
1448, 4
4800, 5
5000, 5
5800, 5
3848, 4
3099, 4
9400, 6
8000, 6
7600, 6
6000, 6
4000, 4
4228, 6
5600, 5
6800, 5
7000, 5
9624, 7
448, 3
5200, 5
5800, 5
9200, 7
8400, 6
7400, 5
4800, 5
3797, 6
8400, 6
4648, 5
8400, 5
2400, 3
1400, 3
8000, 7
654, 4
7000, 5
9200, 7
3200, 4
5200, 4
5600, 5
5800, 5
8400, 6
8800, 6
12000, 7
4600, 5
7200, 6
4771, 6
7000, 5
5600, 5
8400, 6
7200, 5
9400, 7
8000, 6
1048, 4
3298, 5
8600, 6
5400, 5
3647, 6
8400, 6
7800, 5
2522, 5
8400, 6
2659, 6
3272, 6
3323, 5
8048, 6
5248, 6
4200, 5
12400, 7
8600, 5
5600, 5
6048, 6
6800, 5
13000, 7
8000, 6
2548, 5
2198, 5
8200, 6
8600, 6
4400, 4
8349, 6
4800, 5
7000, 6
7648, 6
3000, 4
4600, 4
7800, 5
6800, 5
1248, 4
4400, 5
9000, 6
8400, 6
10800, 7
4600, 5
1628, 5
4848, 5
4224, 5
9000, 6
7248, 7
456, 4
4452, 6
8800, 6
5200, 5
2048, 5
3248, 4
648, 3
6398, 6
4448, 5
400, 2
2249, 4
5072, 6
1648, 4
3800, 4
6048, 5
4052, 6
6200, 5
5600, 5
5800, 6
6600, 5
6200, 5
5448, 6
10000, 5
6000, 5
5000, 5
4400, 5
9600, 7
5000, 5
448, 3
6200, 5
6000, 5
5400, 5
8600, 6
7800, 6
1497, 4
1496, 5
2296, 5
2196, 5
6600, 5
1628, 5
9600, 6
5600, 5
2296, 5
1796, 5
1696, 5
1997, 4
4200, 4
4200, 5
6400, 5
1448, 4
498, 3
1597, 4
1097, 4
1046, 4
7800, 5
7800, 6
2848, 5
1654, 5
1997, 4
1996, 5
1198, 3
2196, 5
5000, 4
8400, 6
9200, 6
8400, 6
4271, 6
6000, 6
4824, 5
6200, 5
5399, 5
8000, 6
11200, 7
2897, 5
5200, 4
8600, 6
7200, 6
7400, 5
3771, 6
7400, 6
6623, 6
5000, 4
7800, 6
2399, 4
9800, 6
8800, 7
6800, 5
6400, 6
8800, 6
3448, 5
6024, 7
5400, 5
6024, 6
4824, 5
5000, 5
5400, 6
6800, 6
6000, 5
2209, 5
1110, 5
1497, 4
2396, 5
3146, 6
5407, 6
6399, 5
2299, 4
1897, 4
1247, 4
2196, 5
2496, 5
6200, 6
6400, 5
8400, 6
649, 3
1596, 5
1198, 3
1314, 5
2196, 5
12000, 7
8800, 6
5400, 5
8600, 6
1696, 5
2296, 5
2496, 5
1014, 5
5600, 5
8000, 6
7400, 4
7000, 5
5800, 5
6000, 6
3424, 5
4000, 4
10600, 6
5200, 5
6200, 5
6000, 5
2252, 5
7000, 5
5600, 5
6200, 5
7400, 6
3052, 6
8000, 5
4200, 4
2654, 6
5800, 5
3024, 5
4448, 6
1052, 5
4400, 4
7600, 6
10000, 7
1858, 6
3424, 5
8400, 6
4648, 6
3400, 4
8400, 6
7200, 5
6848, 6
1321, 5
1596, 5
199, 2
998, 3
10600, 6
7200, 5
8200, 6
7000, 5
522, 4
1997, 4
3195, 6
1596, 5
7400, 6
2624, 5
7600, 6
9000, 6
1896, 5
1809, 5
1197, 4
522, 4
7400, 5
6800, 6
5400, 5
4448, 6
554, 5
2296, 5
1097, 4
223, 3
7200, 5
6200, 5
6648, 6
4648, 5
6800, 5
6800, 6
3600, 4
8400, 6
8000, 6
7200, 6
6800, 5
7400, 5
6000, 5
6800, 5
8600, 6
5800, 5
9200, 6
6600, 5
7400, 7
3800, 3
8200, 6
5400, 6
6848, 7
2223, 5
5147, 6
6048, 5
3200, 4
5200, 5
5248, 5
3600, 5
7000, 6
4800, 4
6600, 5
7200, 5
2000, 3
11400, 7
2196, 5
1896, 5
946, 4
2396, 5
5000, 5
9200, 6
3147, 5
9998, 7
2296, 5
1496, 5
1997, 4
1696, 5
6200, 5
3400, 4
1248, 4
3048, 5
1346, 4
2520, 6
622, 4
1221, 5
6000, 4
1797, 5
6200, 5
7024, 6
1197, 4
2009, 5
233, 4
1797, 4
3698, 5
6800, 6
2697, 6
4600, 4
9600, 6
7800, 5
9000, 6
6000, 5
6400, 6
7200, 5
10600, 6
7200, 4
6200, 5
6200, 5
7800, 5
1448, 4
7024, 6
10200, 6
7600, 6
2648, 4
4048, 5
3647, 5
7800, 6
8200, 6
8800, 6
4800, 4
8600, 6
3297, 6
5400, 5
3648, 5
7400, 5
3600, 4
3673, 5
11000, 6
5800, 4
7000, 6
6200, 5
6600, 5
6800, 6
7200, 5
6000, 5
3048, 5
10800, 6
7400, 6
1652, 5
11800, 7
9200, 6
4600, 5
1511, 4
4400, 5
4400, 5
1422, 5
4424, 6
5024, 5
6723, 6
5400, 5
7000, 4
5000, 4
458, 4
7648, 6
7200, 6
4600, 5
6200, 5
6200, 5
3400, 4
4600, 5
3200, 3
7400, 5
5648, 6
6400, 5
7600, 6
6600, 5
5400, 5
7200, 5
6200, 5
3698, 5
4600, 5
8000, 5
2971, 6
5000, 5
5600, 5
8000, 6
6000, 5
656, 4
7800, 6
448, 3
8600, 6
6448, 6
3600, 3
6200, 5
7600, 5
7200, 6
2652, 6
8000, 6
3800, 4
448, 3
5400, 5
6200, 5
6600, 5
2248, 5
10400, 6
4848, 5
7800, 6
5000, 5
8800, 5
10000, 7
7000, 5
5400, 5
4600, 5
2772, 5
10800, 7
7200, 5
7400, 6
3585, 6
7600, 6
7600, 6
6400, 5
8000, 6
4573, 6
2600, 4
7200, 5
7800, 6
5600, 5
9800, 7
5000, 5
8848, 7
11000, 6
8000, 5
7800, 6
2848, 4
7824, 6
8600, 5
9000, 6
454, 4
5600, 5
5000, 5
2800, 2
6400, 5
6000, 4
5400, 4
10600, 6
4400, 4
5600, 4
5000, 5
6800, 6
4800, 4
4748, 5
5600, 5
6800, 5
7600, 5
1399, 3
5824, 6
9400, 6
848, 3
6000, 5
5200, 4
5000, 5
5800, 5
2898, 5
5000, 5
6400, 5
3400, 4
7600, 6
10600, 7
6800, 5
4800, 5
8200, 6
3852, 6
6800, 5
1448, 4
6224, 6
5600, 5
7600, 6
5400, 5
8200, 5
5200, 4
2797, 5
7000, 5
2897, 5
9600, 7
4800, 4
3622, 6
2997, 5
8123, 7
7200, 5
7000, 5
4400, 5
7400, 5
6200, 5
9800, 6
5600, 5
4223, 5
4200, 4
7200, 5
4600, 4
6000, 5
5400, 6
5000, 5
6600, 6
7800, 7
7000, 4
5200, 4
9400, 6
8200, 6
9200, 6
5800, 5
8400, 6
7048, 7
9600, 6
7400, 5
11000, 7
4800, 5
7200, 5
5400, 5
6000, 5
5400, 5
2800, 4
8400, 6
6400, 5
5800, 5
7800, 6
6400, 5
5911, 6
4022, 5
7200, 5
1052, 5
4099, 5
7200, 6
4824, 6
5400, 5
8600, 6
8400, 6
6248, 6
8800, 6
5799, 5
2428, 6
8200, 5
7000, 6
8800, 5
4052, 6
7000, 5
1522, 5
7800, 6
5724, 5
7600, 5
8200, 6
6698, 6
6600, 6
7600, 5
2048, 4
9600, 7
5400, 5
2648, 5
7000, 5
6400, 5
5400, 5
3600, 4
5248, 6
1648, 4
6048, 6
4400, 5
4800, 5
4000, 5
1454, 5
5200, 4
5200, 5
12000, 7
7400, 5
6600, 5
7200, 5
7000, 6
6600, 5
8200, 6
9099, 6
5800, 6
7000, 6
8200, 5
10000, 7
5424, 6
1652, 5
1248, 4
6400, 5
6600, 6
7200, 5
3272, 6
1256, 5
1424, 4
7200, 5
7400, 6
7400, 6
6000, 5
5824, 6
1305, 5
231, 4
1297, 4
1421, 5
10048, 7
2654, 6
448, 3
2848, 5
223, 3
2496, 5
522, 4
1146, 4
10400, 6
8000, 6
7200, 5
6600, 5
2296, 5
2097, 4
1696, 5
233, 4
3600, 4
8200, 6
5400, 5
6200, 5
997, 4
1345, 5
1896, 5
2796, 5
6824, 6
8200, 5
6499, 6
2497, 5
460, 4
6800, 6
7400, 6
3600, 4
5899, 5
5000, 5
7800, 5
8600, 5
5800, 5
7224, 6
9000, 6
6200, 5
5400, 5
3600, 4
4800, 5
10000, 6
1654, 5
3296, 6
4000, 4
460, 4
1248, 4
8400, 6
7200, 5
8200, 6
4048, 5
1230, 5
6024, 6
2848, 5
5400, 4
1248, 4
4800, 5
6048, 6
1596, 5
1197, 4
1796, 5
1146, 4
5600, 5
5200, 5
430, 4
6800, 5
2197, 4
1796, 5
1409, 5
2097, 4
7000, 5
6400, 5
673, 4
5000, 5
1097, 4
1696, 5
1597, 4
1896, 5
452, 4
460, 4
3800, 4
8000, 6
1146, 4
1796, 5
2096, 5
1896, 5
2285, 5
5200, 5
4800, 5
7600, 6
5624, 6
5000, 4
3399, 4
6000, 5
10000, 7
3323, 5
8400, 6
8600, 6
8000, 6
5400, 5
4800, 5
4600, 4
2097, 5
6000, 5
2697, 5
4200, 5
5800, 5
7224, 6
10400, 7
5600, 5
7400, 6
6000, 5
5800, 5
7400, 6
7000, 5
2897, 5
4800, 5
6800, 5
6400, 5
4624, 5
6873, 6
3224, 5
1897, 4
1222, 4
2646, 5
1897, 4
7200, 5
8200, 6
7800, 5
10800, 7
1796, 5
1214, 5
2496, 5
1796, 5
3697, 6
5800, 5
4031, 6
8699, 6
2396, 5
1796, 5
1497, 4
1946, 5
8200, 6
7800, 7
5600, 5
3022, 5
1322, 4
1997, 4
2296, 5
2446, 5
1434, 6
10248, 7
7800, 6
9000, 6
5200, 5
7000, 6
3000, 4
6200, 5
6400, 5
5800, 5
6800, 6
2648, 4
6600, 4
4048, 5
8000, 6
7800, 6
5000, 4
1252, 5
5200, 5
7200, 4
5400, 5
5800, 5
2897, 5
1030, 5
454, 4
3800, 5
3000, 4
5600, 5
5200, 5
5000, 5
5600, 5
4200, 5
7200, 5
7000, 5
3000, 4
1652, 5
1696, 5
998, 3
2196, 5
1596, 5
8200, 5
5800, 5
5000, 5
9000, 6
898, 3
1920, 6
498, 3
223, 3
8200, 6
6600, 5
4800, 5
6200, 5
1398, 3
1997, 4
2396, 5
1497, 4
6600, 5
7000, 5
8400, 6
6200, 5
237, 5
1221, 5
610, 4
1505, 5
2647, 5
3098, 5
5200, 5
1198, 4
6800, 5
5800, 5
7600, 6
5200, 5
4623, 6
4600, 5
5400, 5
10200, 7
7800, 6
11600, 6
1454, 5
7200, 6
8000, 5
5800, 4
7600, 6
9400, 7
7400, 5
5048, 5
8400, 6
6600, 5
5200, 4
648, 3
5200, 4
1797, 5
4000, 5
4800, 5
4800, 5
8600, 6
4200, 5
4052, 6
7400, 6
3800, 4
5400, 5
5200, 5
464, 5
8000, 6
9400, 5
2052, 5
7400, 6
4551, 7
7600, 5
3600, 5
5648, 6
9800, 6
10400, 7
1248, 4
6600, 5
3252, 6
6448, 7
6248, 5
4200, 4
7400, 6
2511, 5
1622, 5
4800, 5
9000, 6
4800, 5
5200, 5
6224, 6
2997, 5
5800, 5
4400, 4
9400, 6
4648, 4
6600, 5
6800, 6
2247, 5
4800, 5
5600, 5
5196, 6
4600, 4
6000, 5
7600, 5
428, 4
7824, 7
4635, 6
7200, 4
9000, 6
7600, 6
5800, 5
4600, 4
1848, 4
5848, 6
5400, 5
7200, 5
1797, 5
4848, 5
7200, 6
6400, 5
8000, 5
6200, 5
6400, 6
8800, 6
3022, 5
8000, 6
5848, 6
10400, 6
6600, 5
3248, 5
7400, 6
7400, 5
2948, 5
6200, 5
3448, 5
2448, 5
679, 5
8400, 5
5000, 5
5848, 6
10600, 6
3200, 4
9600, 6
5248, 5
5800, 5
6400, 6
9648, 7
6200, 5
6473, 6
7200, 6
2600, 4
5600, 5
5400, 5
4800, 5
1111, 5
4200, 5
2248, 4
4949, 5
7200, 5
3648, 5
7000, 5
5600, 5
4600, 4
4600, 3
3224, 4
8400, 6
4600, 3
7600, 6
6200, 5
800, 2
6096, 7
7000, 5
6000, 5
3598, 5
4298, 5
7198, 6
4000, 4
2897, 5
6200, 5
6200, 4
2000, 3
8000, 5
5400, 4
6400, 5
2547, 5
4972, 6
6800, 5
3800, 4
6800, 5
5200, 5
5848, 6
5800, 4
6400, 5
5800, 5
6400, 5
12600, 7
3771, 6
8600, 7
6400, 5
4200, 5
10800, 7
6800, 6
5200, 5
4800, 4
3597, 6
6800, 5
2247, 5
6200, 5
6400, 5
10200, 6
4600, 5
11400, 8
3521, 6
6600, 5
1498, 4
6600, 5
6800, 6
8000, 6
2897, 5
7600, 5
7600, 5
4200, 4
9400, 6
9200, 5
1048, 4
7200, 5
3398, 5
5800, 4
4200, 4
6200, 4
9600, 6
5600, 5
8800, 5
6200, 5
5800, 5
8200, 6
6200, 5
7200, 6
3800, 5
8200, 6
7800, 6
6000, 5
7800, 6
8600, 6
10000, 7
3600, 4
3496, 7
5224, 5
6800, 6
4000, 5
4399, 5
4800, 4
3848, 5
6000, 6
8800, 6
3600, 4
4648, 5
6800, 5
1430, 5
1398, 4
9200, 6
6800, 5
7200, 6
2648, 5
3800, 4
5248, 5
6200, 5
6400, 5
6200, 5
4648, 5
6000, 5
3452, 6
4400, 5
4600, 4
4800, 6
1997, 5
2649, 4
1200, 3
1599, 4
6400, 5
6800, 6
8200, 5
5600, 5
3023, 5
3648, 5
10000, 6
4648, 5
5200, 5
8400, 6
7800, 6
11400, 6
7600, 6
9800, 6
5699, 5
448, 3
7800, 5
5400, 5
5400, 5
5197, 6
7400, 5
5000, 4
4800, 5
5000, 4
5200, 5
7200, 6
6400, 6
7400, 5
8000, 7
4848, 5
6448, 6
2273, 5
7200, 6
2648, 5
5400, 6
4797, 6
7800, 6
7200, 6
6200, 5
8400, 6
2396, 5
1021, 5
526, 5
1796, 5
6400, 5
8200, 6
5400, 5
3648, 5
1697, 4
2197, 4
598, 3
622, 4
3800, 4
3600, 4
4848, 6
6000, 5
2196, 5
1996, 5
1697, 4
1797, 4
7800, 5
1000, 3
4024, 5
5800, 6
1796, 5
2296, 5
1896, 5
2496, 5
6024, 5
3800, 3
7648, 6
3648, 4
9400, 6
4824, 5
8600, 6
4800, 5
9000, 7
1230, 5
7000, 5
4000, 4
9000, 6
9000, 6
8000, 6
5200, 4
6400, 6
4600, 5
6600, 5
1452, 5
5400, 5
10400, 7
1058, 5
8000, 6
3648, 5
5999, 6
9800, 6
7200, 6
4448, 5
10200, 6
1062, 6
7000, 6
7400, 5
4600, 4
5200, 5
1652, 5
2096, 5
1897, 4
562, 6
1097, 4
4800, 5
8400, 6
4800, 5
9400, 6
2096, 5
1797, 4
1197, 4
2396, 5
1852, 5
6000, 5
10400, 6
4200, 3
1046, 4
199, 2
2220, 6
526, 5
8400, 5
5200, 5
8000, 5
5200, 4
2796, 5
2296, 5
622, 4
1596, 5
5800, 5
7800, 6
2247, 5
4200, 5
5600, 5
7800, 5
6000, 5
7800, 6
5899, 5
1628, 5
4400, 4
6800, 5
8600, 6
454, 4
5200, 5
7000, 5
6000, 5
3600, 3
9000, 6
8000, 6
4848, 5
4452, 7
424, 3
6000, 5
5600, 5
4000, 4
4200, 4
6800, 6
458, 4
8400, 5
9600, 5
1028, 5
448, 3
4848, 5
6000, 6
448, 3
1496, 5
1146, 4
1597, 4
1696, 5
4400, 4
448, 3
1452, 5
8600, 5
1046, 4
2896, 5
1696, 5
1696, 5
8400, 6
7000, 5
4024, 5
8800, 6
1696, 5
1197, 4
1297, 4
598, 3
400, 2
8400, 6
2373, 5
4000, 4
1920, 6
1897, 4
1597, 4
2196, 5
5200, 5
729, 5
4800, 5
6800, 6
8200, 7
7600, 6
6600, 6
3523, 5
9400, 6
8274, 6
7200, 6
7400, 6
9400, 6
1898, 4
8600, 5
6400, 5
2998, 5
8600, 6
5124, 5
2498, 5
6624, 6
6800, 6
6600, 4
5000, 5
8400, 6
5800, 5
4000, 5
2897, 5
3624, 5
5600, 5
4200, 4
8000, 6
8600, 6
9800, 6
677, 5
7800, 6
1596, 5
2196, 5
2696, 5
1596, 5
9200, 5
6000, 6
8800, 6
9000, 6
3096, 5
1014, 5
1996, 5
1497, 4
4021, 6
7673, 7
6624, 6
6000, 5
2496, 5
526, 5
1996, 5
1597, 4
6600, 6
1499, 4
3481, 6
7000, 5
1797, 4
2296, 5
1896, 5
1897, 4
2396, 5
5624, 5
8400, 5
1597, 4
9400, 5
5800, 4
7000, 5
5600, 5
3000, 3
3400, 3
6400, 5
5448, 5
2471, 5
626, 5
3048, 4
6200, 5
6200, 5
7824, 6
7600, 5
6824, 6
6800, 5
5400, 4
6400, 5
4000, 4
6360, 7
6200, 5
10800, 7
5848, 6
5400, 5
6800, 6
6000, 5
5248, 5
3096, 5
4372, 6
9400, 6
6400, 5
5600, 5
4000, 4
8248, 6
9400, 6
4800, 4
4200, 4
8000, 5
1496, 5
7200, 5
2198, 4
7800, 5
6000, 5
8400, 6
2848, 5
1228, 5
6600, 5
9200, 7
8800, 6
6624, 7
4224, 5
4099, 5
5248, 5
6800, 4
7200, 6
68, 4
3224, 4
5800, 4
8400, 5
4648, 5
5224, 5
9600, 6
4248, 5
7600, 6
3600, 5
6800, 5
5448, 5
7400, 6
6200, 5
3771, 6
1605, 5
6200, 5
6448, 5
7400, 6
5248, 5
7000, 5
10800, 7
6400, 5
5600, 4
7200, 5
5800, 5
8600, 7
8800, 6
5774, 5
6400, 6
1454, 5
1710, 5
1252, 5
6000, 5
3048, 4
7200, 5
10200, 7
4600, 5
1499, 4
7024, 6
4824, 5
5800, 5
3200, 4
4600, 4
600, 2
7000, 6
8848, 5
2824, 5
1321, 5
6400, 6
8200, 5
5600, 5
2198, 4
9000, 6
7400, 5
7600, 5
7200, 6
7800, 6
8000, 6
7200, 6
2997, 5
4200, 4
6000, 5
5852, 7
2600, 3
6800, 6
9600, 6
7600, 6
5800, 5
1997, 4
9800, 6
5200, 4
6048, 5
3600, 3
2852, 6
7099, 6
4800, 4
5200, 5
6200, 6
2800, 4
6149, 5
2498, 5
7000, 5
4400, 4
1248, 4
1797, 4
5000, 4
10800, 7
9400, 6
9800, 5
6200, 5
10600, 6
7000, 6
5000, 4
9800, 6
6600, 5
5800, 5
6200, 5
428, 4
4648, 5
2000, 3
6600, 4
5624, 6
6224, 7
10400, 6
6400, 5
2397, 5
3600, 4
2696, 5
5024, 5
1548, 5
5024, 5
1796, 5
1624, 4
2397, 5
8000, 6
424, 3
8224, 6
7600, 6
6400, 5
8600, 6
2796, 5
699, 3
6000, 5
4848, 5
3448, 4
7600, 6
5248, 5
5200, 5
4448, 5
6000, 5
1797, 5
7200, 5
5600, 5
8800, 6
5048, 6
8400, 5
6400, 5
7400, 6
3200, 4
4800, 5
6600, 5
8400, 6
7800, 5
656, 4
3648, 5
858, 5
2848, 4
6000, 5
5898, 6
8800, 6
7800, 6
6600, 6
1521, 5
7200, 6
6800, 5
3648, 5
8800, 6
1947, 5
6400, 5
10000, 6
11000, 6
5624, 5
8600, 5
2897, 5
2496, 5
3800, 5
11000, 7
4400, 4
6800, 5
7800, 6
2296, 5
8800, 6
4248, 5
7000, 5
4146, 6
4000, 4
8000, 6
6800, 5
9200, 6
7600, 6
2496, 5
8200, 6
6448, 5
8800, 6
7800, 7
3624, 5
6200, 5
6600, 5
3073, 5
1298, 4
7800, 6
5400, 4
1996, 5
4600, 5
6400, 5
9600, 6
4497, 6
8400, 6
7000, 5
4000, 4
5600, 3
9000, 5
8200, 6
4024, 6
5424, 5
9600, 6
5224, 6
3448, 5
1048, 3
1298, 4
4600, 5
7800, 6
8000, 5
5800, 5
8000, 6
4024, 5
8400, 5
9200, 6
8612, 6
3948, 5
7200, 5
8400, 7
4000, 4
7800, 6
11000, 6
5248, 6
8200, 5
12600, 6
8800, 6
7000, 6
7400, 6
6800, 5
1773, 4
8200, 6
9000, 6
6000, 5
8600, 5
5400, 5
4452, 6
4800, 5
6800, 6
7400, 6
3054, 6
4400, 5
10800, 6
9000, 6
7600, 5
4012, 5
7000, 6
6800, 5
6000, 6
9600, 5
4000, 5
6224, 7
3600, 4
8000, 6
9400, 7
6600, 5
4123, 5
458, 5
6400, 6
8200, 6
6000, 5
7600, 6
6200, 4
6800, 5
1428, 5
4800, 4
8600, 6
8400, 6
2200, 3
3796, 6
1248, 4
8200, 6
5800, 5
8400, 6
5200, 5
2697, 5
4749, 5
7024, 6
5800, 5
6400, 5
7400, 5
6400, 5
6400, 5
5800, 5
5899, 5
5800, 5
5200, 4
1397, 4
8000, 5
464, 5
5624, 6
9000, 7
5400, 4
9600, 6
6800, 5
7248, 6
9000, 6
4824, 5
8400, 6
7800, 5
4197, 6
8200, 6
6600, 5
7600, 5
7600, 6
6800, 5
6200, 5
7200, 6
6600, 5
7600, 6
6600, 5
2697, 5
1597, 4
3848, 5
654, 4
6400, 5
460, 4
7648, 6
4600, 5
7600, 5
3699, 4
7600, 6
10000, 6
2147, 5
622, 4
5648, 6
4200, 5
7000, 6
5000, 5
8200, 6
7800, 6
852, 4
5000, 5
2000, 4
8200, 6
5600, 5
7600, 6
4624, 5
7000, 5
9000, 6
7800, 6
5400, 5
7600, 5
1697, 5
5800, 5
9800, 6
7600, 6
9200, 6
7200, 5
1098, 4
5200, 5
3397, 6
5400, 5
8000, 6
5800, 5
8800, 6
7000, 6
5400, 6
8800, 6
1397, 4
5299, 5
3272, 5
10200, 6
6600, 5
5800, 5
9200, 6
9400, 6
1896, 5
5000, 4
4200, 5
6200, 6
14400, 8
7800, 6
2522, 5
5800, 6
1796, 5
5800, 5
5400, 4
7600, 6
3248, 4
1848, 4
7800, 6
1346, 4
3600, 4
2297, 5
3399, 4
9600, 6
199, 3
8800, 5
7000, 5
7200, 5
1398, 4
3400, 4
1496, 5
5000, 5
5800, 5
3200, 4
7000, 5
7600, 4
8400, 6
1898, 4
6800, 6
5400, 5
2310, 6
6200, 6
5400, 5
2452, 5
11000, 6
4000, 4
2000, 3
5600, 5
8000, 5
8800, 6
8200, 6
3200, 3
1797, 5
6600, 5
6400, 5
1062, 6
10800, 7
3800, 4
8000, 5
4648, 5
4824, 5
4299, 5
1345, 5
8000, 6
6400, 5
8600, 6
2800, 4
4346, 7
2848, 5
3396, 6
6000, 5
6200, 5
10000, 6
11800, 8
5200, 5
6000, 5
7800, 6
4400, 4
4800, 5
9000, 6
8000, 6
5000, 5
7400, 5
5600, 4
7200, 5
5000, 4
4800, 5
7000, 6
4800, 4
2997, 5
5800, 5
2772, 5
7400, 6
3497, 6
4448, 6
4448, 5
8200, 6
7200, 5
10800, 7
1558, 6
6800, 5
6800, 6
3200, 4
5624, 5
6000, 5
6400, 6
7400, 5
7600, 6
9400, 6
3022, 5
8999, 7
5400, 4
4600, 5
6000, 5
2396, 5
4200, 4
4497, 6
7000, 6
8200, 6
2400, 3
8200, 5
3200, 4
9000, 6
4400, 4
5400, 5
7348, 6
6600, 5
9400, 6
1054, 5
5200, 5
1996, 5
1046, 4
4600, 4
7400, 5
5800, 5
2048, 4
8400, 6
5600, 5
3052, 6
9800, 6
430, 4
7800, 6
1996, 5
8400, 6
7600, 5
456, 4
5600, 5
6800, 5
1996, 5
5800, 5
1947, 5
5200, 4
6800, 5
1650, 6
8200, 6
8000, 5
1428, 5
6648, 5
8400, 6
7400, 5
7000, 5
7600, 5
6000, 5
