Evaluations, Played
3427, 5
3614, 5
2679, 5
8750, 5
6399, 5
11125, 6
8125, 6
2243, 4
2305, 5
3240, 5
3801, 5
6500, 5
13000, 6
7875, 4
13750, 6
3801, 5
3053, 5
1632, 4
2492, 5
6399, 5
9125, 5
6000, 4
3399, 5
2305, 5
4175, 5
1869, 4
1869, 4
8375, 5
9500, 5
13750, 6
3375, 4
11875, 6
7625, 5
11500, 6
9500, 5
7125, 4
4899, 5
9500, 5
11048, 6
7625, 5
4500, 4
8423, 6
8673, 5
7250, 5
10250, 5
10375, 6
13750, 6
9125, 5
9875, 5
7625, 5
11125, 6
1798, 4
12125, 5
7625, 5
14250, 7
10250, 5
11625, 7
8875, 6
3375, 4
4478, 5
10000, 6
9125, 5
3750, 4
2056, 4
4171, 6
1706, 5
2890, 6
5625, 4
6500, 5
13000, 6
7625, 5
1636, 5
3053, 5
2866, 5
2679, 5
12875, 5
4125, 4
12250, 6
8000, 5
1893, 5
2305, 5
1869, 4
2042, 4
5625, 4
10375, 6
4548, 5
1429, 5
1706, 5
1332, 5
733, 4
2080, 5
10250, 5
7673, 6
11125, 6
7500, 4
12625, 6
13750, 6
8750, 5
564, 5
4875, 4
11000, 5
11125, 6
15625, 6
9500, 5
7125, 4
9500, 5
7250, 5
4875, 4
9875, 5
3399, 5
10298, 6
7750, 6
8375, 5
11500, 6
11000, 5
12500, 5
10375, 6
10250, 5
7625, 5
5649, 5
4173, 5
8000, 5
7250, 5
8000, 5
8000, 5
11500, 6
9899, 6
3240, 5
2305, 5
1807, 3
3240, 5
8000, 5
6048, 5
9125, 5
7625, 5
2804, 4
1706, 5
1706, 5
1294, 4
6500, 5
9875, 5
11500, 6
8000, 5
3801, 5
3614, 5
2679, 5
2866, 5
8375, 5
12625, 6
566, 5
11500, 6
1620, 3
2104, 5
685, 3
709, 4
6024, 5
2613, 6
9250, 6
560, 5
9875, 5
13375, 6
6875, 5
9250, 6
8000, 5
7500, 4
6500, 5
7625, 5
2149, 4
8000, 5
8250, 4
9125, 5
9125, 5
3804, 6
9625, 6
13673, 6
3542, 5
6750, 4
11000, 5
7248, 5
8750, 5
4923, 5
9500, 5
8375, 5
10750, 6
7298, 6
3798, 5
6125, 5
4478, 5
11000, 5
7250, 5
4875, 4
2243, 4
3427, 5
1706, 5
2617, 4
8375, 5
1431, 5
10000, 6
6875, 5
2679, 5
1308, 4
1668, 4
1495, 4
7625, 5
8375, 5
6875, 5
10750, 6
1308, 4
1672, 5
709, 4
2703, 6
8750, 5
5649, 5
9149, 6
14875, 6
4424, 6
2804, 4
4798, 6
3240, 5
3842, 5
9500, 5
9875, 5
14625, 7
11875, 6
3325, 4
8375, 5
4375, 3
8250, 4
9500, 5
12625, 6
2125, 3
8750, 5
11375, 5
7530, 6
11000, 5
4500, 4
8750, 5
8875, 6
13875, 7
1607, 5
11500, 6
7250, 5
2359, 6
10250, 5
11750, 5
10250, 5
11875, 6
8000, 5
7149, 5
12250, 6
12375, 7
5299, 6
9500, 5
3423, 5
3298, 4
11875, 6
10750, 6
12250, 6
11125, 6
4450, 4
5750, 5
11875, 6
5274, 5
4899, 5
4225, 6
10750, 6
1780, 5
2996, 4
9875, 5
6048, 5
11125, 6
5298, 5
8375, 5
10750, 6
2677, 6
8750, 5
10625, 5
10750, 6
556, 4
3673, 4
15750, 7
7298, 6
8375, 5
11750, 5
7250, 5
13375, 6
23375, 8
2125, 3
4500, 4
8750, 5
12173, 6
12625, 6
2528, 4
12625, 6
9500, 5
5250, 4
6010, 6
6875, 5
4010, 5
12250, 6
4500, 4
10000, 6
10750, 6
10920, 7
12250, 6
13375, 6
4923, 5
9500, 5
11875, 6
4875, 4
11875, 6
10750, 6
8375, 5
11875, 6
8375, 5
9250, 6
9125, 5
548, 3
10375, 6
10375, 6
1399, 4
3375, 4
11048, 6
6774, 5
6603, 6
8750, 5
8875, 6
1399, 4
10750, 6
7250, 5
10000, 6
11125, 6
3399, 5
3798, 5
11125, 6
8750, 5
9125, 5
8375, 5
5673, 5
9500, 5
6899, 6
8048, 6
8060, 6
8375, 5
5024, 6
7625, 5
12625, 6
13875, 7
2173, 4
10375, 6
2875, 3
8000, 5
8375, 5
552, 4
6798, 5
5500, 3
15750, 7
1497, 3
19000, 6
8750, 5
4869, 5
13625, 5
8673, 5
4869, 5
773, 4
12250, 6
14500, 6
9125, 5
6125, 5
11125, 6
4375, 3
14375, 5
2125, 3
12625, 6
11875, 6
1423, 4
3740, 6
3553, 6
8122, 5
6375, 4
13000, 6
9625, 6
10000, 6
9339, 6
8000, 5
4000, 3
10625, 5
10625, 5
936, 3
2880, 5
11875, 6
6000, 4
10182, 6
9125, 5
12625, 6
7125, 4
9048, 5
11750, 5
6000, 4
548, 3
3308, 5
5649, 5
6375, 4
2125, 3
9125, 5
5250, 4
7875, 4
9125, 5
7125, 4
7625, 5
8750, 5
10250, 5
9000, 4
6375, 4
1746, 4
4173, 5
2885, 6
9125, 5
10750, 6
3625, 3
11125, 6
927, 4
6000, 4
8798, 6
8000, 5
3423, 5
12625, 6
7173, 5
9500, 5
10250, 5
7149, 5
1429, 5
14500, 6
5423, 6
8750, 5
10250, 5
11500, 6
9250, 6
10139, 6
10250, 5
9339, 6
11500, 6
5274, 5
9500, 5
4125, 4
4552, 6
11875, 6
6500, 5
6875, 5
7625, 5
8750, 5
2705, 5
10375, 6
10125, 4
7747, 5
3024, 5
7625, 5
8125, 6
4105, 5
8750, 5
6923, 6
6289, 6
10000, 6
8048, 6
11399, 6
8750, 5
16000, 6
11500, 6
2611, 6
8750, 5
10250, 5
9125, 5
9250, 6
10375, 6
13375, 6
10250, 5
8423, 6
6548, 6
6375, 4
1405, 5
8000, 5
6875, 5
13125, 7
8423, 6
4524, 5
12625, 6
8750, 5
14500, 6
2149, 4
10750, 6
11173, 7
12875, 5
9747, 6
7125, 4
12250, 6
6875, 5
8000, 5
11500, 6
3048, 5
3798, 5
8750, 5
9875, 5
2996, 4
12625, 6
6750, 4
5625, 4
1429, 5
8750, 5
7250, 5
13375, 6
11000, 5
1246, 3
2804, 4
4736, 5
2430, 4
5375, 5
14125, 6
3774, 5
10750, 6
701, 5
2679, 5
3053, 5
2679, 5
7923, 5
8427, 7
12125, 5
13000, 6
4362, 5
3801, 5
1682, 4
745, 6
7625, 5
5625, 4
1423, 4
8750, 5
2866, 5
2679, 5
1855, 4
3801, 5
12125, 5
8750, 5
13000, 6
10875, 7
13375, 6
9875, 5
4500, 4
8500, 6
11103, 7
4867, 6
13750, 6
9500, 5
13750, 6
13375, 6
10625, 5
10625, 5
2556, 5
13000, 6
8375, 5
12625, 6
10375, 6
3686, 6
9625, 6
6524, 6
1933, 4
9125, 5
9625, 6
8682, 6
9500, 5
13000, 6
9625, 6
8375, 5
11875, 6
12625, 6
9625, 6
5250, 4
2804, 4
2866, 5
3614, 5
2492, 5
4827, 6
4244, 5
7818, 7
2762, 4
1304, 5
1836, 4
3801, 5
4237, 6
12625, 6
12625, 6
8750, 5
11500, 6
2080, 5
2617, 4
2056, 4
2056, 4
8000, 5
4482, 5
6524, 6
12625, 6
3427, 5
3053, 5
277, 4
3427, 5
7750, 6
10298, 6
8798, 6
9500, 5
9250, 6
4339, 5
8750, 5
6048, 5
3732, 5
836, 4
6000, 4
8375, 5
9250, 6
10250, 5
9125, 5
4375, 3
10750, 6
8798, 6
14250, 7
11000, 5
7673, 6
5869, 6
8024, 6
564, 5
10625, 5
10375, 6
7625, 5
13750, 6
6875, 5
10250, 5
12250, 6
560, 4
9500, 5
8250, 4
7625, 5
6798, 5
1869, 4
1869, 4
1869, 4
1481, 4
8000, 5
9899, 6
1375, 3
12274, 7
2804, 4
2430, 4
2430, 4
1495, 4
9500, 5
12625, 6
4149, 5
10750, 6
2492, 5
2243, 4
2849, 5
2430, 4
558, 5
8000, 5
10375, 6
14000, 5
2478, 5
2866, 5
2866, 5
1519, 5
7500, 4
5673, 5
2120, 4
4875, 4
8000, 5
8375, 5
8250, 4
10904, 6
4548, 5
10000, 6
7500, 4
4875, 4
7625, 5
13750, 6
548, 3
13000, 6
10625, 5
1794, 5
11875, 6
8750, 5
11875, 6
10250, 5
11500, 6
8024, 6
13000, 6
5250, 4
10750, 6
13000, 6
558, 4
8750, 5
15250, 6
7149, 5
4423, 4
6423, 5
10625, 5
558, 4
3988, 5
2679, 5
739, 5
3427, 5
9375, 4
8375, 5
6899, 6
12375, 7
3240, 5
3053, 5
2492, 5
3053, 5
2173, 4
4552, 6
5679, 6
8500, 6
1672, 5
2866, 5
3614, 5
2866, 5
8000, 5
10649, 6
10000, 6
9125, 5
2679, 5
3394, 5
2866, 5
3402, 6
3138, 5
3556, 5
6024, 5
10375, 6
5464, 5
8000, 5
8750, 5
8750, 5
10962, 7
8750, 5
4423, 4
8000, 5
13250, 5
9198, 6
12625, 6
10375, 6
12625, 6
8375, 5
9625, 6
5673, 5
556, 4
13000, 6
10375, 6
8750, 5
6875, 5
8750, 5
9375, 4
5353, 6
13048, 7
562, 5
10750, 6
8670, 7
4736, 6
8000, 5
3000, 4
6875, 5
6024, 5
7625, 5
9125, 5
8000, 5
11750, 5
4875, 4
1433, 6
4010, 5
6423, 5
14500, 6
11125, 6
6000, 4
2494, 4
964, 5
11125, 6
5726, 6
1399, 4
13250, 5
11500, 6
14500, 6
7250, 5
11048, 6
5298, 5
5750, 5
5250, 4
1375, 3
10250, 5
7649, 6
10750, 6
9125, 5
7125, 4
9500, 5
1427, 5
1429, 5
9500, 5
3427, 6
7875, 4
2681, 4
7125, 4
13750, 6
10250, 5
5278, 6
9855, 6
6778, 6
7875, 4
6125, 5
6000, 4
12250, 6
4548, 5
5497, 5
6500, 5
10750, 6
9500, 5
12625, 6
9375, 4
6000, 4
1431, 5
8750, 5
5274, 5
7298, 6
9125, 5
15000, 7
8798, 6
6500, 5
6774, 5
4923, 5
16875, 7
3798, 5
5416, 5
16500, 7
9875, 5
13750, 6
1750, 3
11500, 6
6774, 5
11000, 5
12250, 6
2372, 4
11125, 6
11875, 6
7649, 6
2318, 5
3686, 6
9625, 6
9875, 5
9500, 5
7173, 5
11000, 5
7298, 6
6375, 4
8750, 5
12625, 6
12625, 6
3298, 4
9125, 5
11875, 6
13750, 6
4798, 4
10375, 6
554, 4
9375, 4
7899, 5
6240, 6
8625, 4
2923, 4
8500, 6
11875, 6
8000, 5
10750, 6
6000, 4
4573, 5
9524, 6
11125, 6
6774, 5
3678, 5
14125, 6
20250, 7
11000, 5
16000, 6
10750, 6
11875, 6
11500, 6
8000, 5
2607, 5
7500, 4
9875, 5
12625, 6
12125, 5
11125, 6
558, 5
9875, 5
11750, 5
11000, 5
9548, 6
7899, 5
11048, 6
7625, 5
7625, 5
9875, 5
8750, 5
12250, 6
9500, 5
8750, 5
12625, 6
9125, 5
4244, 5
4875, 4
8750, 5
16125, 7
11000, 5
8000, 5
10250, 5
9500, 5
8625, 4
11125, 6
8000, 5
13000, 6
14125, 6
8750, 5
9625, 6
10000, 6
998, 6
8750, 5
11059, 6
7048, 4
1399, 4
13750, 6
1774, 4
11875, 6
2982, 5
11750, 5
12625, 6
14000, 5
13250, 5
8637, 6
8000, 5
6548, 6
4119, 5
11000, 5
4559, 5
8750, 5
5250, 4
5353, 6
2307, 4
10774, 7
8000, 5
4875, 4
5250, 4
8750, 5
6875, 5
13250, 5
11125, 6
10250, 5
5798, 6
7250, 5
8000, 5
11375, 5
8875, 6
8000, 5
8750, 5
10250, 5
10274, 6
8000, 5
13375, 6
7625, 5
12875, 5
10375, 6
2494, 4
11125, 6
2125, 3
4105, 5
6375, 4
13000, 6
10750, 6
6875, 5
9625, 6
6875, 5
6798, 5
10750, 6
11500, 6
8399, 6
5232, 5
12250, 6
13375, 6
7250, 5
6000, 4
9899, 6
6048, 5
4875, 4
9149, 6
11000, 5
7750, 6
8625, 4
11750, 5
8750, 5
9125, 5
13000, 6
12125, 5
10750, 6
1429, 5
10250, 5
7173, 5
5274, 5
1054, 5
8750, 5
556, 4
10000, 6
12375, 7
12625, 6
10673, 6
5750, 5
4923, 5
7250, 5
10375, 6
10750, 6
9250, 6
2866, 5
1682, 4
3053, 5
2866, 5
14750, 5
10625, 5
13750, 6
6000, 4
1332, 5
522, 4
709, 4
3427, 5
9875, 5
10000, 6
6375, 4
4339, 5
3240, 5
2305, 5
3614, 5
685, 3
1802, 5
9923, 6
7250, 5
7250, 5
3053, 5
1481, 4
1682, 4
2804, 4
6399, 5
6500, 5
4173, 5
6375, 4
7673, 6
8000, 5
1405, 5
10375, 6
9125, 5
4524, 5
9250, 6
14750, 5
12500, 5
10625, 5
10375, 6
5625, 4
11875, 6
4923, 5
4244, 5
3798, 5
7500, 4
11500, 6
10375, 6
11750, 5
9125, 5
8798, 6
797, 4
8750, 5
5250, 4
7250, 5
8375, 5
6048, 5
1798, 4
10298, 6
13375, 6
1048, 4
2866, 5
1682, 4
2866, 5
1859, 5
12750, 7
12250, 6
11875, 6
8000, 5
2118, 5
2679, 5
3581, 5
2866, 5
14625, 7
10750, 6
10625, 5
7153, 6
522, 4
2991, 4
2430, 4
2641, 5
6000, 4
11500, 6
3798, 5
5673, 5
1487, 5
1519, 5
709, 4
1706, 5
6639, 5
4179, 6
4875, 4
9125, 5
5821, 6
7250, 5
10375, 6
8750, 5
9996, 6
3055, 4
4524, 5
10750, 6
9125, 5
8375, 5
14625, 7
4500, 4
10250, 5
4500, 4
3793, 4
12625, 6
11774, 6
11000, 5
3474, 5
6000, 4
7649, 6
18375, 7
1399, 4
1509, 4
10000, 6
9875, 5
9833, 6
9625, 6
6875, 5
8750, 5
13500, 7
10750, 6
2006, 4
2679, 5
3053, 5
2617, 4
10625, 5
8000, 5
8375, 5
4149, 5
2516, 6
2492, 5
2430, 4
709, 4
5791, 5
8497, 5
7482, 5
8121, 6
2999, 5
3394, 5
249, 3
3801, 5
13250, 5
10399, 7
9524, 6
11500, 6
1644, 4
1495, 4
2804, 4
2492, 5
13000, 6
4548, 5
6750, 4
11125, 6
7173, 5
8375, 5
11500, 6
9125, 5
7560, 5
9125, 5
8375, 5
988, 5
11375, 5
6375, 4
11750, 5
7625, 5
2494, 4
9125, 5
6289, 6
11500, 6
6000, 4
8375, 5
11500, 6
5649, 5
6423, 5
6500, 5
8750, 5
8875, 6
11875, 6
11875, 6
9500, 5
11125, 6
10375, 6
5677, 6
1804, 5
6798, 5
2454, 5
1485, 5
1706, 5
709, 4
10250, 5
5302, 6
7173, 5
4923, 5
1620, 3
2804, 4
3053, 5
3988, 5
9875, 5
10000, 6
12750, 7
8750, 5
3053, 5
3427, 5
2617, 4
2243, 4
6750, 4
11875, 6
11875, 6
7625, 5
2430, 4
2492, 5
1682, 4
1495, 4
7039, 6
7069, 7
2930, 5
9125, 5
10750, 6
6500, 5
13375, 6
8139, 5
12625, 6
6024, 5
7500, 4
10750, 6
8250, 4
7500, 4
14250, 7
7625, 5
8024, 6
7173, 5
15000, 7
7875, 4
13000, 6
10000, 6
8000, 5
7625, 5
8750, 5
6750, 4
6000, 4
12875, 5
4173, 5
7250, 5
13750, 6
9250, 6
6399, 5
4875, 4
5250, 4
5361, 7
1399, 4
8750, 5
8875, 6
9779, 6
10625, 5
5545, 6
13875, 7
9125, 5
6750, 4
5649, 5
9500, 5
9250, 6
6774, 5
8500, 6
5625, 4
9500, 5
8750, 5
5673, 5
10750, 6
15625, 6
1497, 3
6875, 5
11750, 5
6125, 5
10625, 5
8000, 5
8750, 5
3708, 5
14125, 6
15375, 7
2927, 5
9875, 5
560, 5
14125, 6
5673, 5
12341, 6
3304, 5
6008, 5
3488, 5
7625, 5
5284, 7
5274, 5
7155, 6
7125, 4
6000, 4
6000, 4
8000, 5
2179, 5
6500, 5
1429, 5
9125, 5
7625, 5
11000, 5
16875, 7
8375, 5
8375, 5
12500, 5
6048, 5
10048, 7
3117, 5
3750, 4
11125, 6
3559, 4
8000, 5
7250, 5
11875, 6
6423, 5
14500, 6
4875, 4
5750, 5
6875, 5
9125, 5
7250, 5
9125, 5
13375, 6
11875, 6
4125, 4
7625, 5
10750, 6
5250, 4
11125, 6
560, 4
10750, 6
6500, 5
11875, 6
9638, 7
7250, 5
11500, 6
4899, 5
11500, 6
14125, 6
9875, 5
6053, 6
923, 3
8375, 5
8750, 5
8375, 5
6048, 5
1429, 5
2556, 5
12500, 5
5994, 5
7125, 4
1625, 2
8375, 5
12250, 6
923, 3
4622, 4
5250, 4
9524, 6
4815, 6
8750, 5
10750, 6
6000, 4
2318, 5
3628, 5
10625, 5
12125, 5
11000, 5
4927, 6
9875, 5
6048, 5
7298, 6
524, 3
2923, 4
5673, 5
9649, 7
10250, 5
10275, 6
554, 4
4500, 4
8375, 5
3250, 3
11375, 5
9875, 5
554, 4
10625, 5
12375, 7
7250, 5
7125, 4
2923, 4
4500, 4
11000, 5
8750, 5
552, 4
5625, 4
11875, 6
4399, 4
16125, 7
11500, 6
5625, 4
10750, 6
8750, 5
13000, 6
11000, 5
6046, 7
10750, 6
8750, 5
2923, 4
1750, 3
4923, 5
2168, 5
9625, 6
4774, 4
12125, 5
8750, 5
11125, 6
11125, 6
1750, 3
7250, 5
7500, 4
11000, 5
15750, 7
11750, 5
14500, 6
8000, 5
11000, 5
12625, 6
6548, 6
12625, 6
10375, 6
2930, 5
7250, 5
3372, 5
9625, 6
12250, 6
8500, 6
5492, 6
9125, 5
6750, 4
9185, 6
16500, 7
6875, 5
6423, 5
4500, 4
2528, 4
8625, 4
8000, 5
9500, 5
15750, 7
10750, 6
2996, 4
6875, 5
12625, 6
7875, 4
12250, 6
1798, 4
8000, 5
9250, 6
7625, 5
10000, 6
6024, 5
6622, 5
5375, 5
13000, 6
3337, 5
8750, 5
12029, 6
9899, 6
6060, 5
7125, 4
6875, 5
8000, 5
10048, 7
9125, 5
558, 4
548, 3
6500, 5
7173, 5
10000, 6
5625, 4
1798, 4
11500, 6
5625, 4
10250, 5
13000, 6
14125, 6
6052, 6
10000, 6
8750, 5
9250, 6
1433, 6
7298, 6
7591, 5
5375, 5
11750, 5
7625, 5
12875, 5
8000, 5
2500, 3
1423, 4
11625, 7
10375, 6
6500, 5
10750, 6
10000, 6
3240, 5
249, 2
2492, 5
2679, 5
548, 3
9500, 5
6500, 5
14500, 6
2617, 4
3240, 5
1730, 5
273, 3
9125, 5
10250, 5
9923, 6
6048, 5
1706, 5
685, 3
281, 4
1682, 4
7500, 4
17625, 7
7250, 5
13000, 6
3614, 5
1495, 4
1495, 4
2438, 5
2084, 5
6798, 5
9000, 4
6423, 5
9125, 5
11875, 6
10375, 6
8875, 6
11375, 5
8375, 5
14750, 5
13375, 6
500, 2
8750, 5
6375, 4
5839, 5
8750, 5
8000, 5
4125, 4
8375, 5
6375, 4
10625, 5
5625, 4
6875, 5
1423, 4
5250, 4
6875, 5
8125, 6
8375, 5
9649, 7
3052, 6
6875, 5
16500, 7
8000, 5
1423, 4
4173, 5
2866, 5
1620, 3
1487, 5
4050, 6
11375, 5
11500, 6
7625, 5
6000, 4
1893, 5
4175, 5
1869, 4
3614, 5
7500, 4
15250, 6
3048, 5
5298, 5
1668, 4
2679, 5
283, 4
709, 4
10274, 6
8750, 5
10375, 6
8750, 5
2056, 4
4549, 5
3240, 5
2866, 5
8000, 5
8375, 5
1375, 3
8375, 5
9625, 6
10750, 6
9500, 5
13000, 6
15750, 7
6500, 5
12625, 6
1423, 4
9500, 5
11000, 5
500, 2
9125, 5
11375, 5
3423, 5
12625, 6
10750, 6
12000, 7
3750, 4
12750, 7
8024, 6
4125, 4
3986, 6
13500, 7
2318, 5
8875, 6
6798, 5
9524, 6
8375, 5
3298, 4
2177, 5
5673, 5
3804, 6
2866, 5
1672, 5
2305, 5
1648, 5
9500, 5
8000, 5
4427, 5
8423, 6
1674, 5
277, 4
1706, 5
3988, 5
13750, 6
1399, 4
13000, 6
13750, 6
3427, 5
3240, 5
2617, 4
1507, 5
9500, 5
8375, 5
11125, 6
12250, 6
2305, 5
3240, 5
1308, 4
3427, 5
4493, 5
10000, 6
3520, 5
5625, 4
8375, 5
9875, 5
6024, 5
4105, 5
10625, 5
9625, 6
11125, 6
7250, 5
9875, 5
10750, 6
2125, 3
11875, 6
8375, 5
2120, 4
4714, 5
8375, 5
10375, 6
7750, 6
8000, 5
4322, 6
13000, 6
9875, 5
14500, 6
9012, 6
9500, 5
4875, 4
1778, 5
6868, 6
8375, 5
5649, 5
5274, 5
10000, 6
2679, 5
1519, 5
2080, 5
1815, 4
7625, 5
4500, 4
9125, 5
9875, 5
2679, 5
2617, 4
3240, 5
3676, 6
9125, 5
4339, 5
9899, 6
8000, 5
2305, 5
2679, 5
2492, 5
3240, 5
11337, 7
11993, 7
6528, 6
9875, 5
2617, 4
1495, 4
2243, 4
1836, 4
281, 4
11875, 6
8115, 6
2617, 4
10250, 5
13000, 6
10375, 6
9125, 5
7500, 4
13375, 6
8375, 5
9500, 5
3988, 5
3614, 5
8625, 4
8375, 5
11125, 6
11024, 6
13375, 6
12250, 6
564, 5
9625, 6
9875, 5
9500, 5
4119, 5
8750, 5
11000, 5
2424, 6
8875, 6
7625, 5
9250, 6
10625, 5
3053, 5
6186, 6
11125, 6
7125, 4
7250, 5
14125, 6
13000, 6
7875, 4
4010, 5
8375, 5
6899, 6
3988, 5
8000, 5
10250, 5
6399, 5
8750, 5
6375, 4
8000, 5
9524, 6
9875, 5
9500, 5
14000, 5
10000, 6
4149, 5
10750, 6
8625, 4
3298, 4
6798, 5
48, 2
20375, 8
6000, 4
7250, 5
9125, 5
13500, 7
8250, 4
12250, 6
14500, 6
11125, 6
11375, 5
5889, 6
11125, 6
6125, 5
524, 3
2617, 4
12750, 7
7548, 5
13250, 5
7625, 5
2173, 4
7625, 5
7625, 5
9125, 5
11875, 6
9875, 5
5625, 4
8744, 6
8214, 6
4524, 5
10750, 6
9125, 5
10250, 5
13000, 6
923, 3
11000, 5
2144, 5
8375, 5
10000, 6
5649, 5
6000, 4
6750, 4
4048, 4
14500, 6
14125, 6
10000, 6
7125, 4
8000, 5
2492, 5
6375, 4
14875, 6
10750, 6
4339, 5
7625, 5
6375, 4
9875, 5
9125, 5
17875, 6
6750, 4
6875, 5
16000, 6
12125, 5
6875, 5
6125, 5
9500, 5
8000, 5
6500, 5
8798, 6
1427, 5
1308, 4
5323, 5
1677, 4
12500, 5
9875, 5
1746, 4
11875, 6
7625, 5
7923, 5
16000, 6
14875, 6
5250, 4
4553, 6
10375, 6
14625, 7
4125, 4
1682, 4
14875, 6
15250, 6
14500, 6
11625, 4
8750, 5
13625, 5
7125, 4
6750, 4
984, 4
16125, 7
10000, 6
6875, 5
6000, 4
8750, 5
11125, 6
8750, 5
11500, 6
8000, 5
12500, 5
9500, 5
10375, 6
6875, 5
3427, 5
6024, 5
5060, 6
3865, 5
273, 3
5631, 6
5375, 5
10750, 6
4500, 4
10375, 6
9500, 5
3052, 6
10250, 5
1491, 5
15625, 6
6375, 4
5625, 4
5250, 4
5250, 4
10625, 5
10685, 6
3798, 5
14123, 6
10625, 5
12250, 6
10625, 5
9125, 5
1375, 3
6298, 4
8823, 6
12625, 6
8375, 5
7125, 4
10000, 6
8798, 6
7500, 4
12625, 6
13000, 6
10125, 4
8375, 5
11125, 6
4402, 4
8375, 5
7625, 5
10000, 6
2679, 5
929, 4
7625, 5
10375, 6
6375, 4
1981, 5
7625, 5
10673, 6
8774, 6
4712, 5
11798, 6
9875, 5
1495, 4
7625, 5
14125, 6
12750, 7
14125, 6
12125, 5
2438, 5
7250, 5
8250, 4
9875, 5
8000, 5
7875, 4
7625, 5
5977, 5
5298, 5
13000, 6
2866, 5
2743, 5
4500, 4
7625, 5
12250, 6
1405, 5
10750, 6
10375, 6
3946, 6
13000, 6
5375, 5
8750, 5
1682, 4
6024, 5
10250, 5
5625, 4
749, 3
9500, 5
9298, 7
17250, 7
13250, 5
7125, 4
5500, 3
10375, 6
3304, 5
7500, 4
9875, 5
2177, 5
14750, 5
12555, 7
7875, 4
11125, 6
11125, 6
15000, 7
8750, 5
12125, 5
7500, 4
7250, 5
7250, 5
10250, 5
7125, 4
11375, 5
1076, 5
779, 5
6125, 5
9500, 5
9500, 5
6375, 4
1423, 4
13750, 6
4244, 5
5500, 3
13875, 7
3236, 6
11000, 5
7625, 5
5275, 5
3298, 4
10625, 5
10000, 6
2148, 6
8000, 5
8625, 4
8750, 5
6750, 4
16750, 6
8250, 4
6291, 6
8500, 6
10250, 5
8000, 5
10375, 6
1375, 3
7750, 6
7500, 4
12500, 5
5250, 4
10000, 6
11000, 5
500, 2
11125, 6
2743, 5
8798, 6
9875, 5
8375, 5
8750, 5
14125, 6
8000, 5
11375, 5
3309, 4
11875, 6
6375, 4
14500, 6
6024, 5
7625, 5
7548, 5
5298, 5
12500, 5
11000, 5
11375, 5
5673, 5
11125, 6
9625, 6
14500, 6
7625, 5
3559, 4
11500, 6
13000, 6
10250, 5
4362, 5
2125, 3
8750, 5
10000, 6
16000, 6
8250, 4
10000, 6
9625, 6
8048, 6
2552, 5
11000, 5
13000, 6
16500, 7
3055, 4
4198, 5
1427, 5
13750, 6
1774, 4
500, 2
8625, 4
2179, 5
6524, 6
6750, 4
10250, 5
9500, 5
1682, 4
6375, 4
11000, 5
10375, 6
8500, 6
10250, 5
3808, 7
4500, 4
4244, 5
7649, 6
4250, 2
4339, 5
2866, 5
8750, 5
1808, 6
1429, 5
9875, 5
1798, 4
8500, 6
8375, 5
2125, 3
10649, 6
8375, 5
7125, 4
8375, 5
4083, 5
3556, 5
6798, 5
12500, 5
10750, 6
4548, 5
10000, 6
9875, 5
15750, 7
7857, 5
4366, 6
12625, 6
10375, 6
6875, 5
8798, 6
7250, 5
2125, 3
6375, 4
7875, 4
10250, 5
10750, 6
16000, 6
1519, 5
8500, 6
6024, 5
6375, 4
17625, 7
8750, 5
4375, 3
9875, 5
709, 4
8000, 5
3774, 5
11500, 6
12250, 6
13375, 6
9125, 5
9899, 6
2305, 5
10250, 5
9125, 5
13250, 5
5250, 4
923, 3
13375, 6
1433, 3
8000, 5
11875, 6
9500, 5
5298, 5
2833, 5
11125, 6
8875, 6
9500, 5
8375, 5
6000, 4
1332, 5
8625, 4
7149, 5
9177, 7
10131, 6
13625, 5
12625, 6
3616, 6
2494, 4
8000, 5
8750, 5
6024, 5
4573, 5
875, 2
15625, 6
9500, 5
7548, 5
5625, 4
6500, 5
9500, 5
13000, 6
7875, 4
773, 4
7500, 4
11125, 6
12250, 6
4240, 5
9125, 5
12250, 6
548, 3
8264, 6
6048, 5
3053, 5
10125, 4
8750, 5
6301, 7
12125, 5
5960, 6
10625, 5
7500, 4
16875, 7
7250, 5
9875, 5
12250, 6
8700, 5
8875, 6
10000, 6
9125, 5
12250, 6
2607, 5
7125, 4
9500, 5
8399, 6
6357, 5
4899, 5
5625, 4
8375, 5
7625, 5
7875, 4
8750, 5
5548, 4
4125, 4
8125, 6
6500, 5
3429, 6
10250, 5
3308, 5
16125, 7
18375, 7
2492, 5
10964, 7
6399, 5
8000, 5
6875, 5
9125, 5
4500, 4
8250, 4
12625, 6
6000, 4
8750, 5
8250, 4
12250, 6
3427, 6
8000, 5
1682, 4
10250, 5
7389, 5
6024, 5
12250, 6
7500, 4
9250, 6
15375, 7
6048, 5
8024, 6
10375, 6
3308, 5
7500, 4
9125, 5
11375, 5
5250, 4
1682, 4
745, 6
4875, 4
1431, 5
1405, 5
9125, 5
8250, 4
11875, 6
548, 3
3744, 5
10750, 6
10250, 5
1495, 4
12625, 6
7923, 5
8375, 5
4923, 5
11875, 6
273, 3
2528, 4
8375, 5
2500, 3
4375, 3
8375, 5
19625, 8
11875, 6
10250, 5
5173, 4
10089, 6
8375, 5
9500, 5
7250, 5
3369, 5
8000, 5
