Evaluations, Played
17800, 6
25600, 6
2472, 6
17200, 6
27000, 7
17800, 6
1353, 5
31800, 7
14040, 5
10200, 4
6240, 5
17000, 5
19000, 6
17640, 5
16720, 7
19466, 7
7440, 5
18800, 5
24600, 7
8547, 6
21400, 6
28600, 6
25200, 7
20200, 6
14600, 5
18260, 6
18200, 5
6720, 5
20400, 7
32200, 6
27640, 7
17520, 5
21400, 6
7200, 4
28200, 7
26200, 6
20800, 6
15200, 5
19000, 6
18400, 6
2932, 5
22000, 6
3186, 5
18200, 5
20846, 7
23200, 6
17600, 5
18440, 6
9879, 6
36000, 7
22600, 6
18400, 6
22200, 7
23800, 6
19000, 6
25600, 6
25800, 7
21440, 6
26800, 6
11600, 5
14000, 5
21000, 7
22000, 6
26400, 7
16400, 5
12200, 5
25600, 6
12800, 5
20200, 6
20000, 5
10532, 6
25000, 6
19600, 6
1365, 5
14000, 5
27400, 6
6771, 5
30400, 6
23920, 7
19400, 5
16600, 6
24400, 6
13200, 4
15200, 5
17840, 6
27860, 6
27600, 7
13332, 7
17800, 6
12200, 5
26000, 5
18320, 6
16600, 6
11000, 5
22853, 8
17200, 6
23800, 6
15800, 5
32800, 6
15200, 5
15200, 5
6240, 5
18000, 7
12600, 4
18400, 6
25000, 6
26320, 7
25000, 6
28600, 6
21000, 7
22800, 7
15800, 5
28800, 7
11199, 6
6137, 5
16000, 6
16320, 5
4926, 6
18320, 6
8143, 6
18440, 6
20800, 6
15800, 5
20600, 5
27200, 8
23400, 7
25800, 7
16000, 6
23200, 6
10726, 6
22000, 6
10545, 6
12920, 6
17200, 6
5448, 5
18250, 6
16400, 5
14120, 6
24000, 7
27400, 6
15800, 5
8547, 6
20000, 5
18040, 7
21520, 7
8320, 4
7164, 6
13200, 4
24400, 6
24400, 6
24600, 7
26400, 7
12240, 5
34200, 7
21400, 6
11600, 5
18400, 6
27600, 7
3658, 6
17800, 6
12840, 6
15920, 6
10320, 5
13209, 6
21040, 7
17800, 6
14520, 5
15800, 5
25000, 6
11550, 6
19000, 6
17400, 4
30600, 7
5524, 6
23200, 6
26400, 7
14240, 6
10400, 5
18444, 7
24600, 7
22600, 6
25600, 6
12320, 6
16600, 6
18200, 5
27000, 7
20920, 7
10200, 4
22000, 6
11800, 3
28200, 7
14732, 7
21400, 6
28200, 7
12200, 5
18520, 7
13640, 6
14600, 5
4320, 5
25200, 7
20000, 5
8769, 5
25200, 7
23200, 6
22600, 6
13600, 6
22600, 6
25800, 7
24600, 7
12800, 5
18400, 6
15800, 5
30000, 7
18200, 5
9222, 6
32400, 7
21644, 8
21600, 7
13844, 5
20800, 6
20600, 5
16600, 6
17800, 6
14000, 5
23800, 6
17400, 4
16400, 5
17200, 6
5528, 6
8520, 5
17600, 5
512, 4
14520, 5
16000, 6
23200, 6
22000, 6
5050, 6
16000, 6
28000, 6
10920, 5
25000, 6
11400, 4
19600, 6
29200, 6
31000, 6
14840, 6
15800, 5
20200, 6
23000, 5
7215, 6
16400, 5
27640, 7
16400, 5
24400, 6
26800, 6
30000, 7
25000, 6
17400, 4
28600, 6
18800, 5
8640, 5
21400, 6
16200, 4
29800, 6
14656, 7
21400, 6
25000, 6
17600, 5
18400, 6
9800, 5
6128, 6
23800, 6
14800, 6
29200, 6
23400, 7
19000, 6
28800, 7
22400, 5
17600, 5
21400, 6
23400, 7
19000, 6
26200, 6
5915, 6
20600, 5
19600, 6
23200, 6
7394, 5
3074, 6
15320, 6
24000, 7
14200, 6
18400, 6
15400, 6
17846, 7
15400, 6
14800, 6
26400, 7
17800, 6
17600, 5
19600, 6
12240, 5
16400, 5
16600, 6
23000, 5
4124, 5
21000, 7
16640, 6
9213, 6
19600, 6
6850, 6
5314, 4
15800, 5
25000, 6
24600, 7
19000, 6
3644, 5
24000, 7
4250, 6
17800, 6
3400, 3
15200, 5
22800, 7
22040, 6
12240, 5
5650, 6
22000, 6
10326, 6
18200, 5
9165, 6
14200, 6
3644, 5
17800, 6
22600, 6
14600, 5
20860, 7
21600, 7
27800, 8
19600, 6
8617, 5
28800, 7
9244, 6
20800, 6
18840, 6
34800, 7
22000, 6
16600, 6
28720, 7
20800, 6
23400, 7
33000, 7
14000, 5
14000, 5
7437, 5
25000, 6
14600, 5
24000, 7
19600, 6
16400, 5
18800, 5
22000, 6
20800, 6
23800, 6
17800, 6
36040, 7
14400, 4
3654, 6
13000, 6
34800, 7
20800, 6
25800, 7
20800, 6
23400, 7
19000, 6
18800, 5
8214, 6
26600, 5
27400, 6
9879, 6
1534, 4
24460, 7
12720, 5
22600, 6
4056, 5
19000, 6
25800, 7
33724, 9
14800, 6
15520, 7
23400, 7
19000, 6
11900, 6
20200, 6
27200, 8
19400, 5
6240, 5
4535, 5
9840, 5
7440, 5
8547, 6
12600, 4
34000, 6
14840, 6
11640, 5
17200, 6
18200, 5
10434, 5
18200, 5
28400, 8
14244, 7
8547, 6
12800, 5
13400, 5
11600, 5
6120, 5
22600, 6
21600, 7
19000, 6
21200, 5
17800, 6
22600, 6
18200, 5
14600, 5
22800, 7
23120, 6
15800, 5
19640, 6
18400, 6
17200, 6
20440, 7
19000, 6
2148, 5
28200, 7
24400, 6
25200, 7
1821, 6
28800, 7
14000, 5
25600, 6
3663, 4
21440, 7
23400, 7
20800, 6
26200, 6
1614, 4
20600, 5
25800, 7
29860, 9
17000, 5
24400, 6
25000, 6
12800, 5
12320, 6
9852, 6
23260, 7
19000, 6
22000, 6
20800, 6
19600, 6
21400, 6
3727, 6
18400, 6
17200, 6
21520, 7
24400, 6
18600, 7
5658, 7
24400, 6
28200, 7
25000, 6
11444, 6
13460, 6
12800, 5
15800, 5
17800, 6
18400, 6
21260, 6
20600, 5
25000, 6
21400, 6
15000, 4
16400, 5
25640, 6
8769, 5
22600, 6
26200, 6
20200, 6
17800, 6
11644, 6
21040, 7
26200, 6
17800, 6
19060, 7
16600, 6
13000, 6
18600, 7
19600, 6
20200, 6
24600, 7
35266, 6
16000, 6
16600, 6
17240, 6
21320, 6
16040, 6
14400, 4
20720, 6
11654, 6
12320, 6
12393, 7
29400, 7
10200, 4
7320, 5
18600, 7
23800, 6
16840, 7
12800, 5
24000, 7
26800, 6
4056, 5
25200, 7
14800, 6
10260, 5
24600, 7
20200, 6
21440, 6
20800, 6
13800, 4
7460, 5
20600, 5
25000, 6
22000, 6
20400, 7
612, 4
17840, 6
24400, 6
4868, 6
18800, 5
19600, 6
22040, 6
25800, 7
5388, 5
37800, 7
5528, 6
16600, 6
27000, 7
32200, 6
22000, 6
24600, 7
19044, 7
10320, 5
15400, 6
3330, 4
28000, 6
17920, 7
17244, 7
5121, 6
15400, 6
4060, 6
25800, 7
25600, 6
8214, 6
17800, 6
6438, 5
20260, 7
9546, 6
24920, 6
27000, 7
10878, 6
2494, 6
15800, 5
25800, 7
34200, 7
12320, 6
22200, 7
15400, 6
15200, 5
23200, 6
17920, 7
17000, 5
27600, 7
6105, 5
18400, 6
30400, 6
23840, 6
25240, 7
20200, 6
19000, 6
9213, 6
22000, 6
3664, 6
504, 3
13333, 8
38200, 6
28200, 7
13400, 5
17000, 5
15400, 6
19000, 6
24000, 7
23124, 7
9840, 5
18400, 6
17000, 5
3534, 5
15920, 6
24200, 5
16400, 5
4844, 5
8214, 6
19600, 6
13440, 5
28200, 7
25400, 5
12640, 4
19400, 5
8175, 5
3530, 5
9828, 6
22000, 6
15800, 5
25800, 7
5520, 5
18400, 6
7120, 4
22000, 6
25200, 7
25000, 6
17600, 5
19400, 5
45800, 8
11877, 6
4246, 5
17800, 6
24400, 6
11400, 4
16400, 5
8126, 5
17800, 6
10400, 5
19000, 6
14246, 7
16000, 6
16000, 6
14840, 6
22060, 7
14000, 5
16600, 6
10400, 5
19400, 5
27800, 8
20800, 6
13400, 5
23400, 7
18200, 5
24040, 7
15920, 6
31200, 7
19600, 6
17800, 6
18240, 5
26400, 7
30400, 6
21440, 6
26200, 6
24000, 7
13460, 6
26200, 6
24600, 7
6105, 5
26400, 7
19600, 6
18640, 7
23600, 5
21400, 6
20800, 6
564, 3
5686, 6
20800, 6
15200, 5
18200, 5
8769, 5
21600, 7
31000, 6
2252, 4
14200, 6
17200, 6
23600, 5
9679, 7
29200, 6
28200, 7
17720, 6
19400, 5
18600, 7
19600, 6
22000, 6
22040, 6
16600, 6
30800, 5
8547, 6
11800, 3
23800, 6
19400, 5
23800, 6
15440, 6
24400, 6
18200, 5
22400, 5
9532, 6
22800, 7
12600, 4
20200, 6
5400, 4
17800, 6
22600, 6
20200, 6
2334, 5
22120, 7
21400, 6
12120, 5
27400, 6
24400, 6
7460, 5
18200, 5
14600, 5
21400, 6
16600, 6
18400, 6
15400, 6
18400, 6
24000, 7
17000, 5
7770, 5
19000, 6
14000, 5
12800, 5
27600, 7
17200, 6
15200, 5
20800, 6
15320, 6
20400, 7
7004, 5
15400, 6
20720, 6
20800, 6
11199, 6
15800, 5
20800, 6
11244, 7
5800, 3
13400, 5
20120, 6
28200, 7
25600, 6
34000, 6
22000, 6
10101, 5
24600, 7
30400, 6
15240, 6
16520, 6
6438, 5
25600, 6
20200, 6
18400, 6
15000, 4
7240, 4
10400, 5
18400, 6
21200, 5
19400, 5
21600, 7
25524, 7
26800, 6
16600, 6
12200, 5
33600, 7
25000, 6
13200, 4
25000, 6
15200, 5
14800, 6
24400, 6
13800, 4
17240, 6
22000, 6
24400, 6
16000, 6
9920, 6
13600, 6
20240, 6
2800, 3
8600, 5
21400, 6
24644, 8
23200, 6
7440, 5
20200, 6
29440, 7
6438, 5
24000, 7
20800, 6
14800, 6
17800, 6
17200, 6
19400, 5
19600, 6
29320, 7
11120, 6
21200, 5
11120, 6
36800, 8
17600, 5
5439, 5
23440, 7
17000, 5
24400, 6
8436, 5
20800, 6
24000, 7
18400, 6
38400, 7
12200, 5
20600, 5
12920, 6
6771, 5
19600, 6
19000, 6
16400, 5
24200, 5
6724, 6
17120, 6
14000, 5
10000, 3
19600, 6
3686, 4
20240, 7
23200, 6
15800, 5
20200, 6
25000, 6
20200, 6
22600, 6
20200, 6
18520, 7
6118, 6
17840, 6
20800, 6
16400, 5
14000, 5
11120, 6
14120, 6
20600, 5
8556, 6
24000, 7
6919, 6
14000, 5
34005, 8
19600, 6
16000, 6
29320, 7
23200, 6
19000, 6
15400, 6
34000, 6
23800, 6
20200, 6
25720, 7
24600, 7
20800, 6
11597, 6
20400, 7
15400, 6
16600, 6
26200, 6
15200, 5
20200, 6
12800, 5
14200, 6
17000, 5
20400, 7
29600, 8
17000, 5
16000, 6
34200, 7
17000, 5
14000, 5
18460, 7
10554, 6
16000, 6
23400, 7
8912, 6
28800, 7
18440, 6
34000, 6
18860, 6
28800, 7
11877, 6
25600, 6
7920, 5
7200, 4
35600, 8
20400, 7
28600, 6
25800, 7
6771, 5
30000, 7
4126, 5
20800, 6
5332, 6
24400, 6
22000, 6
26240, 6
14840, 6
19200, 7
9040, 5
22000, 6
20800, 6
20800, 6
23000, 5
14066, 6
15400, 6
18400, 6
18400, 6
7881, 6
20200, 6
22200, 7
10260, 5
17600, 5
19000, 6
21800, 5
19600, 6
15244, 6
5576, 6
21200, 5
4240, 4
18800, 5
17600, 5
28600, 6
20400, 7
13600, 6
22600, 6
25000, 6
11720, 6
24400, 6
16600, 6
21400, 6
28000, 6
20800, 6
17200, 6
32600, 8
30000, 7
26800, 6
25800, 7
33400, 6
17800, 6
19000, 6
23400, 7
18400, 6
19600, 6
22600, 6
19000, 6
9569, 6
21400, 6
19200, 7
18000, 4
5328, 5
17800, 6
27000, 7
23800, 6
17720, 6
24000, 7
26400, 7
30800, 8
20800, 6
19600, 6
29400, 7
20644, 7
14600, 5
21000, 4
28200, 7
28060, 7
17200, 6
15200, 5
25200, 7
9200, 5
25800, 7
27600, 7
18800, 5
26520, 8
15800, 5
21400, 6
22800, 7
15400, 6
20200, 6
15920, 6
26400, 7
13400, 5
23800, 6
22800, 7
4802, 5
14600, 5
29800, 6
17200, 6
20800, 6
19000, 6
25240, 7
14600, 5
16600, 6
22000, 6
17200, 6
20200, 6
27400, 6
20200, 6
31000, 6
20400, 7
18400, 6
17200, 6
31200, 7
10400, 5
26400, 7
15200, 5
21600, 7
17800, 6
10200, 4
20800, 6
6461, 5
6064, 6
25600, 6
28000, 6
21400, 6
22200, 7
18250, 7
22042, 7
16000, 6
33200, 8
16400, 5
13400, 5
19000, 6
25600, 6
24400, 6
21400, 6
26400, 7
15400, 6
19000, 6
15800, 5
23200, 6
11000, 5
34000, 6
16400, 5
6000, 4
21400, 6
16000, 6
16400, 5
3996, 4
20800, 6
6307, 4
7701, 7
20200, 6
22200, 7
19200, 7
25000, 6
28800, 7
15200, 5
17800, 6
13600, 6
18800, 5
20200, 6
18400, 6
12200, 5
14120, 6
13209, 6
19400, 5
14600, 5
14000, 5
25000, 6
24040, 7
23200, 6
7920, 5
15060, 5
15444, 7
17240, 6
21840, 5
26400, 7
31600, 6
13440, 5
15000, 4
26800, 6
11040, 5
18400, 6
2340, 4
16400, 5
26200, 6
5701, 5
20840, 6
18400, 6
22200, 7
24000, 7
20200, 6
23200, 6
18040, 7
7450, 7
12926, 7
18210, 6
18400, 6
31200, 7
24400, 6
21400, 6
25200, 7
24640, 7
8137, 6
14800, 6
9064, 6
24400, 6
34400, 8
22000, 6
7595, 7
20800, 6
17200, 6
20200, 6
29400, 7
10440, 5
25520, 6
12840, 5
16600, 6
17800, 6
21400, 6
25800, 7
4369, 5
13520, 6
22640, 7
17800, 6
21600, 7
32400, 7
12440, 6
29400, 7
19000, 6
29200, 6
15400, 6
11544, 6
22000, 6
14400, 4
25800, 7
25000, 6
12200, 5
22600, 6
29240, 6
19000, 6
18520, 7
26200, 6
21400, 6
22000, 6
27400, 6
15124, 7
14600, 5
16640, 6
10240, 4
5654, 7
18400, 6
26400, 7
23800, 6
19400, 5
32800, 6
26320, 7
12120, 5
10800, 4
9920, 6
31400, 8
20120, 6
23044, 6
20200, 6
19000, 6
23200, 6
11120, 6
16000, 6
15800, 5
9909, 5
19800, 7
24400, 6
18640, 7
15240, 6
13400, 5
19000, 6
5405, 6
23800, 6
11720, 6
27600, 7
25120, 7
23800, 6
25240, 7
26800, 6
16533, 6
1142, 5
16599, 7
18400, 6
8058, 6
20200, 6
18200, 5
18400, 6
3520, 4
19000, 6
19600, 6
18320, 6
8912, 6
22000, 6
19000, 6
19000, 6
1668, 5
16400, 5
21400, 6
28600, 6
31000, 6
17800, 6
25320, 8
24000, 7
24799, 7
4412, 5
16460, 6
14440, 4
14000, 5
26800, 6
15000, 4
4240, 4
8237, 6
21200, 5
15200, 5
17200, 6
19000, 6
21400, 6
20800, 6
12440, 6
19000, 6
20200, 6
21000, 7
14800, 6
20200, 6
12120, 5
22840, 7
21640, 7
25800, 7
19400, 5
19600, 6
23200, 6
17800, 6
12200, 5
19600, 6
25800, 7
23199, 7
10545, 6
10444, 6
9244, 6
12200, 5
28800, 7
16000, 6
19600, 6
27600, 7
2031, 5
2336, 5
7684, 5
26400, 7
26800, 6
32400, 7
28000, 6
17200, 6
24400, 6
30400, 6
11800, 6
30000, 7
11544, 6
21260, 6
23400, 7
12800, 5
38400, 7
28920, 8
15844, 6
22200, 7
19200, 7
18040, 7
20200, 6
14120, 6
20200, 6
23400, 7
20200, 6
25840, 7
34800, 7
15200, 5
22600, 6
9000, 4
19600, 6
17640, 6
20200, 6
5439, 5
27600, 7
17000, 5
22800, 7
19600, 6
20800, 6
13650, 7
24600, 7
13137, 7
19720, 7
21920, 6
17120, 6
13920, 5
20840, 6
23440, 7
12924, 7
17200, 6
11600, 5
15920, 6
24400, 6
21840, 5
20920, 7
10520, 6
31600, 6
3666, 6
31600, 6
19400, 5
21600, 7
27800, 5
19600, 6
23200, 6
26600, 8
18200, 5
18800, 5
20200, 6
24800, 8
14800, 6
21400, 6
11877, 6
12320, 6
9546, 6
13320, 5
18320, 6
27800, 8
19000, 6
2466, 6
20400, 7
27800, 5
20800, 6
26800, 6
30400, 6
20200, 6
17800, 6
11460, 5
27200, 5
7320, 5
23800, 6
17399, 7
19600, 6
21000, 7
17800, 6
31720, 7
24400, 6
12800, 5
26400, 7
8079, 6
9844, 6
14000, 5
23800, 6
5772, 5
2320, 4
2252, 4
20200, 6
23800, 6
7286, 7
21400, 6
28800, 7
23200, 6
16600, 6
3056, 5
25840, 7
21400, 6
20200, 6
21600, 7
28600, 6
30000, 7
6438, 5
20600, 5
15200, 5
22600, 6
17800, 6
20000, 5
16200, 4
18860, 6
4250, 5
23200, 6
17800, 6
29800, 6
4854, 5
21600, 7
18400, 6
18320, 6
10212, 6
22200, 7
23800, 6
17800, 6
13600, 6
17000, 5
26200, 6
26200, 6
36000, 7
31800, 7
33640, 8
11877, 6
25460, 6
19600, 6
31400, 8
19400, 5
19000, 6
17200, 6
19000, 6
26400, 7
24600, 7
25000, 6
20200, 6
21400, 6
18800, 5
12720, 5
3050, 5
22000, 6
18440, 6
20800, 6
21844, 6
9240, 5
25600, 6
18400, 6
20800, 6
17200, 6
10440, 5
21000, 7
18400, 6
31800, 7
22000, 6
26120, 6
17240, 6
30600, 7
14600, 5
16600, 6
8460, 5
22600, 6
9373, 6
14240, 6
19800, 7
22000, 6
25000, 6
16659, 7
16640, 6
22600, 6
37400, 8
8223, 6
28200, 7
22600, 6
7437, 5
17800, 6
16000, 6
16640, 6
31860, 8
9000, 4
25000, 6
6114, 5
17200, 6
18400, 6
17400, 4
2516, 7
25000, 6
35200, 6
22600, 6
25600, 6
14000, 5
27640, 7
25800, 7
14720, 6
5812, 6
24200, 8
16646, 7
6367, 5
17440, 7
22000, 6
14720, 6
17840, 6
1488, 5
27600, 7
20200, 6
22240, 7
12860, 6
16600, 6
12120, 5
3646, 5
17200, 6
28200, 7
16400, 5
20200, 6
23000, 5
15400, 6
12800, 5
17840, 6
17320, 7
26200, 6
29800, 6
4042, 6
13400, 5
20000, 5
15264, 7
21000, 7
14400, 4
25600, 6
20800, 6
23800, 6
23800, 6
26200, 6
4722, 5
24400, 6
18200, 5
11211, 6
25600, 6
29000, 8
22800, 7
25200, 7
19600, 6
4920, 5
20640, 6
16040, 6
21200, 5
14720, 6
9102, 6
17200, 6
26920, 7
19240, 7
22040, 6
24640, 7
21400, 6
22000, 6
20200, 6
10400, 5
29400, 7
13640, 6
15400, 6
34120, 7
24000, 7
2486, 6
26200, 6
11640, 5
34200, 7
18400, 6
14244, 7
18800, 5
11840, 6
6660, 5
10878, 6
9240, 5
18400, 6
4930, 6
23400, 7
19046, 7
37400, 8
17000, 5
15200, 5
16400, 5
22840, 7
14320, 7
15800, 5
25800, 7
29200, 6
10226, 7
15200, 5
18200, 5
23200, 6
26200, 6
9844, 6
18200, 5
19600, 6
17600, 5
17000, 5
28200, 7
23800, 6
43400, 8
8920, 4
3640, 4
17200, 6
31200, 7
19000, 6
20000, 5
27400, 6
6538, 6
16660, 7
21200, 5
8644, 6
21400, 6
13059, 7
15240, 5
14400, 4
14733, 5
17840, 6
20200, 6
21400, 6
21400, 6
10240, 4
1287, 5
20800, 6
21040, 7
17840, 6
28000, 6
23200, 6
20840, 6
15400, 6
17720, 6
4773, 5
18400, 6
18800, 5
16460, 6
23800, 6
19600, 6
25800, 7
20200, 6
16600, 6
18400, 6
16000, 6
23800, 6
3654, 6
22000, 6
20800, 6
21460, 7
15320, 6
12800, 5
24600, 7
24400, 6
30200, 8
21040, 7
20800, 6
33200, 5
22600, 6
22000, 6
17800, 6
17800, 6
10767, 5
17800, 6
11720, 6
25800, 7
31800, 7
25200, 7
27400, 6
19440, 5
24400, 6
17200, 6
22000, 6
14800, 6
26200, 6
20200, 6
14600, 5
22800, 7
24400, 6
20200, 6
14000, 5
17600, 5
24200, 5
20200, 6
9213, 6
16640, 6
20200, 6
25800, 7
10400, 5
14800, 6
10212, 6
16460, 6
20200, 6
22600, 6
16520, 6
35400, 7
18800, 5
32400, 7
17720, 6
20800, 6
26840, 6
27400, 6
22000, 6
14000, 5
6240, 5
22000, 6
25200, 7
31200, 7
23200, 6
25720, 7
14720, 6
20400, 7
18800, 5
7770, 5
18800, 5
19000, 6
20800, 6
18800, 5
19000, 6
19600, 6
21400, 6
16600, 6
24800, 5
17800, 6
25200, 7
18800, 5
13800, 4
19200, 7
17000, 5
31600, 6
26800, 6
6120, 5
26200, 6
11400, 4
16600, 6
23600, 5
26200, 6
26200, 6
8040, 5
17200, 6
24400, 6
34400, 8
19000, 6
20200, 6
30600, 7
14000, 5
25000, 6
24400, 6
26200, 6
27400, 6
23800, 6
26400, 7
3520, 4
22000, 6
32200, 6
19000, 6
6461, 5
21400, 6
9720, 5
20000, 5
22200, 7
25800, 7
16048, 7
30640, 7
17800, 6
11600, 5
23840, 6
3783, 5
21400, 6
37920, 8
20600, 5
12600, 4
24400, 6
9124, 6
22000, 6
22600, 6
8389, 6
20660, 6
12920, 6
26400, 7
20800, 6
13520, 6
16000, 6
29000, 8
20200, 6
24440, 6
31800, 7
6448, 6
20120, 6
33000, 7
14000, 5
26200, 6
12200, 5
20800, 6
31200, 7
28600, 6
1281, 4
20800, 6
16000, 6
24200, 5
5640, 5
23800, 6
20400, 4
19000, 6
18400, 6
13640, 6
9600, 4
29000, 8
6128, 5
13320, 5
17000, 5
20200, 6
12840, 5
12860, 6
15200, 5
8520, 5
24400, 6
21000, 7
20800, 6
8160, 6
21600, 7
11520, 5
11720, 6
13200, 4
17200, 6
12840, 5
19000, 6
21000, 7
28000, 6
23200, 6
26060, 6
15400, 6
25200, 7
8694, 6
19640, 6
20240, 6
17600, 5
17320, 7
22600, 6
13400, 5
9120, 5
9102, 5
19000, 6
20200, 6
20200, 6
18400, 6
23200, 6
18400, 6
14240, 6
23400, 7
16000, 6
12320, 6
22440, 8
20200, 6
11040, 5
17720, 6
27000, 7
22000, 6
23400, 7
24400, 6
24200, 5
23400, 7
20600, 5
17200, 6
8880, 6
17866, 6
19600, 6
15200, 5
23200, 6
17800, 6
11240, 6
26600, 5
24400, 6
18200, 5
22600, 6
18320, 6
25000, 6
17800, 6
15800, 5
6205, 6
35400, 7
146, 4
14240, 6
20200, 6
23200, 6
19000, 6
20240, 6
16000, 6
14800, 6
27000, 7
16000, 6
22000, 6
28840, 7
18200, 5
27000, 7
20440, 7
22600, 6
27800, 8
26400, 7
25000, 6
16600, 6
22800, 7
25800, 7
31800, 7
25200, 7
17800, 6
19600, 6
29200, 6
22600, 6
26800, 6
18400, 6
20200, 6
5052, 7
20200, 6
34800, 7
18400, 6
23400, 7
16600, 6
21320, 6
21400, 6
16600, 6
17200, 6
28240, 7
14600, 5
6780, 5
20200, 6
30600, 7
26200, 6
15200, 5
22200, 7
31800, 7
30200, 8
6720, 5
3419, 5
15800, 5
21400, 6
13600, 6
26800, 6
14000, 5
30600, 7
1542, 4
19520, 6
20200, 6
21000, 7
15200, 5
9836, 6
17800, 6
26000, 5
20400, 7
27800, 5
22000, 6
2344, 6
14000, 5
25600, 6
28800, 7
17600, 5
13464, 7
22600, 6
20200, 6
20800, 6
10545, 6
17800, 6
21400, 6
33200, 8
15400, 6
17124, 7
19400, 5
4389, 5
17800, 6
16800, 4
5528, 6
15326, 7
23800, 6
15260, 6
15400, 6
19000, 6
17240, 6
25800, 7
17800, 6
25840, 7
18200, 5
28240, 7
18920, 6
19600, 6
17200, 6
9356, 7
20240, 6
20000, 5
4250, 5
21000, 7
21320, 6
17000, 5
17000, 5
17200, 6
19600, 6
21200, 5
21260, 6
22200, 7
18600, 7
16400, 5
24600, 7
920, 3
14600, 5
6132, 6
7215, 6
28200, 7
19000, 6
7920, 5
27000, 7
17200, 6
21600, 7
24600, 7
21860, 6
7319, 6
31000, 6
25800, 7
16600, 6
21600, 7
23800, 6
26200, 6
12800, 5
7881, 6
28800, 7
19520, 6
28600, 6
18800, 5
29400, 7
22060, 7
20400, 7
14244, 7
21600, 4
22400, 5
19000, 6
16600, 6
7104, 5
26320, 7
14600, 5
23200, 6
8103, 5
25000, 6
2862, 5
14000, 5
19000, 6
8040, 5
22600, 6
17640, 5
10545, 6
14200, 6
25200, 7
20800, 6
5772, 5
21600, 7
20200, 6
23200, 6
22000, 6
5650, 6
21200, 5
20600, 5
1092, 4
7926, 6
13520, 6
7104, 5
24600, 7
15400, 6
10545, 6
7800, 4
10545, 6
4797, 5
30000, 7
22600, 6
22120, 7
14800, 6
27600, 7
5050, 7
16000, 6
22000, 6
16000, 6
17800, 6
19800, 7
31400, 8
3056, 5
6771, 5
16600, 6
13400, 5
19440, 6
19440, 5
27400, 6
20800, 6
26400, 7
19600, 6
3650, 5
23400, 7
12200, 5
21199, 7
24644, 8
9260, 6
8040, 5
19600, 6
14000, 5
18920, 6
25800, 7
17800, 6
23200, 6
26800, 6
21000, 7
20800, 6
15800, 5
16400, 5
29640, 8
11100, 5
16400, 5
26800, 6
27520, 7
5056, 6
24800, 5
21200, 5
25800, 7
19000, 6
24000, 7
30000, 7
17720, 6
14200, 6
20600, 5
5439, 5
16000, 6
17200, 6
12924, 7
19000, 6
18200, 5
20800, 6
18800, 5
27000, 7
7660, 4
7238, 6
19000, 6
30400, 6
16400, 5
26200, 6
12800, 5
24000, 7
10101, 5
20800, 6
24600, 7
18400, 6
32400, 7
25600, 6
12920, 6
1586, 6
25800, 7
10446, 6
25200, 7
10800, 4
23200, 6
5069, 5
19000, 6
8792, 5
23800, 6
25600, 6
16040, 6
20200, 6
7320, 5
3520, 4
25000, 6
22600, 6
19000, 6
20200, 6
30000, 7
11120, 6
14240, 6
16400, 5
31200, 7
12800, 5
18000, 4
26800, 6
22800, 7
21440, 6
16000, 6
18200, 5
26440, 7
29400, 7
6105, 5
23440, 7
23800, 6
20124, 7
14200, 6
31800, 7
8520, 5
20800, 6
15920, 6
16000, 6
17640, 5
16520, 6
37800, 7
20000, 5
27640, 7
28000, 6
25000, 6
13600, 6
25200, 7
14200, 6
16200, 4
11040, 5
12724, 6
14800, 6
17600, 5
21400, 6
16644, 7
16400, 5
23440, 7
20200, 6
16600, 6
22120, 7
20200, 6
21640, 7
25000, 6
23920, 7
22600, 6
29200, 6
17200, 6
20840, 6
17000, 5
11524, 6
8393, 5
9724, 6
31576, 7
1492, 5
20840, 7
36200, 8
20200, 6
25600, 6
29000, 8
11240, 6
14600, 5
26800, 6
25520, 6
24600, 7
16600, 6
35800, 6
14685, 6
26320, 7
28200, 7
24400, 6
21400, 6
34400, 8
18800, 5
14000, 5
19600, 6
24600, 7
23600, 5
16040, 6
23800, 6
15318, 7
18320, 6
17920, 7
26400, 7
16000, 6
30000, 7
24800, 5
12126, 6
13400, 5
34800, 7
13400, 5
11493, 6
12720, 5
32200, 6
22600, 6
23200, 6
16600, 6
21800, 5
8547, 6
7928, 6
12800, 5
14120, 6
23800, 6
6846, 6
20320, 7
6728, 5
22200, 7
9236, 6
8547, 6
22600, 6
18924, 7
19000, 6
12483, 6
21640, 7
11877, 6
18520, 7
24600, 7
22000, 6
23440, 7
25120, 7
7509, 5
16600, 6
35200, 6
24800, 5
25000, 6
24000, 7
29400, 7
23400, 7
23200, 6
29520, 8
22000, 6
5050, 6
26200, 6
12120, 5
12246, 6
37800, 7
25000, 6
21600, 7
23800, 6
18200, 5
8048, 6
18200, 5
26400, 7
22800, 7
24800, 5
8103, 5
9840, 5
15832, 7
9555, 6
13600, 6
8223, 6
17733, 6
5789, 6
14133, 6
21400, 6
19520, 6
13200, 4
18600, 7
17000, 5
18200, 5
16400, 5
12920, 6
8880, 6
27000, 7
17200, 6
23200, 6
6461, 5
26400, 7
19866, 7
17800, 6
28000, 6
14000, 5
18400, 6
6600, 4
29720, 6
18800, 5
13320, 5
16000, 6
19000, 6
22800, 7
16400, 5
29600, 5
20800, 6
19600, 6
20600, 5
11600, 5
15260, 6
