Evaluations, Played
8576, 5
7663, 5
4518, 6
3262, 5
3100, 5
3069, 4
3900, 5
3069, 4
10880, 5
13184, 5
8704, 6
10112, 5
1854, 3
3324, 5
2493, 4
2685, 4
8960, 5
9367, 6
1436, 5
10624, 6
2748, 5
2493, 4
1353, 5
2517, 5
3815, 5
9728, 5
12032, 5
13696, 6
3261, 4
4476, 5
1941, 5
1674, 4
8576, 5
8960, 5
12928, 6
8880, 5
8192, 5
10368, 4
6960, 5
5040, 5
10496, 5
13824, 7
6272, 5
7743, 5
7808, 5
8960, 5
14080, 6
6192, 5
14848, 6
8576, 5
9344, 5
8576, 5
9728, 5
8192, 5
13184, 5
6656, 5
18048, 7
5376, 4
11776, 6
11392, 6
4686, 5
11008, 6
12464, 6
7040, 5
12928, 6
15360, 7
10240, 6
9728, 5
3515, 6
2889, 5
3516, 5
2748, 5
8832, 4
9856, 6
12160, 6
11288, 6
1917, 4
2556, 5
1749, 5
726, 4
8192, 5
6704, 6
5808, 5
7424, 5
2748, 5
2685, 4
3132, 5
2493, 4
8960, 5
2228, 5
6704, 6
8576, 5
2556, 5
2748, 5
1714, 5
1557, 5
8088, 5
2612, 5
8624, 6
9472, 6
9344, 5
2228, 5
10136, 6
10880, 5
14080, 6
8192, 5
15616, 6
6144, 4
10112, 5
4276, 6
12160, 6
9776, 6
14208, 7
5428, 6
10624, 6
8624, 6
6272, 5
7424, 5
11392, 6
5812, 6
5808, 5
8815, 5
7359, 5
13312, 6
8192, 5
12544, 6
12160, 6
2232, 5
11776, 6
8988, 7
9088, 6
10112, 5
2556, 5
3708, 5
702, 3
726, 4
1840, 4
10880, 5
5424, 5
11392, 6
2556, 5
3069, 4
1686, 4
1522, 5
11776, 6
8192, 5
7040, 5
3712, 3
2493, 4
1917, 4
2109, 4
3324, 5
7808, 5
11776, 6
10112, 5
4528, 4
3069, 4
1710, 4
2748, 5
3132, 5
4974, 5
1456, 4
9008, 6
13184, 5
10624, 6
8576, 5
7040, 5
10520, 6
6912, 4
8576, 5
7424, 5
11776, 6
8576, 5
10880, 5
8927, 5
10624, 6
9344, 5
3760, 4
12928, 6
12160, 6
6144, 4
10624, 6
5040, 5
12928, 6
7728, 5
6964, 6
10240, 6
4992, 4
12288, 7
4992, 4
7472, 6
4224, 4
13696, 6
11392, 6
4252, 6
11648, 5
2109, 4
1470, 3
3132, 5
1725, 4
5376, 4
9472, 6
5760, 4
6580, 6
1749, 5
2109, 4
1965, 5
726, 4
8576, 5
1456, 4
9216, 4
1846, 5
2748, 5
2094, 4
2877, 4
726, 4
4349, 5
7040, 5
7808, 5
8448, 4
4092, 5
1365, 5
726, 4
3900, 5
6797, 6
6680, 6
5784, 5
12160, 6
9856, 6
8335, 5
7424, 5
16128, 7
10496, 5
16768, 6
14592, 7
948, 4
9216, 4
12928, 6
11008, 6
12928, 6
10880, 5
2608, 4
2174, 4
12928, 6
6576, 5
12928, 6
2671, 5
2176, 3
12544, 6
5296, 4
10624, 6
15616, 6
11776, 6
10904, 6
10496, 5
8192, 5
536, 3
6448, 4
8240, 6
568, 4
10240, 6
10880, 5
3892, 6
9520, 7
5082, 6
9344, 5
16000, 6
8320, 6
4224, 4
3803, 6
9368, 6
16000, 6
9088, 6
8960, 5
7424, 5
5376, 4
572, 4
8576, 5
15616, 6
7296, 4
3070, 4
6192, 5
8112, 5
7040, 5
5300, 5
14336, 5
3504, 5
6144, 4
11648, 5
11776, 6
6528, 4
6528, 4
15744, 7
9856, 6
14976, 7
3251, 6
2176, 3
10880, 5
11136, 4
8576, 5
7040, 5
10112, 5
8192, 5
10520, 6
2608, 4
11776, 6
13824, 7
7424, 5
13360, 7
5629, 6
5103, 6
12928, 6
8064, 4
12160, 6
7680, 4
3838, 5
9791, 6
4736, 5
12160, 6
4656, 5
11951, 7
12416, 5
10928, 6
5679, 6
9344, 5
9728, 5
572, 4
5760, 4
9344, 5
9470, 6
8192, 5
5376, 4
11008, 6
5166, 5
14720, 5
8216, 6
7296, 4
14976, 7
560, 3
7296, 4
13312, 6
4853, 6
6552, 5
8192, 5
12544, 6
6061, 6
6144, 4
568, 4
7088, 6
14872, 7
6144, 4
5784, 5
11648, 5
2560, 3
3197, 5
5376, 4
12160, 6
10880, 5
2228, 5
8576, 5
12672, 4
11008, 6
3158, 5
1712, 3
6912, 4
13312, 6
4608, 4
14464, 6
6173, 5
10880, 5
2758, 5
9344, 5
11648, 5
3518, 4
9344, 5
13696, 6
7552, 3
12928, 6
5053, 6
11008, 6
11008, 6
4224, 4
12544, 6
4608, 4
8192, 5
14080, 6
5400, 5
10880, 5
9728, 5
12800, 5
8064, 4
5760, 4
4030, 5
8960, 5
2366, 6
6912, 4
7424, 5
7808, 5
11264, 5
7424, 5
13312, 6
10496, 5
8960, 5
7808, 5
10624, 6
7424, 5
8192, 5
564, 4
7680, 4
6656, 5
7040, 5
6207, 5
10880, 5
3869, 5
8192, 5
9344, 5
10496, 5
9728, 5
14464, 6
8960, 5
6528, 4
7296, 4
8576, 5
7680, 4
10496, 5
8192, 5
14592, 7
8192, 5
8832, 4
16128, 7
8960, 5
5808, 5
952, 4
4608, 4
10880, 5
14080, 6
7424, 5
9856, 6
1456, 4
7040, 5
7296, 4
9088, 6
8960, 5
9039, 6
12544, 6
5166, 5
7424, 5
8960, 5
1792, 3
5812, 6
6196, 6
11648, 5
6912, 4
4632, 5
8576, 5
8496, 5
12928, 6
7832, 6
9127, 6
4686, 5
12160, 6
4733, 5
11392, 6
9344, 5
10928, 6
4656, 5
5632, 3
6936, 5
14080, 6
5400, 5
10240, 6
8192, 5
1840, 4
10240, 6
14080, 6
8576, 5
5424, 5
5773, 6
10496, 5
3864, 5
4992, 4
6144, 4
11648, 5
7040, 5
8704, 6
9880, 7
560, 3
8624, 6
3376, 4
8960, 5
5376, 4
3504, 5
9344, 5
8960, 5
6528, 4
11648, 5
17408, 5
3888, 5
11392, 6
15616, 6
9472, 6
11008, 6
8624, 6
8448, 4
9600, 4
20352, 7
14080, 6
9344, 5
9752, 6
9344, 5
8960, 5
6144, 4
4589, 5
10496, 5
12928, 6
8960, 5
3324, 5
1725, 4
3261, 4
289, 4
9728, 5
9600, 4
8192, 5
7424, 5
2493, 4
2885, 5
2940, 5
726, 4
4992, 4
4660, 6
8960, 5
6528, 4
2493, 4
3708, 5
2685, 4
3324, 5
11776, 6
1080, 5
3072, 4
8192, 5
3771, 6
1917, 4
1710, 4
4284, 5
5148, 6
9856, 6
7424, 5
11008, 6
5504, 5
3581, 5
5784, 5
1432, 4
9728, 5
10496, 5
1982, 4
7704, 5
10207, 5
6528, 4
9344, 5
10624, 6
12544, 6
12544, 6
8414, 6
2927, 4
2374, 5
12544, 6
5376, 4
6912, 4
15744, 7
3670, 6
9728, 5
9294, 6
11008, 6
11776, 6
11008, 6
12160, 6
9598, 6
6680, 6
6912, 4
3869, 5
1278, 3
2885, 5
2364, 5
2301, 4
13438, 6
6656, 5
3551, 4
4925, 5
3116, 5
2077, 4
2748, 5
3132, 5
10112, 5
10624, 6
3726, 5
10880, 5
279, 3
2685, 4
4092, 5
2556, 5
7808, 5
13824, 7
9472, 6
8704, 6
702, 3
2877, 4
2133, 5
3081, 5
8832, 4
6320, 6
3840, 4
8960, 5
12160, 6
6556, 6
8960, 5
8960, 5
5564, 6
6936, 5
10544, 6
14080, 6
566, 4
6656, 5
10624, 6
9856, 6
8624, 6
11008, 6
12928, 6
10624, 6
6320, 6
11008, 6
7936, 6
6912, 4
1456, 4
1790, 4
4224, 4
10496, 5
7344, 5
8576, 5
9856, 6
6704, 6
6912, 4
7808, 5
572, 4
11776, 6
3324, 5
2940, 5
1917, 4
1524, 5
10904, 6
12160, 6
5784, 5
6656, 5
1941, 5
2556, 5
2877, 4
3324, 5
4608, 4
7808, 5
8576, 5
10624, 6
2877, 4
3516, 5
2493, 4
2556, 5
4096, 3
4144, 4
9344, 5
15232, 6
1710, 4
2748, 5
1941, 5
1882, 5
7424, 5
2677, 6
5808, 5
12544, 6
14080, 6
8064, 4
10240, 6
1438, 5
10624, 6
9728, 5
1844, 5
9008, 6
9008, 6
12544, 6
7808, 5
12928, 6
3219, 6
5808, 5
10112, 5
10240, 6
560, 3
8576, 5
12544, 6
9752, 6
7728, 5
11008, 6
10240, 6
11008, 6
13696, 6
5784, 5
5760, 4
10479, 6
9728, 5
11392, 6
4272, 5
5888, 5
2940, 5
293, 5
2301, 4
538, 5
10880, 5
8216, 6
9728, 5
8192, 5
2556, 5
1533, 4
3708, 5
2685, 4
1840, 4
9728, 5
8704, 6
6144, 4
2430, 3
3516, 5
730, 5
1749, 5
7040, 5
12160, 6
11392, 6
10520, 6
2133, 5
1532, 5
1749, 5
2556, 5
5406, 5
3836, 6
5400, 5
7424, 5
12414, 7
10496, 5
11776, 6
12544, 6
13440, 7
13440, 7
10496, 5
8960, 5
7424, 5
3328, 3
14080, 6
4992, 4
3389, 5
9728, 5
8960, 5
2608, 4
5424, 5
8624, 6
13696, 6
2176, 3
12160, 6
6576, 5
10496, 5
6656, 5
12544, 6
5684, 5
8192, 5
2608, 4
5016, 5
12160, 6
11824, 7
512, 2
6656, 5
8192, 5
14848, 6
12928, 6
13312, 6
17664, 7
9472, 6
10544, 6
18048, 7
7424, 5
6656, 5
10240, 6
10655, 5
3070, 5
9472, 6
4224, 4
13056, 7
6552, 5
10174, 6
12160, 6
1792, 3
6192, 5
8576, 5
6528, 4
5424, 5
10160, 6
11008, 6
13568, 5
12032, 5
10240, 6
16896, 7
6192, 5
9392, 6
8960, 5
767, 3
5424, 5
8472, 5
6528, 4
17152, 6
8472, 5
10880, 5
4252, 6
3082, 5
13056, 7
11392, 6
12544, 6
6272, 5
9856, 6
7808, 5
2479, 5
5784, 5
12544, 6
6528, 4
8192, 5
12160, 6
11008, 6
5424, 5
3120, 5
16128, 7
5296, 4
2224, 4
6108, 6
5760, 4
8576, 5
9344, 5
7476, 7
8960, 5
7424, 5
1456, 4
9631, 6
10928, 6
6656, 5
9392, 6
14848, 6
8192, 5
5504, 5
10240, 6
3629, 5
10112, 5
13312, 6
8960, 5
8600, 6
1727, 3
5528, 6
6144, 4
8960, 5
11520, 7
3251, 6
5424, 5
1840, 4
9472, 6
8704, 6
10112, 5
9216, 4
13696, 6
560, 3
8448, 4
2606, 5
10112, 5
566, 4
17664, 7
13312, 6
10574, 6
9216, 4
11776, 6
6528, 4
4927, 4
7296, 4
8064, 4
12928, 6
9728, 5
1982, 4
6168, 5
10496, 5
7453, 6
2176, 3
11520, 4
9728, 5
11264, 5
13312, 6
16384, 6
8576, 5
10624, 6
14848, 6
6144, 4
11008, 6
15232, 6
6064, 4
13312, 6
11392, 6
13312, 6
11776, 6
6528, 4
1119, 4
9728, 5
2863, 5
6576, 5
3629, 5
9472, 6
8576, 5
16768, 6
9344, 5
4446, 5
14464, 6
8192, 5
9728, 5
3134, 4
7808, 5
16512, 7
13440, 7
18048, 7
3840, 4
7424, 5
5760, 4
3869, 5
12032, 5
12160, 6
10112, 5
560, 3
12160, 6
6192, 5
2623, 4
14080, 6
9023, 6
17536, 6
7296, 4
3760, 4
10112, 5
11392, 6
8960, 5
14208, 7
7040, 5
14080, 6
8192, 5
12928, 6
1982, 4
11008, 6
7791, 6
9344, 5
8576, 5
6552, 5
12544, 6
9344, 5
8798, 6
7040, 5
13312, 6
10318, 7
10624, 6
10752, 4
2366, 4
9008, 6
8960, 5
15744, 7
6576, 5
11264, 5
14080, 6
7040, 5
5424, 5
1838, 5
11776, 6
9344, 5
13696, 6
8960, 5
8192, 5
15360, 7
16512, 7
8192, 5
4541, 5
859, 5
5400, 5
3694, 5
11392, 6
13312, 6
12976, 7
10544, 6
9856, 6
8192, 5
13952, 5
4608, 4
11008, 6
7296, 4
6576, 5
12160, 6
6831, 6
8576, 5
8624, 6
7936, 6
10496, 5
9728, 5
8960, 5
4224, 4
12160, 6
9344, 5
7296, 4
5598, 5
5376, 4
13824, 7
5760, 4
5784, 5
7040, 5
7040, 5
12800, 5
8960, 5
5040, 5
13568, 5
12160, 6
12479, 6
8576, 5
10240, 6
8192, 5
8704, 6
560, 3
6349, 6
5190, 6
6656, 5
10496, 5
1532, 5
1365, 5
2748, 5
2940, 5
7391, 5
5808, 5
1846, 5
576, 5
2748, 5
1725, 4
2493, 4
1326, 4
11776, 6
6144, 4
9752, 6
6936, 5
2748, 5
293, 5
2493, 4
2133, 5
12032, 5
9008, 6
578, 5
5760, 4
1725, 4
1522, 5
534, 4
3324, 5
7424, 5
1792, 3
7168, 3
1790, 4
5040, 5
1432, 4
14080, 6
8960, 5
2176, 3
2204, 5
6960, 5
7808, 5
4992, 4
9344, 5
7424, 5
10880, 5
5376, 4
12208, 7
11008, 6
11776, 6
8576, 5
7808, 5
10880, 5
7040, 5
14080, 6
6912, 4
9023, 6
7040, 5
8960, 5
1408, 3
8960, 5
7088, 6
10496, 5
8576, 5
6656, 5
6196, 6
255, 2
534, 4
2364, 5
1522, 5
7040, 5
10496, 5
13696, 6
11392, 6
2493, 4
4476, 5
2877, 4
3708, 5
8192, 5
12160, 6
10880, 5
1438, 5
726, 4
2748, 5
2877, 4
2748, 5
10240, 6
3072, 4
13312, 6
7424, 5
2748, 5
289, 4
2748, 5
1725, 4
1919, 3
4349, 5
12416, 5
8960, 5
12160, 6
9728, 5
2431, 4
1853, 6
12544, 6
4974, 5
8960, 5
8960, 5
11455, 6
5400, 5
3773, 5
12928, 6
9472, 6
11008, 6
8990, 6
3675, 6
1436, 5
6168, 5
3791, 4
5400, 5
10880, 5
8960, 5
1814, 5
7808, 5
3966, 5
8704, 6
4279, 5
9344, 5
9055, 5
9088, 6
6144, 4
8222, 6
2748, 5
730, 5
2109, 4
1749, 5
6144, 4
11421, 7
7808, 5
8984, 6
2325, 5
3069, 4
3261, 4
3261, 4
6912, 4
3799, 5
11392, 6
10878, 6
2493, 4
2556, 5
3900, 5
1470, 3
9728, 5
8216, 6
7424, 5
10880, 5
3900, 5
726, 4
3900, 5
1674, 4
10557, 7
9776, 6
2174, 4
8576, 5
6656, 5
11648, 5
13696, 6
12032, 5
4992, 4
9728, 5
7168, 3
8960, 5
8192, 5
7296, 4
11392, 6
6168, 5
11520, 4
9344, 5
8192, 5
4608, 4
8576, 5
8576, 5
9728, 5
10240, 6
10496, 5
572, 5
10607, 7
9472, 6
5808, 5
8576, 5
7663, 5
7704, 5
5296, 4
8960, 5
7344, 5
1456, 4
3324, 5
1716, 5
2556, 5
2325, 5
11264, 5
7728, 5
1456, 4
12544, 6
1522, 5
279, 3
1725, 4
1470, 3
10624, 6
11392, 6
10008, 5
12032, 5
3132, 5
2364, 5
2556, 5
1870, 5
9728, 5
7808, 5
10624, 6
8600, 6
3132, 5
2556, 5
3324, 5
2885, 5
7040, 5
9472, 6
12160, 6
3581, 5
5534, 6
13312, 6
8576, 5
3342, 6
5398, 5
11264, 5
12160, 6
4992, 4
6964, 6
3055, 5
7424, 5
4093, 6
10240, 6
8960, 5
20736, 7
15744, 7
10112, 5
9856, 6
4276, 6
11776, 6
16384, 6
10880, 5
11520, 4
10624, 6
14592, 7
5428, 6
7856, 6
14080, 6
11648, 5
6528, 4
11776, 6
570, 4
1408, 3
10880, 5
570, 4
13440, 7
8192, 5
6580, 6
8192, 5
3888, 5
9088, 6
8576, 5
9776, 6
10112, 5
8192, 5
3823, 5
8192, 5
9856, 6
5936, 6
1072, 4
10624, 6
8192, 5
1931, 4
4992, 4
8216, 6
6528, 4
11648, 5
9472, 6
7040, 5
5166, 5
10112, 5
8320, 6
5680, 4
12928, 6
2224, 4
12160, 6
5760, 4
14976, 7
11392, 6
3791, 4
2390, 5
10496, 5
2560, 3
11776, 6
6912, 4
3583, 4
10752, 4
4224, 4
5784, 5
944, 3
6192, 5
14464, 6
9856, 6
797, 5
10880, 5
11648, 5
15232, 6
2813, 5
2869, 6
3456, 4
6528, 4
12928, 6
11264, 5
7040, 5
10368, 4
10240, 6
8960, 5
6576, 5
1792, 3
13440, 7
3456, 4
5628, 6
2224, 4
6656, 5
10496, 5
13312, 6
7040, 5
7064, 6
11392, 6
8192, 5
9023, 6
6656, 5
7296, 4
5760, 4
9344, 5
6445, 6
12928, 6
5082, 6
2006, 5
7808, 5
5788, 6
8960, 5
7832, 6
10880, 5
7036, 7
9984, 4
10399, 6
9344, 5
8112, 5
11008, 6
9088, 6
9344, 5
11520, 4
12160, 6
13824, 7
5376, 4
13696, 6
2944, 3
8576, 5
9856, 6
3583, 4
3407, 4
4109, 5
15872, 5
12160, 6
7808, 5
1792, 3
8960, 5
21120, 7
8064, 4
8960, 5
6912, 4
6272, 5
6144, 4
6144, 4
5868, 6
12544, 6
1460, 5
10624, 6
10880, 5
12544, 6
11392, 6
8448, 4
7040, 5
5437, 6
11648, 5
10624, 6
11776, 6
6144, 4
10496, 5
6528, 4
11008, 6
8192, 5
4477, 6
9728, 5
11008, 6
8192, 5
12160, 6
12928, 6
9728, 5
15360, 7
8960, 5
3338, 5
12160, 6
9728, 5
11264, 5
12032, 5
13696, 6
9752, 6
4912, 4
2224, 4
6144, 4
10496, 5
2414, 5
13696, 6
11648, 5
9600, 4
8448, 4
8112, 5
6109, 6
10880, 5
10880, 5
9728, 5
7808, 5
13312, 6
5680, 4
9472, 6
13440, 7
6912, 4
12160, 6
6831, 6
9344, 5
1432, 4
15744, 7
10112, 5
5055, 5
8960, 5
8960, 5
14208, 7
4157, 5
10880, 5
7344, 5
12672, 7
12160, 6
9344, 5
9776, 6
6656, 5
10496, 5
7168, 3
9344, 5
6207, 5
6912, 4
1086, 6
8832, 4
1462, 5
9087, 6
7424, 5
14976, 7
7424, 5
6656, 5
11008, 6
8192, 5
6144, 4
9728, 5
3869, 5
4030, 5
12544, 6
9710, 6
4109, 5
7040, 5
9856, 6
4838, 6
13696, 6
9791, 6
11392, 6
6192, 5
9344, 5
1072, 4
11648, 5
10904, 6
14464, 6
8576, 5
7680, 4
8576, 5
9856, 6
9776, 6
10112, 5
8960, 5
6656, 5
7552, 6
6656, 5
12544, 6
9472, 6
13952, 5
5040, 5
9344, 5
8960, 5
6192, 5
7168, 6
11648, 5
4926, 5
6448, 4
3124, 6
9088, 6
8941, 6
5376, 4
11392, 6
13312, 6
2556, 5
1686, 4
726, 4
2301, 4
570, 5
2230, 5
7040, 5
5808, 5
3900, 5
2493, 4
750, 4
3093, 5
2608, 4
8576, 5
11776, 6
5760, 4
1941, 5
1522, 5
2940, 5
1917, 4
8192, 5
7424, 5
7808, 5
10880, 5
3516, 5
4539, 6
255, 2
2364, 5
4853, 6
12208, 7
7088, 6
10624, 6
8576, 5
13312, 6
7472, 6
8270, 6
7344, 5
8960, 5
9728, 5
14080, 6
7424, 5
8960, 5
7424, 5
11008, 6
11776, 6
1462, 5
11392, 6
7808, 5
576, 5
14080, 6
13312, 6
5400, 5
7344, 5
9264, 5
8960, 5
13312, 6
5428, 6
5760, 4
10496, 5
8960, 5
11648, 5
10496, 5
11392, 6
5888, 5
1557, 5
2748, 5
766, 6
2940, 5
11032, 7
10624, 6
7808, 5
10496, 5
726, 4
2054, 4
702, 3
1545, 5
14464, 6
570, 4
6960, 5
7296, 4
1917, 4
2748, 5
1533, 4
3900, 5
9344, 5
3959, 5
11776, 6
6588, 6
2877, 4
2301, 4
2685, 4
2748, 5
13568, 5
11008, 6
6656, 5
6192, 5
5760, 4
1464, 5
10880, 5
12160, 6
11776, 6
8448, 4
9344, 5
14080, 6
6656, 5
7424, 5
10496, 5
8192, 5
8576, 5
5376, 4
9344, 5
4272, 5
9392, 6
5680, 4
12160, 6
8192, 5
6108, 6
5888, 5
7808, 5
8576, 5
19200, 7
8704, 6
5918, 6
12160, 6
6912, 4
7424, 5
8192, 5
11648, 5
1941, 5
1714, 5
2940, 5
2748, 5
8576, 5
9344, 5
9728, 5
10496, 5
1524, 5
2685, 4
702, 3
3132, 5
7808, 5
12544, 6
8576, 5
12160, 6
2172, 5
1533, 4
2748, 5
2748, 5
9728, 5
861, 5
10624, 6
10240, 6
3900, 5
3132, 5
1470, 3
2556, 5
4992, 4
8192, 5
11008, 6
3671, 5
4632, 5
10624, 6
8704, 6
4206, 5
5180, 6
6783, 5
11008, 6
9472, 6
8960, 5
10624, 6
10112, 5
10526, 6
11776, 6
9728, 5
1935, 5
8960, 5
7424, 5
3629, 5
6272, 5
4838, 6
8192, 5
6144, 4
10496, 5
11008, 6
11136, 7
9344, 5
8702, 6
6205, 6
9344, 5
14848, 6
4349, 5
9344, 5
3963, 6
1725, 4
2940, 5
2877, 4
15360, 7
8576, 5
5485, 6
12160, 6
2133, 5
2301, 4
3900, 5
3132, 5
1432, 4
7424, 5
6656, 5
8704, 6
3132, 5
1365, 5
2301, 4
2109, 4
4699, 7
3773, 5
3790, 5
9165, 7
2301, 4
3132, 5
2940, 5
2685, 4
4476, 5
11264, 5
5070, 5
3132, 5
2740, 6
12544, 6
14464, 6
7040, 5
11264, 5
11648, 5
1739, 5
6576, 5
3708, 5
1749, 5
18048, 7
7808, 5
8064, 4
7808, 5
4992, 4
8960, 5
7424, 5
5376, 4
6144, 4
14080, 6
8527, 5
7424, 5
5784, 5
7856, 6
8192, 5
536, 3
12544, 6
16384, 6
1494, 4
10496, 5
3072, 4
19968, 7
2992, 4
4224, 4
7808, 5
15360, 7
5290, 7
5214, 5
14208, 7
2940, 5
18432, 7
3629, 5
12544, 6
8704, 6
5400, 5
9600, 4
536, 3
5309, 5
9472, 6
2224, 4
11032, 7
2590, 4
12544, 6
4912, 4
12032, 5
6704, 6
72, 5
9728, 5
9728, 5
5888, 5
9088, 6
12928, 6
10880, 5
15232, 6
18048, 7
13952, 8
8576, 5
10112, 5
9344, 5
12015, 6
10112, 5
2685, 4
9344, 5
9344, 5
9215, 6
8576, 5
8960, 5
3454, 5
9344, 5
3760, 4
8192, 5
4608, 4
6576, 5
12032, 5
2750, 4
6172, 6
3888, 5
9278, 6
566, 4
9088, 6
9344, 5
11392, 6
9752, 6
8984, 6
2621, 5
8576, 5
6936, 5
12160, 6
5376, 4
13184, 5
4181, 6
11008, 6
5376, 4
8960, 5
2877, 4
9728, 5
6576, 5
14080, 6
5214, 5
9728, 5
9088, 6
10112, 5
7424, 5
7728, 5
11264, 5
6576, 5
6552, 5
6144, 4
10240, 6
564, 4
6064, 4
12160, 6
13696, 6
2483, 6
12928, 6
3324, 5
8960, 5
7296, 4
5760, 4
9344, 5
5424, 5
11776, 6
6960, 5
8192, 5
2621, 5
7424, 5
2944, 3
14080, 6
10240, 6
9776, 6
6832, 4
3324, 5
7424, 5
6064, 4
11776, 6
8832, 4
5760, 4
14720, 5
11008, 6
17664, 7
3603, 6
2863, 5
1982, 4
2176, 3
13696, 6
8832, 4
9648, 5
3712, 3
12928, 6
16896, 7
5808, 5
8960, 5
10880, 5
5812, 6
3707, 6
9344, 5
4942, 6
5965, 6
1365, 5
9728, 5
11008, 6
8960, 5
1816, 4
13312, 6
10624, 6
1840, 4
10880, 5
2685, 4
12184, 7
1790, 4
6196, 6
7680, 4
13696, 6
11776, 6
9344, 5
9344, 5
2366, 4
4830, 5
10240, 6
2176, 3
11776, 6
9008, 6
2815, 4
3419, 6
7448, 6
5400, 5
9600, 4
8472, 5
8576, 5
7808, 5
12160, 6
8960, 5
7424, 5
10880, 5
8559, 6
4875, 7
8576, 5
8960, 5
6552, 5
1917, 4
13696, 6
11648, 5
9088, 6
10240, 6
8255, 6
9728, 5
3888, 5
8576, 5
4477, 6
7424, 5
3773, 5
2877, 4
16000, 6
8600, 6
11392, 6
8192, 5
4109, 5
2301, 4
11776, 6
12928, 6
10880, 5
5309, 5
8192, 5
2813, 5
6894, 6
7040, 5
7832, 6
2877, 4
10880, 5
12544, 6
8576, 5
9728, 5
12160, 6
8192, 5
8192, 5
2750, 4
12160, 6
7424, 5
12544, 6
2748, 5
9368, 6
2612, 5
6144, 4
987, 5
12160, 6
5760, 4
14592, 7
15104, 5
12800, 5
13952, 5
11008, 6
11904, 4
6895, 5
1870, 4
1456, 4
4096, 3
13312, 6
5760, 4
2224, 4
8192, 5
7936, 6
13312, 6
10624, 6
8192, 5
9728, 5
8142, 6
6656, 5
9728, 5
9728, 5
7808, 5
6168, 5
9392, 6
5376, 4
10544, 6
11648, 5
2176, 3
6144, 4
4028, 6
9728, 5
11008, 6
8192, 5
9344, 5
4912, 4
8576, 5
3456, 4
2234, 6
6656, 5
6272, 5
9856, 6
4224, 4
7728, 5
6448, 4
10112, 5
7344, 5
2303, 3
7424, 5
9728, 5
9856, 6
10136, 6
8192, 5
11008, 6
18048, 7
11776, 6
12160, 6
7069, 6
8192, 5
7296, 4
5376, 4
14464, 6
1460, 5
7359, 5
6448, 4
10112, 5
2110, 4
7424, 5
7040, 5
8576, 5
8576, 5
9886, 6
11648, 5
9728, 5
12544, 6
9728, 5
10112, 5
10624, 6
8431, 5
8192, 5
11392, 6
6192, 5
14848, 6
8960, 5
12800, 5
7375, 5
8960, 5
8576, 5
896, 2
1725, 4
12032, 5
572, 4
9216, 4
6528, 4
12416, 5
9728, 5
8576, 5
12544, 6
8832, 4
8576, 5
9856, 6
8576, 5
4038, 6
9752, 6
8880, 5
9216, 4
7424, 5
11032, 7
4144, 4
7344, 5
14464, 6
7040, 5
11008, 6
8543, 5
3900, 5
7040, 5
2176, 3
6912, 4
8448, 4
5808, 5
4912, 4
5694, 5
6733, 6
7808, 5
12032, 5
5790, 5
1749, 5
5808, 5
9776, 6
1840, 4
10160, 6
9344, 5
983, 4
14592, 7
7832, 6
7320, 5
3840, 4
12160, 6
12928, 6
1919, 3
9752, 6
10496, 5
10496, 5
3504, 5
6192, 5
6912, 4
560, 3
9472, 6
13312, 6
4608, 4
8576, 5
11648, 5
6528, 4
8960, 5
11776, 6
13312, 6
12032, 5
18432, 7
11776, 6
9088, 6
5248, 3
726, 4
10240, 6
6912, 4
8192, 5
11776, 6
9776, 6
570, 4
11776, 6
3516, 5
12928, 6
10112, 5
8576, 5
7424, 5
7680, 4
9344, 5
7040, 5
2877, 4
7728, 5
6528, 4
10112, 5
10880, 5
8960, 5
11392, 6
1906, 5
16768, 6
8192, 5
10496, 5
9344, 5
255, 3
5376, 4
8192, 5
8576, 5
1814, 5
6912, 4
3708, 5
9728, 5
8960, 5
6192, 5
8192, 5
9088, 3
6576, 5
2830, 4
12160, 6
12160, 6
8576, 5
12544, 6
11392, 6
7728, 5
17664, 7
9472, 6
12032, 5
9728, 5
14848, 6
6192, 5
6936, 5
6832, 4
10624, 6
7344, 5
9728, 5
11392, 6
12928, 6
4912, 4
4608, 4
10496, 5
13440, 7
12544, 6
1965, 5
6960, 5
8192, 5
12928, 6
10240, 6
11392, 6
13696, 6
6588, 6
16000, 6
5888, 5
8192, 5
2590, 4
6108, 6
2034, 6
8960, 5
6576, 5
8960, 5
572, 5
9728, 5
9344, 5
9856, 6
14208, 7
7039, 5
3124, 6
13568, 5
10240, 6
10880, 5
14080, 6
11776, 6
12544, 6
4992, 4
8624, 6
560, 3
9344, 5
5400, 5
11392, 6
13184, 5
2877, 4
9344, 5
10496, 5
8576, 5
1598, 4
5382, 6
1792, 3
11648, 5
12160, 6
7680, 4
5400, 5
8960, 5
14464, 6
10880, 5
10112, 5
289, 4
9344, 5
12160, 6
9240, 5
12160, 6
7728, 5
1844, 5
8064, 4
10624, 6
9344, 5
9344, 5
4669, 6
10112, 5
18560, 8
5424, 5
3892, 6
2325, 5
1773, 5
9344, 5
7424, 5
12544, 6
10240, 6
8576, 5
4224, 4
11007, 6
12928, 6
8192, 5
14080, 6
2301, 4
6656, 5
9984, 4
9728, 5
10880, 5
12160, 6
3708, 5
6656, 5
5760, 4
8960, 5
10880, 5
7424, 5
15360, 7
8960, 5
11518, 6
9344, 5
