Evaluations, Played
2705, 5
3346, 5
8800, 5
10400, 6
11600, 6
7000, 5
2397, 4
2397, 4
1322, 4
2146, 5
7000, 5
1100, 3
7300, 5
3976, 6
2446, 5
1521, 5
1947, 4
1448, 3
10000, 5
9800, 6
8824, 6
10200, 7
1347, 4
2446, 5
2397, 4
2259, 5
12200, 6
8900, 6
9400, 5
1548, 4
8800, 5
4228, 6
12500, 6
5748, 5
2048, 4
6900, 4
8500, 5
13100, 6
8248, 6
9400, 5
6348, 5
9500, 6
12800, 6
2052, 5
10600, 5
7600, 5
7924, 6
9800, 6
5148, 5
5100, 4
10000, 5
10400, 6
4900, 5
7600, 5
7100, 6
8300, 6
1454, 5
9400, 5
9500, 6
5200, 5
9500, 6
9200, 6
2806, 5
3046, 5
1521, 5
237, 5
8500, 5
7994, 6
7000, 5
9300, 7
1947, 4
2746, 5
1647, 4
728, 5
6300, 4
5152, 6
7000, 5
6300, 4
1521, 5
2296, 5
2847, 4
698, 3
8800, 5
8500, 5
1700, 3
4800, 4
2296, 5
2896, 5
1298, 3
1821, 5
2924, 4
11948, 7
8200, 5
5400, 4
6124, 6
3600, 4
8200, 5
7900, 5
9748, 6
9424, 6
7300, 5
3445, 4
7400, 6
5748, 5
6000, 4
7500, 4
9400, 5
6400, 5
14300, 6
7400, 6
7400, 6
11200, 5
14600, 6
9700, 5
7600, 5
11600, 6
5797, 6
8600, 6
4800, 4
8600, 6
7900, 5
3900, 4
15300, 7
5178, 6
1424, 4
6400, 5
2544, 5
1647, 4
2547, 4
3196, 5
12500, 6
8500, 5
7000, 5
448, 3
1846, 5
233, 4
2746, 5
1496, 4
4800, 4
8900, 6
7624, 6
5800, 5
2296, 5
2296, 5
2397, 4
1996, 5
9100, 5
3900, 4
9700, 5
6048, 5
2296, 5
602, 5
2146, 5
2296, 5
11900, 6
10000, 5
4848, 5
3900, 4
10000, 5
3648, 5
3948, 5
9424, 6
7500, 4
7900, 5
3204, 5
8500, 5
6449, 5
4200, 4
7000, 5
7900, 5
9907, 6
6400, 5
6700, 5
5800, 5
5724, 5
7000, 5
4552, 6
9400, 5
6448, 6
2352, 5
7300, 5
9800, 6
6400, 5
4500, 4
10000, 5
9500, 6
5700, 4
2792, 5
6100, 5
1424, 4
1947, 4
2847, 4
233, 4
2397, 4
448, 3
3600, 4
8200, 5
7300, 5
1497, 4
2397, 4
1196, 4
2146, 5
5400, 4
5200, 5
7300, 5
10400, 6
1947, 4
1352, 5
2446, 5
2146, 5
3600, 4
6324, 5
2324, 4
6900, 4
2247, 4
2296, 5
1647, 4
2596, 5
7000, 5
3598, 5
6700, 5
8500, 5
7300, 5
6400, 5
3842, 5
4839, 6
7000, 5
2797, 5
748, 3
11600, 6
11100, 7
5400, 4
9700, 5
13300, 5
14000, 6
8800, 5
10024, 6
11500, 5
10100, 6
8800, 5
6997, 5
12200, 6
11700, 4
2348, 4
4800, 4
8900, 6
7000, 5
10700, 6
805, 5
11300, 6
6100, 5
5500, 5
10349, 6
10300, 5
9500, 6
11600, 6
8800, 5
8500, 5
2610, 5
9800, 6
14100, 7
9800, 6
9800, 6
2998, 5
4255, 5
8500, 5
8481, 6
6648, 5
6300, 4
5448, 5
5148, 5
6700, 5
8600, 6
11700, 7
9200, 6
7300, 5
6052, 6
6400, 5
3948, 5
4224, 5
11300, 6
8224, 6
6000, 4
8800, 5
2000, 3
11000, 6
10400, 6
6100, 5
5848, 6
5200, 5
8200, 5
9310, 6
4224, 5
14600, 6
7600, 5
9100, 5
8500, 5
7324, 6
6300, 4
7600, 5
9824, 7
11200, 5
7048, 6
4800, 4
8548, 6
2754, 6
4700, 3
7600, 5
8100, 4
2797, 5
8800, 5
7900, 5
6400, 5
10700, 6
6349, 5
9424, 6
8700, 4
10000, 5
5116, 5
9124, 6
8000, 6
7300, 5
8800, 5
3955, 5
9200, 6
13200, 7
10100, 6
1499, 3
9800, 6
9200, 6
9400, 5
5400, 6
16000, 8
8549, 6
11000, 6
8800, 5
4395, 6
4400, 3
3300, 4
9400, 5
5700, 4
9200, 6
8900, 6
7924, 6
12500, 6
6700, 5
8200, 5
8200, 5
12200, 6
6600, 4
6199, 5
7900, 5
7900, 5
9748, 6
15200, 6
5100, 4
11700, 7
10000, 5
4548, 5
9100, 5
4500, 4
11900, 6
10700, 6
7500, 4
4442, 5
9700, 5
8524, 6
4142, 5
4800, 4
7300, 5
12400, 5
2348, 4
10100, 6
4326, 5
9100, 5
1424, 4
4148, 4
1452, 5
4148, 4
9400, 5
8824, 6
1448, 4
11300, 6
7000, 5
5148, 5
6948, 5
10400, 6
8800, 5
3341, 5
7600, 5
4800, 4
3952, 5
3952, 5
7600, 5
3200, 3
8200, 5
6000, 4
12500, 6
6400, 5
11500, 5
10300, 5
7248, 5
6400, 5
9100, 5
6100, 5
3348, 5
10900, 5
9800, 6
6300, 4
9800, 6
6624, 5
8500, 5
2048, 4
9100, 5
6700, 5
7100, 6
7948, 6
3300, 4
11600, 6
3706, 4
5700, 4
3748, 5
9500, 6
11400, 7
10748, 7
5148, 5
3600, 4
7000, 5
11600, 6
9200, 6
2247, 5
11000, 6
1450, 6
6649, 5
4516, 5
12800, 6
9800, 6
3247, 5
8224, 6
6649, 5
1124, 4
7900, 5
8200, 5
1154, 5
5748, 5
4971, 5
9100, 5
9400, 5
9500, 6
2300, 3
8800, 5
7000, 5
12800, 6
7394, 6
11100, 7
7710, 5
13200, 7
14100, 7
11600, 6
7600, 5
9800, 6
7600, 5
11400, 7
6042, 6
11000, 6
5100, 4
8200, 5
8248, 6
10100, 6
5800, 5
1454, 5
7000, 5
7548, 5
6907, 6
430, 4
11600, 6
11000, 6
4187, 6
8200, 5
10700, 6
8200, 5
1748, 4
10400, 6
860, 4
1454, 5
12200, 6
7600, 5
8500, 5
8500, 5
9100, 5
9800, 6
11000, 6
1100, 3
7600, 5
8900, 6
6400, 5
7900, 5
5400, 4
11300, 6
8000, 6
7600, 5
6100, 5
6800, 6
6800, 6
7000, 5
6348, 5
8200, 5
4200, 4
7300, 5
7000, 5
2397, 4
1947, 4
1521, 5
1197, 4
11900, 6
7600, 5
7000, 5
9700, 5
2296, 5
1647, 4
2746, 5
223, 3
12200, 6
6700, 5
8600, 6
8200, 5
1996, 5
1821, 5
2146, 5
1646, 4
3248, 4
7348, 6
9800, 6
6500, 6
1671, 5
1347, 4
1647, 4
3046, 5
5139, 6
779, 5
10100, 6
1572, 5
6400, 5
7184, 5
6400, 5
8600, 6
10700, 6
2581, 4
7900, 5
7400, 6
7600, 5
8598, 6
5926, 6
7900, 5
3900, 4
10700, 6
6981, 6
12900, 7
5800, 5
8368, 6
6024, 5
12800, 6
8200, 5
11000, 6
12200, 6
6949, 5
9800, 6
3531, 6
8600, 6
9200, 6
9400, 5
8500, 5
3228, 6
10400, 6
2295, 6
3346, 5
2296, 5
2146, 5
11632, 6
1511, 5
8594, 6
4329, 5
1197, 4
2247, 4
3196, 5
2405, 5
11900, 6
7600, 5
8200, 5
11600, 6
572, 4
2146, 5
2397, 4
1521, 5
5100, 4
8224, 6
12500, 6
11000, 6
1772, 4
3796, 5
3196, 5
2446, 5
1424, 4
7648, 6
7348, 6
6900, 4
5152, 6
7600, 5
11900, 6
3952, 6
4200, 4
5424, 5
8800, 5
400, 2
9100, 5
8100, 4
8600, 6
10300, 5
8800, 5
460, 5
12300, 7
7000, 5
8348, 7
9800, 6
9200, 6
9100, 5
4952, 6
10000, 5
10100, 6
7700, 6
1154, 5
5124, 5
3371, 4
6400, 5
9100, 5
4554, 6
6100, 5
7300, 5
2146, 5
2446, 5
3095, 6
1448, 3
10000, 5
11900, 6
10400, 6
11000, 6
2997, 4
1456, 4
2296, 5
2446, 5
8200, 5
7900, 5
7000, 5
424, 3
231, 4
1497, 4
3196, 5
2596, 5
9800, 6
6600, 4
7648, 6
6500, 6
1346, 4
722, 4
1647, 4
2746, 5
7900, 5
4147, 6
1448, 4
5748, 5
1160, 6
4524, 5
7300, 5
8624, 7
7600, 5
9624, 5
8500, 5
11500, 5
7900, 5
7300, 5
9100, 5
7600, 5
11700, 7
4900, 5
9800, 6
6900, 4
4548, 5
8900, 6
400, 2
424, 3
13100, 6
7000, 5
12548, 7
9200, 6
7648, 6
7400, 6
6748, 6
10700, 6
3248, 4
466, 5
3300, 4
11000, 6
1996, 5
2247, 4
1796, 4
3046, 5
10100, 6
11224, 6
4858, 5
6300, 4
223, 3
1805, 5
2697, 4
3196, 5
12800, 6
9148, 6
7000, 5
1752, 5
1502, 5
2896, 5
2896, 5
231, 4
8800, 5
3928, 6
681, 5
9000, 7
1497, 4
1298, 3
548, 3
2397, 4
2643, 5
9500, 6
7468, 6
8600, 6
7100, 6
8300, 6
7049, 6
8000, 6
9100, 5
8724, 5
7248, 5
6600, 4
9948, 5
7900, 5
7997, 6
11000, 6
8200, 5
8200, 5
7300, 5
2952, 5
3948, 5
10100, 6
9200, 6
4200, 4
5724, 5
10000, 5
4752, 5
8524, 6
5848, 6
468, 6
8900, 6
11900, 6
8500, 5
5800, 5
3648, 5
8700, 4
5400, 4
9500, 6
6400, 5
11900, 6
11600, 6
8800, 5
3648, 5
7948, 6
8300, 6
9200, 6
7900, 5
5100, 4
5326, 6
7300, 5
1128, 5
7700, 6
9700, 5
7100, 6
9500, 6
9700, 5
9100, 5
7900, 5
9100, 5
9200, 6
7300, 5
6600, 4
10600, 5
9200, 6
3647, 6
15600, 7
6700, 5
15900, 7
456, 4
6000, 4
7400, 6
10000, 5
9400, 5
5157, 6
8500, 5
6600, 4
5500, 5
7200, 4
10048, 6
9400, 5
10600, 5
10700, 6
3789, 6
9100, 5
11000, 6
8000, 6
8800, 5
7700, 6
3800, 3
10700, 6
7600, 5
5700, 4
7900, 5
9700, 5
7900, 5
9100, 5
6348, 5
4091, 6
5100, 4
7800, 4
14300, 6
7400, 3
3819, 4
9148, 6
3348, 5
10700, 6
9800, 6
6048, 5
7900, 5
8600, 6
7024, 6
7600, 5
8100, 4
7000, 5
7000, 5
13700, 6
6700, 5
4900, 5
1899, 4
9500, 6
8200, 5
8900, 6
5599, 5
10400, 6
6248, 4
11900, 6
2768, 4
6700, 5
6900, 4
6348, 5
2908, 5
14300, 6
7300, 5
12200, 6
6700, 5
8248, 6
17300, 6
11300, 6
11300, 6
10000, 5
6900, 4
10400, 6
6696, 7
13800, 7
10700, 6
10300, 5
8200, 5
7024, 6
7300, 5
7600, 5
6700, 5
7900, 5
10900, 5
13200, 7
12500, 6
6300, 4
10400, 6
11900, 6
6700, 5
5200, 5
6184, 6
10600, 5
8500, 5
7200, 4
10700, 6
6348, 5
9100, 5
10700, 6
2258, 3
13400, 6
10000, 5
454, 4
10600, 5
10300, 5
8800, 5
448, 3
13400, 6
8500, 5
5684, 5
9100, 5
6700, 5
11500, 5
9500, 6
7000, 5
5100, 4
6700, 5
2869, 5
8848, 6
8100, 4
6900, 4
4524, 5
8300, 6
7924, 6
7500, 4
9500, 6
7700, 6
5800, 5
8848, 6
6100, 5
7500, 4
8100, 4
6024, 5
12200, 6
12500, 6
5148, 5
2020, 4
3298, 5
10048, 6
8700, 4
7548, 5
9200, 6
5800, 5
7600, 5
9700, 5
11600, 6
6400, 5
3446, 6
10700, 6
9400, 5
2998, 5
9200, 6
10300, 5
3842, 5
9100, 5
10700, 6
5500, 5
9200, 6
10400, 6
11600, 6
4848, 5
8524, 6
3900, 4
7648, 6
6097, 6
6397, 6
10700, 6
10900, 5
11200, 5
7600, 5
4848, 5
12800, 6
6700, 5
13200, 7
1499, 3
12000, 7
8300, 6
7000, 5
11600, 6
11000, 6
12600, 7
8600, 6
8300, 6
7648, 6
6100, 5
7971, 5
8824, 6
10600, 5
5748, 5
6948, 5
4500, 4
7000, 5
6300, 4
10200, 4
9400, 5
4100, 3
7300, 5
3348, 5
8800, 5
8200, 5
9700, 5
9700, 5
9700, 5
10100, 6
3348, 5
13800, 7
6799, 5
3228, 6
4200, 4
6800, 6
6700, 5
8848, 6
10700, 6
11000, 6
9800, 6
2024, 4
2048, 4
8900, 6
3600, 4
8500, 5
11000, 6
9081, 6
7500, 4
1497, 4
572, 4
2296, 5
233, 4
9400, 5
460, 4
6700, 5
10400, 6
4096, 5
1197, 4
1622, 4
1646, 4
8900, 6
5400, 4
4900, 5
9700, 5
1298, 3
2296, 5
2146, 5
2097, 4
6100, 5
4148, 4
5100, 4
3000, 4
2547, 4
1496, 4
2596, 5
1197, 4
6600, 4
1452, 5
2097, 5
7700, 6
7348, 6
10100, 6
5424, 5
7900, 5
3247, 5
8200, 5
9400, 5
9548, 7
7900, 5
6600, 4
8200, 5
8200, 5
8200, 5
7000, 5
8200, 5
11600, 6
7200, 4
10700, 6
6100, 5
9800, 6
10300, 5
11900, 6
5148, 5
10400, 6
8000, 6
7624, 6
11900, 6
1148, 4
8200, 5
3300, 4
4852, 6
8200, 5
1347, 4
199, 2
2146, 5
1496, 4
8800, 5
9400, 5
7300, 5
6300, 4
3346, 5
2446, 5
1797, 4
233, 4
7300, 5
7600, 5
12300, 7
5800, 5
1322, 4
1164, 5
2547, 4
3346, 5
11300, 6
14300, 6
6300, 4
6448, 6
1346, 4
2446, 5
722, 4
1371, 5
8800, 5
8524, 6
8900, 6
7300, 5
6724, 6
8300, 6
4703, 5
3324, 5
8710, 6
7424, 5
10400, 6
8400, 4
6100, 5
15000, 7
9319, 5
8300, 6
3247, 5
7300, 5
2797, 5
11500, 5
12000, 7
10700, 6
3212, 6
4524, 5
10700, 6
10100, 6
7600, 5
6529, 6
8900, 6
9381, 6
2906, 5
6700, 5
9800, 6
11100, 7
10400, 6
3332, 4
1148, 3
2746, 5
2746, 5
548, 3
6245, 5
10000, 5
12500, 6
10400, 6
1371, 5
2859, 5
2746, 5
3245, 6
4147, 5
4227, 6
8126, 7
5136, 6
2879, 6
2146, 5
1622, 4
1846, 5
7300, 5
9200, 6
11000, 6
7300, 5
1996, 5
3346, 5
2105, 5
2446, 5
1728, 5
6048, 5
5800, 5
10900, 5
10300, 5
8548, 6
7300, 5
7300, 5
6600, 4
9700, 5
1152, 5
5348, 4
1400, 3
8200, 5
4555, 5
9400, 5
5448, 5
7099, 5
9699, 6
1154, 5
8000, 6
7300, 5
3395, 5
6024, 5
7300, 5
5700, 4
2949, 4
7000, 5
8900, 6
3048, 5
6700, 5
5800, 5
12500, 6
6448, 6
5348, 4
7100, 6
1497, 4
1352, 5
1521, 5
223, 3
9200, 6
464, 5
3948, 5
6400, 5
548, 3
1521, 5
1971, 5
1371, 5
10000, 5
7600, 5
5800, 5
2700, 4
2896, 5
2146, 5
2746, 5
2409, 5
3391, 5
8500, 5
4300, 5
4200, 4
1371, 5
2146, 5
2697, 4
1797, 4
2748, 4
11300, 6
6400, 5
5400, 4
9800, 6
12200, 6
6100, 5
4890, 5
8742, 6
1100, 3
9200, 6
14700, 7
11300, 6
2547, 5
12600, 7
3247, 5
12800, 6
6300, 4
11100, 7
6548, 4
4848, 5
14900, 6
7900, 5
2148, 4
9200, 6
8200, 5
6300, 4
10400, 6
7800, 4
8900, 6
2253, 6
9100, 5
866, 5
1698, 4
6700, 5
7900, 5
9200, 6
8548, 6
6100, 5
8300, 6
11700, 7
3348, 5
7300, 5
8848, 6
8300, 6
8300, 6
5848, 6
11300, 6
2024, 4
12500, 6
9599, 6
5749, 5
7300, 5
6100, 5
9500, 6
11300, 6
10700, 6
1100, 3
10700, 6
10400, 6
8800, 5
5800, 5
6700, 5
6771, 5
12300, 7
6800, 6
7500, 4
4100, 3
7700, 6
7900, 5
14300, 6
428, 4
8500, 5
5112, 6
11200, 5
7000, 5
4524, 5
4900, 5
7300, 5
6198, 5
6348, 5
10100, 6
12500, 6
12800, 6
6049, 5
4216, 5
2000, 3
9400, 5
6000, 4
7424, 7
7900, 5
14000, 6
3648, 5
8800, 5
7900, 5
7900, 5
4800, 4
7700, 6
8200, 5
7348, 6
11900, 6
7300, 5
2054, 5
10400, 6
20400, 7
4224, 5
9700, 5
4248, 5
12200, 6
6900, 7
1156, 5
6700, 5
5848, 6
4500, 4
1752, 5
6400, 5
1448, 4
5148, 5
4500, 4
7900, 5
6249, 7
8742, 6
8500, 5
9400, 5
9200, 6
11000, 6
5739, 6
10000, 7
8800, 5
1056, 4
9200, 6
3248, 4
6052, 6
10300, 5
18900, 7
11600, 6
11800, 5
6949, 5
3247, 5
6600, 4
15700, 8
2000, 3
8010, 5
5100, 4
7800, 4
10100, 6
6308, 5
8100, 4
5700, 4
4629, 5
5324, 4
6681, 6
7800, 4
2352, 5
7600, 5
773, 4
4248, 5
9200, 6
6600, 4
11000, 6
12300, 7
6300, 4
2600, 3
1700, 3
7900, 5
458, 5
7600, 5
7500, 4
6748, 6
3606, 5
3469, 5
1400, 3
6648, 5
7000, 5
3548, 4
5271, 5
6300, 4
13300, 5
8200, 5
5448, 5
8500, 5
7300, 5
6000, 4
9800, 6
9800, 6
11300, 6
12700, 5
7300, 5
8800, 5
8900, 6
6000, 4
4742, 5
8500, 5
13100, 6
760, 5
16100, 6
1998, 4
7048, 6
5700, 4
5100, 4
18300, 7
7300, 5
6600, 4
12300, 7
6700, 5
11900, 6
5452, 6
10400, 6
4848, 5
754, 4
6100, 5
10300, 5
3952, 6
7600, 5
10700, 6
777, 5
3947, 6
7000, 5
7600, 5
3898, 5
6424, 6
4524, 5
2394, 4
3403, 6
3003, 5
8800, 5
12000, 7
6700, 5
5884, 6
3648, 5
6900, 4
4824, 5
7948, 6
7300, 5
9200, 6
5800, 5
5800, 5
8224, 6
7348, 6
1430, 5
9100, 5
8849, 6
8500, 5
11300, 6
5500, 5
1754, 5
11300, 6
5100, 4
10500, 7
11000, 6
5124, 5
5439, 6
424, 3
6300, 4
3200, 3
8949, 6
10700, 6
10100, 6
6348, 5
1148, 4
6000, 4
7300, 5
2048, 4
8900, 6
6499, 5
1724, 4
7500, 4
5148, 5
7900, 5
5200, 5
454, 4
7300, 5
5448, 5
1452, 5
9200, 6
13200, 7
9724, 6
6700, 5
3952, 6
3900, 4
8500, 5
1953, 6
6448, 6
8300, 6
10400, 6
5048, 4
1148, 4
7400, 6
9100, 5
1724, 4
1124, 4
4528, 6
2097, 4
3346, 5
2397, 4
3196, 5
6600, 4
3048, 5
8848, 6
3600, 4
572, 4
227, 4
1046, 4
2296, 5
5448, 5
4500, 4
5148, 5
6300, 4
572, 4
1800, 5
2896, 5
1671, 5
8900, 6
10600, 5
5800, 5
5724, 5
2247, 4
548, 3
1671, 5
3245, 6
5124, 5
7000, 5
5448, 5
8900, 6
1448, 4
9500, 6
6000, 4
12200, 6
16800, 7
7600, 5
6700, 5
6900, 4
5148, 5
8224, 6
5700, 4
8200, 5
4575, 6
10700, 6
9500, 6
8249, 6
6700, 5
7024, 6
10000, 5
7000, 5
9800, 6
11000, 6
9100, 5
9800, 6
8600, 6
8800, 5
2648, 4
9200, 6
5100, 4
7600, 5
10600, 5
4848, 5
2296, 5
2596, 5
1200, 5
2296, 5
7524, 5
9200, 6
7000, 5
7224, 5
2296, 5
2097, 4
1521, 5
3545, 6
448, 3
5548, 6
5400, 4
4548, 5
1500, 5
2547, 4
2596, 5
2746, 5
8500, 5
8800, 5
3624, 5
9500, 6
3646, 5
2259, 5
233, 4
3346, 5
8524, 6
9200, 6
7000, 5
6148, 6
9200, 6
7900, 5
432, 4
5700, 4
5448, 5
2024, 4
8848, 6
5700, 4
7900, 5
11600, 6
8200, 5
10100, 6
10100, 6
8500, 5
12200, 6
8200, 5
8500, 5
3652, 6
8524, 6
6700, 5
5700, 4
1456, 5
6499, 5
11400, 7
2352, 5
5148, 5
8800, 5
3768, 5
7048, 6
6700, 5
1748, 4
9500, 6
2097, 4
1545, 5
2247, 4
1472, 4
9500, 6
9700, 5
9500, 6
2048, 4
1196, 4
1821, 5
223, 3
872, 4
6400, 5
2605, 5
7000, 5
6324, 5
722, 4
572, 4
2746, 5
1947, 4
9500, 6
4600, 5
9700, 5
5800, 5
2421, 5
2296, 5
3195, 6
2746, 5
4915, 6
11300, 6
7324, 6
11900, 6
6700, 5
6700, 5
1400, 3
8500, 5
12200, 6
3397, 5
13200, 7
3282, 5
9500, 6
8500, 5
6900, 4
8758, 5
6400, 5
4200, 4
2010, 5
3204, 5
1424, 4
9500, 6
7300, 5
3048, 4
1124, 4
8224, 6
7000, 5
5910, 5
7000, 5
6300, 4
2394, 4
2298, 4
8200, 5
12900, 7
7024, 6
7300, 5
3196, 5
3046, 5
2596, 5
2397, 4
6000, 4
10100, 6
10000, 5
11900, 6
2596, 5
1460, 4
1371, 5
1955, 5
7100, 6
8300, 6
7000, 5
11300, 6
572, 4
233, 4
1797, 4
1196, 5
7110, 5
2947, 5
1661, 5
4029, 5
3496, 5
3346, 5
2296, 5
1622, 4
2746, 5
9368, 7
9424, 6
2596, 5
12000, 7
10100, 6
13400, 6
9200, 6
9700, 5
7600, 5
2448, 4
8900, 6
3046, 5
5045, 6
11900, 6
9500, 6
4500, 4
5424, 5
3765, 5
8500, 5
6348, 5
17700, 7
7900, 5
11900, 6
2647, 5
10700, 6
11500, 5
8100, 4
7900, 5
1124, 4
2497, 5
5448, 5
1197, 4
3368, 5
9748, 6
6700, 5
8800, 5
10400, 6
4474, 6
11400, 7
3578, 5
6900, 4
8500, 5
1371, 5
6300, 4
4029, 5
8500, 5
9700, 5
9668, 7
464, 5
4500, 4
12100, 5
7024, 6
11900, 6
15300, 7
7600, 5
6300, 4
11300, 6
8200, 5
10600, 5
68, 4
9500, 6
4100, 3
4548, 5
11300, 6
7000, 5
11200, 5
10000, 5
8800, 5
1430, 5
10600, 5
9700, 5
2048, 4
10700, 6
400, 2
2397, 4
14200, 8
9700, 5
10100, 6
9500, 6
5800, 5
8900, 6
3391, 5
5400, 4
3947, 6
8300, 6
4600, 5
7300, 5
3157, 5
13100, 6
10100, 6
6349, 5
8500, 5
11100, 7
2648, 4
11900, 6
11324, 7
9200, 6
2797, 5
8500, 5
10100, 6
14300, 6
8100, 4
4500, 4
6371, 6
12200, 6
7600, 5
8500, 5
3147, 4
6358, 5
7000, 5
8600, 6
10300, 5
7900, 5
9197, 6
8424, 5
12000, 7
10600, 5
8500, 5
1148, 4
6900, 4
15100, 8
5800, 5
8500, 5
9500, 6
1400, 3
7468, 6
7200, 4
7900, 5
1164, 5
9400, 5
9900, 4
11300, 6
13500, 7
12500, 6
7048, 6
10300, 5
1698, 4
7000, 5
2830, 5
14200, 5
10800, 7
7900, 5
14100, 7
5400, 4
572, 4
7248, 5
3848, 4
6400, 5
14600, 6
3300, 4
18300, 7
10700, 6
748, 3
6400, 5
4848, 5
6949, 5
6400, 5
3800, 3
400, 2
748, 3
7600, 5
7300, 5
7100, 6
7600, 5
1148, 4
8500, 5
7300, 5
3346, 5
7500, 4
2273, 5
12419, 6
2446, 5
9800, 6
8300, 6
5697, 6
3170, 6
10924, 6
3947, 6
8248, 6
8600, 6
2146, 5
8800, 5
9800, 6
8800, 5
11300, 6
6024, 5
9000, 4
10048, 6
6100, 5
779, 5
10900, 5
7100, 6
6210, 5
7300, 5
9500, 6
6400, 5
5700, 4
6700, 5
12800, 6
7000, 5
7600, 5
7000, 5
6200, 6
8200, 5
8900, 6
8200, 5
2348, 4
8000, 6
3401, 6
3017, 5
15200, 6
10400, 6
2296, 5
7500, 4
8500, 5
7200, 4
6700, 5
3348, 5
1700, 3
10400, 6
5500, 5
2647, 5
12500, 6
5748, 5
2596, 5
7300, 5
8500, 5
10100, 6
10100, 6
8900, 6
2296, 5
9500, 6
6100, 5
9400, 5
1430, 5
6400, 5
9500, 6
8410, 6
10100, 6
7600, 5
1164, 5
10400, 6
9700, 5
7624, 6
8500, 5
10600, 5
6400, 5
5400, 4
10700, 6
10700, 6
7600, 5
7800, 4
2146, 5
4824, 5
5100, 4
5700, 6
7924, 6
6700, 5
6400, 5
11000, 6
8400, 4
13900, 8
756, 4
7000, 5
11900, 6
9500, 6
9100, 5
7000, 5
7200, 4
10400, 6
15500, 6
4248, 5
7300, 5
10900, 5
3600, 4
9400, 5
5400, 4
7900, 5
8341, 7
12200, 6
7600, 5
9100, 5
6100, 5
7000, 5
6600, 4
11000, 6
9748, 6
11900, 6
5310, 5
7300, 5
6400, 5
12400, 5
860, 4
5100, 4
3924, 5
4700, 3
6400, 5
4047, 5
8848, 6
8848, 6
11500, 5
8300, 6
9100, 5
4248, 5
748, 3
12800, 6
9700, 5
6012, 5
7400, 6
5700, 4
8200, 5
9100, 5
4524, 5
4524, 5
5424, 5
6700, 5
12400, 5
11900, 6
8500, 5
1748, 4
7000, 5
7400, 6
12900, 7
9500, 6
9800, 6
4442, 5
7000, 5
11700, 7
10400, 6
9500, 6
10700, 6
12500, 6
6348, 5
7324, 6
8481, 6
6000, 4
11000, 6
2231, 5
6100, 5
9000, 7
11500, 5
9200, 6
9568, 6
12500, 6
11924, 7
7071, 5
12200, 6
15900, 7
7300, 5
3046, 5
9400, 5
1148, 4
10100, 6
6100, 5
2648, 4
11600, 6
9800, 6
4748, 4
9400, 5
9400, 5
9200, 6
9800, 6
5840, 6
7900, 5
3248, 4
9100, 5
7600, 5
7400, 6
13600, 5
7900, 5
9200, 6
9500, 6
12200, 6
10100, 6
2746, 5
11200, 5
754, 4
11000, 6
8000, 6
8300, 6
6148, 6
1424, 4
6997, 5
12800, 6
9300, 4
1848, 4
2121, 5
6400, 5
5100, 4
1152, 5
5500, 5
7600, 5
10100, 6
7548, 5
6100, 5
3000, 4
7900, 5
8484, 6
10700, 6
11300, 6
7624, 6
10000, 5
7900, 5
1746, 5
10900, 5
3746, 6
5400, 4
4500, 4
6196, 5
8600, 6
10100, 6
5500, 5
1724, 4
7300, 5
6300, 4
10100, 6
8200, 5
4848, 5
11300, 6
8600, 6
7500, 4
199, 2
10400, 6
10000, 5
9200, 6
3391, 5
6300, 4
6348, 5
9100, 5
1497, 4
3000, 4
8200, 5
12500, 6
10700, 6
7200, 4
2497, 5
7900, 5
2397, 4
2948, 4
10300, 5
9100, 5
7300, 5
10000, 5
13400, 6
606, 6
11900, 6
4397, 6
8800, 5
11900, 6
199, 3
12200, 6
3734, 6
2648, 4
1100, 3
7600, 5
722, 4
7700, 6
6700, 5
9200, 6
424, 3
20200, 8
2148, 4
4710, 5
2572, 6
4848, 5
10400, 6
10000, 5
7600, 5
6600, 4
5342, 5
8500, 5
6600, 4
6600, 4
749, 3
5448, 5
5100, 4
18900, 7
9500, 6
700, 2
8200, 5
7300, 5
7300, 5
7500, 4
7000, 5
8500, 5
4824, 5
9400, 5
2697, 4
8200, 5
6400, 5
12500, 6
1154, 5
10700, 6
4248, 5
8500, 5
6810, 5
10400, 6
10900, 5
4697, 6
3547, 5
1154, 5
9724, 6
2700, 4
8000, 6
9200, 6
8500, 5
14100, 7
777, 5
15000, 7
4824, 5
10700, 6
8900, 6
7600, 5
4800, 4
7855, 6
7000, 5
8000, 6
7624, 6
4248, 5
4548, 5
6600, 4
2024, 4
3947, 6
9600, 4
1598, 3
8900, 6
5400, 4
6000, 4
10400, 6
10700, 6
7800, 4
13700, 6
5000, 3
8600, 6
10700, 6
448, 3
12600, 7
7348, 6
10300, 5
2121, 5
5887, 6
12200, 6
5500, 5
1248, 4
2052, 5
10100, 6
12900, 7
7000, 5
10400, 6
7000, 5
3204, 5
1154, 5
11100, 7
4848, 5
2352, 5
223, 3
1502, 5
3600, 4
8849, 6
11600, 6
7248, 5
9400, 5
7000, 5
4248, 5
10000, 5
7900, 5
8800, 5
2596, 5
9500, 6
11500, 5
8248, 6
7300, 5
6700, 5
1497, 4
7400, 6
6700, 5
7548, 5
5148, 5
7600, 5
8200, 5
4321, 6
11600, 6
5100, 4
3324, 5
8900, 6
6048, 5
7300, 5
6400, 5
10000, 5
2347, 5
4452, 5
