Evaluations, Played
3046, 5
1156, 4
9700, 5
6024, 5
6700, 5
6400, 5
2397, 4
1497, 4
3545, 6
2446, 5
3184, 4
7600, 5
7600, 5
11000, 6
1797, 4
1797, 4
1509, 5
1347, 4
10039, 7
3924, 5
7100, 6
8000, 6
3345, 6
4246, 5
1996, 5
1947, 4
4878, 6
448, 3
4200, 4
4747, 6
5500, 5
9424, 6
458, 4
7200, 4
10400, 6
7300, 5
12500, 6
7000, 5
6700, 5
4800, 4
9700, 5
3600, 4
7248, 5
8800, 5
4403, 5
6900, 4
7100, 6
8600, 6
5200, 5
7300, 5
9848, 7
7000, 5
10400, 6
9200, 6
10500, 7
10700, 6
9700, 5
4548, 5
11000, 6
2097, 4
8000, 6
10200, 7
1347, 4
2596, 5
2596, 5
2446, 5
7600, 5
9100, 5
4765, 6
11400, 7
1347, 4
1809, 6
1476, 5
3196, 5
8200, 5
7700, 6
8600, 6
8848, 6
572, 4
3196, 5
3346, 5
1497, 4
8600, 6
3648, 5
7000, 5
8200, 5
2296, 5
2097, 4
1448, 3
1521, 5
4500, 4
7000, 5
4848, 5
1148, 4
5026, 6
3600, 4
6400, 5
8600, 6
5748, 5
8200, 5
6700, 5
7300, 5
9200, 6
7900, 5
8800, 5
8800, 5
8300, 6
4548, 5
7300, 5
1596, 5
4524, 5
6000, 4
7000, 5
7600, 5
3600, 4
6400, 5
8900, 6
6400, 5
3300, 4
460, 4
4600, 5
6100, 5
8300, 6
7000, 5
8200, 5
4300, 5
1947, 4
199, 2
3496, 5
223, 3
8800, 5
8700, 7
6700, 5
5200, 5
2446, 5
2446, 5
1846, 5
2097, 4
5400, 4
3578, 5
5200, 5
8800, 5
1797, 4
3046, 5
3046, 5
2896, 5
5800, 5
3652, 6
7300, 5
6448, 6
2247, 4
1202, 5
1497, 4
231, 4
6700, 5
3648, 5
3300, 4
7048, 6
3624, 5
1148, 4
8900, 6
8900, 6
4800, 4
6424, 6
6348, 5
7048, 6
8200, 5
9500, 6
5100, 4
7600, 5
9200, 6
3300, 4
8300, 6
4849, 5
6100, 5
5800, 5
7300, 5
6400, 5
1448, 4
11900, 6
8600, 6
8200, 5
6400, 5
14000, 6
3648, 5
9900, 7
5800, 5
8224, 6
6424, 6
11900, 6
1797, 4
227, 4
1996, 5
1497, 4
3600, 4
6100, 5
6400, 5
12900, 7
1797, 4
2746, 5
1545, 5
1971, 5
7000, 5
9500, 6
4900, 5
6048, 5
3196, 5
2296, 5
1371, 5
1497, 4
6400, 5
8300, 6
7600, 5
4500, 4
1947, 4
1197, 4
3046, 5
2146, 5
3697, 5
6400, 5
11700, 7
7100, 6
8600, 6
4029, 5
8000, 6
8300, 6
8600, 6
6024, 5
12700, 8
10000, 5
8500, 5
6600, 4
6348, 5
1698, 4
5100, 4
8148, 5
5500, 5
6400, 5
9500, 6
6500, 6
4849, 5
8000, 6
9800, 6
7500, 4
2000, 3
10700, 6
4548, 5
5900, 6
12200, 6
4548, 5
6100, 5
8800, 5
5800, 5
8500, 5
5800, 5
3024, 5
6400, 5
6100, 5
6412, 6
5200, 5
8700, 7
8300, 6
8500, 5
2398, 5
5500, 5
7900, 5
6400, 5
6100, 5
2101, 6
12500, 6
15300, 7
7000, 5
4200, 4
4248, 5
6124, 6
7100, 6
9200, 6
9800, 6
5500, 5
3600, 4
1148, 4
6100, 5
7300, 5
9900, 7
7300, 5
6000, 4
8200, 5
3204, 5
6148, 6
5148, 5
11000, 6
8600, 6
2349, 4
7600, 5
6400, 5
5800, 5
8900, 6
7300, 5
9500, 6
7024, 6
8900, 6
754, 4
456, 4
5824, 6
6700, 5
4548, 5
7300, 5
7900, 5
7900, 5
7000, 5
11600, 6
5200, 5
7048, 6
6749, 6
3500, 3
7900, 5
10449, 7
7000, 5
6700, 5
5500, 5
1460, 6
4848, 5
10900, 5
3397, 5
9200, 6
8200, 5
4508, 6
3555, 5
8300, 6
3976, 6
11300, 6
9600, 7
4800, 4
6100, 5
5100, 4
10700, 6
6700, 5
9200, 6
12200, 6
9500, 6
9300, 7
8600, 6
1754, 5
8824, 6
1148, 4
11000, 6
3500, 3
5748, 5
7600, 5
10000, 5
9200, 6
6400, 5
4800, 4
6100, 5
9400, 5
6700, 5
5400, 4
9700, 5
7100, 6
7000, 5
4500, 4
8600, 6
3397, 5
8600, 6
3247, 5
8600, 6
10600, 5
6700, 5
4200, 4
6100, 5
6600, 4
5448, 5
5136, 6
3955, 5
6700, 5
4500, 4
7600, 5
2649, 4
7300, 5
5449, 5
6700, 5
6397, 6
7600, 5
6124, 6
4100, 3
4248, 5
8500, 5
9500, 6
7300, 5
10400, 6
4200, 4
2692, 5
7400, 6
5800, 5
7600, 5
8900, 6
5400, 4
4852, 6
5400, 4
7000, 5
5500, 5
5400, 4
8200, 5
797, 4
6100, 5
4548, 5
10700, 6
7700, 6
5748, 5
7900, 5
5500, 5
12300, 7
6000, 4
5800, 5
5748, 5
8900, 6
2649, 4
5448, 5
11200, 5
10700, 6
7000, 5
10100, 6
4848, 5
8300, 6
6100, 5
5400, 4
7200, 4
6948, 5
4224, 5
7281, 6
6700, 5
9800, 6
9500, 6
9500, 6
12600, 7
6100, 5
3624, 5
4278, 6
10100, 6
2310, 5
7400, 6
9407, 7
4500, 4
7600, 5
6400, 5
9500, 6
8900, 6
6700, 5
7348, 6
9100, 5
4247, 6
9200, 6
5200, 5
7094, 6
8200, 5
3468, 5
7600, 5
7400, 6
2349, 4
6748, 6
7000, 5
9100, 5
6100, 5
7300, 5
9500, 6
3300, 4
11400, 7
3000, 4
5500, 5
6100, 5
7700, 6
4200, 4
4500, 4
4800, 4
7900, 5
7900, 5
3017, 5
5800, 5
10100, 6
1124, 4
6700, 5
8500, 5
6100, 5
3634, 7
10000, 5
6100, 5
4800, 4
4949, 6
6400, 5
6700, 5
7000, 5
6700, 5
8900, 6
7000, 5
7024, 6
9500, 6
1156, 5
7000, 5
8900, 6
10000, 5
6100, 5
5500, 5
9500, 6
6700, 5
8900, 6
8200, 5
3900, 4
9800, 6
4224, 5
5124, 5
1996, 5
1947, 4
2446, 5
1996, 5
5500, 5
5800, 5
6700, 5
10100, 6
1797, 4
2247, 4
1647, 4
3046, 5
10400, 6
5748, 5
7000, 5
7000, 5
199, 2
2896, 5
199, 2
1346, 4
10000, 5
1448, 4
7400, 6
2452, 6
1846, 5
3346, 5
610, 6
572, 4
2460, 5
8200, 5
7100, 6
1722, 5
5424, 5
5668, 6
8000, 6
8000, 6
9800, 6
8512, 6
8200, 5
8500, 5
6700, 5
4697, 6
7700, 6
7900, 5
10100, 6
8108, 6
2298, 4
10600, 5
6700, 5
3344, 6
7300, 5
5897, 6
7300, 5
8200, 5
9500, 6
8512, 6
2044, 5
3963, 6
7300, 5
1424, 4
4142, 5
9200, 6
1124, 4
8500, 5
3021, 5
2896, 5
2146, 5
2146, 5
2698, 5
2148, 4
4949, 6
3145, 4
3196, 5
199, 3
1306, 4
2555, 5
7600, 5
2986, 6
10700, 6
5800, 5
3646, 5
2446, 5
1809, 5
2896, 5
12000, 7
5100, 4
8600, 6
5200, 5
2896, 5
2255, 5
231, 4
2895, 6
4900, 5
8300, 6
2049, 4
6449, 6
4500, 4
11300, 6
5800, 5
6348, 5
4400, 3
7300, 5
4500, 4
7600, 5
1448, 4
6100, 5
8500, 5
4200, 4
6648, 5
7600, 5
8000, 6
6000, 4
1156, 5
2418, 5
12800, 6
7400, 6
4548, 5
7600, 5
8900, 6
9500, 6
5148, 5
7700, 6
9200, 6
7000, 5
7600, 5
1154, 5
2752, 6
8000, 6
2896, 5
3496, 5
548, 3
1200, 5
9800, 6
10700, 6
1130, 5
1128, 5
2146, 5
1347, 4
2247, 4
2296, 5
2900, 3
7300, 5
8600, 6
7700, 6
2247, 4
1797, 4
1947, 4
233, 4
9500, 6
1452, 5
7100, 6
8200, 5
2097, 4
1221, 5
4096, 5
1521, 5
1124, 4
6648, 5
7048, 6
7400, 6
7600, 5
5600, 6
1160, 6
8900, 6
3900, 4
2495, 5
12700, 5
9700, 5
8800, 5
11600, 6
7300, 5
4629, 5
5448, 5
10100, 6
7400, 6
3300, 4
10400, 6
7210, 6
8200, 5
10400, 6
8948, 7
9500, 6
1698, 4
8800, 5
8600, 6
5200, 5
8600, 6
5500, 5
7000, 5
6700, 5
4900, 5
6700, 5
2746, 5
1797, 4
1196, 4
1371, 5
9400, 5
7600, 5
3324, 5
4442, 5
1197, 4
3346, 5
2596, 5
1947, 4
6700, 5
4200, 4
5248, 6
7000, 5
1999, 6
1347, 4
572, 4
2446, 5
7500, 4
5500, 5
7600, 5
5800, 5
3046, 5
2247, 4
2896, 5
1797, 4
4014, 6
5800, 5
8900, 6
9800, 6
8000, 6
10100, 6
3578, 5
10400, 6
10100, 6
7600, 5
12300, 7
3548, 4
6400, 5
7248, 5
7000, 5
1100, 3
1724, 4
6300, 4
8300, 6
9700, 5
6448, 6
7300, 5
3647, 6
4399, 5
9500, 6
6700, 5
6900, 4
8300, 6
5800, 5
4848, 5
7924, 6
1596, 5
7924, 6
8848, 6
5500, 5
5500, 5
4800, 4
7900, 5
9500, 6
6600, 4
7500, 4
2048, 4
7349, 6
8900, 6
10100, 6
7500, 7
8300, 6
3800, 3
4691, 6
8000, 6
9400, 5
7997, 6
7400, 6
8524, 6
5513, 6
6700, 5
3600, 4
1548, 4
4548, 5
5800, 5
8900, 6
2048, 4
1428, 5
10400, 6
2830, 5
12300, 7
4248, 5
7000, 5
7348, 6
7300, 5
10100, 6
12500, 6
6000, 4
6405, 6
13700, 6
5800, 5
4500, 4
6400, 5
4029, 5
7700, 6
11300, 6
2497, 5
8000, 6
12600, 7
4200, 4
5200, 5
779, 5
6400, 5
7900, 5
7000, 5
6900, 4
7000, 5
5500, 5
4800, 4
9200, 6
5500, 5
5500, 5
12200, 6
8000, 6
4948, 6
5500, 5
9500, 6
5124, 5
466, 5
5800, 5
3300, 4
6700, 5
7400, 6
6700, 5
8000, 6
5800, 5
7900, 5
11000, 6
2598, 4
6400, 5
4710, 5
7300, 5
7400, 6
6510, 5
6894, 7
8600, 6
7300, 5
4900, 5
8000, 6
10400, 6
6700, 5
11400, 7
4500, 4
12000, 7
7500, 4
7900, 5
13500, 7
3017, 5
10100, 6
10700, 6
2247, 5
13700, 6
4496, 6
9200, 6
3800, 3
7600, 5
7600, 5
3097, 5
5800, 5
9171, 5
4839, 6
7000, 5
4200, 4
5400, 4
4524, 5
2974, 6
7600, 5
5648, 4
15000, 7
9800, 6
5510, 6
9400, 5
12500, 6
5400, 4
6400, 5
3600, 4
10100, 6
9100, 5
9500, 6
6700, 5
4800, 4
7300, 5
1452, 5
8200, 5
8000, 6
8000, 6
8200, 5
6700, 5
2884, 4
6000, 4
7900, 5
3849, 4
4397, 6
9500, 6
10400, 6
9600, 7
400, 2
5574, 7
6700, 5
7400, 6
8900, 6
10700, 6
6600, 4
7300, 5
6100, 5
7100, 6
8000, 6
3656, 5
8200, 5
9800, 6
6600, 4
9549, 7
8799, 7
6100, 5
707, 5
9400, 5
9800, 6
7300, 5
8200, 5
3648, 5
1452, 5
9200, 6
10300, 5
6252, 5
8200, 5
7300, 5
6000, 4
4248, 5
1746, 5
6400, 5
7048, 6
12300, 7
3600, 4
4900, 5
4388, 6
5800, 5
8800, 5
7083, 6
9500, 6
1448, 4
3948, 5
3600, 4
8600, 6
4900, 5
6100, 5
1130, 5
10400, 6
11000, 6
9800, 6
10100, 6
9500, 6
4448, 4
7324, 6
8900, 6
1748, 4
8800, 5
9400, 5
1124, 4
9200, 6
10100, 6
4839, 6
2111, 5
10024, 6
5748, 5
7600, 5
3648, 5
6100, 5
8500, 5
8300, 6
7600, 5
8600, 6
8300, 6
7900, 5
7900, 5
4548, 5
6400, 5
1448, 4
6700, 5
14300, 6
7000, 5
8500, 5
6048, 5
8300, 6
8500, 5
6400, 5
6024, 5
7000, 5
3600, 4
7700, 6
11300, 6
3300, 4
7024, 6
5700, 4
7300, 5
12600, 7
7200, 4
11600, 6
3948, 5
5400, 4
5500, 5
4548, 5
7700, 6
6100, 5
7600, 5
8000, 6
9010, 6
2728, 6
2746, 5
1797, 4
3046, 5
1347, 4
11300, 6
464, 5
7400, 6
7900, 5
2596, 5
2097, 4
1797, 4
2446, 5
8600, 6
2720, 5
6700, 5
3900, 4
1347, 4
2746, 5
2247, 4
1996, 5
1400, 3
5800, 5
5200, 5
464, 5
227, 4
1845, 5
2571, 5
572, 4
6100, 5
4848, 5
5400, 4
1148, 4
1148, 4
7000, 5
9900, 7
4600, 5
8500, 5
4224, 5
1698, 4
3048, 5
7600, 5
11300, 6
11000, 6
7300, 5
3626, 6
6400, 5
10300, 5
8000, 6
6400, 5
5800, 5
3600, 4
9448, 6
7300, 5
4200, 4
5800, 5
8300, 6
8200, 5
6300, 4
7600, 5
10900, 5
5800, 5
6000, 4
2056, 5
6400, 5
3046, 5
1347, 4
3646, 5
1946, 4
8600, 6
9224, 7
4524, 5
8300, 6
2146, 5
2105, 5
2247, 4
1947, 4
4201, 6
9500, 6
8900, 6
6100, 5
1521, 5
2109, 5
1797, 4
2495, 6
3948, 5
466, 5
8500, 5
4548, 5
1298, 3
227, 4
1947, 4
2746, 5
4329, 5
9400, 5
7300, 5
2848, 5
9200, 6
4200, 4
2148, 4
7700, 6
7600, 5
3558, 4
8224, 6
8600, 6
5500, 5
400, 2
9500, 6
8300, 6
10400, 6
6700, 5
5594, 6
7024, 6
5800, 5
7900, 5
3397, 5
10100, 6
7600, 5
2499, 4
7024, 6
4514, 6
9200, 6
6724, 6
5077, 5
7300, 5
2643, 5
9200, 6
5800, 5
7900, 5
2397, 4
3346, 5
2746, 5
2596, 5
9200, 6
2495, 5
7004, 7
3630, 6
2121, 5
2259, 5
2397, 4
2247, 4
5301, 6
2779, 5
10100, 6
3468, 5
2146, 5
2247, 4
1772, 4
3196, 5
6700, 5
10100, 6
5124, 5
9500, 6
2596, 5
1947, 4
3346, 5
1196, 5
3328, 6
2251, 6
5100, 4
5200, 5
6348, 5
460, 4
1134, 6
8300, 6
2900, 3
430, 4
3391, 5
6100, 5
11600, 6
8200, 5
8600, 6
9400, 5
8300, 6
456, 4
5100, 4
4800, 4
6400, 5
5748, 5
6700, 5
9800, 6
7600, 5
1700, 3
6148, 6
9200, 6
6700, 5
8500, 5
6008, 6
6424, 6
11900, 6
3900, 4
1152, 5
10100, 6
223, 3
1350, 5
2446, 5
1371, 5
7600, 5
3352, 6
8000, 6
7600, 5
604, 5
1347, 4
2397, 4
3196, 5
5500, 5
8900, 6
6400, 5
6400, 5
1322, 4
2146, 5
3196, 5
2247, 4
10400, 6
10400, 6
9200, 6
8300, 6
1647, 4
2746, 5
2247, 4
1797, 4
2598, 4
5200, 5
2497, 5
7700, 6
4949, 6
8900, 6
6136, 7
4949, 6
8200, 5
7900, 5
10200, 7
8800, 5
6700, 5
7900, 5
5448, 5
7300, 5
9500, 6
10100, 6
3446, 6
5148, 5
7948, 6
10400, 6
2754, 6
6400, 5
2649, 4
5448, 5
5748, 5
7300, 5
10100, 6
8300, 6
7300, 5
9200, 6
3017, 5
8200, 5
6100, 5
7000, 5
3789, 6
4800, 4
7700, 6
5124, 5
3300, 4
655, 5
6748, 6
1596, 5
6900, 4
8300, 6
9400, 5
6924, 5
8800, 5
6000, 4
8500, 5
7000, 5
9200, 6
458, 4
6800, 6
7100, 6
4151, 6
6700, 5
4200, 4
6100, 5
7300, 5
8300, 6
8500, 5
3256, 5
8600, 6
9200, 6
6948, 5
12300, 7
7900, 5
9800, 6
4500, 4
10100, 6
7300, 5
3204, 5
4800, 4
7000, 5
3924, 5
9100, 5
8500, 5
11000, 6
4848, 5
12200, 6
8200, 5
10300, 5
7348, 6
2101, 6
4252, 6
10200, 7
6648, 5
2647, 5
4848, 5
10400, 6
6100, 5
9848, 7
8600, 6
3497, 6
6400, 5
4500, 4
4900, 5
5800, 5
6400, 5
6400, 5
1154, 5
5800, 5
10700, 6
8200, 5
6148, 6
5448, 5
5148, 5
6284, 5
5400, 4
7900, 5
10100, 6
3900, 4
5748, 5
7948, 6
4800, 4
3348, 5
10400, 6
10100, 6
4703, 5
4638, 6
773, 4
4600, 5
6124, 6
7600, 5
6400, 5
7192, 6
6600, 4
11600, 6
8000, 6
3248, 4
4500, 4
8800, 5
5200, 5
9500, 6
5600, 3
7900, 5
3397, 5
5700, 4
6948, 5
2298, 4
3900, 4
8200, 5
5800, 5
1424, 4
2799, 4
11200, 5
7600, 5
6424, 6
5200, 5
3204, 5
3500, 3
10348, 6
6100, 5
8800, 5
801, 5
9500, 6
9100, 5
6100, 5
4048, 5
11000, 6
4224, 5
5300, 3
11700, 7
7300, 5
11600, 6
8600, 6
2048, 4
5348, 4
2418, 5
7600, 5
7300, 5
6400, 5
6300, 4
6000, 4
5100, 4
8300, 6
9200, 6
1148, 4
5100, 4
4548, 5
7300, 5
7300, 5
3697, 5
4524, 5
1815, 5
8200, 5
7000, 5
6100, 5
6100, 5
5975, 6
7300, 5
9500, 6
7400, 6
12800, 6
5700, 4
7900, 5
10400, 6
2308, 5
12500, 6
9300, 4
8200, 5
773, 4
5500, 5
5748, 5
5448, 5
4900, 5
7900, 5
7000, 5
2797, 5
9800, 6
3900, 4
400, 2
7649, 6
7900, 5
6700, 5
12900, 7
5500, 5
5294, 6
9800, 6
8600, 6
9900, 7
2649, 4
13000, 5
6100, 5
8600, 6
7300, 5
6724, 6
10100, 6
2052, 5
3924, 5
7900, 5
6097, 5
5610, 5
6500, 6
8800, 5
7724, 7
5100, 4
7300, 5
7900, 5
8000, 6
7400, 6
8500, 5
9500, 6
8900, 6
6100, 5
6800, 6
7300, 5
7900, 5
5200, 5
4701, 6
5124, 5
7000, 5
11400, 7
4253, 6
4224, 5
4200, 4
1100, 3
2000, 3
7300, 5
7700, 6
7948, 6
6400, 5
4397, 6
7300, 5
4848, 5
6048, 5
4900, 5
3500, 3
3900, 4
8200, 5
6700, 5
7600, 5
7000, 5
10400, 6
10200, 7
5100, 4
8200, 5
9200, 6
3648, 5
4500, 4
464, 5
9500, 6
5200, 5
7600, 5
5748, 5
7300, 5
4224, 5
5800, 5
6400, 5
7900, 5
1148, 3
2446, 5
2746, 5
1996, 5
5400, 4
9400, 5
1754, 5
9100, 5
1996, 5
2397, 4
1496, 4
1821, 5
11000, 6
8648, 7
8000, 6
12000, 7
223, 3
1652, 5
1497, 4
1521, 5
6100, 5
7700, 6
9200, 6
6700, 5
2146, 5
1197, 4
2296, 5
3046, 5
10823, 7
6700, 5
9400, 5
3648, 5
464, 5
7900, 5
4248, 5
6400, 5
1649, 3
6100, 5
10500, 7
8800, 5
5148, 5
4200, 4
7800, 4
5700, 4
8200, 5
460, 5
8300, 6
3547, 6
4900, 5
4200, 4
4800, 4
12000, 7
2952, 5
8800, 5
3900, 4
1833, 4
8200, 5
9200, 6
9400, 5
4900, 5
7000, 5
7048, 6
11900, 6
1752, 5
2296, 5
2097, 4
1202, 5
2296, 5
7700, 6
8710, 6
10100, 6
5136, 6
576, 5
1647, 4
2596, 5
2097, 4
7000, 5
1458, 6
9100, 5
8548, 6
1947, 4
231, 4
2296, 5
2247, 4
8800, 5
7300, 5
9500, 6
5800, 5
1821, 5
1347, 4
2296, 5
2446, 5
6400, 5
4548, 5
9200, 6
8200, 5
1700, 3
6400, 5
4224, 5
7600, 5
7900, 5
8800, 5
7000, 5
4848, 5
6100, 5
5400, 4
6400, 5
10100, 6
6400, 5
10000, 5
11600, 6
10100, 6
6700, 5
7900, 5
10100, 6
9800, 6
11300, 6
8600, 6
10400, 6
11700, 7
6400, 5
8500, 5
12900, 7
8000, 6
1448, 4
3352, 6
1400, 3
3052, 6
2097, 4
1202, 5
1671, 5
3496, 5
5400, 4
6600, 4
4548, 5
6400, 5
1545, 5
572, 4
3196, 5
1996, 5
10700, 6
2700, 4
7700, 6
6100, 5
578, 5
231, 4
2732, 5
2896, 5
9800, 6
5500, 5
4824, 5
6100, 5
199, 2
2296, 5
2271, 5
2097, 4
6600, 4
623, 4
6400, 5
9200, 6
5124, 5
6400, 5
8000, 6
6400, 5
7000, 5
9158, 6
9200, 6
9200, 6
11200, 5
8500, 5
5800, 5
5500, 5
1848, 4
9500, 6
1799, 3
13500, 7
10700, 6
11000, 6
3324, 5
10800, 7
9500, 6
4524, 5
7600, 5
3060, 5
7000, 5
4326, 5
6700, 5
6400, 5
7000, 5
1130, 5
5500, 5
10400, 6
1314, 5
1371, 5
1497, 4
3046, 5
6700, 5
6824, 7
9200, 6
7600, 5
1996, 5
2146, 5
1298, 3
2709, 6
9200, 6
7395, 6
7000, 5
7600, 5
233, 4
1371, 5
1310, 4
2247, 4
4329, 5
2606, 5
7328, 7
6400, 5
2596, 5
2146, 5
1947, 4
199, 3
728, 5
4200, 4
6700, 5
1647, 4
5800, 5
12600, 7
6600, 4
5152, 6
10400, 6
8800, 5
3876, 6
8300, 6
3046, 5
2296, 5
5700, 4
7700, 6
2048, 4
5400, 4
10100, 6
6400, 5
9400, 5
7000, 5
4248, 5
3248, 4
3853, 6
6700, 5
10100, 6
8000, 6
6700, 5
7600, 5
8224, 6
9200, 6
1671, 5
6981, 6
6100, 5
8600, 6
6100, 5
11600, 6
4600, 5
11800, 5
3097, 5
5200, 5
10400, 6
1371, 5
10400, 6
6794, 6
8600, 6
6700, 5
7324, 6
9200, 6
5724, 5
4200, 4
9800, 6
12800, 6
424, 3
8300, 6
6100, 5
13500, 7
10700, 6
9248, 7
48, 2
7600, 5
4448, 4
3600, 4
7400, 6
4255, 5
14700, 7
4500, 4
7600, 5
6900, 4
6400, 5
11400, 7
460, 4
773, 4
7000, 5
1955, 5
12800, 6
4200, 4
2000, 3
3948, 5
1752, 5
803, 5
9500, 6
7900, 5
10100, 6
7800, 4
9200, 6
9700, 5
8300, 6
9600, 7
4248, 5
4115, 6
3948, 5
9200, 6
5648, 4
10100, 6
2497, 5
3324, 5
7600, 5
5524, 6
7000, 5
3900, 4
5048, 4
7000, 5
2973, 5
6400, 5
8248, 6
8800, 5
3046, 5
7400, 6
2652, 5
10400, 6
5084, 5
9400, 5
4000, 5
9800, 6
6100, 5
11900, 6
5926, 6
8300, 6
4547, 6
11100, 7
5500, 5
7600, 5
6400, 5
5400, 4
7700, 6
5448, 5
3346, 6
1797, 4
5147, 6
1348, 3
11000, 6
754, 4
11000, 6
5748, 5
6700, 5
7649, 6
9800, 6
7300, 5
9748, 6
13500, 7
5252, 6
10400, 6
10348, 6
2296, 5
1400, 3
7400, 6
10800, 7
6600, 4
7600, 5
7500, 4
9200, 6
11600, 6
11300, 6
5700, 4
9749, 6
6048, 5
5500, 5
9400, 5
7900, 5
7000, 5
3900, 4
6624, 5
4848, 5
7900, 5
6024, 5
3648, 5
3046, 5
7700, 6
9800, 6
8671, 6
726, 5
10100, 6
8524, 6
5500, 5
10700, 6
7900, 5
10700, 6
8300, 6
748, 3
1846, 5
9400, 5
9200, 6
7600, 5
5400, 4
4224, 5
8500, 5
9100, 5
4000, 5
4900, 5
2647, 5
8300, 6
1148, 4
5774, 6
1148, 4
3348, 5
4076, 6
6097, 5
12200, 6
7300, 5
4524, 5
12800, 6
10100, 6
13200, 7
10400, 6
5700, 4
748, 3
9200, 6
7674, 6
8000, 6
9800, 6
1100, 3
572, 4
2052, 5
7600, 5
7048, 6
7300, 5
2397, 5
8548, 6
4600, 5
8600, 6
4465, 6
12600, 7
9800, 6
1448, 3
4652, 6
8300, 6
8900, 6
12900, 7
5500, 5
2596, 5
9200, 6
7700, 6
7000, 5
8500, 5
6100, 5
2197, 5
4590, 5
7748, 7
6400, 5
2296, 5
7924, 6
3500, 3
9474, 6
6700, 5
7600, 5
2830, 5
4500, 4
2783, 6
9500, 6
9200, 6
10400, 6
2746, 5
7400, 6
10700, 6
4014, 6
8900, 6
9500, 6
8300, 6
4500, 4
7100, 3
8500, 5
6000, 4
1428, 5
4500, 4
7300, 5
10100, 6
6100, 5
3200, 3
8900, 6
6100, 5
7000, 5
6400, 5
6100, 5
8000, 6
8300, 6
6400, 5
3800, 3
7655, 6
5400, 4
5152, 6
6700, 5
5800, 5
10100, 6
748, 3
6400, 5
5200, 5
6700, 5
3352, 6
7400, 6
2497, 5
1434, 6
6100, 5
7948, 6
8300, 6
10400, 6
12000, 7
7300, 5
1748, 4
6400, 5
6400, 5
7100, 6
11300, 6
6700, 5
748, 3
7300, 5
6900, 4
4697, 6
9800, 6
2348, 4
9200, 6
9800, 6
9500, 6
8600, 6
7900, 5
7600, 5
7300, 5
7900, 5
5375, 6
5500, 5
5424, 5
424, 3
7300, 5
10600, 5
3948, 5
5524, 6
4200, 4
6600, 4
4824, 5
1398, 4
2308, 5
8800, 5
4800, 4
2044, 5
7694, 6
8800, 5
12500, 6
6400, 5
3097, 5
4500, 4
448, 3
5748, 5
9500, 6
1148, 4
866, 5
5894, 6
7184, 5
6600, 4
7300, 5
2097, 4
4224, 5
3952, 6
1424, 4
6600, 4
9700, 5
5700, 4
2324, 4
1148, 4
10400, 6
7300, 5
5400, 4
3948, 5
3204, 5
7000, 5
6700, 5
7400, 6
10000, 5
6100, 5
5500, 5
7000, 5
7900, 5
7100, 6
9800, 6
3947, 6
560, 4
1748, 4
7000, 5
7300, 5
9800, 6
4849, 5
5800, 5
10074, 6
7600, 5
9100, 5
19700, 9
2148, 4
2146, 5
1746, 5
6700, 5
8000, 6
5700, 4
3200, 3
7100, 6
8100, 4
8000, 6
7397, 6
7000, 5
5300, 6
4500, 4
3099, 4
1722, 5
3248, 4
9400, 5
5500, 5
3600, 4
3296, 6
2452, 6
4900, 5
3079, 5
9500, 6
6100, 5
6100, 5
6100, 5
4848, 5
12600, 7
6700, 5
10100, 6
6100, 5
6100, 5
6400, 5
4400, 3
2146, 5
7000, 5
8500, 5
7300, 5
7700, 6
452, 4
5500, 5
5200, 5
2146, 5
1154, 5
7900, 5
9600, 7
7900, 5
7394, 6
9200, 6
9200, 6
2446, 5
2648, 4
7600, 5
4548, 5
7000, 5
12000, 7
8300, 6
596, 4
6100, 5
2047, 5
11200, 5
4548, 5
1622, 4
5749, 5
9500, 6
2054, 5
7300, 5
10400, 6
2146, 5
7400, 6
7900, 5
6997, 6
10700, 6
13000, 5
4500, 4
9310, 6
779, 5
8200, 5
3293, 5
4500, 4
7100, 6
752, 4
7000, 5
4200, 4
3248, 4
11300, 6
6100, 5
7600, 5
6400, 5
4700, 3
3446, 6
5100, 4
7300, 5
5500, 5
10100, 6
4848, 5
8900, 6
10400, 6
3324, 5
7100, 6
1497, 4
7600, 5
7000, 5
9100, 5
4800, 4
4329, 5
8500, 5
10100, 6
2197, 5
7400, 6
6900, 4
6700, 5
4578, 6
8248, 6
10100, 6
10100, 6
11400, 7
462, 5
6724, 6
4399, 7
4900, 5
2598, 4
7924, 6
7000, 5
6100, 5
8600, 6
4800, 4
7574, 5
10300, 5
6300, 4
4800, 4
11600, 6
6000, 4
7900, 5
2768, 4
8900, 6
14600, 6
3046, 5
7400, 6
6500, 6
7000, 5
10400, 6
8500, 5
7000, 5
3548, 4
6100, 5
4848, 5
8000, 6
1452, 5
7200, 4
10700, 6
7300, 5
199, 2
9500, 6
4074, 6
4100, 3
2497, 5
2048, 4
1154, 5
8300, 6
5800, 5
4442, 5
8600, 6
5800, 5
7000, 5
7900, 5
8300, 6
9900, 7
722, 4
1845, 5
8800, 5
7300, 5
7300, 5
10400, 6
4997, 6
7300, 5
4500, 4
3497, 6
7400, 6
7900, 5
2746, 5
7700, 6
3248, 4
1700, 3
5400, 4
9000, 4
1846, 5
11300, 6
462, 5
6000, 4
10700, 6
7700, 6
8200, 5
10100, 6
7300, 5
5400, 4
9424, 6
7000, 5
8000, 6
9700, 5
6700, 5
7300, 5
7400, 6
