Evaluations, Played
36250, 6
27250, 6
18610, 6
33500, 8
37250, 6
37250, 8
26750, 7
33250, 7
32120, 8
24000, 6
23120, 6
22240, 6
20500, 6
22500, 6
26000, 7
23250, 6
18250, 5
21750, 6
26750, 6
20750, 6
34250, 6
28750, 7
20720, 7
11972, 6
37500, 6
32360, 6
34500, 8
17250, 6
16750, 6
4310, 5
30360, 7
9970, 6
21750, 5
20250, 6
29000, 5
27500, 7
18750, 7
24500, 7
29750, 7
17974, 8
29750, 6
23476, 8
10697, 7
17478, 7
21360, 7
19974, 8
21500, 7
50000, 8
10110, 5
40000, 6
28500, 7
18750, 6
30668, 7
20750, 6
18750, 5
45250, 8
34000, 7
21500, 6
39440, 8
30720, 8
12500, 5
24000, 6
9364, 5
27500, 6
21500, 6
25250, 6
20750, 6
26250, 7
21228, 7
28500, 6
23470, 7
34250, 7
27250, 7
23500, 5
17224, 7
23940, 8
22220, 8
12720, 6
22000, 6
21720, 7
26500, 7
19500, 7
23610, 7
11216, 6
25690, 7
16474, 7
42250, 6
23500, 6
17476, 7
19740, 7
24000, 6
22240, 6
37000, 6
19000, 6
27870, 7
27000, 7
15724, 7
26750, 6
24750, 6
38500, 7
16750, 5
24000, 6
25490, 8
17470, 7
25690, 7
17000, 5
20750, 6
21720, 7
21250, 6
31250, 7
17490, 7
16355, 6
30990, 7
41000, 7
17250, 6
20500, 6
20750, 5
33750, 7
42500, 7
10560, 5
32440, 8
44750, 8
11712, 6
14970, 7
12060, 6
25000, 6
23720, 7
2690, 6
22500, 7
27500, 6
37500, 6
17000, 6
22470, 7
25000, 7
28250, 6
11220, 7
28750, 7
38000, 8
26250, 5
31620, 7
14720, 6
19500, 5
32470, 8
14220, 6
35250, 6
34000, 5
22000, 6
26500, 8
6610, 4
20000, 6
18750, 5
13232, 7
29250, 7
31000, 6
22860, 7
21250, 7
19860, 6
21360, 5
25750, 6
23220, 7
28750, 7
19360, 7
29110, 7
23003, 6
28250, 7
25750, 7
28970, 6
37500, 7
25250, 6
20750, 6
25860, 7
31000, 7
49500, 7
23750, 7
33250, 6
35440, 7
25750, 7
27000, 5
29500, 7
30750, 7
18200, 6
36500, 7
17360, 6
17860, 7
31250, 5
4571, 6
9000, 4
42250, 7
23000, 7
27500, 6
6293, 5
34970, 8
37250, 7
29000, 6
42750, 7
5940, 4
40250, 7
23500, 7
10740, 5
17220, 6
18490, 6
25000, 6
29500, 8
31250, 7
11364, 7
30750, 7
21690, 7
31750, 6
12170, 7
18220, 6
19500, 6
8734, 6
26750, 6
27250, 6
20724, 7
23750, 6
41250, 7
22000, 6
28500, 6
15110, 6
10351, 7
29750, 8
21970, 6
24610, 7
19000, 6
22000, 7
22750, 7
24750, 7
19970, 7
40360, 7
36250, 7
27750, 7
14962, 8
26000, 5
22000, 7
16440, 6
8698, 6
19470, 7
20000, 7
23360, 7
24250, 6
28208, 7
30750, 7
18750, 6
12364, 6
14110, 6
23250, 7
32000, 8
23610, 8
38750, 6
21750, 7
27250, 7
39500, 8
24470, 7
30250, 7
7833, 6
45750, 7
10610, 6
15750, 6
30250, 7
32000, 7
34000, 7
23250, 6
22500, 5
28500, 6
26616, 7
20000, 6
22990, 6
21500, 7
29614, 7
15860, 6
25750, 7
32500, 7
7687, 6
15750, 5
22750, 6
33750, 6
31000, 7
23250, 6
21250, 8
7510, 6
36000, 7
34448, 8
12110, 6
30220, 8
29860, 7
27750, 7
28970, 6
30500, 8
42500, 7
9220, 5
12704, 7
13250, 5
14500, 5
21220, 7
19224, 8
36750, 6
20250, 6
34250, 7
36250, 7
41750, 6
33000, 6
6750, 6
4584, 6
22500, 6
23500, 6
31250, 6
24750, 6
10003, 6
24220, 7
17500, 6
26000, 5
19000, 6
40250, 8
27750, 7
22750, 6
29250, 7
30250, 8
28720, 7
22220, 7
20610, 7
11250, 5
25190, 7
39190, 7
15860, 7
9992, 6
31750, 6
16470, 6
12228, 7
18470, 6
24750, 7
24500, 8
38250, 7
28250, 7
22194, 8
15940, 7
4804, 7
24750, 7
15563, 7
35240, 7
29120, 7
35500, 6
22940, 7
22250, 7
33000, 6
12500, 5
19750, 6
27250, 5
26000, 5
28000, 6
19474, 8
33000, 7
24250, 6
30750, 7
17500, 4
15500, 6
38500, 7
17250, 6
34720, 8
24250, 7
15220, 6
33500, 7
13490, 6
31750, 6
30240, 7
9547, 7
36750, 7
30970, 8
29970, 9
20750, 6
31250, 7
36720, 7
13617, 6
33240, 7
30750, 8
13500, 5
26000, 7
24250, 5
21474, 8
46250, 7
24970, 7
44500, 8
23000, 7
40690, 8
25750, 6
14734, 8
23250, 6
18750, 6
28250, 6
38470, 9
25000, 5
32250, 7
11474, 7
29226, 8
21750, 7
20196, 7
25720, 7
41750, 7
18860, 7
16610, 7
14250, 6
10940, 4
31750, 7
25250, 6
24250, 6
35750, 8
12690, 6
15250, 5
24000, 7
18866, 7
44220, 8
28500, 6
32750, 7
7542, 7
10452, 7
21360, 8
7563, 7
22250, 6
19000, 6
9252, 6
22990, 8
21000, 6
25500, 7
31750, 6
37720, 9
24250, 6
31500, 7
49250, 7
27500, 6
19250, 6
24250, 6
24500, 5
38500, 6
23976, 8
23000, 5
20250, 7
24250, 6
21860, 7
10720, 5
10500, 4
55750, 7
20000, 6
19250, 7
29000, 6
24500, 6
12744, 6
26250, 6
25190, 6
19720, 7
28250, 6
27470, 7
22244, 8
27720, 7
26970, 8
18750, 6
37490, 7
9586, 6
24000, 7
26940, 7
22750, 6
34750, 6
34470, 7
18970, 7
35750, 7
39000, 6
28750, 6
18220, 7
17250, 6
32750, 7
24000, 7
20250, 6
22000, 6
23750, 6
19220, 7
20750, 6
27360, 7
25860, 7
32370, 7
49000, 8
24944, 8
36750, 7
4914, 5
23750, 5
12970, 6
26240, 7
19690, 7
34750, 8
27750, 6
10232, 6
11494, 8
26500, 7
22744, 7
16720, 8
31750, 6
39220, 9
43000, 8
16860, 7
30000, 7
24610, 7
29500, 6
32500, 6
43470, 9
47750, 8
21250, 5
31750, 7
25750, 7
29250, 8
17110, 6
26500, 6
3919, 6
25500, 7
30190, 8
35250, 8
26000, 7
19730, 7
22750, 6
23750, 6
19500, 6
19750, 5
32500, 6
15500, 5
40720, 8
12228, 6
17500, 6
24740, 7
8860, 6
13500, 5
34750, 6
16430, 6
16250, 6
31750, 7
38250, 7
30000, 6
31750, 7
17000, 5
32250, 7
36250, 7
34474, 8
14194, 8
29750, 6
2970, 3
21360, 7
29220, 8
25720, 7
20250, 5
20744, 7
28250, 7
19250, 6
26750, 7
25750, 6
12970, 6
9085, 6
21250, 7
18610, 7
34470, 8
25448, 7
25470, 7
22750, 6
29000, 6
16470, 6
35750, 8
24220, 8
33500, 6
19250, 6
20500, 7
21750, 6
25500, 7
25720, 8
36500, 8
15250, 6
16250, 6
49000, 6
20226, 7
15478, 7
29000, 6
14750, 6
25500, 6
34620, 8
24250, 7
33500, 8
24750, 7
17250, 6
22500, 7
19750, 6
30500, 7
30250, 7
39000, 6
35000, 7
32220, 7
21870, 6
33610, 8
31000, 7
20250, 6
28110, 7
23000, 6
24250, 5
27250, 7
15250, 5
26724, 8
25500, 5
22750, 6
25500, 7
19440, 5
30000, 6
28250, 6
7224, 6
27250, 8
13500, 6
29610, 9
10250, 5
16720, 7
22000, 7
8418, 6
21750, 6
20750, 6
29220, 7
21500, 7
18114, 9
19868, 7
42500, 7
18750, 6
26228, 7
11500, 5
18750, 5
8452, 5
24750, 5
16750, 5
39000, 8
38250, 8
24220, 9
2776, 6
25500, 7
14220, 6
41690, 8
26440, 7
16250, 6
26250, 6
32250, 6
34250, 6
27750, 6
20750, 6
8057, 6
20500, 7
18500, 6
23000, 7
35000, 8
24490, 6
23000, 6
21946, 8
29250, 6
16190, 5
28500, 7
26750, 6
26610, 7
21470, 6
27940, 7
19750, 6
15744, 8
14250, 5
33000, 7
22250, 5
30500, 8
12220, 6
15970, 6
29000, 7
27224, 9
35500, 7
48970, 7
11115, 6
16934, 7
32694, 7
24250, 7
26250, 6
22720, 7
30970, 7
26000, 5
37500, 7
27000, 6
13440, 6
25470, 7
34423, 6
16124, 7
26970, 8
31000, 6
15450, 6
26000, 8
28470, 7
33250, 8
22923, 7
17750, 6
25694, 9
32500, 7
12750, 5
34250, 6
19184, 7
11220, 6
12720, 6
21500, 6
8475, 5
21750, 7
26750, 7
29500, 5
18220, 7
23490, 8
18750, 6
16990, 7
29720, 9
26360, 8
15750, 5
33360, 6
18860, 7
37000, 7
41500, 6
17250, 5
27000, 7
16000, 6
26240, 8
19500, 6
12476, 7
25750, 6
36000, 6
36750, 6
7224, 5
15250, 5
20500, 7
9252, 6
18750, 5
27750, 7
36000, 7
19610, 5
37250, 7
30250, 7
21250, 6
26500, 7
33750, 8
7374, 7
19690, 6
23970, 6
14000, 5
24000, 8
32940, 7
17250, 6
40750, 7
31720, 7
7250, 3
32220, 8
24000, 7
21970, 6
31250, 7
22114, 8
20220, 5
18750, 5
20220, 7
13250, 5
12000, 5
25500, 7
35500, 7
29000, 7
9131, 7
21970, 8
33250, 6
23000, 6
20000, 7
13000, 6
28728, 8
15116, 6
23250, 6
16500, 5
35750, 6
31250, 7
23000, 7
14250, 5
12258, 7
23470, 7
15514, 7
30250, 6
26970, 8
20000, 6
32000, 6
28500, 7
18700, 7
29220, 6
25000, 7
5602, 6
31750, 7
22220, 7
30750, 7
30250, 7
22944, 7
32220, 8
10976, 6
6510, 7
27750, 7
20720, 7
27940, 7
37250, 7
5776, 5
9250, 4
25750, 7
28750, 7
26000, 7
19750, 6
22250, 5
24726, 8
16740, 6
27250, 6
24250, 7
14500, 6
16694, 8
35190, 6
1720, 3
40750, 9
41500, 7
11610, 6
29720, 8
6248, 5
8810, 5
25500, 7
27720, 7
18720, 7
29000, 6
15976, 7
30250, 6
26750, 6
19500, 6
24474, 7
20250, 7
24970, 8
23500, 7
43500, 7
33000, 7
20250, 6
20970, 8
25750, 6
41500, 7
16860, 6
26360, 7
10224, 6
20250, 6
31440, 7
24000, 7
29250, 7
51690, 9
27220, 7
32360, 8
36250, 7
17750, 6
29750, 6
30750, 7
23220, 7
26750, 6
31500, 8
17250, 6
31750, 7
19000, 6
20250, 6
27970, 8
34220, 8
17720, 7
28250, 6
18000, 6
36360, 7
27060, 8
21360, 8
47500, 7
23470, 8
33250, 8
19970, 6
31750, 6
24970, 6
17610, 6
21750, 7
23500, 6
4786, 7
15750, 6
21470, 7
25490, 7
7363, 5
35000, 7
32610, 8
21724, 8
33250, 7
22000, 6
29970, 8
37750, 7
30220, 8
24250, 7
18500, 6
33690, 7
30500, 6
30750, 8
29750, 6
22000, 6
33750, 6
30750, 8
24690, 6
29970, 7
14750, 5
12740, 6
30250, 6
21610, 7
38500, 7
23750, 6
11116, 6
42750, 8
6334, 5
11726, 6
26500, 6
22000, 6
42750, 7
38250, 7
34720, 8
30250, 7
15750, 5
38110, 8
30500, 7
17360, 6
24224, 7
18750, 6
20000, 5
28750, 7
10624, 6
30970, 7
36970, 7
12467, 7
31750, 8
24250, 8
23500, 5
21500, 6
20250, 6
10240, 6
18750, 6
14500, 6
27250, 5
22000, 6
17750, 5
30360, 7
23490, 6
27500, 7
12811, 8
18250, 6
31500, 7
28500, 7
30940, 8
21500, 6
22750, 6
30750, 6
28250, 6
25190, 6
22720, 7
30500, 7
25500, 7
6262, 6
27250, 7
21000, 7
23494, 7
27976, 7
29470, 8
30000, 8
34000, 6
29750, 7
28220, 9
31500, 7
29250, 7
10500, 5
19478, 7
28750, 6
45750, 9
32470, 8
46000, 8
27750, 7
23750, 6
16250, 5
20500, 6
16446, 8
20970, 6
20720, 7
34500, 8
35500, 8
23500, 7
41690, 9
18000, 6
40940, 7
24750, 6
31500, 7
35220, 8
8430, 4
33500, 7
25750, 7
30250, 7
29000, 8
26240, 9
29500, 7
16257, 7
11236, 7
24470, 6
27750, 7
31000, 7
25364, 8
38250, 6
14500, 5
30610, 9
19750, 6
13000, 6
35440, 7
20500, 6
21250, 6
20500, 5
37250, 7
29728, 7
13706, 7
4470, 5
21610, 7
24750, 7
21364, 7
17250, 6
32250, 6
12000, 5
10950, 6
29250, 7
25000, 6
11720, 6
31250, 6
22220, 5
24500, 6
37970, 7
21750, 6
25750, 6
31500, 7
17250, 6
11000, 5
24000, 6
31500, 8
36250, 8
26970, 7
40250, 8
28750, 6
26750, 7
17564, 7
13220, 6
28860, 8
19750, 5
12474, 7
29000, 7
24360, 7
30720, 8
20750, 6
34750, 7
24250, 7
30750, 6
4538, 6
33750, 8
26250, 5
18000, 5
20740, 6
20470, 6
17610, 7
25360, 7
23470, 8
7750, 4
26470, 6
17860, 6
27740, 6
15500, 5
7680, 5
29740, 7
26470, 7
24970, 6
36750, 7
30250, 5
20470, 7
41500, 8
29500, 7
11720, 6
24000, 7
26000, 7
12974, 7
28500, 6
36250, 6
21500, 7
37000, 6
29500, 8
27750, 7
28000, 7
25250, 5
26220, 6
26220, 6
30500, 7
21500, 7
29720, 7
20220, 8
25500, 7
15970, 6
34116, 8
42500, 7
27720, 7
26366, 7
41500, 7
20978, 8
38000, 7
18500, 6
39500, 8
15250, 6
29500, 6
17250, 5
15750, 6
29250, 6
26750, 7
25750, 6
10642, 6
15728, 6
13500, 5
17750, 6
4500, 6
16000, 5
21000, 6
25750, 6
27750, 6
21750, 5
4283, 6
16736, 6
5708, 5
31750, 6
34440, 7
9970, 4
31860, 7
29840, 8
23220, 7
14690, 6
23250, 7
15360, 6
39000, 7
18230, 6
19200, 8
27750, 7
26000, 8
37870, 9
22000, 5
32250, 8
27720, 8
23000, 5
15750, 5
27500, 7
16752, 8
25500, 6
11620, 6
53000, 8
33720, 7
6734, 6
22720, 7
28750, 7
36750, 7
33250, 8
13934, 8
19000, 6
14500, 5
9750, 4
29750, 7
12220, 5
23610, 6
27740, 7
7708, 7
27750, 6
26500, 6
21000, 6
32000, 7
15860, 7
6720, 5
16750, 6
17750, 5
25250, 5
26720, 7
35720, 8
38220, 7
34250, 6
28500, 6
14620, 6
17000, 6
23000, 8
33750, 7
18000, 6
40250, 7
25360, 7
12220, 6
22000, 6
21000, 5
32250, 6
20454, 8
12947, 7
24110, 7
18500, 6
23250, 6
8776, 7
36000, 7
46250, 7
36000, 7
6978, 6
22500, 6
21250, 6
29000, 6
16000, 6
13740, 6
25500, 6
35000, 8
28000, 6
24000, 7
35750, 8
29500, 8
30250, 6
10661, 6
25000, 6
29250, 6
23500, 6
38220, 7
25500, 7
17500, 5
22250, 6
35000, 7
38750, 8
26750, 6
27500, 7
19364, 8
23940, 7
24500, 5
35970, 7
32000, 7
26500, 6
1919, 5
21720, 6
39750, 7
23690, 7
16860, 7
28720, 7
20250, 6
30250, 7
22990, 7
32500, 7
35500, 8
26000, 6
24750, 5
40500, 7
25500, 7
18198, 8
29000, 8
35000, 7
21470, 7
19750, 5
26470, 8
30000, 7
33000, 7
26970, 6
10110, 6
15194, 7
22500, 6
16250, 6
19000, 7
26500, 6
35470, 7
18750, 6
22110, 7
9876, 6
26750, 6
6450, 5
28250, 7
40500, 6
39000, 8
36750, 7
29500, 6
14250, 5
25750, 7
18000, 6
48750, 7
23720, 7
17110, 6
20750, 6
39000, 6
40500, 7
25500, 6
12250, 5
18250, 6
16250, 4
19000, 6
29220, 7
20974, 8
29250, 7
23000, 7
25470, 7
19250, 6
28500, 6
26250, 6
16750, 6
12480, 6
29500, 7
23500, 6
42750, 8
55250, 7
36250, 8
22000, 5
25610, 7
16110, 6
7666, 6
9750, 5
17452, 7
34500, 7
28250, 7
26000, 7
19000, 5
7529, 6
20860, 6
27720, 7
17250, 6
27970, 8
24500, 7
22250, 5
12979, 8
47250, 7
27500, 6
22970, 6
18944, 6
18990, 7
21750, 6
34946, 8
18250, 6
37000, 7
19250, 6
23750, 7
8576, 6
27750, 7
24750, 6
7752, 6
17470, 6
27000, 7
24750, 8
15360, 6
17220, 7
28610, 8
26000, 7
25000, 6
36250, 8
11524, 6
27750, 6
22250, 6
33250, 7
37250, 7
37750, 8
23250, 5
19944, 7
21750, 6
19000, 6
30750, 7
35250, 6
16720, 6
32500, 8
37720, 8
25000, 7
14694, 8
20000, 6
26440, 8
17750, 5
27500, 7
28000, 7
6010, 5
35000, 6
40500, 7
19728, 7
38500, 7
30000, 8
16250, 5
30000, 7
27000, 7
33190, 6
6654, 6
32250, 6
23974, 7
22740, 6
26000, 7
38250, 7
27500, 7
33750, 7
45500, 7
27250, 7
25500, 7
21740, 7
21000, 5
19000, 6
23470, 7
19720, 7
22740, 7
17720, 6
34250, 7
28500, 6
45610, 8
22500, 7
21000, 6
32250, 6
27250, 6
44500, 8
23000, 7
11000, 5
14500, 5
23750, 7
38000, 8
22750, 7
19000, 6
33110, 7
14616, 7
34750, 7
12484, 7
30750, 6
23750, 7
13190, 6
7272, 7
8970, 5
17230, 6
24220, 8
22940, 7
26500, 7
20720, 7
11494, 7
19720, 6
33440, 7
32250, 7
52240, 8
13726, 7
24500, 6
17000, 6
23720, 6
19500, 6
26500, 6
30750, 6
23250, 6
28500, 6
30250, 6
27000, 6
23250, 7
36500, 6
34000, 7
17418, 6
24250, 4
28500, 6
17940, 6
12860, 6
25000, 7
30500, 7
953, 6
40190, 8
15000, 5
28000, 7
18220, 7
23000, 6
19250, 6
37000, 7
22940, 5
16860, 6
48250, 7
18990, 5
9694, 7
27500, 6
21470, 6
20220, 7
7780, 5
13000, 5
20190, 6
20720, 7
16970, 5
30750, 7
42500, 7
31750, 7
26360, 7
40000, 6
25470, 6
11000, 5
6855, 6
25000, 7
37500, 7
21060, 6
25750, 6
27360, 8
29750, 7
17440, 6
13226, 7
26750, 7
5653, 7
24250, 6
12690, 6
26750, 6
36250, 7
35194, 9
38500, 7
17360, 6
14470, 6
22724, 7
27250, 6
16470, 7
21000, 6
37500, 7
32750, 7
12500, 5
18220, 7
9720, 5
32440, 7
23750, 6
29250, 6
24750, 7
14220, 6
16994, 7
29750, 6
28116, 8
31250, 7
28500, 7
42000, 7
19946, 9
29250, 6
24720, 7
41250, 7
18250, 6
14250, 4
24696, 6
29000, 7
22470, 7
29750, 6
25750, 6
38000, 8
10500, 6
29200, 8
20032, 7
19500, 6
27240, 8
18610, 7
27500, 7
29250, 6
52190, 8
22220, 8
45500, 6
15180, 6
27314, 7
25750, 7
31250, 7
25500, 6
26000, 5
20750, 6
20250, 6
11220, 5
18720, 7
20500, 6
25000, 7
31500, 7
12784, 5
33740, 8
33750, 7
23250, 6
22000, 6
20970, 5
36250, 8
20000, 6
4861, 5
15476, 8
17364, 7
24750, 7
14470, 7
10360, 5
43500, 6
28250, 7
14704, 8
21500, 6
15750, 6
14947, 6
31250, 7
19610, 6
25000, 5
29250, 7
35470, 7
31190, 8
42000, 8
26000, 7
25500, 7
23250, 5
31490, 7
42250, 8
21226, 8
20560, 8
11610, 6
21500, 6
22476, 8
34000, 7
20476, 8
31500, 8
16500, 6
31970, 8
18214, 8
35500, 9
18000, 6
43500, 7
22000, 6
13720, 6
23250, 7
29250, 8
32750, 6
33250, 6
35750, 7
19750, 6
17500, 5
36750, 7
44970, 8
7720, 4
21946, 7
9970, 5
10480, 6
42000, 8
36000, 7
22740, 7
13750, 6
21500, 6
10250, 4
34250, 8
21470, 7
23720, 6
23000, 7
20750, 6
28250, 7
23110, 6
20750, 6
25940, 7
12610, 6
25250, 7
17720, 7
26610, 7
20000, 6
18000, 6
18750, 6
30250, 6
45500, 7
12470, 5
26750, 6
20860, 8
18720, 6
17990, 6
33190, 7
25000, 6
32500, 8
21190, 6
23000, 6
40470, 8
23000, 6
28500, 6
28836, 6
16500, 6
33000, 6
33250, 6
17970, 6
14500, 6
27250, 6
27970, 7
28470, 8
27446, 7
26250, 7
26000, 7
4868, 5
37000, 8
16450, 8
29750, 7
34494, 8
18360, 7
27000, 6
28000, 7
35250, 7
54250, 8
11500, 6
41000, 7
20732, 6
17698, 8
7768, 6
24000, 6
33500, 8
23000, 6
30000, 7
31750, 7
15940, 6
6779, 5
27500, 6
24250, 7
27250, 6
13865, 7
18860, 6
29360, 6
8500, 4
40000, 7
20500, 6
39750, 7
29250, 6
35500, 9
22240, 8
19250, 6
19970, 6
14750, 5
21360, 7
32000, 7
26750, 8
22000, 7
34970, 7
32500, 7
28220, 8
28500, 5
21470, 6
27750, 7
32220, 6
24500, 7
23500, 6
28000, 6
16110, 7
7779, 6
21476, 8
19000, 6
40250, 7
15698, 7
16690, 5
10244, 6
41750, 7
23500, 6
10750, 5
43000, 7
15724, 7
16724, 8
13720, 6
32000, 6
15110, 6
31000, 6
30250, 8
29720, 8
13110, 6
14860, 6
17360, 8
20240, 7
16970, 7
36750, 6
11860, 6
12478, 6
25250, 6
31000, 5
20750, 6
14860, 6
23110, 7
22250, 6
37250, 8
19500, 6
21740, 7
26250, 6
25750, 7
37500, 7
18750, 6
26020, 7
29500, 7
25000, 7
17000, 6
30250, 8
26960, 8
30750, 8
55250, 8
24750, 6
27500, 7
34250, 8
14500, 6
30500, 6
32000, 8
18750, 7
16120, 6
16500, 6
36250, 7
2742, 6
20750, 6
19110, 7
29250, 5
32500, 8
21250, 6
25750, 7
23000, 6
32750, 7
10128, 7
25750, 6
22750, 7
30500, 7
14370, 6
39750, 8
32610, 7
27250, 6
23250, 6
61000, 7
32250, 6
16970, 7
21060, 7
25000, 6
21500, 6
21000, 6
36000, 8
10180, 7
32000, 7
23190, 7
12694, 8
19000, 6
13110, 5
36000, 7
16500, 6
33440, 8
19000, 6
25750, 6
23860, 6
20250, 5
34240, 7
16500, 6
10750, 5
7498, 6
25500, 7
42750, 7
26750, 8
26250, 6
32750, 6
34750, 8
26864, 8
28470, 9
14720, 7
28190, 7
15500, 6
36250, 8
26970, 8
19860, 7
30500, 7
22000, 6
23500, 7
14190, 6
19250, 6
35750, 6
23000, 4
26750, 7
29500, 6
30000, 7
39970, 8
17490, 7
21614, 8
6364, 6
25874, 7
20970, 7
36000, 7
27000, 6
17360, 7
40940, 9
26000, 6
17500, 5
24220, 8
25720, 8
34750, 7
35500, 7
37250, 8
41250, 7
23750, 6
34250, 6
29000, 7
31250, 7
27500, 7
30250, 8
36500, 8
19990, 7
32250, 7
19500, 6
32750, 6
36000, 8
19220, 7
22500, 7
17480, 6
31750, 7
32250, 7
29000, 7
15250, 5
33500, 8
19490, 7
10143, 5
27220, 7
33750, 8
13700, 7
34970, 7
12504, 6
27750, 6
31476, 7
24500, 6
22750, 7
28250, 7
22360, 6
35250, 7
13477, 6
13477, 7
34190, 6
12460, 6
28500, 7
15720, 7
6984, 6
20000, 6
44000, 8
28000, 6
23720, 8
18360, 7
31220, 8
38750, 7
38500, 6
18220, 7
32750, 6
33970, 8
32000, 6
29500, 6
25000, 7
23500, 6
14172, 7
23720, 7
21860, 7
34750, 7
32000, 6
8614, 5
27720, 8
24470, 8
17220, 6
25000, 7
24500, 7
21000, 6
30500, 7
15224, 7
54000, 7
38750, 8
19250, 7
27250, 7
18500, 5
6976, 6
4467, 7
29940, 7
29250, 7
16110, 7
11728, 7
7970, 5
24500, 6
28500, 8
12500, 5
20000, 6
26250, 6
26750, 6
27750, 7
21500, 6
27360, 8
17970, 6
23000, 6
24750, 7
37500, 8
19250, 6
22750, 6
20750, 5
35000, 8
14970, 6
19720, 7
29750, 7
22694, 7
34250, 7
41250, 7
19250, 5
20720, 6
16250, 5
25250, 7
32250, 7
28500, 8
33750, 6
45250, 7
27948, 7
37500, 7
21864, 9
16610, 7
33250, 7
25500, 6
27000, 7
28220, 7
26000, 6
21750, 7
29750, 6
11610, 6
19000, 6
20250, 5
27500, 7
34250, 8
33970, 8
36000, 6
17860, 6
37490, 8
38250, 7
29500, 6
33750, 7
7610, 5
25220, 7
29000, 7
15724, 7
18750, 6
21490, 7
15000, 6
20500, 7
27250, 7
34000, 7
18360, 6
27220, 5
18750, 5
39750, 6
16728, 8
33250, 7
27250, 6
28750, 7
21250, 6
12488, 6
16702, 8
35750, 8
34250, 7
27620, 7
19970, 7
34946, 8
9746, 7
2624, 6
25500, 5
32000, 8
29250, 6
5620, 5
19500, 6
20974, 8
11484, 7
4504, 6
36250, 6
24750, 6
30500, 7
23500, 7
15360, 6
13490, 6
40250, 7
21750, 6
26750, 7
28750, 6
16970, 7
6124, 5
24110, 7
30500, 7
22250, 7
26740, 8
36000, 6
29500, 7
36750, 7
18250, 5
16970, 6
9586, 6
10996, 6
30500, 7
12250, 6
31250, 7
27250, 6
20970, 7
42000, 7
17318, 7
28720, 7
40500, 7
32250, 7
41860, 9
33250, 6
24750, 6
24250, 7
25706, 9
31500, 6
23190, 6
29110, 7
28250, 7
22149, 7
17232, 6
26220, 7
4986, 5
17000, 6
16500, 5
36864, 9
25500, 5
10837, 6
15690, 7
9260, 7
18500, 5
19250, 5
27250, 7
9360, 6
41000, 6
39500, 7
28250, 7
23750, 6
22250, 6
26360, 9
19110, 6
21000, 6
1804, 5
26860, 9
26500, 6
15724, 7
34940, 8
9266, 7
27750, 6
30230, 8
14744, 7
35250, 8
19250, 6
30000, 6
33750, 6
14446, 7
48500, 8
32500, 8
19610, 7
16474, 6
29750, 7
31860, 7
21110, 7
2756, 4
14250, 6
19000, 6
18474, 7
28000, 8
29750, 7
28720, 8
24110, 6
17500, 6
21200, 8
26220, 7
20250, 5
22690, 7
46750, 7
27250, 6
34750, 6
19750, 6
23500, 6
17750, 6
27250, 7
38000, 6
23970, 7
26000, 6
18970, 6
20610, 7
27470, 6
23000, 6
25000, 6
26000, 6
29750, 6
33250, 7
36750, 7
8853, 7
6276, 5
33000, 8
45500, 7
29610, 6
13500, 5
24190, 7
33610, 8
15720, 7
7085, 5
37000, 6
35500, 7
31000, 6
8500, 4
6040, 7
12505, 6
22750, 6
18110, 6
21444, 7
41250, 6
24250, 6
29000, 7
19000, 7
22500, 6
24000, 7
17970, 8
44220, 8
41190, 8
15750, 5
19000, 4
35500, 7
24220, 7
20000, 5
18970, 7
20500, 6
24500, 7
19450, 9
15740, 7
24250, 7
22750, 6
6283, 6
12978, 6
33750, 6
23250, 6
31500, 6
26750, 7
11671, 6
22970, 7
35720, 7
36500, 8
25750, 8
13860, 6
23750, 6
14750, 5
17720, 6
19000, 5
44000, 6
24500, 7
16204, 6
24500, 7
51000, 7
26360, 7
36000, 6
20364, 6
29500, 6
31750, 7
38000, 7
23250, 7
35250, 7
7488, 5
5446, 5
26970, 8
32250, 8
41500, 7
10149, 7
31750, 8
20470, 6
36500, 7
31750, 6
34750, 7
10698, 6
10220, 5
21750, 6
18446, 8
42250, 7
29000, 7
14500, 6
18740, 7
20000, 6
36000, 6
21728, 8
5110, 4
29250, 6
27360, 6
16000, 6
24110, 8
28750, 6
21000, 6
34750, 7
51250, 7
21750, 6
22500, 6
36000, 7
17500, 6
34250, 8
29000, 6
21970, 6
25500, 7
20750, 6
20470, 7
19750, 6
10086, 6
29750, 7
45500, 8
13750, 5
11224, 6
22720, 7
24750, 5
25500, 6
12455, 7
13339, 6
32750, 7
43500, 7
21220, 6
22000, 6
21500, 5
16110, 6
28750, 8
28250, 6
34750, 7
33250, 6
26360, 7
6577, 6
23720, 7
23750, 7
15840, 6
36750, 7
21250, 6
20750, 7
27500, 7
35000, 7
23000, 7
26948, 8
12194, 7
22194, 8
18000, 6
23500, 7
7230, 6
25250, 5
28750, 6
22500, 7
34000, 8
31250, 7
18000, 6
19616, 8
17500, 5
25000, 6
1051, 6
45500, 8
19190, 6
20940, 7
17226, 6
31500, 6
18870, 7
23750, 6
44000, 8
19500, 6
31000, 7
11991, 6
16000, 6
41000, 7
23250, 7
23220, 8
22870, 7
5618, 4
20250, 5
1812, 5
22000, 4
20220, 6
10490, 5
16000, 5
30500, 7
17500, 5
22500, 7
42940, 7
18690, 7
21720, 7
18860, 7
17360, 5
