Evaluations, Played
4310, 7
60750, 7
63750, 7
42500, 6
52500, 7
41250, 7
54750, 7
40500, 7
10610, 4
36000, 7
41250, 7
61000, 8
30620, 7
36000, 7
43500, 7
43500, 7
32470, 6
41250, 7
29940, 5
29750, 6
31250, 6
48360, 8
44250, 7
15470, 4
54750, 7
52944, 8
44250, 7
41750, 6
39000, 7
41750, 6
34500, 7
31250, 6
33860, 7
17230, 6
42500, 6
11250, 4
35000, 6
42500, 6
70750, 8
37500, 7
19870, 6
33474, 8
39000, 7
28720, 6
8475, 5
47250, 7
32000, 6
30500, 6
30980, 8
35240, 7
23750, 6
28240, 6
5989, 7
29000, 6
24610, 6
29750, 6
28500, 7
41250, 7
26364, 8
40840, 8
52250, 6
45470, 7
45000, 7
51750, 7
31610, 7
26000, 6
34750, 5
44000, 6
38220, 8
18250, 5
35000, 6
26000, 6
47250, 7
40944, 8
48750, 7
30190, 6
37970, 7
36190, 6
41220, 8
5032, 6
32750, 6
38000, 6
34250, 6
32250, 7
41360, 7
61944, 8
50500, 8
37250, 6
18750, 4
33740, 7
38720, 7
45000, 7
35690, 7
41250, 7
14250, 4
48750, 7
25250, 6
25250, 6
38000, 6
38190, 8
46220, 7
47970, 8
29000, 6
40500, 7
23000, 6
35750, 6
13440, 5
26620, 6
63000, 7
53250, 7
46500, 7
26750, 6
40500, 7
41000, 6
37490, 7
56250, 7
30860, 7
40500, 7
32720, 7
25360, 6
49940, 7
14673, 6
20750, 6
47470, 6
67944, 8
26000, 6
17031, 6
25970, 7
35250, 7
2744, 6
32000, 6
20500, 5
34500, 7
22000, 5
21470, 7
29720, 7
44750, 6
37250, 6
35000, 6
39000, 7
47000, 6
29000, 6
34500, 7
23750, 6
63720, 8
43470, 8
28500, 4
2874, 4
9750, 4
58750, 8
26118, 7
34250, 6
46000, 8
5750, 6
38750, 6
27220, 6
33500, 6
44000, 6
29500, 5
32750, 6
58500, 7
14226, 6
45750, 7
26750, 6
26000, 6
26250, 7
46940, 7
56500, 8
32470, 6
23000, 6
40860, 8
47220, 8
31250, 6
33750, 7
29750, 6
42500, 6
36500, 6
32444, 7
52500, 7
32750, 6
15338, 6
25750, 5
48750, 7
46500, 7
30110, 7
41110, 6
42000, 7
5538, 5
47250, 7
22750, 5
28250, 6
35750, 6
7224, 5
10490, 6
52740, 8
31500, 7
25250, 6
5826, 7
24250, 5
40610, 7
41240, 7
27470, 7
54000, 7
44750, 6
31250, 6
34250, 6
15250, 5
36976, 7
47750, 6
42720, 8
12588, 6
43250, 6
29360, 7
16656, 7
27740, 7
49500, 7
39250, 5
57000, 7
28250, 6
19000, 5
50250, 7
33250, 5
41000, 6
30000, 7
56000, 6
27500, 6
36500, 6
24500, 6
26360, 7
20000, 6
5750, 3
7876, 6
16000, 5
33250, 5
46940, 7
30000, 7
40250, 6
41944, 9
41690, 7
30970, 6
26000, 6
20750, 6
27250, 5
40500, 7
38440, 6
11610, 5
46500, 7
32250, 7
32860, 6
26970, 5
21500, 6
50970, 8
40500, 7
28250, 6
51000, 7
35250, 7
29720, 7
20114, 7
26000, 6
39610, 6
49500, 7
47750, 6
27250, 5
46250, 6
16860, 5
36500, 6
54000, 7
26000, 6
40970, 7
51000, 7
13574, 6
43250, 6
28372, 8
25250, 6
23470, 6
35750, 6
21610, 6
48000, 7
52500, 7
42220, 6
53694, 8
32750, 6
22696, 7
43500, 7
26440, 6
49110, 8
47220, 8
26360, 7
40610, 7
46500, 7
32720, 7
43446, 9
20220, 5
24250, 5
23680, 6
55220, 7
35750, 6
35000, 6
23940, 5
40500, 7
29720, 7
26250, 7
37220, 7
60750, 7
11949, 6
9752, 8
57000, 7
33500, 6
11616, 6
41000, 6
6622, 6
21974, 7
40690, 6
31250, 6
23000, 6
37500, 7
39500, 6
15360, 5
23500, 5
36000, 7
36470, 7
29750, 6
40000, 8
40250, 6
40190, 7
5788, 7
29750, 6
50970, 8
44250, 7
50250, 7
16000, 5
51500, 6
32250, 7
33500, 6
61970, 7
49000, 8
48000, 7
24940, 6
32474, 7
30000, 7
24560, 7
31490, 7
62250, 7
45000, 7
57000, 7
49500, 7
54462, 9
39750, 7
32470, 6
22750, 5
51110, 7
29360, 7
44250, 7
22000, 5
8228, 6
25750, 5
29250, 7
41000, 6
51750, 7
27500, 6
52470, 8
20470, 6
24000, 7
8988, 6
37250, 6
28500, 7
53250, 7
37250, 6
29000, 6
32000, 6
21220, 6
54750, 7
35750, 6
11976, 6
5778, 5
22240, 6
35250, 7
12655, 5
9050, 5
23470, 6
30500, 6
32750, 6
31500, 7
50750, 6
37500, 7
55250, 6
33750, 4
43500, 7
48750, 7
32360, 7
42470, 7
59470, 9
38000, 6
37500, 7
31220, 7
46470, 8
23740, 6
22690, 6
76000, 8
45000, 7
41360, 7
35000, 6
32240, 7
54750, 7
27500, 6
47220, 8
20860, 6
29726, 8
22000, 5
18892, 7
50220, 8
32360, 7
35470, 6
35750, 6
37720, 6
46500, 7
11532, 6
37000, 8
17666, 5
33860, 7
56500, 8
10281, 6
35750, 6
43750, 8
32000, 6
45750, 7
48750, 7
51000, 7
33750, 7
25250, 6
18250, 5
22720, 6
39500, 6
38750, 6
34250, 6
64000, 8
19866, 6
30750, 7
40220, 7
42864, 8
27500, 6
58440, 8
40940, 7
44690, 7
23000, 6
18986, 8
18220, 6
39750, 7
34120, 6
22000, 5
34224, 8
36750, 7
48750, 7
36250, 8
46250, 6
47250, 7
31500, 7
80490, 8
14907, 6
45500, 6
21940, 6
28220, 7
36500, 6
34220, 7
33220, 6
48500, 6
36500, 6
44250, 7
21970, 6
34500, 7
34500, 7
63690, 8
59970, 8
27750, 7
31250, 6
47000, 6
22720, 6
33750, 7
36110, 7
33750, 7
34500, 7
30940, 6
57250, 8
16536, 6
19864, 6
45500, 6
45000, 7
62250, 7
28970, 7
49500, 7
22720, 6
41250, 7
30750, 7
22990, 6
35620, 6
38250, 7
32750, 6
42750, 7
32360, 7
40500, 7
21610, 6
28750, 5
47720, 7
26750, 6
51750, 7
40500, 7
42000, 7
38750, 6
49500, 7
33750, 7
41750, 6
3922, 5
5760, 6
20956, 7
27500, 6
21500, 6
28470, 5
23974, 6
36500, 6
20750, 6
48474, 8
16030, 6
22000, 5
46970, 7
33970, 6
34250, 6
13000, 5
10868, 6
37250, 6
25750, 5
33280, 7
42444, 8
3912, 5
53000, 6
51000, 7
29720, 7
23000, 6
32000, 6
32364, 8
24250, 5
37940, 7
45750, 7
24724, 6
25000, 5
34220, 7
37220, 7
30500, 6
44250, 7
34250, 6
31250, 6
34720, 6
50250, 7
23482, 7
23626, 7
31250, 6
27500, 6
43470, 8
33500, 6
48000, 7
37228, 8
28610, 7
26000, 6
39000, 7
38250, 7
54750, 7
22750, 5
39500, 6
38000, 6
30110, 7
24470, 7
34250, 6
45000, 7
49500, 7
34470, 8
45000, 7
42720, 8
25250, 6
25970, 7
33444, 8
5346, 6
30000, 7
13474, 7
38000, 6
40250, 6
37250, 6
34500, 7
25228, 8
32750, 6
43190, 7
27250, 5
39470, 7
33500, 6
21360, 5
29474, 7
29750, 6
30500, 6
23000, 6
29750, 6
47250, 7
63000, 7
26480, 7
22724, 7
35000, 6
34500, 7
14500, 5
35750, 6
28930, 6
18970, 6
29448, 7
36500, 6
32118, 7
29500, 5
27500, 6
25250, 6
15090, 6
16728, 7
62250, 7
52724, 7
32000, 6
25250, 6
44750, 6
32750, 6
33610, 6
44720, 7
38750, 6
24250, 5
29956, 6
38750, 6
33500, 6
40250, 9
27500, 6
7528, 8
30940, 6
38250, 7
35750, 6
72000, 7
29750, 6
34940, 7
27970, 6
54000, 7
26750, 6
46500, 7
54750, 7
5259, 7
33500, 6
17860, 6
47250, 7
39452, 8
32750, 6
34970, 7
42750, 7
33470, 7
30500, 6
16750, 5
29620, 6
26750, 6
27970, 6
72000, 7
21250, 5
28500, 7
62250, 7
46250, 6
32750, 6
53250, 7
24220, 6
59250, 7
32000, 6
44250, 7
21984, 7
36250, 5
10560, 5
26750, 6
56000, 6
34500, 7
15035, 5
29470, 6
43220, 7
53500, 8
25250, 6
56240, 7
35000, 6
37974, 8
36166, 6
44250, 7
25750, 5
12364, 6
34190, 7
41220, 8
51474, 8
45470, 7
28250, 6
17500, 5
31250, 6
22750, 5
39000, 7
58220, 7
30500, 6
62250, 7
35000, 6
20500, 5
14673, 6
55500, 7
35250, 7
60000, 7
35720, 7
37250, 6
52250, 6
38240, 7
36000, 7
43250, 6
14500, 5
35500, 5
43500, 7
36974, 7
60750, 7
48000, 7
53750, 6
28220, 7
32990, 7
37750, 5
9720, 5
44000, 6
44250, 7
47750, 6
9966, 6
20500, 5
35720, 7
44720, 7
30110, 7
35750, 6
30110, 7
23000, 6
30970, 6
54750, 7
20470, 6
31250, 6
38750, 6
10870, 6
47190, 8
26750, 6
32000, 6
35000, 6
34690, 6
50474, 7
42750, 7
41750, 6
37000, 5
44970, 8
63250, 8
35000, 6
51000, 7
63000, 7
65250, 7
42750, 7
24500, 6
20860, 6
43500, 7
32750, 6
17750, 6
34082, 7
8298, 6
50500, 5
40500, 7
19440, 5
29860, 6
65190, 8
29728, 8
42750, 7
45750, 7
58250, 6
41750, 6
39000, 7
34500, 7
47750, 6
29500, 5
27976, 7
42000, 7
28610, 7
25970, 7
35750, 6
37500, 7
15366, 6
33750, 7
39500, 6
31500, 7
8655, 6
31860, 5
37970, 7
34250, 6
32750, 6
61000, 8
26000, 6
14034, 6
8988, 6
43250, 6
48000, 7
17940, 5
35720, 7
41750, 6
51720, 8
24940, 6
39000, 7
30970, 6
37490, 7
33970, 6
29470, 6
25250, 6
48500, 6
49500, 7
30500, 6
46190, 7
40940, 7
42720, 8
36610, 6
51250, 8
34750, 8
41000, 6
19000, 5
17500, 5
29250, 7
154750, 7
35750, 6
45500, 6
45750, 7
51750, 7
45500, 6
34250, 6
51720, 8
53250, 7
28220, 7
29750, 6
28708, 7
42750, 7
21726, 6
55970, 7
13734, 7
24250, 5
27000, 7
33000, 7
13474, 6
41750, 6
25250, 6
52500, 7
40500, 7
28190, 7
45470, 7
42110, 7
10114, 6
8252, 6
22240, 6
34250, 6
33226, 7
38750, 6
38470, 6
49220, 7
43940, 7
35000, 6
37500, 7
27500, 6
32250, 7
1758, 5
35500, 5
26110, 6
31610, 7
21865, 7
27610, 6
28250, 6
15728, 6
38000, 6
38750, 6
25994, 7
38000, 6
37110, 8
26500, 5
23750, 6
29250, 7
24940, 6
32750, 6
24500, 6
9118, 6
11767, 6
28000, 5
28220, 7
36470, 7
43500, 7
26474, 7
30440, 7
15199, 7
11560, 6
48750, 7
38190, 8
66250, 8
31500, 7
21200, 7
57000, 7
35750, 6
32750, 6
37190, 7
45750, 7
17860, 6
37500, 7
28000, 5
36110, 7
50250, 7
11021, 7
41250, 7
25490, 7
11337, 6
41720, 7
27250, 5
49970, 7
24610, 6
22000, 5
40500, 7
24978, 7
28360, 6
40610, 7
49000, 8
51500, 6
27974, 7
29750, 6
16804, 7
39500, 6
22750, 5
29750, 6
20500, 5
10977, 5
31250, 6
59360, 7
42750, 7
31724, 7
30750, 7
48750, 7
19000, 5
21250, 5
8698, 5
1924, 6
34250, 6
32750, 6
28250, 6
27500, 6
45500, 6
40250, 6
17500, 5
52500, 7
50250, 7
44750, 6
38750, 6
36114, 8
75360, 8
26000, 6
4244, 7
45750, 7
42110, 7
27500, 6
8994, 7
38750, 6
44750, 6
11970, 5
37500, 7
50250, 7
46500, 7
40224, 8
49250, 6
35000, 6
37500, 7
52500, 7
14248, 7
28970, 7
52500, 7
28250, 6
40970, 7
24500, 6
18366, 6
37250, 6
31720, 6
14974, 6
31720, 6
81500, 6
36970, 6
25250, 6
31970, 7
29750, 6
23114, 7
45440, 7
33500, 6
21616, 7
42500, 6
29500, 5
41000, 6
21500, 6
37250, 6
59500, 8
27250, 5
42474, 8
13292, 6
26000, 6
36000, 7
41250, 7
38250, 7
3908, 6
42000, 7
39970, 6
50250, 7
20750, 6
38000, 6
52940, 7
11614, 6
47250, 7
3220, 5
53250, 7
13470, 5
29750, 6
12948, 6
28250, 6
33974, 7
38250, 7
39470, 7
35120, 7
46970, 7
13450, 6
53500, 8
30500, 6
32470, 6
19000, 5
42970, 6
32000, 6
28726, 7
26000, 6
26870, 7
66720, 8
55500, 7
42750, 7
25250, 6
35250, 7
34250, 6
17470, 6
25250, 6
26000, 6
22720, 6
31066, 7
38720, 7
29750, 6
23440, 6
47224, 9
62250, 7
35250, 7
45000, 7
18490, 6
36500, 6
51250, 8
21974, 7
52500, 7
32750, 6
26000, 6
59250, 7
40996, 7
46220, 7
32500, 5
24250, 5
38750, 6
45940, 6
43220, 7
36860, 7
35250, 7
25730, 7
21180, 5
30500, 6
19750, 5
49250, 6
66000, 7
42000, 7
20224, 6
24970, 6
9998, 6
43500, 7
36000, 7
36110, 7
50720, 7
20860, 6
44720, 7
42000, 7
22250, 6
36500, 6
23474, 7
36500, 6
41750, 6
31750, 5
30470, 7
37500, 7
57220, 9
30470, 7
33500, 6
31500, 7
30220, 6
36000, 7
28250, 6
46500, 7
4610, 4
63750, 7
31500, 7
61750, 8
37750, 5
44750, 6
45750, 7
59500, 8
35450, 7
41500, 5
40500, 7
30500, 6
4040, 6
14868, 6
25000, 5
46500, 7
12720, 5
19730, 7
43250, 6
27976, 7
49750, 8
24860, 7
30500, 6
57750, 7
29724, 8
45750, 7
35720, 7
33444, 8
35250, 7
23110, 6
32750, 6
9736, 7
27750, 7
73220, 7
16843, 5
34250, 6
16750, 5
25500, 7
39750, 7
28250, 6
40500, 7
49250, 6
40196, 8
38250, 7
22750, 5
39750, 7
32364, 8
28250, 6
20750, 6
26500, 5
33500, 6
32000, 6
46220, 7
37250, 6
32478, 7
35224, 6
41250, 7
28250, 6
52250, 6
39470, 7
42000, 7
32720, 7
44000, 6
43500, 7
30740, 7
5814, 7
66750, 7
33000, 7
38360, 7
38000, 6
30110, 7
47000, 6
57000, 7
26750, 6
22250, 6
26000, 6
51750, 7
56000, 6
24970, 6
23500, 5
32120, 7
36500, 6
33500, 6
53240, 7
30000, 7
37220, 7
40610, 7
18970, 6
31974, 8
25750, 5
27250, 5
26440, 6
6573, 6
33500, 6
22250, 6
37970, 7
27220, 6
46250, 6
44720, 7
5066, 7
33750, 7
64500, 7
37250, 6
40250, 6
44750, 6
55750, 8
47500, 8
53750, 6
22720, 6
27500, 6
31250, 6
34220, 7
29250, 7
17610, 7
29474, 7
38750, 6
39750, 7
42470, 7
25728, 7
37250, 6
35440, 6
70500, 7
66470, 7
14226, 6
23000, 6
23110, 6
59694, 8
19750, 5
41750, 6
21224, 7
19360, 6
1905, 6
34250, 6
43610, 7
29694, 8
10130, 7
38720, 7
23000, 6
43500, 7
33990, 8
53500, 8
22364, 7
36750, 7
44250, 7
22360, 6
25720, 6
24940, 6
35000, 6
37250, 6
40220, 7
29720, 7
35220, 8
45750, 7
32750, 6
22724, 7
42500, 6
4972, 6
56250, 7
65250, 7
14984, 6
23686, 7
29470, 6
27230, 7
31360, 6
24500, 6
26000, 6
42690, 8
26750, 6
55500, 7
35750, 6
10000, 6
37970, 7
19360, 6
18364, 6
18000, 4
30470, 7
26750, 6
35000, 6
16500, 4
18220, 6
55500, 7
39000, 7
34360, 6
21620, 7
41000, 6
34694, 7
29470, 6
36500, 6
42500, 6
26000, 6
6546, 6
50470, 6
31500, 7
52750, 8
37250, 6
31220, 7
50250, 7
36000, 7
26000, 6
70500, 7
39860, 7
19750, 5
43860, 8
44360, 7
17673, 7
43944, 8
60750, 7
28360, 6
22720, 6
32000, 6
23500, 5
33110, 7
45860, 7
30000, 7
43974, 8
22970, 7
45000, 7
51500, 6
34720, 6
54470, 7
25000, 5
28220, 7
38440, 6
31490, 7
34970, 7
11208, 6
20750, 6
40500, 7
52470, 8
34250, 6
1791, 6
16750, 5
31250, 6
30500, 6
53000, 6
35750, 6
28250, 6
30250, 5
38720, 7
43500, 7
35990, 7
26750, 6
52500, 7
30750, 7
5266, 6
27224, 7
45500, 6
32000, 6
43500, 7
25440, 5
37190, 7
4392, 7
35250, 7
23474, 7
29000, 6
45500, 6
33500, 6
43220, 7
32750, 6
38000, 6
42470, 7
49940, 7
54860, 7
37000, 5
35250, 7
5026, 7
30970, 6
50250, 7
26470, 6
36250, 5
38250, 7
29470, 6
33470, 7
19240, 6
38440, 6
8874, 5
43500, 7
11250, 4
28000, 5
48240, 8
51000, 7
6568, 6
32750, 6
29720, 7
46970, 7
42000, 7
37250, 6
33364, 6
48000, 7
46500, 7
9004, 7
27250, 5
59970, 8
35500, 5
7771, 6
41110, 6
28490, 7
23500, 5
11212, 6
48470, 7
29000, 6
45000, 7
45750, 7
36000, 7
35250, 7
35250, 7
25250, 6
41250, 7
27750, 7
38360, 7
41000, 6
24500, 6
16360, 6
63000, 7
50940, 8
6508, 6
14230, 6
53250, 7
8984, 7
51440, 7
42000, 7
27750, 7
26750, 6
23750, 6
38690, 7
32000, 6
49740, 8
35250, 7
42000, 7
41250, 7
25000, 5
34500, 7
24610, 6
32750, 6
39500, 6
45000, 7
18364, 6
30500, 6
36750, 7
10116, 6
40500, 7
39250, 5
28250, 6
40474, 9
45440, 7
35000, 6
33000, 7
36860, 7
9673, 7
34250, 6
35860, 6
16007, 6
35720, 7
26720, 7
24500, 6
26980, 7
44750, 6
30500, 6
45750, 7
29000, 6
56250, 7
27500, 6
31750, 5
27750, 7
13062, 5
29000, 6
37940, 7
30470, 7
52220, 7
23190, 5
44250, 7
42250, 8
14705, 7
15720, 5
23970, 8
43364, 7
10878, 7
43220, 7
42000, 7
41250, 7
47110, 6
30500, 6
40500, 7
45440, 7
43250, 6
46470, 8
11754, 6
34500, 7
30440, 7
32000, 6
45000, 7
47690, 7
34500, 7
42860, 7
45000, 7
4330, 6
54500, 6
33750, 7
7970, 4
33500, 6
50220, 8
48750, 7
13480, 6
33470, 7
25750, 5
19374, 8
17984, 6
49500, 7
56250, 7
59720, 7
31250, 6
29110, 6
36220, 6
21970, 6
30500, 6
26444, 7
31220, 7
36500, 6
42750, 7
9754, 5
6208, 5
34190, 7
17860, 6
19720, 6
8248, 7
37250, 6
26750, 6
52750, 8
33202, 7
17114, 7
20500, 5
52500, 7
31610, 7
38750, 6
28240, 6
41000, 6
44720, 7
30750, 7
68250, 7
36500, 6
38250, 7
50750, 6
37250, 6
29490, 8
30500, 6
33000, 7
44000, 6
45000, 7
41750, 6
32000, 6
16720, 6
17787, 6
60000, 7
22360, 6
41250, 7
24500, 6
39500, 6
45750, 7
62500, 8
14433, 6
27970, 6
47610, 8
26500, 5
43474, 9
28250, 6
16470, 5
11576, 6
41690, 7
81000, 7
42000, 7
34250, 6
52974, 8
42860, 7
38750, 6
28000, 5
20500, 5
21940, 6
29000, 6
33860, 7
34970, 7
56000, 6
29750, 6
22750, 5
59250, 7
46750, 8
52500, 7
44000, 6
40000, 8
27250, 5
47726, 8
25360, 6
35250, 7
55970, 7
44750, 9
44000, 6
28250, 6
31500, 7
47250, 7
37224, 8
25720, 6
28250, 6
56250, 7
21226, 7
64750, 8
33500, 6
33500, 6
28970, 7
34728, 7
39500, 6
21250, 5
25720, 6
37720, 6
39500, 6
40500, 7
31994, 7
56000, 6
28690, 6
33750, 7
21500, 6
33500, 6
49250, 6
39000, 7
39750, 7
35750, 6
39500, 6
24470, 7
9744, 7
25750, 5
29000, 6
29720, 7
33500, 6
67000, 8
24250, 5
42000, 7
58114, 9
27940, 6
29000, 6
25810, 6
35110, 6
22750, 5
32750, 6
40190, 7
29000, 6
13829, 7
56250, 7
60456, 9
35728, 8
30166, 6
35250, 7
17620, 6
46500, 7
23500, 5
40190, 7
48470, 7
19750, 5
26750, 6
33220, 6
37250, 6
3312, 6
42000, 7
39000, 7
44250, 7
36500, 6
24950, 7
29360, 7
22250, 6
49500, 7
27250, 5
62250, 7
47250, 7
33500, 6
29750, 6
40190, 7
45500, 6
35250, 7
26196, 6
31250, 6
37250, 6
24250, 5
25000, 5
28500, 7
27750, 7
29000, 6
29750, 6
46500, 7
46500, 7
46000, 8
36000, 7
25250, 6
32470, 6
30500, 6
50750, 6
45750, 7
29000, 6
24738, 7
38250, 7
23000, 6
43250, 6
20056, 6
41360, 7
49500, 7
35720, 7
43610, 7
28250, 6
21250, 5
35720, 7
54750, 7
30976, 7
58500, 7
35000, 6
47720, 7
26110, 6
24610, 6
42000, 7
8058, 5
43500, 7
25946, 8
26000, 6
38190, 8
28000, 5
30500, 6
25250, 6
29500, 5
34500, 7
65750, 6
50750, 6
39470, 7
22720, 6
44720, 7
30610, 6
46500, 7
75750, 7
114000, 7
37750, 5
3902, 6
22000, 5
29244, 8
48720, 8
35750, 6
47750, 6
50250, 7
45000, 7
27250, 5
38994, 8
58250, 6
70000, 8
41250, 7
78250, 8
51250, 8
44990, 7
56970, 8
26500, 5
22750, 5
23114, 7
39740, 7
21946, 7
27500, 6
23750, 6
121500, 6
26750, 6
26000, 6
38990, 7
53930, 7
62000, 6
71250, 7
29750, 6
16750, 5
13259, 7
42000, 7
7438, 6
36000, 7
19720, 6
2698, 6
20750, 6
66750, 7
37750, 5
32750, 6
39250, 8
34500, 7
32000, 6
8986, 6
44250, 7
30750, 7
50750, 6
33500, 6
33000, 7
37500, 7
26250, 7
32750, 6
54500, 6
48750, 7
32750, 6
31500, 7
29810, 7
36860, 7
49250, 6
39500, 6
27940, 6
12783, 6
30968, 7
51000, 7
45940, 6
32470, 6
32750, 6
37360, 6
40224, 8
48750, 7
32970, 8
43750, 8
27500, 6
20860, 6
16750, 5
45750, 7
23470, 6
38750, 6
51500, 6
41720, 7
27224, 7
22360, 6
10124, 6
21728, 6
64750, 8
29470, 6
37250, 6
43250, 6
50250, 7
48000, 7
23000, 6
20750, 6
4616, 5
30860, 7
53250, 7
27944, 7
22610, 7
21220, 6
30000, 7
32240, 7
43500, 7
55000, 8
28724, 7
32990, 7
16000, 5
48750, 7
19870, 6
24250, 5
40500, 7
33500, 6
42750, 7
25690, 6
16500, 4
47750, 6
38000, 6
30500, 6
25240, 6
48250, 8
22490, 7
30000, 7
41000, 6
24704, 6
52860, 8
25720, 6
32000, 6
49500, 7
52000, 8
39750, 7
28976, 8
62500, 8
28250, 6
31250, 6
35000, 6
16340, 6
29750, 6
27000, 7
28000, 5
53700, 8
31500, 7
41000, 6
33500, 6
15285, 6
34970, 7
31190, 7
43500, 7
38250, 7
15250, 5
43500, 7
26720, 7
43500, 7
37970, 7
40500, 7
11618, 6
18970, 6
57000, 7
20289, 6
32000, 6
47690, 7
41250, 7
42000, 7
25250, 6
38250, 7
74500, 8
29750, 6
44750, 6
37750, 5
36224, 7
60750, 7
59250, 7
46500, 7
9020, 7
25470, 5
17970, 5
35750, 6
44240, 7
39750, 7
10800, 6
18220, 6
55750, 8
21194, 7
53250, 7
8457, 5
38250, 7
49500, 7
1828, 6
35750, 6
19360, 6
32250, 7
45500, 6
32220, 5
19364, 7
36000, 7
5020, 5
24220, 6
21202, 7
50750, 6
10143, 5
10440, 5
51000, 7
22364, 7
39500, 6
35720, 7
29360, 7
78000, 7
25250, 6
34610, 7
28000, 5
45500, 6
32000, 6
24220, 6
29750, 6
46500, 7
40250, 6
33000, 7
47000, 6
29000, 6
69000, 7
40250, 6
41671, 8
55500, 7
8986, 6
37250, 6
30446, 8
47250, 7
52500, 7
8250, 4
24232, 7
11618, 6
22250, 6
50000, 6
17470, 6
25240, 6
39750, 7
52940, 7
45500, 6
45000, 7
36500, 6
20860, 6
43250, 6
18860, 7
23750, 6
33250, 5
42110, 7
20740, 6
8628, 7
33000, 7
37750, 5
29750, 6
24976, 7
26000, 6
36690, 8
25250, 6
36750, 7
52974, 8
25250, 6
37250, 6
36750, 7
4296, 5
32250, 7
27220, 6
38250, 7
15159, 7
52470, 8
42000, 7
30610, 6
31750, 5
32000, 6
21730, 7
33750, 7
26750, 6
29750, 6
23000, 6
43500, 7
29750, 6
23750, 6
56970, 8
74250, 7
9750, 4
35250, 7
22124, 7
33970, 6
40190, 7
33500, 6
24970, 6
17500, 5
48750, 7
29250, 7
35500, 5
15730, 6
31500, 7
43440, 8
8337, 4
43250, 6
49500, 7
47250, 7
22500, 4
33000, 7
29750, 6
34250, 6
43250, 6
14740, 6
47250, 7
38000, 6
40250, 6
31250, 6
24500, 6
43190, 7
34500, 7
38000, 6
33500, 6
30500, 6
35000, 6
43500, 7
14549, 6
26500, 5
31250, 6
25726, 7
30000, 7
37360, 6
23470, 6
30000, 7
20620, 6
58000, 8
44750, 6
32250, 7
39750, 7
51000, 7
40250, 6
13466, 6
75750, 7
35750, 6
52000, 8
36000, 7
37250, 6
26000, 6
35970, 5
41220, 8
51226, 7
33500, 6
33470, 7
63000, 7
33500, 6
17370, 6
10500, 4
27500, 6
45000, 7
55500, 7
36750, 7
49110, 8
34250, 6
29500, 5
32750, 6
31370, 7
8984, 6
19126, 7
37500, 7
39500, 6
45000, 7
44250, 7
41996, 8
54750, 7
10466, 7
38720, 7
33974, 7
19720, 6
23000, 6
34970, 7
9738, 6
44250, 7
24940, 6
31454, 6
25750, 5
26000, 6
33500, 6
39470, 7
38000, 6
47250, 7
51000, 7
22750, 5
30750, 7
19120, 6
32000, 6
43000, 5
32750, 6
40220, 7
32000, 6
26000, 6
26750, 6
46500, 7
31250, 6
37190, 7
28250, 6
47000, 6
28250, 6
32724, 8
48750, 7
46860, 8
21250, 5
24720, 5
8226, 6
49500, 7
40250, 6
27500, 6
22000, 5
37500, 7
38500, 5
29476, 7
25610, 7
30500, 6
55000, 8
11115, 6
33470, 7
37500, 7
36500, 6
54000, 7
36000, 7
29440, 6
23000, 6
38476, 7
15285, 6
23500, 5
20500, 5
47720, 7
34500, 7
23440, 6
13005, 6
22360, 6
31360, 6
22440, 5
26750, 6
46500, 7
44750, 6
21610, 6
25250, 6
30476, 8
34500, 7
24500, 6
21196, 7
30986, 8
42000, 7
15701, 5
39750, 7
57750, 7
9740, 6
30610, 6
29250, 7
47690, 7
67000, 8
44720, 7
47750, 6
13617, 6
57470, 7
43250, 6
29240, 7
33250, 5
45750, 7
13599, 6
38750, 6
26720, 7
53470, 6
48750, 7
36776, 8
19470, 5
22094, 6
40250, 6
33500, 6
35250, 7
32720, 7
73500, 7
32720, 7
27970, 6
37500, 7
11224, 6
23000, 6
36114, 8
36000, 7
21060, 5
32250, 7
30750, 7
31250, 6
29750, 6
18970, 6
15724, 6
30750, 7
15582, 5
45110, 7
33500, 6
56610, 8
22250, 6
32000, 6
5371, 6
41720, 7
48000, 7
24944, 7
9728, 6
27500, 6
60958, 7
23500, 5
38250, 7
24970, 6
39500, 6
15372, 6
16750, 5
37250, 6
67500, 7
11614, 6
41000, 6
38750, 6
35000, 6
30500, 6
43970, 7
23214, 7
34724, 7
44720, 7
18220, 6
25750, 5
30220, 6
30860, 7
35726, 8
52250, 6
23000, 6
1911, 6
43750, 8
18610, 6
25750, 5
43500, 7
19000, 5
43970, 7
50250, 7
44250, 7
14136, 6
9720, 5
52944, 8
27220, 6
26000, 6
35720, 7
26750, 6
30500, 6
28250, 6
58500, 7
47750, 6
41360, 7
60860, 7
22750, 5
50250, 7
28250, 6
33500, 6
17500, 5
19360, 6
29440, 6
57750, 7
39750, 7
34940, 7
77250, 7
30190, 6
40250, 6
46610, 7
43000, 8
36750, 7
54000, 7
45750, 7
5034, 5
26000, 6
29240, 7
6110, 4
39000, 7
21220, 6
9954, 6
35000, 6
19690, 6
44750, 6
2566, 6
32750, 6
27250, 5
29360, 7
29000, 6
35690, 7
40000, 8
26127, 6
54000, 7
35750, 6
45860, 7
32250, 7
21370, 6
52500, 7
48750, 7
36000, 7
33000, 7
20470, 6
15868, 7
40250, 6
20000, 6
39750, 7
59000, 6
37190, 7
54440, 7
