Evaluations, Played
4,  11
5,  1
6,  1
1,  36
2,  15
3,  12
4,  4
5,  1
1,  85
2,  20
3,  15
4,  4
5,  1
1,  46
2,  31
3,  10
4,  10
5,  1
1,  96
2,  12
3,  7
4,  2
1,  55
2,  16
3,  10
4,  10
5,  10
1,  91
2,  17
3,  19
4,  3
1,  25
2,  21
3,  12
4,  4
5,  3
1,  88
2,  17
3,  10
4,  2
5,  1
1,  93
2,  45
3,  15
4,  15
5,  15
1,  55
2,  14
3,  7
4,  3
5,  2
1,  12
2,  12
3,  12
4,  3
5,  1
1,  43
2,  17
3,  10
4,  2
5,  1
1,  119
2,  33
3,  12
4,  4
5,  2
1,  27
2,  14
3,  11
4,  4
5,  3
6,  2
1,  58
2,  26
3,  13
4,  4
1,  30
2,  12
3,  4
4,  3
1,  93
2,  14
3,  11
4,  11
5,  1
1,  151
2,  14
3,  14
4,  14
1,  93
2,  14
3,  10
4,  11
5,  11
1,  120
2,  14
3,  24
4,  10
5,  1
1,  254
2,  32
3,  6
4,  1
1,  53
2,  12
3,  12
4,  10
5,  10
1,  58
2,  34
3,  14
4,  7
5,  7
1,  22
2,  16
3,  10
4,  3
1,  94
2,  23
3,  21
4,  4
1,  46
2,  10
3,  2
4,  2
1,  91
2,  31
3,  16
4,  10
5,  2
6,  1
1,  70
2,  21
3,  11
4,  3
5,  2
1,  70
2,  10
3,  13
4,  2
5,  1
1,  106
2,  59
3,  12
4,  1
1,  121
2,  16
3,  23
4,  11
5,  1
1,  33
2,  16
3,  2
4,  1
1,  59
2,  21
3,  9
4,  1
1,  104
2,  16
3,  12
4,  14
5,  1
1,  117
2,  17
3,  15
4,  3
5,  3
1,  103
2,  22
3,  13
4,  1
1,  83
2,  13
3,  15
4,  11
5,  2
6,  1
1,  101
2,  29
3,  14
4,  4
5,  3
6,  1
1,  128
2,  28
1,  126
2,  17
3,  12
4,  10
5,  2
1,  63
2,  29
3,  11
4,  4
1,  11
2,  17
3,  9
4,  9
1,  133
2,  31
3,  12
4,  3
5,  2
6,  1
1,  97
2,  10
3,  14
4,  9
5,  1
1,  97
2,  23
3,  12
4,  4
5,  4
1,  91
2,  11
3,  13
4,  7
5,  7
1,  261
2,  14
3,  7
4,  1
1,  121
2,  14
3,  10
4,  11
5,  1
1,  91
2,  11
3,  11
4,  5
5,  2
1,  108
2,  21
3,  21
1,  81
2,  32
3,  12
4,  3
5,  3
1,  126
2,  56
3,  20
4,  10
5,  1
1,  132
2,  27
3,  11
4,  15
5,  5
1,  71
2,  11
3,  10
4,  1
1,  64
2,  10
3,  11
4,  3
5,  1
1,  128
2,  44
3,  13
4,  4
1,  56
2,  12
3,  5
4,  1
1,  91
2,  40
3,  11
4,  5
5,  1
1,  120
2,  18
3,  14
4,  10
5,  1
1,  111
2,  14
3,  10
4,  11
5,  11
1,  60
2,  10
3,  8
4,  8
1,  96
2,  15
3,  11
4,  11
5,  1
1,  73
2,  12
3,  19
4,  5
5,  5
1,  53
2,  20
3,  17
4,  8
5,  8
1,  36
2,  23
3,  11
4,  1
5,  1
1,  118
2,  21
3,  13
4,  10
1,  134
2,  29
3,  13
4,  13
5,  13
1,  37
2,  28
3,  12
4,  5
5,  1
1,  50
2,  15
3,  6
4,  2
5,  1
1,  28
2,  17
3,  15
4,  1
1,  99
2,  20
3,  10
4,  11
5,  1
1,  34
2,  10
3,  5
1,  125
2,  21
3,  16
4,  16
5,  16
6,  16
1,  58
2,  17
3,  13
4,  2
1,  40
2,  18
3,  11
4,  3
1,  43
2,  10
3,  9
4,  1
1,  88
2,  37
3,  6
4,  2
5,  1
1,  114
2,  26
3,  18
4,  2
1,  67
2,  26
3,  15
4,  2
1,  103
2,  22
3,  10
4,  2
5,  1
1,  104
2,  30
3,  11
4,  3
1,  101
2,  10
3,  15
4,  11
5,  11
6,  11
1,  65
2,  16
3,  21
4,  10
1,  131
2,  10
3,  10
4,  12
5,  12
1,  104
2,  15
3,  15
4,  15
1,  41
2,  20
3,  20
4,  20
1,  53
2,  26
3,  14
4,  8
5,  1
1,  70
2,  13
3,  18
4,  4
5,  1
1,  145
2,  19
3,  13
4,  12
5,  1
1,  43
2,  11
3,  11
4,  1
1,  116
2,  12
3,  6
4,  1
1,  29
2,  20
3,  12
4,  5
1,  137
2,  20
3,  23
4,  12
5,  2
1,  106
2,  22
3,  14
1,  77
2,  10
3,  18
4,  4
5,  4
1,  41
2,  20
3,  10
4,  6
5,  1
1,  144
2,  36
3,  10
4,  2
1,  58
2,  17
3,  19
4,  3
1,  45
2,  13
3,  11
4,  1
1,  20
2,  44
3,  10
4,  2
5,  1
1,  72
2,  11
3,  10
4,  2
5,  1
1,  23
2,  18
3,  15
4,  7
5,  7
1,  118
2,  16
3,  16
4,  16
1,  90
2,  13
3,  10
4,  7
5,  7
1,  52
2,  13
3,  13
1,  26
2,  14
3,  13
4,  10
5,  1
1,  60
2,  12
3,  5
1,  105
2,  19
3,  11
4,  4
5,  1
1,  29
2,  11
3,  7
4,  2
1,  27
2,  26
3,  10
1,  48
2,  10
3,  10
4,  3
1,  116
2,  21
3,  17
4,  13
5,  2
1,  65
2,  20
3,  20
1,  137
2,  12
3,  10
4,  11
5,  11
1,  139
2,  28
3,  19
4,  10
1,  144
2,  26
3,  13
4,  4
5,  4
1,  35
2,  13
3,  11
4,  3
5,  1
1,  38
2,  14
3,  10
1,  104
2,  18
3,  20
4,  10
5,  10
1,  98
2,  21
3,  11
4,  2
5,  2
1,  93
2,  20
3,  13
4,  10
5,  10
1,  57
2,  18
3,  13
4,  4
1,  89
2,  15
3,  11
4,  1
1,  136
2,  16
3,  10
4,  11
5,  11
1,  136
2,  18
3,  12
4,  10
5,  3
1,  97
2,  17
3,  14
4,  1
1,  96
2,  14
3,  16
4,  5
5,  2
6,  2
1,  31
2,  8
3,  4
4,  4
5,  3
1,  66
2,  10
3,  14
4,  5
5,  1
1,  77
2,  14
3,  11
4,  3
5,  1
1,  101
2,  14
3,  21
4,  7
5,  7
1,  44
2,  23
3,  11
4,  2
5,  2
1,  119
2,  13
3,  14
4,  10
5,  10
1,  63
2,  10
3,  15
4,  12
5,  12
1,  101
2,  21
3,  15
4,  4
1,  148
2,  25
3,  16
4,  14
5,  14
1,  119
2,  47
3,  17
4,  5
5,  1
1,  58
2,  26
3,  11
4,  3
5,  3
1,  134
2,  15
3,  15
4,  2
5,  2
1,  84
2,  44
3,  17
4,  3
1,  98
2,  10
3,  10
4,  4
5,  1
1,  95
2,  17
3,  18
4,  1
5,  1
1,  140
2,  23
3,  18
4,  11
5,  4
6,  4
1,  23
2,  24
3,  12
4,  2
5,  1
1,  26
2,  15
3,  19
4,  4
5,  1
1,  91
2,  23
3,  15
4,  4
5,  1
1,  56
2,  25
3,  7
4,  7
1,  102
2,  18
3,  10
4,  3
1,  84
2,  24
3,  6
4,  1
1,  28
2,  15
3,  10
4,  2
5,  1
1,  136
2,  16
3,  12
4,  12
5,  12
1,  68
2,  30
3,  10
4,  6
5,  1
1,  84
2,  14
3,  21
4,  21
1,  140
2,  18
3,  10
4,  11
5,  1
6,  1
1,  64
2,  14
3,  11
4,  2
1,  37
2,  36
3,  16
4,  9
5,  1
1,  13
2,  10
3,  5
4,  1
1,  10
2,  21
3,  6
4,  4
5,  3
6,  2
1,  98
2,  25
3,  19
4,  10
1,  91
2,  17
3,  11
4,  1
1,  104
2,  10
3,  11
4,  11
1,  34
2,  18
3,  18
4,  18
5,  18
1,  128
2,  37
3,  10
4,  8
5,  1
1,  98
2,  22
3,  10
4,  2
5,  1
1,  60
2,  18
3,  12
4,  4
5,  1
1,  95
2,  13
3,  26
4,  26
5,  26
1,  92
2,  19
3,  18
4,  18
1,  89
2,  31
3,  18
4,  3
5,  1
1,  93
2,  19
3,  19
4,  19
5,  19
1,  101
2,  10
3,  10
4,  10
1,  44
2,  28
3,  19
4,  11
5,  1
1,  59
2,  45
3,  10
4,  10
1,  63
2,  30
3,  14
4,  3
5,  1
1,  94
2,  21
3,  13
4,  9
5,  1
1,  53
2,  30
3,  10
4,  5
1,  38
2,  14
3,  14
4,  14
1,  43
2,  19
3,  12
4,  12
5,  12
1,  40
2,  21
3,  15
4,  15
1,  91
2,  24
3,  14
4,  14
5,  14
1,  119
2,  23
3,  28
4,  3
5,  1
1,  49
2,  24
3,  12
4,  1
5,  1
1,  31
2,  13
3,  15
4,  5
5,  1
1,  41
2,  11
3,  11
4,  1
1,  101
2,  17
3,  27
4,  9
1,  26
2,  19
3,  12
4,  3
5,  1
1,  12
2,  18
3,  6
4,  6
1,  101
2,  16
3,  16
1,  101
2,  32
3,  10
4,  10
5,  1
1,  47
2,  26
3,  14
4,  7
1,  42
2,  19
3,  4
1,  32
2,  18
3,  17
4,  10
5,  10
1,  82
2,  13
3,  14
4,  12
1,  89
2,  17
3,  13
4,  2
1,  133
2,  22
3,  14
4,  10
5,  1
1,  99
2,  14
3,  19
4,  7
1,  26
2,  14
3,  11
4,  2
1,  85
2,  36
3,  10
4,  6
5,  1
1,  138
2,  14
3,  10
4,  7
5,  1
1,  60
2,  21
1,  114
2,  12
3,  11
4,  4
5,  4
1,  61
2,  30
3,  11
4,  3
5,  3
1,  55
2,  32
3,  15
4,  4
5,  4
1,  108
2,  27
3,  10
4,  1
1,  43
2,  18
3,  12
4,  4
5,  1
1,  50
2,  24
3,  10
4,  7
5,  1
1,  118
2,  17
3,  16
4,  16
5,  16
1,  113
2,  12
3,  15
4,  15
5,  5
6,  1
1,  87
2,  19
3,  11
4,  2
5,  1
1,  78
2,  11
3,  11
4,  11
5,  11
1,  71
2,  14
3,  14
4,  14
1,  63
2,  33
3,  14
4,  14
1,  54
2,  28
3,  10
4,  1
1,  98
2,  14
3,  21
4,  4
5,  1
1,  68
2,  17
3,  10
4,  4
5,  4
1,  250
2,  21
3,  21
4,  21
1,  26
2,  13
3,  11
4,  11
1,  102
2,  22
3,  11
4,  7
5,  1
1,  122
2,  22
3,  18
4,  5
1,  76
2,  17
3,  4
1,  52
2,  28
3,  7
4,  1
1,  125
2,  22
3,  11
4,  11
1,  71
2,  17
3,  10
4,  2
5,  1
1,  135
2,  39
3,  11
4,  5
5,  1
1,  22
2,  24
3,  17
4,  4
5,  1
1,  137
2,  17
3,  17
4,  17
5,  17
6,  17
1,  94
2,  18
3,  11
4,  13
5,  3
6,  1
1,  99
2,  23
3,  11
4,  10
1,  42
2,  42
3,  42
4,  42
1,  111
2,  11
3,  11
4,  10
5,  2
6,  1
1,  66
2,  16
3,  11
4,  2
1,  26
2,  17
3,  17
4,  17
1,  107
2,  11
3,  10
4,  5
5,  1
1,  84
2,  33
3,  16
4,  16
1,  17
2,  15
3,  12
4,  5
1,  67
2,  20
3,  13
4,  2
1,  139
2,  16
3,  13
4,  13
1,  24
2,  12
3,  15
1,  105
2,  28
3,  10
4,  10
5,  10
1,  36
2,  23
3,  15
4,  2
5,  1
1,  32
2,  16
3,  7
4,  7
1,  73
2,  15
3,  13
1,  86
2,  15
3,  26
4,  13
5,  13
6,  13
1,  60
2,  14
3,  16
4,  5
5,  2
6,  1
1,  94
2,  24
3,  11
4,  8
5,  1
1,  256
2,  15
3,  1
1,  102
2,  20
3,  12
4,  3
5,  1
1,  51
2,  13
3,  11
4,  4
1,  28
2,  13
1,  88
2,  54
3,  28
4,  13
5,  1
1,  38
2,  10
3,  11
4,  3
1,  96
2,  19
3,  14
4,  8
5,  1
1,  257
2,  27
3,  3
1,  22
2,  18
3,  15
4,  4
5,  1
1,  119
2,  27
3,  10
4,  11
5,  3
6,  1
1,  62
2,  24
3,  17
4,  2
1,  118
2,  10
3,  17
4,  7
5,  1
1,  88
2,  23
3,  19
4,  3
5,  1
1,  85
2,  19
3,  13
4,  5
5,  3
6,  2
1,  260
2,  29
3,  11
4,  3
1,  110
2,  16
3,  12
4,  8
5,  1
1,  32
2,  26
3,  6
4,  1
5,  1
1,  137
2,  18
3,  11
4,  5
5,  5
1,  30
2,  20
3,  10
4,  2
5,  2
1,  91
2,  17
3,  16
4,  10
5,  2
1,  44
2,  16
3,  10
4,  3
5,  1
1,  148
2,  22
3,  23
4,  8
5,  1
1,  103
2,  17
3,  12
4,  7
5,  1
1,  98
2,  11
3,  14
4,  2
5,  1
1,  44
2,  31
3,  14
4,  5
5,  5
1,  59
2,  17
3,  10
4,  1
1,  54
2,  13
3,  12
4,  6
5,  1
1,  44
2,  33
3,  12
4,  8
5,  1
1,  140
2,  19
3,  12
4,  10
5,  10
1,  42
2,  13
3,  7
4,  3
5,  2
1,  60
2,  13
3,  17
4,  4
5,  1
1,  88
2,  18
3,  11
4,  11
5,  4
6,  1
1,  33
2,  12
3,  15
4,  4
5,  1
1,  35
2,  14
3,  4
1,  89
2,  13
3,  14
4,  6
1,  43
2,  18
3,  19
4,  7
5,  1
1,  29
2,  27
3,  11
4,  8
5,  1
1,  32
2,  13
3,  12
1,  263
1,  94
2,  14
3,  10
4,  2
1,  131
2,  23
3,  13
4,  17
5,  5
6,  5
1,  69
2,  16
3,  13
4,  9
5,  2
1,  107
2,  24
3,  10
4,  3
5,  1
1,  27
2,  15
3,  8
4,  2
1,  134
2,  20
3,  14
4,  13
5,  4
6,  4
1,  106
2,  15
3,  14
4,  11
5,  11
1,  29
2,  20
3,  15
4,  5
5,  1
1,  115
2,  15
3,  15
4,  7
5,  7
1,  103
2,  16
3,  15
1,  78
2,  12
3,  12
4,  14
5,  3
1,  38
2,  25
3,  25
4,  25
5,  25
1,  92
2,  12
3,  13
4,  10
5,  1
1,  36
2,  10
3,  10
4,  5
5,  1
1,  126
2,  24
3,  16
4,  12
5,  3
1,  101
2,  30
3,  13
4,  3
5,  1
1,  93
2,  19
3,  7
1,  34
2,  18
3,  12
4,  2
1,  46
2,  26
3,  11
4,  3
5,  1
1,  84
2,  21
3,  15
4,  10
5,  1
1,  48
2,  17
3,  10
4,  10
1,  27
2,  13
3,  9
4,  2
1,  130
2,  10
3,  17
4,  10
5,  2
1,  123
2,  15
3,  15
4,  15
1,  29
2,  20
3,  18
4,  3
5,  3
1,  100
2,  14
3,  19
4,  4
5,  1
1,  142
2,  18
3,  10
4,  10
5,  5
6,  5
1,  97
2,  17
3,  10
4,  10
5,  10
1,  249
2,  12
3,  4
4,  4
1,  92
2,  30
3,  15
4,  6
5,  1
1,  23
2,  12
3,  2
1,  91
2,  15
3,  11
4,  3
5,  3
1,  136
2,  51
3,  14
4,  10
5,  10
1,  50
2,  11
3,  21
4,  12
5,  1
1,  99
2,  16
3,  22
4,  8
5,  8
1,  66
2,  13
3,  10
4,  2
5,  2
6,  1
1,  29
2,  24
3,  13
4,  6
5,  6
1,  123
2,  20
3,  15
4,  5
5,  1
1,  10
2,  10
3,  9
4,  9
1,  113
2,  18
3,  14
4,  13
5,  1
1,  22
2,  16
3,  10
4,  6
5,  2
1,  42
2,  22
3,  11
4,  2
1,  120
2,  32
3,  28
4,  5
5,  2
1,  44
2,  38
3,  10
4,  4
5,  4
1,  103
2,  28
3,  14
4,  7
1,  35
2,  19
3,  10
4,  2
1,  71
2,  32
3,  18
4,  10
5,  3
6,  2
7,  1
1,  11
2,  11
3,  8
4,  3
1,  30
2,  16
3,  11
4,  1
5,  1
1,  103
2,  18
3,  15
4,  12
5,  7
6,  1
1,  96
2,  14
3,  12
4,  3
1,  112
2,  15
3,  16
4,  11
5,  1
1,  36
2,  24
3,  11
4,  1
1,  44
2,  28
3,  13
4,  1
1,  14
2,  10
3,  11
4,  4
5,  3
1,  90
2,  24
3,  13
4,  1
1,  25
2,  23
3,  16
4,  2
1,  0
2,  0
3,  0
1,  88
2,  22
3,  16
4,  1
1,  48
2,  10
3,  10
1,  49
2,  21
3,  12
4,  3
5,  3
1,  65
2,  31
3,  15
4,  3
5,  3
1,  10
2,  20
3,  20
4,  20
1,  121
2,  12
3,  24
4,  11
5,  1
1,  87
2,  24
3,  14
4,  6
5,  1
1,  68
2,  68
3,  68
4,  68
1,  128
2,  32
3,  20
4,  9
5,  3
1,  46
2,  21
3,  10
4,  1
1,  129
2,  26
3,  16
4,  12
5,  1
1,  259
2,  53
3,  10
4,  2
1,  91
2,  18
3,  11
4,  2
5,  1
1,  117
2,  11
3,  18
4,  14
5,  5
6,  1
1,  62
2,  39
3,  13
4,  5
5,  3
6,  3
1,  17
2,  21
3,  21
1,  17
2,  11
3,  15
4,  15
1,  74
2,  15
3,  20
1,  140
2,  18
3,  9
4,  1
1,  61
2,  61
3,  61
1,  26
2,  20
3,  13
4,  4
5,  2
6,  1
1,  93
2,  43
3,  10
4,  10
5,  10
1,  84
2,  43
3,  11
4,  3
5,  1
1,  57
2,  43
3,  16
4,  10
5,  10
6,  10
1,  116
2,  37
3,  11
1,  271
2,  24
3,  7
4,  2
5,  2
1,  95
2,  12
3,  15
4,  12
5,  1
6,  1
1,  96
2,  11
3,  12
4,  1
1,  108
2,  33
3,  12
4,  6
5,  1
1,  113
2,  10
3,  24
4,  3
5,  2
6,  1
1,  97
2,  31
3,  19
4,  3
5,  3
6,  3
1,  252
2,  34
3,  6
1,  101
2,  20
3,  14
4,  13
5,  3
6,  1
1,  93
2,  13
3,  20
4,  11
5,  1
1,  130
2,  27
3,  16
1,  113
2,  14
3,  10
4,  2
5,  1
1,  61
2,  27
3,  27
1,  104
2,  23
3,  12
4,  5
5,  1
1,  60
2,  27
3,  10
4,  8
5,  1
1,  90
2,  42
3,  12
4,  10
5,  2
1,  94
2,  16
1,  46
2,  16
3,  10
4,  2
5,  1
1,  54
2,  11
3,  11
4,  3
5,  1
1,  99
2,  24
3,  19
4,  11
5,  3
6,  1
1,  46
2,  14
3,  12
4,  9
5,  9
1,  93
2,  13
3,  11
4,  11
5,  11
6,  11
1,  45
2,  12
3,  10
4,  2
1,  56
2,  34
3,  13
1,  105
2,  22
3,  10
4,  10
5,  10
1,  133
2,  15
3,  13
4,  1
1,  86
2,  30
3,  12
4,  10
5,  1
1,  55
2,  30
3,  13
4,  1
1,  136
2,  38
3,  16
4,  10
5,  2
1,  104
2,  10
3,  11
4,  2
1,  60
2,  37
3,  37
4,  37
1,  96
2,  49
3,  16
4,  10
5,  1
1,  90
2,  17
3,  17
4,  7
5,  2
1,  33
2,  11
3,  4
4,  2
5,  1
1,  61
2,  14
3,  14
4,  2
5,  1
1,  131
2,  22
3,  26
4,  10
5,  1
1,  135
2,  36
3,  14
4,  11
1,  132
2,  17
3,  11
4,  2
5,  1
1,  103
2,  11
3,  12
4,  12
5,  12
6,  12
1,  62
2,  10
3,  11
4,  2
5,  1
6,  1
1,  56
2,  16
3,  9
4,  9
5,  9
6,  9
1,  56
2,  11
3,  14
4,  6
5,  2
1,  266
2,  24
3,  24
4,  24
1,  128
2,  17
3,  16
4,  16
1,  105
2,  16
3,  7
4,  2
1,  251
2,  26
3,  6
4,  6
1,  65
2,  22
3,  16
4,  4
1,  111
2,  27
3,  14
4,  11
5,  3
6,  1
1,  118
2,  27
3,  12
4,  3
5,  1
1,  74
2,  11
3,  13
4,  6
5,  2
1,  45
2,  28
3,  10
4,  10
1,  115
2,  42
3,  11
4,  4
1,  27
2,  10
3,  1
1,  43
2,  20
3,  20
1,  249
2,  24
3,  11
4,  11
1,  64
2,  13
3,  23
1,  107
2,  14
3,  12
4,  8
5,  1
1,  56
2,  32
3,  12
4,  2
1,  57
2,  12
3,  6
4,  6
1,  129
2,  35
3,  14
4,  7
5,  1
1,  47
2,  28
3,  18
4,  18
5,  18
1,  125
2,  20
3,  19
4,  3
1,  38
2,  10
3,  13
4,  5
5,  5
1,  63
2,  11
3,  10
4,  10
5,  1
1,  73
2,  11
3,  10
4,  6
5,  6
1,  31
2,  18
3,  10
4,  4
1,  63
2,  13
3,  25
4,  9
5,  2
1,  103
2,  16
3,  19
4,  3
5,  1
1,  99
2,  16
3,  14
1,  262
2,  19
3,  6
1,  85
2,  16
3,  10
4,  10
1,  112
2,  19
3,  15
4,  6
5,  6
1,  106
2,  106
3,  106
4,  106
1,  107
2,  18
3,  16
4,  5
5,  2
1,  95
2,  18
3,  24
4,  11
5,  11
1,  42
2,  19
3,  12
4,  6
5,  1
1,  21
2,  16
3,  15
4,  3
5,  1
1,  154
2,  14
3,  14
4,  10
5,  10
6,  10
1,  102
2,  13
3,  23
4,  10
5,  1
6,  1
1,  120
2,  36
3,  13
4,  8
5,  1
1,  118
2,  15
3,  13
4,  6
5,  6
1,  90
2,  19
3,  9
4,  2
1,  119
2,  23
3,  16
4,  11
5,  11
1,  88
2,  16
3,  23
4,  10
5,  10
1,  66
2,  13
3,  19
4,  8
5,  2
1,  60
2,  28
3,  16
4,  5
5,  5
1,  102
2,  12
3,  16
4,  3
5,  1
1,  100
2,  24
3,  17
4,  4
5,  1
1,  58
2,  25
3,  10
4,  4
1,  147
2,  18
3,  26
4,  13
5,  3
6,  2
7,  1
1,  58
2,  30
3,  17
4,  9
5,  2
6,  2
1,  34
2,  25
3,  12
4,  1
5,  1
1,  98
2,  18
3,  10
4,  10
1,  128
2,  21
3,  13
4,  2
5,  1
1,  87
2,  12
3,  22
4,  10
5,  1
1,  10
2,  11
3,  11
1,  125
2,  18
3,  15
4,  10
5,  1
1,  117
2,  11
3,  21
4,  8
5,  1
1,  55
2,  12
3,  18
4,  8
5,  1
1,  36
2,  15
3,  17
4,  2
1,  50
2,  22
3,  6
4,  2
5,  1
1,  136
2,  25
3,  10
4,  7
5,  7
1,  88
2,  16
3,  10
1,  63
2,  15
3,  23
4,  10
5,  1
1,  126
2,  17
3,  13
4,  7
5,  7
1,  35
2,  12
3,  7
4,  3
5,  2
6,  1
1,  129
2,  20
3,  14
4,  3
5,  1
1,  44
2,  23
3,  14
4,  10
5,  1
1,  97
2,  13
3,  11
4,  11
5,  11
1,  54
2,  13
3,  9
4,  2
5,  1
1,  122
2,  23
3,  10
4,  12
5,  1
1,  39
2,  25
3,  10
4,  1
1,  42
2,  21
3,  14
4,  2
5,  1
1,  115
2,  25
3,  12
4,  6
5,  6
1,  118
2,  10
3,  12
4,  4
1,  94
2,  14
3,  18
4,  10
5,  1
1,  97
2,  18
3,  11
4,  1
1,  36
2,  21
3,  10
4,  2
1,  57
2,  24
3,  6
4,  2
1,  120
2,  26
3,  10
4,  2
5,  1
1,  99
2,  20
3,  15
4,  10
5,  1
1,  103
2,  10
3,  14
4,  12
5,  1
1,  70
2,  11
3,  21
4,  12
5,  3
6,  1
1,  107
2,  10
3,  20
4,  2
1,  137
2,  16
3,  25
4,  8
5,  8
1,  113
2,  18
3,  14
4,  3
5,  1
1,  89
2,  16
3,  12
4,  13
5,  2
6,  1
1,  134
2,  34
3,  15
4,  3
5,  1
1,  100
2,  12
3,  10
4,  3
1,  61
2,  13
3,  19
4,  11
5,  1
1,  104
2,  17
3,  11
4,  11
5,  1
1,  127
2,  25
3,  10
4,  12
5,  2
6,  1
1,  87
2,  11
3,  14
4,  9
5,  1
1,  47
2,  19
3,  13
4,  7
5,  3
6,  3
1,  139
2,  10
3,  12
4,  6
1,  130
2,  30
3,  14
4,  4
5,  4
1,  95
2,  10
3,  11
4,  5
5,  1
1,  125
2,  19
3,  17
4,  5
5,  2
1,  74
2,  18
3,  7
1,  20
2,  11
3,  10
4,  1
1,  135
2,  42
3,  12
4,  1
1,  71
2,  22
3,  16
4,  9
5,  2
6,  2
1,  100
2,  12
3,  14
4,  5
5,  1
1,  94
2,  12
3,  21
4,  4
1,  94
2,  11
3,  12
4,  1
1,  121
2,  11
3,  12
4,  4
5,  1
1,  104
2,  16
3,  12
4,  12
5,  2
6,  2
1,  266
2,  19
3,  6
1,  101
2,  19
3,  11
4,  8
5,  1
1,  104
2,  35
3,  11
4,  4
1,  88
2,  17
3,  18
4,  1
1,  30
2,  15
3,  15
1,  37
2,  40
3,  40
1,  88
2,  10
3,  13
4,  13
1,  103
2,  20
3,  22
4,  11
5,  1
1,  103
2,  23
3,  11
4,  9
5,  1
1,  33
2,  19
3,  2
4,  2
1,  21
2,  19
3,  12
4,  2
5,  1
1,  32
2,  11
3,  10
4,  10
1,  54
2,  18
3,  13
4,  5
5,  1
1,  14
2,  23
3,  4
4,  3
1,  61
2,  10
3,  6
4,  6
1,  254
2,  24
3,  3
1,  108
2,  11
3,  10
4,  7
5,  1
1,  97
2,  19
3,  17
4,  10
5,  1
1,  123
2,  21
3,  14
4,  10
5,  3
6,  1
1,  52
2,  13
3,  13
4,  13
5,  13
1,  28
2,  20
3,  10
4,  3
1,  110
2,  12
3,  13
4,  15
5,  1
1,  27
2,  16
3,  6
4,  2
5,  1
1,  102
2,  13
3,  11
4,  8
5,  1
1,  29
2,  17
3,  12
4,  3
5,  2
1,  62
2,  31
3,  23
4,  4
1,  110
2,  16
3,  12
1,  117
2,  19
3,  15
4,  11
1,  93
2,  19
3,  7
4,  2
5,  1
1,  103
2,  18
3,  10
1,  25
2,  27
3,  11
4,  4
1,  36
2,  27
3,  10
4,  2
5,  1
1,  26
2,  23
3,  10
4,  4
5,  1
1,  57
2,  20
3,  20
4,  20
1,  62
2,  16
3,  20
4,  6
5,  6
1,  116
2,  15
3,  12
1,  267
2,  32
3,  3
4,  1
1,  60
2,  12
3,  12
4,  1
5,  1
1,  61
2,  16
3,  10
4,  10
1,  102
2,  15
3,  18
4,  6
5,  2
6,  2
1,  89
2,  14
3,  10
4,  10
5,  10
1,  24
2,  22
3,  10
4,  2
1,  90
2,  12
3,  7
4,  1
1,  20
2,  11
3,  12
4,  6
5,  1
1,  51
2,  23
3,  14
4,  2
1,  132
2,  22
3,  16
4,  10
5,  1
1,  269
2,  27
3,  27
1,  46
2,  27
3,  14
4,  12
5,  1
6,  1
1,  120
2,  27
3,  14
4,  10
5,  10
1,  106
2,  13
3,  13
4,  16
5,  2
1,  139
2,  22
3,  11
4,  11
1,  38
2,  35
3,  35
4,  35
1,  111
2,  27
3,  16
4,  2
1,  86
2,  19
3,  11
4,  6
5,  1
1,  103
2,  15
3,  12
4,  10
5,  5
6,  1
1,  101
2,  19
3,  14
4,  4
5,  4
1,  97
2,  11
3,  12
4,  4
5,  4
1,  141
2,  19
3,  14
4,  4
5,  2
6,  1
1,  27
2,  12
3,  13
4,  12
1,  27
2,  10
3,  16
4,  2
5,  2
1,  54
2,  27
3,  18
4,  7
5,  1
1,  110
2,  12
3,  12
4,  12
5,  12
1,  100
2,  13
3,  10
1,  61
2,  24
3,  1
1,  255
2,  31
3,  3
4,  2
1,  85
2,  14
3,  10
4,  3
5,  3
1,  88
2,  16
3,  13
4,  5
5,  5
1,  111
2,  12
3,  10
4,  2
1,  98
2,  16
3,  10
4,  13
5,  2
6,  1
1,  57
2,  30
3,  11
4,  11
1,  97
2,  31
3,  12
4,  3
5,  1
1,  87
2,  21
3,  23
4,  23
5,  23
1,  128
2,  25
3,  21
4,  14
5,  4
6,  4
1,  53
2,  14
3,  10
4,  4
5,  1
1,  55
2,  15
3,  13
4,  4
5,  2
1,  100
2,  27
3,  10
4,  1
1,  120
2,  32
3,  16
4,  1
5,  1
1,  48
2,  24
3,  8
4,  1
1,  28
2,  10
3,  12
4,  1
1,  71
2,  13
3,  10
4,  13
5,  2
1,  99
2,  16
3,  14
4,  14
5,  14
1,  147
2,  22
3,  11
4,  3
1,  34
2,  34
3,  34
4,  34
1,  257
2,  257
3,  257
1,  102
2,  15
3,  13
4,  13
5,  13
1,  136
2,  38
3,  10
4,  1
1,  117
2,  24
3,  14
4,  5
1,  261
2,  17
3,  6
1,  46
2,  25
3,  19
4,  1
1,  98
2,  16
3,  32
1,  104
2,  10
3,  21
4,  3
1,  124
2,  16
3,  13
4,  6
5,  1
1,  28
2,  18
3,  7
1,  122
2,  15
3,  23
4,  7
5,  7
1,  118
2,  19
3,  17
4,  8
1,  136
2,  14
3,  15
4,  3
5,  3
1,  45
2,  12
3,  10
