Evaluations, Played
19050, 5
10500, 5
9246, 6
20670, 7
8790, 5
14250, 6
18000, 7
18970, 6
12750, 5
2220, 4
11400, 5
16500, 6
13294, 6
12120, 7
16950, 6
4800, 3
20550, 6
21510, 7
14250, 6
16500, 6
12300, 5
17850, 6
16500, 6
13650, 5
12900, 6
10950, 5
18900, 7
15940, 6
138, 3
23400, 7
15450, 5
3128, 5
15900, 5
17850, 6
9600, 5
14220, 6
9698, 6
16050, 6
22770, 6
17100, 7
12720, 5
12750, 5
11509, 7
14550, 5
14370, 7
17700, 5
7320, 5
15150, 6
8340, 5
15600, 6
672, 4
7776, 6
16950, 6
19200, 6
23040, 7
10800, 4
3128, 5
17490, 6
14670, 6
12450, 6
34170, 7
12300, 5
6870, 5
20400, 5
10500, 5
16500, 6
14100, 5
14700, 6
10620, 6
10350, 4
16500, 6
1336, 4
16500, 6
13800, 6
25500, 6
19290, 6
13920, 7
17850, 6
17850, 6
13800, 6
23400, 7
7440, 5
13200, 5
30600, 7
15900, 5
15450, 5
15600, 6
3258, 6
7770, 5
16500, 6
26400, 6
9124, 6
9000, 4
14700, 6
11400, 5
12750, 5
13170, 5
9000, 4
20400, 5
10540, 6
15150, 6
18300, 6
11070, 6
3118, 5
16500, 6
16500, 6
10950, 5
13320, 6
17850, 6
11400, 5
10050, 5
22950, 7
17700, 5
8100, 4
7350, 5
6720, 4
20700, 7
11250, 4
14140, 6
12300, 5
15240, 6
12300, 5
12750, 5
17850, 6
15900, 5
19620, 6
23040, 7
15150, 6
13950, 4
24750, 7
21900, 6
3832, 5
15000, 5
9696, 6
22200, 8
12450, 6
18600, 5
6300, 4
16500, 6
9900, 4
16050, 6
10020, 5
7260, 5
22800, 6
15240, 6
16050, 6
12750, 5
13650, 5
11910, 6
27000, 7
5997, 5
10500, 5
16500, 6
12750, 5
30150, 7
16500, 6
23550, 8
16200, 7
16950, 6
10620, 6
14100, 5
18750, 6
19200, 6
11640, 6
18750, 6
5974, 6
15510, 6
10050, 5
14550, 5
14250, 6
2220, 4
9809, 6
16020, 6
19200, 6
17400, 6
21600, 7
19800, 7
11850, 5
18750, 6
4796, 5
26100, 7
16500, 6
16950, 6
23700, 6
14590, 6
10140, 5
2790, 4
12870, 6
15300, 4
13650, 5
10140, 5
21450, 6
21544, 7
16920, 6
14250, 6
10950, 5
19050, 5
10350, 4
18900, 7
3900, 3
14550, 5
20550, 6
13800, 6
8820, 6
16140, 6
16050, 6
7260, 5
10500, 5
18900, 7
14700, 6
24750, 7
15600, 6
9600, 5
11310, 5
13200, 5
7890, 5
21450, 6
3460, 5
22800, 6
10950, 5
18750, 6
18750, 6
14100, 5
13890, 6
8616, 6
12150, 4
9694, 6
19200, 6
10950, 5
26250, 8
11400, 5
16050, 6
13740, 5
9600, 5
14250, 6
12790, 6
13770, 6
16470, 6
14550, 5
15600, 6
15600, 6
18300, 6
17040, 6
23250, 6
14700, 6
10620, 6
14820, 7
3690, 4
20700, 7
21690, 7
16350, 5
23250, 6
15150, 6
8100, 4
15600, 6
17850, 6
13290, 5
11400, 5
176, 4
16470, 6
10050, 5
9240, 5
9600, 5
12000, 6
16350, 5
24150, 6
21600, 7
21000, 6
4497, 4
29550, 6
720, 3
22950, 7
16350, 5
16410, 6
20550, 6
16500, 6
12300, 5
2356, 5
15342, 6
14250, 6
2277, 5
8220, 5
10950, 5
10500, 5
18750, 6
15390, 7
9150, 5
9450, 4
4121, 5
14670, 6
7770, 5
14370, 7
14550, 5
16800, 5
6996, 6
1782, 5
8100, 4
14250, 6
14250, 6
22800, 6
6839, 5
14224, 7
12300, 5
10950, 5
15000, 5
6750, 4
11850, 5
24600, 6
29550, 6
25200, 7
10500, 5
17700, 5
11400, 5
15600, 6
17850, 6
15900, 5
20550, 6
7770, 5
13200, 5
12750, 5
16500, 6
6750, 4
17550, 7
12990, 6
10500, 5
11400, 5
13350, 6
12750, 5
15450, 5
15900, 5
12390, 5
11700, 4
6300, 4
25050, 6
10800, 4
15120, 6
15150, 6
24750, 7
25650, 7
12300, 5
9060, 5
16500, 6
16920, 6
5397, 4
15900, 5
5324, 4
8100, 4
10020, 5
19650, 6
19200, 6
29550, 6
4500, 4
11850, 5
1342, 5
17970, 7
15900, 5
4722, 4
9090, 4
22800, 6
12750, 5
14220, 6
16500, 6
22590, 7
16800, 5
19650, 6
16350, 5
10500, 5
7444, 6
16350, 5
21450, 6
16470, 6
17400, 6
5471, 5
385, 6
4626, 6
11970, 6
10950, 5
7740, 4
17850, 6
21450, 6
22800, 6
13800, 6
16050, 6
17850, 6
17700, 5
16950, 6
20524, 7
8610, 5
18300, 6
21300, 5
12300, 5
12900, 6
9150, 5
7047, 6
12726, 6
13200, 5
14700, 6
15120, 6
8550, 4
16500, 6
14648, 6
27750, 6
14250, 6
12300, 5
24150, 6
19650, 6
7320, 5
14670, 6
12300, 5
8550, 4
14700, 6
12450, 6
20550, 6
11850, 5
20700, 7
4047, 4
7776, 6
5070, 5
13174, 6
8940, 6
16020, 6
12870, 6
16950, 6
11194, 7
21900, 6
10144, 6
17400, 6
17250, 5
7770, 5
10950, 5
15600, 6
6971, 6
5250, 3
17940, 6
16950, 6
25650, 7
14100, 5
8550, 4
18750, 6
19200, 6
19200, 6
12750, 5
13200, 5
11400, 5
6360, 5
9570, 5
17700, 5
19500, 5
43950, 6
13800, 6
6420, 5
15450, 5
4140, 4
1333, 4
10500, 5
19740, 6
15000, 5
7061, 5
20550, 6
12300, 5
9120, 5
15600, 6
14700, 6
20670, 7
23250, 6
8700, 5
13770, 6
33900, 8
26700, 8
3568, 4
19200, 6
10350, 4
9244, 6
16950, 6
14670, 6
10650, 6
9450, 4
12450, 6
12300, 5
14700, 6
4047, 4
16950, 6
21000, 6
13200, 5
19650, 6
16500, 6
23250, 6
15150, 6
2366, 5
16350, 5
10500, 5
10050, 5
13890, 6
2804, 5
16950, 6
13800, 6
17220, 5
9600, 5
12696, 5
4691, 6
17700, 5
16800, 5
20790, 7
21450, 6
1296, 4
8700, 5
2518, 4
20550, 6
10950, 5
6146, 5
16110, 7
20550, 6
15450, 5
9240, 5
19200, 6
15450, 5
10050, 5
16350, 5
13200, 5
12750, 5
17400, 6
21420, 6
13800, 6
7890, 5
20670, 7
21000, 6
13690, 6
19624, 7
16050, 6
15450, 5
2226, 5
176, 4
17740, 6
10950, 5
12450, 6
15000, 5
13260, 6
15600, 6
4156, 5
16948, 6
21900, 6
15450, 5
6041, 6
14100, 5
13800, 6
13116, 6
14370, 7
21600, 7
12450, 6
10950, 5
7890, 5
3522, 5
13350, 6
12900, 6
17370, 6
17850, 6
11894, 7
11400, 5
18450, 7
12900, 6
8340, 5
22500, 7
11400, 5
16350, 5
9150, 5
16650, 7
12844, 6
12750, 5
2802, 6
18300, 6
23850, 7
22619, 7
9060, 5
22350, 6
16950, 6
8850, 3
17400, 6
6973, 5
12300, 5
6300, 4
10590, 5
10050, 5
13800, 6
17400, 6
5534, 7
10650, 6
12300, 5
21900, 6
23100, 5
903, 7
17550, 4
21450, 6
20550, 6
18750, 6
11890, 6
14550, 5
20070, 6
21450, 6
26100, 7
23700, 6
22950, 7
23850, 7
13320, 6
18300, 6
16050, 6
23550, 5
14550, 5
19650, 6
14700, 6
13800, 6
19500, 5
15450, 5
18150, 5
12900, 6
10500, 5
23400, 7
16050, 6
10950, 5
13470, 7
11310, 5
11400, 5
9297, 6
16800, 5
19200, 6
18900, 7
16410, 6
19200, 6
12300, 5
2737, 5
10800, 4
18750, 6
16050, 6
9000, 4
8670, 5
10050, 5
21450, 6
16950, 6
20250, 7
21900, 6
13650, 5
19950, 5
19350, 7
21750, 5
16500, 6
3130, 6
16500, 6
3617, 5
7200, 4
16500, 6
31350, 6
13200, 5
20250, 7
10500, 5
9900, 4
15258, 6
15600, 6
18750, 6
10170, 6
11400, 5
16170, 7
18300, 6
31800, 6
18750, 6
12000, 6
13770, 6
18750, 6
14550, 5
6596, 5
10950, 5
15150, 6
22350, 6
16500, 6
8220, 5
12750, 5
12450, 6
14100, 5
11520, 6
15150, 6
15150, 6
10500, 5
19500, 5
9060, 5
25200, 7
11601, 6
20820, 5
6340, 5
6750, 4
14644, 6
12300, 5
13800, 6
13800, 6
15120, 6
19800, 7
20100, 6
17850, 6
13200, 5
16590, 6
12900, 6
20790, 7
3128, 5
19800, 7
15600, 6
15450, 5
11890, 6
17550, 7
21000, 6
8670, 5
17850, 6
20100, 6
31200, 8
11400, 5
21120, 7
11400, 5
5997, 5
20550, 6
2210, 5
10050, 5
6897, 5
17820, 6
14700, 6
16800, 5
15600, 6
21000, 6
17850, 6
1050, 2
19740, 6
9000, 4
12300, 5
21450, 6
19200, 6
13200, 5
22020, 7
7694, 6
22350, 6
18150, 5
16140, 6
13350, 6
19770, 7
16350, 5
1308, 5
12360, 6
16350, 5
12360, 6
18750, 6
13650, 5
13200, 5
16350, 5
9150, 5
14550, 5
3862, 5
16500, 6
11400, 5
10012, 6
12300, 5
6071, 6
17640, 7
9510, 5
15900, 5
11340, 4
18750, 6
16500, 6
15600, 6
15150, 6
9000, 4
6428, 6
15600, 6
13690, 6
17400, 6
10350, 4
13650, 5
11400, 5
1120, 4
5322, 5
2922, 4
17850, 6
16290, 7
13800, 6
3690, 4
18600, 5
2790, 4
16050, 6
15040, 6
10950, 5
9570, 5
9126, 6
12870, 6
9270, 6
15300, 7
17850, 6
12300, 5
19200, 6
14700, 6
12300, 5
16500, 6
3570, 4
10020, 5
24300, 7
13560, 5
19290, 6
17250, 5
22800, 6
20100, 6
12300, 5
19200, 6
9124, 6
9600, 5
15600, 6
10800, 4
15090, 5
14550, 5
24150, 6
21540, 6
14650, 6
9960, 5
6371, 5
27000, 7
16050, 6
15000, 5
12390, 5
17850, 6
11760, 5
10950, 5
22800, 6
11400, 5
17400, 6
14700, 6
20550, 6
12860, 5
16350, 5
4571, 5
13200, 5
17550, 7
21900, 6
9246, 6
19650, 6
13650, 5
10154, 7
13650, 5
2670, 4
13650, 5
11820, 5
11850, 5
11070, 6
13174, 6
14550, 5
19200, 6
9450, 4
15450, 5
16500, 6
18600, 5
5520, 5
17850, 6
14100, 5
9660, 6
12750, 5
15600, 6
5398, 5
20550, 6
8100, 4
23700, 6
22350, 6
12340, 6
10950, 5
3246, 5
15900, 5
21450, 6
11850, 5
26850, 6
14700, 6
2299, 5
15570, 6
9270, 6
12000, 6
15150, 6
3660, 6
14250, 6
16950, 6
2356, 6
17700, 5
18300, 6
17850, 6
3254, 5
10350, 4
17400, 6
19950, 5
13350, 6
24750, 7
17370, 6
19200, 6
20100, 6
11070, 6
19500, 5
3874, 5
7047, 6
8250, 5
7244, 6
14100, 5
8830, 6
12360, 6
15900, 5
12840, 5
21150, 7
16050, 6
10350, 4
18300, 6
15150, 6
8700, 5
15600, 6
4296, 5
10144, 6
13800, 6
19200, 6
13950, 7
9570, 5
3246, 5
14250, 6
2670, 4
19200, 6
13200, 5
24150, 6
25500, 6
16950, 6
12000, 6
11400, 5
19050, 5
24244, 7
18150, 5
13800, 6
8250, 5
2482, 5
13240, 6
15750, 7
10800, 4
10950, 5
14550, 5
16800, 5
22500, 7
13350, 6
11850, 5
10500, 5
13500, 4
21600, 7
21600, 7
19200, 6
8250, 5
7947, 6
17550, 7
16050, 6
10950, 5
17400, 6
10500, 5
33750, 7
10500, 5
2798, 5
15150, 6
16800, 5
9900, 4
19800, 7
14790, 6
26100, 7
17400, 6
16140, 6
3896, 5
23700, 6
17400, 6
22800, 6
14100, 5
12000, 6
10560, 6
19800, 7
17400, 6
15600, 6
13350, 6
16050, 6
10779, 5
13200, 5
13800, 6
16950, 6
15120, 6
7260, 5
15490, 6
9690, 5
14250, 6
11344, 5
11850, 5
15600, 6
17250, 5
13200, 5
9244, 6
22800, 6
13350, 6
12450, 6
17850, 6
13290, 5
16950, 6
14076, 6
23250, 6
21300, 5
13890, 6
1170, 3
13800, 6
22350, 6
5995, 6
12750, 5
16800, 5
19500, 5
10950, 5
3570, 4
15900, 5
15240, 6
16050, 6
17850, 6
10500, 5
36450, 7
19200, 6
9598, 6
6521, 6
20220, 7
19170, 6
18900, 7
13590, 4
14550, 5
2301, 5
32044, 8
14700, 6
17490, 6
15150, 6
3118, 5
20400, 5
17400, 6
17700, 5
14110, 6
18300, 6
18450, 7
16050, 6
9150, 5
15600, 6
5016, 6
12300, 5
12420, 6
15150, 6
23940, 7
15750, 7
9450, 4
16950, 6
14250, 6
23250, 6
16950, 6
25920, 6
19650, 6
14550, 5
17400, 6
10500, 5
10740, 6
12844, 6
13650, 5
16050, 6
8670, 5
17850, 6
15570, 6
11400, 5
7590, 5
15150, 6
13350, 6
10950, 5
7260, 5
9600, 5
21000, 6
18600, 5
19650, 6
18390, 6
16050, 6
7650, 4
21900, 6
17370, 6
10500, 5
19200, 6
6750, 4
16050, 6
13650, 5
13350, 6
12900, 6
15900, 5
18150, 5
16200, 7
16500, 6
15900, 5
21900, 6
12300, 5
12190, 5
21000, 6
17100, 7
16050, 6
9720, 6
16350, 5
20520, 6
10414, 6
15150, 6
11820, 5
14700, 6
15600, 6
22590, 7
2364, 6
12000, 6
13890, 6
12600, 4
14100, 5
11850, 5
22410, 7
6270, 4
30240, 7
23250, 6
21000, 6
9900, 4
14250, 6
5850, 4
8590, 5
4647, 5
15600, 6
12750, 5
16650, 7
18000, 7
3896, 5
8610, 5
16050, 6
12150, 4
22350, 6
25140, 6
6540, 5
17850, 6
11824, 6
18450, 7
18270, 6
4796, 5
17494, 7
13800, 6
17850, 6
12150, 4
7174, 5
23400, 7
7421, 6
20550, 6
11850, 5
3492, 5
13650, 5
14700, 6
18300, 6
14100, 5
22140, 7
14250, 6
8190, 4
18600, 5
16800, 5
15000, 5
15000, 5
16650, 4
24600, 6
12750, 5
18600, 5
5076, 6
18300, 6
17400, 6
19200, 6
17850, 6
8370, 6
21420, 6
11850, 5
14220, 6
17070, 7
21040, 7
9600, 5
10050, 5
15120, 6
744, 5
18150, 5
13800, 6
17850, 6
21150, 7
10500, 5
9450, 4
13200, 5
18750, 6
19050, 5
6090, 5
20100, 6
14250, 6
16050, 6
9246, 6
3693, 5
25050, 6
35550, 7
14550, 5
11400, 5
11970, 6
13200, 5
8100, 4
13920, 7
27450, 7
27300, 6
13620, 5
2548, 4
744, 4
17490, 6
3972, 5
4350, 3
9600, 5
6420, 5
12714, 6
29100, 6
5850, 4
20100, 6
13746, 6
21000, 6
6360, 5
14640, 5
14070, 5
16500, 6
10350, 4
25200, 7
26850, 6
15150, 6
21600, 7
15096, 6
14700, 6
19200, 6
25020, 6
19650, 6
7650, 4
1948, 3
5696, 5
13650, 5
16950, 6
10200, 6
19350, 7
20100, 6
18300, 6
10890, 4
11850, 5
16470, 6
17400, 6
8670, 5
14100, 5
15150, 6
7401, 5
22770, 6
18300, 6
10549, 5
17700, 5
14379, 5
14700, 6
15600, 6
23400, 7
13200, 5
20100, 6
13800, 6
14250, 6
10500, 5
14520, 5
16350, 5
16500, 6
6870, 5
13770, 6
7320, 5
14250, 6
7266, 6
11400, 5
14700, 6
15240, 6
8970, 4
17400, 6
21900, 6
16650, 7
18000, 7
15150, 6
1312, 4
19200, 6
12270, 5
6420, 5
15240, 6
11850, 5
2226, 5
6822, 6
18450, 7
24300, 7
17400, 6
8340, 5
18600, 5
23140, 6
16800, 5
14550, 5
17400, 6
18300, 6
3060, 4
2356, 5
20250, 7
9900, 4
18420, 7
17400, 6
15450, 5
24000, 5
13350, 6
15150, 6
21000, 6
17850, 6
10050, 5
10950, 5
11400, 5
11944, 6
17850, 6
13800, 6
19800, 7
9150, 5
12300, 5
20550, 6
17850, 6
13200, 5
3120, 4
9600, 5
14250, 6
14100, 5
11400, 5
16950, 6
17400, 6
24150, 6
17700, 5
10410, 5
21750, 5
15900, 5
47100, 6
7050, 3
15000, 5
3718, 6
19800, 7
17400, 6
18390, 6
16500, 6
14850, 4
30600, 7
15150, 6
14100, 5
15150, 6
12810, 6
4144, 5
13200, 5
20550, 6
20850, 5
12720, 5
8820, 6
9120, 5
19200, 6
19650, 6
21150, 7
13289, 6
15900, 5
14460, 5
16500, 6
7320, 5
19650, 6
24600, 6
19650, 6
15510, 6
4071, 6
10620, 6
8160, 5
28650, 6
21900, 6
8519, 6
15150, 6
17100, 7
21600, 7
17700, 5
19470, 5
11013, 7
13920, 7
15150, 6
15150, 6
16500, 6
16800, 5
13740, 5
11850, 5
13350, 6
18750, 6
18600, 5
8100, 4
11850, 5
9150, 5
10140, 5
5524, 6
18450, 7
2812, 6
2962, 6
10500, 5
6468, 5
14190, 5
13350, 6
26640, 7
16050, 6
12450, 6
15000, 5
17400, 6
14250, 6
19650, 6
20250, 7
11520, 6
15240, 6
11850, 5
162, 5
8700, 5
1900, 5
21900, 6
13350, 6
18900, 7
14700, 6
9900, 4
21150, 7
4800, 3
13650, 5
11850, 5
12900, 6
19950, 5
13320, 6
12840, 5
31500, 7
11940, 5
12360, 6
12150, 4
13200, 5
17970, 7
10740, 6
11490, 5
3068, 5
14220, 6
12420, 6
13050, 4
13200, 5
16350, 5
910, 6
14550, 5
9210, 6
10500, 5
16474, 7
9210, 6
19650, 6
16020, 6
11850, 5
14700, 6
17820, 6
13650, 5
22800, 6
19650, 6
12579, 5
13200, 5
16170, 7
5910, 5
11970, 6
17850, 6
14250, 6
13770, 6
13650, 5
11970, 6
16050, 6
4470, 4
4800, 3
22350, 6
16050, 6
17850, 6
14100, 5
10500, 5
19650, 6
8220, 5
10860, 5
19290, 6
17290, 6
26700, 5
24150, 6
13350, 6
7497, 6
23400, 7
13650, 5
2806, 5
22800, 6
16050, 6
17370, 6
17850, 6
2100, 3
16500, 6
15150, 6
20100, 6
16950, 6
10440, 4
13200, 5
13650, 5
14940, 7
15600, 6
15150, 6
11400, 5
16860, 6
13650, 5
8820, 6
12450, 6
22950, 7
9960, 5
10414, 6
11850, 5
25050, 6
11700, 4
10050, 5
17850, 6
19200, 6
12073, 6
8301, 5
16950, 6
19320, 7
2813, 5
9573, 6
20250, 7
14550, 5
15690, 6
19890, 7
14700, 6
20550, 6
16350, 5
19350, 7
12600, 4
9000, 4
5623, 5
4947, 4
11850, 5
15000, 5
14100, 5
16800, 5
16500, 6
12150, 4
2220, 4
16500, 6
12750, 5
16350, 5
2160, 4
6990, 5
12420, 6
34350, 8
17270, 6
14010, 5
13200, 5
14550, 5
18300, 6
6810, 5
24750, 7
8100, 4
20550, 6
7650, 4
12750, 5
22800, 6
13484, 6
19650, 6
12300, 5
15150, 6
20308, 8
8700, 5
18450, 7
5961, 6
17250, 5
26400, 6
19650, 6
2757, 5
9123, 6
19200, 6
17700, 5
13650, 5
13650, 5
21900, 6
7272, 6
17100, 7
14250, 6
11250, 4
25620, 7
12990, 6
14100, 5
11370, 5
11700, 4
20100, 6
15150, 6
10950, 5
5921, 5
15150, 6
8670, 5
1750, 4
15490, 6
11400, 5
20550, 6
23250, 6
14250, 6
10050, 5
13350, 6
17700, 5
3896, 5
20250, 7
4988, 6
18150, 5
6636, 6
24150, 6
22350, 6
18750, 6
4296, 6
11250, 4
15600, 6
6220, 6
12150, 4
12900, 6
14100, 5
2674, 5
14700, 6
3258, 5
21900, 6
11498, 6
2560, 4
23344, 7
33750, 7
15450, 5
16950, 6
16350, 5
12900, 6
15600, 6
8550, 4
19200, 6
5248, 4
20410, 6
5970, 5
14820, 7
17850, 6
6540, 5
17250, 5
13800, 6
12396, 6
12300, 5
1337, 5
3060, 4
28650, 6
18750, 6
34950, 6
13200, 5
10050, 5
7722, 6
6360, 5
10740, 6
14700, 6
6870, 5
11850, 5
21900, 6
11850, 5
11850, 5
15450, 5
16500, 6
24300, 7
10470, 5
9450, 4
18450, 7
8100, 4
16571, 6
7750, 5
26400, 6
18390, 6
18150, 5
16500, 6
24690, 6
22950, 7
14250, 6
21000, 6
21450, 6
744, 4
5648, 6
2392, 4
8224, 6
11946, 6
21000, 6
13800, 6
17040, 6
15150, 6
4707, 6
13650, 5
12750, 5
22800, 6
9600, 5
17400, 6
8940, 6
18300, 6
11010, 6
23400, 7
16020, 6
20100, 6
18450, 7
10470, 5
23400, 7
21000, 6
24600, 6
22800, 6
22200, 8
8700, 5
15600, 6
2232, 5
15420, 5
14550, 5
1544, 5
7774, 6
12750, 5
15450, 5
14250, 6
21450, 6
16350, 5
12750, 5
15600, 6
11400, 5
9270, 6
11502, 7
33750, 7
10500, 5
9495, 7
16500, 6
8670, 5
11070, 6
4800, 3
21000, 6
12750, 5
18750, 6
1326, 5
14250, 6
5010, 5
4693, 5
17850, 6
13350, 6
1772, 4
20340, 7
13650, 5
14850, 4
17520, 7
15150, 6
26850, 6
5470, 6
13800, 6
2160, 4
14760, 7
4197, 5
18450, 7
25050, 6
17400, 6
16650, 7
5490, 4
16800, 5
16505, 8
2214, 5
16920, 6
15120, 6
13770, 6
3372, 4
24000, 5
25050, 6
15450, 5
25500, 6
1366, 6
11070, 6
14700, 6
10650, 6
18450, 7
26850, 6
2220, 4
16500, 6
13200, 5
12300, 5
8790, 5
4128, 5
12300, 5
9120, 5
25500, 6
18190, 6
16350, 5
4167, 5
9900, 4
15150, 6
3262, 6
12450, 6
17550, 7
25650, 7
4251, 5
11400, 5
4148, 5
15150, 6
10500, 5
10050, 5
5974, 6
3446, 5
5547, 5
15600, 6
20970, 6
14100, 5
15000, 5
23700, 6
16950, 6
12900, 6
3730, 6
12840, 5
13650, 5
11520, 6
11400, 5
9150, 5
9940, 5
23700, 6
10350, 4
19650, 6
13470, 7
17700, 5
21000, 6
16950, 6
3918, 5
3896, 5
13440, 6
2828, 6
22800, 6
21000, 6
7200, 4
17100, 7
16500, 6
19650, 6
10050, 5
28650, 6
17400, 6
17850, 6
14140, 6
21450, 6
11400, 5
20400, 5
10290, 6
17850, 6
11850, 5
21690, 7
19800, 7
3570, 4
10800, 4
12270, 5
15240, 6
13200, 5
15450, 5
14220, 6
22050, 7
1184, 4
13650, 5
12300, 5
12300, 5
16800, 5
11850, 5
16470, 6
2220, 4
3801, 6
18750, 6
9600, 5
23400, 7
17550, 7
24750, 7
13800, 6
21900, 6
21450, 6
15900, 5
13800, 6
13350, 6
5696, 5
18300, 6
22050, 7
19350, 7
25050, 6
7950, 3
20250, 7
8140, 5
13650, 5
12870, 6
15270, 7
19890, 7
9120, 5
9123, 6
13800, 6
17700, 5
23700, 6
16924, 7
20250, 7
10140, 5
14850, 4
15570, 6
22350, 6
894, 6
19950, 5
13200, 5
15150, 6
8250, 5
10500, 5
2670, 4
10560, 6
14550, 5
13200, 5
10590, 5
11400, 5
14040, 7
9600, 5
17850, 6
13800, 6
13440, 6
5530, 7
16470, 6
16500, 6
13800, 6
15150, 6
11850, 5
16500, 6
3671, 5
8100, 4
18900, 7
16950, 6
19890, 7
14550, 5
10740, 6
9120, 5
9104, 5
9570, 5
8250, 5
17370, 6
14970, 5
14700, 6
17070, 7
23220, 6
12000, 6
12300, 5
5547, 5
12750, 5
18150, 5
18450, 7
12420, 6
11400, 5
5623, 5
15120, 6
13590, 7
8670, 5
20400, 5
22200, 5
18300, 6
10170, 6
19290, 6
18300, 6
18750, 6
20700, 7
16950, 6
9150, 5
3128, 5
750, 5
22440, 6
12900, 6
4087, 5
4571, 5
18450, 7
17550, 7
14100, 5
24150, 6
3124, 5
10050, 5
18750, 6
16950, 6
14700, 6
22800, 6
10050, 5
13650, 5
6973, 5
17490, 6
6814, 6
23250, 6
16950, 6
19650, 6
25200, 7
5040, 4
9600, 5
12900, 6
16950, 6
14700, 6
9000, 4
12000, 6
3574, 5
11550, 6
3597, 4
15600, 6
21000, 6
24150, 6
16950, 6
12450, 6
13200, 5
10470, 5
1344, 5
15450, 5
4302, 6
20550, 6
8160, 5
18750, 6
8700, 5
50250, 6
14670, 6
20100, 6
16500, 6
8160, 5
3822, 4
8340, 5
12420, 6
12900, 6
10350, 4
10170, 6
21450, 6
19650, 6
5171, 6
16500, 6
23700, 6
19800, 7
12300, 5
13800, 6
14700, 6
3207, 5
21450, 6
3246, 5
19650, 6
15150, 6
21150, 7
17400, 6
7800, 5
17400, 6
12300, 5
16500, 6
1326, 6
15150, 6
19800, 7
11190, 6
15150, 6
12600, 4
12300, 5
21600, 7
10139, 6
2674, 5
16950, 6
10950, 5
14700, 6
10170, 6
20100, 6
9570, 5
6146, 5
7272, 6
16170, 7
4800, 3
10500, 5
15600, 6
12600, 7
19170, 6
10590, 5
15000, 5
14250, 6
18450, 4
5970, 5
11850, 5
23250, 6
14250, 6
13650, 5
20100, 6
13650, 5
3167, 5
17940, 6
10950, 5
7896, 6
11400, 5
14250, 6
12300, 5
26520, 7
17850, 6
15600, 6
20550, 6
11400, 5
9990, 4
19500, 5
22200, 5
18750, 6
13650, 5
1184, 4
14250, 6
6596, 5
14490, 7
4476, 5
8250, 5
14100, 5
2548, 4
19650, 6
21450, 6
10050, 5
13690, 6
18900, 7
11400, 5
7950, 3
23310, 7
15600, 6
14100, 5
39900, 6
7560, 4
4620, 5
18900, 7
20550, 6
10950, 5
13800, 6
16500, 6
2773, 4
4645, 6
10024, 6
11850, 5
7513, 5
13440, 6
9570, 5
17070, 7
18750, 6
16050, 6
10950, 5
13200, 5
6748, 5
2790, 4
18300, 6
10170, 6
5921, 5
6895, 6
22500, 7
22500, 7
14250, 6
16050, 6
19650, 6
5021, 5
16050, 6
5400, 4
2686, 5
14250, 6
22140, 7
15246, 7
18150, 5
11850, 5
20550, 6
15120, 6
3671, 5
15600, 6
10006, 7
15150, 6
1500, 2
13350, 6
14100, 5
17490, 6
19200, 6
15990, 5
7120, 6
19950, 5
2883, 4
14700, 6
10050, 5
22350, 6
8610, 5
24600, 6
6270, 4
14220, 6
10590, 5
13800, 6
17040, 6
19170, 6
19800, 4
22350, 6
10860, 5
11400, 5
21420, 6
26970, 7
14700, 6
15150, 6
18750, 6
20640, 6
15450, 5
10094, 7
4346, 5
10500, 5
12600, 4
15150, 6
16500, 6
18990, 7
11970, 6
21000, 6
12300, 5
16350, 5
20400, 5
16500, 6
17550, 7
6540, 5
22950, 7
21750, 5
16950, 6
8250, 5
12750, 5
17974, 8
25500, 6
12300, 5
14700, 6
6445, 6
14700, 6
12090, 6
27750, 6
9720, 6
17850, 6
17378, 7
19500, 5
12300, 5
18840, 6
13200, 5
17250, 5
21900, 6
19650, 6
16050, 6
11550, 6
9560, 6
11850, 5
8670, 5
22950, 7
16500, 6
21450, 6
13350, 6
22800, 6
10320, 4
19650, 6
14070, 5
11490, 5
16050, 6
5978, 6
1768, 5
1320, 5
8700, 5
14100, 5
26100, 7
21000, 6
10170, 6
18300, 6
1776, 6
13800, 6
7770, 5
13200, 5
15150, 6
21150, 7
10590, 5
16590, 6
11640, 6
17400, 6
7710, 5
15223, 6
23400, 7
9600, 5
16350, 5
25950, 6
15000, 5
19740, 6
15150, 6
19950, 5
9750, 3
24150, 6
13200, 5
34500, 6
15120, 6
24300, 7
26400, 6
22470, 7
23700, 6
18150, 5
12900, 6
6300, 4
5696, 5
17400, 6
12390, 5
17400, 6
17550, 7
17850, 6
20850, 5
18600, 5
12750, 5
11550, 6
11460, 6
5021, 5
13200, 5
15900, 5
11070, 6
12750, 5
14100, 5
16140, 6
10500, 5
15000, 5
18300, 6
15000, 5
24600, 6
12340, 6
13800, 6
16920, 6
21600, 7
18750, 6
14550, 5
14220, 6
7260, 5
11400, 5
15600, 6
9900, 4
15150, 6
15000, 5
3570, 4
15600, 6
14100, 5
13800, 6
7200, 4
3570, 4
16890, 5
11400, 5
15600, 6
8400, 3
15600, 6
17850, 6
17550, 7
13200, 5
4620, 5
14700, 6
18790, 7
9720, 6
10050, 5
26400, 6
17850, 6
19170, 6
23700, 6
23700, 6
12750, 5
5526, 6
8970, 4
9600, 5
18450, 7
