Evaluations, Played
25250, 6
18240, 5
19120, 6
30500, 6
22370, 7
26000, 6
19750, 5
17500, 5
15250, 5
12876, 6
20000, 6
22750, 5
19120, 6
17620, 6
25250, 6
25250, 6
23000, 6
15250, 5
32750, 6
16000, 5
6247, 5
7432, 6
26500, 5
20750, 6
26750, 6
27560, 7
26750, 6
144, 4
16750, 5
24500, 6
19000, 5
16750, 5
29000, 6
13982, 6
21500, 6
24500, 6
34000, 5
13120, 6
13309, 6
27500, 6
19870, 6
9448, 6
11250, 4
25250, 6
20620, 6
13870, 6
20750, 6
21500, 6
23000, 6
31500, 7
23000, 6
21500, 6
17750, 6
27740, 7
12370, 6
12870, 5
26500, 5
16000, 5
18250, 5
29000, 6
27750, 7
11370, 5
21250, 5
19000, 5
17750, 6
20540, 6
16750, 5
22000, 5
31500, 7
22750, 5
14740, 6
25310, 7
23750, 6
21500, 6
28250, 6
21370, 6
25790, 6
29250, 7
24620, 7
28250, 6
20750, 6
33750, 7
20750, 6
3754, 5
13500, 4
17750, 6
11250, 4
12870, 5
4250, 3
15994, 6
17000, 6
19750, 5
23750, 6
26500, 5
25250, 6
25000, 5
23496, 6
33500, 6
23000, 6
20000, 6
33750, 7
27750, 7
31250, 6
21000, 4
10496, 6
15750, 4
9876, 6
23540, 6
28000, 5
16750, 5
29000, 6
19500, 4
29750, 6
20750, 6
25750, 5
12621, 7
14500, 5
22250, 6
12870, 5
23500, 5
21500, 6
18250, 5
15120, 5
20740, 6
23620, 6
1272, 4
9371, 6
19750, 5
32120, 7
18250, 5
3248, 3
16750, 5
21500, 6
34000, 8
23000, 6
16750, 5
15250, 5
22250, 6
16000, 5
20750, 6
26120, 7
27000, 7
4250, 3
20740, 6
14560, 6
16750, 5
30000, 7
8246, 6
23500, 5
24290, 6
34990, 6
20500, 5
26750, 6
29000, 6
26000, 6
14500, 5
22046, 7
16750, 5
26000, 6
20750, 6
24500, 6
19750, 5
13750, 5
13120, 6
18370, 6
41000, 6
23000, 6
23750, 6
19250, 6
11250, 4
25500, 7
18500, 6
23000, 6
21500, 6
27500, 6
31250, 6
13750, 5
32000, 6
5271, 6
7626, 6
8372, 6
26750, 6
22120, 6
23750, 6
15750, 4
12240, 5
16120, 6
32000, 6
17500, 5
27500, 6
38000, 6
22990, 6
17000, 6
14750, 6
20750, 6
52250, 6
20500, 5
5990, 4
19000, 5
5750, 3
38000, 6
14500, 5
30000, 7
35000, 6
20000, 6
17560, 6
16500, 4
22250, 6
27500, 6
36500, 6
23250, 7
1144, 5
25000, 5
18250, 5
16000, 5
26000, 6
26500, 5
32000, 6
28000, 5
19750, 5
17500, 5
24500, 6
11500, 6
10646, 5
17500, 5
29000, 6
30500, 6
15500, 6
30000, 7
19250, 6
23750, 6
3770, 6
23000, 6
16240, 6
16000, 5
17750, 6
23870, 7
35250, 7
37250, 6
28490, 7
26000, 6
19250, 6
41000, 6
13000, 5
30500, 6
20750, 6
26000, 6
31500, 7
32000, 6
28250, 6
31120, 6
33750, 7
16000, 5
32250, 7
15250, 5
21250, 5
24500, 6
168, 3
21874, 6
30750, 7
7250, 3
30750, 7
20750, 6
9990, 5
28500, 7
25250, 6
14490, 5
6372, 4
13500, 4
26250, 7
23000, 6
25250, 6
21500, 6
23000, 6
20500, 5
34870, 6
16250, 6
23500, 5
20000, 6
6464, 4
15250, 5
30750, 7
22870, 6
15250, 5
17740, 6
25250, 6
22250, 6
5746, 5
18370, 6
15250, 5
19120, 6
17500, 5
31250, 6
3748, 5
31370, 7
39750, 7
17620, 6
31000, 5
11500, 5
16464, 5
21500, 6
16000, 5
18250, 5
6756, 5
5250, 5
19120, 6
32000, 6
3500, 3
20000, 6
19750, 5
18370, 6
20750, 6
22250, 6
16000, 5
23500, 5
31250, 6
32750, 6
22250, 6
26250, 7
20500, 5
19750, 5
13750, 5
7000, 6
21500, 6
35000, 6
20500, 5
5027, 4
25000, 5
20500, 5
3746, 5
14500, 5
28250, 6
13750, 5
23000, 6
24500, 6
32250, 7
26750, 6
15250, 5
13870, 6
19000, 5
19250, 6
35750, 6
7370, 6
15250, 5
22860, 7
25810, 6
6874, 6
28370, 7
22240, 6
14250, 4
21500, 6
22750, 5
11490, 5
21500, 6
33250, 5
7246, 5
26750, 6
15750, 4
12750, 4
21250, 5
24494, 7
16000, 5
20740, 6
23750, 6
19000, 5
24500, 6
12240, 5
20000, 6
19000, 5
24500, 6
21250, 5
559, 3
7621, 5
19250, 6
23750, 6
29750, 6
20740, 6
16244, 7
19000, 5
26000, 6
13000, 5
23000, 6
20750, 6
27490, 6
31000, 5
15250, 5
23000, 6
26750, 6
20500, 5
2880, 5
31500, 7
6247, 5
12623, 6
3620, 4
30214, 6
18250, 5
24250, 5
13500, 4
24500, 6
29000, 6
19750, 5
35750, 6
12064, 6
15000, 4
25250, 6
17750, 6
29750, 6
38250, 7
19250, 6
25250, 6
15370, 6
4370, 4
29000, 6
30000, 7
5371, 5
19000, 5
14500, 5
26750, 6
15250, 5
22120, 6
6880, 6
23000, 6
7752, 6
14490, 5
37500, 7
15250, 5
13000, 5
32000, 6
15750, 4
26250, 7
24500, 6
31500, 7
13750, 6
27500, 6
1934, 4
26000, 6
11250, 4
16000, 5
19740, 5
24500, 6
20500, 5
37500, 7
9870, 5
29000, 6
22120, 6
23000, 6
30370, 6
4998, 4
21500, 6
25250, 6
31750, 5
18250, 5
6121, 5
15060, 5
28000, 5
18500, 6
28250, 6
16710, 6
24500, 6
16000, 5
26000, 6
29750, 6
25870, 6
21870, 5
22750, 5
26000, 6
15000, 4
11500, 5
21500, 6
30494, 7
4250, 3
18246, 6
26000, 6
16620, 5
20750, 6
27750, 7
18124, 6
24500, 6
25000, 5
6372, 4
18500, 6
15000, 4
23740, 6
16870, 6
7461, 6
26000, 6
15060, 5
33740, 7
27250, 5
25120, 6
16000, 5
12990, 5
18490, 6
20560, 6
23120, 7
26750, 6
11250, 4
15000, 5
4497, 4
1884, 4
35750, 6
17740, 6
22250, 6
19750, 5
17374, 6
7996, 5
16750, 5
10247, 6
4497, 4
19250, 6
22060, 6
22000, 5
13744, 6
32750, 6
15750, 4
23000, 6
26750, 6
16990, 6
15248, 6
13750, 5
23000, 6
5870, 4
16750, 5
25120, 6
4502, 6
18250, 5
26870, 7
13748, 6
20750, 6
23500, 5
180, 4
23000, 6
24500, 6
23000, 6
21500, 6
19250, 6
31250, 6
24500, 6
19000, 5
21250, 5
35250, 7
6496, 5
19790, 6
14620, 6
19000, 5
27500, 6
3564, 5
20740, 6
24500, 6
32250, 7
27500, 6
20750, 6
18250, 5
3624, 5
31250, 6
19000, 5
16000, 5
21500, 6
28240, 6
11490, 5
12370, 6
8250, 4
14500, 5
20000, 6
36750, 7
18250, 5
6002, 5
25250, 6
10290, 4
26250, 7
20000, 6
30750, 7
31750, 5
23750, 6
12990, 5
32500, 5
25500, 7
14500, 5
3715, 4
16000, 5
28500, 7
23750, 6
14750, 6
24500, 6
23000, 6
22250, 6
24500, 6
28250, 6
10246, 5
19000, 5
23750, 6
26750, 6
19000, 5
22290, 7
16620, 5
29750, 6
25000, 5
4370, 4
25000, 5
26750, 6
20000, 6
10626, 6
23544, 7
13370, 4
19500, 4
32750, 6
26000, 6
16120, 6
22250, 6
26250, 7
26250, 7
25250, 6
32620, 6
19250, 6
25870, 6
24500, 6
44750, 6
27000, 7
8623, 5
16750, 5
20000, 6
20750, 6
13620, 5
23000, 6
31250, 6
19750, 5
8789, 6
5746, 5
18000, 4
4370, 4
14500, 5
22250, 6
27500, 6
35250, 7
17498, 6
26000, 6
14500, 5
27500, 6
17500, 5
29750, 6
31500, 7
32250, 7
41250, 7
16000, 5
17000, 6
6121, 5
25250, 6
24500, 6
8060, 4
29250, 7
20000, 6
27500, 6
11000, 3
16730, 7
24370, 6
24250, 5
2878, 5
22250, 6
6134, 7
24500, 6
18370, 6
20500, 5
21250, 5
24500, 6
25250, 6
18250, 5
3663, 4
16000, 5
14620, 6
2870, 4
21250, 5
9000, 4
35750, 6
25250, 6
39740, 7
20500, 5
22044, 7
23000, 6
10500, 4
23500, 5
30500, 6
8376, 6
27000, 7
32000, 6
13750, 5
21500, 6
15250, 5
19746, 6
20500, 5
18500, 6
8376, 6
5788, 5
29000, 6
17500, 5
22000, 5
4494, 5
2870, 4
22250, 6
21250, 5
21500, 6
3638, 6
21250, 5
29750, 6
19620, 5
29500, 5
19250, 6
28250, 6
26120, 7
21250, 5
22250, 6
8380, 6
15250, 5
27500, 6
25250, 6
9740, 4
22750, 5
7121, 6
2628, 4
15870, 5
34250, 6
23000, 6
18370, 6
21250, 5
13500, 4
28000, 5
12000, 4
19750, 5
26750, 6
17370, 5
23000, 6
18500, 6
30214, 6
18500, 6
43000, 5
10490, 4
20000, 6
25000, 5
3620, 4
18250, 5
29000, 6
20750, 6
14560, 6
6120, 5
22250, 6
32750, 6
10620, 5
22250, 6
15250, 5
7996, 5
21250, 5
25250, 6
26750, 6
11290, 5
7873, 5
25500, 7
13060, 6
25870, 6
9240, 5
26750, 6
26500, 5
15370, 6
23750, 6
17500, 5
14500, 5
24500, 6
16790, 6
32250, 7
27500, 6
7997, 6
3500, 3
20500, 5
19750, 5
3372, 4
24500, 6
12990, 5
22370, 7
25250, 6
24500, 6
12240, 5
23750, 6
15250, 5
17540, 6
30500, 6
17750, 6
16000, 5
31250, 6
36000, 7
19750, 5
23500, 5
19000, 5
19000, 5
16000, 5
19750, 5
19750, 5
33000, 7
15000, 4
23750, 6
3750, 5
12000, 4
16750, 5
23750, 6
23000, 6
13740, 5
17250, 4
30310, 6
22754, 7
13750, 5
13750, 5
22250, 6
15870, 5
12994, 6
13740, 5
29250, 7
579, 5
11250, 4
10500, 4
19750, 5
14500, 5
25250, 6
23000, 6
25040, 6
18240, 5
19250, 6
14500, 5
15120, 5
26000, 6
28000, 5
30000, 7
8495, 6
24500, 6
33750, 7
12870, 5
28500, 7
27500, 6
20560, 6
31250, 6
24500, 6
19870, 6
14494, 6
25250, 6
23500, 5
15250, 5
23750, 6
3993, 5
22750, 5
30500, 6
12870, 5
13560, 5
16896, 6
28870, 6
9244, 6
34250, 6
20500, 5
25250, 6
20750, 6
23750, 6
23750, 6
22250, 6
16750, 5
17490, 5
16000, 5
22750, 5
20746, 7
19250, 6
25250, 6
17500, 5
27750, 7
2904, 6
2624, 5
15870, 5
15250, 5
32250, 7
24500, 6
16060, 6
34500, 7
9240, 5
18494, 7
23750, 6
16240, 6
25250, 6
8494, 6
22750, 5
3752, 5
5874, 5
25250, 6
30500, 6
29000, 6
15250, 5
12744, 6
23750, 6
8870, 4
6620, 7
23750, 6
16750, 5
11250, 4
12750, 4
11174, 6
10560, 5
22000, 5
2768, 5
29750, 6
17500, 5
32000, 6
24500, 6
9872, 6
19750, 5
17620, 6
20750, 6
13746, 6
23000, 6
27500, 6
22000, 5
24250, 5
15250, 5
23750, 6
3638, 6
42000, 7
16750, 5
14250, 4
17500, 5
27500, 6
39750, 7
23750, 6
27500, 6
4490, 4
33750, 7
22750, 5
11250, 4
6871, 5
24500, 6
24500, 6
21250, 5
16000, 5
13500, 4
14500, 5
34250, 6
28120, 6
19120, 6
19250, 6
22250, 6
32620, 6
19240, 6
33500, 6
20000, 6
9242, 5
24500, 6
20620, 6
24500, 6
28500, 7
8960, 5
39500, 6
20000, 6
15990, 5
22000, 5
35750, 6
26750, 6
24620, 7
15250, 5
8990, 4
31250, 6
24490, 6
5371, 5
15500, 6
23000, 6
23000, 6
26750, 6
15370, 6
12750, 4
16000, 5
19000, 5
6247, 5
25250, 6
23540, 6
16750, 5
14310, 5
21500, 6
18750, 4
11250, 4
16060, 6
21250, 5
19240, 6
10746, 6
29750, 6
2878, 5
18044, 6
47250, 7
18250, 5
27500, 6
4378, 5
37250, 6
22250, 6
15060, 5
1282, 5
8248, 5
32000, 6
24250, 5
30750, 7
3752, 5
20620, 6
17000, 6
22750, 5
8495, 6
18500, 6
21250, 5
29750, 6
21250, 5
22250, 6
20500, 5
36500, 6
15120, 5
20000, 6
17370, 5
25250, 6
19000, 5
9650, 4
31500, 7
28250, 6
13750, 5
20750, 6
36500, 6
18290, 6
1892, 5
19000, 6
26000, 6
22490, 7
27250, 5
21500, 6
17500, 5
6870, 5
28250, 6
17964, 5
29120, 7
14500, 5
26500, 5
17500, 5
27500, 6
21500, 6
19240, 6
14500, 5
5122, 5
23500, 5
11374, 5
33500, 6
10620, 5
25500, 7
27500, 6
21500, 6
31250, 6
21750, 4
13000, 5
18250, 5
6622, 5
3740, 4
24000, 4
16000, 5
16620, 5
15250, 5
24250, 5
22870, 6
18250, 5
20000, 6
24500, 6
28250, 6
22240, 6
27500, 6
26000, 6
16000, 5
22240, 6
15120, 5
40990, 6
27000, 7
19000, 5
22120, 6
19120, 6
21490, 6
28500, 7
20500, 5
1326, 6
15810, 5
28250, 6
26250, 7
19750, 5
29250, 7
14500, 5
23750, 6
3766, 6
23750, 6
22250, 6
24000, 7
31490, 7
23000, 6
22250, 6
14500, 5
15250, 5
18250, 5
25500, 7
21500, 6
13370, 4
29250, 7
21620, 7
23000, 6
22250, 6
15244, 6
19000, 5
15000, 4
13870, 6
18250, 5
25250, 6
14750, 3
16240, 6
29000, 6
26750, 6
21500, 6
17500, 5
23500, 5
26000, 6
38000, 6
19750, 5
14871, 7
16000, 5
10620, 5
5622, 4
20500, 5
32750, 6
23500, 5
35750, 6
37990, 6
31490, 7
20182, 6
30500, 6
37250, 6
18500, 6
4932, 5
18250, 5
36750, 7
19000, 5
26750, 6
1000, 2
22750, 5
24174, 7
20000, 6
17500, 5
4497, 4
33500, 6
16000, 5
15120, 5
32750, 6
20500, 5
14500, 5
18240, 5
38250, 7
22250, 6
1120, 3
26000, 6
27500, 6
24000, 4
19000, 5
33000, 7
23000, 6
20750, 6
14250, 4
28000, 5
16000, 5
13120, 6
25250, 6
24500, 6
16250, 6
18500, 6
42500, 6
20500, 5
26500, 5
26750, 6
25000, 5
22250, 6
16750, 5
30000, 7
7552, 5
22250, 6
25750, 5
21250, 5
17500, 5
29750, 6
22490, 7
21500, 6
25750, 5
16750, 5
28250, 6
10524, 6
21500, 6
29746, 7
14500, 5
8250, 4
19250, 6
10740, 5
11370, 5
10620, 5
15250, 5
20620, 6
13500, 4
17500, 5
21500, 6
9244, 6
29250, 7
11250, 4
10997, 6
7624, 6
2034, 5
3764, 6
25500, 7
18250, 5
28250, 6
23750, 6
14500, 5
30250, 5
27500, 6
17000, 6
34250, 6
28000, 5
11290, 5
2750, 3
20500, 5
19000, 5
25500, 7
26250, 7
14500, 5
11250, 4
20500, 5
5367, 5
7058, 4
18500, 6
20000, 6
22750, 5
20750, 6
16000, 5
12120, 5
2758, 5
11374, 6
36500, 6
16750, 5
26750, 6
41750, 6
22750, 5
11114, 5
21250, 5
16750, 5
16750, 5
10620, 5
21500, 6
14500, 5
24500, 6
27500, 6
15490, 6
22250, 6
20000, 6
23870, 7
23000, 6
27500, 6
24500, 6
17500, 5
12250, 5
31370, 7
15370, 6
33500, 6
20750, 6
18870, 5
29000, 6
3006, 6
25750, 5
26000, 6
27370, 6
24500, 6
16620, 5
29750, 6
32750, 6
12870, 5
14250, 4
8376, 6
4506, 5
29750, 6
26120, 7
39750, 7
17000, 6
27500, 6
20000, 6
4500, 5
13000, 5
24000, 7
27750, 7
24500, 6
27740, 7
13120, 6
15250, 5
17000, 6
24250, 5
5126, 5
35000, 6
15000, 4
17000, 6
18250, 5
29000, 6
6750, 4
21490, 6
31250, 6
33750, 7
14500, 5
17500, 5
30250, 5
32750, 6
15250, 5
18490, 6
22000, 5
20750, 6
19120, 6
22750, 5
10500, 4
23120, 7
17750, 6
20000, 6
20750, 6
25000, 5
17500, 5
22250, 6
16000, 5
18250, 5
13560, 5
19000, 5
29000, 6
26750, 6
18000, 4
19000, 5
25250, 6
30500, 6
21250, 5
5996, 5
18250, 5
19750, 5
20500, 5
23000, 6
20750, 6
41250, 7
21250, 5
34250, 6
27310, 6
12750, 4
21500, 6
2658, 6
12870, 5
18250, 5
33500, 6
23500, 5
23000, 6
9906, 6
31750, 5
25750, 5
28250, 6
17750, 6
13870, 6
22250, 6
17750, 6
21500, 6
4122, 4
31500, 7
13750, 5
25250, 6
24500, 6
14500, 5
28270, 7
29750, 6
19250, 6
28250, 6
18120, 5
6120, 5
26000, 6
35750, 6
30000, 7
13540, 5
25750, 5
19240, 6
24500, 6
23750, 6
18250, 5
26000, 6
21250, 5
23250, 7
18500, 6
1300, 6
16120, 6
6748, 5
17750, 6
25250, 6
1136, 4
23750, 6
18250, 5
22500, 7
10744, 6
28250, 6
12206, 6
14247, 7
30000, 7
24456, 7
21000, 7
1940, 5
17000, 6
32000, 6
20750, 6
148, 3
14500, 5
18490, 6
16000, 7
23000, 6
27500, 6
16000, 5
21870, 5
17000, 6
22750, 5
20370, 5
13750, 5
12996, 6
29750, 6
18370, 6
19000, 5
29750, 6
19990, 6
24500, 6
9620, 4
22750, 5
26750, 6
26750, 6
4508, 5
19000, 5
23000, 6
23000, 6
23500, 5
28250, 6
14500, 5
13746, 6
19750, 5
10560, 5
20750, 6
36000, 7
20750, 6
21500, 6
18250, 5
12250, 5
29000, 6
19250, 6
20750, 6
17750, 6
22250, 6
16710, 6
32500, 5
20500, 5
21500, 6
18370, 6
31250, 6
20540, 6
33500, 6
25250, 6
40250, 6
16750, 5
17500, 5
26000, 6
14370, 5
12750, 4
13000, 5
25250, 6
21750, 7
15250, 5
27000, 7
29750, 6
3766, 6
22250, 6
23750, 6
16750, 5
30750, 7
26060, 7
12870, 5
22000, 5
15994, 6
9120, 5
20500, 5
34250, 6
14620, 6
26750, 6
23750, 6
19000, 5
9120, 5
33500, 6
12750, 5
16750, 5
14370, 5
19500, 4
30500, 6
26250, 7
21250, 5
19750, 5
16620, 5
25870, 6
21750, 7
21500, 6
11747, 6
20750, 6
30500, 6
25490, 7
21990, 5
19250, 6
25250, 6
19750, 5
22814, 7
16000, 5
5122, 5
12000, 4
10540, 5
26000, 6
12250, 5
3560, 4
18250, 5
24500, 6
24500, 6
3740, 4
29750, 6
23120, 7
33750, 7
16120, 6
32750, 6
7621, 5
24490, 6
23000, 6
18250, 5
12120, 5
17000, 6
19000, 5
20000, 6
16740, 5
16000, 5
13102, 6
15250, 5
24500, 6
25250, 6
14740, 6
19750, 5
21500, 6
20750, 6
16740, 5
21500, 6
12060, 5
14620, 6
25870, 6
26000, 6
30500, 6
16000, 5
20500, 5
5894, 6
25750, 5
24500, 6
20000, 6
19000, 5
4500, 5
5872, 5
8495, 6
31000, 5
24500, 6
26620, 6
6496, 5
6147, 6
30750, 7
2770, 5
28310, 7
6870, 5
17500, 5
29750, 6
13000, 5
26000, 6
20500, 5
24500, 6
19000, 5
19750, 5
23750, 6
36000, 7
25000, 5
33500, 6
34240, 6
7996, 5
19750, 5
29500, 5
16490, 4
16750, 5
20500, 5
24740, 7
22246, 7
19750, 5
16000, 5
16060, 6
19250, 6
4493, 4
11250, 4
17500, 5
14620, 6
7162, 5
31250, 6
26500, 5
16990, 6
6121, 5
14250, 4
22870, 6
9995, 6
12248, 6
13750, 5
16500, 4
15370, 6
29000, 6
25250, 6
13000, 5
25250, 6
26750, 6
38740, 6
15750, 4
17560, 6
17620, 6
5870, 4
12000, 4
9750, 4
17500, 5
17500, 5
18210, 6
21134, 6
11620, 6
8376, 6
18250, 5
10746, 6
22000, 5
31500, 7
12994, 6
2902, 6
3691, 5
21000, 4
28250, 6
20750, 6
19060, 6
23750, 6
25120, 6
10498, 5
29750, 6
4504, 5
14500, 5
23870, 7
33500, 6
29000, 6
21244, 6
15764, 6
17750, 6
20750, 6
22870, 6
29000, 6
29240, 7
4490, 4
25000, 5
18500, 6
34250, 6
16624, 6
24500, 6
26250, 7
16620, 5
22990, 6
26000, 6
21250, 5
22250, 6
28250, 6
15370, 6
19994, 7
19250, 6
23000, 6
17750, 6
34500, 7
9740, 4
25240, 6
3500, 3
25310, 7
22250, 6
22250, 6
20500, 5
15060, 5
20000, 6
27500, 6
18290, 6
18060, 5
26120, 7
46500, 7
20750, 6
29250, 7
27000, 7
23250, 7
18250, 5
35000, 6
25250, 6
39000, 7
13000, 5
17500, 5
21500, 6
16000, 5
5126, 5
27750, 7
20000, 6
23000, 6
27500, 6
28250, 6
21250, 5
12870, 5
23750, 6
18990, 5
26750, 6
30750, 7
27500, 6
30500, 6
27750, 7
25250, 6
19060, 6
22250, 6
16250, 6
1302, 5
16624, 6
28250, 6
18500, 6
11250, 4
15870, 5
17364, 6
22250, 6
4250, 3
25000, 5
23250, 4
18490, 6
16500, 4
8750, 3
17620, 6
22750, 5
9497, 6
10121, 6
14500, 5
8250, 4
20000, 6
26750, 6
21500, 6
19040, 6
19750, 5
18750, 4
18240, 5
17500, 5
14500, 5
7873, 5
19750, 5
25120, 6
26000, 6
6871, 5
27250, 5
20750, 6
16370, 4
28250, 6
10500, 4
4374, 6
11370, 5
13870, 6
20750, 6
27000, 7
17500, 5
24500, 6
31000, 5
30560, 7
17490, 5
20873, 6
19250, 6
17620, 6
32000, 6
22750, 5
26750, 6
6241, 6
19750, 5
17000, 6
17740, 6
23000, 6
25250, 6
28994, 7
24500, 6
28500, 7
16750, 5
33500, 6
18500, 6
13500, 4
18370, 6
4122, 4
12392, 6
24500, 6
5120, 4
21000, 4
20620, 6
32620, 6
14250, 4
14500, 5
15250, 5
27500, 6
23620, 6
17500, 5
20500, 5
16750, 5
16000, 5
28250, 6
23750, 6
23750, 6
15370, 6
12000, 4
21250, 5
24500, 6
15250, 5
7621, 5
13740, 5
17500, 5
15250, 5
26000, 6
11490, 5
23000, 6
26000, 6
35750, 6
13000, 5
18250, 5
32000, 6
16750, 5
19000, 5
21250, 5
12246, 7
19000, 5
9990, 5
21250, 5
20370, 5
18490, 6
9124, 6
11370, 5
29750, 6
32000, 6
13000, 5
26000, 6
5000, 3
14500, 5
24370, 6
13500, 4
24250, 5
23750, 6
19000, 5
24500, 6
16000, 5
20620, 6
4378, 5
4370, 4
12240, 5
16560, 5
31960, 7
28500, 7
31500, 7
16120, 6
20000, 6
15870, 5
31250, 6
28250, 6
24250, 5
5247, 4
39750, 7
33500, 6
14500, 5
29750, 6
21500, 6
17740, 6
24250, 5
20500, 5
17500, 5
12250, 5
3754, 5
22500, 7
23790, 7
22000, 5
29500, 5
28250, 6
2870, 4
22250, 6
24500, 6
12880, 6
31500, 7
13750, 5
20740, 6
22750, 5
21500, 6
23750, 6
26000, 6
19990, 6
25120, 6
15250, 5
17500, 5
22250, 6
19240, 6
10620, 5
35750, 6
23000, 6
20500, 5
25370, 7
24740, 7
24500, 6
19620, 5
3104, 5
13500, 4
29000, 6
40250, 6
23120, 7
8116, 6
20750, 6
20750, 6
25250, 6
12240, 5
29750, 6
11994, 5
20750, 6
17500, 5
17750, 6
23000, 6
11870, 4
20370, 5
25250, 6
30370, 6
20000, 6
17500, 5
32000, 6
12290, 6
8124, 5
19750, 5
18290, 6
19870, 6
20750, 6
22084, 7
19250, 6
15496, 7
19250, 6
21250, 5
26000, 6
26000, 6
26000, 6
16000, 5
24250, 5
14870, 4
24250, 5
30750, 7
30750, 7
17500, 5
9120, 5
25250, 6
20750, 6
5662, 5
4182, 5
6309, 5
19250, 6
22000, 5
28250, 6
17370, 5
26750, 6
14500, 5
23500, 5
19250, 6
23750, 6
22000, 5
18250, 5
6684, 5
19990, 6
15250, 5
21250, 5
12790, 5
14250, 4
6997, 5
1306, 6
22250, 6
23000, 6
29000, 6
16870, 6
26250, 7
21500, 6
15250, 5
29750, 6
7246, 5
26000, 6
16750, 5
19000, 5
3500, 3
20750, 6
30750, 7
31250, 6
14494, 6
23500, 5
19240, 6
30500, 6
23560, 6
14500, 5
24500, 6
22250, 6
27214, 6
30000, 7
26750, 6
20000, 6
4537, 5
28250, 6
33750, 7
6560, 4
10620, 5
11370, 5
20500, 5
30500, 6
17000, 6
7873, 5
18250, 5
24250, 5
30000, 7
24500, 6
29750, 6
6121, 5
25250, 6
19000, 5
16000, 5
12000, 4
3740, 4
21370, 6
15750, 4
21250, 5
24250, 5
31500, 7
13746, 6
18870, 5
27000, 7
17740, 6
26250, 7
14250, 4
28250, 6
35000, 6
19000, 5
26750, 6
26750, 6
3752, 6
15250, 5
30500, 6
11310, 5
14870, 4
4439, 5
24500, 6
17000, 6
16990, 6
26000, 6
38250, 7
16750, 5
13750, 5
17496, 6
26750, 6
20500, 5
9620, 4
31500, 7
21500, 6
20750, 6
26500, 5
14178, 6
16740, 5
6622, 5
8371, 5
3760, 6
12060, 5
22244, 7
15000, 4
23750, 6
15120, 5
14370, 5
26000, 6
20750, 6
20740, 6
9000, 4
9740, 4
17500, 5
15000, 4
29500, 5
33500, 6
35000, 6
21500, 6
4537, 5
23000, 6
17370, 5
22250, 6
13740, 5
20000, 6
23500, 5
23750, 6
13750, 5
16790, 6
22000, 5
15494, 7
23500, 5
35000, 6
17000, 6
16120, 6
12250, 5
20750, 6
32750, 6
28250, 6
21500, 6
5246, 5
11300, 5
23750, 6
15250, 5
9245, 6
13750, 5
30750, 7
22000, 5
7746, 6
15370, 6
40500, 7
19120, 6
22250, 6
21500, 6
13620, 5
20750, 6
25750, 5
16564, 6
29250, 7
4122, 5
6372, 4
18500, 6
22240, 6
12250, 5
16750, 5
10560, 5
4497, 4
17500, 5
21500, 6
12120, 5
14496, 6
3024, 6
15490, 6
28250, 6
26750, 6
17500, 5
16870, 6
1373, 3
21750, 4
12678, 6
9990, 5
19000, 5
10500, 4
14500, 5
17740, 6
23750, 6
29750, 6
6871, 5
28250, 6
3623, 4
26000, 6
29250, 7
25250, 6
20500, 5
11290, 5
9620, 4
28250, 6
23750, 6
18310, 6
17500, 5
19120, 6
23000, 6
33500, 6
11250, 4
15250, 5
24500, 6
19870, 6
6128, 6
23000, 6
24500, 6
20490, 5
23500, 5
22000, 5
8746, 5
13870, 6
16750, 5
20750, 6
23000, 6
19990, 6
17500, 5
9076, 6
20750, 6
19250, 6
19120, 6
28500, 7
25000, 5
21250, 5
23000, 6
24750, 7
33500, 6
7628, 6
31500, 7
23750, 6
28500, 7
18244, 6
30500, 6
5746, 5
22250, 6
16000, 5
22000, 5
19000, 5
19750, 5
16870, 6
32250, 7
16000, 5
15000, 4
26000, 6
29500, 5
25250, 6
24250, 5
31250, 6
30500, 6
16750, 6
23750, 6
15750, 4
31500, 7
24000, 7
23000, 6
25490, 7
12120, 5
31500, 7
13240, 6
26750, 6
16000, 5
7624, 6
26870, 7
2784, 5
12748, 5
9000, 4
22000, 5
21370, 6
20620, 6
15250, 5
27000, 7
28250, 6
21540, 7
21370, 6
27500, 6
11250, 4
20750, 6
7490, 4
9990, 5
3784, 6
23000, 6
19000, 5
24248, 6
21500, 6
11314, 6
21500, 6
23000, 6
18250, 5
21500, 6
27750, 7
35000, 6
15750, 4
20060, 7
11250, 4
20500, 5
20000, 6
23750, 6
21500, 6
27750, 7
13750, 6
24490, 6
25250, 6
16624, 6
6123, 6
20000, 6
25240, 6
23000, 6
23250, 7
22040, 6
19000, 5
18250, 5
15250, 5
31500, 7
3560, 4
4872, 4
27000, 7
29620, 6
19250, 6
19750, 5
15250, 5
9996, 6
5545, 6
29750, 6
26250, 7
12000, 4
12490, 6
23750, 6
29750, 6
16000, 5
37870, 6
23000, 6
10550, 5
20000, 6
11250, 4
9870, 5
18250, 5
28250, 6
26250, 7
22240, 6
26750, 6
21500, 6
18250, 5
7400, 4
5252, 5
20750, 6
15750, 4
22990, 6
22500, 7
27500, 6
20000, 6
16750, 5
19750, 5
19250, 6
13000, 5
26000, 6
25750, 5
10750, 5
32000, 6
21250, 5
22250, 6
18370, 6
3620, 4
23750, 6
18500, 6
1148, 5
16870, 6
8007, 6
