Evaluations, Played
17700, 5
10624, 7
9600, 5
21000, 6
138, 3
7392, 7
12900, 6
9270, 6
21600, 7
13896, 7
16950, 6
10500, 5
2378, 6
11850, 5
15150, 6
14550, 5
9270, 6
14250, 6
7702, 6
11400, 5
16800, 5
17400, 6
12450, 6
10950, 5
20340, 7
13650, 5
10860, 5
18450, 7
9600, 5
12300, 5
18990, 7
14250, 6
11850, 5
9690, 5
13200, 5
17400, 6
13800, 6
16500, 6
8700, 5
15600, 6
13650, 5
10950, 5
11400, 5
12300, 5
20100, 6
21150, 7
10650, 6
3246, 5
9600, 5
19650, 6
15150, 6
14100, 5
20550, 6
16650, 7
20100, 6
12420, 6
11400, 5
8040, 6
18450, 7
3690, 4
10800, 4
5250, 3
16500, 6
17250, 5
17374, 7
12420, 6
15450, 5
17100, 7
13650, 5
13350, 6
16050, 6
17850, 6
15000, 5
10600, 6
14220, 6
19200, 6
10950, 5
12090, 6
6450, 5
22500, 7
9690, 5
11850, 5
21000, 6
14700, 6
13200, 5
21900, 6
12300, 5
15150, 6
11070, 6
17890, 7
10500, 5
19650, 6
14250, 6
16950, 6
11850, 5
6870, 5
17700, 5
15150, 6
11400, 5
18300, 6
12750, 5
16500, 6
9248, 6
15150, 6
17820, 6
13606, 7
15900, 5
2922, 4
9120, 5
3248, 5
27300, 9
10200, 6
9150, 5
9600, 5
14250, 6
8590, 5
28800, 7
17850, 6
18750, 6
12720, 5
16500, 6
13650, 5
6210, 4
15150, 6
14700, 6
7800, 5
10245, 6
25050, 6
16950, 6
9510, 5
8348, 6
18300, 6
16500, 6
12000, 6
14700, 6
19350, 7
8250, 5
20550, 6
17850, 6
11190, 6
15150, 6
17400, 6
18300, 6
18300, 6
22950, 7
17400, 6
17400, 6
5159, 5
11970, 6
15150, 6
20100, 6
2678, 5
16050, 6
16050, 6
18300, 6
2492, 5
4500, 4
17850, 6
12900, 6
11826, 6
16950, 6
12750, 5
13800, 6
18720, 6
20100, 6
12300, 5
10950, 5
6106, 6
10050, 5
14250, 6
14700, 6
23700, 6
14550, 5
10800, 4
6300, 4
1302, 5
10500, 5
2678, 5
23250, 6
11100, 6
18090, 7
11550, 6
5097, 5
15570, 6
16500, 6
14250, 6
14700, 6
22200, 5
6420, 5
11400, 5
11850, 5
13740, 5
7650, 4
22350, 6
13350, 6
11400, 5
21450, 6
19650, 6
19200, 6
10140, 5
15900, 5
7050, 3
16140, 6
7770, 5
18450, 7
18750, 6
16350, 5
14550, 5
20550, 6
12450, 6
16500, 6
13350, 6
17400, 6
16620, 7
14250, 6
16050, 6
8794, 6
14250, 6
20490, 8
16590, 6
9600, 5
5524, 6
10500, 5
30450, 6
17550, 7
12750, 5
11400, 5
22500, 7
12450, 6
17400, 6
17700, 5
14700, 6
1764, 4
16050, 6
174, 4
3126, 5
10200, 6
3450, 3
8490, 6
12750, 5
13650, 5
11100, 6
17400, 6
18600, 5
6371, 5
9150, 5
14700, 6
11100, 6
10950, 5
20550, 6
21150, 7
18450, 7
12870, 6
17700, 5
9270, 6
14700, 6
3922, 6
15900, 5
14850, 7
16650, 7
9150, 5
19950, 5
16920, 6
17850, 6
4121, 5
12720, 5
15600, 6
18300, 6
18300, 6
8550, 4
856, 5
11670, 7
17970, 7
14220, 6
16950, 6
13800, 6
15000, 5
14700, 6
16950, 6
8250, 5
14250, 6
18750, 6
15900, 5
17400, 6
18750, 6
6300, 4
18300, 6
20070, 6
17400, 6
20550, 6
10050, 5
10800, 4
2670, 4
5400, 4
15150, 6
14250, 6
14250, 6
20550, 6
10500, 5
15600, 6
21600, 7
8594, 6
16920, 6
16950, 6
15600, 6
18900, 7
9696, 6
12090, 6
1778, 5
21000, 6
9270, 6
14400, 4
11100, 6
16500, 6
9600, 5
11070, 6
7260, 5
4956, 6
13350, 6
5471, 5
12398, 6
10050, 5
14160, 6
12450, 6
12000, 6
20340, 7
2234, 5
2166, 5
10170, 6
7440, 5
17850, 6
20790, 7
2492, 5
18600, 5
15150, 6
15450, 5
20550, 6
8790, 5
16650, 7
13440, 6
15900, 5
14100, 5
11850, 5
11190, 6
12300, 5
18420, 7
14100, 5
26550, 7
6206, 6
3446, 5
15750, 7
16350, 5
6106, 5
9840, 6
21000, 6
13350, 6
15450, 5
5460, 5
19500, 5
13770, 6
15600, 6
16800, 5
19350, 7
13800, 6
15450, 5
14550, 5
15600, 6
6447, 5
8618, 6
15600, 6
13800, 6
6750, 4
11550, 6
3124, 5
17850, 6
11850, 5
13296, 6
13170, 5
13350, 6
14100, 5
16470, 6
3240, 4
16650, 7
4626, 6
10020, 5
13770, 6
11190, 6
12900, 6
11400, 5
14250, 6
12900, 6
3896, 5
5974, 6
18750, 6
11250, 4
19440, 7
7200, 4
9150, 5
26550, 7
9840, 6
12844, 6
2790, 4
9600, 5
10950, 5
6300, 4
6870, 5
14250, 6
16800, 5
16950, 6
6090, 5
21600, 7
18750, 6
19200, 6
16020, 6
5074, 6
874, 5
16950, 6
11400, 5
17490, 6
13350, 6
11850, 5
16050, 6
15150, 6
11850, 5
11400, 5
11400, 5
16500, 6
12900, 6
29550, 6
2532, 5
12300, 5
27750, 6
17520, 7
12300, 5
15300, 7
13800, 6
14250, 6
20250, 7
9150, 5
18600, 5
7770, 5
5850, 4
16050, 6
13200, 5
12000, 6
16500, 6
1310, 4
18600, 5
22350, 6
12300, 5
19320, 7
18900, 7
5850, 4
19200, 6
13350, 6
14250, 6
4497, 4
6420, 5
28350, 7
11190, 6
16920, 6
12871, 7
16500, 6
14700, 6
4290, 5
14550, 5
10920, 5
12000, 6
4144, 5
7444, 6
16950, 6
12870, 6
9120, 5
14550, 5
11340, 4
2821, 6
17250, 5
16500, 6
9600, 5
2392, 4
8100, 4
7470, 6
1198, 6
16050, 6
15600, 6
4121, 5
10950, 5
10410, 5
2100, 3
13440, 6
15000, 5
11850, 5
15150, 6
21150, 7
15150, 6
9600, 5
15750, 7
17400, 6
10950, 5
14250, 6
7770, 5
18450, 7
12900, 6
13800, 6
20850, 5
14100, 5
12870, 6
196, 5
18300, 6
7320, 5
10950, 5
13350, 6
19800, 7
14100, 5
7200, 4
14160, 6
13620, 5
21570, 7
3221, 5
18450, 7
10620, 6
12000, 6
13320, 6
12000, 6
12750, 5
9690, 5
16950, 6
14250, 6
12900, 6
14100, 5
15600, 6
16950, 6
9600, 5
11970, 6
15750, 7
8940, 6
10950, 5
13650, 5
5658, 7
11850, 5
2220, 4
14700, 6
20550, 6
14700, 6
2790, 4
24150, 6
17400, 6
17100, 7
13650, 5
17700, 5
11850, 5
23190, 8
16620, 7
13350, 6
12450, 6
15450, 5
19950, 5
7244, 6
12750, 5
17400, 6
2670, 4
16650, 7
25800, 8
21000, 6
5940, 4
3207, 5
14250, 6
13200, 5
18750, 6
18840, 6
9600, 5
24150, 6
14850, 7
17850, 6
13350, 6
10800, 4
14670, 6
16650, 7
5700, 3
4948, 5
16800, 5
16500, 6
15600, 6
16950, 6
16050, 6
7200, 4
11520, 6
15150, 6
12450, 6
16650, 7
14250, 6
10500, 5
8226, 6
16950, 6
16050, 6
20550, 6
16500, 6
12900, 6
9450, 4
15000, 5
24300, 7
17850, 6
2796, 5
5097, 5
2922, 4
11850, 5
18750, 6
8250, 5
16740, 7
19350, 7
11850, 5
15240, 6
16650, 7
10200, 6
10200, 3
19500, 5
12000, 6
12750, 5
8100, 4
11070, 6
16050, 6
6870, 5
3372, 4
14250, 6
11850, 5
14250, 6
10920, 5
14100, 5
14550, 5
12270, 5
17400, 6
12750, 5
17400, 6
8676, 6
11400, 5
9600, 5
9150, 5
9000, 4
15450, 5
1170, 3
12750, 5
7513, 5
9064, 6
5021, 5
16950, 6
8820, 6
19800, 7
20550, 6
18300, 6
15600, 6
15600, 6
25740, 7
13350, 6
12300, 5
19200, 6
10500, 5
12420, 6
12360, 6
11970, 6
11850, 5
10500, 5
16050, 6
15000, 5
8550, 4
10350, 4
15750, 7
17400, 6
12300, 5
16500, 6
12300, 5
10500, 5
10170, 6
4140, 4
12900, 6
24300, 7
12000, 6
12750, 5
16500, 6
9900, 4
6300, 4
14250, 6
19050, 5
7200, 4
12450, 6
14700, 6
11550, 6
9570, 5
11520, 6
13650, 5
14700, 6
21000, 6
11550, 3
20700, 7
21555, 8
16950, 6
16950, 6
20100, 6
15600, 6
12000, 6
17700, 5
10440, 4
11850, 5
3126, 5
16500, 6
14700, 6
13350, 6
18300, 6
10170, 6
10950, 5
8250, 5
17100, 7
11190, 6
15570, 6
10050, 5
14850, 7
11040, 5
18300, 6
17700, 5
11610, 7
4620, 5
13200, 5
11400, 5
2893, 5
18150, 8
19950, 5
4571, 5
15000, 5
8674, 6
5952, 5
18000, 7
17400, 6
17490, 6
18750, 6
11100, 6
11400, 5
13800, 6
14550, 5
18750, 6
13800, 6
17850, 6
16950, 6
17850, 6
15900, 5
21000, 6
2236, 6
17250, 5
7770, 5
13200, 5
14700, 6
3832, 5
12450, 6
12690, 7
8670, 5
13200, 5
3972, 5
7890, 5
13800, 6
12750, 5
12450, 6
16050, 6
15720, 7
9120, 5
15600, 6
20550, 6
23700, 6
15600, 6
10050, 5
12840, 5
5940, 4
14700, 6
17850, 6
13770, 6
16950, 6
16050, 6
12990, 6
16950, 6
10500, 5
11400, 5
20100, 6
8790, 5
15150, 6
10050, 5
5850, 4
12846, 6
14100, 5
17850, 6
16800, 5
6540, 5
13800, 6
22050, 7
2982, 5
10650, 6
12450, 6
6420, 5
6750, 4
17850, 6
16500, 6
8590, 5
15600, 6
22350, 6
18750, 6
7650, 4
14250, 6
8039, 7
13650, 5
5471, 5
12900, 6
13800, 6
15600, 6
16500, 6
17820, 6
10560, 6
14700, 6
15150, 6
18600, 5
20400, 5
12000, 6
14700, 6
8100, 4
7770, 5
2230, 5
20100, 6
11100, 6
17520, 7
9510, 5
14250, 6
4626, 6
13200, 5
4950, 4
14700, 6
8550, 4
10170, 6
7920, 6
15600, 6
15150, 6
6750, 4
12990, 6
18300, 6
12450, 6
8794, 6
12420, 6
16500, 6
13920, 7
19170, 6
15450, 5
6220, 6
18750, 6
748, 5
14700, 6
12300, 5
10950, 5
15150, 6
5646, 6
18300, 6
17400, 6
858, 4
8700, 5
15600, 6
18900, 7
18300, 6
21000, 6
5974, 6
14550, 5
16950, 6
15000, 5
17400, 6
14700, 6
13650, 5
3422, 5
6900, 5
11550, 6
16050, 6
8370, 6
4743, 6
10023, 6
14250, 6
9690, 5
2232, 5
16500, 6
7440, 5
7800, 5
14590, 6
15490, 6
17400, 6
17700, 5
9390, 6
10050, 5
13650, 5
12450, 6
16350, 5
3244, 5
12900, 6
13350, 6
4590, 4
12300, 5
5820, 4
15900, 5
18270, 6
8250, 5
16950, 6
17850, 6
7896, 6
15600, 6
12900, 6
16950, 6
3607, 5
13650, 5
12450, 6
9900, 4
14250, 6
5910, 5
14250, 6
8220, 5
10500, 5
14250, 6
2220, 4
15600, 6
10950, 5
13650, 5
6420, 5
13800, 6
4362, 6
9600, 5
5074, 6
22350, 6
15120, 6
3538, 6
10050, 5
16950, 6
11850, 5
13800, 6
15150, 6
18000, 7
27000, 7
20550, 6
1740, 3
21090, 6
9690, 5
5320, 6
12450, 6
15900, 5
13470, 7
10740, 6
7800, 5
14250, 6
7770, 5
15150, 6
8550, 4
14550, 5
19200, 6
16110, 7
20100, 6
18300, 6
13200, 5
24720, 7
15600, 6
11827, 6
23850, 7
6544, 6
4144, 5
12300, 5
12900, 6
13650, 5
10800, 4
17550, 7
10470, 5
13200, 5
15150, 6
9600, 5
11340, 7
2560, 4
11850, 5
8700, 5
9690, 5
21300, 5
8100, 4
13140, 7
11400, 5
4346, 5
9150, 5
16800, 5
5824, 5
22050, 7
14670, 6
17820, 6
11400, 5
18750, 6
10950, 5
14100, 5
15750, 7
9600, 5
5099, 4
7650, 4
17370, 6
16050, 6
19200, 6
16500, 6
8700, 5
2076, 5
16350, 5
19350, 7
12540, 6
9000, 4
28500, 8
12450, 6
9720, 6
17850, 6
12501, 6
12870, 6
9000, 4
12750, 5
16500, 6
16350, 5
9210, 6
8700, 5
10170, 6
13800, 6
16740, 7
15150, 6
15000, 5
13350, 6
11400, 5
16950, 6
12450, 6
13350, 6
14070, 5
12300, 5
16800, 5
9570, 5
9600, 5
11400, 5
15150, 6
14250, 6
15600, 6
18000, 7
12900, 6
9900, 4
10050, 5
13800, 6
6090, 5
15300, 4
18750, 6
16950, 6
15600, 6
13500, 7
7328, 6
18690, 5
16050, 6
6900, 5
12300, 5
19200, 6
5194, 6
26400, 6
12300, 5
16290, 7
13946, 7
11520, 6
13650, 5
12450, 6
9960, 5
11100, 6
1354, 5
20250, 7
19350, 7
10090, 6
2264, 5
12990, 6
16950, 6
10500, 5
16500, 6
15150, 6
7320, 5
10500, 5
19320, 7
17400, 6
7800, 5
11520, 6
10290, 6
6090, 5
10650, 6
5850, 4
18450, 7
12720, 5
16500, 6
15000, 5
5824, 5
13890, 6
25350, 8
12300, 5
5520, 5
12900, 6
13800, 6
9600, 5
16050, 6
14100, 5
9600, 5
16500, 6
2678, 5
4466, 6
7650, 4
16950, 6
2670, 4
11400, 5
17640, 7
15094, 6
3448, 4
10950, 5
19650, 6
17250, 5
2922, 4
23850, 7
15600, 6
11250, 4
15900, 5
2678, 5
15150, 6
3994, 5
9600, 5
10050, 5
2022, 4
17400, 6
15190, 7
12750, 5
15600, 6
18390, 6
12000, 6
15990, 5
14100, 5
21000, 6
9274, 7
12300, 5
7290, 4
13200, 5
16500, 6
19650, 6
7800, 5
12000, 6
21600, 7
15450, 5
18300, 6
10170, 6
19200, 6
13240, 6
15600, 6
13320, 6
6147, 6
12870, 6
15000, 5
8670, 5
9600, 5
9150, 5
22350, 6
22350, 6
12900, 6
9570, 5
7200, 4
20100, 6
13200, 5
11040, 5
9600, 5
10500, 5
5937, 5
15900, 5
16050, 6
10500, 5
18150, 5
21450, 6
11850, 5
14700, 6
15600, 6
21450, 6
15150, 6
15450, 5
8220, 5
17850, 6
12420, 6
13650, 5
12000, 6
10590, 5
15600, 6
10950, 5
16500, 6
4626, 6
5062, 6
7898, 6
18150, 5
10650, 6
11400, 5
1782, 5
12000, 6
11400, 5
16050, 6
23850, 7
7770, 5
8400, 3
12300, 5
11400, 5
19350, 7
2340, 4
17550, 7
16950, 6
19650, 6
25200, 7
16500, 6
5246, 5
2532, 5
4624, 6
6940, 6
13650, 5
17070, 7
13500, 4
4020, 4
16890, 5
15150, 6
17700, 5
16050, 6
18150, 5
11370, 5
6750, 4
6686, 5
11520, 6
15900, 5
13200, 5
13350, 6
12750, 5
13650, 5
3343, 5
17850, 6
10500, 5
14670, 6
15600, 6
13800, 6
10950, 5
13320, 6
8700, 5
12900, 6
13200, 5
9600, 5
16620, 7
16950, 6
11910, 6
11400, 5
16500, 6
14100, 5
12300, 5
21900, 6
9450, 4
16950, 6
13608, 7
10950, 5
5640, 5
11070, 6
10920, 5
12900, 6
5640, 5
19050, 5
18750, 6
10050, 5
11070, 6
17400, 6
15600, 6
15600, 6
14820, 7
18750, 6
11250, 4
10500, 5
6750, 4
21000, 6
15750, 7
2362, 6
10950, 5
14250, 6
16650, 7
8140, 5
19200, 6
740, 5
12450, 6
15710, 6
16350, 5
9150, 5
14250, 6
16050, 6
15600, 6
9240, 5
31500, 7
17100, 7
2790, 4
9600, 5
15600, 6
5970, 5
14700, 6
10050, 5
10020, 5
10050, 5
17100, 7
14700, 6
23400, 7
12300, 5
15600, 6
15000, 5
8670, 5
9960, 5
25050, 6
15000, 5
13800, 6
20100, 6
16500, 6
18300, 6
13800, 6
24600, 6
7440, 5
10050, 5
17250, 5
16050, 6
21900, 6
14100, 5
11400, 5
15600, 6
11040, 5
8160, 5
10050, 5
20700, 7
10920, 5
15600, 6
12000, 6
11460, 6
18750, 6
16500, 6
4891, 4
13650, 5
11850, 5
18300, 6
13800, 6
16500, 6
12450, 6
15150, 6
5171, 6
3896, 5
12900, 6
1888, 4
11400, 5
22350, 6
24600, 6
8354, 5
7200, 4
13800, 6
13800, 6
19950, 5
18000, 7
18300, 6
6540, 5
10650, 6
9600, 5
15150, 6
10290, 6
18750, 6
16050, 6
15150, 6
14250, 6
16050, 6
15600, 6
12420, 6
9450, 4
8670, 5
13200, 5
17400, 6
15600, 6
8674, 6
14250, 6
18450, 7
11550, 6
1918, 6
10650, 6
18600, 5
16800, 5
10840, 5
11850, 5
11100, 6
22500, 7
13350, 6
14550, 5
13650, 5
158, 4
4950, 4
14040, 7
12300, 5
13350, 6
12000, 6
18450, 7
16500, 6
8700, 5
16950, 6
730, 4
10500, 5
26550, 7
10050, 5
10500, 5
16350, 5
11400, 5
11400, 5
22500, 7
18150, 5
14550, 5
11250, 4
9840, 6
10950, 5
12750, 5
7800, 5
5400, 4
12300, 5
19050, 5
10950, 5
21540, 6
23400, 7
14250, 6
13800, 6
11100, 6
6822, 6
15150, 6
13800, 6
16500, 6
13620, 5
7800, 5
8100, 4
13350, 6
10050, 5
13200, 5
13350, 6
12450, 6
5008, 6
15270, 7
14250, 6
13350, 6
14670, 6
16050, 6
16950, 6
10950, 5
24150, 6
16500, 6
10950, 5
13200, 5
12000, 6
9720, 6
7320, 5
15600, 6
2678, 5
13800, 6
13440, 6
12750, 5
18300, 6
10500, 5
13200, 5
13200, 5
2670, 4
18300, 6
10290, 6
8674, 6
16950, 6
10020, 5
11850, 5
14700, 6
10620, 6
10500, 5
17970, 7
14250, 6
14550, 5
17850, 6
12450, 6
7500, 3
16310, 7
18750, 6
3120, 4
12000, 6
21450, 6
7320, 5
17400, 6
13650, 5
12810, 6
14700, 6
8550, 4
15600, 6
13650, 5
16500, 6
4470, 4
10500, 5
17100, 7
14250, 6
14100, 5
12450, 6
5623, 5
3747, 5
9270, 6
14250, 6
13440, 6
21000, 6
12450, 6
13800, 6
18750, 6
4620, 5
15600, 6
10020, 5
13799, 5
4282, 5
12840, 5
15000, 5
22500, 7
7020, 6
17250, 5
10050, 5
8820, 6
15000, 5
1186, 4
12300, 5
13710, 6
14400, 7
15150, 6
17190, 7
12900, 6
13350, 6
12000, 6
1298, 4
17850, 6
12750, 5
10650, 6
11850, 5
16950, 6
14100, 5
21450, 6
8700, 5
20100, 6
13894, 7
14700, 6
13350, 6
13499, 6
10290, 6
8250, 5
3416, 6
16500, 6
10500, 5
17100, 7
2022, 4
14700, 6
12000, 6
14550, 5
7260, 5
19650, 6
14700, 6
10500, 5
8220, 5
14250, 6
19050, 5
17850, 6
20190, 6
14610, 6
19350, 7
16050, 6
11400, 5
17850, 6
11400, 5
5021, 5
4350, 3
13770, 6
17340, 5
14590, 6
21000, 6
16140, 6
3240, 4
16500, 6
16950, 6
19650, 6
24300, 7
2817, 5
20850, 5
4206, 6
10950, 5
3711, 6
21450, 6
16950, 6
9240, 5
3671, 5
7200, 4
14550, 5
4571, 5
12750, 5
12750, 5
16050, 6
10500, 5
14550, 5
10950, 5
14550, 5
18300, 6
2788, 5
30150, 7
19200, 6
10414, 6
11400, 5
8220, 5
5494, 5
18150, 5
13350, 6
12900, 6
16950, 6
16950, 6
7920, 6
10620, 6
10050, 5
12300, 5
24000, 8
2220, 4
14550, 5
14700, 6
1108, 4
19650, 6
14700, 6
15600, 6
25950, 6
2682, 5
11070, 6
11400, 5
15600, 6
5200, 7
18300, 6
24000, 8
8160, 5
17400, 6
7650, 4
12199, 7
13800, 6
16500, 6
17250, 5
13350, 6
13440, 6
12750, 5
14790, 6
12000, 6
14250, 6
1790, 5
16050, 6
15600, 6
16650, 7
6300, 4
12870, 6
11820, 5
13200, 5
11850, 5
15600, 6
10950, 5
6296, 5
9000, 4
23250, 6
18900, 7
1890, 4
12090, 6
16950, 6
7350, 5
12900, 6
13800, 6
18900, 7
14160, 6
2443, 5
9390, 6
10050, 5
9600, 5
4620, 5
16800, 5
18750, 6
26850, 6
11524, 7
22800, 6
8700, 5
14550, 5
11850, 5
19350, 7
10200, 6
19200, 6
18750, 6
13650, 5
11400, 5
16048, 7
10500, 5
13770, 6
16950, 6
12390, 5
15900, 5
1188, 5
18300, 6
8340, 5
11400, 5
12450, 6
21450, 6
15600, 6
14610, 6
5400, 4
9600, 5
7999, 6
22800, 6
12990, 6
5070, 5
17400, 6
14700, 6
6990, 5
8824, 7
15600, 6
14700, 6
14250, 6
12900, 6
9990, 4
9390, 6
10050, 5
20250, 7
5520, 5
16800, 5
4633, 5
12750, 5
5910, 5
15150, 6
10500, 5
17550, 7
13770, 6
14100, 5
19200, 6
13650, 5
9696, 6
11850, 5
12900, 6
13688, 6
14700, 6
19350, 7
11400, 5
4121, 5
8100, 4
11759, 7
4020, 4
19200, 6
20100, 6
16500, 6
11070, 6
8370, 6
8820, 6
18900, 7
8100, 4
7650, 4
3120, 4
12300, 5
13890, 6
4647, 5
13800, 6
12900, 6
11190, 6
7200, 4
10500, 5
5471, 5
21450, 6
17460, 7
10290, 6
15300, 7
14310, 7
12750, 5
4158, 4
16500, 6
9096, 5
21450, 6
15150, 6
26400, 6
12450, 6
2247, 4
19950, 5
15150, 6
18900, 7
19950, 5
13800, 6
10500, 5
2226, 5
31050, 7
4628, 6
12240, 4
14700, 6
20550, 6
16200, 7
17100, 7
18300, 6
3846, 6
16950, 6
10470, 5
16500, 6
18576, 6
17310, 6
16050, 6
8132, 5
4121, 5
13890, 6
9694, 6
15120, 6
16500, 6
7650, 4
14700, 6
12300, 5
23700, 6
15600, 6
12300, 5
15600, 6
11400, 5
10090, 6
18900, 7
10950, 5
18090, 7
2808, 5
13650, 5
19650, 6
21300, 5
17250, 5
5076, 6
8100, 4
7770, 5
6540, 5
12750, 5
13200, 5
9600, 5
13770, 6
11370, 5
9900, 4
9210, 6
10050, 5
22950, 7
11070, 6
17820, 6
15150, 6
7635, 6
916, 5
7260, 5
14250, 6
21900, 6
14100, 5
12900, 6
12450, 6
14550, 5
15750, 7
2550, 3
16050, 6
823, 3
8040, 6
18450, 7
12450, 6
7200, 4
12420, 6
18900, 7
18300, 6
19350, 7
4767, 6
18750, 6
9150, 5
9120, 5
23850, 7
6020, 5
12450, 6
7474, 7
6420, 5
14970, 5
13800, 6
22350, 6
10500, 5
14250, 6
16500, 6
20400, 5
12750, 5
12870, 6
10394, 6
15450, 5
16500, 6
11910, 6
9270, 6
14550, 5
15150, 6
16500, 6
7890, 5
11460, 6
10050, 5
1802, 6
16290, 7
12900, 6
12300, 5
13650, 5
15600, 6
20220, 7
16500, 6
16950, 6
2743, 4
10500, 5
10950, 5
8820, 6
12750, 5
13200, 5
2814, 6
5850, 4
2269, 4
18900, 7
11400, 5
10620, 6
12750, 5
13200, 5
17070, 7
16950, 6
12000, 6
13350, 6
14700, 6
16050, 6
18750, 6
10650, 6
14250, 6
12000, 6
16500, 6
13350, 6
12300, 5
11400, 5
15600, 6
15450, 5
16050, 6
7650, 4
7898, 6
13800, 6
23400, 7
9900, 4
12450, 6
7109, 6
8700, 5
13320, 6
2800, 5
12900, 6
3446, 5
3671, 5
10200, 6
10650, 6
11940, 5
14670, 6
7770, 5
15900, 5
20550, 6
8700, 5
8370, 6
13350, 6
13200, 5
16500, 6
22350, 6
11250, 4
8100, 4
15000, 5
12790, 6
14100, 5
16500, 6
12990, 6
13800, 6
16050, 6
22350, 6
9120, 5
15600, 6
6996, 6
12750, 5
12900, 6
4346, 5
22050, 7
11400, 5
10500, 5
14250, 6
14700, 6
16500, 6
18450, 7
9694, 6
11850, 5
906, 5
13800, 6
16500, 6
9210, 6
10050, 5
17700, 5
12900, 6
10500, 5
18300, 6
14700, 6
5545, 6
10050, 5
9600, 5
14250, 6
5974, 6
21600, 7
16200, 7
17850, 6
15150, 6
5983, 7
14220, 6
18450, 7
24600, 6
7260, 5
15150, 6
883, 4
16500, 6
23940, 7
12450, 6
10050, 5
17490, 6
10170, 6
10920, 5
16050, 6
13200, 5
15720, 7
15998, 6
13950, 7
10050, 5
16500, 6
15150, 6
9450, 4
7650, 4
2226, 5
16050, 6
15600, 6
10050, 5
18990, 7
21600, 7
10500, 5
14250, 6
8670, 5
2697, 4
12000, 6
16650, 7
11940, 5
14550, 5
11550, 6
11400, 5
17400, 6
4162, 6
14550, 5
12750, 5
14100, 5
22650, 8
22050, 7
11400, 5
10050, 5
12900, 6
8700, 5
11850, 5
2267, 5
20700, 7
21750, 5
7440, 5
4140, 4
8550, 4
8250, 5
12900, 6
14700, 6
15900, 5
27090, 7
18600, 5
7290, 4
20550, 6
12750, 5
15900, 5
16500, 6
20460, 6
22800, 6
3862, 5
12750, 5
11850, 5
14670, 6
14794, 7
18750, 6
18300, 6
26700, 8
9060, 5
8039, 7
7440, 5
2818, 6
20850, 5
16500, 6
18750, 6
10050, 5
17520, 7
18210, 6
14250, 6
18450, 7
17250, 5
5640, 5
19350, 7
12900, 6
17850, 6
4121, 5
12900, 6
11850, 5
6897, 5
9600, 5
7920, 6
19350, 7
19650, 6
16050, 6
12900, 6
20700, 7
12000, 6
13350, 6
15150, 6
9600, 5
3896, 5
3597, 4
9300, 6
19200, 6
16500, 6
14700, 6
14550, 5
2741, 6
15270, 7
12450, 6
15600, 6
11850, 5
17640, 7
868, 4
14100, 5
10950, 5
16500, 6
10950, 5
6371, 5
18600, 5
18750, 6
1918, 5
17700, 5
10050, 5
6750, 4
12300, 5
9000, 4
8490, 6
6371, 5
12450, 6
299, 3
16050, 6
1782, 5
12300, 5
3448, 4
18300, 6
24450, 8
18600, 5
18090, 7
12300, 5
6990, 5
12900, 6
2226, 5
13200, 5
12300, 5
10950, 5
23250, 6
6300, 4
10500, 5
14700, 6
14550, 5
11850, 5
18450, 7
21600, 7
5696, 5
12900, 6
12810, 6
11850, 5
17850, 6
11498, 6
14550, 5
8670, 5
20100, 6
20850, 5
13200, 5
15600, 6
10470, 5
20700, 7
13350, 6
12750, 5
14700, 6
13200, 5
12090, 6
12000, 6
2228, 5
21450, 6
13350, 6
2996, 5
12900, 6
17850, 6
13200, 5
8670, 5
14400, 7
13350, 6
14250, 6
12150, 4
21450, 6
12900, 6
11400, 5
5048, 5
5384, 6
16500, 6
8700, 5
5940, 4
11910, 6
11850, 5
17400, 6
17400, 6
13800, 6
2340, 4
16500, 6
40200, 5
12390, 5
28650, 6
15450, 5
17400, 6
13800, 6
12900, 6
4598, 5
6300, 4
9600, 5
11670, 7
12000, 6
9120, 5
1568, 4
11700, 4
3747, 5
16950, 6
14100, 5
15900, 5
16950, 6
12750, 5
13650, 5
8798, 6
19650, 6
15150, 6
15150, 6
13350, 6
8160, 5
12900, 6
13650, 5
13800, 6
9240, 5
16950, 6
24300, 7
18150, 5
16200, 7
1740, 3
7894, 6
14370, 7
16200, 7
13350, 6
5850, 4
18750, 6
10500, 5
3274, 5
18750, 6
1206, 8
14700, 6
19650, 6
11070, 6
10350, 4
12900, 6
16020, 6
11550, 6
17250, 5
8673, 6
11910, 6
3382, 5
13770, 6
16050, 6
24420, 8
11314, 6
14100, 5
3250, 5
5890, 5
16390, 6
21690, 7
2790, 4
16950, 6
12790, 6
15600, 6
12870, 6
12000, 6
17040, 6
11341, 5
11400, 5
7260, 5
8700, 5
1192, 4
14970, 5
10620, 6
10746, 7
17400, 6
5375, 5
23400, 7
11550, 6
10950, 5
12300, 5
15150, 6
12844, 6
22320, 6
27300, 9
18750, 6
14250, 6
12300, 5
13350, 6
19800, 7
13800, 6
19200, 6
9570, 5
11520, 6
9240, 5
17520, 7
16050, 6
12870, 6
15600, 6
4050, 4
12900, 6
5528, 6
6311, 6
16500, 6
20100, 6
23400, 7
12120, 7
10950, 5
8700, 5
12750, 5
21600, 7
16500, 6
11640, 6
16950, 6
15150, 6
13350, 6
11070, 6
16950, 6
20100, 6
21450, 6
14100, 5
17850, 6
14700, 6
15150, 6
17040, 6
12300, 5
5400, 4
15900, 5
