Evaluations, Played
9720, 6
11850, 5
9244, 6
12900, 6
9150, 5
9390, 6
9150, 5
8250, 5
13350, 6
12900, 6
13800, 6
5173, 5
23700, 6
18000, 7
13350, 6
14850, 7
11890, 6
16500, 6
12300, 5
7350, 5
11550, 6
11550, 6
11100, 6
12000, 6
14250, 6
15150, 6
7440, 5
17100, 7
15750, 7
17550, 7
15600, 6
16650, 7
17400, 6
10950, 5
18450, 7
15000, 5
8290, 6
7800, 5
3943, 6
13800, 6
9600, 5
9510, 5
18450, 7
6750, 4
11700, 4
17100, 7
18300, 6
11100, 6
13800, 6
17400, 6
12750, 5
12000, 6
16500, 6
5198, 6
3696, 5
6994, 6
11190, 6
4176, 6
5078, 6
8940, 6
9570, 5
19350, 7
10800, 4
12750, 5
13800, 6
20700, 7
16950, 6
2228, 5
12340, 6
13350, 6
4302, 7
12000, 6
16950, 6
7740, 4
4074, 5
12450, 6
14100, 5
10050, 5
11850, 5
8700, 5
9600, 5
14700, 6
11850, 5
9128, 6
9600, 5
19650, 6
11550, 6
4197, 5
6750, 4
4294, 6
8700, 5
11400, 5
7320, 5
13800, 6
17400, 6
10050, 5
14250, 6
9600, 5
9720, 6
22350, 6
3446, 5
15000, 5
13590, 7
10800, 4
13350, 6
12450, 6
12900, 6
10650, 6
25200, 7
18300, 6
3270, 5
12000, 6
18300, 6
9600, 5
7350, 5
14550, 5
10800, 4
15600, 6
8370, 6
15490, 6
12398, 6
16050, 6
13650, 5
8940, 6
4170, 5
8220, 5
10950, 5
10500, 5
11070, 6
8310, 6
11550, 6
12300, 5
11100, 6
11400, 5
2236, 6
8760, 6
9150, 5
13800, 6
9150, 5
12450, 6
5233, 6
15600, 6
13350, 6
13350, 6
12900, 6
15074, 6
14100, 5
9120, 5
4346, 5
11550, 6
10650, 6
2670, 4
14670, 6
15600, 6
14940, 7
12390, 5
16200, 7
11850, 5
8100, 4
13200, 5
2344, 5
9150, 5
19800, 7
9720, 6
10050, 5
17550, 7
11850, 5
20550, 6
1302, 5
11550, 6
13800, 6
3730, 7
21000, 6
11340, 7
9120, 5
12900, 6
10950, 5
12900, 6
7350, 5
4174, 6
6750, 4
8700, 5
13260, 6
16050, 6
18840, 6
16200, 7
13710, 6
13350, 6
10950, 5
7800, 5
11400, 5
12420, 6
7890, 5
10950, 5
7200, 4
6750, 4
16500, 6
8250, 5
14590, 6
12900, 6
13800, 6
14700, 6
7410, 6
9390, 6
19350, 7
12900, 6
764, 5
10650, 6
12300, 5
13650, 5
8670, 5
6450, 5
7800, 5
10500, 5
11850, 5
9270, 6
6090, 5
10620, 6
17940, 6
19350, 7
12420, 6
11850, 5
13650, 5
12750, 5
15270, 7
1318, 5
14100, 5
176, 4
10950, 5
8670, 5
12090, 6
9840, 6
13200, 5
7440, 5
13350, 6
14700, 6
21450, 6
4121, 5
15150, 6
14250, 6
10950, 5
9000, 4
16050, 6
10500, 5
14250, 6
4628, 6
7590, 6
12450, 6
22050, 7
3468, 5
11850, 5
8370, 6
10620, 6
12900, 6
20790, 7
11400, 5
11400, 5
2737, 5
15600, 6
13920, 7
5520, 5
6300, 4
17550, 7
19800, 7
7770, 5
10500, 5
10650, 6
4176, 6
15600, 6
12450, 6
19800, 7
6360, 5
10540, 6
12900, 6
4750, 6
9900, 4
10650, 6
15600, 6
14250, 6
15600, 6
21300, 5
11850, 5
11970, 6
10950, 5
10950, 5
14250, 6
8250, 5
24150, 6
13350, 6
14700, 6
16950, 6
18000, 7
9600, 5
17550, 7
14550, 5
5070, 5
11850, 5
10050, 5
7920, 6
6540, 5
7290, 4
4170, 5
3724, 6
15600, 6
10950, 5
12150, 7
16050, 6
5400, 4
8220, 5
12900, 6
14400, 7
13920, 7
3896, 5
2100, 3
7794, 5
10410, 5
7800, 5
13950, 7
8940, 6
20550, 6
11700, 4
11400, 5
11400, 5
12600, 7
11850, 5
3446, 5
5944, 5
12450, 6
13890, 6
16500, 6
14700, 6
16500, 6
2348, 5
14400, 7
14250, 6
8700, 5
9600, 5
17400, 6
7920, 6
16050, 6
16500, 6
5770, 6
5770, 6
13200, 5
11850, 5
11850, 5
6094, 6
9150, 5
16050, 6
13350, 6
7435, 6
15600, 6
12450, 6
12750, 5
8700, 5
8250, 5
10950, 5
10650, 6
6870, 5
8820, 6
13350, 6
4050, 4
12450, 6
8370, 6
11890, 6
12300, 5
14820, 7
17850, 6
6900, 5
3000, 3
17370, 6
11640, 6
12360, 6
7170, 4
15150, 6
10950, 5
12000, 6
12000, 6
12900, 6
18540, 7
16200, 7
13200, 5
15150, 6
15600, 6
4121, 5
12450, 6
10350, 4
11400, 5
7890, 5
11400, 5
10650, 6
13350, 6
8250, 5
11196, 7
17850, 6
14100, 5
13350, 6
10050, 5
12450, 6
10500, 5
12300, 5
14250, 6
20700, 7
19650, 6
26160, 8
15600, 6
13200, 5
11970, 6
12450, 6
12750, 5
12900, 6
25200, 7
7920, 6
11550, 6
20550, 6
10950, 5
18300, 6
11100, 6
8820, 6
6300, 4
12900, 6
14700, 6
3671, 5
11400, 5
13650, 5
12720, 5
10170, 6
10050, 5
11400, 5
6300, 4
9720, 6
12150, 4
8820, 6
12900, 6
10650, 6
16500, 6
9390, 6
11100, 6
3972, 5
10500, 5
13200, 5
868, 5
14250, 6
12300, 5
13350, 6
13020, 7
10050, 5
10500, 5
12750, 5
3671, 5
16950, 6
16620, 7
14250, 6
9300, 6
12900, 6
12870, 6
5310, 4
9900, 4
11850, 5
14550, 5
11100, 6
14700, 6
8700, 5
17550, 7
18000, 7
11700, 4
874, 7
13650, 5
4947, 4
9150, 5
10860, 5
9300, 6
12750, 5
7200, 4
9150, 5
4121, 5
14700, 6
12450, 6
3446, 5
4120, 7
19200, 6
11850, 5
10500, 5
9300, 6
1720, 4
18000, 7
9270, 6
1904, 6
10740, 6
14250, 6
10020, 5
8370, 6
16140, 6
9576, 6
8940, 6
15539, 6
4620, 5
10200, 6
11520, 6
4626, 6
176, 4
14250, 6
10200, 6
17400, 6
14700, 6
9600, 5
7474, 7
13800, 6
7714, 6
11850, 5
1770, 4
4167, 5
6790, 5
10650, 6
11400, 5
2678, 5
8310, 6
11640, 6
16050, 6
13350, 6
7314, 6
8820, 6
11100, 6
13350, 6
12900, 6
8740, 6
13800, 6
12750, 5
10200, 6
15750, 7
19650, 6
4290, 5
14250, 6
9600, 5
18000, 7
12544, 7
7350, 5
8044, 7
13650, 5
15150, 6
20100, 6
7650, 4
12150, 4
9510, 5
7440, 5
15120, 6
10650, 6
10200, 6
15150, 6
13800, 6
11100, 6
16500, 6
12450, 6
15600, 6
13350, 6
13920, 7
14850, 7
1322, 4
883, 4
9750, 6
10950, 5
18900, 7
15450, 5
9600, 5
10500, 5
20250, 7
18300, 6
18750, 6
2354, 5
15300, 7
13800, 6
5524, 6
12000, 6
9450, 4
5640, 5
10500, 5
8700, 5
17100, 7
12900, 6
10620, 6
7800, 5
19800, 7
7800, 5
14250, 6
8370, 6
15300, 7
16684, 6
11550, 6
12750, 5
15600, 6
15300, 7
5850, 4
14250, 6
15150, 6
17850, 6
13650, 5
5979, 6
5246, 5
16500, 6
8370, 6
10650, 6
14250, 6
10950, 5
10950, 5
8700, 5
15000, 5
7200, 4
16950, 6
7650, 4
13800, 6
12900, 6
26550, 7
15150, 6
12300, 5
17100, 7
3147, 4
17550, 7
14940, 7
12750, 5
21450, 6
7920, 6
10950, 5
11400, 5
4872, 5
13474, 8
10200, 6
9600, 5
14550, 5
13800, 6
11640, 6
6750, 4
11420, 6
18300, 6
9600, 5
11850, 5
12000, 6
3671, 5
18000, 7
6750, 4
15150, 6
18450, 7
12420, 6
15750, 7
16200, 7
17850, 6
7470, 6
17850, 6
21450, 6
4950, 4
11100, 6
10050, 5
10620, 6
18870, 7
17400, 6
7840, 6
4946, 6
9690, 5
11190, 6
12450, 6
8700, 5
11400, 5
17850, 6
20850, 8
14100, 5
15150, 6
19050, 5
11100, 6
10950, 5
8250, 5
13350, 6
8674, 6
8790, 5
7690, 5
13800, 6
1332, 6
6300, 4
11100, 6
11550, 6
14700, 6
9270, 6
12900, 6
4674, 6
14100, 5
10740, 6
8850, 3
16050, 6
12750, 5
10200, 3
16170, 7
19200, 6
16950, 6
2443, 5
14250, 6
16050, 6
17490, 6
5820, 4
5322, 5
14100, 5
4422, 5
11100, 6
6420, 5
10650, 6
16500, 6
17850, 6
23700, 6
15150, 6
14370, 7
15600, 6
13350, 6
11850, 5
12450, 6
18300, 6
12900, 6
16050, 6
11400, 5
7020, 6
18450, 7
16350, 5
3671, 5
17100, 7
2670, 4
19650, 6
11550, 6
13070, 7
11340, 7
12360, 6
11070, 6
8700, 5
15150, 6
9600, 5
12300, 5
736, 4
10650, 6
11070, 6
8250, 5
9040, 5
13200, 5
11400, 5
4333, 6
18000, 7
10200, 6
7770, 5
3671, 5
10990, 6
9150, 5
10950, 5
11100, 6
17400, 6
4748, 6
15150, 6
7240, 5
12750, 5
15000, 5
13320, 6
13800, 6
11100, 6
15150, 6
11100, 6
18750, 6
9150, 5
10350, 4
12900, 6
11550, 6
11070, 6
16050, 6
19350, 7
13200, 5
7890, 5
16050, 6
4950, 4
16050, 6
13800, 6
9694, 6
19650, 6
2174, 6
5734, 6
16950, 6
13500, 7
9270, 6
12300, 5
13140, 7
18300, 6
12000, 6
3671, 5
14700, 6
15600, 6
13350, 6
13800, 6
12900, 6
9150, 5
11850, 5
17100, 7
16500, 6
5074, 6
8820, 6
12450, 6
6706, 6
10050, 5
3446, 5
13650, 5
17550, 7
11550, 6
13350, 6
11850, 5
17850, 6
2808, 6
16800, 5
14100, 5
6300, 4
12450, 6
12450, 6
10050, 5
3574, 5
1782, 6
16500, 6
3134, 6
3570, 4
20700, 7
11550, 6
12000, 6
14700, 6
10050, 5
7800, 5
16950, 6
15600, 6
13350, 6
13800, 6
14850, 7
10920, 5
7890, 5
12450, 6
4050, 4
12090, 6
10050, 5
10500, 5
15750, 7
6870, 5
12300, 5
4121, 5
17850, 6
17550, 7
15150, 6
8774, 6
14700, 6
13800, 6
21150, 7
10296, 7
11550, 6
2384, 7
10500, 5
10050, 5
10500, 5
12450, 6
11400, 5
17400, 6
27300, 6
11550, 6
4723, 5
9190, 6
13800, 6
12450, 6
3446, 5
7860, 6
11400, 5
10094, 7
18300, 6
7350, 5
11850, 5
17850, 6
12300, 5
12450, 6
21000, 6
8340, 5
9150, 5
12450, 6
9940, 5
8820, 6
11550, 6
16500, 6
10394, 6
22050, 7
16950, 6
10950, 5
8490, 6
30750, 5
12900, 6
4600, 5
12900, 6
9570, 5
17100, 7
8250, 5
10950, 5
14250, 6
17850, 6
12990, 6
3570, 4
12300, 5
8040, 6
1958, 4
13200, 5
736, 4
16050, 6
4709, 5
19264, 8
12450, 6
1650, 3
4176, 6
7350, 5
19650, 6
13800, 6
12750, 5
9840, 6
9570, 5
7800, 5
3462, 6
1908, 5
9150, 5
18300, 6
5528, 6
3008, 5
12900, 6
10090, 6
9240, 5
10950, 5
11100, 6
5340, 3
3720, 5
8946, 7
10800, 4
21450, 6
5644, 6
3446, 5
12450, 6
3126, 5
10170, 6
8794, 6
14550, 5
2170, 5
16050, 6
10500, 5
12900, 6
18900, 7
12000, 6
11100, 6
14850, 7
14100, 5
21600, 7
12900, 6
9600, 5
10050, 5
12090, 6
12540, 6
16950, 6
16950, 6
11850, 5
17850, 6
10950, 5
15390, 7
18750, 6
11550, 6
5247, 6
9750, 6
8250, 5
10500, 5
16500, 6
11460, 6
6300, 4
10146, 6
15600, 6
21900, 6
21450, 6
2022, 4
13350, 6
20700, 7
8100, 4
13800, 6
4626, 6
16500, 6
11850, 5
19350, 7
10950, 5
18750, 6
13350, 6
15600, 6
6515, 6
12900, 6
18900, 7
12900, 6
11850, 5
17250, 5
18300, 6
949, 5
2800, 6
7470, 6
6990, 5
9150, 5
9150, 5
8250, 5
13350, 6
10950, 5
6147, 6
13320, 6
11400, 5
9600, 5
16050, 6
16950, 6
9600, 5
13650, 5
8700, 5
14360, 6
9750, 6
18450, 7
8414, 6
17400, 6
11100, 6
15150, 6
8700, 5
11070, 6
5374, 5
11850, 5
4170, 5
9600, 5
10650, 6
6750, 4
10500, 5
11850, 5
14250, 6
9720, 6
21150, 7
9150, 5
14100, 5
7920, 6
8040, 6
14250, 6
11100, 6
9600, 5
18870, 7
888, 5
16050, 6
5640, 5
8250, 5
14250, 6
13350, 6
9600, 5
9600, 5
13350, 6
16950, 6
8700, 5
19200, 6
15000, 5
10500, 5
13650, 5
5760, 4
5520, 5
10290, 6
9840, 6
1790, 6
13350, 6
13350, 6
2790, 4
10650, 6
17400, 6
15120, 6
14790, 6
7320, 5
5607, 6
10500, 5
6420, 5
15150, 6
6870, 5
13140, 7
2360, 6
10650, 6
9000, 4
12600, 4
6870, 5
11400, 5
10200, 6
12150, 4
11400, 5
15600, 6
11400, 5
14250, 6
10500, 5
13350, 6
13350, 6
15600, 6
15150, 6
16050, 6
9150, 5
11070, 6
1393, 4
20700, 7
12360, 6
8100, 4
10500, 5
10950, 5
11044, 6
4348, 4
10620, 6
23250, 6
10050, 5
883, 4
10740, 6
16050, 6
13350, 6
12900, 6
11970, 6
12450, 6
8570, 5
14700, 6
15150, 6
2592, 5
11850, 5
13800, 6
8820, 6
16650, 7
16500, 6
9600, 5
19350, 7
11250, 4
19500, 5
8250, 5
15150, 6
3700, 5
15000, 5
12900, 6
11850, 5
10950, 5
18450, 7
13590, 7
1780, 5
6822, 6
8370, 6
20550, 6
16050, 6
8370, 6
11550, 6
5097, 5
15600, 6
10050, 5
9150, 5
7774, 6
15300, 7
15150, 6
28840, 8
7924, 7
10950, 5
1188, 4
17700, 5
5968, 6
19950, 5
9840, 6
14400, 7
9750, 6
18300, 6
14550, 5
4368, 5
14250, 6
10890, 7
8700, 5
15600, 6
12900, 6
15450, 5
12750, 5
11520, 6
9450, 4
14250, 6
15150, 6
3276, 6
9720, 6
17400, 6
17700, 5
15000, 5
13350, 6
16050, 6
24000, 8
9150, 5
5970, 5
12900, 6
8494, 7
13350, 6
10500, 5
12396, 6
12450, 6
11100, 6
744, 4
11400, 5
10950, 5
10620, 6
14700, 6
9390, 6
12420, 6
5198, 6
14700, 6
12000, 6
14700, 6
3671, 5
3446, 5
8700, 5
4540, 5
10500, 5
13470, 7
8700, 5
12750, 5
19350, 7
3642, 6
2232, 5
10200, 6
6424, 6
5398, 5
6300, 4
6511, 6
1700, 5
11550, 6
14160, 6
18300, 6
11098, 6
1298, 4
20250, 7
10500, 5
15840, 7
17400, 6
10500, 5
12000, 6
13350, 6
16950, 6
12000, 6
10500, 5
12450, 6
12900, 6
11850, 5
734, 4
11850, 5
10924, 6
21750, 5
10140, 5
12300, 5
10050, 5
18600, 5
14250, 6
12450, 6
16650, 7
11190, 6
3720, 5
12300, 5
11850, 5
10744, 7
9150, 5
3343, 5
9600, 5
11100, 6
12900, 6
13350, 6
4304, 7
4170, 5
10500, 5
20550, 6
16020, 6
10740, 6
7320, 5
12300, 5
7800, 5
7200, 4
7320, 5
11070, 6
14140, 6
14250, 6
7200, 4
13800, 6
22500, 7
19440, 7
9900, 4
12870, 6
14250, 6
10050, 5
2100, 3
13200, 5
10620, 6
3846, 6
3522, 5
19770, 7
12450, 6
13350, 6
15900, 5
13350, 6
16200, 7
32400, 7
11550, 6
11400, 5
15600, 6
12450, 6
16800, 5
6420, 5
11550, 6
9960, 5
15150, 6
13770, 6
16350, 5
14100, 5
9150, 5
24750, 7
10950, 5
8940, 6
15000, 5
11250, 4
18750, 6
10540, 6
8700, 5
15150, 6
6810, 5
9900, 4
11400, 5
11850, 5
6450, 5
12270, 5
11550, 6
11100, 6
9210, 6
8250, 5
13860, 7
11850, 5
6424, 6
5697, 6
15120, 6
8670, 5
13350, 6
9600, 5
10500, 5
10950, 5
3671, 5
4628, 6
15150, 6
9720, 6
10050, 5
12450, 6
7044, 5
9150, 5
10200, 6
13690, 6
18000, 7
11850, 5
13800, 6
840, 3
18750, 6
11890, 6
5640, 5
9240, 5
5396, 6
9300, 6
10650, 6
7770, 5
6420, 5
16950, 6
7350, 5
6990, 5
7800, 5
900, 6
7440, 5
10560, 6
5970, 5
13350, 6
19650, 6
8820, 6
7440, 5
7470, 6
10650, 6
17100, 7
9190, 6
11460, 6
15150, 6
15150, 6
14700, 6
12300, 5
4319, 5
148, 3
10650, 6
12900, 6
9600, 5
5594, 6
13800, 6
17100, 7
16350, 5
11210, 6
10950, 5
22950, 7
9600, 5
11194, 7
10500, 5
5070, 5
14700, 6
11550, 6
16950, 6
8250, 5
18300, 6
7200, 4
19650, 6
11850, 5
11490, 5
12300, 5
15600, 6
2230, 5
11370, 5
15000, 5
12870, 6
12540, 6
16500, 6
10500, 5
8700, 5
13350, 6
10500, 5
16050, 6
13470, 7
12450, 6
17820, 6
10170, 6
2360, 6
10200, 6
14820, 7
9148, 5
14250, 6
12750, 5
15600, 6
21600, 7
13350, 6
12900, 6
15600, 6
10500, 5
8700, 5
17850, 6
18270, 6
7650, 4
12750, 5
5656, 5
15000, 5
12000, 6
14220, 6
9660, 6
20250, 7
13350, 6
11100, 6
19650, 6
6546, 6
11550, 6
2443, 5
8250, 5
13800, 6
12900, 6
9844, 7
720, 3
6900, 5
8550, 4
18300, 6
10050, 5
12000, 6
10050, 5
15750, 7
10650, 6
3698, 5
8700, 5
13800, 6
11340, 7
8250, 5
13350, 6
8250, 5
18000, 7
15150, 6
13650, 5
12450, 6
12900, 6
10950, 5
12450, 6
7200, 4
10740, 6
8550, 4
8820, 6
11970, 6
8550, 4
8760, 6
13800, 6
18060, 8
18000, 7
13650, 5
6389, 5
15000, 5
10050, 5
9240, 5
9600, 5
12870, 6
18150, 5
15150, 6
14370, 7
20100, 6
5970, 5
7047, 6
3671, 5
16800, 5
14250, 6
11400, 5
9600, 5
5171, 6
17400, 6
3124, 6
7350, 5
10500, 5
9571, 6
12300, 5
1904, 5
14250, 6
11790, 7
7344, 5
12000, 6
19800, 7
7440, 5
9214, 7
3660, 5
10950, 5
18750, 6
14700, 6
7350, 5
13320, 6
15150, 6
1192, 4
11644, 7
7920, 6
8250, 5
8700, 5
1920, 6
13800, 6
3446, 5
11850, 5
20700, 7
22050, 7
2307, 5
16950, 6
6900, 5
1290, 3
12900, 6
18000, 7
16800, 5
13350, 6
10950, 5
16950, 6
7290, 4
14400, 7
12450, 6
18300, 6
24600, 6
9600, 5
21900, 6
16200, 7
18750, 6
3671, 5
5970, 5
22050, 7
3450, 3
14250, 6
11850, 5
14340, 6
11850, 5
11070, 6
12360, 6
8392, 6
8820, 6
4571, 5
9270, 6
6340, 5
15150, 6
3221, 5
13350, 6
14340, 6
11640, 6
4121, 5
10470, 5
19200, 6
4346, 5
10746, 7
16050, 6
15150, 6
12420, 6
13350, 6
8794, 6
11970, 6
13890, 6
19800, 7
2794, 5
13800, 6
15000, 5
11970, 6
13920, 7
854, 4
12120, 7
10050, 5
12300, 5
4498, 5
14250, 6
20100, 6
7324, 6
12300, 5
8550, 4
19800, 7
12900, 6
12750, 5
12300, 5
3882, 5
10500, 5
8700, 5
5850, 4
11910, 6
10050, 5
7350, 5
10050, 5
16050, 6
902, 5
17400, 6
11670, 7
9750, 6
15870, 5
9240, 5
15750, 7
13800, 6
11550, 6
12000, 6
9270, 6
4308, 7
2790, 4
10950, 5
13350, 6
7894, 6
10050, 5
13800, 6
10950, 5
13200, 5
2794, 5
7320, 5
15600, 6
11100, 6
8250, 5
9270, 6
10500, 5
18450, 7
21900, 6
16500, 6
8250, 5
6540, 5
11850, 5
7590, 6
10650, 6
14700, 6
16950, 6
14250, 6
11850, 5
12900, 6
11400, 5
10500, 5
9387, 7
720, 3
14250, 6
10620, 6
9150, 5
12300, 5
14700, 6
16200, 7
14250, 6
16500, 6
16650, 7
18900, 7
10500, 5
2220, 4
2674, 5
9270, 6
14250, 6
11550, 6
11100, 6
23400, 7
892, 6
16050, 6
7320, 5
10500, 5
11400, 5
12300, 5
4797, 6
11400, 5
16350, 5
959, 4
4197, 5
14700, 6
10050, 5
9720, 6
2350, 5
7470, 6
15450, 5
18300, 6
8344, 6
12450, 6
12450, 6
12450, 6
16050, 6
13800, 6
1756, 4
12090, 6
12300, 5
14250, 6
12420, 6
3570, 4
4721, 6
16350, 5
5460, 5
13410, 7
12900, 6
13800, 6
12750, 5
7390, 6
14100, 5
11550, 6
2796, 5
10650, 6
7410, 6
10650, 6
10950, 5
14250, 6
13800, 6
3671, 5
15900, 5
4422, 5
12750, 5
13350, 6
11250, 4
1784, 6
1786, 5
7800, 5
11400, 5
7770, 5
3278, 6
8820, 6
8700, 5
11100, 6
18390, 6
15450, 5
7800, 5
12870, 6
12900, 6
12300, 5
13800, 6
1174, 5
11400, 5
12450, 6
12900, 6
14250, 6
12000, 6
15150, 6
7200, 4
13350, 6
3250, 5
7410, 6
13800, 6
13200, 5
17550, 7
4346, 5
20550, 6
10620, 6
11550, 6
4474, 5
10050, 5
13350, 6
11550, 6
8700, 5
12450, 6
1740, 3
9124, 6
2226, 5
4168, 6
17550, 7
4990, 5
16740, 7
11190, 6
18150, 5
8700, 5
9120, 5
9150, 5
10050, 5
10180, 6
3671, 5
902, 5
874, 5
12750, 5
5520, 5
13350, 6
11550, 6
7950, 3
15150, 6
12450, 6
19440, 7
12420, 6
11850, 5
7800, 5
14250, 6
4948, 5
20100, 6
4304, 7
12450, 6
5970, 5
6540, 5
3600, 4
6870, 5
12150, 4
12900, 6
12090, 6
19800, 7
11550, 6
16920, 6
13350, 6
10174, 7
15000, 5
10050, 5
16650, 7
12000, 6
5970, 5
15150, 6
11550, 6
9270, 6
20250, 7
10950, 5
7361, 7
12000, 6
9546, 5
7320, 5
9570, 5
13200, 5
12450, 6
15150, 6
11100, 6
1339, 5
8250, 5
2284, 5
3823, 5
12900, 6
9150, 5
11100, 6
11440, 6
16650, 7
14250, 6
15150, 6
6544, 6
4628, 6
11024, 6
10860, 5
11773, 7
11970, 6
13350, 6
12900, 6
14250, 6
8226, 6
14700, 6
10200, 6
2340, 4
1740, 3
10050, 5
11250, 4
12000, 6
18900, 7
11550, 6
8100, 4
12120, 7
14250, 6
13650, 5
11520, 6
10290, 6
4646, 5
16050, 6
15150, 6
9840, 6
12900, 6
15150, 6
6639, 6
13800, 6
15000, 5
9270, 6
14700, 6
4916, 6
6900, 5
11850, 5
17850, 6
9390, 6
20550, 6
9840, 6
14700, 6
11648, 6
15300, 7
8250, 5
7200, 4
1626, 4
19200, 6
15150, 6
23400, 7
11970, 6
10920, 5
11400, 5
8550, 4
16200, 7
11550, 6
11550, 6
13770, 6
21600, 7
9300, 6
15600, 6
11850, 5
11070, 6
13200, 5
10650, 6
13800, 6
10590, 5
10650, 6
17850, 6
15600, 6
10500, 5
14250, 6
16050, 6
14670, 6
12090, 6
11550, 6
5921, 5
2472, 4
15600, 6
11100, 6
16200, 7
15570, 6
9450, 4
10500, 5
11100, 6
10050, 5
9150, 5
13950, 4
12390, 5
14700, 6
12450, 6
6300, 4
11100, 6
13800, 6
15000, 5
10050, 5
13800, 6
11640, 6
12900, 6
9600, 5
12300, 5
13470, 7
11890, 6
8340, 5
16050, 6
9720, 6
3446, 5
15600, 6
18750, 6
13650, 5
18900, 7
746, 5
11400, 5
15120, 6
6094, 6
16950, 6
9394, 7
12450, 6
9600, 5
12450, 6
8228, 6
23700, 6
15300, 7
7650, 4
12000, 6
14250, 6
3896, 5
2356, 6
11550, 6
5250, 3
9600, 5
17100, 7
18450, 7
8700, 5
11550, 6
2592, 6
13350, 6
12000, 6
8550, 4
10200, 6
3660, 5
1114, 5
9150, 5
13440, 6
12000, 6
13800, 6
16050, 6
15150, 6
11850, 5
21450, 6
8700, 5
7800, 5
11850, 5
12900, 6
3718, 6
11490, 5
11400, 5
8100, 4
7650, 4
17850, 6
13573, 7
19350, 7
12900, 6
11850, 5
16350, 5
23400, 7
11460, 6
8700, 5
4346, 5
15150, 6
10200, 6
874, 5
13350, 6
1650, 3
7200, 4
7470, 6
9690, 5
10650, 6
12000, 6
9450, 4
15150, 6
1904, 5
4479, 5
13350, 6
15600, 6
22050, 7
21000, 6
2267, 5
12900, 6
12450, 6
2100, 3
17190, 7
5520, 5
21150, 7
13800, 6
12900, 6
7800, 5
10146, 6
11100, 6
12300, 5
6300, 4
17700, 5
18000, 7
12300, 5
8760, 6
12450, 6
2022, 4
18450, 7
12300, 5
7200, 4
13140, 7
19200, 6
10050, 5
2670, 4
12000, 6
8700, 5
23850, 7
13350, 6
20100, 6
12750, 5
12000, 6
11400, 5
10170, 6
20460, 6
11550, 6
6900, 5
11970, 6
1898, 5
13650, 5
13350, 6
6960, 6
2247, 4
11100, 6
16500, 6
12729, 6
10650, 6
14250, 6
4624, 6
9150, 5
16050, 6
16050, 6
10050, 5
11998, 7
13440, 6
8100, 4
18220, 7
4571, 5
5061, 6
3943, 6
4296, 6
16620, 7
13800, 6
12450, 6
2512, 5
17400, 6
7410, 6
774, 5
15600, 6
12996, 7
8490, 6
12270, 5
9600, 5
14700, 6
13800, 6
2307, 5
1338, 5
17100, 7
12450, 6
15150, 6
15600, 6
10050, 5
12000, 6
12000, 6
11190, 6
4571, 5
14250, 6
2433, 4
15150, 6
12120, 7
14550, 5
11850, 5
9600, 5
10800, 4
10470, 5
21000, 6
9150, 5
10050, 5
12450, 6
16500, 6
11550, 6
10800, 4
13200, 5
5250, 3
7200, 4
9150, 5
12110, 6
9239, 6
16500, 6
16650, 7
12450, 6
3147, 4
19350, 7
15150, 6
5400, 4
8250, 5
7446, 6
16200, 7
15300, 7
13350, 6
4050, 4
10470, 5
8700, 5
11850, 5
2370, 6
13350, 6
5970, 5
18300, 6
5400, 4
10050, 5
16770, 8
14250, 6
14100, 5
25200, 7
3446, 5
5810, 6
8040, 6
14250, 6
14220, 6
14700, 6
14700, 6
8806, 7
4752, 6
8796, 6
12300, 5
10650, 6
1904, 6
19650, 6
12750, 5
16500, 6
2362, 5
12150, 4
22800, 6
9000, 4
3120, 4
12450, 6
5400, 4
14550, 5
17550, 7
11850, 5
14700, 6
9600, 5
12750, 5
9600, 5
20700, 7
2362, 6
7800, 5
5640, 5
18000, 7
3720, 5
10050, 5
11850, 5
20850, 8
18000, 7
17400, 6
12900, 6
8700, 5
9150, 5
10050, 5
11550, 6
8346, 6
12300, 5
12900, 6
8700, 5
15600, 6
2610, 4
9300, 6
13800, 6
16500, 6
6300, 4
6874, 6
17250, 5
17400, 6
15750, 7
8550, 4
16650, 7
740, 5
11400, 5
12750, 5
7470, 6
8940, 6
11044, 6
9750, 6
2228, 5
5320, 6
11550, 6
12090, 6
9600, 5
20700, 7
15150, 6
11250, 4
11640, 6
10500, 5
4180, 7
12900, 6
3372, 4
23400, 7
8700, 5
8820, 6
13350, 6
19200, 6
14700, 6
12750, 5
14100, 5
4296, 6
13800, 6
15240, 6
9640, 6
9600, 5
12900, 6
11100, 6
7590, 6
6279, 5
14700, 6
13350, 6
12000, 6
10350, 4
10950, 5
9600, 5
17190, 7
14250, 6
6340, 5
10650, 6
10050, 5
4748, 6
13350, 6
11200, 8
7444, 6
19350, 7
17850, 6
12000, 6
10050, 5
18450, 7
13200, 5
15300, 7
9150, 5
16840, 6
9600, 5
15150, 6
11850, 5
8220, 5
17070, 7
16050, 6
16050, 6
14700, 6
3720, 5
16950, 6
6296, 5
9600, 5
7770, 5
15000, 5
13800, 6
10050, 5
20850, 8
8940, 6
7350, 5
6372, 6
2806, 5
13800, 6
16050, 6
14700, 6
8820, 6
14560, 6
8160, 5
8820, 6
11520, 6
19350, 7
15450, 5
3044, 5
16650, 7
6300, 4
6900, 5
11400, 5
16050, 6
11550, 6
12900, 6
11550, 6
8550, 4
11850, 5
2228, 5
16350, 5
6750, 4
