Evaluations, Played
13480, 7
32220, 8
12345, 6
33750, 7
18750, 6
11236, 7
22125, 6
37125, 7
8609, 7
16125, 5
3039, 6
15000, 5
21000, 6
36319, 9
15000, 5
24240, 6
36375, 8
32250, 6
19500, 5
26625, 6
10450, 7
16369, 7
32250, 6
5625, 4
28125, 7
20250, 4
29595, 7
34875, 7
23250, 6
25860, 7
22485, 7
27000, 7
4921, 7
36000, 7
23610, 7
23970, 7
25500, 6
7476, 6
30000, 6
30000, 6
31875, 8
22440, 7
15120, 6
40095, 8
25500, 6
25500, 6
6817, 6
6391, 7
22125, 6
17220, 7
11226, 7
12615, 5
28875, 6
26625, 6
10860, 6
32625, 7
22125, 6
26625, 6
12345, 6
17250, 5
17250, 5
25860, 7
26625, 6
21345, 6
25500, 6
4076, 6
9360, 5
19875, 6
4485, 4
28875, 6
33750, 7
27750, 6
24375, 6
22125, 6
31500, 7
23250, 6
24375, 6
32565, 7
36000, 7
23250, 6
3928, 7
22845, 7
31500, 7
2254, 4
5988, 6
27750, 6
22125, 6
18375, 5
26625, 6
34875, 7
38250, 7
32625, 7
39375, 7
28125, 7
22440, 7
23250, 6
23595, 6
27750, 6
29250, 7
18735, 6
36375, 8
25821, 8
23970, 7
16125, 5
38250, 7
19095, 6
12990, 6
19875, 6
22069, 7
20625, 5
28875, 6
27750, 6
19875, 6
33750, 7
25500, 6
27750, 6
28125, 7
24375, 6
42000, 8
18750, 6
23970, 7
21360, 7
8190, 5
8067, 6
9327, 7
12345, 6
9339, 7
27750, 6
24375, 6
34875, 7
33345, 8
10207, 5
6102, 7
25500, 6
25500, 6
48375, 7
20595, 7
25095, 7
19829, 7
32625, 7
34875, 7
23250, 6
28069, 8
21750, 5
21000, 6
28875, 6
32625, 7
32625, 7
2232, 4
37125, 7
19470, 7
7952, 6
39375, 7
25860, 7
21750, 5
14603, 7
24375, 6
22845, 7
17250, 5
17198, 7
26235, 5
9364, 6
39000, 6
22470, 6
21360, 7
8235, 5
23250, 6
32250, 6
13875, 5
25875, 7
14595, 6
18750, 6
46500, 8
18375, 5
24739, 8
32625, 7
9618, 7
83250, 7
12957, 6
40875, 8
23565, 7
9000, 4
33750, 7
30375, 7
17565, 6
22845, 7
17625, 6
3398, 5
18990, 7
11665, 6
14235, 6
31125, 6
42000, 8
22125, 6
2679, 5
21720, 7
31500, 7
45375, 8
24375, 6
36000, 7
29250, 7
23250, 6
31500, 7
26220, 7
24619, 8
34875, 7
26685, 7
23625, 7
27750, 6
10119, 8
17250, 5
34875, 7
7707, 5
24375, 6
11625, 5
13540, 6
28875, 6
26625, 6
33375, 6
21000, 6
38250, 7
29625, 5
35250, 8
20625, 5
27120, 8
31500, 7
33750, 7
22110, 6
18750, 6
18375, 5
38985, 9
6375, 7
19095, 6
28125, 7
3920, 6
30120, 7
38250, 7
21000, 6
21000, 6
13071, 7
4524, 5
12351, 7
22916, 7
5993, 6
16125, 5
9315, 5
26625, 6
13110, 6
33735, 7
19110, 7
31125, 6
27750, 6
33750, 7
16845, 6
23595, 6
9728, 6
15315, 6
30375, 7
23250, 6
25500, 6
22125, 6
30375, 7
35625, 6
24375, 6
22065, 6
14595, 6
28125, 7
39375, 7
26625, 6
16125, 5
38625, 8
38250, 7
23610, 7
26625, 6
11625, 5
24375, 6
36000, 7
33750, 7
24375, 6
30375, 7
27360, 8
15720, 6
17565, 6
19875, 6
30375, 7
28125, 7
24690, 7
17610, 6
37125, 7
30375, 7
15366, 7
36375, 8
21720, 7
30375, 7
31125, 6
23565, 7
46500, 8
27750, 6
22845, 7
33750, 7
9357, 6
28875, 6
37125, 7
24375, 6
27000, 7
22875, 5
3490, 6
8601, 6
22125, 6
32625, 7
24360, 6
19440, 5
6192, 6
37125, 7
37125, 7
39375, 7
21240, 7
23250, 6
34125, 8
15366, 7
30375, 7
6001, 7
22845, 7
16500, 6
15360, 6
37500, 8
24315, 6
23569, 8
15360, 6
32625, 7
40125, 6
41625, 7
29595, 7
18375, 5
21000, 6
19875, 6
24375, 6
39375, 7
32250, 6
24690, 7
22125, 6
29250, 7
31500, 7
27750, 6
39375, 7
3512, 5
26946, 8
29970, 8
25825, 9
17220, 7
24375, 6
30000, 6
24735, 7
18750, 6
40500, 7
25500, 6
49500, 7
14125, 7
9000, 4
33750, 7
40500, 7
17610, 6
13470, 6
7470, 5
28125, 7
10500, 5
27750, 6
22125, 6
28875, 6
30375, 7
23970, 7
15720, 6
21000, 6
27000, 7
31125, 6
27750, 6
8067, 6
26865, 7
23250, 6
32625, 7
33750, 7
52125, 8
28125, 7
17625, 6
6345, 5
30720, 7
4879, 6
27750, 6
19470, 7
41625, 7
23250, 6
22485, 7
24375, 6
34095, 7
24495, 7
33750, 7
8595, 5
15720, 6
37500, 8
3030, 6
54375, 8
34875, 7
18750, 6
22125, 6
32625, 7
30000, 6
6160, 7
12351, 7
29250, 7
25095, 7
18750, 6
21000, 6
24375, 6
26235, 8
33375, 6
29250, 7
36720, 8
16125, 5
2406, 6
23250, 6
25500, 6
18735, 6
30375, 7
3484, 5
22365, 7
12345, 6
9000, 4
35595, 8
23250, 6
21000, 6
46500, 8
29250, 7
13984, 7
34125, 8
27000, 7
25095, 7
26625, 6
25095, 7
26625, 6
7494, 7
23970, 7
22485, 7
25875, 7
8218, 6
22440, 7
17250, 5
24375, 6
23250, 6
33750, 7
38250, 7
20625, 5
28065, 7
21000, 6
31500, 7
25500, 6
16500, 6
7478, 6
29595, 7
20625, 5
30000, 6
7082, 5
44250, 8
11962, 8
24375, 6
26250, 5
23250, 6
35250, 8
26220, 7
22125, 6
23310, 7
18375, 5
17625, 6
24720, 6
22440, 7
31500, 7
28875, 6
32625, 7
13480, 7
33750, 7
28125, 7
11993, 7
10245, 5
14235, 6
15333, 8
30375, 7
15415, 6
11985, 6
35250, 8
21240, 7
28875, 6
42750, 7
28110, 7
37125, 7
30750, 8
28125, 7
36000, 7
31500, 7
18375, 5
28470, 7
22125, 6
33750, 7
33750, 7
17991, 8
32625, 7
11970, 5
22125, 6
25500, 6
30000, 6
30000, 6
43875, 7
14601, 7
22485, 7
9329, 6
16125, 5
11952, 7
9319, 6
21000, 6
25875, 7
21345, 6
26625, 6
20625, 5
23250, 6
19875, 6
10957, 6
22125, 6
19500, 5
27345, 7
23970, 7
29250, 7
34875, 7
26625, 6
13114, 7
28125, 7
8212, 7
21360, 7
30319, 8
28125, 7
31500, 7
17250, 5
29250, 7
32625, 7
17970, 6
29250, 7
44250, 8
40500, 7
13116, 7
14595, 6
29250, 7
21000, 6
30615, 8
19860, 6
25500, 6
7474, 6
17613, 7
23970, 7
34875, 7
25095, 7
36000, 7
26625, 6
29190, 7
38250, 7
21720, 7
37125, 7
17970, 6
29250, 7
8601, 6
15319, 7
21000, 6
19875, 6
15319, 7
36000, 7
39345, 9
21345, 6
22485, 7
23250, 6
38595, 7
31500, 7
23595, 6
29250, 7
34875, 7
33375, 6
19875, 6
37845, 8
23565, 7
20625, 5
23250, 6
17250, 5
8232, 7
23970, 7
12349, 7
24375, 6
45000, 7
19875, 6
11745, 6
24375, 6
21720, 7
41625, 7
46125, 7
25500, 6
30360, 7
33375, 6
26625, 6
26625, 6
10125, 4
29250, 7
28875, 6
16446, 7
30375, 7
15000, 5
36000, 7
27750, 6
20997, 7
7110, 5
10845, 5
22125, 6
26625, 6
7442, 6
33750, 7
39375, 7
20625, 5
22489, 8
21000, 6
29250, 7
13875, 5
43875, 7
7476, 6
22485, 7
61125, 8
16444, 7
26250, 5
19500, 5
25095, 7
13110, 6
19875, 6
8208, 6
9360, 5
22845, 7
31440, 7
15341, 8
10815, 6
26625, 6
30375, 7
26625, 6
23250, 6
14115, 6
11040, 6
37995, 7
23610, 7
17250, 5
28065, 7
23490, 7
8617, 7
20190, 7
30720, 7
26940, 7
17376, 7
27000, 7
18375, 5
15724, 7
28125, 7
26250, 5
38625, 8
39750, 8
32625, 7
23250, 6
10500, 5
23970, 7
11625, 5
31500, 7
33345, 8
23250, 6
23250, 6
4702, 6
24555, 7
30375, 7
33375, 6
10500, 5
11250, 4
31845, 7
28875, 6
40500, 7
23250, 6
16466, 9
6359, 6
23582, 6
26625, 6
38250, 7
21360, 7
30315, 7
33375, 6
33750, 7
21000, 6
27750, 6
11625, 5
14190, 6
34125, 8
22125, 6
42000, 8
7304, 6
41220, 8
42000, 8
11940, 6
10150, 7
30375, 7
18375, 5
32625, 7
7478, 6
25875, 7
31440, 7
30375, 7
37125, 7
19500, 5
25500, 6
20625, 5
37125, 7
23250, 6
11985, 6
31815, 8
27750, 6
34470, 8
18750, 6
23250, 6
23625, 7
25500, 6
46500, 8
17250, 5
7322, 6
10485, 5
31500, 7
12357, 7
5995, 6
36000, 7
67500, 7
24375, 6
4907, 5
31500, 7
20595, 7
45000, 7
34875, 7
28125, 7
43065, 8
23625, 7
37485, 8
26985, 7
28065, 7
34875, 7
29250, 7
13470, 6
30375, 7
29250, 7
29595, 7
18375, 5
15315, 6
37125, 7
32220, 8
6750, 4
14595, 6
33750, 7
13470, 6
11220, 6
22125, 6
37875, 6
3364, 5
19875, 6
21720, 7
22065, 6
16110, 5
31440, 7
24375, 6
40500, 7
16245, 6
27240, 8
28500, 5
17220, 7
33735, 7
22125, 6
20220, 6
27000, 7
22125, 6
15364, 7
23970, 7
17250, 5
32250, 6
19875, 6
11964, 7
27720, 8
19860, 6
15415, 6
26985, 7
22125, 6
41625, 7
19500, 5
27000, 7
31125, 6
7947, 6
26224, 8
19500, 5
12351, 7
19823, 7
22125, 6
42750, 7
14601, 7
24375, 6
31500, 7
26625, 6
30000, 6
17974, 7
21345, 6
31500, 7
25500, 6
31125, 6
27750, 6
9321, 6
33750, 7
13474, 7
8239, 6
11985, 6
34500, 6
36000, 7
38625, 8
12874, 6
20865, 6
3836, 7
31500, 7
4851, 5
42000, 8
26625, 6
16845, 6
28875, 6
23250, 6
7120, 6
21000, 6
21000, 6
15323, 7
25500, 6
28875, 6
29250, 7
19875, 6
27750, 6
32625, 7
26985, 7
13476, 7
2348, 5
13081, 8
28125, 7
26220, 7
4580, 8
31849, 8
33750, 7
21360, 7
34470, 8
21750, 5
28875, 6
36000, 7
36000, 7
4885, 5
16125, 5
29565, 8
27750, 6
24499, 8
21720, 7
20595, 7
18345, 7
36000, 7
34875, 7
27750, 6
12810, 6
5999, 6
27000, 7
21720, 7
21360, 7
21720, 7
15621, 8
28125, 7
23614, 8
10166, 5
19500, 5
16845, 6
22065, 6
30720, 7
30375, 7
8540, 6
24375, 6
23250, 6
18345, 7
39375, 7
18990, 7
27000, 7
4606, 7
25500, 6
36000, 7
34875, 7
25815, 7
41625, 7
25500, 6
17565, 6
23610, 7
25500, 6
18735, 6
33750, 7
18375, 5
32625, 7
33750, 7
30120, 7
31500, 7
33750, 7
30375, 7
24735, 7
31500, 7
9790, 6
43875, 7
34875, 7
3750, 6
24735, 7
36720, 8
22125, 6
17250, 5
22485, 7
38250, 7
34875, 7
47625, 8
15720, 6
45000, 7
20119, 8
23250, 6
21368, 8
29250, 7
25500, 6
1928, 6
23250, 6
26625, 6
32625, 7
27345, 7
9734, 7
33990, 8
22125, 6
32220, 8
31125, 6
33000, 8
32250, 6
20625, 5
47250, 7
26625, 6
34470, 8
22125, 6
21000, 6
17625, 6
6690, 4
24375, 6
26625, 6
32610, 7
36000, 7
36000, 7
27000, 7
25500, 6
19875, 6
20190, 7
13073, 7
26625, 6
22125, 6
32970, 7
22125, 6
32250, 6
7482, 6
31500, 7
18750, 6
13875, 5
30750, 8
9957, 5
45000, 7
22845, 7
29250, 7
49875, 8
30375, 7
22485, 7
37125, 7
17250, 5
39375, 7
16440, 6
27345, 7
11224, 7
50250, 9
5701, 6
27000, 7
25815, 7
30735, 8
16440, 6
108000, 7
38250, 7
25500, 6
22305, 7
11989, 7
25500, 6
32625, 7
12345, 6
24615, 7
23250, 6
2859, 5
31095, 8
30375, 7
41625, 7
19875, 6
10866, 7
6357, 6
30375, 7
24375, 6
22485, 7
11226, 7
8214, 6
22110, 6
24375, 6
6690, 4
24375, 6
27720, 8
22125, 6
6562, 7
22485, 7
27345, 7
24375, 6
23250, 6
10619, 7
9720, 5
21315, 7
30375, 7
23250, 6
16845, 6
28875, 6
8605, 6
25500, 6
34875, 7
17610, 6
32625, 7
27345, 7
11625, 5
21720, 7
30375, 7
31500, 7
21360, 7
16125, 5
27750, 6
22125, 6
21000, 6
31500, 7
22125, 6
23250, 6
22125, 6
32970, 7
36000, 7
24375, 6
22875, 5
20625, 5
26625, 6
8245, 6
29595, 7
31095, 8
27870, 7
35625, 6
16125, 5
27750, 6
31125, 6
8235, 5
23250, 6
23595, 6
7875, 4
11228, 7
30360, 7
18615, 6
13484, 7
26625, 6
6750, 4
32625, 7
28875, 6
31095, 8
25500, 6
23970, 7
15728, 7
30375, 7
30375, 7
19875, 6
11985, 6
31500, 7
22125, 6
17250, 5
25860, 7
24615, 7
9000, 4
36720, 8
25500, 6
23250, 6
31845, 7
16845, 6
28125, 7
36375, 8
27750, 6
21000, 6
27750, 6
31125, 6
20235, 7
23250, 6
26625, 6
18375, 5
8595, 5
12351, 7
19860, 6
34875, 7
29250, 7
24750, 7
38250, 7
20190, 7
13860, 5
22125, 6
10245, 5
28875, 6
8692, 6
24375, 6
25875, 7
2288, 5
23250, 6
26625, 6
21720, 7
10866, 7
26985, 7
22875, 5
28875, 6
19470, 7
32940, 8
31845, 7
5753, 7
10845, 5
22485, 7
13875, 5
27345, 7
20940, 6
32625, 7
28875, 6
30375, 7
15720, 6
16454, 7
34875, 7
18750, 6
9000, 4
27750, 6
21315, 7
22125, 6
31875, 5
26220, 7
22125, 6
33750, 7
28875, 6
22125, 6
22125, 6
13470, 6
22125, 6
35250, 8
21724, 8
20599, 8
25500, 6
34875, 7
17610, 6
12349, 7
15315, 6
13474, 7
25500, 6
13875, 5
25500, 6
31500, 7
25500, 6
29250, 7
22125, 6
34875, 7
29250, 7
28875, 6
27000, 7
31125, 6
16485, 6
39375, 7
22845, 7
10845, 5
25500, 6
9874, 6
26625, 6
34470, 8
30000, 6
22125, 6
19875, 6
26220, 7
38250, 7
8599, 6
17250, 5
21750, 5
27750, 6
13875, 5
2470, 6
19860, 6
7484, 6
24375, 6
38250, 7
32625, 7
11228, 7
8200, 6
25095, 7
23490, 7
40500, 7
33750, 7
30375, 7
17250, 5
26595, 8
21000, 6
26220, 7
31500, 7
30000, 6
21000, 6
10500, 5
9822, 6
29599, 8
31125, 6
30375, 7
10500, 5
38970, 8
28875, 6
26940, 7
21000, 6
21000, 6
26625, 6
34875, 7
23610, 7
31440, 7
24375, 6
32970, 7
35250, 8
25500, 6
14373, 7
13470, 6
21360, 7
23565, 7
38250, 7
19470, 7
2326, 5
36000, 7
21000, 6
34470, 8
21000, 6
44250, 8
27990, 7
9360, 5
17970, 6
51000, 8
14226, 6
31125, 6
23250, 6
15720, 6
12345, 6
33750, 7
30375, 7
13470, 6
21000, 6
36375, 8
29970, 8
22125, 6
19875, 6
17625, 6
18750, 6
9720, 5
21000, 6
9735, 6
21000, 6
25500, 6
29250, 7
37875, 6
37125, 7
31500, 7
22125, 6
33750, 7
22485, 7
32625, 7
21000, 6
16845, 6
18375, 5
22125, 6
7474, 6
19875, 6
14235, 6
23250, 6
26625, 6
24735, 7
21000, 6
25095, 7
32625, 7
23250, 6
38250, 7
27750, 6
32625, 7
34875, 7
17220, 7
29250, 7
33750, 7
24375, 6
20625, 5
26625, 6
31500, 7
34500, 6
22125, 6
22485, 7
10457, 6
8332, 5
32625, 7
30375, 7
32625, 7
16845, 6
23595, 6
21345, 6
19500, 5
21000, 6
26625, 6
29250, 7
24375, 6
26625, 6
13470, 6
27345, 7
8603, 6
30000, 6
34500, 6
9315, 5
33990, 8
27000, 7
24690, 7
21000, 6
8609, 6
6371, 7
21750, 5
11040, 6
24750, 7
10485, 5
22875, 5
22125, 6
27750, 6
34875, 7
11991, 7
14595, 6
28125, 7
29250, 7
33375, 6
25500, 6
21720, 7
33615, 7
32250, 6
28875, 6
24750, 7
17494, 7
20940, 6
19077, 8
23970, 7
31500, 7
29595, 7
22125, 6
34095, 7
17250, 5
22849, 8
24735, 7
23565, 7
37875, 6
33750, 7
25500, 6
26595, 8
12901, 7
27750, 6
37125, 7
23250, 6
30720, 7
19875, 6
34875, 7
34500, 6
37500, 8
27750, 6
26625, 6
11665, 6
29250, 7
19099, 7
27750, 6
36000, 7
1922, 5
55500, 8
22875, 5
19470, 7
25095, 7
28125, 7
27000, 7
6747, 5
25099, 8
29250, 7
43875, 7
23250, 6
7502, 7
9372, 6
25500, 6
22125, 6
19875, 6
23970, 7
28065, 7
30375, 7
23250, 6
20235, 7
36000, 7
28125, 7
28485, 8
30375, 7
39000, 6
38250, 7
22125, 6
31500, 7
30375, 7
11220, 6
14235, 6
22845, 7
17625, 6
44250, 8
34500, 6
27750, 6
33750, 7
16440, 6
24375, 6
23970, 7
23250, 6
23250, 6
7065, 5
33750, 7
16125, 5
23250, 6
30375, 7
23250, 6
36750, 6
27000, 7
8241, 6
24375, 6
23970, 7
24750, 7
14235, 6
13875, 5
27750, 6
24375, 6
24750, 7
25500, 6
30000, 6
18349, 8
19815, 6
30375, 7
17970, 6
23250, 6
6457, 5
20196, 8
25500, 6
34875, 7
42750, 7
33750, 7
31500, 7
25125, 5
22065, 6
35235, 8
10864, 7
23541, 7
9381, 7
40875, 8
29595, 7
25875, 7
3989, 5
31500, 7
42750, 7
8623, 7
7478, 6
34815, 7
12750, 5
49500, 7
39375, 7
25500, 6
22125, 6
21000, 6
9790, 6
23970, 7
28125, 7
34875, 7
17250, 5
23250, 6
22125, 6
30375, 7
18375, 5
32220, 8
11040, 6
28125, 7
26625, 6
40500, 7
5359, 6
18696, 7
19875, 6
31500, 7
26625, 6
34470, 8
32250, 6
34875, 7
29595, 7
34875, 7
24375, 6
27345, 7
25095, 7
25500, 6
37125, 7
25500, 6
20595, 7
32625, 7
39750, 8
8609, 7
9161, 6
32625, 7
25500, 6
43875, 7
19875, 6
10448, 6
22125, 6
22125, 6
28125, 7
11991, 7
18375, 5
37125, 7
26625, 6
18345, 7
38970, 8
6750, 4
34470, 8
25500, 6
33690, 7
21364, 8
40500, 7
40500, 7
21000, 6
28125, 7
28365, 8
23250, 6
32625, 7
8605, 6
21492, 8
26625, 6
33375, 6
36000, 7
33750, 7
29490, 8
31125, 6
29599, 8
7875, 4
17250, 5
20745, 6
12359, 7
31875, 8
10415, 6
30000, 6
30360, 7
25875, 7
17250, 5
31125, 6
33345, 8
36720, 8
10415, 6
25470, 8
25875, 7
7118, 6
8094, 7
24750, 7
21720, 7
20625, 5
37125, 7
21000, 6
31125, 6
27000, 7
24375, 6
16860, 7
27345, 7
12345, 6
26625, 6
18750, 6
21000, 6
33750, 7
33345, 8
25440, 6
27750, 6
44250, 8
7480, 6
22500, 7
18375, 5
37125, 7
33750, 7
26625, 6
22125, 6
15360, 6
26625, 6
7470, 5
26940, 7
34065, 8
28875, 6
24375, 6
25500, 6
16125, 5
22125, 6
26625, 6
23250, 6
19875, 6
9351, 7
3754, 5
31500, 7
37125, 7
30375, 7
13476, 7
55125, 7
39750, 8
23970, 7
38250, 7
22125, 6
17250, 5
11224, 7
28065, 7
25500, 6
15720, 6
22845, 7
28875, 6
25500, 6
27750, 6
25875, 7
24375, 6
7480, 6
23565, 7
26625, 6
33000, 8
19875, 6
33750, 7
22845, 7
30735, 8
25500, 6
17250, 5
10827, 7
17250, 5
30435, 8
21000, 6
21000, 6
24240, 6
23569, 8
34125, 8
21000, 6
19875, 6
8224, 7
15720, 6
49875, 8
26625, 6
27000, 7
26625, 6
27750, 6
37440, 8
47250, 7
30375, 7
20595, 7
19095, 6
30000, 6
36750, 6
22125, 6
21720, 7
19860, 6
31125, 6
37125, 7
38250, 7
23490, 7
33750, 7
13875, 5
33750, 7
10740, 6
28875, 6
37125, 7
7113, 6
15720, 6
14214, 7
25815, 7
29970, 8
17250, 5
23250, 6
23565, 7
31500, 7
7085, 7
17625, 6
21750, 5
29970, 8
41220, 8
22125, 6
17610, 6
54750, 9
38250, 7
22125, 6
40875, 8
8200, 6
41625, 7
17250, 5
29250, 7
26625, 6
40095, 8
6562, 7
27750, 6
14595, 6
25500, 6
17250, 5
45375, 8
15000, 5
24375, 6
12750, 5
26625, 6
21000, 6
33750, 7
23970, 7
24360, 6
7118, 6
30375, 7
13540, 6
19095, 6
26625, 6
21319, 8
30315, 7
26625, 6
25875, 7
31500, 7
23250, 6
30000, 6
28845, 8
31125, 6
19875, 6
19095, 6
37125, 7
34500, 6
23250, 6
12353, 7
23250, 6
20989, 7
34875, 7
13500, 4
28125, 7
21720, 7
22875, 5
36375, 8
8595, 5
22845, 7
22125, 6
46125, 7
30000, 6
45375, 8
22125, 6
6359, 6
28845, 8
26865, 7
25095, 7
14235, 6
19500, 5
36000, 7
32625, 7
16448, 7
29250, 7
16845, 6
37125, 7
16440, 6
39375, 7
25500, 6
33750, 7
27750, 6
16101, 8
24333, 7
28125, 7
10864, 7
36000, 7
20291, 7
30000, 6
17974, 7
9052, 6
15375, 6
23610, 7
7119, 6
18345, 7
28125, 7
11865, 6
17490, 6
21000, 6
32625, 7
26625, 6
15724, 7
14235, 6
23250, 6
23970, 7
22485, 7
20745, 6
31500, 7
41625, 7
27345, 7
13470, 6
16124, 6
31500, 7
13875, 5
22125, 6
5641, 6
8957, 5
13875, 5
24000, 5
25815, 7
13470, 6
43125, 8
22491, 8
40500, 7
20190, 7
25500, 6
11666, 6
43125, 8
16489, 7
15240, 6
21000, 6
9720, 5
21000, 6
43875, 7
32625, 7
25095, 7
24375, 6
3414, 6
4893, 6
31500, 7
22845, 7
23250, 6
21000, 6
19500, 5
27345, 7
32625, 7
29239, 8
34875, 7
24735, 7
4037, 6
26625, 6
33750, 7
31095, 8
26250, 5
30375, 7
45000, 7
42750, 7
31125, 6
29250, 7
19875, 6
31500, 7
29370, 8
32625, 7
26220, 7
19095, 6
46500, 8
32625, 7
33750, 7
19875, 6
27000, 7
33345, 8
23250, 6
34875, 7
26115, 8
23970, 7
25500, 6
11964, 7
23250, 6
32625, 7
25095, 7
31860, 8
29250, 7
22125, 6
25095, 7
22125, 6
22125, 6
23625, 7
27345, 7
28245, 8
23250, 6
15375, 6
34875, 7
19065, 7
23250, 6
19875, 6
30375, 7
10415, 6
29970, 8
9327, 6
27000, 7
19099, 7
28875, 6
32625, 7
22125, 6
23250, 6
36000, 7
13110, 6
18375, 5
14595, 6
10291, 5
7707, 5
15327, 7
14190, 6
24375, 6
21000, 6
7488, 7
30375, 7
28125, 7
22125, 6
33345, 8
28110, 7
42000, 8
22845, 7
25500, 6
13470, 6
27345, 7
26625, 6
16125, 5
20220, 6
25740, 7
29310, 8
3749, 4
36000, 7
25860, 7
21000, 6
17490, 6
11040, 6
25095, 7
22125, 6
28845, 8
20599, 8
25860, 7
27000, 7
35595, 8
11978, 6
20985, 6
17430, 6
25095, 7
17625, 6
9325, 6
38250, 7
10415, 6
34875, 7
15315, 6
27750, 6
28845, 8
25095, 7
10860, 6
36720, 8
21000, 6
23250, 6
29250, 7
30000, 6
41625, 7
17970, 6
15000, 5
23970, 7
21000, 6
20625, 5
39375, 7
8609, 6
8603, 6
22875, 5
13875, 5
25500, 6
25875, 7
22474, 7
23577, 8
23610, 7
18375, 5
13110, 6
26220, 7
23250, 6
24720, 6
38625, 8
13470, 6
36000, 7
44625, 6
41625, 7
23250, 6
11999, 8
28110, 7
21000, 6
18990, 7
43125, 8
21000, 6
25740, 7
10860, 6
28125, 7
25875, 7
30000, 6
21319, 8
21000, 6
21000, 6
49095, 8
29250, 7
13114, 7
21244, 8
29250, 7
31500, 7
22470, 6
20239, 8
11625, 5
9720, 5
22125, 6
15000, 5
50625, 7
23250, 6
6351, 6
22125, 6
30000, 6
25500, 6
27750, 6
24375, 6
24735, 7
27000, 7
33750, 7
19875, 6
38250, 7
24375, 6
34875, 7
36315, 8
16485, 6
30000, 6
21000, 6
14595, 6
55125, 7
3788, 6
17970, 6
11989, 7
24375, 6
43125, 8
18375, 5
16125, 5
27750, 6
14190, 6
10415, 6
17940, 7
23970, 7
10860, 6
19875, 6
33375, 6
24375, 6
24615, 7
20805, 6
46125, 7
10500, 5
30000, 6
41250, 6
22500, 7
34875, 7
25821, 8
44250, 8
25500, 6
5869, 6
28110, 7
28875, 6
30375, 7
10415, 6
27750, 6
21750, 5
33750, 7
29250, 7
9743, 7
42000, 8
11985, 6
25500, 6
23250, 6
18375, 5
25864, 8
26625, 6
27750, 6
52875, 7
37065, 7
30375, 7
23250, 6
16440, 6
30735, 8
30375, 7
26625, 6
27750, 6
34875, 7
21000, 6
24700, 8
25095, 7
30360, 7
11220, 6
9165, 6
41940, 8
17250, 5
27345, 7
21000, 6
28110, 7
21000, 6
34470, 8
37125, 7
9724, 6
37125, 7
12349, 7
22125, 6
15000, 5
26625, 6
33750, 7
21750, 5
36000, 7
25095, 7
20194, 8
31500, 7
28125, 7
12345, 6
41625, 7
33750, 7
25500, 6
40500, 7
17250, 5
22444, 8
38250, 7
39750, 8
28875, 6
29970, 8
37125, 7
18375, 5
33750, 7
19500, 5
18750, 6
26625, 6
19875, 6
3130, 6
22125, 6
24750, 7
31125, 6
21360, 7
27000, 7
20595, 7
30000, 6
18375, 5
24375, 6
16245, 6
23250, 6
22125, 6
18750, 6
21360, 7
30375, 7
46875, 9
19875, 6
18375, 5
26625, 6
26625, 6
3000, 3
40875, 8
27720, 8
42750, 7
18735, 6
24375, 6
24375, 6
8332, 5
29250, 7
29250, 7
12345, 6
19500, 5
29250, 7
24375, 6
37485, 8
32250, 6
3844, 5
31500, 7
21244, 8
22845, 7
37125, 7
10440, 5
14373, 7
15360, 6
24735, 7
21750, 5
25500, 6
30375, 7
28125, 7
22485, 7
39750, 8
27000, 7
49500, 7
25095, 7
31125, 6
22125, 6
26625, 6
24375, 6
11226, 7
16365, 6
12345, 6
30375, 7
38250, 7
25815, 7
36000, 7
29250, 7
28875, 6
7812, 7
30351, 7
39375, 7
29250, 7
21000, 6
40500, 7
12290, 6
11226, 7
23250, 6
6026, 7
13110, 6
24375, 6
19095, 6
37125, 7
17250, 5
25500, 6
36000, 7
29595, 7
39375, 7
25845, 6
22845, 7
22125, 6
42000, 8
11985, 6
24735, 7
19095, 6
32625, 7
31500, 7
20625, 5
26625, 6
10444, 6
24750, 7
30000, 6
24375, 6
16623, 6
37875, 6
29250, 7
25864, 8
23250, 6
23565, 7
3488, 6
23976, 8
22125, 6
10460, 6
28875, 6
34875, 7
21000, 6
31500, 7
29250, 7
35625, 6
34875, 7
22125, 6
27750, 6
24375, 6
26220, 7
29250, 7
32625, 7
17250, 5
22845, 7
31500, 7
16125, 5
27000, 7
21345, 6
34875, 7
25875, 7
8605, 6
25500, 6
36000, 7
19875, 6
25845, 6
23610, 7
12290, 6
30375, 7
9364, 6
18375, 5
32250, 6
22845, 7
22470, 6
16125, 5
30375, 7
13540, 6
21000, 6
11940, 6
3832, 6
20235, 7
14595, 6
12375, 4
26625, 6
23610, 7
27345, 7
27750, 6
32625, 7
31485, 7
14595, 6
10500, 5
22245, 7
27750, 6
23115, 6
37125, 7
13073, 7
9615, 6
15000, 5
26940, 7
22125, 6
19815, 6
23250, 6
9739, 7
19875, 6
14625, 4
25125, 5
13476, 7
13476, 7
33750, 7
6990, 5
23250, 6
33750, 7
23250, 6
12498, 7
25740, 7
24750, 7
22125, 6
26625, 6
19500, 5
25620, 7
21000, 6
21360, 7
21315, 7
24375, 6
8332, 5
13077, 7
19500, 5
5995, 6
28845, 8
29250, 7
6735, 4
36000, 7
19500, 5
31500, 7
19500, 5
46500, 8
30375, 7
11940, 6
46875, 6
23610, 7
