Evaluations, Played
9750, 6
9750, 6
2946, 6
10200, 6
11220, 7
13050, 7
9750, 6
1778, 5
12900, 6
9270, 6
7350, 5
11100, 6
2923, 5
9750, 6
5550, 5
8700, 5
2310, 5
7500, 6
12690, 7
7050, 6
6690, 6
2698, 5
13500, 7
11100, 6
10650, 6
4320, 6
5787, 7
1770, 4
8370, 6
4950, 4
17550, 7
12450, 6
6900, 5
6940, 6
9750, 6
11700, 7
8250, 5
18300, 9
9150, 5
8400, 6
12000, 6
2348, 5
7950, 6
5440, 5
9750, 6
13050, 7
14850, 7
7500, 6
6900, 5
4950, 4
4890, 6
8250, 5
6240, 6
8040, 6
8370, 6
1782, 5
14400, 7
8970, 7
12300, 5
11700, 7
8850, 6
15750, 7
12000, 6
7140, 6
7800, 5
8250, 5
7500, 6
904, 5
13050, 7
9750, 6
5400, 4
6450, 5
8400, 6
7350, 5
824, 3
6450, 5
6450, 5
6000, 5
5100, 5
6450, 5
2376, 6
10500, 5
5847, 7
2820, 5
4090, 5
6900, 5
10500, 5
6000, 5
30450, 6
9750, 6
4500, 4
6900, 5
7350, 5
8850, 6
6000, 5
7470, 6
8250, 5
2032, 5
8850, 6
7800, 5
9000, 4
11700, 7
12600, 7
8250, 5
6450, 5
8700, 5
3150, 4
10650, 6
4349, 5
8250, 5
1898, 5
6510, 6
8250, 5
8940, 6
8310, 6
11550, 6
11700, 7
11100, 6
10650, 6
9300, 6
11400, 5
10200, 6
18150, 8
9300, 6
9750, 6
7500, 6
5550, 5
13800, 6
10650, 6
5794, 7
6450, 5
4770, 6
8250, 5
12450, 6
3943, 6
10200, 6
8850, 6
10200, 6
7350, 5
8700, 5
10650, 6
10200, 6
9300, 6
12450, 6
12900, 6
3221, 5
7500, 6
7950, 6
11100, 6
3720, 5
12900, 6
2940, 5
12000, 6
8250, 5
2550, 3
7350, 5
11100, 6
882, 4
7140, 6
10650, 6
5224, 7
7800, 5
6570, 6
8700, 5
852, 4
6900, 5
5850, 4
6450, 5
1627, 6
9300, 6
10200, 6
8850, 6
3821, 6
9300, 6
12600, 7
1710, 4
14250, 6
10200, 6
1338, 5
10560, 6
6450, 5
11550, 6
10650, 6
11100, 6
4050, 4
2220, 4
9750, 6
10200, 6
1326, 5
11100, 6
3214, 6
10050, 5
10200, 6
746, 5
8400, 6
11100, 6
10200, 6
5520, 5
9750, 6
16050, 6
9300, 6
10496, 8
2820, 5
6450, 5
2250, 4
9300, 6
5340, 6
10650, 6
7140, 6
8850, 6
6000, 5
5100, 5
8850, 6
4290, 5
8850, 6
10200, 6
6900, 5
10800, 7
2820, 5
6450, 5
7800, 5
8370, 6
1334, 5
13050, 7
168, 3
8820, 6
9750, 6
8494, 7
5790, 6
7350, 5
2948, 6
5400, 4
10650, 6
6690, 6
3221, 5
10200, 6
8700, 5
6000, 5
9750, 6
10650, 6
7620, 7
10200, 6
7800, 5
12000, 6
6570, 6
2397, 5
3843, 6
7320, 5
10200, 6
10200, 6
14850, 7
2500, 6
14250, 6
10650, 6
3671, 5
19200, 6
736, 4
9300, 6
8850, 6
5550, 5
7800, 5
7500, 6
10650, 6
1770, 4
12000, 6
12150, 7
14850, 7
6120, 6
11550, 6
4500, 4
5550, 5
12000, 6
7020, 6
18750, 6
7350, 5
6570, 6
3150, 4
9270, 6
3390, 5
6570, 6
3821, 6
7920, 6
8700, 5
6000, 5
15600, 6
3720, 5
5400, 4
6900, 5
11550, 6
10890, 7
14400, 7
7390, 6
6000, 5
14400, 7
9300, 6
13950, 7
3844, 6
7140, 6
9750, 6
9300, 6
6570, 6
5850, 4
9300, 6
13350, 6
5400, 4
5070, 5
9750, 6
10500, 5
10200, 6
2996, 5
17100, 7
3008, 6
10650, 6
12000, 6
3600, 4
4050, 4
12000, 6
3353, 5
6000, 5
9600, 5
8850, 6
1896, 5
2996, 5
11100, 6
7350, 5
7800, 5
2232, 6
6900, 5
6450, 5
7350, 5
11700, 7
6494, 7
9150, 5
8040, 6
7350, 5
11850, 5
12450, 6
9750, 6
4121, 5
2996, 5
12600, 7
10650, 6
8250, 5
2940, 5
8700, 5
3408, 7
8250, 5
9300, 6
10200, 6
5550, 5
14400, 7
6900, 5
3720, 5
3216, 6
10200, 6
7800, 5
10200, 6
5550, 5
6900, 5
2847, 5
6450, 5
7840, 6
10200, 6
5550, 5
7350, 5
9300, 6
6244, 7
1770, 4
7144, 7
8850, 6
4620, 5
10650, 6
2374, 6
9750, 6
7470, 6
9300, 6
9300, 6
11550, 6
7470, 6
13500, 7
11100, 6
3221, 5
8400, 6
8850, 6
7800, 5
1200, 3
3600, 4
13500, 7
7800, 5
10500, 5
5550, 5
6690, 6
7500, 6
8700, 5
8400, 6
3270, 5
9750, 6
6450, 5
7950, 6
12450, 6
10650, 6
8010, 7
6450, 5
6900, 5
6900, 5
9300, 6
6900, 5
6900, 5
7800, 5
6900, 5
6960, 6
7020, 6
8400, 6
11100, 6
10050, 5
10650, 6
3720, 5
7270, 6
8700, 5
3745, 6
8850, 6
8250, 5
8070, 7
6600, 6
9300, 6
2828, 6
6900, 5
6570, 6
12900, 6
7350, 5
18750, 6
6000, 5
6124, 7
8640, 7
1324, 6
7410, 6
3396, 6
1650, 3
4290, 5
10200, 6
7350, 5
6450, 5
8700, 5
8820, 6
6450, 5
10170, 6
3446, 5
7500, 6
12000, 6
4290, 5
10050, 5
6900, 5
7350, 5
10200, 6
2940, 5
13800, 6
6900, 5
2490, 5
5550, 5
7140, 6
10200, 6
8400, 6
9600, 5
7350, 5
1322, 5
1917, 5
3150, 4
12750, 5
7590, 6
1720, 4
6540, 5
7020, 6
1572, 4
9750, 6
11100, 6
1861, 6
10260, 7
14700, 6
9750, 6
6450, 5
4950, 4
10650, 6
8820, 6
6450, 5
6690, 6
7590, 6
9750, 6
3270, 5
6900, 5
10200, 6
11700, 7
5640, 5
11250, 7
12000, 6
10200, 6
9300, 6
5550, 5
176, 4
9150, 5
7020, 6
6900, 5
11250, 7
9300, 6
6450, 5
8490, 6
12450, 6
9600, 5
8370, 6
2546, 5
8700, 5
15750, 7
6900, 5
6000, 5
10650, 6
3840, 5
12900, 6
6900, 5
5144, 7
748, 4
2700, 4
8850, 6
8700, 5
2146, 5
7800, 5
7950, 6
2944, 6
8250, 5
10650, 6
6300, 4
11100, 6
10650, 6
11550, 6
8250, 5
12000, 6
6240, 6
12000, 6
10650, 6
11100, 6
11550, 6
13350, 6
6900, 5
1896, 5
11550, 6
1200, 3
11700, 7
7800, 5
13350, 6
8400, 6
9300, 6
10650, 6
6450, 5
8850, 6
9870, 7
11550, 6
1322, 5
3221, 5
5670, 6
6090, 5
6900, 5
11100, 6
7840, 6
10500, 5
7950, 6
11550, 6
8850, 6
7140, 6
12600, 7
13050, 7
8400, 6
6040, 6
8700, 5
6240, 6
16050, 6
8850, 6
7500, 6
6450, 5
3876, 7
22800, 6
8740, 6
5550, 5
6940, 6
11550, 6
12450, 6
8700, 5
5085, 7
12900, 6
6900, 5
9750, 6
7800, 5
11550, 6
7950, 6
11100, 6
6450, 5
3522, 5
3896, 5
5850, 4
4174, 6
8850, 6
11550, 6
9300, 6
13350, 6
13500, 7
19200, 6
6450, 5
7200, 4
7470, 6
12000, 6
10650, 6
13950, 7
8850, 6
10200, 6
2820, 5
3446, 5
12150, 7
5796, 7
6900, 5
6300, 4
8400, 6
3072, 5
6750, 4
3747, 5
16650, 7
10500, 5
17100, 7
6900, 5
11700, 7
11100, 6
13350, 6
4906, 6
5400, 4
6450, 5
7390, 6
11100, 6
2287, 5
8250, 5
11550, 6
5550, 5
8400, 6
8700, 5
8400, 6
11140, 7
8190, 7
12600, 7
6900, 5
8250, 5
6900, 5
7800, 5
6510, 6
7350, 5
8400, 6
10170, 6
6450, 5
9300, 6
10290, 6
5100, 5
3270, 5
6000, 5
7350, 5
12000, 6
14250, 6
6940, 6
14850, 7
6990, 5
1320, 4
6900, 5
3274, 6
13950, 7
10500, 5
8250, 5
10650, 6
7350, 5
10050, 5
2378, 6
12600, 7
9300, 6
7094, 7
2700, 4
6900, 5
7498, 6
6000, 5
4440, 6
11100, 6
9600, 5
16200, 7
7650, 4
4320, 6
13350, 6
12000, 6
3150, 4
5224, 7
5400, 4
4746, 6
3270, 5
7950, 6
5550, 5
2830, 7
12150, 7
7800, 5
8400, 6
11700, 7
16050, 6
8490, 6
9300, 6
10800, 7
9750, 6
3390, 5
6706, 6
8400, 6
4110, 5
10650, 6
9750, 6
8850, 6
9750, 6
12450, 6
12150, 7
3446, 5
16200, 7
6900, 5
3600, 4
9750, 6
6450, 5
11100, 6
8850, 6
8370, 6
9750, 6
12598, 7
7500, 6
6900, 5
6000, 5
10200, 6
6900, 5
10650, 6
7350, 5
9600, 5
7020, 6
4050, 4
1770, 4
11550, 6
8370, 6
2996, 5
4544, 6
8700, 5
10650, 6
10650, 6
5550, 5
6750, 4
6450, 5
34950, 6
11100, 6
9300, 6
9300, 6
1543, 5
9300, 6
14400, 7
13920, 7
7350, 5
11100, 6
6694, 7
4500, 4
3689, 5
11100, 6
9300, 6
12900, 6
10560, 6
1650, 3
8490, 6
10800, 7
12450, 6
10650, 6
9540, 7
13470, 7
3660, 5
7840, 6
15300, 7
11700, 7
6900, 5
12900, 6
5400, 4
10290, 6
10800, 7
598, 3
6450, 5
3270, 5
6900, 5
8490, 6
15750, 7
12000, 6
7350, 5
6450, 5
6450, 5
7950, 6
7020, 6
10200, 6
7800, 5
5400, 4
2321, 5
12450, 6
14850, 7
12900, 6
2940, 5
8820, 6
9750, 6
1900, 5
9150, 5
8970, 7
7800, 5
6450, 5
7800, 5
3600, 4
11100, 6
8850, 6
10200, 6
8850, 6
1780, 6
7410, 6
10200, 6
7800, 5
10200, 6
15150, 6
16950, 6
10050, 5
8400, 6
9750, 6
12150, 7
3270, 5
6900, 5
6450, 5
12000, 6
10650, 6
9840, 6
7470, 6
8290, 6
2700, 4
7800, 5
7470, 6
2546, 5
6570, 6
6000, 5
9750, 6
5399, 6
5979, 6
6940, 6
4200, 5
6694, 7
13500, 7
2700, 4
8700, 5
9300, 6
12000, 6
6450, 5
12450, 6
7050, 6
9750, 6
10650, 6
11100, 6
2740, 5
3587, 6
10500, 5
2922, 4
7350, 5
10650, 6
7800, 5
7920, 6
4906, 6
10650, 6
9300, 6
7350, 5
11550, 6
13500, 7
8700, 5
7500, 6
10200, 6
11100, 6
8370, 6
7950, 6
5790, 6
10200, 6
9300, 6
8400, 6
6000, 5
3390, 5
10200, 6
2100, 3
7590, 6
11100, 6
10650, 6
10650, 6
5100, 5
9750, 6
11550, 6
3600, 4
6000, 5
10500, 5
7590, 6
9990, 7
3221, 5
6450, 5
6900, 5
9150, 5
4347, 6
10200, 6
7470, 6
9150, 5
1320, 4
4326, 7
7192, 7
6574, 7
12450, 6
11700, 7
7800, 5
2923, 5
5379, 5
11550, 6
11100, 6
9150, 5
6450, 5
6910, 6
7920, 6
12040, 7
5790, 6
5010, 5
2346, 5
13350, 6
9420, 7
7800, 5
3000, 3
5640, 5
10200, 6
2996, 5
10800, 7
11100, 6
9750, 6
12900, 6
7950, 6
20700, 7
10200, 6
6900, 5
8400, 6
2550, 3
9300, 6
11250, 7
6450, 5
9300, 6
10050, 5
1780, 5
2255, 6
24150, 6
9750, 6
6090, 5
8100, 4
9870, 7
11100, 6
9300, 6
6900, 5
12450, 6
10200, 6
2220, 4
7350, 5
6060, 6
1486, 6
9300, 6
10650, 6
9660, 6
2508, 7
6690, 6
11550, 6
12000, 6
7350, 5
3221, 5
2700, 4
6900, 5
8250, 5
8700, 5
7800, 5
10200, 6
11550, 6
8400, 6
7350, 5
10500, 5
6120, 6
10650, 6
9150, 5
11100, 6
10650, 6
11550, 6
6120, 6
8490, 6
7840, 6
3221, 5
2940, 5
10650, 6
12450, 6
9420, 7
9300, 6
10650, 6
4008, 6
7800, 5
4574, 5
3720, 5
9300, 6
8940, 6
8850, 6
8700, 5
12000, 6
4744, 6
10200, 6
4710, 6
8040, 6
8520, 7
6450, 5
11100, 6
8400, 6
10200, 6
3270, 5
5220, 6
9150, 5
6450, 5
5220, 6
11100, 6
8850, 6
13350, 6
10650, 6
10650, 6
6420, 5
11100, 6
1774, 5
8700, 5
9300, 6
6000, 5
2944, 6
8700, 5
5550, 5
8250, 5
12150, 7
7350, 5
3270, 5
7140, 6
7800, 5
10650, 6
7350, 5
7020, 6
6900, 5
7020, 6
3640, 5
9540, 7
5550, 5
1768, 5
8370, 6
2999, 5
4950, 4
6450, 5
8040, 6
11550, 6
9300, 6
6820, 6
7350, 5
9150, 5
11550, 6
9150, 5
8400, 6
8040, 6
6900, 5
10800, 7
11100, 6
4950, 4
6570, 6
6120, 6
5340, 6
11344, 8
4894, 7
9300, 6
9750, 6
7350, 5
6900, 5
6900, 5
12300, 5
5640, 5
11250, 7
6960, 6
10650, 6
11550, 6
10650, 6
3640, 5
2820, 5
16950, 6
2397, 5
7800, 5
10200, 6
4016, 6
6900, 5
11100, 6
7020, 6
6900, 5
13050, 7
6450, 5
3074, 4
9300, 6
8640, 7
10650, 6
2996, 5
2952, 6
10200, 6
3150, 4
10950, 5
5970, 5
10650, 6
10670, 7
9300, 6
10200, 6
1250, 6
17400, 6
5400, 4
10200, 6
9300, 6
8850, 6
7500, 6
13500, 7
11100, 6
7024, 7
14250, 6
3150, 4
9150, 5
8220, 5
6000, 5
13350, 6
2847, 5
9750, 6
6900, 5
6450, 5
14400, 7
3192, 6
12900, 6
7350, 5
6900, 5
3270, 5
10200, 6
12570, 7
7410, 6
3150, 4
4650, 5
7050, 6
9750, 6
13200, 5
7020, 6
6900, 5
1770, 4
10650, 6
7950, 6
11550, 6
2950, 7
10650, 6
2847, 5
5550, 5
5550, 5
5118, 6
8520, 7
6000, 5
6940, 6
6900, 5
9750, 6
8700, 5
11100, 6
8970, 7
7350, 5
8400, 6
10650, 6
12150, 7
11100, 6
12000, 6
10200, 6
9300, 6
3660, 5
6000, 5
9300, 6
12000, 6
7050, 6
7470, 6
10440, 7
3274, 6
8700, 5
4290, 5
4500, 4
7800, 5
7470, 6
14850, 7
6900, 5
9300, 6
13050, 7
12240, 7
9750, 6
10200, 6
5220, 6
6900, 5
8700, 5
2891, 6
2771, 5
6574, 7
11100, 6
7920, 6
9300, 6
12000, 6
2700, 4
8790, 5
5550, 5
2228, 5
8400, 6
15600, 6
6120, 6
5520, 5
5468, 6
4620, 5
11100, 6
6900, 5
13050, 7
10200, 6
15750, 7
5550, 5
13350, 6
9750, 6
8400, 6
10200, 6
8850, 6
6750, 4
14850, 7
5590, 6
9750, 6
7950, 6
11250, 7
5220, 6
9300, 6
10200, 6
8820, 6
4170, 5
4650, 5
4950, 4
13350, 6
10200, 6
7950, 6
8520, 7
7950, 6
10650, 6
3270, 5
8850, 6
6450, 5
1932, 6
7889, 6
6900, 5
8850, 6
8850, 6
8700, 5
9750, 6
6000, 5
7350, 5
6000, 5
11100, 6
6900, 5
1912, 6
3270, 5
6450, 5
5794, 7
11100, 6
3724, 6
6900, 5
11100, 6
8400, 6
13500, 7
1324, 5
10650, 6
5550, 5
3270, 5
6000, 5
7350, 5
4950, 4
11550, 6
13950, 7
1033, 5
6450, 5
10200, 6
6000, 5
8400, 6
10200, 6
8250, 5
10650, 6
6900, 5
7950, 6
10200, 6
8700, 5
12450, 6
17100, 7
12000, 6
3276, 6
6450, 5
8250, 5
13050, 7
1543, 5
10050, 5
9600, 5
6000, 5
7350, 5
8250, 5
11100, 6
7350, 5
2674, 5
4950, 4
9300, 6
10200, 6
13350, 6
11700, 7
6450, 5
4110, 5
4950, 4
6120, 6
6900, 5
1324, 5
8400, 6
7050, 6
7350, 5
12060, 7
4813, 5
7470, 6
5171, 6
9300, 6
2847, 5
7200, 4
9750, 6
6450, 5
6000, 5
2996, 5
2370, 5
7350, 5
7020, 6
6900, 5
10650, 6
10650, 6
12000, 6
1543, 5
11100, 6
14400, 7
10350, 7
6450, 5
8490, 6
6900, 5
7800, 5
6690, 6
10200, 6
10650, 6
12450, 6
8850, 6
14700, 6
9300, 6
9600, 5
9750, 6
6450, 5
15600, 6
11100, 6
3600, 4
12150, 7
6450, 5
5610, 6
9600, 5
5100, 5
7350, 5
3600, 4
12600, 7
12000, 6
10200, 6
13650, 5
6000, 5
11100, 6
7050, 6
7800, 5
11100, 6
148, 3
13500, 7
3600, 4
7440, 5
10650, 6
7800, 5
10200, 6
14700, 6
9300, 6
11100, 6
6900, 5
10200, 6
5550, 5
6900, 5
7800, 5
11100, 6
10650, 6
14850, 7
6074, 6
10200, 6
9750, 6
11550, 6
3150, 4
12240, 7
11550, 6
11550, 6
10200, 6
10950, 5
10650, 6
4174, 6
5790, 6
26850, 6
7950, 6
1710, 4
4170, 5
13950, 7
12900, 6
8250, 5
7350, 5
8250, 5
3276, 6
9090, 7
6570, 6
7020, 6
7350, 5
9600, 5
3724, 6
3600, 4
4950, 4
13500, 7
9300, 6
12000, 6
7800, 5
7500, 6
7390, 6
10050, 5
8700, 5
6000, 5
10200, 6
13050, 7
8850, 6
10050, 5
6900, 5
3720, 5
11550, 6
11550, 6
6490, 6
6690, 6
9150, 5
10650, 6
6900, 5
11550, 6
6300, 4
10200, 6
2824, 6
6040, 6
8520, 7
4650, 5
12450, 6
6120, 6
11550, 6
6570, 6
10350, 7
8490, 6
6940, 6
15150, 6
2477, 7
10200, 6
10650, 6
5400, 4
3660, 5
3720, 5
8400, 6
8850, 6
7350, 5
4648, 6
10650, 6
8820, 6
7140, 6
7800, 5
7500, 6
15450, 5
17100, 7
12600, 7
9750, 6
2700, 4
11100, 6
2176, 5
2323, 4
7020, 6
3700, 7
8040, 6
9000, 7
11100, 6
3394, 6
8044, 7
7500, 6
6900, 5
10650, 6
6072, 7
837, 5
6900, 5
11550, 6
13800, 6
10200, 6
9750, 6
10440, 7
5100, 5
11100, 6
8400, 6
2329, 6
7350, 5
6000, 5
6900, 5
6900, 5
8700, 5
10650, 6
3840, 5
7800, 5
13950, 7
9300, 6
9270, 6
5400, 4
11550, 6
11100, 6
10200, 6
6450, 5
18450, 7
8850, 6
5520, 5
9750, 6
10650, 6
9990, 7
11700, 7
4420, 6
3840, 5
18450, 7
7470, 6
2771, 5
6900, 5
14850, 7
5640, 5
9750, 6
7800, 5
9600, 5
6900, 5
5070, 5
11400, 5
9000, 4
8250, 5
9300, 6
5010, 5
5070, 5
9750, 6
11400, 5
10200, 6
10200, 6
4121, 5
7650, 4
12600, 7
2796, 5
4532, 5
13500, 7
10650, 6
1906, 5
4174, 6
6485, 7
12900, 6
3274, 6
2321, 5
6570, 6
12900, 6
6120, 6
2922, 4
8400, 6
6690, 6
8490, 6
2042, 5
10050, 5
10650, 6
3446, 5
6690, 6
10200, 6
4950, 4
1332, 5
5670, 6
5400, 4
12000, 6
8850, 6
5491, 5
11100, 6
846, 4
10200, 6
10200, 6
9750, 6
6696, 7
10650, 6
14400, 7
12000, 6
9821, 6
5379, 5
8400, 6
3270, 5
6450, 5
1900, 5
21300, 8
8700, 5
7350, 5
12000, 6
666, 5
3408, 5
17250, 8
4971, 7
6600, 6
10650, 6
9300, 6
11550, 6
2682, 6
3394, 6
3720, 5
15600, 6
7350, 5
6120, 6
4740, 5
9750, 6
8700, 5
9300, 6
6900, 5
4500, 4
6000, 5
10200, 6
8940, 6
6000, 5
8400, 6
6000, 5
6900, 5
8850, 6
9300, 6
11100, 6
9420, 7
7020, 6
9300, 6
11100, 6
8850, 6
13050, 7
10200, 6
5550, 5
2950, 6
5850, 4
9300, 6
7800, 5
3150, 4
967, 5
1650, 3
4271, 6
11100, 6
8400, 6
10650, 6
8700, 5
5863, 6
6960, 6
7920, 6
4500, 4
6570, 6
11100, 6
9150, 5
11100, 6
4873, 6
3270, 5
8250, 5
9300, 6
9300, 6
3569, 6
3270, 5
4170, 5
9750, 6
3600, 4
10200, 6
10200, 6
3274, 6
13050, 7
10650, 6
742, 5
4170, 5
9390, 6
3640, 5
8520, 7
11340, 7
7950, 6
5610, 6
9300, 6
7350, 5
12000, 6
2820, 5
11100, 6
12600, 7
12000, 6
6900, 5
14400, 7
5550, 5
5100, 5
5100, 5
10200, 6
11100, 6
2798, 5
2952, 7
4950, 4
5970, 5
5550, 5
740, 4
4500, 4
1720, 4
9210, 6
3897, 6
6900, 5
9300, 6
7350, 5
9300, 6
9210, 6
9300, 6
1890, 4
3270, 5
5010, 5
12000, 6
8850, 6
16200, 7
9300, 6
642, 5
6900, 5
3897, 6
9270, 6
3112, 6
10290, 6
7500, 6
7020, 6
11100, 6
9300, 6
11550, 6
7800, 5
11400, 5
5070, 5
11550, 6
8790, 5
12600, 7
6000, 5
5670, 6
10200, 6
6900, 5
10650, 6
1921, 6
9750, 6
9810, 7
6450, 5
12600, 7
6960, 6
10650, 6
11550, 6
6940, 6
2340, 4
11100, 6
10200, 6
8850, 6
13050, 7
1817, 5
6000, 5
8850, 6
5970, 5
6300, 4
8850, 6
3720, 5
3720, 5
8400, 6
2820, 5
10740, 6
3270, 5
9750, 6
7800, 5
10650, 6
7800, 5
18000, 7
12450, 6
13800, 6
8850, 6
11550, 6
660, 3
7350, 5
927, 5
2532, 5
7950, 6
11550, 6
13950, 7
13800, 6
9150, 5
6450, 5
8700, 5
1332, 5
1778, 5
8700, 5
4650, 5
10200, 6
12150, 7
6450, 5
1244, 5
8250, 5
8850, 6
13350, 6
12600, 7
8850, 6
14400, 7
7470, 6
9600, 5
11100, 6
6690, 6
8700, 5
8250, 5
11100, 6
4620, 5
3720, 5
13350, 6
7800, 5
7470, 6
4440, 6
7020, 6
6570, 6
8400, 6
9870, 7
7590, 6
3510, 4
6408, 5
5849, 6
4500, 4
6150, 6
7800, 5
10200, 6
6450, 5
2700, 4
3720, 5
387, 6
10650, 6
2616, 5
4574, 5
10200, 6
9300, 6
8400, 6
7350, 5
3150, 4
8520, 7
8850, 6
8490, 6
5100, 5
2264, 5
2323, 4
10650, 6
6600, 6
8250, 5
11100, 6
7590, 6
6570, 6
9750, 6
7800, 5
2946, 6
2794, 5
10200, 6
5970, 5
12000, 6
7800, 5
11100, 6
2760, 5
9300, 6
7800, 5
2944, 6
10200, 6
7140, 6
12000, 6
10650, 6
6000, 5
8944, 7
9750, 6
11100, 6
7950, 6
9750, 6
14700, 6
7950, 6
10200, 6
2367, 5
8370, 6
4696, 7
11100, 6
6900, 5
10500, 5
6690, 6
2820, 5
7158, 6
11550, 6
7350, 5
4950, 4
11400, 5
2220, 4
13050, 7
9750, 6
6120, 6
7800, 5
3190, 5
8700, 5
2630, 6
9300, 6
720, 3
6900, 5
5550, 5
7800, 5
2940, 5
6900, 5
5070, 5
9150, 5
6120, 6
6900, 5
9150, 5
7470, 6
4950, 4
9300, 6
10650, 6
6900, 5
6900, 5
7620, 7
12450, 6
5140, 6
2546, 5
1407, 5
5550, 5
6900, 5
6690, 6
9300, 6
3724, 6
9150, 5
5670, 6
11100, 6
7620, 7
12900, 6
8250, 5
8250, 5
4347, 6
3394, 6
9300, 6
14400, 7
7350, 5
7020, 6
7050, 6
9750, 6
11100, 6
9270, 6
9300, 6
8370, 6
10650, 6
4200, 5
7350, 5
5220, 6
2996, 5
5590, 6
15600, 6
9840, 6
5670, 6
7020, 6
9150, 5
2226, 5
3396, 6
8250, 5
8400, 6
7350, 5
9210, 6
3210, 5
7020, 6
10200, 6
8370, 6
8700, 5
9600, 5
6510, 6
1841, 6
11640, 6
16800, 8
15300, 7
10650, 6
8850, 6
8700, 5
10500, 5
5022, 6
2280, 5
11550, 6
11250, 7
7800, 5
7800, 5
7350, 5
658, 4
8850, 6
9544, 8
10200, 6
8400, 6
7800, 5
9720, 6
6592, 6
5224, 7
9300, 6
4770, 6
7350, 5
8850, 6
9300, 6
2940, 5
6120, 6
11400, 5
9150, 5
1543, 5
11700, 7
8400, 6
2370, 5
9990, 7
10200, 6
5100, 5
10500, 5
10650, 6
359, 3
11700, 7
2250, 4
6900, 5
11100, 6
9750, 6
12000, 6
6570, 6
12450, 6
3396, 6
7800, 5
17100, 7
10500, 5
10650, 6
1895, 5
7470, 6
8850, 6
2956, 7
9300, 6
2042, 5
3390, 5
11100, 6
1906, 6
7140, 6
8400, 6
10200, 6
9300, 6
2760, 5
1778, 5
9150, 5
13950, 7
7350, 5
7920, 6
8700, 5
11550, 6
11550, 6
7800, 5
3720, 5
2247, 4
8850, 6
8370, 6
4500, 4
3844, 6
6450, 5
10200, 6
6124, 7
11550, 6
10200, 6
7140, 6
4896, 7
12450, 6
7558, 7
11550, 6
3150, 4
1629, 6
10650, 6
12600, 7
12900, 6
4620, 5
1894, 5
10650, 6
6000, 5
13500, 7
2022, 4
10770, 7
7350, 5
3980, 6
11550, 6
2826, 6
10200, 6
6900, 5
5670, 6
9750, 6
12000, 6
12150, 7
3398, 6
12450, 6
8850, 6
2022, 4
4195, 6
8850, 6
11250, 7
2824, 6
8400, 6
8400, 6
3221, 5
12570, 7
10050, 5
11550, 6
8040, 6
7950, 6
10890, 7
730, 4
10200, 6
3600, 4
6900, 5
2321, 5
2362, 6
7950, 6
1900, 5
7800, 5
3689, 5
11550, 6
1466, 7
7500, 6
12000, 6
662, 5
10650, 6
1572, 4
9750, 6
11250, 7
8820, 6
10650, 6
12000, 6
5520, 5
10050, 5
7500, 6
6000, 5
1470, 6
5550, 5
11550, 6
16800, 8
5850, 4
5220, 6
10050, 5
734, 5
6000, 5
8850, 6
967, 5
5790, 6
9270, 6
11100, 6
3671, 5
9750, 6
8250, 5
9300, 6
2498, 6
7050, 6
5670, 6
8850, 6
8400, 6
8250, 5
12000, 6
9300, 6
9300, 6
2940, 5
11700, 7
3150, 4
7800, 5
8850, 6
12240, 7
7800, 5
7800, 5
10650, 6
9300, 6
2771, 5
7050, 6
9300, 6
8400, 6
10650, 6
10650, 6
11100, 6
6240, 6
7800, 5
1898, 5
9600, 5
6000, 5
9600, 5
5520, 5
9150, 5
7350, 5
2100, 3
10050, 5
9600, 5
7950, 6
7920, 6
7350, 5
8490, 6
3150, 4
11550, 6
12150, 7
6450, 5
2940, 5
1543, 5
7350, 5
12000, 6
5640, 5
9300, 6
11100, 6
8850, 6
6570, 6
11550, 6
15450, 8
1326, 5
13500, 7
4500, 4
3270, 5
11550, 6
6450, 5
14550, 8
8940, 6
6544, 6
9750, 6
11100, 6
7350, 5
9750, 6
6900, 5
12600, 7
12900, 6
9750, 6
16650, 7
8970, 7
12450, 6
7200, 4
6450, 5
5250, 3
10200, 6
11100, 6
8850, 6
10650, 6
9300, 6
9300, 6
9090, 7
5098, 6
10050, 5
718, 4
2376, 6
6000, 5
9300, 6
13950, 7
9750, 6
12450, 6
6090, 5
8820, 6
8370, 6
8850, 6
2022, 4
7800, 5
4950, 4
9300, 6
6510, 6
8700, 5
13590, 7
13500, 7
10200, 6
5550, 5
7800, 5
12450, 6
1764, 6
7950, 6
7350, 5
11250, 7
9750, 6
4198, 5
8400, 6
10800, 7
9300, 6
8820, 6
9750, 6
2820, 5
4446, 7
9750, 6
6940, 6
6570, 6
2793, 5
6450, 5
10650, 6
9390, 6
10200, 6
10200, 6
10500, 5
6450, 5
5550, 5
6900, 5
7350, 5
10650, 6
7410, 6
6900, 5
5970, 5
9420, 7
6690, 6
4500, 4
11100, 6
6000, 5
10200, 6
10200, 6
6450, 5
4650, 5
1764, 6
13950, 7
7350, 5
3720, 5
7800, 5
6000, 5
11100, 6
7500, 6
12150, 7
6900, 5
9750, 6
11100, 6
11100, 6
7800, 5
10770, 7
5379, 5
17100, 7
10650, 6
4620, 5
10200, 6
6000, 5
2622, 5
13800, 6
9298, 6
14850, 7
9750, 6
6600, 6
11550, 6
9750, 6
2220, 4
6900, 5
11550, 6
9750, 6
4620, 5
9750, 6
7440, 5
2948, 6
8250, 5
