Evaluations, Played
1654, 5
1053, 4
1203, 4
1353, 4
1354, 5
903, 4
903, 4
1654, 5
1203, 4
1654, 5
1504, 5
1354, 5
1354, 5
1503, 4
1204, 5
1804, 5
1354, 5
1953, 4
1955, 6
1203, 4
3002, 3
1203, 4
1203, 4
1203, 4
1354, 5
1053, 4
903, 4
1503, 4
1655, 6
2404, 5
1655, 6
1053, 4
1504, 5
1804, 5
1654, 5
4054, 5
1353, 4
1203, 4
1504, 5
2254, 5
602, 3
3453, 4
2556, 7
1805, 6
1053, 4
1655, 6
903, 4
1354, 5
1354, 5
902, 3
1504, 5
1354, 5
1203, 4
602, 3
1053, 4
602, 3
1504, 5
1654, 5
1053, 4
1353, 4
1203, 4
1504, 5
1354, 5
1053, 4
903, 4
1955, 6
1504, 5
602, 3
1504, 5
903, 4
1956, 7
602, 3
1053, 4
1203, 4
1654, 5
1354, 5
1955, 6
1353, 4
903, 4
1654, 5
1805, 6
1354, 5
1654, 5
3754, 5
1654, 5
1203, 4
1654, 5
1354, 5
2255, 6
1354, 5
602, 3
1203, 4
1053, 4
1805, 6
1504, 5
1805, 6
1654, 5
1504, 5
1805, 6
1504, 5
1805, 6
2104, 5
1504, 5
1805, 6
903, 4
1504, 5
903, 4
1203, 4
1053, 4
1504, 5
1504, 5
903, 4
1654, 5
602, 3
1954, 5
1654, 5
1354, 5
1805, 6
602, 3
1053, 4
1805, 6
1354, 5
1504, 5
902, 3
3155, 6
1805, 6
1354, 5
1353, 4
1354, 5
1203, 4
1203, 4
1504, 5
602, 3
1504, 5
1654, 5
1654, 5
1053, 4
1805, 6
1504, 5
602, 3
602, 3
4955, 6
602, 3
602, 3
602, 3
1804, 5
903, 4
1053, 4
2255, 6
903, 4
1203, 4
1504, 5
1204, 5
301, 2
1654, 5
1354, 5
903, 4
1203, 4
1354, 5
1203, 4
1955, 6
1354, 5
1053, 4
902, 3
1052, 3
1354, 5
3904, 5
1354, 5
602, 3
1504, 5
1504, 5
1354, 5
602, 3
1353, 4
1354, 5
903, 4
1053, 4
2405, 6
1654, 5
1654, 5
1053, 4
1053, 4
1053, 4
1053, 4
1504, 5
1354, 5
1354, 5
1504, 5
1354, 5
903, 4
1954, 5
1956, 7
2104, 5
1505, 6
1504, 5
1354, 5
1354, 5
1204, 5
1353, 4
1353, 4
1654, 5
1504, 5
903, 4
1203, 4
1504, 5
1654, 5
1804, 5
1655, 6
1954, 5
1354, 5
1053, 4
1354, 5
2403, 4
1653, 4
601, 2
1354, 5
602, 3
903, 4
602, 3
2254, 5
1654, 5
903, 4
1955, 6
1354, 5
1805, 6
752, 3
1204, 5
1804, 5
1053, 4
903, 4
1504, 5
6903, 5
1354, 5
1353, 4
1354, 5
1504, 5
1504, 5
1354, 5
903, 4
1654, 5
1354, 5
903, 4
1203, 4
1954, 5
1805, 6
903, 4
1805, 6
1504, 5
1204, 5
1354, 5
1353, 4
2105, 6
1654, 5
1954, 5
1204, 5
903, 4
1354, 5
1805, 6
602, 3
602, 3
1354, 5
752, 3
903, 4
1804, 5
903, 4
902, 3
2704, 5
903, 4
1354, 5
602, 3
1354, 5
1504, 5
602, 3
1203, 4
752, 3
1654, 5
301, 2
602, 3
2254, 5
1655, 6
903, 4
1654, 5
1504, 5
3453, 4
1053, 4
1354, 5
1053, 4
1654, 5
1504, 5
903, 4
2256, 7
1504, 5
1354, 5
1203, 4
1354, 5
1654, 5
1504, 5
1354, 5
2106, 7
2255, 6
1804, 5
1804, 5
1354, 5
1053, 4
1654, 5
1354, 5
1654, 5
602, 3
903, 4
1354, 5
602, 3
1655, 6
1804, 5
903, 4
602, 3
903, 4
1654, 5
1354, 5
1504, 5
1954, 5
1053, 4
1655, 6
1203, 4
1354, 5
1504, 5
1203, 4
1504, 5
1203, 4
1805, 6
1354, 5
1503, 4
1654, 5
602, 3
1053, 4
1654, 5
1503, 4
1804, 5
1655, 6
1203, 4
2254, 5
1353, 4
1955, 6
1804, 5
1654, 5
1053, 4
1354, 5
1504, 5
1354, 5
1203, 4
2106, 7
1354, 5
1354, 5
6754, 5
903, 4
602, 3
1053, 4
1053, 4
903, 4
903, 4
1354, 5
602, 3
1204, 5
1654, 5
1353, 4
1204, 5
5405, 6
1204, 5
2104, 5
1053, 4
1504, 5
1053, 4
1805, 6
301, 2
1653, 4
1805, 6
1504, 5
301, 2
1804, 5
903, 4
1804, 5
602, 3
2403, 4
2103, 4
1804, 5
1053, 4
1504, 5
903, 4
1203, 4
903, 4
602, 3
1203, 4
1354, 5
1805, 6
903, 4
1204, 5
1354, 5
1204, 5
1803, 4
1654, 5
1805, 6
1203, 4
1354, 5
1804, 5
602, 3
1354, 5
1053, 4
1504, 5
1203, 4
903, 4
1805, 6
3752, 3
602, 3
1053, 4
1655, 6
1504, 5
1655, 6
903, 4
6303, 4
1654, 5
1805, 6
602, 3
1954, 5
602, 3
301, 2
1053, 4
1354, 5
1203, 4
602, 3
1203, 4
1654, 5
1955, 6
602, 3
602, 3
1354, 5
1053, 4
1504, 5
1203, 4
2404, 5
1654, 5
1354, 5
1053, 4
1354, 5
1204, 5
3604, 5
1654, 5
1053, 4
602, 3
1354, 5
1354, 5
1053, 4
1655, 6
1053, 4
1504, 5
1504, 5
1053, 4
602, 3
903, 4
903, 4
1654, 5
602, 3
1504, 5
4054, 5
1504, 5
1203, 4
1203, 4
1053, 4
4204, 5
1354, 5
1354, 5
1655, 6
1203, 4
903, 4
1203, 4
301, 2
1203, 4
602, 3
903, 4
1354, 5
1504, 5
2105, 6
1354, 5
602, 3
1203, 4
1504, 5
1653, 4
1354, 5
903, 4
1354, 5
1955, 6
1504, 5
2403, 4
1354, 5
1053, 4
1804, 5
2104, 5
1354, 5
1354, 5
1655, 6
4353, 4
1503, 4
1353, 4
602, 3
1805, 6
903, 4
1805, 6
1654, 5
1504, 5
1204, 5
1504, 5
903, 4
1354, 5
903, 4
1354, 5
1353, 4
1354, 5
1354, 5
1804, 5
1954, 5
602, 3
1805, 6
903, 4
602, 3
1053, 4
1053, 4
2105, 6
1654, 5
2104, 5
1504, 5
1654, 5
1805, 6
1354, 5
1504, 5
2105, 6
1805, 6
1504, 5
1053, 4
1203, 4
4054, 5
1204, 5
903, 4
1354, 5
1504, 5
1655, 6
1053, 4
602, 3
602, 3
1655, 6
1353, 4
1354, 5
1655, 6
1805, 6
1053, 4
1354, 5
1053, 4
1954, 5
1504, 5
1804, 5
1805, 6
1053, 4
903, 4
1504, 5
1504, 5
1354, 5
1354, 5
752, 3
1353, 4
602, 3
1353, 4
903, 4
602, 3
1354, 5
1204, 5
1504, 5
1354, 5
1053, 4
2105, 6
1805, 6
1203, 4
1053, 4
602, 3
1805, 6
2105, 6
1204, 5
1504, 5
1503, 4
903, 4
1354, 5
1804, 5
1203, 4
903, 4
1053, 4
1655, 6
1805, 6
902, 3
1803, 4
602, 3
903, 4
2105, 6
903, 4
1354, 5
4954, 5
1203, 4
903, 4
1203, 4
903, 4
1504, 5
2406, 7
1354, 5
1955, 6
903, 4
752, 3
1804, 5
903, 4
1504, 5
2406, 7
602, 3
2254, 5
3453, 4
1803, 4
1354, 5
1805, 6
3303, 4
903, 4
1954, 5
1354, 5
602, 3
2104, 5
1804, 5
903, 4
1955, 6
1654, 5
903, 4
1053, 4
1805, 6
1504, 5
1053, 4
903, 4
1504, 5
602, 3
1053, 4
1955, 6
903, 4
4804, 5
1655, 6
1353, 4
1354, 5
2104, 5
1354, 5
602, 3
1805, 6
1203, 4
1204, 5
1354, 5
1955, 6
3904, 5
1354, 5
1654, 5
1504, 5
1504, 5
1654, 5
903, 4
1504, 5
1655, 6
1053, 4
1354, 5
1204, 5
1354, 5
1504, 5
1204, 5
1354, 5
1053, 4
903, 4
903, 4
1804, 5
1504, 5
1504, 5
1053, 4
1354, 5
903, 4
1354, 5
3604, 5
1955, 6
1653, 4
1053, 4
1504, 5
2105, 6
1655, 6
752, 3
1354, 5
1653, 4
1053, 4
903, 4
1655, 6
1053, 4
1654, 5
903, 4
3453, 4
1805, 6
