Evaluations, Played
903, 4
603, 4
1604, 5
402, 3
1904, 5
1903, 4
2304, 5
1303, 4
3303, 4
804, 5
904, 5
1104, 5
803, 4
904, 5
1304, 5
2803, 5
803, 4
2203, 4
1104, 5
1704, 5
2603, 5
1204, 5
1104, 5
1305, 6
1504, 5
1204, 5
603, 4
904, 5
1204, 5
1305, 6
603, 4
1104, 5
1003, 4
3904, 5
1204, 5
2104, 5
1004, 5
803, 4
1004, 5
2504, 5
1505, 6
903, 4
804, 5
803, 4
803, 4
903, 4
904, 5
904, 5
2903, 5
703, 4
803, 4
2804, 5
703, 4
1905, 6
603, 4
703, 4
1204, 5
1104, 5
1404, 5
603, 4
603, 4
1305, 6
1504, 5
1004, 5
703, 4
2403, 4
903, 4
2803, 4
603, 4
703, 4
903, 4
1504, 5
3103, 6
1004, 5
603, 4
1004, 5
803, 4
1103, 4
803, 4
1004, 5
802, 3
1102, 3
201, 2
1202, 3
301, 2
602, 3
2002, 3
2602, 3
802, 3
301, 2
3504, 5
1004, 5
803, 4
502, 3
2304, 5
1404, 5
1303, 4
803, 4
703, 4
603, 4
904, 5
903, 4
1204, 5
1604, 5
1704, 5
602, 3
3803, 4
803, 4
1204, 5
803, 4
803, 4
903, 4
803, 4
1504, 5
1004, 5
904, 5
904, 5
2703, 4
1104, 5
2003, 4
1405, 6
201, 2
1204, 5
1305, 6
1406, 7
1405, 6
1504, 5
1405, 6
1205, 6
1105, 6
502, 3
2802, 3
903, 4
502, 3
602, 3
803, 4
502, 3
602, 3
301, 2
802, 3
602, 3
1103, 4
1704, 5
2303, 4
903, 4
903, 4
1104, 5
2405, 6
803, 4
1604, 5
803, 4
803, 4
702, 3
502, 3
1003, 4
502, 3
803, 4
803, 4
2604, 5
1003, 4
1203, 4
802, 3
703, 4
402, 3
1403, 4
1804, 5
1104, 5
2904, 5
803, 4
603, 4
903, 4
402, 3
903, 4
602, 3
903, 4
703, 4
803, 4
902, 3
703, 4
1203, 4
2404, 5
1404, 5
1505, 6
1204, 5
904, 5
1305, 6
2504, 5
1004, 5
1404, 5
904, 5
904, 5
703, 4
1403, 4
703, 4
1004, 5
402, 3
1205, 6
1004, 5
904, 5
1004, 5
903, 4
903, 4
1203, 4
1404, 5
1504, 5
602, 3
803, 4
1003, 4
803, 4
1004, 5
1104, 5
402, 3
904, 5
703, 4
1104, 5
402, 3
1104, 5
2504, 5
703, 4
904, 5
904, 5
1804, 5
903, 4
804, 5
1305, 6
1104, 5
1004, 5
703, 4
904, 5
903, 4
1004, 5
1304, 5
1104, 5
903, 4
803, 4
1104, 5
1104, 5
1104, 5
803, 4
3204, 5
1304, 5
1104, 5
1504, 5
703, 4
903, 4
3904, 6
903, 4
1205, 6
1204, 5
703, 4
803, 4
1004, 5
903, 4
1003, 4
1504, 5
603, 4
703, 4
603, 4
703, 4
3503, 5
703, 4
803, 4
703, 4
903, 4
903, 4
1204, 5
1204, 5
1004, 5
1104, 5
1004, 5
904, 5
1304, 5
804, 5
603, 4
1004, 5
1405, 6
904, 5
703, 4
1205, 6
1204, 5
502, 3
803, 4
603, 4
1003, 4
1204, 5
1803, 4
903, 4
1404, 5
1504, 5
904, 5
2804, 5
904, 5
703, 4
1205, 6
1803, 4
803, 4
603, 4
703, 4
402, 3
2305, 6
1505, 6
1004, 5
402, 3
1004, 5
1304, 5
703, 4
1004, 5
904, 5
1305, 6
1004, 5
502, 3
1103, 4
803, 4
1104, 5
903, 4
904, 5
803, 4
