Evaluations, Played
1414, 6
808, 5
1111, 5
1212, 5
808, 5
707, 4
808, 5
1010, 6
606, 4
606, 4
606, 4
808, 5
1515, 5
1212, 5
1111, 4
707, 4
1515, 6
1717, 6
1212, 6
2925, 5
1717, 5
707, 4
1010, 4
808, 5
1212, 6
1111, 4
606, 4
1212, 5
404, 3
606, 4
909, 5
1818, 5
808, 4
909, 5
909, 4
606, 4
707, 4
606, 4
606, 4
1010, 5
909, 5
1111, 5
1717, 6
4038, 5
707, 4
606, 4
707, 4
3028, 5
1313, 5
1717, 5
4037, 5
1111, 4
2524, 4
1010, 5
2522, 5
606, 4
808, 5
909, 5
606, 4
1313, 5
606, 4
5552, 4
1212, 4
909, 5
909, 5
1010, 5
707, 4
1010, 5
3433, 5
606, 4
707, 4
909, 4
606, 4
1212, 4
1010, 6
4238, 5
707, 4
1414, 6
1111, 4
1111, 5
1111, 4
1010, 4
1111, 5
404, 3
1010, 5
1111, 4
606, 4
4645, 6
3231, 6
1212, 5
606, 4
4039, 6
2825, 5
2423, 5
808, 4
606, 4
606, 4
909, 5
1010, 5
707, 4
404, 3
808, 5
1212, 7
7368, 5
808, 5
1010, 4
606, 4
303, 2
909, 4
909, 4
1414, 6
404, 2
1010, 5
1111, 5
606, 4
1313, 6
1313, 7
606, 4
1616, 5
5046, 6
808, 4
1515, 4
606, 4
1313, 5
1111, 5
808, 5
707, 4
1212, 5
808, 4
1111, 6
2927, 4
606, 4
3531, 6
707, 4
1616, 6
1313, 5
1010, 5
1616, 5
2625, 5
1010, 5
1313, 5
808, 4
1616, 4
2522, 5
909, 4
1212, 5
2423, 5
808, 5
1212, 6
808, 5
2828, 5
1313, 5
606, 4
606, 4
1414, 5
5956, 5
404, 3
606, 4
808, 4
606, 4
606, 4
606, 4
1616, 5
909, 5
808, 5
1212, 6
1212, 4
2624, 5
1111, 4
2824, 5
606, 4
909, 5
2421, 5
808, 5
606, 4
909, 4
1616, 5
1010, 5
2422, 5
202, 2
4643, 5
808, 4
707, 4
808, 5
404, 3
909, 5
404, 3
2322, 4
6662, 5
1212, 4
2726, 4
8579, 6
2121, 6
1111, 4
1212, 5
1111, 4
808, 5
808, 5
606, 4
808, 5
808, 5
1212, 4
1111, 5
1010, 6
808, 5
2220, 4
1111, 5
606, 4
808, 5
808, 5
808, 4
10699, 4
5147, 6
1010, 4
1515, 6
1313, 5
1111, 6
808, 4
404, 3
1010, 5
909, 4
707, 4
404, 3
2525, 7
606, 4
808, 5
707, 4
404, 3
2020, 5
2827, 5
