Evaluations, Played
402, 3
703, 4
2804, 5
603, 4
904, 5
703, 4
1204, 5
703, 4
1104, 5
1204, 5
1205, 6
402, 3
1104, 5
1004, 5
703, 4
1804, 5
703, 4
2104, 5
703, 4
703, 4
1305, 6
703, 4
402, 3
1104, 5
1205, 6
1404, 5
3005, 6
904, 5
803, 4
603, 4
1104, 5
1105, 6
803, 4
903, 4
904, 5
904, 5
903, 4
1304, 5
1104, 5
703, 4
402, 3
1003, 4
803, 4
1304, 5
2704, 5
1004, 5
1204, 5
1104, 5
703, 4
703, 4
1004, 5
402, 3
1204, 5
1405, 6
1104, 5
603, 4
1205, 6
903, 4
904, 5
603, 4
904, 5
904, 5
1004, 5
1004, 5
1004, 5
1205, 6
1204, 5
903, 4
603, 4
1405, 6
703, 4
904, 5
1604, 5
2502, 4
703, 4
1104, 5
1104, 5
1105, 6
703, 4
1004, 5
603, 4
1204, 5
904, 5
603, 4
1004, 5
603, 4
2904, 5
703, 4
903, 4
1004, 5
603, 4
1003, 4
402, 3
903, 4
1004, 5
2604, 5
1205, 6
904, 5
402, 3
1004, 5
1105, 6
803, 4
1205, 6
1204, 5
803, 4
603, 4
1004, 5
1906, 7
1105, 6
1003, 4
1605, 6
603, 4
904, 5
1004, 5
1004, 5
201, 2
1205, 6
904, 5
402, 3
1004, 5
703, 4
703, 4
1204, 5
1004, 5
703, 4
1104, 5
1004, 5
1405, 6
1004, 5
1205, 6
1104, 5
2204, 5
703, 4
402, 3
402, 3
1004, 5
904, 5
904, 5
904, 5
803, 4
1104, 5
1004, 5
603, 4
2205, 6
1204, 5
1205, 6
703, 4
2804, 5
603, 4
1204, 5
1405, 6
904, 5
1004, 5
1104, 5
802, 3
402, 3
1004, 5
602, 3
1105, 6
903, 4
201, 2
603, 4
1104, 5
904, 5
703, 4
1104, 5
1104, 5
703, 4
904, 5
1004, 5
1004, 5
903, 4
1404, 5
904, 5
904, 5
1204, 5
702, 3
703, 4
904, 5
1505, 6
1805, 6
1105, 6
1104, 5
1105, 6
603, 4
402, 3
1304, 5
703, 4
1204, 5
803, 4
904, 5
1406, 7
1004, 5
1305, 6
1203, 4
904, 5
702, 3
402, 3
1004, 5
1504, 5
703, 4
903, 4
602, 3
703, 4
1104, 5
904, 5
1304, 5
803, 4
603, 4
904, 5
703, 4
1404, 5
602, 3
402, 3
1004, 5
904, 5
904, 5
1004, 5
903, 4
904, 5
603, 4
603, 4
402, 3
2504, 5
1104, 5
2904, 5
904, 5
904, 5
703, 4
603, 4
402, 3
603, 4
1003, 4
1303, 4
1204, 5
1404, 5
1104, 5
1604, 5
904, 5
1904, 5
803, 4
1004, 5
803, 4
1204, 5
903, 4
703, 4
603, 4
903, 4
1605, 6
1205, 6
603, 4
2004, 5
1504, 5
1004, 5
1104, 5
703, 4
1805, 6
1204, 5
1204, 5
1605, 6
1404, 5
402, 3
904, 5
1004, 5
1104, 5
1004, 5
502, 3
1104, 5
1504, 5
803, 4
502, 3
1204, 5
803, 4
1304, 5
1403, 4
904, 5
4704, 5
1706, 7
803, 4
1004, 5
1205, 6
1305, 6
1204, 5
1004, 5
1105, 6
803, 4
904, 5
1004, 5
1004, 5
1504, 5
804, 5
1103, 4
1304, 5
1505, 6
904, 5
1105, 6
804, 5
502, 3
603, 4
703, 4
402, 3
603, 4
501, 2
904, 5
2904, 5
1104, 5
702, 3
1103, 4
1505, 6
703, 4
803, 4
502, 3
1304, 5
904, 5
1104, 5
903, 4
1104, 5
1004, 5
1004, 5
1105, 6
703, 4
703, 4
1304, 5
501, 2
903, 4
1004, 5
904, 5
1303, 4
1405, 6
1205, 6
904, 5
904, 5
904, 5
603, 4
803, 4
602, 3
1205, 6
903, 4
402, 3
1003, 4
903, 4
903, 4
502, 3
803, 4
4704, 6
1004, 5
603, 4
1004, 5
1004, 5
903, 4
1305, 6
402, 3
803, 4
803, 4
1004, 5
502, 3
703, 4
703, 4
5803, 5
904, 5
703, 4
603, 4
1104, 5
1004, 5
904, 5
602, 3
1404, 5
1004, 5
904, 5
1104, 5
603, 4
803, 4
1305, 6
1403, 4
402, 3
1204, 5
1204, 5
1004, 5
1004, 5
603, 4
1003, 4
1004, 5
703, 4
1304, 5
1104, 5
803, 4
703, 4
502, 3
1104, 5
1305, 6
703, 4
1004, 5
1405, 6
904, 5
703, 4
1204, 5
1004, 5
703, 4
1305, 6
904, 5
1004, 5
1004, 5
703, 4
803, 4
1104, 5
1104, 5
1203, 4
201, 2
1104, 5
1105, 6
1104, 5
402, 3
803, 4
904, 5
1304, 5
1305, 6
1904, 5
1004, 5
904, 5
1004, 5
904, 5
904, 5
903, 4
1305, 6
904, 5
1204, 5
603, 4
903, 4
803, 4
1204, 5
1104, 5
1004, 5
703, 4
1004, 5
903, 4
1104, 5
1104, 5
1004, 5
703, 4
1104, 5
1905, 6
402, 3
803, 4
803, 4
502, 3
703, 4
1104, 5
2305, 6
402, 3
703, 4
