Evaluations, Played
603, 4
906, 5
705, 4
1008, 5
603, 4
402, 3
1008, 4
603, 4
806, 4
1007, 5
804, 5
603, 4
1209, 6
906, 5
1109, 5
705, 4
1411, 6
1209, 5
1209, 6
1007, 5
402, 3
1309, 6
201, 2
806, 4
705, 4
906, 5
906, 5
1007, 5
1007, 5
705, 4
907, 4
705, 4
1209, 5
906, 5
1109, 5
1008, 5
804, 5
505, 2
906, 5
705, 4
1310, 6
1310, 6
1008, 5
504, 3
906, 5
907, 4
907, 4
705, 4
1108, 5
1209, 6
402, 3
1007, 5
1107, 6
804, 5
906, 5
1209, 5
201, 2
1007, 5
3026, 5
1007, 5
1109, 5
705, 4
603, 4
1007, 5
705, 4
1311, 5
1007, 5
603, 4
1008, 5
504, 3
1109, 5
3127, 5
705, 4
907, 4
1109, 5
1311, 5
906, 5
906, 5
906, 5
705, 4
705, 4
402, 3
705, 4
1411, 5
1008, 4
705, 4
806, 4
1309, 6
1007, 5
1008, 5
504, 3
705, 4
1411, 6
906, 5
804, 5
1109, 5
1108, 5
806, 4
2522, 6
603, 4
705, 4
705, 4
1007, 5
806, 4
603, 4
603, 4
1412, 6
806, 4
906, 5
1008, 5
906, 5
906, 5
906, 5
1107, 6
804, 5
1209, 6
1007, 5
804, 5
1310, 6
1815, 5
1411, 6
906, 5
806, 4
1510, 7
603, 4
1007, 5
705, 4
1109, 5
2824, 6
605, 3
1513, 5
1008, 5
804, 5
1310, 6
906, 5
804, 5
705, 4
907, 4
1208, 6
603, 4
907, 4
806, 4
1209, 5
1612, 7
806, 4
906, 5
705, 4
1109, 5
906, 5
705, 4
1613, 6
1311, 4
1109, 5
1208, 6
603, 4
504, 3
1108, 5
1008, 5
806, 4
1210, 5
705, 4
1309, 6
906, 5
907, 4
402, 3
705, 4
1107, 6
1412, 5
603, 4
705, 4
201, 2
402, 3
804, 5
1007, 5
402, 3
907, 4
402, 3
603, 4
907, 4
806, 4
906, 5
3125, 6
705, 4
603, 4
1109, 5
1210, 5
1209, 6
705, 4
603, 4
1109, 5
1107, 6
1008, 4
906, 5
2723, 5
806, 4
1007, 5
908, 4
1108, 5
1412, 5
907, 4
303, 2
705, 4
1208, 6
1108, 5
907, 4
1007, 5
804, 5
906, 5
1008, 5
906, 5
1513, 4
603, 4
906, 5
806, 4
402, 3
804, 5
705, 4
603, 4
1309, 6
906, 5
1513, 6
603, 4
1614, 5
804, 5
1310, 6
1209, 6
1109, 5
1008, 5
603, 4
1007, 5
1108, 5
1007, 5
1310, 6
1008, 4
908, 4
