Evaluations, Played
4256, 7
5255, 6
2754, 5
2504, 5
2253, 4
4005, 6
4506, 7
5005, 6
3505, 6
4755, 6
4758, 9
3004, 5
10005, 7
4505, 6
2254, 5
3255, 6
2754, 5
2754, 5
10505, 6
4755, 6
11505, 6
4256, 7
5006, 7
3505, 6
38505, 7
3755, 6
9255, 6
3755, 6
3754, 5
9005, 7
3255, 6
3255, 6
3505, 6
5757, 8
3255, 6
3005, 6
11256, 7
2754, 5
4504, 5
4006, 7
4006, 7
3755, 6
2755, 6
3255, 6
10505, 6
5005, 6
3254, 5
3504, 5
4506, 7
3255, 6
3254, 5
5757, 8
4507, 8
5256, 7
5755, 6
5256, 7
3755, 6
4504, 5
3755, 6
3755, 6
5756, 7
3504, 5
4755, 6
4006, 7
5006, 7
4005, 6
3004, 5
4256, 7
4006, 7
3005, 6
5507, 8
4257, 8
4505, 6
3505, 6
4756, 7
3504, 5
4005, 6
3004, 5
4756, 7
28755, 7
3505, 6
3255, 6
3254, 5
13505, 7
3756, 7
4006, 7
7006, 7
8005, 6
7005, 6
17254, 6
6507, 8
2254, 5
9754, 7
4005, 6
5507, 8
3505, 6
3254, 5
8504, 7
4006, 7
3506, 7
3506, 7
4005, 6
2754, 5
4505, 6
3005, 6
3506, 7
3755, 6
1503, 4
4256, 7
6256, 7
4756, 7
5007, 8
3505, 6
4506, 7
12006, 7
2254, 5
2754, 5
11257, 8
3755, 6
16505, 6
4505, 6
9255, 6
3756, 7
2254, 5
10256, 7
6006, 7
3255, 6
10006, 7
4006, 7
6506, 7
4256, 7
3756, 7
4255, 6
5258, 9
2003, 4
4255, 6
10005, 7
4505, 6
3506, 7
4005, 6
4506, 7
3756, 7
51755, 7
3505, 6
3755, 6
3255, 6
5006, 7
7007, 8
2503, 4
4006, 7
2754, 5
17505, 6
12505, 7
3255, 6
3005, 6
2504, 5
5758, 9
3505, 6
3004, 5
4506, 7
4756, 7
4255, 6
4006, 7
11006, 7
27006, 7
2754, 5
2754, 5
4256, 7
7754, 6
4005, 6
3004, 5
4006, 7
5256, 7
4756, 7
8255, 6
10505, 6
5005, 6
6255, 6
5757, 8
5006, 7
3255, 6
3756, 7
2504, 5
3505, 6
2754, 5
4505, 6
3255, 6
4255, 6
3755, 6
6005, 6
2755, 6
4756, 7
2003, 4
4256, 7
4006, 7
4006, 7
3505, 6
2004, 5
2003, 4
5006, 7
3505, 6
6505, 6
4506, 7
3754, 5
23004, 6
4507, 8
2754, 5
2754, 5
3255, 6
2504, 5
8506, 7
3755, 6
10506, 8
3254, 5
4005, 6
4757, 8
6007, 8
9505, 7
3254, 5
3255, 6
17506, 7
3004, 5
3505, 6
2504, 5
5008, 9
3255, 6
5504, 5
2754, 5
2504, 5
14504, 5
2754, 5
2754, 5
3505, 6
6505, 6
6255, 6
3505, 6
6006, 7
2754, 5
11006, 7
3755, 6
4254, 5
15006, 7
3254, 5
3755, 6
4006, 7
7256, 7
3004, 5
2754, 5
13006, 7
3505, 6
4005, 6
5754, 5
2253, 4
7005, 6
4505, 6
4505, 6
3505, 6
5756, 7
4756, 7
4256, 7
4506, 7
3005, 6
4255, 6
5006, 7
5006, 7
4006, 7
2754, 5
4505, 6
3004, 5
2754, 5
2504, 5
3755, 6
5507, 8
4506, 7
5255, 6
3505, 6
2504, 5
4255, 6
3254, 5
6505, 6
6005, 6
11506, 7
3005, 6
21756, 8
6255, 6
5006, 7
5506, 7
5007, 8
21005, 7
2254, 5
3505, 6
4256, 7
4506, 7
1753, 4
51504, 5
2754, 5
3254, 5
3756, 7
5255, 6
5006, 7
3254, 5
8505, 6
29255, 6
8504, 5
4756, 7
2754, 5
3254, 5
4254, 5
501, 2
5505, 6
3005, 6
3255, 6
9754, 7
9007, 8
5005, 6
4006, 7
4506, 7
3505, 6
4506, 7
5006, 7
3505, 6
4256, 7
4756, 7
3005, 6
4256, 7
7006, 7
3755, 6
7505, 6
3505, 6
4756, 7
3506, 7
7755, 6
3254, 5
4756, 7
4505, 6
5505, 6
20505, 7
2503, 4
4005, 6
6258, 9
4506, 7
3005, 6
3255, 6
11006, 7
4005, 6
2003, 4
6756, 7
4256, 7
7256, 7
4506, 7
2003, 4
12007, 8
3005, 6
4255, 6
5256, 7
5005, 6
3005, 6
3255, 6
3005, 6
4256, 7
4005, 6
5006, 7
3755, 6
7507, 8
7256, 7
3756, 7
3755, 6
4255, 6
5508, 9
3255, 6
4757, 8
8006, 7
4005, 6
3755, 6
7005, 6
4005, 6
4005, 6
3756, 7
3755, 6
2504, 5
2754, 5
4255, 6
