Evaluations, Played
7968, 5
4670, 5
312, 5
1672, 5
4626, 6
1070, 5
6290, 4
254, 4
3722, 3
74, 3
1600, 4
4246, 6
2554, 6
518, 4
2312, 5
830, 5
134, 4
1340, 6
5308, 6
1172, 5
4770, 6
2960, 5
4090, 5
4740, 6
390, 5
534, 4
90, 3
3676, 5
1324, 4
3140, 5
1708, 5
758, 5
4710, 5
5594, 6
2012, 5
2396, 5
1110, 5
496, 3
3576, 6
3658, 6
976, 4
5768, 6
5418, 6
56, 3
134, 4
6192, 4
928, 5
1202, 4
528, 4
340, 3
1818, 6
66, 3
2254, 5
22, 2
7174, 5
5102, 6
1178, 4
3872, 4
4354, 6
2060, 4
438, 4
386, 4
7582, 5
1102, 5
10418, 5
730, 4
1598, 5
5074, 5
288, 4
2574, 5
5256, 4
1170, 4
4730, 5
4090, 5
1486, 5
1378, 5
3258, 6
32, 3
262, 3
1824, 5
3522, 5
1754, 5
5132, 6
7662, 6
862, 4
6396, 5
238, 4
1176, 5
3220, 6
2092, 4
316, 4
472, 4
314, 4
1312, 4
8596, 4
10902, 6
1754, 4
6526, 6
10236, 5
1112, 5
3784, 4
7938, 6
198, 3
78, 3
1594, 4
560, 3
1998, 4
6002, 5
3104, 5
556, 4
2358, 5
1348, 3
488, 4
556, 4
2498, 6
2050, 4
5972, 6
1798, 5
1226, 4
3776, 4
2922, 3
246, 4
1670, 5
106, 3
376, 5
15094, 6
184, 4
5326, 5
446, 5
1964, 5
2788, 5
444, 4
924, 4
3958, 5
2242, 5
3576, 5
398, 5
6136, 5
456, 6
4518, 5
1774, 5
1624, 6
522, 4
296, 4
2534, 5
1032, 4
2600, 6
1756, 5
212, 4
4242, 6
1868, 5
6528, 6
938, 4
1644, 5
2318, 5
11698, 5
40, 3
220, 4
8354, 6
1636, 5
968, 3
20, 3
2284, 4
4244, 6
5276, 6
3710, 5
4260, 5
344, 3
3686, 5
1770, 5
92, 3
474, 4
2548, 5
3180, 5
1102, 4
15456, 5
544, 3
9540, 4
444, 6
4514, 6
326, 4
2206, 5
4712, 5
832, 4
728, 5
958, 4
2556, 5
3428, 5
2890, 5
64, 4
4098, 5
1136, 4
2268, 5
12524, 5
1224, 4
822, 5
1898, 5
358, 5
4524, 4
7952, 5
1912, 5
4480, 5
2252, 5
1372, 4
582, 4
3718, 5
4006, 6
720, 5
1094, 4
2670, 2
306, 4
58, 4
570, 3
984, 4
1446, 4
860, 4
128, 3
6230, 5
2592, 6
1560, 5
30, 3
6296, 6
7700, 5
3498, 6
444, 3
436, 4
794, 5
668, 5
1356, 4
4152, 5
2892, 5
1456, 5
50, 3
1320, 4
1670, 4
6260, 6
1624, 5
2632, 5
3126, 5
916, 6
2068, 4
1454, 5
108, 2
5440, 4
7194, 4
1206, 5
2276, 4
1946, 5
2214, 4
1866, 6
3110, 4
40, 3
1678, 4
5304, 5
1180, 5
1612, 4
5482, 5
5934, 5
1674, 4
4700, 5
1494, 4
3074, 5
1604, 4
308, 4
1860, 3
7522, 5
4258, 5
1844, 5
600, 2
8640, 6
234, 4
102, 3
1626, 5
1710, 5
3402, 5
100, 3
2526, 6
4344, 4
940, 4
386, 4
1638, 4
7862, 6
146, 5
8266, 4
592, 4
52, 3
782, 5
2708, 4
30, 2
972, 5
3514, 5
104, 4
1390, 4
2758, 5
728, 5
330, 3
544, 5
316, 4
2270, 5
1434, 5
1686, 5
1326, 5
1106, 6
3798, 6
1234, 4
334, 4
636, 5
218, 4
5026, 5
1040, 5
6590, 4
2420, 6
4052, 5
4242, 5
2020, 5
264, 4
6860, 6
6586, 5
3116, 6
1588, 6
3900, 5
432, 4
4502, 5
1404, 5
672, 4
3306, 4
2240, 5
270, 4
1162, 5
320, 4
172, 4
8830, 4
2076, 5
132, 4
1426, 3
2440, 5
2990, 5
3488, 5
860, 5
1848, 4
1516, 4
1558, 3
814, 4
72, 4
1540, 5
610, 4
6582, 5
1824, 5
3894, 6
834, 5
1396, 4
6884, 5
9920, 6
10870, 5
9254, 6
1520, 4
374, 4
4042, 5
598, 5
170, 4
11586, 5
1878, 4
2260, 4
736, 5
490, 3
2690, 4
962, 4
180, 4
912, 5
1066, 4
1938, 5
1642, 5
1016, 4
8326, 4
1882, 6
5318, 5
184, 2
1970, 5
1008, 4
412, 5
1998, 4
366, 4
4094, 5
3756, 4
2406, 6
1172, 3
3410, 6
18, 3
736, 5
11344, 6
1550, 5
1218, 5
206, 4
964, 5
4682, 5
6912, 5
3226, 5
622, 4
3170, 4
204, 3
1792, 3
260, 4
1600, 5
1094, 4
3104, 5
18, 2
8078, 5
10096, 5
1908, 4
3164, 5
314, 3
2658, 5
6058, 5
15466, 5
992, 5
7444, 5
5200, 5
692, 5
2802, 6
4624, 6
624, 4
284, 4
3490, 5
1550, 5
1976, 5
6094, 6
3634, 6
886, 5
5548, 5
758, 5
268, 4
24, 2
3944, 5
2544, 4
9894, 4
3212, 7
3696, 5
2052, 6
442, 5
2706, 5
2566, 4
1352, 6
4110, 5
4298, 4
5994, 4
1896, 5
6192, 5
702, 5
8618, 5
2690, 5
4948, 5
7126, 4
6548, 5
3602, 6
1188, 4
580, 4
1948, 5
3626, 5
192, 3
102, 4
4612, 6
222, 5
28, 2
628, 4
206, 4
2030, 5
5268, 4
8552, 4
8684, 4
452, 2
5490, 5
254, 5
2574, 5
2482, 5
116, 4
506, 4
2900, 5
1474, 4
1798, 6
454, 4
148, 4
3550, 5
2508, 5
6914, 5
354, 4
430, 5
1400, 5
3066, 5
144, 4
580, 4
178, 3
1094, 4
800, 4
2454, 5
1744, 5
3556, 3
4778, 5
2762, 4
2400, 4
2834, 5
1538, 4
2582, 5
1830, 5
1352, 5
5432, 5
4370, 5
920, 5
6146, 4
1104, 5
1958, 5
11140, 4
1486, 5
3146, 4
126, 3
178, 3
756, 4
768, 4
488, 4
2010, 5
782, 4
2376, 4
1588, 3
5742, 5
5676, 7
1822, 5
2242, 5
1544, 6
108, 3
242, 4
492, 4
4590, 4
4176, 5
1820, 6
1842, 5
98, 4
1552, 4
7022, 6
584, 3
2442, 5
256, 4
364, 4
3848, 6
910, 4
1308, 5
2024, 5
8326, 5
360, 4
